Gen 0
0.126468382904,0.167208197951,0.0927268182954,0.147713071732,0.158210447388,0.140714821295,0.116970757311,0.103224193952,0.132466883279,0.0937265683579,0.17295676081,0.138465383654,0.147213196701,0.0782304423894,0.170457385654,0.149212696826,0.156710822294,0.129717570607,0.113721569608,0.131967008248,0.131217195701,0.15296175956,0.14496375906,0.125968507873,0.187953011747,0.199700074981,0.142214446388,0.114471382154,0.166458385404,0.156710822294,0.166208447888,0.157460634841,0.146963259185,0.171707073232,0.13296675831,0.112471882029,0.112721819545,0.128217945514,0.115721069733,0.126968257936,0.103724068983,0.160209947513,0.186453386653,0.18495376156,0.137965508623,0.161709572607,0.14271432142,0.122219445139,0.165458635341,0.104223944014,0.189452636841,0.187953011747,0.135466133467,0.141714571357,0.16495876031,0.148212946763,0.107973006748,0.117970507373,0.17695576106,0.172706823294,0.0889777555611,0.128717820545,0.147463134216,0.129967508123,0.124968757811,0.149962509373,0.118970257436,0.0879780054986,0.139465133717,0.101724568858,0.0809797550612,0.132466883279,0.128217945514,0.157210697326,0.120469882529,0.156710822294,0.109472631842,0.164458885279,0.143464133967,0.153711572107,0.113471632092,0.133466633342,0.140714821295,0.181454636341,0.181454636341,0.0947263184204,0.172206948263,0.174456385904,0.100224943764,0.124218945264,0.144463884029,0.120719820045,0.13471632092,0.0967258185454,0.105473631592,0.0967258185454,0.133966508373,0.200699825044
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103779244151,0.123975204959,0.0907818436313,0.105778844231,0.101579684063,0.107178564287,0.0865826834633,0.0861827634473,0.108978204359,0.0653869226155,0.142371525695,0.0977804439112,0.138172365527,0.0535892821436,0.144571085783,0.135172965407,0.111777644471,0.0937812437512,0.102379524095,0.0941811637672,0.114577084583,0.102779444111,0.104979004199,0.0977804439112,0.158168366327,0.176964607079,0.109978004399,0.0963807238552,0.140371925615,0.125974805039,0.147570485903,0.124575084983,0.121175764847,0.113577284543,0.116576684663,0.0737852429514,0.0981803639272,0.0983803239352,0.0807838432314,0.0893821235753,0.0743851229754,0.121975604879,0.151569686063,0.131373725255,0.108378324335,0.124975004999,0.111377724455,0.0747850429914,0.137172565487,0.0781843631274,0.150569886023,0.123175364927,0.0921815636873,0.113777244551,0.114177164567,0.143771245751,0.104579084183,0.100579884023,0.128774245151,0.123575284943,0.0727854429114,0.0859828034393,0.123975204959,0.0875824835033,0.0829834033193,0.100579884023,0.0917816436713,0.0841831633673,0.123975204959,0.0765846830634,0.0591881623675,0.103179364127,0.0903819236153,0.116176764647,0.0815836832633,0.127174565087,0.0775844831034,0.124975004999,0.120575884823,0.133373325335,0.0727854429114,0.0923815236953,0.107378524295,0.159968006399,0.152969406119,0.0643871225755,0.142971405719,0.116576684663,0.0985802839432,0.0865826834633,0.102579484103,0.0919816036793,0.110377924415,0.0747850429914,0.0759848030394,0.0799840031994,0.100379924015,0.138172365527
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.094317613731,0.106648891851,0.0791534744209,0.0853191134811,0.0998166972171,0.0926512247959,0.0629895017497,0.0669888351941,0.102982836194,0.0508248625229,0.130144975837,0.0819863356107,0.121813031161,0.0551574737544,0.125645725712,0.12031328112,0.093651058157,0.0826528911848,0.094317613731,0.0748208631895,0.0854857523746,0.0774870854858,0.0908181969672,0.0893184469255,0.140643226129,0.153141143143,0.0946508915181,0.0713214464256,0.116647225462,0.110648225296,0.127145475754,0.115480753208,0.111648058657,0.0918180303283,0.122812864523,0.070821529745,0.0631561406432,0.0814864189302,0.0621563072821,0.0814864189302,0.0636560573238,0.116147308782,0.135810698217,0.113981003166,0.0926512247959,0.0966505582403,0.0916513914348,0.0776537243793,0.124145975671,0.0684885852358,0.135144142643,0.0889851691385,0.0696550574904,0.0993167805366,0.0876520579903,0.119480086652,0.0854857523746,0.0834860856524,0.116480586569,0.0986502249625,0.065655724046,0.0661556407265,0.105982336277,0.0729878353608,0.0631561406432,0.0824862522913,0.0911514747542,0.0713214464256,0.089151808032,0.0678220296617,0.0506582236294,0.0851524745876,0.0819863356107,0.0941509748375,0.0788201966339,0.0924845859023,0.0686552241293,0.115147475421,0.103149475087,0.128311948009,0.0536577237127,0.0629895017497,0.089485085819,0.136143976004,0.142976170638,0.0524912514581,0.117813697717,0.105482419597,0.0983169471755,0.0736543909348,0.0718213631061,0.0826528911848,0.0921513081153,0.0669888351941,0.0561573071155,0.0631561406432,0.0741543076154,0.114980836527
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0845593486645,0.0952721039851,0.0732752463934,0.0721325524925,0.0917011855449,0.0828453078132,0.0561348378803,0.0587058991573,0.0902728181688,0.0398514497929,0.119697186116,0.0697043279531,0.109270104271,0.0514212255392,0.112555349236,0.111555492073,0.0751321239823,0.0735609198686,0.0849878588773,0.0678474503642,0.0795600628482,0.0604199400086,0.0942722468219,0.0791315526353,0.123839451507,0.130267104699,0.083273818026,0.0552778174546,0.102413940866,0.101985430653,0.107413226682,0.108841594058,0.105270675618,0.0852735323525,0.116554777889,0.0682759605771,0.0454220825596,0.0728467361805,0.0504213683759,0.070847021854,0.0541351235538,0.103128124554,0.126267676046,0.107698900157,0.092415369233,0.0815597771747,0.0804170832738,0.0731324096558,0.112841022711,0.0618483073847,0.121982573918,0.0671332666762,0.0497071846879,0.0941294100843,0.0785602056849,0.109555777746,0.0752749607199,0.0785602056849,0.107841736895,0.0857020425653,0.0605627767462,0.056991858306,0.0968433080988,0.0615626339094,0.0558491644051,0.0715612055421,0.0827024710756,0.0712755320668,0.0724182259677,0.0565633480931,0.0492786744751,0.0694186544779,0.0814169404371,0.0889872875304,0.0789887158977,0.0778460219969,0.0555634909299,0.112412512498,0.0962719611484,0.120982716755,0.0481359805742,0.0502785316383,0.0812741036995,0.117840308527,0.133552349664,0.044565062134,0.106270532781,0.0944150835595,0.0959862876732,0.0665619197258,0.0564205113555,0.0789887158977,0.087273246679,0.0581345522068,0.0414226539066,0.0535637766033,0.0651335523497,0.10512783888
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0864891888514,0.0861142357205,0.05824271966,0.0681164854393,0.090113735783,0.0738657667792,0.0422447194101,0.0407449068866,0.074365704287,0.0339957505312,0.109361329834,0.068991376078,0.0947381577303,0.0446194225722,0.0923634545682,0.0938632670916,0.0614923134608,0.071491063617,0.0621172353456,0.0677415323085,0.0638670166229,0.0501187351581,0.0921134858143,0.0644919385077,0.112735908011,0.116235470566,0.076865391826,0.0399950006249,0.0877390326209,0.0859892513436,0.084864391951,0.0994875640545,0.0964879390076,0.0767404074491,0.104486939133,0.0608673915761,0.0354955630546,0.0629921259843,0.0409948756405,0.0673665791776,0.0487439070116,0.0998625171854,0.108611423572,0.103862017248,0.0831146106737,0.07424071991,0.0759905011874,0.071741032371,0.108486439195,0.0601174853143,0.111611048619,0.0568678915136,0.034370703662,0.0863642044744,0.0709911261092,0.0904886889139,0.0572428446444,0.0658667666542,0.101112360955,0.084864391951,0.047619047619,0.0522434695663,0.0862392200975,0.0514935633046,0.0587426571679,0.0677415323085,0.0816147981502,0.0619922509686,0.0493688288964,0.0444944381952,0.0493688288964,0.0681164854393,0.0781152355956,0.0779902512186,0.0889888763905,0.07424071991,0.0498687664042,0.104861892263,0.0778652668416,0.113735783027,0.0373703287089,0.0337457817773,0.0671166104237,0.10461192351,0.118360204974,0.0427446569179,0.0853643294588,0.0879890013748,0.0871141107362,0.060992375953,0.0516185476815,0.0833645794276,0.0683664541932,0.0552430946132,0.0311211098613,0.0403699537558,0.0592425946757,0.095488063992
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0791023219642,0.0783246305966,0.0569936673703,0.0631040995445,0.0822130874347,0.0689923341851,0.0327741362071,0.0375513831796,0.0655482724142,0.0366625930452,0.100655482724,0.061659815576,0.0828796800356,0.0379957782469,0.0807688034663,0.0836573714032,0.0488834573936,0.0634373958449,0.0586601488723,0.060548827908,0.0633262970781,0.0401066548161,0.0877680257749,0.0538829018998,0.097878013554,0.107210309966,0.0714365070548,0.0341073214087,0.0791023219642,0.0803244083991,0.0752138651261,0.0878791245417,0.0876569270081,0.0687701366515,0.0944339517831,0.0604377291412,0.0295522719698,0.0618820131097,0.0368847905788,0.0624375069437,0.0451060993223,0.0895456060438,0.0937673591823,0.095656038218,0.0803244083991,0.0702144206199,0.0705477169203,0.0696589267859,0.0983224086213,0.0561048772359,0.0984335073881,0.0464392845239,0.0278857904677,0.0757693589601,0.0666592600822,0.0808799022331,0.0542161982002,0.0647705810466,0.0943228530163,0.0765470503277,0.0436618153538,0.0455504943895,0.0763248527941,0.0463281857571,0.0542161982002,0.0562159760027,0.0779913342962,0.0563270747695,0.0389956671481,0.0453282968559,0.0507721364293,0.0635484946117,0.0747694700589,0.0709921119876,0.0869903344073,0.0626597044773,0.0436618153538,0.0945450505499,0.0722141984224,0.103321853127,0.0348850127764,0.0317742473059,0.0608821242084,0.0933229641151,0.106877013665,0.0333296300411,0.0787690256638,0.0805466059327,0.0827685812687,0.0544383957338,0.0444395067215,0.0764359515609,0.0629930007777,0.0549938895678,0.0282190867681,0.0379957782469,0.0506610376625,0.0873236307077
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
