Gen 0
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00149997916696,0.0101804141609,0.00659713059541,0.0064721323315,0.00584714101193,0.00490270968459,0.0123331620394,0.00393050096526,0.00324995486174,0.0109720698324,0.00134720351106,0.00106942959126,0.00805544367439,0.00662490798739,0.00793044541048,0.00168053221483,0.0101804141609,0.00276385050208,0.00324995486174,0.0103887446008,0.0105415202567,0.00593047318787,0.00277773919807,0.0054582575242,0.00466660185275,0.00170830960681,0.0132775933668,0.000972208719323,0.00104165219928,0.000666657407536,0.0031666226858,0.0060276940598,0.000486104359662,0.0112776211442,0.00590269579589,0.0138609185984,0.0105970750406,0.00223608005444,0.00268051832613,0.00188886265469,0.0064721323315,0.0117359481118,0.0132220385828,0.00556936709212,0.0109720698324,0.00573603144401,0.0138053638144,0.0133053707587,0.000708323495507,0.00658324189942,0.00495826446855,0.0050277079485,0.00123609394314,0.0126526020472,0.00880543325787,0.000888876543381,0.00904154108971,0.00177775308676,0.0125692698713,0.00151386786295,0.00170830960681,0.00519437230038,0.00245829919029,0.0117776141998,0.00727767669893,0.00149997916696,0.00812488715435,0.0074721184428,0.00755545061874,0.00377772530937,0.000597213927584,0.0090554297857,0.00584714101193,0.0106109637366,0.00770822627464,0.00104165219928,0.00437493923696,0.0048888209886,0.011527617672,0.000666657407536,0.00716656713101,0.000958320023333,0.00216663657449,0.0018749739587,0.0137498090304,0.0126248246552,0.00236107831836,0.00276385050208,0.00666657407536,0.00433327314898,0.00363883834947,0.00270829571812,0.00199997222261,0.00247218788628,0.00319440007778,0.00729156539493,0.0067499062513,0.0127914890071
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00135614580622,0.0105067053876,0.00665744304873,0.00608210846427,0.00502732839276,0.00506842372022,0.0118491527513,0.003712277914,0.00269859316996,0.0108765633347,0.00146573334612,0.000863001876687,0.00828755770469,0.00620539444665,0.00816427172231,0.00176709908083,0.0101368474404,0.00264379940001,0.00346570594923,0.0102053396529,0.00994506924563,0.00561636141971,0.00271229161244,0.00564375830468,0.00449308913577,0.00178079752332,0.0131231079026,0.000863001876687,0.0013835426912,0.000643826796893,0.00341091217929,0.0055204723223,0.00032876261969,0.0110272462021,0.0058355364995,0.0136710456021,0.0103286256353,0.00204106793058,0.00273968849742,0.00202736948809,0.00623279133163,0.011698469884,0.0129861234778,0.00539718633991,0.0107669757949,0.00624648977411,0.0136573471596,0.0129039328228,0.000712319009329,0.00631498198655,0.00458897823317,0.00493143929535,0.00108217695648,0.0124929795482,0.00872590786428,0.000999986301558,0.00868481253681,0.00167120998342,0.0123559951234,0.00153422555855,0.00190408350571,0.00516431281763,0.00252051341762,0.0119039465213,0.00724647607567,0.00136984424871,0.00804098573992,0.00735606361557,0.00739715894303,0.00369857947151,0.000575334584458,0.00830125614718,0.00601361625183,0.0104382131752,0.00797249352749,0.0008493034342,0.00454788290571,0.00526020191504,0.011136833742,0.000863001876687,0.00717798386323,0.00102738318653,0.00209586170052,0.00163011465596,0.0135203627348,0.0125066779907,0.00279448226737,0.00295886357721,0.00632868042904,0.00419172340105,0.0033972137368,0.00198627416063,0.00189038506322,0.0024383227627,0.00338351529431,0.0076437309078,0.00623279133163,0.0124107888933
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00136484642099,0.0100539181903,0.00633775219254,0.00620261888353,0.00497290577154,0.00454047918271,0.01199983784,0.00378373265226,0.00254050620938,0.0107566113971,0.00162159970811,0.000648639883245,0.00789178524615,0.00612153889812,0.00798637856245,0.00162159970811,0.0102971581465,0.00247293955487,0.00335130606343,0.00999986486669,0.00958095160876,0.00558100566209,0.00241888623127,0.00537830569857,0.00471615248443,0.00174321968622,0.0129187443413,0.000756746530452,0.00135133309009,0.000702693206849,0.00345941271064,0.00545938568398,0.000216213294415,0.0109998513534,0.00567559897839,0.0134727909082,0.0103917514628,0.00212159295145,0.00248645288577,0.00167565303172,0.00599991892001,0.0112701179714,0.0128106376941,0.00547289901488,0.0100133781976,0.005729652302,0.0134457642464,0.0126755043851,0.000689179875948,0.00602694558182,0.00464858582992,0.00502695909515,0.00086485317766,0.0122160511344,0.00848637180579,0.000959446493966,0.00901339171092,0.00158105971541,0.0121079444872,0.00163511303901,0.00194591964973,0.00522965905866,0.00217564627505,0.0116214645748,0.00716206537749,0.0014324130755,0.00809448520966,0.00752692531182,0.00713503871569,0.00348643937244,0.000621613221443,0.00845934514398,0.00563505898569,0.0101890514993,0.00824313184957,0.000945933163065,0.00451345252091,0.00489182578614,0.0109998513534,0.000648639883245,0.00706747206119,0.00128376643559,0.00225672626046,0.00156754638451,0.0132430642829,0.0126214510615,0.00247293955487,0.00281077282739,0.00594586559641,0.0043107525574,0.00348643937244,0.00197294631154,0.00191889298793,0.00267563951838,0.0028377994892,0.00748638531912,0.005729652302,0.012134971149
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00143998080026,0.00987986826842,0.00602658631218,0.00559992533433,0.00523993013426,0.00425327662298,0.0117731763576,0.00346662044506,0.00217330435594,0.0107998560019,0.00165331128918,0.000693324089012,0.00767989760137,0.00570659057879,0.00745323395688,0.00166664444474,0.010253196624,0.00247996693377,0.00325328995613,0.00943987413501,0.0100265329796,0.0051332648898,0.00273329688937,0.00627991626778,0.00482660231197,0.00201330648925,0.0127864961801,0.000786656177918,0.0014266476447,0.000813322489033,0.00350661991173,0.00555992586766,0.000159997866695,0.0111865175131,0.00558659217877,0.0133198224024,0.010346528713,0.0021866375115,0.00277329635605,0.00194664071146,0.00567992426768,0.011399848002,0.0128931614245,0.00514659804536,0.0103865281796,0.00578658951214,0.0132931560913,0.0125598325356,0.000479993600085,0.00567992426768,0.00435994186744,0.00474660337862,0.000933320889055,0.0124531672911,0.00809322542366,0.000813322489033,0.0088398821349,0.00155997920028,0.0115465127132,0.00174664337809,0.00195997386702,0.0052932627565,0.00213330488927,0.0111331848909,0.00735990186798,0.00133331555579,0.0078265623125,0.00733323555686,0.00701323982347,0.00358661884508,0.00070665724457,0.00795989386808,0.00506659911201,0.0106531912908,0.00769323075692,0.000933320889055,0.00417327768963,0.00475993653418,0.0107465233797,0.000479993600085,0.00693324089012,0.00133331555579,0.0020266396448,0.00147998026693,0.0131598245357,0.0125064999133,0.00227996960041,0.00279996266716,0.00633324889001,0.00455993920081,0.0036132851562,0.00198664017813,0.00221330382262,0.00235996853375,0.00287996160051,0.00739990133465,0.00567992426768,0.0121731710244
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00126314127446,0.00998671070117,0.00576308206471,0.00561834712701,0.00484204155208,0.00430257496612,0.0114340600782,0.00335521901028,0.00214470862225,0.0108419626058,0.00153945342824,0.000671043802055,0.00726306232813,0.00536835041644,0.00724990460652,0.00163155747951,0.0100524993092,0.00232891672478,0.00278943698109,0.00927619373429,0.0101051301957,0.00498677648978,0.00301311824844,0.00642096814516,0.00489467243852,0.00209207773582,0.012684043631,0.0007368324101,0.00142103393376,0.000710516966882,0.00335521901028,0.0054604544677,0.00024999671057,0.0109735398218,0.00557887396218,0.0130524598361,0.0103814423494,0.00177629241721,0.00246049394087,0.00205260457099,0.00564466257023,0.0110919593163,0.0127103590742,0.00469730661439,0.010091972474,0.00559203168379,0.0130261443928,0.0123551005908,0.000671043802055,0.00568413573506,0.00384205470981,0.004710464336,0.00107893317193,0.0120393152722,0.00788147524375,0.000868409626189,0.00896040841568,0.0014736648202,0.0111840633676,0.00149998026342,0.00202628912777,0.00455257167669,0.00227628583834,0.0108945934922,0.00735516637939,0.00128945671767,0.00773674030605,0.00756568992513,0.0069341192879,0.00418415547164,0.000671043802055,0.00742095498743,0.00485519927369,0.0106445967816,0.00713148511204,0.000934198234234,0.00422362863647,0.00480256838726,0.0102498651334,0.000592097472402,0.0070788542256,0.00163155747951,0.00189471191169,0.00135524532572,0.0128945671767,0.0123682583124,0.00234207444639,0.00261838660018,0.0061841291562,0.00467099117117,0.00311838002132,0.00172366153077,0.00197365824134,0.00252628254891,0.00297364508362,0.00739463954422,0.0056051894054,0.0119077380561
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00105193439046,0.00931156738224,0.00549343515019,0.00570122465942,0.00453240867002,0.00397397436397,0.0112595940312,0.00309086894975,0.00229867144583,0.0106751860365,0.00142855287594,0.000636355372008,0.00709081700238,0.00506486928741,0.00698692224776,0.0015584213192,0.00989597537694,0.00244152673342,0.0026752899313,0.00893494889677,0.00984402799964,0.00472721133492,0.00320775054869,0.00648043531902,0.0046233165803,0.00222075037987,0.0124543837093,0.000662329060662,0.00157140816353,0.000649342216335,0.00316879001571,0.00575317203673,0.000298697419514,0.0109998571447,0.00577914572538,0.0129348969494,0.0102985675511,0.00144153972026,0.00199997402631,0.00179218451708,0.0055453825275,0.011129725588,0.0124933442423,0.00463630342463,0.0099219490656,0.00588304047999,0.0128439890391,0.0123115284217,0.000701289593642,0.00522071141933,0.00351943481253,0.00444150075973,0.000909079102869,0.0121037389125,0.00777911975169,0.0011688159894,0.00907780418436,0.00115582914508,0.0108050544798,0.00171426345112,0.00207789509227,0.00416877702887,0.00206490824794,0.010532330749,0.00755834339814,0.00127271074402,0.00741548811054,0.00766223815275,0.00684406696017,0.0043765665381,0.000636355372008,0.00750639602083,0.00474019817924,0.0107141465695,0.00670121167258,0.00115582914508,0.00394800067532,0.00492201399982,0.0101167517305,0.000545447461721,0.00757133024246,0.0018960792717,0.00190906611602,0.00133764496565,0.0127790548175,0.0121946468228,0.00211685562525,0.00270126361995,0.00642848794172,0.00483110608953,0.00293502681783,0.00187010558304,0.00192205296035,0.00249347411073,0.00253243464371,0.00719471175699,0.00567525097077,0.01176608096
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000974346482737,0.00912808810143,0.00520506147357,0.00617940795631,0.00429481673312,0.00429481673312,0.0109613979308,0.00317944641735,0.00215381854079,0.0104485839925,0.00160254355713,0.000641017422854,0.00694862886373,0.004628145793,0.00696144921219,0.00166664529942,0.0095255189036,0.00251278829759,0.00252560864604,0.00883322008692,0.00957680029743,0.004628145793,0.00339739234112,0.00599992307791,0.00442302021769,0.00212817784387,0.0121921513827,0.000564095332111,0.00162818425405,0.000641017422854,0.00299996153895,0.00523070217048,0.000423071499083,0.0108588351431,0.00571787541185,0.0127818874117,0.00998705144806,0.00146151972411,0.0019999743593,0.00194869296547,0.00553839053345,0.0106665299163,0.0122049717311,0.00503839694363,0.0097947462212,0.00487173241369,0.0126280432302,0.0119870258074,0.000666658119768,0.00566659401803,0.00333329059884,0.00467942718683,0.00096152613428,0.011948564762,0.0075255445443,0.000987166831194,0.00898706426841,0.00115383136114,0.0104101229471,0.00141023833028,0.00220509993462,0.00460250509609,0.00203843540467,0.0106408892194,0.00729477827207,0.00137177728491,0.0068076050307,0.00724349687825,0.00675632363688,0.00385892488558,0.000615376725939,0.00756400558967,0.00483327136832,0.0104742246894,0.00730759862053,0.00116665170959,0.0042691760362,0.00470506788375,0.00965372238817,0.000602556377482,0.00726913757516,0.00170510634479,0.0018204894809,0.00138459763336,0.0126152228818,0.0121536903373,0.00221792028307,0.00282047666056,0.0057050550634,0.00497429520134,0.00299996153895,0.00162818425405,0.00189741157165,0.00239740516147,0.0021794592377,0.00693580851528,0.00549992948808,0.0118331816259
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00126580676194,0.00901254414501,0.00497462057442,0.0059366337135,0.0041771623144,0.00392400096201,0.010974544626,0.00298730395818,0.00210123922482,0.0102150605689,0.00172149719624,0.000645561448589,0.00630371767446,0.00413918811154,0.00662016936494,0.0016328907229,0.010075821825,0.00255692965912,0.00237971671245,0.0083543246288,0.00954418298503,0.00444298173441,0.00354425893343,0.00640498221541,0.00475943342489,0.00225313603625,0.0120757965089,0.000645561448589,0.00160757458766,0.000759484057164,0.00278477487627,0.00511385931824,0.000455690434298,0.0106201187327,0.00565815622587,0.0126327514842,0.00984797660789,0.00168352299338,0.00196200048101,0.00201263275148,0.00489867216871,0.0104808799889,0.012037822306,0.005088543183,0.00956949912026,0.00497462057442,0.0124935127403,0.011772002886,0.000556954975253,0.00529107226491,0.00334172985152,0.0037214718801,0.000949355071455,0.0116833964127,0.0071771243402,0.000898722800977,0.00894925380691,0.00153162618195,0.0101897444336,0.00156960038481,0.00232908444197,0.00475943342489,0.0021518714953,0.0102910089746,0.00768344704497,0.000962013139074,0.00702522752877,0.00686067264971,0.00648093062113,0.00402526550297,0.000746825989544,0.00721509854306,0.00420247844964,0.010341641245,0.00689864685257,0.00125314869432,0.00401260743535,0.00516449158871,0.00946823457931,0.000518980772395,0.00762015670688,0.00188605207529,0.00189871014291,0.00158225845242,0.0125314869432,0.0122276933203,0.00211389729244,0.00277211680865,0.00601258211921,0.00550625941444,0.00312654270199,0.00139238743813,0.00158225845242,0.00245566511816,0.00239237478007,0.00713915013734,0.00511385931824,0.0114428931279
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00114998562518,0.0089498881264,0.00479994000075,0.00583742703216,0.00394995062562,0.00371245359433,0.010887363908,0.00272496593793,0.00206247421907,0.00994987562655,0.00198747515656,0.000737490781365,0.00678741515731,0.00373745328183,0.00683741453232,0.00174997812527,0.00992487593905,0.00248746890664,0.00236247046912,0.00768740390745,0.00921238484519,0.00436244546943,0.00403744953188,0.00669991625105,0.00492493843827,0.00276246546918,0.0119623504706,0.000562492968838,0.00171247859402,0.000899988750141,0.00256246796915,0.00532493343833,0.000474994062574,0.0106748665642,0.00581242734466,0.0124123448457,0.0100123748453,0.001612479844,0.00166247921901,0.00196247546906,0.00471244109449,0.0105998675017,0.0118498518769,0.00503743703204,0.0095998800015,0.00507493656329,0.0122748465644,0.0116123548456,0.000787490156373,0.00502493718829,0.00318746015675,0.00403744953188,0.000687491406357,0.0117373532831,0.00711241109486,0.000762490468869,0.00876239047012,0.00113748578143,0.00999987500156,0.00177497781278,0.00243746953163,0.00486243921951,0.00211247359408,0.0100373745328,0.00747490656367,0.00101248734391,0.0070499118761,0.00676241546981,0.00649991875102,0.00404994937563,0.000899988750141,0.0073624079699,0.00383745203185,0.0101498731266,0.00698741265734,0.00114998562518,0.00389995125061,0.0051249359383,0.00966237922026,0.000624992187598,0.00782490218872,0.0015874801565,0.00182497718779,0.00159998000025,0.0123498456269,0.0118248521893,0.00201247484406,0.00256246796915,0.00624992187598,0.00583742703216,0.0028624642192,0.00117498531268,0.00164997937526,0.00222497218785,0.00244996937538,0.00732490843864,0.00499993750078,0.0110623617205
Gen 80
