Gen 0
0.171457135716,0.153711572107,0.137715571107,0.159460134966,0.198950262434,0.203449137716,0.181954511372,0.144713821545,0.218695326168,0.148212946763,0.166708322919,0.134966258435,0.182954261435,0.134966258435,0.174206448388,0.16895776056,0.167708072982,0.198700324919,0.185953511622,0.178705323669,0.173456635841,0.18320419895,0.195701074731,0.2111972007,0.14671332167,0.189702574356,0.210697325669,0.188452886778,0.196200949763,0.173456635841,0.113721569608,0.159960009998,0.146213446638,0.178205448638,0.133466633342,0.2031992002,0.186203449138,0.135466133467,0.14271432142,0.180704823794,0.176205948513,0.174456385904,0.160459885029,0.173956510872,0.178205448638,0.145463634091,0.147963009248,0.189202699325,0.134216445889,0.19120219945,0.154961259685,0.197450637341,0.179455136216,0.178205448638,0.17520619845,0.189952511872,0.179705073732,0.158960259935,0.153461634591,0.132716820795,0.159210197451,0.192201949513,0.174706323419,0.189202699325,0.2031992002,0.147713071732,0.177705573607,0.195451137216,0.152711822044,0.18320419895,0.168707823044,0.143464133967,0.166458385404,0.159460134966,0.149212696826,0.165208697826,0.172456885779,0.17695576106,0.180704823794,0.19120219945,0.116970757311,0.204698825294,0.1872031992,0.144213946513,0.227443139215,0.173456635841,0.125968507873,0.158210447388,0.168207948013,0.179955011247,0.188452886778,0.139965008748,0.148462884279,0.162959260185,0.131217195701,0.156210947263,0.176705823544,0.166958260435
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.129774045191,0.0961807638472,0.117576484703,0.136772645471,0.177564487103,0.176164767047,0.154569086183,0.113777244551,0.166566686663,0.121575684863,0.143971205759,0.0789842031594,0.157168566287,0.102779444111,0.129374125175,0.132173565287,0.141971605679,0.166966606679,0.154569086183,0.154569086183,0.120975804839,0.164567086583,0.164567086583,0.182363527295,0.0919816036793,0.151369726055,0.162167566487,0.162367526495,0.174965006999,0.120975804839,0.0875824835033,0.118376324735,0.123375324935,0.131773645271,0.0903819236153,0.176364727055,0.171165766847,0.104779044191,0.102379524095,0.153569286143,0.154569086183,0.143771245751,0.153369326135,0.126374725055,0.138572285543,0.123775244951,0.112177564487,0.147370525895,0.0955808838232,0.167566486703,0.126574685063,0.175964807039,0.137972405519,0.143771245751,0.153169366127,0.165966806639,0.144171165767,0.122775444911,0.125974805039,0.112577484503,0.132373525295,0.172965406919,0.125374925015,0.168966206759,0.178964207159,0.122175564887,0.138572285543,0.172365526895,0.128774245151,0.145170965807,0.126174765047,0.104979004199,0.135772845431,0.121575684863,0.112977404519,0.148970205959,0.160367926415,0.142571485703,0.163367326535,0.162767446511,0.0969806038792,0.172965406919,0.169366126775,0.100379924015,0.19476104779,0.139372125575,0.0793841231754,0.120775844831,0.144571085783,0.146170765847,0.163967206559,0.0951809638072,0.118376324735,0.116176764647,0.0941811637672,0.114777044591,0.130173965207,0.134973005399
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.106815530745,0.074987502083,0.103482752875,0.118980169972,0.148141976337,0.155140809865,0.124145975671,0.0966505582403,0.13264455924,0.0906515580737,0.117813697717,0.0529911681386,0.137310448259,0.0739876687219,0.0996500583236,0.0994834194301,0.114480919847,0.131478086986,0.134144309282,0.138976837194,0.089485085819,0.14114314281,0.144142642893,0.152141309782,0.0673221129812,0.117813697717,0.128811864689,0.138476920513,0.150974837527,0.0838193634394,0.0596567238794,0.0859856690552,0.0908181969672,0.109815030828,0.0776537243793,0.151308115314,0.149975004166,0.0774870854858,0.0679886685552,0.122312947842,0.131978003666,0.109148475254,0.130811531411,0.0911514747542,0.110648225296,0.0996500583236,0.0809865022496,0.121813031161,0.0709881686386,0.142142976171,0.104149308449,0.150808198634,0.102482919513,0.110481586402,0.122646225629,0.139476753874,0.109481753041,0.0889851691385,0.0958173637727,0.0873187802033,0.101483086152,0.149308448592,0.0908181969672,0.142809531745,0.154140976504,0.088818530245,0.109815030828,0.145309115147,0.10848191968,0.112981169805,0.0996500583236,0.0809865022496,0.106315614064,0.0971504749208,0.0879853357774,0.125479086819,0.139476753874,0.107982003,0.142976170638,0.132811198134,0.0826528911848,0.150308281953,0.143976003999,0.080153307782,0.160639893351,0.109815030828,0.0533244459257,0.0968171971338,0.121146475587,0.121146475587,0.140476587235,0.0804865855691,0.10231628062,0.101149808365,0.0598233627729,0.0853191134811,0.100483252791,0.109148475254
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0857020425653,0.0611341236966,0.0935580631338,0.100699900014,0.127553206685,0.133695186402,0.102842451078,0.0748464505071,0.104413655192,0.0765604913584,0.10155692044,0.0371375517783,0.119125839166,0.0529924296529,0.0818454506499,0.0757034709327,0.0999857163262,0.111841165548,0.111269818597,0.126839022997,0.0721325524925,0.121554063705,0.127696043422,0.133123839452,0.0479931438366,0.0928438794458,0.102699614341,0.120839880017,0.130552778175,0.0639908584488,0.0472789601486,0.067561776889,0.070132838166,0.0927010427082,0.0604199400086,0.133266676189,0.1314097986,0.0572775317812,0.0532781031281,0.100414226539,0.117554635052,0.0838451649764,0.113412369661,0.0655620625625,0.083273818026,0.0778460219969,0.0662762462505,0.101414083702,0.0512783888016,0.118983002428,0.0797028995858,0.128124553635,0.0819882873875,0.086559062991,0.105413512355,0.121125553492,0.0899871446936,0.0704185116412,0.0772746750464,0.0704185116412,0.0875589201543,0.127696043422,0.0691329810027,0.11826881874,0.134266533352,0.0601342665334,0.0837023282388,0.124553635195,0.0925582059706,0.0905584916441,0.0819882873875,0.0574203685188,0.0844165119269,0.0788458791601,0.0648478788744,0.110984145122,0.120268533067,0.0884159405799,0.125982002571,0.111269818597,0.0632766747607,0.130124267962,0.125696329096,0.0627053278103,0.137837451793,0.0862733895158,0.0417083273818,0.074132266819,0.102556777603,0.0938437366091,0.122839594344,0.0581345522068,0.0905584916441,0.0878445936295,0.0441365519212,0.0648478788744,0.0798457363234,0.0879874303671
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0732408448944,0.0533683289589,0.082239720035,0.087614048244,0.114735658043,0.119485064367,0.0894888138983,0.066366704162,0.0951131108611,0.0732408448944,0.0899887514061,0.029246344207,0.106986626672,0.0439945006874,0.0674915635546,0.0686164229471,0.0893638295213,0.0969878765154,0.0922384701912,0.111736032996,0.0627421572303,0.109861267342,0.114485689289,0.12060992376,0.0388701412323,0.0756155480565,0.0867391576053,0.108986376703,0.120234970629,0.0534933133358,0.0526184226972,0.0526184226972,0.0641169853768,0.0751156105487,0.0539932508436,0.119235095613,0.11936007999,0.0502437195351,0.0491188601425,0.0919885014373,0.107486564179,0.0701162354706,0.103112110986,0.0584926884139,0.0683664541932,0.0729908761405,0.0564929383827,0.0894888138983,0.039745031871,0.104736907887,0.0687414073241,0.114610673666,0.0694913135858,0.0749906261717,0.0947381577303,0.105736782902,0.0778652668416,0.0576177977753,0.0711161104862,0.0639920009999,0.074365704287,0.116610423697,0.063742032246,0.103862017248,0.121109861267,0.044994375703,0.0679915010624,0.112235970504,0.0818647669041,0.0773653293338,0.0762404699413,0.0468691413573,0.0676165479315,0.0603674540682,0.0547431571054,0.100112485939,0.108361454818,0.0824896887889,0.115985501812,0.0996125484314,0.0612423447069,0.110486189226,0.114610673666,0.0536182977128,0.123484564429,0.0744906886639,0.034370703662,0.068866391701,0.0909886264217,0.0873640794901,0.110986126734,0.0456192975878,0.0788651418573,0.0783652043495,0.0367454068241,0.0537432820897,0.0691163604549,0.0773653293338
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0595489390068,0.0451060993223,0.079213420731,0.0722141984224,0.103655149428,0.106321519831,0.0824352849683,0.053216309299,0.0799911120987,0.0702144206199,0.0865459393401,0.0234418397956,0.0954338406844,0.0393289634485,0.0638817909121,0.0612154205088,0.0818797911343,0.0907676924786,0.0804355071659,0.0991000999889,0.0575491612043,0.0995444950561,0.102988556827,0.107432507499,0.0358849016776,0.0702144206199,0.0698811243195,0.0947672480835,0.106543717365,0.0444395067215,0.0496611487612,0.0442173091879,0.0572158649039,0.0675480502166,0.0521053216309,0.106321519831,0.105210532163,0.0427730252194,0.0452171980891,0.0739917786913,0.0942117542495,0.0606599266748,0.0927674702811,0.0544383957338,0.0552160871014,0.0689923341851,0.0521053216309,0.0823241862015,0.0262193089657,0.0922119764471,0.058882346406,0.103877346961,0.0626597044773,0.0659926674814,0.0904343961782,0.0943228530163,0.0664370625486,0.0521053216309,0.0626597044773,0.0575491612043,0.0732140873236,0.101099877791,0.0586601488723,0.0934340628819,0.107543606266,0.0352183090768,0.0528830129986,0.100322186424,0.0782135318298,0.0734362848572,0.0707699144539,0.0384401733141,0.0618820131097,0.0449950005555,0.049216753694,0.0861015442729,0.0969892234196,0.0828796800356,0.101322075325,0.0929896678147,0.0501055438285,0.101433174092,0.101877569159,0.0474391734252,0.109210087768,0.0609932229752,0.028885679369,0.0623264081769,0.0859904455061,0.0747694700589,0.0989890012221,0.0404399511165,0.0774358404622,0.0752138651261,0.0304410621042,0.0443284079547,0.0562159760027,0.0742139762249
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
