Gen 0
0.154461384654,0.143714071482,0.139965008748,0.139215196201,0.141214696326,0.143214196451,0.171707073232,0.158460384904,0.193951512122,0.125218695326,0.141964508873,0.18095476131,0.126468382904,0.184703824044,0.200449887528,0.111222194451,0.183954011497,0.159960009998,0.109972506873,0.14271432142,0.174206448388,0.205948512872,0.183454136466,0.140464883779,0.135716070982,0.161459635091,0.157710572357,0.120969757561,0.156210947263,0.167708072982,0.153461634591,0.121469632592,0.192451887028,0.11872031992,0.154211447138,0.18095476131,0.194201449638,0.158460384904,0.140714821295,0.170207448138,0.14271432142,0.14896275931,0.162959260185,0.163209197701,0.153961509623,0.131217195701,0.159960009998,0.159960009998,0.110222444389,0.107223194201,0.140464883779,0.0994751312172,0.193201699575,0.177955511122,0.199700074981,0.109222694326,0.102474381405,0.189202699325,0.146463384154,0.148712821795,0.136715821045,0.145713571607,0.191702074481,0.114471382154,0.119720069983,0.117470632342,0.129467633092,0.134966258435,0.154211447138,0.157710572357,0.151212196951,0.171957010747,0.156460884779,0.11072231942,0.108222944264,0.15071232192,0.120719820045,0.127968007998,0.163209197701,0.197700574856,0.188452886778,0.137465633592,0.152711822044,0.12271932017,0.204698825294,0.174206448388,0.156460884779,0.152211947013,0.126468382904,0.162209447638,0.173956510872,0.147963009248,0.152461884529,0.127468132967,0.115221194701,0.185703574106,0.121219695076,0.141214696326
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.116776644671,0.120575884823,0.126974605079,0.113577284543,0.109178164367,0.121175764847,0.135772845431,0.129374125175,0.153769246151,0.0979804039192,0.115976804639,0.149570085983,0.0917816436713,0.148770245951,0.163367326535,0.0961807638472,0.158568286343,0.120575884823,0.0881823635273,0.118576284743,0.136772645471,0.166166766647,0.157568486303,0.114577084583,0.103779244151,0.127374525095,0.127374525095,0.0953809238152,0.114777044591,0.128974205159,0.128774245151,0.0895820835833,0.160367926415,0.113577284543,0.116176764647,0.156368726255,0.147570485903,0.132173565287,0.110177964407,0.130973805239,0.115376924615,0.115576884623,0.132573485303,0.134973005399,0.121375724855,0.105178964207,0.124975004999,0.132773445311,0.0867826434713,0.0877824435113,0.114577084583,0.0809838032394,0.160367926415,0.151169766047,0.158168366327,0.0743851229754,0.0823835232953,0.159568086383,0.120575884823,0.126574685063,0.122375524895,0.126974605079,0.157368526295,0.0841831633673,0.102379524095,0.0905818836233,0.105578884223,0.109378124375,0.123975204959,0.121775644871,0.124775044991,0.144571085783,0.129374125175,0.0895820835833,0.0809838032394,0.123175364927,0.104979004199,0.0975804839032,0.127774445111,0.156768646271,0.153569286143,0.107378524295,0.128574285143,0.0997800439912,0.171365726855,0.134973005399,0.118576284743,0.114577084583,0.0977804439112,0.119576084783,0.124175164967,0.127374525095,0.125774845031,0.102779444111,0.110577884423,0.146170765847,0.0981803639272,0.120375924815
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0883186135644,0.112481253124,0.114814197634,0.0951508081986,0.0759873354441,0.0869855024163,0.112814530912,0.0938176970505,0.139310114981,0.0646558906849,0.100649891685,0.125812364606,0.0856523912681,0.134310948175,0.134477587069,0.0734877520413,0.134144309282,0.0919846692218,0.0728211964673,0.0963172804533,0.118813531078,0.128645225796,0.129645059157,0.0996500583236,0.0911514747542,0.0938176970505,0.0999833361106,0.065322446259,0.0933177803699,0.093651058157,0.109315114148,0.0759873354441,0.131311448092,0.102482919513,0.106648891851,0.112814530912,0.11464755874,0.0983169471755,0.0789868355274,0.0963172804533,0.0806532244626,0.103149475087,0.0993167805366,0.108815197467,0.107482086319,0.0673221129812,0.0968171971338,0.114314280953,0.0551574737544,0.0679886685552,0.106815530745,0.0836527245459,0.125979003499,0.130144975837,0.118813531078,0.0504915847359,0.079486752208,0.113814364273,0.112981169805,0.115480753208,0.107982003,0.108815197467,0.12314614231,0.0736543909348,0.0789868355274,0.0648225295784,0.0861523079487,0.0883186135644,0.0998166972171,0.114980836527,0.106482252958,0.103982669555,0.100983169472,0.0709881686386,0.0604899183469,0.100149975004,0.100816530578,0.080153307782,0.107815364106,0.12981169805,0.117313781036,0.0931511414764,0.11748041993,0.070821529745,0.155307448759,0.118480253291,0.0898183636061,0.0844859190135,0.0899850024996,0.0921513081153,0.103816030662,0.112147975337,0.0993167805366,0.0773204465922,0.100149975004,0.108815197467,0.0969838360273,0.118646892185
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.074132266819,0.0982716754749,0.100699900014,0.0819882873875,0.0514212255392,0.0672761034138,0.10098557349,0.0797028995858,0.123982288245,0.0529924296529,0.0874160834167,0.110555634909,0.0782745322097,0.120839880017,0.113555206399,0.060277103271,0.113555206399,0.0672761034138,0.0654192258249,0.0812741036995,0.107127553207,0.105984859306,0.113983716612,0.0899871446936,0.0765604913584,0.0829881445508,0.083273818026,0.0437080417083,0.0801314097986,0.0758463076703,0.092415369233,0.0709898585916,0.115840594201,0.0951292672475,0.095700614198,0.0921296957577,0.0909870018569,0.0771318383088,0.0645622053992,0.0778460219969,0.0595629195829,0.0911298385945,0.0879874303671,0.0952721039851,0.0949864305099,0.0512783888016,0.0811312669619,0.0969861448365,0.0429938580203,0.0535637766033,0.0998428795886,0.0754177974575,0.10155692044,0.1146979003,0.0991286959006,0.0364233680903,0.0688473075275,0.089844307956,0.102699614341,0.106127696043,0.0939865733467,0.0951292672475,0.105413512355,0.0649907156121,0.0664190829881,0.0444222253964,0.0837023282388,0.0718468790173,0.0789887158977,0.0948435937723,0.092415369233,0.0847021854021,0.0838451649764,0.0567061848307,0.0459934295101,0.0842736751893,0.0928438794458,0.0699900014284,0.0881302671047,0.109412941008,0.0961291244108,0.0815597771747,0.098985859163,0.0581345522068,0.140265676332,0.104985002143,0.0707041851164,0.0662762462505,0.0849878588773,0.0748464505071,0.0808455934866,0.0958434509356,0.0787030424225,0.0631338380231,0.092415369233,0.0881302671047,0.0927010427082,0.109841451221
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0649918760155,0.0871141107362,0.0938632670916,0.0709911261092,0.0443694538183,0.0571178602675,0.0908636420447,0.0718660167479,0.108736407949,0.0459942507187,0.0763654543182,0.100362454693,0.0708661417323,0.107736532933,0.101112360955,0.0563679540057,0.0979877515311,0.0547431571054,0.0638670166229,0.066366704162,0.0988626421697,0.092738407699,0.103862017248,0.0889888763905,0.0691163604549,0.0729908761405,0.0723659542557,0.0376202974628,0.0722409698788,0.0668666416698,0.0811148606424,0.0628671416073,0.0991126109236,0.0839895013123,0.084864391951,0.0813648293963,0.0776152980877,0.0676165479315,0.058367704037,0.0692413448319,0.0468691413573,0.0799900012498,0.0756155480565,0.0826146731659,0.0861142357205,0.0446194225722,0.07424071991,0.082114735658,0.0373703287089,0.0436195475566,0.0937382827147,0.0676165479315,0.0889888763905,0.103737032871,0.0873640794901,0.0361204849394,0.06111736033,0.0744906886639,0.0919885014373,0.0951131108611,0.0879890013748,0.0869891263592,0.0931133608299,0.0633670791151,0.0649918760155,0.0368703912011,0.0747406574178,0.063742032246,0.0687414073241,0.0802399700037,0.0813648293963,0.0708661417323,0.0724909386327,0.0499937507812,0.0431196100487,0.0726159230096,0.0853643294588,0.0678665166854,0.0746156730409,0.095363079615,0.0858642669666,0.0757405324334,0.0864891888514,0.0456192975878,0.12223472066,0.0949881264842,0.0646169228846,0.044994375703,0.0783652043495,0.066241719785,0.0737407824022,0.0894888138983,0.0677415323085,0.0574928133983,0.0804899387577,0.0787401574803,0.0882389701287,0.100737407824
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0572158649039,0.0784357293634,0.0814353960671,0.0642150872125,0.0349961115432,0.0482168647928,0.0828796800356,0.0615487168092,0.0968781246528,0.0403288523497,0.0751027663593,0.0859904455061,0.0666592600822,0.0955449394512,0.0869903344073,0.0504388401289,0.0904343961782,0.0451060993223,0.0601044328408,0.0573269636707,0.0874347294745,0.0816575936007,0.0884346183757,0.0785468281302,0.065659371181,0.0645483835129,0.0633262970781,0.0301077658038,0.059993334074,0.0562159760027,0.0737695811576,0.0565492723031,0.0889901122098,0.0794356182646,0.078657926897,0.0715476058216,0.0675480502166,0.0621042106433,0.0526608154649,0.0584379513387,0.0396622597489,0.073547383624,0.0666592600822,0.0722141984224,0.0772136429286,0.0365514942784,0.0629930007777,0.073547383624,0.029441173203,0.0393289634485,0.083212976336,0.0643261859793,0.0777691367626,0.0947672480835,0.0755471614265,0.0304410621042,0.0587712476392,0.0654371736474,0.0803244083991,0.0873236307077,0.0761026552605,0.0827685812687,0.0796578157982,0.0597711365404,0.0533274080658,0.028885679369,0.065659371181,0.0535496055994,0.0608821242084,0.0706588156871,0.0712143095212,0.0595489390068,0.0625486057105,0.0448839017887,0.0385512720809,0.0692145317187,0.0758804577269,0.0613265192756,0.0643261859793,0.0853238529052,0.0766581490945,0.0696589267859,0.0766581490945,0.0392178646817,0.108987890234,0.08376847017,0.0525497166981,0.037329185646,0.0742139762249,0.0559937784691,0.0647705810466,0.0816575936007,0.0585490501055,0.0516609265637,0.0664370625486,0.0645483835129,0.0841017664704,0.0918786801467
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
