Gen 0
0.182954261435,0.131217195701,0.127718070482,0.135716070982,0.17695576106,0.156710822294,0.155461134716,0.189702574356,0.167208197951,0.196450887278,0.158210447388,0.193201699575,0.169707573107,0.145713571607,0.143214196451,0.199950012497,0.152711822044,0.181704573857,0.187953011747,0.199450137466,0.124718820295,0.202449387653,0.195451137216,0.181704573857,0.177455636091,0.148212946763,0.195701074731,0.201199700075,0.203699075231,0.176205948513,0.139215196201,0.184453886528,0.143714071482,0.193451637091,0.179955011247,0.197700574856,0.207698075481,0.205948512872,0.117720569858,0.204948762809,0.166458385404,0.194201449638,0.214696325919,0.174956260935,0.201449637591,0.216945763559,0.133466633342,0.154461384654,0.111972006998,0.174706323419,0.140214946263,0.13871532117,0.173956510872,0.213196700825,0.159210197451,0.166458385404,0.183704073982,0.121969507623,0.1712071982,0.12896775806,0.171957010747,0.188702824294,0.182954261435,0.169457635591,0.17695576106,0.136215946013,0.199700074981,0.186203449138,0.193201699575,0.110222444389,0.170457385654,0.156460884779,0.171457135716,0.188452886778,0.189202699325,0.200949762559,0.206198450387,0.190702324419,0.190452386903,0.175956010997,0.199450137466,0.192701824544,0.192701824544,0.143714071482,0.220694826293,0.152711822044,0.155461134716,0.153211697076,0.151462134466,0.155461134716,0.207948012997,0.147463134216,0.126218445389,0.177955511122,0.140714821295,0.177955511122,0.214696325919,0.129967508123
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.162167566487,0.0913817236553,0.0879824035193,0.115776844631,0.142571485703,0.114577084583,0.112777444511,0.160167966407,0.150569886023,0.171365726855,0.146570685863,0.167966406719,0.147970405919,0.105578884223,0.0979804039192,0.154569086183,0.109978004399,0.140771845631,0.162767446511,0.159968006399,0.0935812837433,0.168766246751,0.145570885823,0.127374525095,0.147970405919,0.112577484503,0.167166566687,0.169966006799,0.172165566887,0.128174365127,0.106778644271,0.132773445311,0.106778644271,0.149170165967,0.140371925615,0.155968806239,0.175364927015,0.180763847231,0.0839832033593,0.157168566287,0.133573285343,0.153569286143,0.181363727255,0.139772045591,0.152969406119,0.174965006999,0.0921815636873,0.113777244551,0.0857828434313,0.143371325735,0.106778644271,0.0905818836233,0.161967606479,0.171965606879,0.127374525095,0.123375324935,0.152969406119,0.0885822835433,0.123575284943,0.0947810437912,0.140571885623,0.141771645671,0.157568486303,0.131773645271,0.152569486103,0.104179164167,0.146370725855,0.164567086583,0.147770445911,0.0873825234953,0.146570685863,0.111777644471,0.141971605679,0.155368926215,0.141771645671,0.165766846631,0.162767446511,0.158168366327,0.158968206359,0.132173565287,0.170165966807,0.150169966007,0.145170965807,0.115376924615,0.189362127574,0.139772045591,0.145170965807,0.137172565487,0.121975604879,0.108778244351,0.167766446711,0.110577884423,0.0901819636073,0.147570485903,0.0961807638472,0.142771445711,0.172165566887,0.0957808438312
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.145309115147,0.0648225295784,0.0644892517914,0.0961506415597,0.113647725379,0.0926512247959,0.0938176970505,0.134644225962,0.138643559407,0.146642226296,0.11414764206,0.143476087319,0.124145975671,0.0991501416431,0.0716547242126,0.118980169972,0.0784869188469,0.12364605899,0.133477753708,0.134477587069,0.0821529745042,0.14780869855,0.11464755874,0.0896517247125,0.132311281453,0.0909848358607,0.136477253791,0.149641726379,0.144309281786,0.102482919513,0.0966505582403,0.10848191968,0.0974837527079,0.11131478087,0.11748041993,0.120979836694,0.148975170805,0.15630728212,0.0828195300783,0.127645392435,0.0971504749208,0.130978170305,0.153641059823,0.110981503083,0.127312114648,0.148641893018,0.0859856690552,0.104315947342,0.0594900849858,0.12647892018,0.094317613731,0.0696550574904,0.13547742043,0.146142309615,0.113147808699,0.0929845025829,0.134644225962,0.0716547242126,0.101816363939,0.0768205299117,0.109981669722,0.107648725212,0.133644392601,0.107482086319,0.130811531411,0.0821529745042,0.118146975504,0.149808365272,0.122979503416,0.0709881686386,0.127478753541,0.0996500583236,0.115980669888,0.130144975837,0.120146642226,0.14114314281,0.12364605899,0.116313947675,0.119813364439,0.12314614231,0.144642559573,0.12364605899,0.118480253291,0.100316613898,0.16297283786,0.117980336611,0.131811364773,0.11131478087,0.0941509748375,0.0973171138144,0.133811031495,0.0876520579903,0.0799866688885,0.123312781203,0.0821529745042,0.109481753041,0.13597733711,0.0658223629395
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.127410369947,0.0474217968862,0.0427081845451,0.0761319811456,0.0848450221397,0.0831309812884,0.0794172261106,0.110841308385,0.123696614769,0.129267247536,0.0962719611484,0.12183973718,0.104699328667,0.0901299814312,0.0582773889444,0.098985859163,0.054420797029,0.107984573632,0.112555349236,0.114840737038,0.066847593201,0.125124982145,0.0944150835595,0.0712755320668,0.118411655478,0.0772746750464,0.112269675761,0.130124267962,0.124982145408,0.0908441651193,0.0828453078132,0.0837023282388,0.0861305527782,0.0837023282388,0.104985002143,0.0994143693758,0.128981574061,0.132123982288,0.0695614912155,0.113840879874,0.0695614912155,0.111269818597,0.13440937009,0.0937008998714,0.106556206256,0.128838737323,0.0781316954721,0.0922725324954,0.0417083273818,0.108841594058,0.0804170832738,0.0607056134838,0.116983288102,0.128695900586,0.102413940866,0.0694186544779,0.110127124696,0.0592772461077,0.0861305527782,0.0628481645479,0.0912726753321,0.0844165119269,0.119840022854,0.0844165119269,0.11826881874,0.0615626339094,0.0975574917869,0.131266961863,0.106699042994,0.0594200828453,0.105984859306,0.0781316954721,0.0919868590201,0.105984859306,0.0971289815741,0.119840022854,0.0982716754749,0.0911298385945,0.0919868590201,0.107984573632,0.125124982145,0.103699471504,0.0969861448365,0.085844879303,0.138551635481,0.0981288387373,0.110841308385,0.0941294100843,0.0811312669619,0.0847021854021,0.107984573632,0.0731324096558,0.0775603485216,0.101414083702,0.0632766747607,0.0905584916441,0.106556206256,0.0454220825596
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109986251719,0.0376202974628,0.0329958755156,0.0623672040995,0.0666166729159,0.0727409073866,0.0634920634921,0.0946131733533,0.10786151731,0.11486064242,0.0811148606424,0.105236845394,0.0889888763905,0.0811148606424,0.050368703912,0.0852393450819,0.0433695788026,0.0944881889764,0.0989876265467,0.103737032871,0.0619922509686,0.113110861142,0.0799900012498,0.0562429696288,0.105986751656,0.0617422822147,0.0944881889764,0.112610923635,0.108111486064,0.0798650168729,0.0713660792401,0.0713660792401,0.0759905011874,0.0674915635546,0.0879890013748,0.0844894388201,0.114485689289,0.116360454943,0.0604924384452,0.0937382827147,0.0499937507812,0.0958630171229,0.119235095613,0.0838645169354,0.0914885639295,0.109486314211,0.0718660167479,0.0797400324959,0.0319960004999,0.0942382202225,0.0712410948631,0.0519935008124,0.101612298463,0.114610673666,0.0929883764529,0.0554930633671,0.0909886264217,0.0521184851894,0.0779902512186,0.0502437195351,0.0774903137108,0.0702412198475,0.108861392326,0.0687414073241,0.105736782902,0.0458692663417,0.084864391951,0.115110611174,0.0948631421072,0.0551181102362,0.0921134858143,0.0674915635546,0.0784901887264,0.0851143607049,0.0856142982127,0.103862017248,0.0831146106737,0.0789901262342,0.0718660167479,0.0997375328084,0.110361204849,0.0906136732908,0.0807399075116,0.0763654543182,0.121609798775,0.0861142357205,0.0923634545682,0.0814898137733,0.0748656417948,0.0782402199725,0.0852393450819,0.0616172978378,0.0702412198475,0.0827396575428,0.0551181102362,0.0816147981502,0.0873640794901,0.0363704536933
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0934340628819,0.029996667037,0.0258860126653,0.0531052105322,0.0591045439396,0.0654371736474,0.0567714698367,0.0826574825019,0.0981002110877,0.0996555938229,0.0766581490945,0.0925452727475,0.0767692478613,0.0754360626597,0.0461059882235,0.0808799022331,0.0385512720809,0.0844350627708,0.0902121986446,0.0897678035774,0.0564381735363,0.101099877791,0.0712143095212,0.0503277413621,0.0945450505499,0.0552160871014,0.0804355071659,0.100655482724,0.0965448283524,0.0714365070548,0.0636595933785,0.0618820131097,0.0685479391179,0.0629930007777,0.0753249638929,0.0756582601933,0.102321964226,0.0994333962893,0.0484390623264,0.0829907788024,0.0313298522386,0.0852127541384,0.104988334629,0.07299188979,0.0856571492056,0.0992111987557,0.0674369514498,0.0705477169203,0.0275524941673,0.084879457838,0.0626597044773,0.0438840128875,0.091656482613,0.103210754361,0.084323964004,0.0522164203977,0.0795467170314,0.0488834573936,0.0693256304855,0.0421064326186,0.0674369514498,0.0615487168092,0.0974336184868,0.0507721364293,0.0922119764471,0.0339962226419,0.0752138651261,0.100433285191,0.0866570381069,0.048105766026,0.0756582601933,0.0574380624375,0.0701033218531,0.071880902122,0.0766581490945,0.0901010998778,0.0648816798134,0.066770358849,0.0597711365404,0.0935451616487,0.0986557049217,0.0785468281302,0.0675480502166,0.0619931118765,0.108765692701,0.0784357293634,0.0824352849683,0.0717698033552,0.0693256304855,0.0721030996556,0.0693256304855,0.0576602599711,0.0644372847461,0.0649927785802,0.046994778358,0.0688812354183,0.0712143095212,0.0338851238751
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
