Gen 0
0.0106099896612,0.000644056880392,0.00288130709649,0.00322028440196,0.0119997966136,0.0144743309435,0.00323723326723,0.00245758546465,0.00181352858426,0.00333892645887,0.00840663717564,0.00266097184793,0.00754224504669,0.0038304435518,0.00177963085371,0.00561007440552,0.0127624955509,0.00269486957848,0.00377959695598,0.0130506262606,0.00749139845087,0.0106947339876,0.0052371993695,0.00247453432993,0.01301672853,0.0030677446145,0.00416942085727,0.0154573651294,0.00750834731615,0.0055592278097,0.00132201149133,0.0102201657599,0.00484737546821,0.0157285469738,0.00616938695954,0.00838968831037,0.016609887968,0.00793206894798,0.0054914323486,0.0126947000898,0.002169454755,0.00206776156336,0.00808460873545,0.00622023355536,0.00915238724767,0.00194911950645,0.00135590922188,0.0164403993153,0.0156099049169,0.00277961390485,0.00372875036016,0.00142370468297,0.00323723326723,0.0103218589515,0.0158132913001,0.00525414823478,0.0030677446145,0.0105082964696,0.00605074490263,0.00630497788173,0.00818630192709,0.00745750072033,0.00593210284571,0.0134573990271,0.00340672191997,0.00199996610227,0.00376264809071,0.00522025050423,0.0113218420027,0.00403382993509,0.00367790376434,0.0033219775936,0.0113218420027,0.00203386383282,0.00474568227657,0.00111862510805,0.0106777851223,0.00433890951001,0.0114404840596,0.0120675920747,0.0022372502161,0.00144065354824,0.00525414823478,0.00427111404891,0.0167793766207,0.00130506262606,0.00628802901646,0.0080507110049,0.00210165929391,0.00127116489551,0.00494906865985,0.00291520482704,0.0069659836274,0.00279656277012,0.0156099049169,0.0138302740632,0.00659310859138,0.0016609887968
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.010949817503,0.000699988333528,0.00253329111181,0.00348327527875,0.0118164697255,0.0144497591707,0.0030832819453,0.0025666238896,0.00163330611156,0.00316661388977,0.00856652389127,0.00301661638973,0.00686655222413,0.00393326777887,0.00174997083382,0.00561657305712,0.0123831269479,0.00269995500075,0.00363327277879,0.013299778337,0.00718321361311,0.0102831619473,0.00473325444576,0.00248329194513,0.0127497875035,0.00326661222313,0.00348327527875,0.0152330794487,0.00706654889085,0.00529991166814,0.00161663972267,0.00983316944718,0.00454992416793,0.0154830752821,0.00613323111281,0.00866652222463,0.0162997283379,0.00789986833553,0.00541657639039,0.0124831252812,0.00219996333394,0.00214996416726,0.00766653889102,0.00563323944601,0.00878318694688,0.00139997666706,0.0015499741671,0.01611639806,0.0153164113931,0.00251662472292,0.00419993000117,0.00144997583374,0.00329994500092,0.0104164930584,0.0156997383377,0.00478325361244,0.00321661305645,0.00981650305828,0.00586656889052,0.00619989666839,0.00824986250229,0.00716654722421,0.0056665722238,0.0129497841703,0.00381660305662,0.00168330527825,0.00371660472325,0.00489991833469,0.010949817503,0.00369993833436,0.00349994166764,0.00301661638973,0.0109998166697,0.00163330611156,0.00516658055699,0.000833319444676,0.00986650222496,0.00419993000117,0.0113331444476,0.0121997966701,0.00224996250062,0.00124997916701,0.00553324111265,0.00413326444559,0.0164830586157,0.00123331277812,0.00589990166831,0.00778320361327,0.00173330444493,0.00121664638923,0.00483325277912,0.00313328111198,0.0069498841686,0.002816619723,0.0153830769487,0.0135497741704,0.00621656305728,0.00208329861169
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0109014606318,0.000770479172473,0.00227865116965,0.00393436173177,0.0120161964558,0.0142620612777,0.00336060064589,0.00280323273389,0.00208193308306,0.00296716447271,0.0081965869412,0.00308191668989,0.00654087637908,0.00352453238472,0.00159013786659,0.00560646546778,0.0122784872379,0.00257372829954,0.00370485729742,0.012819461976,0.00696709890002,0.0104916312847,0.00468844773037,0.00249176243012,0.0123932394551,0.00296716447271,0.00398354125342,0.015048933624,0.00636055146637,0.00540974738119,0.00122948804118,0.00927853641744,0.00486877264307,0.0154095834495,0.00616383337978,0.00857362994049,0.0162128489697,0.0073605350732,0.00504909755578,0.0117702988476,0.00249176243012,0.00201636038753,0.00703267159555,0.0052130292946,0.00880313437485,0.00119670169341,0.0014917788233,0.016032524057,0.0153112244062,0.00236061703906,0.0043769774266,0.00119670169341,0.00313109621154,0.0102129473287,0.0154095834495,0.00413107981836,0.00339338699366,0.00926214324355,0.00555728594613,0.00598350846707,0.00799986885461,0.00691791937837,0.00534417468566,0.0128850346716,0.00324584842871,0.00154095834495,0.0035409255586,0.00483598629531,0.0108194947624,0.00319666890707,0.00373764364519,0.00291798495107,0.0114752217177,0.00140981295389,0.0053113883379,0.001114735824,0.00950804085179,0.00495073851248,0.0109342469796,0.0117375124998,0.00226225799577,0.00119670169341,0.00565564498943,0.00368846412354,0.0161964557958,0.00150817199718,0.00595072211931,0.00759003950755,0.00165571056212,0.00159013786659,0.00498352486025,0.0032622416026,0.00724578285602,0.00283601908165,0.015048933624,0.0134260094097,0.00645891050966,0.00237701021295
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0105320881921,0.000790309833712,0.00191932388187,0.00401606425703,0.0118385187336,0.013967516653,0.00398380671279,0.0030160803858,0.00169352107224,0.0032096256512,0.00803212851406,0.00287092143675,0.00633860744182,0.00296769406945,0.00141933194626,0.00541926743117,0.012177222948,0.00203222528669,0.00385477653586,0.0123546394413,0.00633860744182,0.00964500572571,0.00506443444461,0.002628989855,0.0119191625942,0.00269350494347,0.00411283688973,0.014661053854,0.00590313059467,0.00529023725424,0.00109675650393,0.00906436992952,0.00467734391381,0.0153062047386,0.0061289334043,0.00820954500734,0.0158223254464,0.00667731165626,0.00458057128111,0.0114352994307,0.0021451266915,0.00182255124917,0.00730633376881,0.00508056321672,0.00845147658909,0.00119352913663,0.00153223335107,0.0158384542185,0.0149836292963,0.00256447476654,0.00404832180126,0.000951597554878,0.00308059547427,0.0102740278383,0.0153707198271,0.0036934888147,0.00329026951178,0.00882243834777,0.00533862357059,0.00598377445525,0.00814502991887,0.00730633376881,0.00508056321672,0.0126126997952,0.00308059547427,0.00149997580684,0.00403219302914,0.00469347268592,0.0105966032806,0.0031128530185,0.00391929162433,0.00293543652522,0.0116611022403,0.00122578668086,0.00491927549556,0.000983855099111,0.00938694537185,0.00501604812826,0.0110159513556,0.0111611103047,0.00219351300785,0.00119352913663,0.00525797971,0.00356445863776,0.0159674843954,0.00132255931356,0.0056450702408,0.00724181868034,0.0021451266915,0.00153223335107,0.00496766181191,0.00317736810697,0.00769342429961,0.00220964177997,0.0148545991194,0.0129352752375,0.00582248673408,0.00159674843954
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00966651322995,0.00090474754369,0.00196822272662,0.00401580927287,0.0117934635958,0.0139839050174,0.00392057268932,0.00279360645069,0.00192060443485,0.00288884303424,0.00766654497548,0.00234916906081,0.00628561451406,0.00290471579816,0.00144442151712,0.00487293852479,0.0120791733465,0.0018253678513,0.00338089871589,0.0122696465135,0.00601577752734,0.0091109664926,0.00482532023301,0.00246027840828,0.0116823542483,0.00258726051967,0.00419040967604,0.0144600879351,0.00555546737353,0.00509515721973,0.00107934794686,0.00850780146347,0.00484119299694,0.0149362708528,0.00592054094379,0.0083332010603,0.0155553086459,0.00606339581911,0.00457135601022,0.0114760083173,0.00231742353296,0.00169838573991,0.00733321693306,0.00471421088554,0.00852367422739,0.0012380755861,0.00150791257282,0.0155553086459,0.0148092887414,0.00282535197854,0.00380946334185,0.000968238599387,0.00322217107665,0.0102379327312,0.0148410342693,0.0033174076602,0.00309518896525,0.00882525674196,0.00488881128871,0.00553959460961,0.00857129251917,0.0063808510976,0.00493642958048,0.0123648830971,0.00314280725703,0.00141267598927,0.00371422675831,0.00517452103935,0.0103966603705,0.00314280725703,0.00382533610578,0.0026031332836,0.0116188631926,0.00119045729433,0.00474595641339,0.000841256487992,0.00896811161728,0.00465071982984,0.0109680798717,0.0112220440945,0.00236504182473,0.00107934794686,0.00504753892795,0.00347613529944,0.0156822907573,0.00146029428104,0.00509515721973,0.00706337994635,0.00225393247726,0.00146029428104,0.00493642958048,0.00288884303424,0.00763479944763,0.00219044142156,0.0146029428104,0.0127617021952,0.00596815923557,0.00174600403168
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00926548022687,0.000890611084202,0.00196871923876,0.00371869189544,0.0114685708036,0.0135466633334,0.00329682348713,0.00235933813534,0.00167184887736,0.00282808081124,0.00762488086124,0.00210934204153,0.00618740332182,0.00231246386775,0.00126560522492,0.00474992578241,0.0119060639678,0.0019530944829,0.00382806518648,0.0119373134795,0.00610927954251,0.00868736425993,0.00465617724723,0.00242183715879,0.0115623193388,0.00292182934642,0.00378119091889,0.0143435258824,0.0050936704114,0.00524991797003,0.00114060717801,0.00821862158404,0.00465617724723,0.0143747753941,0.00554678833143,0.00806237402541,0.0153591350135,0.00590615771629,0.00415618505961,0.011531069827,0.00232808862362,0.00189059545945,0.00712488867361,0.00396868798925,0.00821862158404,0.000999984375244,0.0016562241215,0.0154060092811,0.0144685239293,0.00262495898502,0.00349994531335,0.000890611084202,0.00282808081124,0.0100779675318,0.0146091467321,0.00359369384853,0.00318745019609,0.00915610693583,0.00424993359479,0.00546866455212,0.00885923657443,0.0065780222184,0.00474992578241,0.0117185668974,0.00357806909267,0.00126560522492,0.00351557006922,0.00498429712036,0.0104529616725,0.0030155778816,0.00415618505961,0.00226558960016,0.0114529460477,0.0013593537601,0.00489054858518,0.000874986328339,0.00896860986547,0.00476555053827,0.0109842033718,0.011531069827,0.00198434399463,0.000890611084202,0.00457805346791,0.00334369775472,0.0154997578163,0.00157810034218,0.00526554272589,0.00651552319495,0.00217184106498,0.00162497460977,0.00470305151482,0.00268745800847,0.00760925610537,0.00198434399463,0.0144216496617,0.0131560444368,0.00564053686661,0.00142185278355
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00915370532761,0.000892293964708,0.00204612236735,0.00356917585883,0.0113382871033,0.0128305718374,0.00313841325518,0.00226150366917,0.00183074106552,0.00281534130244,0.0074152705343,0.002476884971,0.00599990769373,0.00184612544422,0.00130767218966,0.00501530745681,0.0116459746773,0.00235380994139,0.00379994153936,0.012384424855,0.00615375148075,0.00895370840449,0.00432301041522,0.00176920355071,0.0108459869848,0.00264611313672,0.00406147597729,0.0137228658021,0.00527684189474,0.00546145443916,0.00104613775173,0.00778449562314,0.00464608236796,0.0138459408317,0.00539991692436,0.00799987692497,0.0150305379917,0.00589221704281,0.00398455408378,0.0117075121921,0.00258457562191,0.00199996923124,0.00673835787142,0.0041076291134,0.00850756142213,0.000923062722112,0.00192304733773,0.0151843817787,0.0141536284057,0.00261534437932,0.00346148520792,0.000876909586006,0.00306149136167,0.00890755526838,0.0140613221335,0.00346148520792,0.00321533514869,0.00921524284242,0.00441531668744,0.00526145751604,0.00872294272396,0.00670758911401,0.00518453562253,0.0114921308903,0.00336917893571,0.00136920970447,0.00356917585883,0.00483069491239,0.009907539884,0.00278457254504,0.0041076291134,0.0024615005923,0.0113382871033,0.00127690343225,0.00479992615498,0.00110767526653,0.0090921678128,0.00487684804849,0.0111690589376,0.0117536653282,0.00213842863956,0.000892293964708,0.00453839171705,0.00316918201258,0.0152151505361,0.00146151597668,0.0057537576345,0.00596913893632,0.00227688804788,0.00206150674605,0.00487684804849,0.00295380071076,0.00819987384809,0.00235380994139,0.0140613221335,0.0126767280503,0.00532299503085,0.00135382532576
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00848471992849,0.000954530991955,0.00230299540916,0.00360600596961,0.0108937743368,0.0124846593233,0.00313631611642,0.00210602869653,0.00183330555598,0.00256056726413,0.00727261708156,0.00236360055151,0.00640899380312,0.00186360812715,0.00127270798927,0.00459083953273,0.0116664899017,0.00246965955061,0.00345449311374,0.0121816336116,0.00562112695262,0.00899986363843,0.00469689853184,0.00196966712626,0.0109240769079,0.00253026469296,0.00393933425251,0.013742216027,0.00521204224178,0.00534840381206,0.00125755670369,0.00733322222391,0.00487871395888,0.0139088801685,0.00518173967061,0.00775745822033,0.0147725034469,0.00548476538234,0.0041817548219,0.0117573976152,0.0028181391191,0.00207572612536,0.00607566552022,0.00437872153452,0.00836350964379,0.0010151361343,0.00177270041363,0.0149997727307,0.013817972455,0.00236360055151,0.00337873668581,0.000606051423463,0.00278783654793,0.00913622520871,0.0140452417388,0.00318176997318,0.00287874426145,0.00972712534659,0.00412114967955,0.00548476538234,0.00842411478614,0.00618172451933,0.00493931910123,0.0116664899017,0.00357570339843,0.00163633884335,0.00269692883441,0.00448478053363,0.00987863820245,0.00280298783352,0.00404539325162,0.00206057483978,0.0111513461917,0.0014696747019,0.00509083195709,0.00151512855866,0.00857562764201,0.00443932667687,0.0108937743368,0.0115149770458,0.00224239026681,0.000984833563128,0.00427266253542,0.00286359297586,0.0150149240163,0.00119695156134,0.00595445523553,0.00607566552022,0.00231814669475,0.00233329798033,0.00481810881653,0.00246965955061,0.00804533264648,0.00183330555598,0.0139088801685,0.0129846517477,0.00524234481296,0.00121210284693
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00852226086178,0.00111938627782,0.00229847315712,0.00326860793122,0.01046253041,0.0119848957478,0.00313428157789,0.00198504499933,0.00159699108969,0.00222384740526,0.00726854823062,0.00238802405934,0.00662676676468,0.00173131744302,0.00138803898449,0.00450739541201,0.0113281891315,0.00311935642752,0.00341785943493,0.0118505693945,0.00598498529873,0.00840285965881,0.00444769481053,0.00180594319488,0.0106714825152,0.0023581737586,0.00358203608901,0.0133132341308,0.00508947627647,0.00550738048686,0.00132833838301,0.00734317398248,0.00456709601349,0.0136117371383,0.0052835032313,0.00704467097506,0.0146714228146,0.00574618289279,0.00423874270533,0.0113580394322,0.00341785943493,0.00170146714228,0.00628348830614,0.00410441635199,0.00832823390696,0.000985059924479,0.00180594319488,0.0147908240176,0.0136714377397,0.00220892225489,0.00331338338234,0.000716407217803,0.00289547917195,0.00868643751586,0.0137460634916,0.00295517977344,0.00276115281861,0.00971627289145,0.00388053909643,0.00552230563723,0.00810435665139,0.00595513499799,0.00470142236683,0.0116266921389,0.00355218578827,0.00173131744302,0.00267160191639,0.00408949120162,0.00952224593663,0.00252235041268,0.00402979060014,0.00222384740526,0.0108356591693,0.00141788928523,0.00508947627647,0.00129848808227,0.0087162878166,0.00488052417128,0.0107013328159,0.0113132639811,0.00174624259339,0.000865658721512,0.00429844330682,0.00299995522455,0.0148057491679,0.000940284473366,0.00591035954687,0.00577603319353,0.00198504499933,0.00243279951046,0.00464172176535,0.00216414680378,0.00844763510992,0.00208952105192,0.0136266622886,0.0127013029656,0.00502977567499,0.0011790868793
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
