Gen 0
0.0120878797682,0.00344107526249,0.0121467015676,0.00317637716538,0.0286756271874,0.0248816211288,0.00138231228493,0.00367636245993,0.0291462015823,0.00682332872563,0.0287638598865,0.0173230199112,0.0237934178407,0.00523514014294,0.00988206229229,0.00779388841505,0.00494103114614,0.0288815034852,0.00544101644069,0.0133819593541,0.0286756271874,0.0140878209464,0.0152642569336,0.0129407958589,0.00397047145672,0.0120584688686,0.0128231522602,0.00520572924326,0.00632334343108,0.00770565571601,0.00261757007147,0.0205582188759,0.0268227405076,0.00279403546955,0.0282638745919,0.028528572689,0.0287050380871,0.00697038322402,0.023940472339,0.0194111937884,0.00667627422723,0.0282932854916,0.0100291167907,0.0130878503573,0.00605864533396,0.0157054204288,0.0284109290903,0.000735272491986,0.00661745242787,0.00497044204582,0.0197935354843,0.0289697361842,0.00326460986442,0.00676450692627,0.0106761565836,0.00220581747596,0.0171465545131,0.0254992500221,0.0028528572689,0.00411752595512,0.0204699861769,0.00770565571601,0.00391164965736,0.0181171142025,0.0141172318461,0.000970559689421,0.00691156142466,0.0137348901503,0.02844033999,0.0192347283903,0.0144701626423,0.0170877327137,0.00217640657628,0.0172641981118,0.0059998235346,0.0288226816858,0.00291167906826,0.00702920502338,0.00555866003941,0.0180582924032,0.00205876297756,0.00497044204582,0.0137348901503,0.00226463927532,0.0293520778801,0.00405870415576,0.0264403988118,0.00455868945031,0.016970089115,0.0102349930884,0.0161171730243,0.00482338754743,0.027616834799,0.00544101644069,0.00432340225287,0.0203523425782,0.0049998529455,0.0287932707862
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0109139738865,0.00362846775806,0.0107139796006,0.00271420816548,0.0277706351247,0.0241993085912,0.00142853061341,0.00354275592126,0.028227764921,0.00731407674066,0.0280849118597,0.0171423673609,0.0229707722636,0.00497128653467,0.0091711665381,0.00882831919088,0.00482843347333,0.0280849118597,0.00605696980086,0.0133710465415,0.0275420702266,0.0124853575612,0.0140281706237,0.0122567926631,0.00371417959487,0.0111996800091,0.0124567869489,0.00539984571869,0.00637124653581,0.00785691837376,0.00274277877775,0.0190851689952,0.0261135396132,0.00219993714465,0.0274563583898,0.027799205737,0.0277706351247,0.00765692408788,0.0232279077741,0.0188851747093,0.00602839918859,0.0271706522671,0.00937116082398,0.0124282163367,0.00622839347447,0.0151995657267,0.027370646553,0.000457129796292,0.0061141110254,0.00505699837148,0.0192565926688,0.0280849118597,0.00262849632868,0.00642838776035,0.0113139624582,0.00237136081826,0.0153138481758,0.0247707208365,0.00339990285992,0.00391417388075,0.0195708694037,0.0068283763321,0.00428559184023,0.0171709379732,0.0131996228679,0.000685694694437,0.00628553469901,0.0122853632753,0.0278563469615,0.0191994514442,0.0136853232765,0.0157138367475,0.00248564326734,0.0164281020542,0.00568555184138,0.0278849175738,0.00234279020599,0.00651409959715,0.00525699265735,0.0170280849119,0.00208565469558,0.00562841061684,0.0127139224594,0.00217136653238,0.0283706179823,0.00377132081941,0.0257421216537,0.00397131510528,0.0161709665438,0.0106282677638,0.0145138710323,0.00459986857518,0.0269706579812,0.00508556898374,0.00402845632982,0.0188280334848,0.00491414531013,0.0279706294106
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0113330185273,0.00352767978667,0.0102774922919,0.00336101774951,0.0273881281076,0.0234160162218,0.00127774228494,0.00322213271854,0.0273325740952,0.00794422377156,0.027304797089,0.0160551095803,0.022304935974,0.00577761728841,0.00911085803172,0.00877753395739,0.00536096219549,0.0271103580456,0.00669425849282,0.0141662731591,0.0268603649899,0.0121941057193,0.0142773811839,0.0113052415211,0.00324990972473,0.0114163495458,0.012721868837,0.0058053942946,0.00636093441849,0.00702758256715,0.00311102469376,0.0188605872059,0.0256103997111,0.00211105247076,0.0268048109775,0.0269436960084,0.0270548040332,0.00733312963529,0.0221382739368,0.0181383850449,0.00624982639371,0.0261381628288,0.00905530401933,0.0122218827255,0.00574984028221,0.0149995833449,0.0266659259465,0.000833310185828,0.00691647454237,0.00522207716452,0.018305047082,0.0275547901447,0.00274992361323,0.00702758256715,0.0103330463043,0.00280547762562,0.0154162384378,0.0241382183828,0.00405544290436,0.00413877392295,0.0197216743979,0.00663870448043,0.00366656481764,0.01744395989,0.0129440848865,0.000555540123885,0.00652759645565,0.0123607677565,0.0271936890642,0.0174995139024,0.0137496180662,0.0156662314936,0.00219438348935,0.0162495486236,0.00733312963529,0.0272214660704,0.00216660648315,0.00699980556096,0.00569428626983,0.0168606427599,0.00252770756368,0.00605538735035,0.0120274436821,0.00247215355129,0.0276658981695,0.00427765895392,0.025027082581,0.00452765200967,0.0164717646732,0.00933307408128,0.0136107330352,0.00536096219549,0.0262214938474,0.00599983333796,0.0048331990778,0.0188050331935,0.00508319213355,0.0271936890642
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0111888867868,0.00324315559039,0.00964838788141,0.0032161292938,0.0264317180617,0.02248587876,0.00159455149861,0.00286478743818,0.0266209021378,0.00756736304424,0.0264587443583,0.01575633091,0.0211615902273,0.00508094375828,0.00894570417016,0.00862138861112,0.00454041782655,0.0265127969514,0.00645928488419,0.0126212805059,0.0258911921299,0.0117564390152,0.0131888327343,0.0119185967947,0.00267560336207,0.0106213345585,0.0122158860571,0.00564849598659,0.00591875895246,0.00697278451934,0.00337828707332,0.0175400664847,0.0243506932245,0.00164860409178,0.0258371395368,0.0267290073241,0.0261074025026,0.00691873192616,0.0218642739385,0.0171887246291,0.00521607524121,0.0253506661982,0.00878354639064,0.0114591497527,0.0050268911651,0.0149185157158,0.0257830869436,0.000486473338558,0.00654036377395,0.00545931191049,0.0175941190779,0.0264317180617,0.0026215507689,0.00672954785006,0.00948623010189,0.00270262965866,0.013594227183,0.0235669306235,0.00427015486068,0.00348639225967,0.0196481176184,0.00643225858761,0.0040269181914,0.0169454879598,0.0124591227264,0.000675657414664,0.00689170562958,0.0123780438367,0.0263506391719,0.0167292775871,0.012810464582,0.0146752790465,0.0022161563201,0.0159725412827,0.00713494229886,0.0265938758412,0.00254047187914,0.00640523229102,0.00537823302073,0.0162968568417,0.00210805113375,0.00478365449582,0.0120807545742,0.00248641928597,0.0269181914002,0.00410799708116,0.0243777195211,0.00445933893679,0.0166481986973,0.00867544120429,0.0127564119889,0.00478365449582,0.0256749817572,0.00564849598659,0.00454041782655,0.0191616442799,0.00575660117294,0.0264046917651
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0110260256309,0.00344727770322,0.00955238020052,0.0033683324123,0.0257361648378,0.0213152285466,0.00149996052735,0.00305255124865,0.0259466856135,0.00789452909134,0.0258677403226,0.0150522354675,0.0202099944738,0.00539459487908,0.00881555748533,0.00876292729139,0.00531564958817,0.0258414252257,0.00615773269124,0.0119733691219,0.025525644062,0.0117628483461,0.0132101786795,0.0112628615036,0.00299992105471,0.01094708034,0.0112102313097,0.00531564958817,0.00676297992158,0.00673666482461,0.00368411357596,0.0173942790979,0.0238414778558,0.00178942659404,0.0248677666377,0.0258940554196,0.0257098497408,0.00663140443673,0.020999447383,0.0170258677403,0.00565774584879,0.0249467119286,0.00849977632168,0.0117365332491,0.00428936080629,0.0141838372674,0.0253151232862,0.000684192521249,0.00626299307913,0.0052893344912,0.0169469224494,0.0258414252257,0.00323675692745,0.0066577195337,0.00934185942475,0.00278940027894,0.0131049182916,0.0230520249467,0.00418410041841,0.00334201731533,0.0188152943344,0.00655245914581,0.00415778532144,0.0159732638615,0.011868108734,0.000342096260625,0.0066577195337,0.0115523275703,0.0258940554196,0.0158153732797,0.0119207389279,0.0147101392069,0.00197363227283,0.0153943317281,0.00681561011552,0.0259203705166,0.00302623615168,0.00649982895187,0.00489460803663,0.0159206336675,0.00247361911529,0.00452619667903,0.0112628615036,0.00234204363043,0.0262361516802,0.00397357964264,0.0238151627589,0.00449988158206,0.0155785374069,0.0090260782611,0.0127101918371,0.00465777216389,0.0250256572195,0.00581563643062,0.00407884003053,0.0183942527828,0.00618404778822,0.025499328965
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0108202353786,0.0035640111792,0.0088972077639,0.00269223866055,0.0249737186226,0.0212045844978,0.00135893951437,0.0023845542422,0.0249737186226,0.00843568113638,0.0253070434091,0.0135381144073,0.0197943642471,0.00479474885259,0.00874336555473,0.00912797107766,0.00489731032538,0.0248455167816,0.00725622419938,0.0109740775878,0.0242301479449,0.0107689546422,0.0136919566165,0.0112561216379,0.00338452860183,0.0102305069101,0.011666367529,0.00523063511192,0.00684597830825,0.00756390861773,0.00335888823364,0.0162559934361,0.0231788928489,0.00138457988257,0.023845542422,0.0252814030409,0.0245634727315,0.00766647009051,0.0201276890336,0.0154098612856,0.00499987179816,0.023717340581,0.00766647009051,0.0113843234789,0.00410245891131,0.0134099125663,0.0244865516269,0.000589728468501,0.00612804799877,0.00599984615779,0.0155380631266,0.0252044819364,0.00302556344709,0.00658957462629,0.00979462065075,0.00253839645137,0.0125894207841,0.0213840670752,0.0047434681162,0.00361529191559,0.0178969770006,0.00558960026666,0.00389733596574,0.0160252301223,0.0110509986923,0.000487166995718,0.00666649573088,0.0114099638471,0.025024999359,0.0153585805492,0.0118714904746,0.0138201584575,0.00210251019205,0.0149739750263,0.00702546088562,0.0250762800954,0.00274351939694,0.00638445168073,0.00510243327094,0.0154098612856,0.00292300197431,0.0041793800159,0.0113074023743,0.00230763313761,0.0255121663547,0.00361529191559,0.0224866029076,0.00446142406605,0.0150252557627,0.00943565549601,0.0126663418887,0.00448706443425,0.0240506653676,0.00553831953027,0.00374349375657,0.0177687751596,0.00658957462629,0.0247942360452
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00974975625609,0.00347491312717,0.00877478063048,0.00189995250119,0.0241743956401,0.0199495012625,0.00167495812605,0.00242493937652,0.0245243868903,0.00777480562986,0.0245243868903,0.0131496712582,0.0185995350116,0.00404989875253,0.00867478313042,0.007999800005,0.00492487687808,0.0245993850154,0.00634984125397,0.0106497337567,0.0236244093898,0.0102247443814,0.0131496712582,0.0110747231319,0.00322491937702,0.00952476188095,0.0107247318817,0.00589985250369,0.00649983750406,0.00717482062948,0.00302492437689,0.0155496112597,0.0226494337642,0.00107497312567,0.0232494187645,0.0247993800155,0.0237994050149,0.0071998200045,0.0190495237619,0.0150246243844,0.00554986125347,0.0228744281393,0.00717482062948,0.0110247243819,0.00369990750231,0.0129246768831,0.0238244043899,0.000674983125422,0.00602484937877,0.00542486437839,0.0156246093848,0.0244243893903,0.00324991875203,0.00609984750381,0.0104247393815,0.00237494062648,0.0114747131322,0.0211744706382,0.00427489312767,0.00357491062723,0.0174495637609,0.0051248718782,0.00389990250244,0.01594960126,0.0102497437564,0.000549986250344,0.00684982875428,0.0105497362566,0.0245243868903,0.0150246243844,0.0114747131322,0.0132746681333,0.00229994250144,0.0146246343841,0.00659983500412,0.0245493862653,0.00284992875178,0.00614984625384,0.00419989500262,0.0150496237594,0.00304992375191,0.00422489437764,0.0110997225069,0.00244993875153,0.0249493762656,0.00387490312742,0.0221744456389,0.00429989250269,0.014374640634,0.00917477063073,0.0122246943826,0.0039999000025,0.0233994150146,0.00487487812805,0.00339991500212,0.0162745931352,0.00667483312917,0.02402439939
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00980463891125,0.00270725104266,0.00863393575766,0.00168288578327,0.0232921148265,0.0184141850199,0.00131704104778,0.00209750981683,0.0240238042975,0.00721933611375,0.0238042974562,0.011828979781,0.0177068851979,0.00380478524914,0.0083656496183,0.00707299821956,0.00463403331626,0.0238530767542,0.00536572278725,0.0105607180313,0.0228043218458,0.0112924075023,0.0132435794249,0.0109265627668,0.00341455086461,0.00987780785834,0.0101460939977,0.00609741225824,0.00624375015244,0.00639008804663,0.00324382332138,0.0146337894198,0.0217799565864,0.000804858418087,0.0225116460574,0.0240969732446,0.0232677251774,0.00619497085437,0.0180483402844,0.0143898929294,0.00539011243628,0.0220238530768,0.00809736347894,0.0106338869784,0.00390234384527,0.0127801760933,0.0232189458794,0.000878027365186,0.00582912611888,0.00465842296529,0.015536206434,0.0236091802639,0.00309748542718,0.00565839857564,0.00995097680544,0.00285358893686,0.0119509280261,0.0198775639619,0.0041462403356,0.00343894051365,0.0165361820443,0.00478037121046,0.00378039560011,0.0149020755591,0.00953635277188,0.000487792980659,0.0063656983976,0.00982902856028,0.0237799078071,0.0139020999488,0.0114387453965,0.0134630862662,0.00253652349943,0.0138777102997,0.00648764664276,0.0239750249994,0.00339016121558,0.00541450208531,0.00397551279237,0.0141216067901,0.00282919928782,0.00368283700398,0.0106338869784,0.00241457525426,0.0242677007878,0.00392673349431,0.0218043462355,0.00397551279237,0.0133899173191,0.00763396014731,0.0121460452184,0.00341455086461,0.0224872564084,0.00507304699885,0.00353649910978,0.0154386478379,0.00604863296017,0.0233408941245
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00959500964263,0.00304754648699,0.00814266326992,0.00204757029595,0.0227375538678,0.0185471774482,0.0010475941049,0.00219042403752,0.0234042046618,0.00719030499274,0.0230946882217,0.0122854217757,0.0174519654294,0.0042618032904,0.00876169615009,0.00745220351896,0.00473798242899,0.0234042046618,0.00528558843837,0.0100949977381,0.0219280493322,0.0109283112307,0.0126663650865,0.0107616485322,0.00304754648699,0.00940453798719,0.0105235589629,0.00585700340468,0.00676174376801,0.00669031689722,0.00388085997952,0.0145948905978,0.0208804552273,0.000904740363325,0.0218328135044,0.0234994404895,0.0223566105569,0.00580938549082,0.0181662341373,0.0144282278993,0.00557129592153,0.0214518701936,0.00757124830361,0.0102140425228,0.00380943310874,0.0133568248375,0.0224756553415,0.000833313492536,0.00621413775862,0.00514273469679,0.0152853503488,0.0232137330064,0.00307135544392,0.00590462131854,0.00916644841789,0.00307135544392,0.0120235232494,0.0199042879931,0.00423799433347,0.00373800623795,0.0162615175829,0.00483321825671,0.00333325397014,0.0155234399181,0.00897597676246,0.000738077664818,0.00642841837099,0.00971405442728,0.023332777791,0.0141425204162,0.0110711649723,0.0132615890098,0.00288088378848,0.0130234994405,0.00647603628485,0.0234756315326,0.00295231065927,0.00561891383538,0.00430942120426,0.0142377562439,0.00249994047761,0.00407133163496,0.0110235470584,0.00249994047761,0.0237137211019,0.00390466893645,0.021309016452,0.00428561224733,0.0139282398038,0.00790457370063,0.0116901978524,0.00399990476417,0.0220947120307,0.00516654365372,0.00347610771172,0.0154043951334,0.00683317063879,0.0227613628247
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
