Gen 0
0.151212196951,0.13696575856,0.189952511872,0.170457385654,0.137965508623,0.190952261935,0.162709322669,0.16895776056,0.196950762309,0.108722819295,0.206948262934,0.178705323669,0.0977255686078,0.171957010747,0.173206698325,0.178705323669,0.204448887778,0.200699825044,0.186953261685,0.152461884529,0.209197700575,0.205448637841,0.17695576106,0.178705323669,0.182204448888,0.218695326168,0.163459135216,0.146213446638,0.162459385154,0.162709322669,0.124218945264,0.153211697076,0.178455386153,0.165208697826,0.11472131967,0.202949262684,0.193451637091,0.148212946763,0.18495376156,0.143714071482,0.16895776056,0.110222444389,0.205948512872,0.2111972007,0.202949262684,0.129217695576,0.178955261185,0.17520619845,0.148712821795,0.184203949013,0.18495376156,0.205198700325,0.151962009498,0.135466133467,0.0884778805299,0.15696075981,0.190702324419,0.215446138465,0.176455886028,0.153961509623,0.186453386653,0.212446888278,0.118970257436,0.175706073482,0.197950512372,0.187453136716,0.127968007998,0.146963259185,0.20944763809,0.191702074481,0.100724818795,0.195451137216,0.0819795051237,0.146213446638,0.197200699825,0.155211197201,0.132216945764,0.215446138465,0.128717820545,0.192951762059,0.192951762059,0.211947013247,0.186703324169,0.171957010747,0.219945013747,0.181204698825,0.189452636841,0.154961259685,0.147213196701,0.129717570607,0.205448637841,0.195451137216,0.181204698825,0.120469882529,0.155711072232,0.139215196201,0.193701574606,0.160709822544
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.113377324535,0.101779644071,0.169166166767,0.143771245751,0.117576484703,0.163967206559,0.113377324535,0.151969606079,0.173565286943,0.100179964007,0.178564287143,0.157768446311,0.0537892421516,0.154569086183,0.166366726655,0.159768046391,0.177764447111,0.170765846831,0.161967606479,0.117776444711,0.180763847231,0.179764047191,0.159968006399,0.153169366127,0.161367726455,0.175364927015,0.106978604279,0.136172765447,0.139772045591,0.124975004999,0.0959808038392,0.126174765047,0.161367726455,0.141371725655,0.0865826834633,0.177964407119,0.176564687063,0.128174365127,0.144571085783,0.0925814837033,0.140371925615,0.0747850429914,0.179564087183,0.181563687263,0.171165766847,0.105978804239,0.165966806639,0.151369726055,0.124375124975,0.167766446711,0.175764847031,0.180963807239,0.139172165567,0.0901819636073,0.0689862027594,0.113577284543,0.158568286343,0.180763847231,0.133173365327,0.129574085183,0.176564687063,0.181363727255,0.0937812437512,0.134173165367,0.169166166767,0.138372325535,0.133773245351,0.142571485703,0.181363727255,0.166966606679,0.0857828434313,0.170565886823,0.0585882823435,0.102379524095,0.178564287143,0.143371325735,0.0951809638072,0.178164367127,0.100179964007,0.174565086983,0.162367526495,0.179564087183,0.158768246351,0.139572085583,0.183763247351,0.156168766247,0.155568886223,0.104979004199,0.150369926015,0.123175364927,0.173765246951,0.167966406719,0.171365726855,0.0825834833033,0.102179564087,0.100179964007,0.143771245751,0.119776044791
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0868188635227,0.0736543909348,0.142309615064,0.129978336944,0.0884852524579,0.137643726046,0.0861523079487,0.137810364939,0.147142142976,0.0716547242126,0.155640726546,0.138976837194,0.0336610564906,0.130811531411,0.148475254124,0.14164305949,0.145642392935,0.148975170805,0.141809698384,0.0918180303283,0.153641059823,0.154140976504,0.142642892851,0.134310948175,0.145642392935,0.143142809532,0.0709881686386,0.123479420097,0.103982669555,0.0869855024163,0.0736543909348,0.102149641726,0.141809698384,0.126312281286,0.0601566405599,0.151974670888,0.156140643226,0.109648391935,0.114314280953,0.0651558073654,0.11414764206,0.0579903349442,0.155640726546,0.153807698717,0.144809198467,0.0916513914348,0.141309781703,0.133477753708,0.118813531078,0.141809698384,0.149641726379,0.15397433761,0.129645059157,0.065989001833,0.0496583902683,0.0823196133978,0.131478086986,0.152474587569,0.098483586069,0.103649391768,0.152974504249,0.154474254291,0.0799866688885,0.100483252791,0.147142142976,0.10514914181,0.122979503416,0.127478753541,0.157473754374,0.141976337277,0.0713214464256,0.138476920513,0.0404932511248,0.07532077987,0.154307615397,0.126645559073,0.0703216130645,0.152974504249,0.0714880853191,0.146475587402,0.140976503916,0.151641393101,0.12314614231,0.118980169972,0.159806698884,0.130478253624,0.130811531411,0.0741543076154,0.140976503916,0.112147975337,0.143309448425,0.148808531911,0.152807865356,0.0623229461756,0.0646558906849,0.0721546408932,0.104149308449,0.0983169471755
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0771318383088,0.0582773889444,0.124982145408,0.109555777746,0.0768461648336,0.114412226825,0.076703328096,0.116554777889,0.128553063848,0.0614197971718,0.135980574204,0.122553920868,0.0245679188687,0.11412655335,0.129267247536,0.120268533067,0.127981716898,0.131838308813,0.122268247393,0.073418083131,0.133980859877,0.134837880303,0.124696471933,0.113555206399,0.124125124982,0.121554063705,0.0581345522068,0.101985430653,0.0935580631338,0.076703328096,0.0638480217112,0.0932723896586,0.118125982003,0.104127981717,0.0497071846879,0.13083845165,0.13740894158,0.089844307956,0.0974146550493,0.0527067561777,0.0994143693758,0.0519925724896,0.136694757892,0.134266533352,0.125839165833,0.0754177974575,0.119411512641,0.112269675761,0.0942722468219,0.123268104556,0.132695329239,0.134552206828,0.11412655335,0.0601342665334,0.0378517354664,0.0729895729182,0.109555777746,0.132695329239,0.0882731038423,0.0907013283817,0.134695043565,0.132838165976,0.0631338380231,0.0838451649764,0.12841022711,0.0909870018569,0.10812741037,0.112983859449,0.136266247679,0.119982859591,0.0648478788744,0.122125410656,0.0311384087987,0.0637051849736,0.136694757892,0.110841308385,0.0652763890873,0.126839022997,0.0619911441223,0.129267247536,0.120268533067,0.1314097986,0.104413655192,0.0945579202971,0.137694615055,0.113412369661,0.109984287959,0.0575632052564,0.121554063705,0.0974146550493,0.122125410656,0.127124696472,0.133409512927,0.0525639194401,0.0534209398657,0.0628481645479,0.0889872875304,0.0905584916441
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0656167979003,0.0526184226972,0.108361454818,0.095488063992,0.0681164854393,0.100112485939,0.0649918760155,0.103987001625,0.111611048619,0.0543682039745,0.118735158105,0.109486314211,0.0229971253593,0.10173728284,0.115110611174,0.105486814148,0.111486064242,0.117235345582,0.106736657918,0.0546181727284,0.116985376828,0.117485314336,0.112235970504,0.0987376577928,0.108611423572,0.106736657918,0.0533683289589,0.0904886889139,0.0786151731034,0.0657417822772,0.0572428446444,0.0793650793651,0.0994875640545,0.0899887514061,0.0458692663417,0.113860767404,0.120734908136,0.0792400949881,0.0817397825272,0.0444944381952,0.0829896262967,0.0459942507187,0.117860267467,0.118860142482,0.109986251719,0.0646169228846,0.105986751656,0.0967379077615,0.0831146106737,0.107611548556,0.117235345582,0.117360329959,0.101612298463,0.0533683289589,0.037245344332,0.0683664541932,0.0944881889764,0.117985251844,0.0736157980252,0.0749906261717,0.117360329959,0.116610423697,0.0524934383202,0.0707411573553,0.112610923635,0.0782402199725,0.0974878140232,0.0997375328084,0.120859892513,0.10623672041,0.0558680164979,0.10623672041,0.0261217347832,0.0572428446444,0.120109986252,0.0951131108611,0.0578677665292,0.111111111111,0.0597425321835,0.113360829896,0.105986751656,0.115860517435,0.087614048244,0.0817397825272,0.121734783152,0.0984876890389,0.098112735908,0.050493688289,0.107361579803,0.087614048244,0.106611673541,0.113360829896,0.117985251844,0.0487439070116,0.0429946256718,0.0569928758905,0.0733658292713,0.0786151731034
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0593267414732,0.0497722475281,0.0972114209532,0.0851016553716,0.0627708032441,0.0897678035774,0.061104321742,0.0941006554827,0.10009998889,0.0474391734252,0.105432729697,0.097878013554,0.0208865681591,0.0926563715143,0.102766359293,0.0943228530163,0.0979891123209,0.104988334629,0.0974336184868,0.048105766026,0.105099433396,0.107321408732,0.102210865459,0.0903232974114,0.0968781246528,0.0931007665815,0.0463281857571,0.0802133096323,0.0721030996556,0.0563270747695,0.0506610376625,0.0742139762249,0.0849905566048,0.0789912231974,0.0434396178202,0.102099766693,0.106988112432,0.0734362848572,0.0704366181535,0.0369958893456,0.0747694700589,0.0397733585157,0.105099433396,0.105432729697,0.0975447172536,0.0602155316076,0.0946561493167,0.0885457171425,0.0756582601933,0.0964337295856,0.103988445728,0.106210421064,0.0939895567159,0.0499944450617,0.0366625930452,0.0617709143429,0.0862126430397,0.103210754361,0.0646594822797,0.0698811243195,0.103655149428,0.104543939562,0.049216753694,0.061659815576,0.100322186424,0.0753249638929,0.0871014331741,0.0893234085102,0.1077658038,0.0949894456172,0.0493278524608,0.0917675813798,0.0259971114321,0.0567714698367,0.108321297634,0.0862126430397,0.0553271858682,0.09732251972,0.0598822353072,0.103544050661,0.0952116431508,0.104655038329,0.0739917786913,0.0706588156871,0.109098989001,0.0868792356405,0.0891012109766,0.0449950005555,0.0954338406844,0.0796578157982,0.0923230752139,0.101988667926,0.107654705033,0.0472169758916,0.0336629263415,0.0544383957338,0.0657704699478,0.0695478280191
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
