Gen 0
0.176205948513,0.162209447638,0.142214446388,0.193701574606,0.136215946013,0.115221194701,0.175956010997,0.173706573357,0.204448887778,0.08047988003,0.183954011497,0.181204698825,0.101974506373,0.147963009248,0.201699575106,0.140214946263,0.106223444139,0.16495876031,0.161459635091,0.183704073982,0.139465133717,0.163709072732,0.162709322669,0.140214946263,0.187953011747,0.112221944514,0.226943264184,0.157710572357,0.17295676081,0.142214446388,0.156710822294,0.105973506623,0.144463884029,0.125218695326,0.152461884529,0.159710072482,0.127468132967,0.149712571857,0.103974006498,0.107973006748,0.105973506623,0.136215946013,0.137715571107,0.145713571607,0.135966008498,0.147713071732,0.158210447388,0.134216445889,0.136715821045,0.178705323669,0.181454636341,0.118220444889,0.112471882029,0.14896275931,0.159210197451,0.117470632342,0.189452636841,0.144463884029,0.108972756811,0.161459635091,0.144713821545,0.189202699325,0.131717070732,0.201449637591,0.108972756811,0.191702074481,0.112971757061,0.171707073232,0.15296175956,0.158710322419,0.195951012247,0.148712821795,0.11072231942,0.135216195951,0.173956510872,0.169957510622,0.177705573607,0.0942264433892,0.12896775806,0.15071232192,0.188452886778,0.119970007498,0.126968257936,0.169207698075,0.224193951512,0.201199700075,0.183704073982,0.183704073982,0.125968507873,0.157960509873,0.174206448388,0.124968757811,0.147963009248,0.137215696076,0.163959010247,0.127718070482,0.166208447888,0.142214446388
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.138772245551,0.135172965407,0.107178564287,0.160367926415,0.100979804039,0.0829834033193,0.154769046191,0.144571085783,0.169566086783,0.0525894821036,0.149170165967,0.150569886023,0.0753849230154,0.135372925415,0.165566886623,0.107578484303,0.0873825234953,0.135372925415,0.136972605479,0.153169366127,0.0999800039992,0.130173965207,0.129774045191,0.0985802839432,0.158968206359,0.0871825634873,0.175564887023,0.115976804639,0.151369726055,0.112577484503,0.141971605679,0.0751849630074,0.132373525295,0.102979404119,0.114777044591,0.136172765447,0.123575284943,0.136372725455,0.0841831633673,0.0711857628474,0.0913817236553,0.113977204559,0.115576884623,0.127574485103,0.128374325135,0.117176564687,0.113977204559,0.0973805238952,0.105178964207,0.153969206159,0.154769046191,0.0831833633273,0.0865826834633,0.0849830033993,0.126174765047,0.0853829234153,0.160167966407,0.107178564287,0.0747850429914,0.141171765647,0.110377924415,0.155968806239,0.118576284743,0.170165966807,0.0815836832633,0.165166966607,0.0693861227754,0.133773245351,0.125174965007,0.135572885423,0.156768646271,0.134973005399,0.0905818836233,0.0933813237353,0.142571485703,0.150369926015,0.145770845831,0.0653869226155,0.102179564087,0.121975604879,0.161567686463,0.100979804039,0.0991801639672,0.152569486103,0.18776244751,0.165766846631,0.162767446511,0.152969406119,0.108578284343,0.114377124575,0.147970405919,0.108578284343,0.125174965007,0.129374125175,0.146970605879,0.104779044191,0.140771845631,0.116176764647
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.114980836527,0.106482252958,0.0748208631895,0.138143642726,0.0796533911015,0.0691551408099,0.139976670555,0.123812697884,0.148641893018,0.0368271954674,0.135144142643,0.134310948175,0.0548241959673,0.120646558907,0.140643226129,0.08431928012,0.0688218630228,0.115147475421,0.12647892018,0.134977503749,0.0868188635227,0.119646725546,0.114314280953,0.0713214464256,0.131144809198,0.065322446259,0.142309615064,0.0889851691385,0.134644225962,0.10514914181,0.132477920347,0.0623229461756,0.119146808865,0.0859856690552,0.0869855024163,0.125645725712,0.117647058824,0.127312114648,0.0756540576571,0.0523246125646,0.0751541409765,0.0991501416431,0.110648225296,0.113481086486,0.121646392268,0.0946508915181,0.0818196967172,0.0703216130645,0.0776537243793,0.138143642726,0.134977503749,0.0643226128979,0.0688218630228,0.0564905849025,0.0951508081986,0.0693217797034,0.134810864856,0.0796533911015,0.0549908348609,0.130978170305,0.0851524745876,0.132311281453,0.107482086319,0.152474587569,0.061156473921,0.141976337277,0.0503249458424,0.116147308782,0.0963172804533,0.108148641893,0.134644225962,0.118980169972,0.0703216130645,0.0678220296617,0.127812031328,0.138143642726,0.121646392268,0.0583236127312,0.0861523079487,0.101649725046,0.145475754041,0.0834860856524,0.0731544742543,0.139643392768,0.161306448925,0.146308948509,0.143642726212,0.13214464256,0.0994834194301,0.0906515580737,0.134477587069,0.100316613898,0.11464755874,0.11464755874,0.135644059323,0.0916513914348,0.121146475587,0.0874854190968
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0999857163262,0.0855592058277,0.0509927153264,0.120554206542,0.0599914297957,0.0545636337666,0.120839880017,0.101414083702,0.132266819026,0.024853592344,0.123410941294,0.123839451507,0.0367090415655,0.111841165548,0.125410655621,0.0705613483788,0.0467076131981,0.106984716469,0.118411655478,0.118840165691,0.0849878588773,0.109841451221,0.10212826739,0.0415654906442,0.120554206542,0.0421368375946,0.123982288245,0.0684187973147,0.125839165833,0.0994143693758,0.114269390087,0.0525639194401,0.107841736895,0.0737037566062,0.0711326953292,0.112841022711,0.108841594058,0.115840594201,0.064276531924,0.0439937151835,0.0632766747607,0.0814169404371,0.0995572061134,0.102413940866,0.108270247108,0.0739894300814,0.0589915726325,0.054420797029,0.0568490215683,0.119840022854,0.116840451364,0.0555634909299,0.0568490215683,0.0414226539066,0.0721325524925,0.056991858306,0.108984430796,0.0604199400086,0.0501356949007,0.117126124839,0.0674189401514,0.118411655478,0.0994143693758,0.131552635338,0.0447078988716,0.121696900443,0.0318525924868,0.103270961291,0.0648478788744,0.0827024710756,0.117126124839,0.110412798172,0.0557063276675,0.0491358377375,0.117983145265,0.122553920868,0.102699614341,0.0498500214255,0.0699900014284,0.0874160834167,0.130552778175,0.0618483073847,0.0587058991573,0.125267818883,0.139551492644,0.126553349521,0.12126839023,0.112698185973,0.0812741036995,0.0657048993001,0.125696329096,0.0905584916441,0.105842022568,0.101271246965,0.123553778032,0.0797028995858,0.109841451221,0.0654192258249
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.084864391951,0.0721159855018,0.0346206724159,0.108986376703,0.0467441569804,0.0403699537558,0.109236345457,0.0887389076365,0.117985251844,0.0181227346582,0.109861267342,0.110611173603,0.0279965004374,0.100612423447,0.111111111111,0.0602424696913,0.0389951256093,0.0987376577928,0.108736407949,0.104861892263,0.0789901262342,0.0966129233846,0.0938632670916,0.0337457817773,0.109986251719,0.031871016123,0.107611548556,0.0533683289589,0.116235470566,0.0916135483065,0.102862142232,0.0462442194726,0.102237220347,0.0666166729159,0.0613673290839,0.102237220347,0.101862267217,0.105111861017,0.0571178602675,0.0363704536933,0.0522434695663,0.0703662042245,0.0906136732908,0.0969878765154,0.098237720285,0.0631171103612,0.0442444694413,0.0457442819648,0.0458692663417,0.108361454818,0.105986751656,0.0471191101112,0.0496187976503,0.029246344207,0.0623672040995,0.0463692038495,0.0964879390076,0.0493688288964,0.0446194225722,0.104486939133,0.0532433445819,0.107361579803,0.0837395325584,0.114610673666,0.0384951881015,0.108736407949,0.0229971253593,0.0987376577928,0.0488688913886,0.0709911261092,0.106736657918,0.100862392201,0.0493688288964,0.0332458442695,0.105736782902,0.10911136108,0.0899887514061,0.0457442819648,0.0619922509686,0.0761154855643,0.118235220597,0.0527434070741,0.0538682664667,0.111361079865,0.123734533183,0.113110861142,0.104486939133,0.0961129858768,0.0729908761405,0.0536182977128,0.111361079865,0.082114735658,0.0986126734158,0.0943632045994,0.111236095488,0.0682414698163,0.0991126109236,0.0508686414198
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.078102433063,0.0642150872125,0.0281079880013,0.0954338406844,0.0371069881124,0.0308854571714,0.0994333962893,0.0759915564937,0.10532163093,0.0164426174869,0.101099877791,0.100766581491,0.0216642595267,0.0871014331741,0.0986557049217,0.0509943339629,0.0283301855349,0.0893234085102,0.0987668036885,0.0915453838462,0.0721030996556,0.0873236307077,0.0865459393401,0.0253305188312,0.100988779025,0.0183312965226,0.0942117542495,0.0451060993223,0.104543939562,0.0862126430397,0.0949894456172,0.0394400622153,0.091100988779,0.0589934451728,0.0489945561604,0.0912120875458,0.0919897789135,0.0955449394512,0.0515498277969,0.0319964448395,0.0432174202866,0.0585490501055,0.0807688034663,0.0865459393401,0.0918786801467,0.0473280746584,0.0345517164759,0.0395511609821,0.0369958893456,0.0965448283524,0.0929896678147,0.0427730252194,0.0398844572825,0.0231085434952,0.0569936673703,0.0409954449506,0.0907676924786,0.0379957782469,0.0405510498833,0.0963226308188,0.0417731363182,0.0974336184868,0.0763248527941,0.100988779025,0.0357738029108,0.0947672480835,0.0194422841906,0.089990001111,0.036218197978,0.0572158649039,0.0984335073881,0.091656482613,0.0423286301522,0.029996667037,0.0994333962893,0.0965448283524,0.0811020997667,0.0406621486501,0.0574380624375,0.0669925563826,0.106099322298,0.0467725808244,0.0461059882235,0.101766470392,0.110098877902,0.100544383957,0.0957671369848,0.0846572603044,0.0623264081769,0.0443284079547,0.104099544495,0.0759915564937,0.0896567048106,0.0872125319409,0.0957671369848,0.0601044328408,0.0929896678147,0.0405510498833
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
