Gen 0
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0185871419328,0.0397623669196,0.0251749897065,0.0369978236574,0.0435856714311,0.032468678313,0.02582201047,0.0471148755956,0.0343509205341,0.0320569378272,0.029292394565,0.0403505676137,0.038527145462,0.0563496264926,0.0525263219811,0.045879654138,0.0518793012176,0.0338215399094,0.0489971178166,0.0327627786601,0.0311158167167,0.0470560555261,0.0237633080407,0.0338215399094,0.0206458443621,0.0220575260279,0.0479971766367,0.0144697370743,0.0111169931181,0.0421739897653,0.0478795364979,0.0429386506676,0.0459972942768,0.0229986471384,0.0472913358038,0.0552908652432,0.0537027233692,0.010528792424,0.0144109170049,0.0432327510146,0.0304099758838,0.024527968943,0.0317040174107,0.0141168166578,0.0388212458091,0.0187636021411,0.0531733427445,0.056702546909,0.00811716957826,0.038527145462,0.026116110817,0.0273513322746,0.0337038997706,0.0313510969943,0.00894065054997,0.0249397094289,0.0310569966473,0.0109993529792,0.0515852008705,0.0515263808011,0.0565849067702,0.0499970589965,0.0524675019117,0.047173695665,0.0325274983824,0.0267631315805,0.0504676195518,0.0558202458679,0.022939827069,0.0413505087936,0.0428210105288,0.0299394153285,0.0485853773307,0.0571142873949,0.0475854361508,0.0180577613082,0.0439974119169,0.0357037821305,0.0342332803953,0.054820304688,0.0339391800482,0.0488206576084,0.0450561731663,0.0473501558732,0.058290688783,0.0419387094877,0.0207046644315,0.0388212458091,0.0509970001765,0.0409975883772,0.0282924533851,0.0394682665726,0.0372919240045,0.0317040174107,0.0170578201282,0.0326451385213,0.0222928063055,0.0462913946238
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0151658241209,0.034720293317,0.0202766512972,0.0363868673963,0.0416087995111,0.0298872284873,0.0219432253764,0.0461641019943,0.0318871173824,0.0280539970002,0.0259430031665,0.0388311760458,0.0364424198656,0.0524970834954,0.04971946003,0.0448863952003,0.0493861452142,0.0326648519527,0.0468862840953,0.0307205155269,0.0285539692239,0.0449419476696,0.021332148214,0.0338314538081,0.0198322315427,0.01844341981,0.0452752624854,0.0132214876951,0.0102216543525,0.0403866451864,0.0444975279151,0.0393867007388,0.0418865618577,0.0192767068496,0.0450530526082,0.0528859507805,0.0512749291706,0.00805510804955,0.0124437531248,0.0429420587745,0.0272207099606,0.0222765401922,0.0284984167546,0.0144991944892,0.0366646297428,0.0161102160991,0.04971946003,0.0536636853508,0.00661074384756,0.0340536636854,0.0239986667407,0.0258874506972,0.029109493917,0.0294428087328,0.00544414199211,0.0218876729071,0.0304983056497,0.0083884228654,0.0481084384201,0.0486639631132,0.053885895228,0.046830731626,0.0499416699072,0.0436086884062,0.0323315371368,0.0237764568635,0.047552913727,0.0533859230043,0.021332148214,0.0362202099883,0.0406088550636,0.0278873395922,0.0473307038498,0.0541636575746,0.044664185323,0.0141658796734,0.0395533581468,0.0301649908338,0.0321648797289,0.0522193211488,0.0294428087328,0.0474418087884,0.0421643242042,0.0442197655686,0.0548302872063,0.0408310649408,0.0216654630298,0.0360535525804,0.0489417254597,0.0378312315982,0.02566524082,0.0367201822121,0.033442586523,0.0311649352814,0.0142214321427,0.027665129715,0.0195544691962,0.0457196822399
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0138413767696,0.031577285406,0.0182095679175,0.0333666649124,0.0393663491395,0.026314404505,0.020683121941,0.0422083048261,0.0291563601916,0.0255776011789,0.0229461607284,0.036734908689,0.0353139308457,0.0489974211884,0.0457344350297,0.0433661386243,0.0467870112099,0.0309983685069,0.0429977369612,0.0288405873375,0.0257881164149,0.0435240250513,0.0189463712436,0.0326824903952,0.0183674543445,0.0167359612652,0.0441555707594,0.0122098836903,0.00878901110468,0.0386295458134,0.0429451081522,0.0377874848692,0.0409978422188,0.0182621967265,0.0422083048261,0.0505762854587,0.0487342771433,0.00831535182359,0.0114204515552,0.0409978422188,0.0252091995158,0.020683121941,0.0254723435609,0.0146834377138,0.0341034682385,0.0148413241408,0.0473132993,0.0506815430767,0.00768380611547,0.0311036261249,0.0218409557392,0.0234198200095,0.0249460554708,0.0283669280564,0.00542076732804,0.0184200831535,0.0277353823483,0.00773643492448,0.0448923740856,0.0458923214568,0.0506815430767,0.0441029419504,0.0478395873901,0.0408399557918,0.0287353297195,0.0224198726383,0.0458396926478,0.0504183990316,0.0198410609968,0.0349455291827,0.036629651071,0.026209146887,0.0451555181306,0.0506815430767,0.0428398505342,0.0128940582075,0.0369454239251,0.0283142992474,0.0296300194727,0.0487869059523,0.0283142992474,0.0449450028946,0.0388926898584,0.0402084100837,0.0520498921109,0.0390505762855,0.0196831745698,0.0344718699016,0.047050155255,0.0337876953845,0.0249460554708,0.0339982106205,0.0303668227988,0.0291563601916,0.0130519446345,0.0235250776275,0.0182621967265,0.0438924267144
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0135493225339,0.0299485025749,0.0169491525424,0.0312484375781,0.0367481625919,0.0246987650617,0.0197490125494,0.0402979851007,0.0282985850707,0.0253487325634,0.0223488825559,0.0328983550822,0.0358982050897,0.0464976751162,0.04399780011,0.0425978701065,0.0450477476126,0.0298985050747,0.0400479976001,0.0269486525674,0.0254987250637,0.0420478976051,0.0185990700465,0.0311484425779,0.0162991850407,0.0151492425379,0.0428978551072,0.0134993250337,0.00854957252137,0.0371481425929,0.0418479076046,0.0368481575921,0.0399980001,0.0186490675466,0.0388980550972,0.0477476126194,0.0463476826159,0.00874956252187,0.0106494675266,0.0397980100995,0.0265486725664,0.0204489775511,0.0227488625569,0.014799260037,0.0336983150842,0.0145992700365,0.0448977551122,0.0478976051197,0.00729963501825,0.0301484925754,0.0212489375531,0.0234488275586,0.0227488625569,0.0277486125694,0.00669966501675,0.0169991500425,0.0257987100645,0.00729963501825,0.0427478626069,0.0428478576071,0.0477476126194,0.042397880106,0.045597720114,0.040797960102,0.0280485975701,0.0218989050547,0.0449977501125,0.0482975851207,0.0184990750462,0.0327483625819,0.036398180091,0.0243487825609,0.04399780011,0.0483475826209,0.0428478576071,0.0110494475276,0.0352982350882,0.0258487075646,0.0280485975701,0.0464976751162,0.0258987050647,0.0422478876056,0.0377481125944,0.0389480525974,0.0494475276236,0.0376481175941,0.0200989950502,0.031198440078,0.0456977151142,0.0312484375781,0.02399880006,0.0340982950852,0.027198640068,0.0287485625719,0.0119494025299,0.0236988150592,0.0186490675466,0.0421978901055
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0110470929956,0.0276177324889,0.0161897052521,0.0287605352126,0.0361887529165,0.023903623637,0.0191419456216,0.0389029093853,0.0250940431408,0.0246654921194,0.0191419456216,0.0309985238798,0.0331412789867,0.0448550069044,0.0420456168754,0.0396647778677,0.0427598685777,0.0289986191134,0.0369030046188,0.0248083424599,0.0224275034522,0.0419027665349,0.016761106614,0.0309509070997,0.0133326984429,0.0137612494643,0.0421884672158,0.0115232607971,0.00704728346269,0.0352364173135,0.0407123470311,0.0351411837532,0.0371410885196,0.0159040045712,0.0381410409028,0.045331174706,0.0443312223227,0.00780915194515,0.00899957144898,0.0386172087043,0.0244750249988,0.0185229274796,0.0202371315652,0.0122851292796,0.031998476263,0.0145231179468,0.0442359887624,0.0451407075854,0.00685681634208,0.0270463311271,0.0174277415361,0.0220941859911,0.0208561497072,0.0249511928003,0.00590448073901,0.0138088662445,0.0235226893957,0.00609494785963,0.0412837483929,0.0415218322937,0.0456168753869,0.0411885148326,0.0445216894434,0.036950621399,0.0259035284034,0.0209990000476,0.0432836531594,0.0459978096281,0.0160944716918,0.0324270272844,0.0328555783058,0.023284605495,0.0421884672158,0.0461406599686,0.0409028141517,0.011808961478,0.0339507642493,0.0248083424599,0.0257606780629,0.0444740726632,0.0234750726156,0.04037902957,0.0362839864768,0.0364268368173,0.0472358459121,0.0364268368173,0.0217132517499,0.0301890386172,0.0427122517975,0.0297604875958,0.0210942336079,0.0324746440646,0.0243797914385,0.0268082472263,0.0102852245131,0.0219037188705,0.0181419932384,0.0401885624494
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0107722376256,0.0264078905504,0.0166810599518,0.0267715103859,0.0357711013136,0.0231807645107,0.0177719194582,0.0370892232171,0.0239534566611,0.0225898822781,0.0176355620199,0.0299531839462,0.0311349484114,0.042952593064,0.0407254215717,0.0398618244625,0.0404072542157,0.0284987046043,0.0364074360256,0.0257715558384,0.0208626880596,0.0403618017363,0.0136357438298,0.0286805145221,0.0126812417617,0.0123630744057,0.0404981591746,0.0104086177901,0.00636334712059,0.0337257397391,0.0387255124767,0.0324985227944,0.035180219081,0.0143175310213,0.0365892459434,0.0429071405845,0.0428162356257,0.00759056406527,0.00859051861279,0.0374528430526,0.0211808554157,0.0184537066497,0.0197718285532,0.0124539793646,0.0304531612199,0.0119085496114,0.0424071633108,0.0432253079405,0.00672696695605,0.0257715558384,0.0188173264852,0.0212263078951,0.0206354256625,0.0238625517022,0.00531794009363,0.0131357665561,0.0242716240171,0.00604517976456,0.0406345166129,0.0398163719831,0.0429980455434,0.0400890868597,0.0436343802554,0.0357256488341,0.0241807190582,0.0176355620199,0.0414072087632,0.0440434525703,0.0179082768965,0.0322258079178,0.0322712603973,0.0226807872369,0.0407254215717,0.0431344029817,0.038861869915,0.010817690105,0.0304986136994,0.0232262169901,0.0272714876597,0.0417708285987,0.0200899959093,0.0396345620654,0.0351347666015,0.0345438843689,0.0449979546384,0.0345893368483,0.0206354256625,0.029089586837,0.0410435889278,0.0281350847689,0.0183173492114,0.0301804463433,0.0228625971547,0.0262715331121,0.00949956820145,0.0204536157447,0.0168174173901,0.0398163719831
Gen 22
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0111734272423,0.0237380983436,0.0163471153428,0.026042345985,0.0327811834268,0.0214773270727,0.0169557845311,0.0366940567801,0.0235207164906,0.0220425198904,0.0173035954958,0.0283031172558,0.0304769357854,0.0411721229512,0.0389113516804,0.0375201078214,0.0389983044215,0.0275640189557,0.0353897656624,0.0240424329377,0.0214338507021,0.0386504934568,0.0128255293248,0.0287378809617,0.0123472892483,0.0108256162776,0.0388243989392,0.0112603799835,0.00634755010652,0.0320855614973,0.0359984348507,0.0319551323855,0.0332159471327,0.011521238207,0.0350854310682,0.0402156427981,0.0411286465806,0.00791269944785,0.0064345028477,0.0367375331507,0.0222599017434,0.0180861701665,0.0168253554193,0.0118690491718,0.0289117864441,0.0111299508717,0.0409982174688,0.0416068866571,0.00604321551237,0.0259119168732,0.0179122646841,0.0198252249902,0.0202599886961,0.0245641493848,0.0053041172123,0.0122168601365,0.0226946654493,0.00513021172992,0.0382592061215,0.0373896787096,0.04108517021,0.038737446198,0.0414764575453,0.0344767618799,0.0238250510847,0.0163905917134,0.0400852136864,0.0421286031042,0.0172166427547,0.031476892309,0.0304334594148,0.0215208034433,0.0382592061215,0.0408243119864,0.0377374896744,0.0108690926481,0.0294335028912,0.0203904178079,0.0260858223555,0.0396069736098,0.0181296465371,0.0373027259684,0.0323464197209,0.0333028998739,0.0428677014043,0.0329116125386,0.0206947524021,0.0277379244381,0.0393026390157,0.0252162949437,0.0177383592018,0.0299117429677,0.0217381852963,0.0249989130907,0.0076083648537,0.0191730794313,0.0159558280075,0.0383896352333
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0104578975876,0.0222074080247,0.0153743594017,0.0243323194867,0.0328319653348,0.0191658680888,0.0162909878755,0.0359151702012,0.0228740469147,0.020040831632,0.0166659722512,0.0280404983126,0.0277488437982,0.0399566684721,0.0369567934669,0.035498520895,0.0381650764551,0.0264155660181,0.0328736302654,0.0231657014291,0.0209574601058,0.0380400816633,0.013207783009,0.0291237865089,0.0106662222407,0.011416190992,0.0379984167326,0.0107912170326,0.00620807466356,0.0314153576934,0.0351652014499,0.0310820382484,0.0302070747052,0.0108328819633,0.0344152326986,0.038290071247,0.0401649931253,0.00837465105621,0.00504145660597,0.0355401858256,0.0217490937878,0.0170826215574,0.0166243073205,0.0101662430732,0.026873880255,0.0113745260614,0.0392066997208,0.0403316528478,0.0061247448023,0.0242906545561,0.0160826632224,0.0185408941294,0.0187075538519,0.0234156910129,0.00420815799342,0.0108328819633,0.0227490521228,0.0032915295196,0.0359985000625,0.0362484896463,0.0394983542352,0.0377067622182,0.0398316736803,0.0322903212366,0.0210824548977,0.0166659722512,0.0387483854839,0.0408316320153,0.0159993333611,0.0304153993584,0.0274155243532,0.0221240781634,0.0374984375651,0.0384567309695,0.0369567934669,0.0116661805758,0.0278738385901,0.019374192742,0.025748927128,0.0374567726345,0.0172076163493,0.0362068247156,0.0296654306071,0.031123703179,0.0413316111829,0.0314153576934,0.0217490937878,0.027540519145,0.0385400608308,0.0240406649723,0.0162493229449,0.0280404983126,0.0192075330195,0.0253322778218,0.00662472396983,0.0170826215574,0.0169159618349,0.0374567726345
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0107595696172,0.0208391664333,0.0141994320227,0.0239190432383,0.0321987120515,0.0193192272309,0.0151993920243,0.034998600056,0.0222391104356,0.0183992640294,0.0159193632255,0.0270789168433,0.0257189712412,0.0385184592616,0.035638574457,0.0339986400544,0.0371585136595,0.0270789168433,0.0326786928523,0.0231590736371,0.0201991920323,0.0368385264589,0.0132394704212,0.0283188672453,0.00931962721491,0.0107595696172,0.0366385344586,0.00995960161594,0.00583976640934,0.0304387824487,0.0345186192552,0.0287988480461,0.0285188592456,0.0094396224151,0.0339986400544,0.0363185472581,0.0385984560618,0.00747970081197,0.00519979200832,0.0345186192552,0.0195992160314,0.0170393184273,0.0147194112236,0.0106795728171,0.0249590016399,0.00991960321587,0.0376384944602,0.0390384384625,0.00587976480941,0.0229990800368,0.0154793808248,0.0175592976281,0.0182792688292,0.0225590976361,0.00519979200832,0.0108395664173,0.0220391184353,0.00259989600416,0.034358625655,0.0356785728571,0.0383584656614,0.0365185392584,0.0378784848606,0.0305587776489,0.0206791728331,0.0148794048238,0.0370785168593,0.039358425663,0.0158393664253,0.0283588656454,0.0255589776409,0.0215591376345,0.0360385584577,0.0366785328587,0.035638574457,0.0122395104196,0.0251589936403,0.0177992880285,0.0251189952402,0.0355585776569,0.0157993680253,0.0357585696572,0.0290388384465,0.0296788128475,0.0394784208632,0.0313587456502,0.0206791728331,0.0259989600416,0.0368385264589,0.0239590416383,0.0140394384225,0.0259189632415,0.0172793088276,0.0252389904404,0.00667973281069,0.0167993280269,0.0165593376265,0.0367185312587
Gen 25
