Gen 0
0.222194451387,0.111972006998,0.188202949263,0.141214696326,0.223694076481,0.12271932017,0.214446388403,0.192451887028,0.19920019995,0.196700824794,0.206698325419,0.0837290677331,0.192451887028,0.2031992002,0.117970507373,0.156210947263,0.1872031992,0.203699075231,0.210197450637,0.208197950512,0.181704573857,0.140214946263,0.103974006498,0.192951762059,0.0864783804049,0.192701824544,0.22144463884,0.21519620095,0.120719820045,0.0944763809048,0.209197700575,0.203949012747,0.206948262934,0.178455386153,0.15696075981,0.178705323669,0.158960259935,0.126968257936,0.184703824044,0.212696825794,0.189702574356,0.184203949013,0.171707073232,0.143464133967,0.149712571857,0.141964508873,0.193451637091,0.194201449638,0.108972756811,0.197450637341,0.175956010997,0.222444388903,0.203699075231,0.185953511622,0.214196450887,0.130467383154,0.173206698325,0.162459385154,0.116470882279,0.186453386653,0.178955261185,0.2191952012,0.214196450887,0.196700824794,0.195701074731,0.13471632092,0.0529867533117,0.2031992002,0.146463384154,0.106973256686,0.0864783804049,0.189202699325,0.181204698825,0.194201449638,0.210197450637,0.184703824044,0.0664833791552,0.0764808797801,0.186703324169,0.109722569358,0.210197450637,0.202199450137,0.114221444639,0.117470632342,0.236940764809,0.155211197201,0.17520619845,0.201699575106,0.168457885529,0.106973256686,0.211947013247,0.208447888028,0.196950762309,0.149712571857,0.189202699325,0.198700324919,0.11472131967,0.212446888278
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.185562887423,0.0835832833433,0.164767046591,0.113177364527,0.185162967407,0.0951809638072,0.181763647271,0.174965006999,0.176564687063,0.170765846831,0.173765246951,0.0521895620876,0.175564887023,0.173765246951,0.0807838432314,0.118576284743,0.163767246551,0.182963407319,0.171165766847,0.176764647071,0.166566686663,0.117176564687,0.0695860827834,0.162967406519,0.0725854829034,0.170765846831,0.187162567487,0.177164567087,0.0797840431914,0.0833833233353,0.171765646871,0.172565486903,0.174765046991,0.139772045591,0.129374125175,0.166366726655,0.123375324935,0.0963807238552,0.155968806239,0.181763647271,0.170165966807,0.154169166167,0.134573085383,0.112777444511,0.114377124575,0.102779444111,0.163367326535,0.167566486703,0.0845830833833,0.165166966607,0.168966206759,0.187362527495,0.170165966807,0.158168366327,0.183963207359,0.108378324335,0.147770445911,0.130573885223,0.0735852829434,0.163967206559,0.159768046391,0.175964807039,0.180163967207,0.155368926215,0.168166366727,0.116176764647,0.0291941611678,0.171565686863,0.122575484903,0.0803839232154,0.0553889222156,0.160367926415,0.159568086383,0.153369326135,0.180963807239,0.162367526495,0.0339932013597,0.0509898020396,0.170565886823,0.101579684063,0.179364127175,0.173965206959,0.0871825634873,0.0983803239352,0.19476104779,0.126574685063,0.143971205759,0.161367726455,0.145970805839,0.0849830033993,0.177764447111,0.178564287143,0.169566086783,0.121375724855,0.159768046391,0.173965206959,0.0977804439112,0.177964407119
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.157973671055,0.0773204465922,0.137143809365,0.107315447425,0.15630728212,0.0808198633561,0.158140309948,0.149475087485,0.152974504249,0.149475087485,0.148475254124,0.037327112148,0.148308615231,0.153307782036,0.0536577237127,0.088818530245,0.139143476087,0.155974004333,0.145309115147,0.151141476421,0.142809531745,0.112647892018,0.0549908348609,0.139143476087,0.0739876687219,0.14780869855,0.159473421096,0.147142142976,0.0503249458424,0.0759873354441,0.151808031995,0.147475420763,0.15397433761,0.104982502916,0.117813697717,0.148808531911,0.11414764206,0.074987502083,0.140143309448,0.157973671055,0.145975670722,0.122646225629,0.0986502249625,0.106648891851,0.0948175304116,0.0808198633561,0.139310114981,0.139476753874,0.0679886685552,0.133311114814,0.145642392935,0.160139976671,0.142976170638,0.136643892685,0.157307115481,0.0938176970505,0.121479753374,0.113147808699,0.0494917513748,0.145309115147,0.1388101983,0.149975004166,0.155474087652,0.112481253124,0.140809865022,0.105315780703,0.0184969171805,0.142476253958,0.105482419597,0.0603232794534,0.0346608898517,0.140476587235,0.13831028162,0.118313614398,0.152641226462,0.147475420763,0.0224962506249,0.0306615564073,0.147975337444,0.0893184469255,0.146975504083,0.147475420763,0.0863189468422,0.0861523079487,0.163306115647,0.0989835027495,0.115814030995,0.140643226129,0.119646725546,0.0673221129812,0.155974004333,0.150974837527,0.13597733711,0.112314614231,0.140643226129,0.151474754208,0.098150308282,0.152141309782
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.138837308956,0.0755606341951,0.11526924725,0.10098557349,0.13383802314,0.0699900014284,0.137551778317,0.132695329239,0.13440937009,0.129410084274,0.131266961863,0.0304242251107,0.133123839452,0.13383802314,0.0405656334809,0.0682759605771,0.115697757463,0.137837451793,0.124696471933,0.134123696615,0.126981859734,0.104699328667,0.0405656334809,0.117840308527,0.077417511784,0.129124410798,0.13740894158,0.130267104699,0.0391372661048,0.0729895729182,0.130124267962,0.129552921011,0.135266390516,0.0821311241251,0.105842022568,0.131266961863,0.102556777603,0.0579917154692,0.125124982145,0.136266247679,0.129552921011,0.0975574917869,0.0749892872447,0.0979860019997,0.0795600628482,0.0608484502214,0.119840022854,0.120982716755,0.0567061848307,0.11169832881,0.129838594487,0.138694472218,0.125410655621,0.115697757463,0.135409227253,0.0768461648336,0.100128553064,0.101985430653,0.0425653478075,0.128695900586,0.124553635195,0.130552778175,0.13383802314,0.0912726753321,0.121125553492,0.0984145122125,0.0134266533352,0.117983145265,0.0899871446936,0.0489930009999,0.0265676331953,0.123125267819,0.124125124982,0.0914155120697,0.133266676189,0.12726753321,0.0151406941865,0.0259962862448,0.132123982288,0.0791315526353,0.127553206685,0.130267104699,0.086559062991,0.0859877160406,0.139980002857,0.0728467361805,0.0982716754749,0.123125267819,0.0974146550493,0.060277103271,0.1314097986,0.132981002714,0.113698043137,0.102699614341,0.124125124982,0.131552635338,0.0902728181688,0.134695043565
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122859642545,0.0693663292088,0.103862017248,0.0871141107362,0.116235470566,0.0621172353456,0.122484689414,0.118985126859,0.11936007999,0.115110611174,0.115985501812,0.02912135983,0.116735408074,0.118735158105,0.0268716410449,0.0558680164979,0.102112235971,0.122984626922,0.109986251719,0.118735158105,0.113735783027,0.0951131108611,0.0357455318085,0.103612048494,0.0697412823397,0.117485314336,0.121609798775,0.115485564304,0.0301212348456,0.063742032246,0.117860267467,0.115860517435,0.119235095613,0.0686164229471,0.0934883139608,0.116360454943,0.092863392076,0.0514935633046,0.112110986127,0.122359705037,0.116360454943,0.0844894388201,0.0658667666542,0.090113735783,0.0701162354706,0.0487439070116,0.101862267217,0.10911136108,0.0487439070116,0.102987126609,0.115110611174,0.122984626922,0.111486064242,0.103862017248,0.121234845644,0.0624921884764,0.0914885639295,0.0906136732908,0.0328708911386,0.117485314336,0.112360954881,0.116110486189,0.120234970629,0.0778652668416,0.105236845394,0.0892388451444,0.0128733908261,0.101487314086,0.082114735658,0.04511936008,0.0219972503437,0.11198600175,0.114985626797,0.0787401574803,0.118485189351,0.113485814273,0.0111236095488,0.0222472190976,0.116360454943,0.07424071991,0.108736407949,0.115735533058,0.0762404699413,0.0724909386327,0.12385951756,0.071491063617,0.0926134233221,0.106111736033,0.090113735783,0.0567429071366,0.118860142482,0.118860142482,0.102737157855,0.0873640794901,0.112860892388,0.11811023622,0.0791151106112,0.120109986252
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.108765692701,0.0672147539162,0.0879902233085,0.0817686923675,0.106654816132,0.0547716920342,0.109432285302,0.104543939562,0.106543717365,0.101766470392,0.104432840795,0.0245528274636,0.103655149428,0.105432729697,0.018664592823,0.0426619264526,0.0881013220753,0.109543384068,0.0984335073881,0.105543828464,0.101655371625,0.0918786801467,0.0326630374403,0.0926563715143,0.0639928896789,0.103877346961,0.107876902566,0.10287745806,0.0215531607599,0.058882346406,0.106765914898,0.102655260527,0.107543606266,0.0566603710699,0.0862126430397,0.103877346961,0.0877680257749,0.041328741251,0.100877680258,0.109876680369,0.104099544495,0.0721030996556,0.055438284635,0.0863237418065,0.0578824575047,0.0385512720809,0.0865459393401,0.0989890012221,0.0427730252194,0.0902121986446,0.104099544495,0.108987890234,0.0969892234196,0.0926563715143,0.1077658038,0.0552160871014,0.0776580379958,0.0844350627708,0.025441617598,0.104877235863,0.101099877791,0.103877346961,0.106988112432,0.0669925563826,0.0941006554827,0.0859904455061,0.00922119764471,0.084323964004,0.0739917786913,0.0382179757805,0.0176647039218,0.0996555938229,0.103655149428,0.065659371181,0.105766025997,0.0994333962893,0.00866570381069,0.0184423952894,0.105210532163,0.0695478280191,0.09732251972,0.104210643262,0.0737695811576,0.0678813465171,0.110432174203,0.0618820131097,0.0826574825019,0.0961004332852,0.0831018775692,0.0501055438285,0.106877013665,0.104655038329,0.0897678035774,0.0847683590712,0.103655149428,0.107654705033,0.0737695811576,0.1077658038
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
