Gen 0
0.025463376308,0.0052498125067,0.00907110460341,0.00303560587122,0.0329273954502,0.00857112245991,0.00892825256241,0.00742830613192,0.0100710688904,0.0320702832042,0.0161065676226,0.0108210421056,0.0287846862612,0.0278561479947,0.0339987857577,0.0311774579479,0.0225349094675,0.0262133495232,0.0167136887968,0.0303917717224,0.00849969643941,0.0267133316667,0.0308203278454,0.0134638048641,0.00403557015821,0.0228563265598,0.00764258419342,0.0156780114996,0.0188921824221,0.0336059426449,0.0172493839506,0.0115710153209,0.0285704081997,0.0299989286097,0.0313917360094,0.0348201849934,0.00385700510696,0.0303560587122,0.0142137780794,0.00192850255348,0.0339273597372,0.025034820185,0.0187136173708,0.00728545409093,0.023463447734,0.00339273597372,0.0178922181351,0.0117495803721,0.0206778329345,0.0217849362523,0.0101782079211,0.00967822577765,0.026177636513,0.0102496339416,0.0343202028499,0.0219992143138,0.00932109567515,0.00721402807043,0.0268561837077,0.0259633584515,0.0104281989929,0.0344630548909,0.00599978572194,0.0214992321703,0.0258562194207,0.00199992857398,0.00485696939395,0.0251419592157,0.0336773686654,0.0149280382843,0.0303560587122,0.0184279132888,0.0050355344452,0.0229277525803,0.0301060676404,0.0347487589729,0.0241419949288,0.0106067640441,0.025177672226,0.0332488125424,0.0129281097104,0.0332488125424,0.0167851148173,0.0136066569051,0.0355701582086,0.00867826149066,0.0288203992715,0.00914253062391,0.0205349808935,0.0269276097282,0.00621406378344,0.0193207385451,0.0222134923753,0.0138209349666,0.00824970536767,0.028034713046,0.0121067104746,0.0100710688904
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0242405434295,0.00382745422572,0.00841350298266,0.00368952794731,0.0324471569946,0.00679286921141,0.0098272473363,0.00793076100824,0.00920657908348,0.0307575600841,0.0154822247509,0.0107237681459,0.0273783662632,0.0263439191752,0.032585083273,0.0300334471225,0.0212751284438,0.0245508775559,0.0151718906245,0.0287921106169,0.00858591083066,0.0244819144167,0.0299644839833,0.0112409916899,0.00393089893452,0.0209647943174,0.00693079548981,0.0159994482949,0.0160339298645,0.032929898969,0.0151029274853,0.00879280024827,0.0270335505672,0.0298610392745,0.0291369263129,0.033964346057,0.0032067859729,0.0283093686425,0.0127581807524,0.00203441260646,0.0335160856522,0.0246198406951,0.0179648977621,0.00717216647702,0.0218957966967,0.00262059928968,0.0158270404469,0.0117926968036,0.0186200475846,0.0200682735078,0.0101030998931,0.00913761594428,0.0242060618599,0.00920657908348,0.0335505672218,0.0204475707734,0.00927554222268,0.00741353746423,0.0257232509224,0.0245853591255,0.00831005827385,0.033619530361,0.00510327230096,0.0213785731526,0.025240508948,0.00255163615048,0.00475845660494,0.0237578014551,0.0331712699562,0.014171925106,0.0302058549705,0.0174131926485,0.00406882521292,0.0221026861143,0.0278955898072,0.0339298644874,0.0235509120375,0.0108961759939,0.0239646908727,0.0327919726906,0.012792662322,0.0316195993242,0.0168270059653,0.0137926278404,0.0341022723354,0.00751698217303,0.0271714768456,0.00782731629944,0.0198269025206,0.025412916796,0.00579290369298,0.0181028240406,0.0211372021654,0.0114133995379,0.00810316885625,0.0272404399848,0.0118616599428,0.0106892865763
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0231992266924,0.00349988333722,0.00753308223059,0.00389987000433,0.0310989633679,0.00656644778507,0.00959968001067,0.00783307223093,0.00816639445352,0.0290656978101,0.0150328322389,0.0102996566781,0.0259324689177,0.0260324655845,0.0317322755908,0.029832338922,0.019666011133,0.0246325122496,0.0147328422386,0.0284657178094,0.00869971000967,0.0240325322489,0.0285990466984,0.0107663077897,0.00366654444852,0.0202659911336,0.00603313222893,0.0156994766841,0.0150994966834,0.0323322555915,0.014399520016,0.00909969667678,0.0271990933636,0.0291656944769,0.0275657478084,0.0326989100363,0.00403319889337,0.0280657311423,0.0110662977901,0.00143328555715,0.0326989100363,0.0234658844705,0.0167661077964,0.00656644778507,0.0204993166894,0.00239992000267,0.014532848905,0.0113996200127,0.0178327389087,0.0200993300223,0.0101329955668,0.00863304556515,0.022632578914,0.00843305223159,0.0324989167028,0.0184327189094,0.00983300556648,0.00689977000767,0.0237992066931,0.0237658744709,0.00726642445252,0.0326989100363,0.00436652111596,0.0201993266891,0.023532548915,0.00216659444685,0.00436652111596,0.0240991966934,0.0318989367021,0.0136995433486,0.0295323489217,0.0162327922403,0.00316656111463,0.0205993133562,0.0274990833639,0.0329655678144,0.0221659278024,0.0114996166794,0.0243325222493,0.0317989400353,0.0128662377921,0.0305323155895,0.0153994866838,0.0132995566814,0.0330655644812,0.00769974334189,0.0267324422519,0.00749975000833,0.0184660511316,0.0246991766941,0.00526649111696,0.016199460018,0.0203659878004,0.0104663177894,0.00773307556415,0.0256991433619,0.0114329522349,0.0106329789007
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0223541176091,0.00325795942066,0.00774168575207,0.00319344537273,0.0295796909777,0.00583852133802,0.00848359730331,0.00609657752976,0.00745137253637,0.0267410728686,0.0141930905455,0.00912873778265,0.0239347117835,0.024450824167,0.030321602529,0.0291603496661,0.0174833069901,0.0238701977356,0.0132253798265,0.0275474984678,0.00774168575207,0.0244830811909,0.0279023257314,0.0106125608851,0.00335473049256,0.0199670978356,0.00583852133802,0.0160639979356,0.013709235186,0.031257056224,0.014612431857,0.00861262539918,0.0268701009645,0.0283861810909,0.0258701332215,0.0317086545595,0.00316118834876,0.0256120770298,0.00996742040579,0.00203219250992,0.0315796264637,0.0207412664108,0.0154511144802,0.00735460146447,0.0191929292603,0.00203219250992,0.0142898616174,0.0114835005322,0.0163543111513,0.0187735879488,0.00983839230993,0.00977387826199,0.0229347440405,0.00777394277604,0.0313860843199,0.0180316763975,0.0104512757653,0.0066449469372,0.0244830811909,0.0226766878488,0.00690300312893,0.0315796264637,0.0038063288281,0.0192897003322,0.0223863746331,0.00199993548595,0.00419341311571,0.022450888681,0.0309022289604,0.0117092997,0.0285152091868,0.0163543111513,0.00319344537273,0.0184187606851,0.0266765588207,0.0320312247992,0.020483210219,0.0114189864843,0.0237411696397,0.0309990000323,0.012677010419,0.0282571529951,0.0149027450727,0.0124189542273,0.0320957388471,0.0074191155124,0.0251927357182,0.00638689074546,0.0180639334215,0.0237089126157,0.00541918002645,0.0144834037612,0.0183219896132,0.00912873778265,0.00690300312893,0.0256120770298,0.0101609625496,0.0103545046934
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0219055654511,0.00265616699478,0.00812474610168,0.0039061279335,0.0281553701447,0.0054685791069,0.00753101465579,0.00574982031812,0.00743726758539,0.0255304521734,0.0138433173963,0.00856223243024,0.0234680166245,0.0238117558826,0.0295303271773,0.0283428642855,0.0168119746258,0.0221555576388,0.0131870879035,0.0274366426049,0.007812255867,0.0231867754133,0.0269366582294,0.010280928721,0.0030311552764,0.0184056748227,0.00528108496609,0.0160307490391,0.0128745976688,0.0305302959283,0.0137808193494,0.00824974219556,0.0263429267835,0.0275928877223,0.0251554638918,0.0309990312803,0.00356238867535,0.0240929970938,0.00924971094653,0.00206243554889,0.0304365488578,0.0201868691603,0.0148745351708,0.00731227149152,0.0181556826349,0.00137495703259,0.0123433642699,0.0115308896597,0.0147495390769,0.0199681259961,0.00978094434549,0.00993718946283,0.0213743320521,0.0076247617262,0.0304677978813,0.0181869316584,0.0100309365332,0.00612480859973,0.0238742539296,0.0214055810756,0.00681228711603,0.0305615449517,0.00378113183963,0.0185306709165,0.0218118183807,0.00231242773663,0.00487484766101,0.02243679885,0.030249054717,0.0120933720821,0.0277178838161,0.015155776382,0.00406237305084,0.0186556670104,0.0262491797131,0.0309052842099,0.0198118808787,0.0106871660261,0.0217493203337,0.0296553232711,0.0124683603637,0.0277803818631,0.0140933095841,0.012749601575,0.0311865254211,0.00696853223337,0.0235305146714,0.00559357520077,0.0169369707197,0.0225305459204,0.00456235742633,0.0142495547014,0.0179369394706,0.0084059873129,0.00587481641199,0.0251867129152,0.0103746757914,0.0109684072373
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0205448319748,0.00227265840429,0.00606042241144,0.00342413866246,0.0275749219721,0.00521196327384,0.00684827732493,0.00557558861853,0.00681797521287,0.0252719614557,0.0124238659435,0.0079997575831,0.0223932608103,0.0233326262841,0.0284536832217,0.0274840156359,0.01590860883,0.0214538953365,0.0113329899094,0.026999181843,0.00784824702282,0.0218781249053,0.0258780036969,0.00896942516893,0.00296960698161,0.0177873397776,0.00484833792915,0.0149995454683,0.0112723856853,0.0297566740402,0.0130602102967,0.00742401745402,0.0253325656798,0.0268779733947,0.0252113572316,0.0301202993849,0.00363625344687,0.0236962516287,0.00793915335899,0.0016969182752,0.0298475803764,0.0202418108542,0.0141207842187,0.00687857943699,0.0170903912003,0.00175752249932,0.0123026574952,0.010575437108,0.0139086694343,0.0196660707251,0.00887851883276,0.00915123784128,0.0202418108542,0.00584830762704,0.0294536529196,0.0168479743038,0.010575437108,0.00615132874761,0.0228780946032,0.0197872791734,0.00569679706676,0.0297263719281,0.00381806611921,0.0187570073634,0.02121147844,0.00206054361989,0.00472712948092,0.0219690312415,0.0295748613678,0.0116057089179,0.0267870670586,0.0147874306839,0.00384836823127,0.0175449228811,0.0249386382231,0.0299990909366,0.0186054968031,0.0100906033151,0.0212720826642,0.0292718402473,0.0120905427108,0.0273325050756,0.0128177934002,0.0115451046938,0.0301506014969,0.00636344353201,0.0229083967153,0.00554528650647,0.0154237750371,0.0210296657677,0.00406048301567,0.0142419926669,0.0177267355535,0.00836338292779,0.00572709917881,0.0237871579649,0.0102421138753,0.0109087603406
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0183524014,0.00235287197435,0.00623511073204,0.00294108996794,0.0267345078086,0.0051469074439,0.00720567042146,0.00508808564454,0.00705861592306,0.0242639922355,0.0127349195612,0.00702920502338,0.0216464221641,0.0226463927532,0.0277638892974,0.0268227405076,0.0141760536455,0.0204699861769,0.0107938001823,0.026058057116,0.00738213581953,0.0220875856592,0.024587512132,0.00732331402018,0.00261757007147,0.0177347725067,0.00479397664775,0.0155583659304,0.0108526219817,0.0291462015823,0.011470250875,0.00688215052498,0.0248522102291,0.0262051116144,0.0239110614394,0.0292050233817,0.00352930796153,0.0227934472516,0.00770565571601,0.00158818858269,0.0287050380871,0.0196758918855,0.0128819740596,0.00679391782595,0.0158818858269,0.00170583218141,0.0117937707714,0.00994088409164,0.0136466574513,0.0197347136849,0.00894091350254,0.00855857180671,0.0190582629923,0.00552924913973,0.0287050380871,0.0160289403253,0.00941148789741,0.0062939325314,0.0218522984618,0.0195288373871,0.00561748183877,0.0286756271874,0.00332343166377,0.0189700302932,0.0215287785653,0.00197053027852,0.00411752595512,0.0224699273551,0.0281756418929,0.0102349930884,0.0261757007147,0.0141466427458,0.00408811505544,0.0165289256198,0.0246169230317,0.029263845181,0.0175288962089,0.00917620069998,0.0204993970766,0.0284109290903,0.0112643745772,0.0266462751096,0.0127055086615,0.011558483574,0.0292932560807,0.00688215052498,0.0229110908503,0.00435281315255,0.0150583806359,0.0202346989794,0.00476456574807,0.0129113849593,0.0172936090115,0.00817623011088,0.0062939325314,0.0217346548631,0.00879385900415,0.0104996911856
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0174566440959,0.00248564326734,0.00622839347447,0.00268563755321,0.0263992457358,0.00499985714694,0.00625696408674,0.00482843347333,0.00648552898489,0.0239993143053,0.0123710751121,0.00622839347447,0.0211708236908,0.0225422130796,0.027056369818,0.0262563926745,0.0144281591955,0.0191994514442,0.0105139853147,0.0250564269592,0.00717122367932,0.0209708294049,0.0240278849176,0.00628553469901,0.00217136653238,0.0162566783806,0.00531413388189,0.0139138881746,0.0108282620497,0.028227764921,0.0107425502129,0.00605696980086,0.0241421673666,0.0255992685923,0.0225136424674,0.0283991885946,0.00411416816662,0.0216565240993,0.0073712179652,0.00171423673609,0.0279992000229,0.0183423330762,0.0119996571527,0.00657124082169,0.013742464501,0.00165709551156,0.0109139738865,0.0100854261307,0.0126567812348,0.018742321648,0.00911402531356,0.00794263021057,0.0177994914431,0.0048570040856,0.0278563469615,0.015342418788,0.00851404245593,0.00622839347447,0.0210279706294,0.0181423387903,0.0054855575555,0.0280277706351,0.00277134939002,0.0174852147082,0.0207136938945,0.00205708408331,0.00348561469672,0.0211422530785,0.0279992000229,0.00902831347676,0.025456415531,0.0140281706237,0.00419988000343,0.0146852947059,0.0230564841005,0.0284277592069,0.0177423502186,0.00797120082283,0.0191423102197,0.0277420645124,0.0101711379675,0.0260849690009,0.0129424873575,0.0112282506214,0.0284849004314,0.0061998228622,0.0215993828748,0.00451415673838,0.0147424359304,0.0187708922602,0.00405702694209,0.0116568098054,0.0175423559327,0.00837118939459,0.00582840490272,0.0217422359361,0.00819976572098,0.0111711093969
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0178883919891,0.00261103858226,0.00702758256715,0.00302769367518,0.0252215216244,0.00480542207161,0.00574984028221,0.00461098302825,0.00716646759812,0.023166023166,0.0106663703786,0.00541651620788,0.0202216605094,0.0215549568068,0.0266103719341,0.0256659537235,0.0131940779423,0.0178883919891,0.00994416821755,0.0239160023333,0.00669425849282,0.0209716396767,0.0222493819616,0.00613871836893,0.00172217438404,0.0157773395183,0.00522207716452,0.0141107191467,0.010721924391,0.027304797089,0.0102774922919,0.0058053942946,0.0234993472404,0.0258603927669,0.0219438348935,0.0273881281076,0.00430543596011,0.0205272075776,0.00697202855476,0.00172217438404,0.0269992500208,0.0176939529458,0.0113330185273,0.00647204244327,0.0138051720786,0.0019166134274,0.01058303936,0.00849976389545,0.0120829976945,0.0190550262493,0.0082219938335,0.00736090664148,0.016305102636,0.00505541512736,0.0272492430766,0.0146662592706,0.00961084414322,0.00663870448043,0.0209994166829,0.016305102636,0.00588872531319,0.027165912058,0.00283325463182,0.0167773117413,0.02116607872,0.00230549151412,0.00333324074331,0.0213327407572,0.0266103719341,0.00780533874059,0.0251381906058,0.0122496597317,0.00449987500347,0.0152495764007,0.0217771728563,0.0274992361323,0.0168328657537,0.00758312269104,0.0189439182245,0.0268881419961,0.00949973611844,0.0254715146801,0.0118330046388,0.0106108163662,0.0276381211633,0.0058053942946,0.020443876559,0.00380544984862,0.014582928252,0.0189994722369,0.00494430710258,0.0116107885892,0.0163606566484,0.00841643287686,0.00647204244327,0.0209994166829,0.00797200077776,0.0109996944529
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
