Gen 0
0.0987253186703,0.163459135216,0.188202949263,0.13071732067,0.177705573607,0.196200949763,0.16895776056,0.176705823544,0.218945263684,0.173456635841,0.161459635091,0.168707823044,0.196450887278,0.190702324419,0.158710322419,0.155961009748,0.182204448888,0.168707823044,0.16895776056,0.162459385154,0.166208447888,0.0719820044989,0.208447888028,0.115221194701,0.134216445889,0.11872031992,0.196200949763,0.155711072232,0.19920019995,0.185453636591,0.168207948013,0.161959510122,0.1872031992,0.152711822044,0.169457635591,0.158710322419,0.191702074481,0.0939765058735,0.191952011997,0.145213696576,0.153461634591,0.162459385154,0.186453386653,0.162459385154,0.20944763809,0.143464133967,0.179455136216,0.198950262434,0.16095976006,0.176705823544,0.187453136716,0.196950762309,0.111972006998,0.187953011747,0.190452386903,0.189452636841,0.0887278180455,0.169707573107,0.193201699575,0.153711572107,0.200949762559,0.200699825044,0.136715821045,0.192701824544,0.169707573107,0.129717570607,0.149712571857,0.204448887778,0.14096475881,0.185203699075,0.196450887278,0.203949012747,0.176455886028,0.167708072982,0.190702324419,0.169707573107,0.180454886278,0.178705323669,0.111722069483,0.204448887778,0.0994751312172,0.118970257436,0.161209697576,0.163459135216,0.228192951762,0.205448637841,0.180454886278,0.183704073982,0.063984003999,0.165708572857,0.201449637591,0.147713071732,0.204448887778,0.19920019995,0.17520619845,0.0994751312172,0.147213196701,0.110972256936
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0549890021996,0.160767846431,0.178364327135,0.0941811637672,0.166766646671,0.180163967207,0.155568886223,0.149970005999,0.181363727255,0.167166566687,0.166366726655,0.158368326335,0.183163367327,0.181363727255,0.163567286543,0.159368126375,0.163367326535,0.155768846231,0.162567486503,0.164567086583,0.158768246351,0.0481903619276,0.178764247151,0.0705858828234,0.131973605279,0.106578684263,0.151769646071,0.144971005799,0.180963807239,0.176364727055,0.165166966607,0.140771845631,0.170965806839,0.158368326335,0.154769046191,0.133373325335,0.173965206959,0.0609878024395,0.171165766847,0.137972405519,0.141571685663,0.153569286143,0.171965606879,0.149370125975,0.170165966807,0.132773445311,0.169166166767,0.179964007199,0.149970005999,0.168766246751,0.163967206559,0.173965206959,0.0615876824635,0.149770045991,0.180963807239,0.174165166967,0.0595880823835,0.167366526695,0.179164167167,0.129174165167,0.183363327335,0.182363527295,0.0793841231754,0.163367326535,0.155568886223,0.106978604279,0.119776044791,0.176764647071,0.156568686263,0.178564287143,0.180363927215,0.177764447111,0.161167766447,0.143571285743,0.168566286743,0.146170765847,0.174565086983,0.150969806039,0.108378324335,0.174965006999,0.0703859228154,0.107378524295,0.167166566687,0.147170565887,0.19176164767,0.178764247151,0.167966406719,0.175964807039,0.0425914817037,0.168566286743,0.183163367327,0.119376124775,0.182163567287,0.185562887423,0.172965406919,0.0607878424315,0.113777244551,0.0765846830634
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0359940009998,0.148475254124,0.152474587569,0.0718213631061,0.148308615231,0.155474087652,0.145809031828,0.126312281286,0.149808365272,0.149308448592,0.145809031828,0.133811031495,0.157140476587,0.158306948842,0.144642559573,0.137977003833,0.137143809365,0.142976170638,0.14447592068,0.142976170638,0.136310614898,0.0294950841526,0.154974170972,0.0596567238794,0.11131478087,0.0818196967172,0.12031328112,0.132811198134,0.157307115481,0.152141309782,0.145642392935,0.121646392268,0.149141809698,0.143642726212,0.13831028162,0.125645725712,0.149141809698,0.0443259456757,0.149808365272,0.123312781203,0.120979836694,0.129145142476,0.150141643059,0.134477587069,0.150141643059,0.117313781036,0.148308615231,0.156473921013,0.13264455924,0.150308281953,0.139476753874,0.153807698717,0.0513247792035,0.130978170305,0.157307115481,0.155140809865,0.0471588068655,0.148641893018,0.151141476421,0.11131478087,0.159973337777,0.155974004333,0.0498250291618,0.139143476087,0.137477087152,0.0854857523746,0.0954840859857,0.151474754208,0.138476920513,0.153641059823,0.157973671055,0.151974670888,0.144809198467,0.118646892185,0.144309281786,0.114980836527,0.146808865189,0.126645559073,0.0926512247959,0.149975004166,0.0539910014998,0.0863189468422,0.147142142976,0.1208131978,0.161639726712,0.155640726546,0.143476087319,0.15347442093,0.0321613064489,0.146642226296,0.157140476587,0.0976503916014,0.153141143143,0.160139976671,0.145809031828,0.0501583069488,0.0918180303283,0.0628228628562
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0257106127696,0.131695472075,0.134837880303,0.0514212255392,0.130267104699,0.135837737466,0.12726753321,0.0994143693758,0.124410798457,0.133266676189,0.130981288387,0.114412226825,0.133552349664,0.137837451793,0.129410084274,0.116697614626,0.119697186116,0.127410369947,0.128553063848,0.124982145408,0.113698043137,0.0238537351807,0.129410084274,0.0579917154692,0.0895586344808,0.0679902871018,0.0948435937723,0.113412369661,0.137123268105,0.129124410798,0.124553635195,0.104413655192,0.132266819026,0.128124553635,0.116697614626,0.11112698186,0.132266819026,0.0394229395801,0.125982002571,0.110698471647,0.102985287816,0.1146979003,0.12841022711,0.118411655478,0.130409941437,0.103128124554,0.1314097986,0.136837594629,0.113412369661,0.133266676189,0.122268247393,0.134123696615,0.0461362662477,0.114269390087,0.135980574204,0.135123553778,0.0384230824168,0.133266676189,0.12726753321,0.0984145122125,0.136694757892,0.133980859877,0.0382802456792,0.124553635195,0.121982573918,0.0727038994429,0.0764176546208,0.128124553635,0.126267676046,0.134552206828,0.136694757892,0.130267104699,0.126124839309,0.089844307956,0.123839451507,0.0955577774604,0.132123982288,0.112698185973,0.0788458791601,0.124696471933,0.0567061848307,0.0721325524925,0.127124696472,0.0985573489501,0.139265819169,0.13498071704,0.12483930867,0.133980859877,0.0264247964576,0.125696329096,0.139408655906,0.0809884302243,0.134266533352,0.138123125268,0.125553492358,0.0438508784459,0.0848450221397,0.0601342665334
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0231221097363,0.11936007999,0.120359955006,0.0428696412948,0.115485564304,0.121109861267,0.11486064242,0.0831146106737,0.105861767279,0.119860017498,0.116985376828,0.102612173478,0.115735533058,0.122859642545,0.113235845519,0.102862142232,0.105361829771,0.114235720535,0.114485689289,0.109486314211,0.0988626421697,0.0226221722285,0.113110861142,0.0558680164979,0.0756155480565,0.0586176727909,0.0798650168729,0.104861892263,0.119985001875,0.113860767404,0.11073615798,0.0969878765154,0.116360454943,0.117860267467,0.0993625796775,0.102112235971,0.117860267467,0.0357455318085,0.108111486064,0.103612048494,0.0887389076365,0.101987251594,0.111611048619,0.104486939133,0.115485564304,0.0922384701912,0.118485189351,0.120859892513,0.0971128608924,0.120109986252,0.109361329834,0.119485064367,0.0464941882265,0.105111861017,0.119860017498,0.121109861267,0.0328708911386,0.116360454943,0.111611048619,0.0877390326209,0.121859767529,0.116860392451,0.0308711411074,0.109736282965,0.109486314211,0.0607424071991,0.0608673915761,0.115360579928,0.115485564304,0.121109861267,0.121734783152,0.113735783027,0.113735783027,0.0749906261717,0.10786151731,0.0846144231971,0.116110486189,0.0994875640545,0.0696162979628,0.108736407949,0.055618047744,0.0593675790526,0.112985876765,0.0834895638045,0.123359580052,0.118360204974,0.108736407949,0.119735033121,0.0217472815898,0.112985876765,0.123234595676,0.066241719785,0.119860017498,0.120734908136,0.11198600175,0.0432445944257,0.076990376203,0.0589926259218
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0214420619931,0.107099211199,0.1080991001,0.03510721031,0.105543828464,0.1084323964,0.101988667926,0.0674369514498,0.091100988779,0.1080991001,0.106765914898,0.0863237418065,0.101766470392,0.110209976669,0.100433285191,0.0912120875458,0.0912120875458,0.100433285191,0.103099655594,0.09732251972,0.0846572603044,0.0222197533607,0.0979891123209,0.0533274080658,0.066770358849,0.0493278524608,0.0649927785802,0.0937673591823,0.106877013665,0.0993222975225,0.0988779024553,0.0868792356405,0.104321742029,0.106210421064,0.0812131985335,0.0908787912454,0.106210421064,0.0325519386735,0.0945450505499,0.0918786801467,0.0759915564937,0.0891012109766,0.09732251972,0.0919897789135,0.100211087657,0.0817686923675,0.10565492723,0.106877013665,0.0799911120987,0.108210198867,0.0987668036885,0.105099433396,0.0455504943895,0.0942117542495,0.106321519831,0.108987890234,0.0328852349739,0.103988445728,0.0977669147872,0.0744361737585,0.107988001333,0.0999888901233,0.0291078769026,0.0977669147872,0.0948783468503,0.0546605932674,0.0465503832907,0.101322075325,0.104099544495,0.107654705033,0.108210198867,0.103099655594,0.10532163093,0.0628819020109,0.0939895567159,0.0734362848572,0.104988334629,0.0876569270081,0.0555493834018,0.0965448283524,0.0573269636707,0.0482168647928,0.0992111987557,0.0703255193867,0.109765581602,0.103432951894,0.0961004332852,0.1077658038,0.018664592823,0.0996555938229,0.109987779136,0.0606599266748,0.106654816132,0.106321519831,0.100433285191,0.0399955560493,0.0725474947228,0.0563270747695
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
