Gen 0
0.142214446388,0.113471632092,0.116220944764,0.177705573607,0.138465383654,0.18495376156,0.194701324669,0.114221444639,0.203949012747,0.162709322669,0.179705073732,0.159710072482,0.16495876031,0.208697825544,0.158460384904,0.157460634841,0.113971507123,0.136215946013,0.155961009748,0.109972506873,0.157710572357,0.163959010247,0.165458635341,0.111722069483,0.129717570607,0.115971007248,0.203699075231,0.0827293176706,0.13871532117,0.113721569608,0.149712571857,0.0789802549363,0.157460634841,0.117220694826,0.129717570607,0.156710822294,0.109222694326,0.182454386403,0.151212196951,0.12671832042,0.136215946013,0.163959010247,0.158710322419,0.163709072732,0.12896775806,0.147463134216,0.161209697576,0.160459885029,0.110972256936,0.165458635341,0.173206698325,0.129467633092,0.137965508623,0.194951262184,0.174956260935,0.180204948763,0.127468132967,0.185203699075,0.1792051987,0.173956510872,0.107223194201,0.155961009748,0.18095476131,0.124218945264,0.128467883029,0.191702074481,0.19120219945,0.162459385154,0.166708322919,0.114221444639,0.142214446388,0.12271932017,0.186203449138,0.174956260935,0.120969757561,0.164458885279,0.178455386153,0.187703074231,0.130467383154,0.13871532117,0.176705823544,0.176205948513,0.136465883529,0.206448387903,0.214696325919,0.177205698575,0.183704073982,0.155711072232,0.157710572357,0.178455386153,0.106223444139,0.145963509123,0.177705573607,0.153461634591,0.184453886528,0.126468382904,0.131717070732,0.165458635341
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.111577684463,0.0639872025595,0.0827834433113,0.140371925615,0.122975404919,0.149570085983,0.156368726255,0.0835832833433,0.171965606879,0.124375124975,0.151369726055,0.124775044991,0.131173765247,0.172565486903,0.110577884423,0.122775444911,0.0887822435513,0.110177964407,0.131373725255,0.0843831233753,0.104979004199,0.137772445511,0.131973605279,0.0951809638072,0.0833833233353,0.0721855628874,0.168766246751,0.0475904819036,0.109778044391,0.0839832033593,0.124575084983,0.0469906018796,0.137572485503,0.0913817236553,0.116976604679,0.125174965007,0.0827834433113,0.152969406119,0.121375724855,0.0837832433513,0.0975804839032,0.138972205559,0.123975204959,0.125974805039,0.0977804439112,0.110377924415,0.120975804839,0.126974605079,0.0859828034393,0.140571885623,0.139572085583,0.0979804039192,0.108578284343,0.160767846431,0.139972005599,0.144171165767,0.109178164367,0.141971605679,0.137372525495,0.141771645671,0.0741851629674,0.121175764847,0.149770045991,0.103979204159,0.101179764047,0.156168766247,0.137172565487,0.124375124975,0.125974805039,0.0849830033993,0.119976004799,0.0885822835433,0.150569886023,0.121575684863,0.105778844231,0.133973205359,0.149170165967,0.162567486503,0.106578684263,0.112977404519,0.141371725655,0.135372925415,0.100979804039,0.165966806639,0.181363727255,0.152169566087,0.153569286143,0.109378124375,0.132373525295,0.145770845831,0.0783843231354,0.124975004999,0.139572085583,0.111377724455,0.143571285743,0.0993801239752,0.116976604679,0.127974405119
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0928178636894,0.0511581403099,0.0691551408099,0.13214464256,0.11414764206,0.133811031495,0.130144975837,0.0636560573238,0.154307615397,0.105315780703,0.129978336944,0.111481419763,0.107815364106,0.141809698384,0.0869855024163,0.0978170304949,0.0929845025829,0.0986502249625,0.121313114481,0.0621563072821,0.0783202799533,0.133811031495,0.106315614064,0.0834860856524,0.0676553907682,0.0496583902683,0.149975004166,0.0251624729212,0.0861523079487,0.070154974171,0.115647392101,0.0266622229628,0.125145809032,0.0658223629395,0.109648391935,0.112814530912,0.0763206132311,0.127978670222,0.11181469755,0.0604899183469,0.0829861689718,0.124312614564,0.0956507248792,0.0898183636061,0.0774870854858,0.0839860023329,0.0948175304116,0.101316447259,0.0644892517914,0.127312114648,0.121646392268,0.0874854190968,0.0964839193468,0.136643892685,0.119146808865,0.12931178137,0.102649558407,0.113647725379,0.106982169638,0.118313614398,0.0574904182636,0.0926512247959,0.122146308949,0.0818196967172,0.0903182802866,0.122812864523,0.116480586569,0.0958173637727,0.116980503249,0.0668221963006,0.105482419597,0.0703216130645,0.130811531411,0.0813197800367,0.098150308282,0.117313781036,0.128978503583,0.135144142643,0.0961506415597,0.110814864189,0.127645392435,0.108815197467,0.079486752208,0.139643392768,0.159306782203,0.13597733711,0.132477920347,0.0728211964673,0.109481753041,0.120646558907,0.0558240293284,0.101316447259,0.10514914181,0.0884852524579,0.112314614231,0.0763206132311,0.0989835027495,0.102649558407
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0815597771747,0.0409941436938,0.0618483073847,0.115840594201,0.0999857163262,0.116840451364,0.10869875732,0.0529924296529,0.135123553778,0.0904156549064,0.110555634909,0.0968433080988,0.0879874303671,0.122125410656,0.0742751035566,0.0862733895158,0.0874160834167,0.0884159405799,0.104270818455,0.0524210827025,0.0634195114984,0.117983145265,0.0911298385945,0.0687044707899,0.056991858306,0.041994000857,0.129410084274,0.0187116126268,0.079988573061,0.0554206541923,0.0962719611484,0.0199971432652,0.109412941008,0.0504213683759,0.101985430653,0.0995572061134,0.067561776889,0.109127267533,0.0969861448365,0.0467076131981,0.0639908584488,0.111984002285,0.0824167976003,0.0677046136266,0.0718468790173,0.0669904299386,0.0737037566062,0.0877017568919,0.0448507356092,0.113698043137,0.10098557349,0.0782745322097,0.0822739608627,0.113269532924,0.0988430224254,0.11412655335,0.0955577774604,0.096414797886,0.0849878588773,0.0991286959006,0.0469932866733,0.0757034709327,0.101985430653,0.0785602056849,0.0821311241251,0.0994143693758,0.0967004713612,0.0778460219969,0.105842022568,0.056991858306,0.0838451649764,0.0627053278103,0.111412655335,0.0608484502214,0.0871304099414,0.0962719611484,0.110269961434,0.112126839023,0.0778460219969,0.0959862876732,0.106699042994,0.098985859163,0.0618483073847,0.116411941151,0.140265676332,0.117554635052,0.11169832881,0.0638480217112,0.0897014712184,0.103985144979,0.0484216540494,0.0857020425653,0.0907013283817,0.0679902871018,0.0909870018569,0.0629910012855,0.087273246679,0.0851306956149
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0672415948006,0.037245344332,0.0541182352206,0.108486439195,0.0918635170604,0.102987126609,0.092738407699,0.0442444694413,0.120359955006,0.079490063742,0.0963629546307,0.0913635795526,0.0788651418573,0.106611673541,0.0659917510311,0.0739907511561,0.0807399075116,0.076865391826,0.0947381577303,0.0394950631171,0.0534933133358,0.105736782902,0.0772403449569,0.055743032121,0.0482439695038,0.0347456567929,0.116110486189,0.00987376577928,0.0713660792401,0.0404949381327,0.0896137982752,0.0164979377578,0.0957380327459,0.0401199850019,0.0929883764529,0.0889888763905,0.060992375953,0.0968628921385,0.0909886264217,0.0377452818398,0.0594925634296,0.0971128608924,0.0634920634921,0.0512435945507,0.0649918760155,0.0563679540057,0.05824271966,0.0737407824022,0.0378702662167,0.101862267217,0.0882389701287,0.071741032371,0.0713660792401,0.0961129858768,0.0887389076365,0.102112235971,0.0851143607049,0.0798650168729,0.0701162354706,0.0816147981502,0.0389951256093,0.0669916260467,0.0883639545057,0.0693663292088,0.071616047994,0.0827396575428,0.084989376328,0.0672415948006,0.0918635170604,0.0434945631796,0.071491063617,0.0524934383202,0.100987376578,0.050368703912,0.0747406574178,0.0847394075741,0.0952380952381,0.0934883139608,0.0704911886014,0.0868641419823,0.0948631421072,0.0862392200975,0.0488688913886,0.106611673541,0.122984626922,0.102237220347,0.0944881889764,0.0548681414823,0.0752405949256,0.0892388451444,0.0404949381327,0.0783652043495,0.0767404074491,0.0569928758905,0.0763654543182,0.0536182977128,0.0762404699413,0.0691163604549
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0581046550383,0.0259971114321,0.0451060993223,0.0959893345184,0.0818797911343,0.0893234085102,0.0828796800356,0.0383290745473,0.107654705033,0.0688812354183,0.0806577046995,0.0815464948339,0.0679924452839,0.0934340628819,0.0573269636707,0.066770358849,0.0731029885568,0.0677702477502,0.0865459393401,0.0353294078436,0.0457726919231,0.0924341739807,0.0649927785802,0.0479946672592,0.0415509387846,0.0275524941673,0.102433062993,0.00688812354183,0.0621042106433,0.0315520497722,0.0806577046995,0.0161093211865,0.0868792356405,0.035662704144,0.0831018775692,0.0784357293634,0.0524386179313,0.0833240751028,0.0823241862015,0.0266637040329,0.0516609265637,0.0838795689368,0.0567714698367,0.0393289634485,0.0564381735363,0.0498833462949,0.0508832351961,0.0644372847461,0.029996667037,0.0892123097434,0.077546939229,0.0623264081769,0.0604377291412,0.0825463837351,0.079213420731,0.0909898900122,0.0755471614265,0.065659371181,0.0598822353072,0.0732140873236,0.0332185312743,0.0563270747695,0.0787690256638,0.0644372847461,0.0639928896789,0.0701033218531,0.0719920008888,0.0618820131097,0.0838795689368,0.0336629263415,0.0628819020109,0.0439951116543,0.0877680257749,0.0405510498833,0.0692145317187,0.0726585934896,0.0806577046995,0.0807688034663,0.0604377291412,0.0757693589601,0.0852127541384,0.0773247416954,0.0399955560493,0.0932118653483,0.109210087768,0.0895456060438,0.0809910009999,0.0499944450617,0.061104321742,0.078657926897,0.0334407288079,0.0739917786913,0.0706588156871,0.0479946672592,0.0655482724142,0.042995222753,0.0672147539162,0.0581046550383
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
