Gen 0
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00772609849883,0.00459518339067,0.00203569005131,0.00233330555589,0.00458327877049,0.00824990178688,0.00489279889525,0.00199997619076,0.00811895096487,0.00310710586779,0.00522612826038,0.00399995238152,0.00251187485863,0.00222616397424,0.00476184807324,0.00403566624207,0.00434518636683,0.00463089725122,0.00924988988226,0.0080237140034,0.0116784323996,0.00364281377603,0.00277377650266,0.00511898667873,0.00738086451352,0.00308329662742,0.0118808109427,0.00849989881073,0.0107855858859,0.00504755895763,0.00567850382734,0.00286901346413,0.00940464994464,0.000690467970619,0.00360709991548,0.0119046201831,0.00494041737598,0.00195235771003,0.00845228033,0.00354757681456,0.00871418197402,0.00290472732467,0.00672611040345,0.00355948143474,0.00265473030083,0.00974988392995,0.00370233687694,0.00727372293187,0.0030952012476,0.00373805073749,0.00505946357781,0.00460708801086,0.0108808228473,0.0105236842419,0.0109284413281,0.00882132355567,0.00705943976857,0.00233330555589,0.005916596231,0.0110355829097,0.00476184807324,0.00827371102725,0.0110117736694,0.00254758871918,0.00807133248414,0.000678563350436,0.00890465589695,0.0116903370198,0.00424994940536,0.00984512089142,0.00285710884394,0.0057023130677,0.00226187783479,0.0010595111963,0.00821418792633,0.00997607171343,0.00984512089142,0.0042975678861,0.00754752919608,0.00727372293187,0.011571290818,0.00482137117415,0.00167855144582,0.00573802692825,0.0118927155629,0.00472613421269,0.00227378245497,0.00216664087332,0.00942845918501,0.00455946953012,0.00501184509708,0.00469042035214,0.00785704932084,0.00377376459804,0.00604754705301,0.00210711777241,0.00755943381626,0.00534517446221
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00747050034705,0.00415289231891,0.00215291584805,0.00262349854708,0.00445877107328,0.00834107834025,0.00465876872037,0.00197644733591,0.00819990353055,0.00328231432571,0.00554111128104,0.00397642380678,0.00241173633251,0.00264702768203,0.00444700650581,0.00408230491406,0.0043999482359,0.00449406477571,0.0091881271985,0.00804696415336,0.0115410406936,0.0034352537029,0.00283526076164,0.00518817425677,0.00725873813249,0.0030940812461,0.0117175092058,0.00839990117763,0.0105528170257,0.00515288055435,0.00508229314949,0.00302349384125,0.00949400595287,0.000964694533005,0.00355289937765,0.0117528029082,0.0046940624228,0.00197644733591,0.00852931141987,0.00336466629804,0.00856460512229,0.00294114186892,0.00650580581405,0.00351760567523,0.00234114892766,0.00935283114316,0.00339996000047,0.00724697356502,0.00323525605581,0.00372936788979,0.00519993882425,0.00468229785532,0.0108234020776,0.0102469382713,0.0108116375101,0.00869401536453,0.00697638851308,0.00251761743979,0.00579993176551,0.0108939894825,0.00427053799367,0.00842343031258,0.0107998729427,0.00232938436018,0.00770579169657,0.000564699238832,0.00876460276938,0.0115175115587,0.00428230256115,0.00961165162763,0.00269408595193,0.00562346325337,0.00231761979271,0.00112939847766,0.00816460982812,0.0101175280291,0.00932930200821,0.0043058316961,0.00723520899754,0.00714109245774,0.0115057469912,0.00432936083105,0.00170586228397,0.00541170103881,0.0117645674757,0.00497641204221,0.00216468041552,0.00205879930824,0.00911753979365,0.00442347737085,0.00484700179998,0.00445877107328,0.00796461218103,0.00403524664416,0.00584699003541,0.00201174103834,0.00745873577958,0.00532934906648
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00703480192091,0.00389530354298,0.00186044348322,0.00258136533296,0.00460459762096,0.0083603679027,0.00460459762096,0.00183718793968,0.00730224067162,0.00284880408367,0.00555807490611,0.00374414250997,0.00243020429995,0.00238369321287,0.00453483099034,0.00367437587935,0.00444180881618,0.00444180881618,0.00873245659934,0.00804641806491,0.0113719607912,0.00346507598749,0.00284880408367,0.00527900838362,0.0071161963233,0.00293019848606,0.0116161439983,0.008244090185,0.0103254613318,0.00526738061185,0.00494180300229,0.00281392076836,0.00945337844909,0.00108138277462,0.00366274810758,0.0116277717701,0.00422088115254,0.00191858234207,0.00840687898978,0.00340693712864,0.00827897350031,0.00274415413774,0.0064534133324,0.00358135370519,0.00217439332101,0.00930221741608,0.00329065941094,0.00739526284578,0.00331391495448,0.00379065359705,0.00526738061185,0.00444180881618,0.010569644539,0.0103487168754,0.0107091778003,0.00829060127208,0.00682550202905,0.00236043766933,0.00573249148266,0.0106394111696,0.00430227555494,0.00827897350031,0.0105812723108,0.00276740968128,0.00719759072569,0.000627899675585,0.00861617888164,0.0113603330194,0.00410460343484,0.00969756165626,0.00243020429995,0.0056394693085,0.00219764886455,0.000895338426297,0.0083603679027,0.0100812781247,0.00901152312182,0.004197625609,0.00732549621516,0.00706968523622,0.0113719607912,0.00420925338077,0.00176742130905,0.00569760816735,0.0116277717701,0.00533714724247,0.00203486005977,0.00186044348322,0.00906966198067,0.00417437006546,0.00449994767503,0.00418599783723,0.0076975849118,0.00347670375926,0.00601155800514,0.00177904908082,0.00747665724817,0.00510459180707
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00688497833358,0.00354018919323,0.00171262399283,0.00270111837795,0.00471258951047,0.00833323754899,0.00451718945759,0.0019080240457,0.00743669612993,0.00311490672521,0.00510338961621,0.00393098929897,0.00242525947978,0.00248273008356,0.00426431880093,0.00377007160837,0.00429880116321,0.00459764830289,0.00852863760187,0.00813783749612,0.0113102148251,0.00410340111033,0.00310341260445,0.00475856599349,0.00712635486948,0.0030919184837,0.0114711325157,0.00825277870369,0.0103791910438,0.00536775439363,0.00490798956334,0.00264364777416,0.00948264962472,0.00131032976632,0.00348271858944,0.0114826266365,0.00426431880093,0.00172411811358,0.00834473166975,0.00327582441581,0.00826427282445,0.00263215365341,0.00633326053724,0.00337927150263,0.00224135354766,0.0089769083114,0.00306893024218,0.0072298019563,0.00356317743474,0.00354018919323,0.00522982494454,0.00411489523109,0.0104021792853,0.0102067792324,0.0106090734589,0.00791944920173,0.00652866059011,0.00278157722325,0.00526430730681,0.0104366616476,0.00418385995563,0.00798841392628,0.0104711440098,0.00281605958552,0.00742520200917,0.000505741313318,0.00839070815278,0.0112987207044,0.00394248341973,0.00943667314169,0.00224135354766,0.00560913092953,0.00233330651372,0.00103447086815,0.00819530809991,0.00972402616062,0.00902288479443,0.0042183423179,0.00719531959403,0.00658613119389,0.0112527442213,0.00418385995563,0.00178158871737,0.00578154274089,0.0114826266365,0.0053217779106,0.00188503580419,0.00218388294387,0.00887346122458,0.0041378834726,0.00434477764623,0.00408041286882,0.0077125550281,0.0036551304008,0.0060459075183,0.00195400052873,0.00751715497523,0.00504591901243
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00679537732526,0.00364768582175,0.00146589243304,0.00224997443211,0.0048749446029,0.00829536028,0.00448858535698,0.00193179622959,0.00744309723753,0.00298860240225,0.00507948773309,0.00385222895194,0.00273860524312,0.00247724457677,0.00399995454597,0.00347723321326,0.00395450051704,0.00470449199441,0.00838626833786,0.00802263610641,0.0111703276099,0.00363632231452,0.00340905216986,0.00481812706674,0.00685219486142,0.00290905785162,0.0113407802184,0.00835217781616,0.0103748821036,0.00524994034159,0.00515903228372,0.00287496732992,0.00951125555391,0.00131816683901,0.00361359530005,0.0113635072329,0.0041817706617,0.00186361518619,0.00835217781616,0.00312496448904,0.00835217781616,0.00262497017079,0.00626129248531,0.00290905785162,0.00199997727299,0.00923853138033,0.00298860240225,0.00699992045545,0.00343177918433,0.00402268156044,0.00505676071863,0.00417040715446,0.0103635185964,0.00993170532153,0.0102498835241,0.00809081714981,0.00652265315167,0.0025567891274,0.00503403370416,0.0102157930024,0.00429540573403,0.00837490483063,0.0104657901615,0.00260224315633,0.00715900955671,0.000670446926739,0.00804536312087,0.0111930546244,0.00390904648811,0.00927262190202,0.0025226986057,0.00531812138498,0.00220452040318,0.000795445506301,0.00821581572937,0.00979534323474,0.00901126123567,0.0040794990966,0.00752264178816,0.00637492755764,0.011124873581,0.00432949625572,0.00138634788241,0.00545448347178,0.0113635072329,0.00514766877649,0.00220452040318,0.00177270712833,0.00884080862717,0.00395450051704,0.00462494744378,0.00446585834252,0.00764764036772,0.00371586686515,0.00557948205134,0.00214770286701,0.00728400813627,0.00479540005227
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00666284648487,0.00376400265166,0.00140447860136,0.00196627004191,0.00487634970394,0.00791002348288,0.00428085077696,0.00201121335715,0.00678644060179,0.00283142886035,0.00475275558702,0.00334827698565,0.00266289142819,0.00212357164526,0.00440444489388,0.00306738126538,0.00364040853474,0.00466286895653,0.00835945663532,0.00791002348288,0.0111571780092,0.0037078235076,0.00341569195852,0.00467410478534,0.00687632723228,0.00266289142819,0.0112245929821,0.00830327749126,0.0104043774789,0.0052471320547,0.00489882136156,0.00316850372468,0.00943809620117,0.0012359411692,0.00358422939068,0.0112358288109,0.00428085077696,0.00188761924023,0.0082358625184,0.00279772137392,0.00794373096931,0.00259547645532,0.00657295985438,0.0027752497163,0.0021572791317,0.00894371973349,0.00296625880608,0.00702239300682,0.00331456949922,0.00373029516522,0.00482017055988,0.00399995505668,0.0101571892451,0.00977517106549,0.0101796609027,0.00797743845575,0.00633700744935,0.00248311816721,0.00470781227177,0.0100673026146,0.00411231334479,0.00812350423029,0.010336962506,0.0027752497163,0.00666284648487,0.000415725666004,0.00770777856429,0.0110448197211,0.00373029516522,0.00944933202998,0.00258424062651,0.00562915023427,0.0022696374198,0.000842687160818,0.00811226840148,0.00941562454354,0.00899989887754,0.00382018179571,0.00742688284401,0.00666284648487,0.0109998764059,0.00447185986674,0.00159548769115,0.00573027269357,0.0112133571533,0.00496623633442,0.00230334490624,0.00188761924023,0.0087527106437,0.00366288019236,0.00457298232604,0.00437073740744,0.0073145245559,0.00348310693138,0.00541566948686,0.00228087324862,0.00705610049325,0.00510106628015
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00631104098843,0.00409995444495,0.0014555393829,0.00204442172865,0.00439995111165,0.00807768802569,0.00385551271653,0.00186664592616,0.00641103987733,0.00282219086455,0.00502216642037,0.00342218419795,0.00259997111143,0.00191108987678,0.00475550271664,0.00295552271641,0.00379995777825,0.00444439506228,0.00801102209975,0.00794435617382,0.0110109887668,0.00359996000044,0.00333329629671,0.00459994888946,0.00704436617371,0.00289996777814,0.0110776546927,0.00828879679115,0.0101443317296,0.00528883012411,0.00467772580305,0.00305552160532,0.00939989555672,0.0011777646915,0.0036110709881,0.011099876668,0.00442217308697,0.00171109209898,0.00843323963067,0.00278885790158,0.00773324740836,0.00238886234597,0.00663325963045,0.00335551827202,0.00246663925956,0.00863323740847,0.00291107876579,0.0072221419762,0.00352218308685,0.0035110720992,0.00473328074133,0.00359996000044,0.0101776646926,0.00977766913701,0.00976655814935,0.00763324851946,0.00666659259342,0.00268885901268,0.00504438839568,0.010099887779,0.00402217753136,0.00821101987756,0.0102887745692,0.0028333018522,0.00645548382796,0.000244441728425,0.00757769358118,0.0108554349396,0.00376662481528,0.00908878790236,0.00236664037066,0.0054666059266,0.00224441950645,0.000833324074177,0.00795546716148,0.00966655926045,0.00863323740847,0.00389995666715,0.0073221408651,0.00691103432184,0.0109665448162,0.00441106209931,0.00154442728414,0.00602215530939,0.0110887656804,0.00509994333396,0.00244441728425,0.0019555338274,0.00866657037144,0.00373329185231,0.00432217419806,0.00463328185242,0.00737769580338,0.00345551716092,0.00555549382785,0.00236664037066,0.00726658592682,0.00538882901301
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00639553411501,0.00365930044725,0.00099998901111,0.00228568916825,0.00439555609279,0.00789002318656,0.00375820045934,0.0016483335348,0.00631861188339,0.00262634476544,0.00517576729926,0.0032307337282,0.00260436698498,0.00181316688828,0.00428566719047,0.00256041142405,0.00375820045934,0.00452742277557,0.00776914539401,0.00765925649169,0.0109229568906,0.0032637003989,0.00309886704542,0.00462632278766,0.00702190085823,0.00262634476544,0.010988890232,0.00812078988143,0.0101207679036,0.0051208228481,0.00503291172624,0.00318677816727,0.00906583444138,0.00116482236459,0.00387907825189,0.0109669124515,0.00409885605653,0.0015824001934,0.00819771211305,0.00242854474127,0.00781310095493,0.00235162250964,0.00641751189547,0.00336260041098,0.00249447808266,0.00864825661256,0.00308787815519,0.00684607861452,0.00338457819145,0.00367028933748,0.00443951165372,0.00351644487423,0.00989000120878,0.00932956780695,0.00965923451391,0.0075603564796,0.0064944341271,0.00278018922869,0.00526367842112,0.00990099009901,0.00419775606861,0.00787903429633,0.010230656806,0.00308787815519,0.00624168965176,0.000208788914408,0.00721970088241,0.0108130679883,0.00341754486214,0.00880210107581,0.00235162250964,0.00520873396996,0.00223074471709,0.000857133438094,0.00768123427215,0.0094174789288,0.00842847880793,0.00346150042307,0.00737354534566,0.00691201195591,0.0107910902078,0.00440654498302,0.0015824001934,0.00560433401831,0.010988890232,0.00503291172624,0.0024065669608,0.00195602246129,0.00857133438094,0.0034724893133,0.00427467830024,0.00486807837277,0.00750541202844,0.00339556708168,0.00517576729926,0.00267030032637,0.00661531191965,0.0053625784332
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0062716709601,0.00336952859208,0.000967380789339,0.00248910337931,0.00402169541635,0.00765209073814,0.00348909250986,0.00142389756633,0.00585863197139,0.00277170900316,0.00484777339377,0.00305431462701,0.00234780056739,0.0016630254019,0.00427169269899,0.00224997554374,0.00360865642765,0.00454342887577,0.00745644069086,0.00757600460865,0.0107390137064,0.00318474799187,0.00347822306279,0.00469560113477,0.00686949054902,0.00260866729709,0.0108477081771,0.00782600189128,0.00994554407017,0.00470647058184,0.00484777339377,0.00320648688601,0.00870642710405,0.000826077977413,0.0032499646743,0.0108694470712,0.00383691481614,0.0015108531429,0.00811947696221,0.00251084227345,0.00789121857371,0.00252171172052,0.00589124031261,0.00313040075651,0.00249997282638,0.00854338539798,0.00272823121488,0.00670644884295,0.00338039803915,0.00355430919229,0.00443473440506,0.00368474255715,0.00988032738775,0.00899990217498,0.00961946065804,0.00744557124379,0.0061955848306,0.0024564950381,0.00502168454691,0.00967380789339,0.00416299822828,0.00748904903208,0.010075977435,0.00313040075651,0.00606515146574,0.000260866729709,0.00703253225508,0.0107281442593,0.003815175922,0.00844556037434,0.00218475886132,0.0053260290649,0.00205432549646,0.000858686318627,0.00740209345551,0.00924989945761,0.00823904087999,0.00343474527451,0.00673905718416,0.00703253225508,0.0107064053652,0.00424995380485,0.00142389756633,0.00584776252432,0.0108477081771,0.00484777339377,0.00229345333203,0.00188041434332,0.00821730198585,0.00307605352116,0.00409778154585,0.00486951228791,0.0072173128553,0.00326083412137,0.00522820404126,0.00256518950881,0.00682601276073,0.00516298735883
Gen 92
