Gen 0
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0165752552953,0.0213629890003,0.021181176328,0.0191206327081,0.025968910033,0.0105148328839,0.00581800551498,0.0230599072755,0.00551498439441,0.021726614345,0.0261507227054,0.0214235932244,0.0191812369322,0.00142419926669,0.0173025059847,0.0284839853338,0.0273022029635,0.00954516529802,0.0186357989152,0.0294839550317,0.0242113875337,0.0235447410685,0.00675737098876,0.0056664949547,0.0244841065422,0.0173934123208,0.0241204811975,0.0151510560286,0.0259083058089,0.00427259780007,0.0147268264598,0.0268779733947,0.0188479136996,0.0135753462016,0.0279082452047,0.0198175812854,0.0251204508954,0.0139995757704,0.0236962516287,0.0124844701676,0.0106966455562,0.00612102663556,0.0155146813733,0.0154237750371,0.0199993939578,0.0283930789976,0.0157267961577,0.0110299687888,0.0153328687009,0.0160298172783,0.0240295748614,0.0190297263719,0.024908336111,0.0182115693464,0.0155146813733,0.00703008999727,0.0106663434441,0.0199993939578,0.026999181843,0.0260598163692,0.0234538347323,0.0176358292173,0.025968910033,0.0150904518045,0.00648465198024,0.0153025665889,0.0270597860671,0.00887851883276,0.0103633223236,0.0113329899094,0.0205448319748,0.0203024150783,0.0230296051635,0.00872700827248,0.0199690918457,0.0153328687009,0.0228174903791,0.0166661616315,0.014817732796,0.00948456107391,0.0279688494288,0.0156358898215,0.0239386685252,0.0167267658556,0.030211205721,0.0123632617193,0.0143328990031,0.0203630193024,0.0240598769734,0.00487864004121,0.0229993030514,0.0251204508954,0.00766643435047,0.0177570376655,0.0154540771492,0.0175449228811,0.0267567649465,0.0154237750371
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0154995441311,0.0212346695685,0.0213523131673,0.018528866798,0.0249698538278,0.00947030969677,0.00502926384518,0.023116967148,0.00479397664775,0.0219993529602,0.0256757154201,0.0202935207788,0.0180877033028,0.00205876297756,0.015411311432,0.027705067498,0.0269992059057,0.0102644039881,0.0193523719891,0.028352107291,0.0223522837564,0.022293461957,0.00594100173524,0.00470574394871,0.023940472339,0.0155583659304,0.0232934325461,0.013852533749,0.0248227993294,0.00435281315255,0.0147642716391,0.0255286609217,0.0181171142025,0.013940766448,0.0267639187083,0.0178818270051,0.0236757742419,0.0120290579689,0.0240875268374,0.0119114143702,0.00991147319196,0.00670568512691,0.0140584100468,0.0139701773477,0.0204993970766,0.0272344931031,0.0143525190436,0.0102938148878,0.0139995882474,0.0148525043381,0.0240875268374,0.0181759360019,0.0232640216464,0.016234816623,0.0136466574513,0.0062939325314,0.0112937854769,0.0178524161054,0.0264403988118,0.0254698391224,0.0211464368695,0.0186170994971,0.0253816064233,0.0141172318461,0.00617628893268,0.0148525043381,0.0267345078086,0.00747036851857,0.00864680450575,0.0106173347843,0.0183818122996,0.0187935648952,0.0223522837564,0.00776447751537,0.019911179083,0.0152348460339,0.0226463927532,0.0167642128173,0.0135584247522,0.00861739360607,0.0274109585012,0.0142642863445,0.0232051998471,0.014499573542,0.0293226669804,0.0101467603894,0.0148819152378,0.0184700449987,0.0228816799506,0.00458810034999,0.022205229258,0.0248522102291,0.00602923443428,0.0175583071086,0.0146172171407,0.0165877474192,0.0254404282227,0.0144701626423
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0141138824605,0.020342275935,0.0215422416502,0.0173423616468,0.0241421673666,0.00877117796634,0.00448558612611,0.0220850832833,0.00371417959487,0.021513671038,0.0246278677752,0.0203137053227,0.0170280849119,0.00197137224651,0.0161423959315,0.0269706579812,0.0266563812463,0.00939973143624,0.0182280506271,0.0271135110425,0.0230279134882,0.0220279420588,0.00554269878003,0.00499985714694,0.0233136196109,0.0162852489929,0.0230564841005,0.0139424587869,0.0249992857347,0.00371417959487,0.0148281477672,0.0243421616525,0.0170566555241,0.0127710636839,0.026313533899,0.0184851861375,0.0230564841005,0.0126853518471,0.0233421902231,0.0121996514385,0.0101997085798,0.00559984000457,0.0150281420531,0.0142567355218,0.0194565869547,0.0259706865518,0.0150567126654,0.0107996914374,0.0137138938887,0.0155995542984,0.0231993371618,0.0168566612383,0.0225993543042,0.015342418788,0.0129139167452,0.00625696408674,0.0111996800091,0.0185994685866,0.0251707094083,0.0248850032856,0.0211422530785,0.0179423445044,0.0239136024685,0.0149424302163,0.00542841633096,0.0137138938887,0.0260563983886,0.00702837061798,0.00985686123254,0.0110568269478,0.0186851804234,0.017685208994,0.0208565469558,0.00817119510871,0.0191994514442,0.0143710179709,0.0224279306306,0.0155709836862,0.0139424587869,0.0079997714351,0.0263706751236,0.0148281477672,0.0217993771607,0.0149995714408,0.0283420473701,0.00977114939573,0.0142281649096,0.0190280277706,0.0228279192023,0.00465700979972,0.022370789406,0.0231707665495,0.00582840490272,0.0169995142996,0.014171023685,0.016399531442,0.0239136024685,0.0143710179709
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0138607260909,0.0188050331935,0.0209994166829,0.0172217438404,0.0229993611289,0.00808310880253,0.00411099691675,0.0220827199244,0.0033887947557,0.0212771867448,0.0233604622094,0.0188605872059,0.0166384267104,0.00163884336546,0.0153329074192,0.0263881558846,0.0255826227049,0.00891641898836,0.0178883919891,0.0263326018722,0.0224715980112,0.0214160717758,0.00449987500347,0.00494430710258,0.0232215771784,0.0152773534068,0.0212494097386,0.0137773950724,0.0240548873642,0.003861003861,0.014721813283,0.0241382183828,0.0155273464626,0.0128607538679,0.0253604066554,0.0166106497042,0.0216938418377,0.0123885447626,0.0227771450793,0.0113885725397,0.00991639121136,0.00555540123885,0.0144162662148,0.0138607260909,0.0200272214661,0.0245548734757,0.0144995972334,0.00986083719897,0.0124718757812,0.0141107191467,0.0222216049554,0.0159162245493,0.0209160856643,0.0137496180662,0.0108885864282,0.00608316435655,0.0106941473848,0.017582844921,0.0237215632899,0.024165995389,0.0197494514041,0.0184994861254,0.0226382600483,0.0139440571095,0.00538873920169,0.0121663287131,0.0255270686925,0.00624982639371,0.00980528318658,0.0101663842671,0.0171106358157,0.0162217716175,0.0202772145218,0.00724979861671,0.0175550679148,0.0134718480042,0.0219438348935,0.0152495764007,0.0148606983139,0.00719424460432,0.0262770478598,0.0138607260909,0.0217771728563,0.0138607260909,0.0276936751757,0.00944418210605,0.012444098775,0.0179717230077,0.0220271659121,0.0043609899725,0.022166050943,0.0229715841227,0.00549984722647,0.0158884475431,0.0132218549485,0.0166384267104,0.0226660370545,0.0138607260909
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0138374638523,0.017783303154,0.0199454068809,0.0168103564769,0.0222696683873,0.00818896786573,0.00427015486068,0.0213237480068,0.00370260263236,0.0207832220751,0.0226480365396,0.0185940920516,0.0158914623929,0.00175670927813,0.0145401475636,0.0256749817572,0.0239182724791,0.00897273046674,0.0178373557471,0.025296613605,0.0219183265317,0.0201616172536,0.00367557633577,0.0046214967163,0.0233236939542,0.0151076997919,0.0208913272614,0.012161833464,0.0240263776655,0.0040269181914,0.0144860949704,0.022945325802,0.0144860949704,0.0108645712278,0.0242966406313,0.0162698305451,0.0213237480068,0.0117294127186,0.0219453528283,0.0120807545742,0.00954028269506,0.00527012783438,0.0135131482933,0.0136212534796,0.0194589335423,0.0230804572849,0.0147563579363,0.00956730899165,0.0112699656766,0.0143509634875,0.0217831950488,0.0145671738602,0.0208913272614,0.0133509905138,0.01013486122,0.00591875895246,0.00943217750872,0.017648171671,0.0232426150645,0.0237020621064,0.0190805653901,0.0192427231696,0.0216480635658,0.0139455690387,0.00518904894462,0.011702386422,0.0250804032323,0.00562146969001,0.0098645982541,0.00983757195751,0.016540093511,0.0168373827734,0.0187562498311,0.0074592578579,0.0174319612983,0.0130807275479,0.0216480635658,0.0141077268182,0.0140807005216,0.00643225858761,0.0253506661982,0.0136212534796,0.0206210642956,0.0138915164455,0.0268641388071,0.00924299343261,0.0115942812356,0.0175400664847,0.021702116159,0.00399989189481,0.0212426691171,0.0212967217102,0.00489175968217,0.0154320153509,0.0125672279128,0.0153779627578,0.0217561687522,0.0132969379206
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0138680561038,0.0174732243888,0.0194205415647,0.0166048261888,0.0212889134496,0.00771032341254,0.00418410041841,0.0211047077708,0.00344727770322,0.0204205152496,0.0221573116497,0.0180258414252,0.0159206336675,0.00226309833952,0.0130786031947,0.0250256572195,0.0235783268861,0.00813136496408,0.0178942659404,0.0244993552801,0.0217362700982,0.0198678982132,0.00328938712139,0.00405252493355,0.022815189074,0.0143680429462,0.0195258019526,0.0119996842188,0.0231046551407,0.00384200415779,0.014578563722,0.0228941343649,0.0138680561038,0.0107891897582,0.0235783268861,0.0153943317281,0.0208152417042,0.0114733822794,0.0217889002921,0.0108681350491,0.00952606510355,0.0052893344912,0.0132101786795,0.0128417673219,0.0195258019526,0.0224204626194,0.0130786031947,0.00913133864898,0.0102628878187,0.0136049051341,0.0214994342254,0.0153153864372,0.0201310491829,0.0129470277098,0.0101839425278,0.00478934764875,0.0100786821399,0.0156574826978,0.0229993947528,0.0233941212073,0.0184731980737,0.0187100339465,0.0215783795163,0.0130786031947,0.00521038920028,0.010920765243,0.0242888345044,0.00494723823057,0.00913133864898,0.0098418462672,0.0158416883766,0.0161311544433,0.0177626904555,0.0066577195337,0.0168942922555,0.0114207520855,0.0212889134496,0.0155522223099,0.0147364543038,0.00563143075182,0.0246835609589,0.0129470277098,0.0193152811768,0.013683850425,0.0262887818742,0.00894713297018,0.0117102181522,0.01642062051,0.0213678587406,0.00386831925476,0.0212625983527,0.0204468303466,0.00455251177601,0.0142364674614,0.0113681218915,0.0156837977948,0.0212625983527,0.0121312597037
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0127176226251,0.0170508448501,0.0189482320966,0.015717545704,0.0213071459706,0.00751262788134,0.00461526627522,0.0207943386067,0.00423066075229,0.020050767929,0.0213840670752,0.018076459578,0.0152303787082,0.00174354503731,0.0120253326838,0.0241788672085,0.0229994102715,0.00792287377247,0.0179995384734,0.0237942616856,0.021230224866,0.0192046357786,0.00325632676085,0.00425630112048,0.0224609625394,0.0134611933027,0.017948257737,0.010615112433,0.0221789184893,0.00433322222507,0.0137432373529,0.022409681803,0.0135381144073,0.0107945950104,0.0226404451168,0.0135381144073,0.0194610394605,0.0103587087511,0.0214609881798,0.0100253839645,0.00853824260916,0.00566652137125,0.0122048152611,0.0124099382067,0.0197943642471,0.0221276377529,0.0122817363657,0.00879464629112,0.0102048665419,0.0129483859388,0.0214609881798,0.0136150355119,0.0183585036281,0.0125894207841,0.00856388297736,0.00505115253455,0.0103587087511,0.0151021768673,0.0224609625394,0.0224353221712,0.0178969770006,0.0186149073101,0.0216917514936,0.0127176226251,0.0053588369529,0.010615112433,0.0230506910079,0.00387169559755,0.0083331196636,0.00979462065075,0.0149739750263,0.015461142022,0.0172046870593,0.00625624983975,0.0171021255865,0.0100766647009,0.0208712597113,0.0152816594446,0.0149483346581,0.00515371400733,0.0241275864721,0.0113330427425,0.0183072228917,0.0125637804159,0.0255890874593,0.00748698751314,0.0113843234789,0.015461142022,0.0207430578703,0.00410245891131,0.0215122689162,0.0206404963975,0.00399989743853,0.0138970795621,0.010615112433,0.0160765108587,0.02017896977,0.0113074023743
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0116747081323,0.0160995975101,0.0188995275118,0.014349641259,0.0217494562636,0.0067248318792,0.00482487937802,0.0198245043874,0.00384990375241,0.0200744981375,0.0206994825129,0.0171495712607,0.0145996350091,0.0012749681258,0.0109997250069,0.0238994025149,0.0225494362641,0.00802479938002,0.0176995575111,0.0228994275143,0.0194745131372,0.0185245368866,0.00247493812655,0.00397490062748,0.0218744531387,0.012749681258,0.0169245768856,0.0104497387565,0.022474438139,0.00444988875278,0.0131246718832,0.0206494837629,0.0123246918827,0.011124721882,0.0217494562636,0.0137496562586,0.0189245268868,0.00999975000625,0.0210244743881,0.00882477938052,0.00894977625559,0.00532486687833,0.0113497162571,0.0118997025074,0.0197245068873,0.0212994675133,0.011249718757,0.00824979375516,0.0101247468813,0.0120996975076,0.0212744681383,0.0137246568836,0.0177495562611,0.0118497037574,0.00772480687983,0.00494987625309,0.00982475438114,0.0155996100097,0.0222744431389,0.0221994450139,0.0168245793855,0.0186245343866,0.0214244643884,0.0118247043824,0.00397490062748,0.00954976125597,0.0229244268893,0.00374990625234,0.0075248118797,0.00949976250594,0.0136996575086,0.0153746156346,0.0158996025099,0.0051248718782,0.0168995775106,0.00902477438064,0.0204744881378,0.0141996450089,0.0142496437589,0.00402489937752,0.0235994100147,0.0107497312567,0.0186745331367,0.0121746956326,0.0249243768906,0.00697482562936,0.0115247118822,0.0157496062598,0.0204744881378,0.00312492187695,0.0213494662633,0.0201744956376,0.00404989875253,0.0125746856329,0.0101747456314,0.0145996350091,0.0198745031374,0.00947476313092
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.012585058901,0.0158288822224,0.0187068608083,0.0138533206507,0.0213653325529,0.00634130874857,0.00470720226336,0.0197312260677,0.00473159191239,0.0198775639619,0.020706812029,0.0165361820443,0.0138533206507,0.00156093753811,0.0102924318919,0.0235847906149,0.02219458062,0.00760957049828,0.0171947025682,0.0225116460574,0.0188775883515,0.0176093266018,0.00253652349943,0.00309748542718,0.0211214360625,0.0121948245165,0.0165605716934,0.00960952171898,0.021487280798,0.00463403331626,0.012585058901,0.0205116948367,0.0119265383771,0.0108777834687,0.020731201678,0.0135118655643,0.0184629643179,0.00863393575766,0.0213653325529,0.00895100119509,0.00785346698861,0.00585351576791,0.0104387697861,0.0106338869784,0.019267822736,0.0210482671154,0.010389990488,0.00814614277701,0.0100729250506,0.0110485110119,0.0210238774664,0.0129752932855,0.0169751957269,0.01185336943,0.00785346698861,0.00497548840272,0.0100485354016,0.0147313480159,0.0216092290432,0.0213653325529,0.0158532718714,0.018511743616,0.0209019292212,0.0111460696081,0.0042925782298,0.0100241457525,0.0222433599181,0.00353649910978,0.00663398453696,0.00917050803639,0.0135118655643,0.0153898685398,0.0162435062559,0.004438916124,0.0167800785347,0.00817053242604,0.019999512207,0.0134143069681,0.014072827492,0.00370722665301,0.02295065974,0.00995097680544,0.0178776127412,0.0108046145216,0.0243652593839,0.00670715348406,0.011828979781,0.0145362308236,0.0200482915051,0.00292675788395,0.0208287602741,0.0203409672935,0.00409746103754,0.011877759079,0.0102680422429,0.0141947757372,0.019950732909,0.00929245628155
Gen 41
