Gen 0
0.179955011247,0.171707073232,0.149712571857,0.163959010247,0.165958510372,0.165708572857,0.183954011497,0.184453886528,0.1952011997,0.146463384154,0.169707573107,0.145213696576,0.137215696076,0.179955011247,0.142464383904,0.136465883529,0.153461634591,0.143214196451,0.154211447138,0.194701324669,0.15296175956,0.165708572857,0.163959010247,0.165958510372,0.131217195701,0.189202699325,0.20719820045,0.170207448138,0.136465883529,0.145963509123,0.149212696826,0.155711072232,0.161459635091,0.122219445139,0.177205698575,0.159710072482,0.14496375906,0.169207698075,0.175706073482,0.157210697326,0.126468382904,0.127968007998,0.148212946763,0.179955011247,0.181704573857,0.160709822544,0.206698325419,0.186203449138,0.139465133717,0.15071232192,0.174456385904,0.195451137216,0.194451387153,0.170457385654,0.180204948763,0.140214946263,0.164208947763,0.158210447388,0.185453636591,0.191702074481,0.137965508623,0.190952261935,0.134966258435,0.18495376156,0.139465133717,0.12896775806,0.192451887028,0.157210697326,0.171707073232,0.187703074231,0.0987253186703,0.151712071982,0.169707573107,0.157710572357,0.123719070232,0.151712071982,0.185203699075,0.14096475881,0.164208947763,0.162959260185,0.163959010247,0.146963259185,0.131467133217,0.171457135716,0.207948012997,0.146213446638,0.159710072482,0.210197450637,0.184703824044,0.13071732067,0.153461634591,0.152711822044,0.169207698075,0.168207948013,0.161709572607,0.16095976006,0.115971007248,0.159710072482
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.167566486703,0.141971605679,0.142171565687,0.132373525295,0.131573685263,0.137572485503,0.166366726655,0.144771045791,0.160367926415,0.107378524295,0.142171565687,0.131573685263,0.121375724855,0.152769446111,0.108378324335,0.116176764647,0.139172165567,0.133373325335,0.136572685463,0.166166766647,0.140771845631,0.144771045791,0.144771045791,0.158168366327,0.121175764847,0.164367126575,0.166966606679,0.143771245751,0.113577284543,0.124175164967,0.143571285743,0.128574285143,0.147170565887,0.101179764047,0.156568686263,0.143371325735,0.0927814437113,0.159168166367,0.144171165767,0.126774645071,0.117976404719,0.110777844431,0.137572485503,0.155768846231,0.164167166567,0.142171565687,0.163767246551,0.165966806639,0.125974805039,0.133573285343,0.149570085983,0.167566486703,0.166966606679,0.159568086383,0.164167166567,0.135572885423,0.144171165767,0.130573885223,0.170165966807,0.151369726055,0.123975204959,0.158968206359,0.124775044991,0.160767846431,0.138772245551,0.103979204159,0.170565886823,0.128574285143,0.159368126375,0.135772845431,0.0607878424315,0.124575084983,0.154369126175,0.133173365327,0.116776644671,0.123575284943,0.165566886623,0.113177364527,0.141371725655,0.141371725655,0.154769046191,0.123975204959,0.115776844631,0.144171165767,0.182363527295,0.116176764647,0.126974605079,0.174365126975,0.172765446911,0.104979004199,0.128374325135,0.137972405519,0.143571285743,0.135972805439,0.151569686063,0.138372325535,0.0811837632474,0.134173165367
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.143142809532,0.132311281453,0.125312447925,0.121479753374,0.106148975171,0.122312947842,0.140976503916,0.125979003499,0.142142976171,0.104149308449,0.127978670222,0.103316113981,0.10848191968,0.138476920513,0.100983169472,0.0886518913514,0.121646392268,0.113981003166,0.122646225629,0.142476253958,0.105815697384,0.127978670222,0.118813531078,0.140143309448,0.11464755874,0.131644725879,0.137477087152,0.125145809032,0.109981669722,0.116147308782,0.124479253458,0.111481419763,0.131144809198,0.0748208631895,0.133644392601,0.131978003666,0.0938176970505,0.145809031828,0.126812197967,0.0993167805366,0.0976503916014,0.104482586236,0.116147308782,0.127812031328,0.140309948342,0.112814530912,0.136643892685,0.14497583736,0.111148141976,0.102149641726,0.134977503749,0.137643726046,0.131311448092,0.132811198134,0.137977003833,0.114480919847,0.121813031161,0.125812364606,0.151641393101,0.131144809198,0.11181469755,0.132477920347,0.109648391935,0.136810531578,0.109815030828,0.0866522246292,0.139810031661,0.105482419597,0.143476087319,0.10848191968,0.0543242792868,0.100149975004,0.132477920347,0.103649391768,0.100149975004,0.108148641893,0.14114314281,0.08431928012,0.119146808865,0.127812031328,0.139976670555,0.0983169471755,0.101983002833,0.119980003333,0.161139810032,0.0994834194301,0.111648058657,0.143142809532,0.150308281953,0.07532077987,0.114480919847,0.128978503583,0.124145975671,0.11748041993,0.140643226129,0.125812364606,0.0698216963839,0.118646892185
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.116554777889,0.118840165691,0.119125839166,0.112412512498,0.0937008998714,0.104842165405,0.126410512784,0.113983716612,0.128695900586,0.093129552921,0.117268961577,0.0917011855449,0.101842593915,0.123553778032,0.0828453078132,0.0657048993001,0.10755606342,0.0962719611484,0.103556634766,0.125124982145,0.0835594915012,0.10812741037,0.104270818455,0.12426796172,0.104985002143,0.108270247108,0.118697328953,0.113983716612,0.0985573489501,0.107698900157,0.114983573775,0.0885587773175,0.117126124839,0.0712755320668,0.111412655335,0.107841736895,0.0785602056849,0.126981859734,0.113412369661,0.0809884302243,0.0922725324954,0.0917011855449,0.10212826739,0.103556634766,0.129267247536,0.0884159405799,0.12183973718,0.125982002571,0.0948435937723,0.0888444507927,0.122982431081,0.120982716755,0.100557063277,0.1146979003,0.117268961577,0.101842593915,0.101985430653,0.11769747179,0.129267247536,0.112841022711,0.0944150835595,0.11826881874,0.0968433080988,0.115412083988,0.0987001856878,0.0782745322097,0.120268533067,0.0907013283817,0.130124267962,0.0884159405799,0.0449935723468,0.0871304099414,0.116983288102,0.0988430224254,0.0907013283817,0.101414083702,0.125696329096,0.0722753892301,0.103128124554,0.113840879874,0.123839451507,0.0928438794458,0.0902728181688,0.10098557349,0.13798028853,0.085844879303,0.0892729610056,0.120982716755,0.1314097986,0.066847593201,0.0879874303671,0.117411798315,0.109127267533,0.0974146550493,0.129838594487,0.107841736895,0.0589915726325,0.10812741037
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0922384701912,0.102112235971,0.104361954756,0.107736532933,0.0807399075116,0.0839895013123,0.106611673541,0.103487064117,0.117110361205,0.082239720035,0.104736907887,0.0724909386327,0.0888638920135,0.106486689164,0.0731158605174,0.0498687664042,0.0907386576678,0.0779902512186,0.0933633295838,0.107236595426,0.0679915010624,0.0941132358455,0.0828646419198,0.110486189226,0.101237345332,0.0886139232596,0.0999875015623,0.102612173478,0.0866141732283,0.0966129233846,0.104861892263,0.0779902512186,0.110986126734,0.0562429696288,0.0868641419823,0.092738407699,0.0682414698163,0.113735783027,0.103237095363,0.0681164854393,0.0771153605799,0.0786151731034,0.0834895638045,0.0777402824647,0.106611673541,0.0709911261092,0.10911136108,0.10498687664,0.0824896887889,0.0721159855018,0.109861267342,0.103862017248,0.0774903137108,0.0961129858768,0.100237470316,0.0882389701287,0.0864891888514,0.111861017373,0.113110861142,0.103987001625,0.0756155480565,0.106611673541,0.0847394075741,0.0989876265467,0.0868641419823,0.0664916885389,0.100237470316,0.068991376078,0.112110986127,0.0783652043495,0.0373703287089,0.0758655168104,0.10623672041,0.0889888763905,0.0836145481815,0.0912385951756,0.11073615798,0.0679915010624,0.0899887514061,0.0944881889764,0.114360704912,0.0723659542557,0.07424071991,0.0853643294588,0.121734783152,0.0756155480565,0.0751156105487,0.102112235971,0.119110111236,0.0574928133983,0.0753655793026,0.105986751656,0.0948631421072,0.0852393450819,0.116735408074,0.0939882514686,0.0526184226972,0.0932383452068
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0743250749917,0.0896567048106,0.0928785690479,0.10009998889,0.0721030996556,0.0723252971892,0.0944339517831,0.0901010998778,0.104099544495,0.0732140873236,0.0912120875458,0.0582157538051,0.079768914565,0.0884346183757,0.0677702477502,0.0399955560493,0.0758804577269,0.0675480502166,0.0828796800356,0.0892123097434,0.054327296967,0.084879457838,0.0706588156871,0.0982113098545,0.0923230752139,0.0774358404622,0.0828796800356,0.0882124208421,0.0722141984224,0.0856571492056,0.0942117542495,0.0687701366515,0.101766470392,0.048105766026,0.0753249638929,0.0827685812687,0.0609932229752,0.101988667926,0.0908787912454,0.0509943339629,0.0678813465171,0.0708810132208,0.0675480502166,0.0633262970781,0.0943228530163,0.061104321742,0.0976558160204,0.0886568159093,0.0687701366515,0.0596600377736,0.0938784579491,0.0896567048106,0.0618820131097,0.0788801244306,0.0835462726364,0.0763248527941,0.0773247416954,0.101322075325,0.0953227419176,0.0932118653483,0.0623264081769,0.0914342850794,0.0715476058216,0.0847683590712,0.0754360626597,0.0561048772359,0.0838795689368,0.0584379513387,0.0987668036885,0.0666592600822,0.0321075436063,0.0643261859793,0.0948783468503,0.0819908899011,0.0751027663593,0.0778802355294,0.0969892234196,0.0595489390068,0.0812131985335,0.0807688034663,0.103099655594,0.0584379513387,0.0618820131097,0.0705477169203,0.1080991001,0.0688812354183,0.0668814576158,0.0859904455061,0.105432729697,0.0471058771248,0.0671036551494,0.0945450505499,0.084323964004,0.0754360626597,0.10532163093,0.0863237418065,0.0457726919231,0.0801022108655
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
