Gen 0
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0157627430857,0.00776295360648,0.0104470934975,0.00794715928528,0.00836820083682,0.0165785110918,0.0107102444673,0.0186574037525,0.0205784058314,0.00631562327307,0.0216573248072,0.0194731717586,0.0111312860188,0.012736506934,0.0215783795163,0.0237888476619,0.0124996710613,0.00231572853346,0.0103944633036,0.0153153864372,0.0213152285466,0.0217889002921,0.00407884003053,0.00981553117023,0.0114733822794,0.0132364937765,0.00755243283071,0.0029209757638,0.0242362043104,0.0236309570801,0.00963132549143,0.0257887950317,0.023709902371,0.0219731059709,0.0207362964133,0.00476303255177,0.00755243283071,0.0176574300676,0.0121838898976,0.0108418199521,0.0066577195337,0.0141048919765,0.00718402147312,0.00818399515802,0.0211047077708,0.0223152022315,0.0186574037525,0.0218152153891,0.000368411357596,0.0062893081761,0.0183679376859,0.0210257624799,0.0222625720376,0.0246835609589,0.0208941869951,0.0141312070735,0.00915765374595,0.0238151627589,0.0194468566617,0.0129733428068,0.014578563722,0.0134996447462,0.0141048919765,0.0108155048551,0.0233941212073,0.0198678982132,0.000578932133365,0.00931554432778,0.0167364016736,0.0195521170496,0.0231046551407,0.0183153074919,0.0175258545828,0.0114207520855,0.0165521959948,0.0115260124734,0.0137891108129,0.0168942922555,0.0220783663588,0.0245519854741,0.0257098497408,0.0119207389279,0.00749980263677,0.022788873977,0.0261572063893,0.0166837714797,0.0163416752191,0.0179205810373,0.0228415041709,0.0181047867161,0.00671034972764,0.0185521433646,0.0199731586011,0.0111049709218,0.00249993421226,0.0131575484856,0.0188942396253,0.0253414383832
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0154098612856,0.0077433911951,0.00982026101895,0.00753826824953,0.00761518935412,0.0152560190764,0.0104099894874,0.017948257737,0.0201276890336,0.00599984615779,0.0208712597113,0.0188456706238,0.0114356042153,0.0132560703572,0.0216404707572,0.0228712084306,0.0127689033615,0.00166662393272,0.0101279454373,0.0149996153945,0.0216661111254,0.0217943129663,0.00461526627522,0.0100253839645,0.0107689546422,0.0123842978385,0.00710238199021,0.00348709007461,0.0234865772672,0.0231276121125,0.00961513807338,0.0249993589908,0.0234096561627,0.021614830389,0.0202046101382,0.00482038922079,0.0077177508269,0.0164611163816,0.0116150867926,0.0102817876465,0.00669213609907,0.0135381144073,0.00717930309479,0.00710238199021,0.0203840927156,0.0210763826569,0.0173328889003,0.0214353478116,0.000410245891131,0.00643573241712,0.0182303017871,0.0204866541884,0.0215891900208,0.0236147791082,0.0203840927156,0.0134099125663,0.0094869362324,0.0235378580036,0.0190251532012,0.0126150611523,0.0138714391939,0.0139996410348,0.0136919566165,0.00982026101895,0.0227430065896,0.018999512833,0.000461526627522,0.00858952334556,0.0159226686495,0.0189738724648,0.0226404451168,0.0177174944232,0.0165636778544,0.0113586831107,0.0156149842312,0.0113330427425,0.0126663418887,0.016897002641,0.0210763826569,0.0233840157945,0.0251788415682,0.0121022537884,0.00720494346299,0.0222301992257,0.0254865259865,0.0159739493859,0.0159995897541,0.0165380374862,0.0221789184893,0.018076459578,0.00643573241712,0.0183585036281,0.0207174175021,0.0106663931694,0.00243583497859,0.0134868336709,0.0185123458373,0.0245891130997
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0154996125097,0.00807479813005,0.00894977625559,0.00667483312917,0.00722481937952,0.0149746256344,0.0100497487563,0.0177495562611,0.0194745131372,0.00502487437814,0.0205744856379,0.0183245418865,0.0114747131322,0.0123496912577,0.0208994775131,0.0221244468888,0.012749681258,0.00147496312592,0.0102747431314,0.0149496262593,0.0212494687633,0.0218244543886,0.00499987500312,0.0092747681308,0.0107747306317,0.0118997025074,0.00682482937927,0.00339991500212,0.0231744206395,0.0226994325142,0.00934976625584,0.0243243918902,0.0226744331392,0.0204494887628,0.0201994950126,0.00452488687783,0.00697482562936,0.015924601885,0.0109997250069,0.0106997325067,0.00627484312892,0.0132496687583,0.00684982875428,0.00632484187895,0.0195995100122,0.0205744856379,0.0170495737607,0.0216244593885,0.000574985625359,0.0067248318792,0.0176995575111,0.0198995025124,0.020724481888,0.0232744181395,0.0195495112622,0.012724681883,0.00952476188095,0.0228244293893,0.0190245243869,0.0118247043824,0.0134496637584,0.0133996650084,0.0138746531337,0.00962475938102,0.0221994450139,0.0183495412615,0.000574985625359,0.00792480187995,0.01594960126,0.0187995300117,0.0221744456389,0.0178245543861,0.0160995975101,0.011249718757,0.0151996200095,0.0110747231319,0.0119497012575,0.0173995650109,0.0209494762631,0.0230244243894,0.0244243893903,0.0116497087573,0.00744981375466,0.0221244468888,0.0248243793905,0.0158996025099,0.0147746306342,0.0154246143846,0.0217744556386,0.0178995525112,0.00629984250394,0.0179245518862,0.0200994975126,0.0108747281318,0.00177495562611,0.0132496687583,0.0187745306367,0.024049398765
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0151947513475,0.00743884295505,0.00921928733446,0.00743884295505,0.00699982927246,0.0145850101217,0.00909733908929,0.017023975025,0.0192922123851,0.00412185068657,0.0196092778225,0.0179507816883,0.0127070071462,0.0129752932855,0.0200726811541,0.0219750737787,0.0128289553913,0.00126826174971,0.00899978049316,0.014804516963,0.0202677983464,0.0219750737787,0.00539011243628,0.0102680422429,0.0107558352235,0.0122192141655,0.00599985366211,0.00280480963879,0.0222677495671,0.0229018804419,0.0084388185654,0.0239018560523,0.0218043462355,0.0201702397502,0.0196824467696,0.00490231945562,0.00709738786859,0.015511816785,0.011072900661,0.0102436525938,0.00580473646984,0.0125118899539,0.00734128435892,0.00634130874857,0.0193409916831,0.0202677983464,0.0165361820443,0.0216823979903,0.000268286139362,0.00714616716665,0.0164874027463,0.0188288090534,0.0201946293993,0.0226823736006,0.0187312504573,0.0122679934636,0.00965830101705,0.0227555425477,0.0182190678276,0.0113899660984,0.0126338381991,0.0137313724056,0.0134630862662,0.00907294944026,0.0219019048316,0.0171459232702,0.000292675788395,0.00814614277701,0.0154874271359,0.0171703129192,0.0213409429038,0.0168044681837,0.0156581546792,0.0115119143436,0.0156337650301,0.0114875246945,0.0112192385552,0.0183166264237,0.0215116704471,0.0227311528987,0.0238286871052,0.0105363283822,0.00773151874345,0.0219994634277,0.0242920904368,0.0151947513475,0.0145118411746,0.0155849857321,0.0210238774664,0.0179507816883,0.00660959488793,0.0162191166069,0.0186336918612,0.0112924075023,0.00212189946587,0.0135850345114,0.0177068851979,0.023657959562
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0153567772196,0.00680936168186,0.00926168424561,0.00661889002643,0.00709506916502,0.0140472845885,0.00952358277184,0.0168329325492,0.019285255113,0.00345229875479,0.0191185924145,0.0176186281279,0.0127616009143,0.012499702388,0.0196900073808,0.0214994881074,0.010809266446,0.00138091950192,0.0093331111164,0.0140949025023,0.020285231304,0.0216661508059,0.00538082426609,0.0101902335659,0.0100711887812,0.0120473322064,0.00664269898336,0.00278564796076,0.021642341849,0.0226185090831,0.00854741553773,0.0232613509202,0.0216899597629,0.0195947715531,0.019261446156,0.005071307826,0.0063569915002,0.0148329801671,0.0105711768767,0.00964262755649,0.00566653174924,0.0115711530678,0.00666650794029,0.00685697959572,0.0185709864051,0.0195709625961,0.015571057832,0.021309016452,0.000309516440085,0.00680936168186,0.0161900907121,0.0184519416204,0.0199995238209,0.0217851955906,0.0177138639556,0.0114282993262,0.00873788719316,0.0218328135044,0.0174043475155,0.0111664008,0.0122139949049,0.0143568010285,0.0123806576034,0.00895216780553,0.021642341849,0.0164281802814,0.000476179138592,0.00847598866694,0.0147853622533,0.0170234042047,0.0202376133902,0.0163329444537,0.0154043951334,0.0121187590772,0.0143806099855,0.0113568724554,0.0105235589629,0.0172138758601,0.0212613985381,0.0220470941168,0.0230946882217,0.0110949739292,0.00754743934668,0.0214280612366,0.0237613390157,0.0153329682627,0.0153091593057,0.0145710816409,0.0207376014857,0.017928144568,0.0057141496631,0.0161662817552,0.0174519654294,0.0119520963787,0.00197614342516,0.0129758815266,0.0174281564725,0.0231661150925
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0158135857306,0.00723238994442,0.00895328015628,0.00686030557429,0.00644171065789,0.0140694402456,0.00893002488314,0.0163717122858,0.0191623450617,0.00299993023418,0.0188367712379,0.0170693704798,0.0125113369457,0.0121625078487,0.0193251319737,0.0210227669124,0.0106741703681,0.00134880584172,0.00906955652194,0.0136741006023,0.0193018767005,0.0212088090975,0.00506964954303,0.00955791725774,0.0105811492756,0.0117439129323,0.00597660519523,0.00246505895212,0.0214878723751,0.021999488384,0.00830213250855,0.0228366782168,0.0208367247273,0.0195344294319,0.0184879421409,0.0055347550057,0.00599986046836,0.0141624613381,0.00997651217414,0.00979046998907,0.00509290481617,0.0110229994651,0.00676728448176,0.00616264738029,0.0184879421409,0.0191623450617,0.0153484802679,0.020255342899,0.000302318550731,0.00672077393549,0.0160926490082,0.0184879421409,0.0193018767005,0.0212785749169,0.017115881026,0.0109764889189,0.00872072742494,0.0210227669124,0.0167437966559,0.0106974256413,0.0127904002233,0.0129996976814,0.0119764656636,0.00820911141601,0.0209064905467,0.0159763726425,0.000395339643264,0.00799981395781,0.014488035162,0.0165112439246,0.0203483639915,0.0160461384619,0.0152554591754,0.0117671682054,0.0136973558754,0.0109764889189,0.0102090649055,0.0166275202902,0.0207437036348,0.0213715960094,0.0226506360317,0.0105578940025,0.00741843212949,0.0210460221855,0.0232087625869,0.0153252249948,0.0149531406246,0.0136043347829,0.0200693007139,0.0180693472245,0.00599986046836,0.015371735541,0.0172554126648,0.0109299783726,0.00162786911932,0.0127206344039,0.0169530941141,0.0225576149392
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0155678280039,0.00704529442513,0.00874980114088,0.00679530010682,0.0060907706643,0.0134542396764,0.00847708006636,0.016113270153,0.0193404695348,0.00345446694393,0.017954137406,0.0161814504216,0.0139996818254,0.0121815413286,0.0184768527988,0.0205449876139,0.00947705733961,0.00109088429808,0.00838617304152,0.0130224313084,0.018931387923,0.0200449989773,0.00511352014727,0.00986341219518,0.0108633894684,0.0117724597168,0.00543169473421,0.00254539669553,0.0211586100316,0.0215904183996,0.00779527738006,0.0223176745983,0.0200677257335,0.0199768187087,0.0174768755256,0.00513624690348,0.0058635031022,0.0139315015568,0.0101588600259,0.00963614463308,0.00549987500284,0.0105452148815,0.00688620713166,0.0060907706643,0.0174768755256,0.0185223063112,0.0146814845117,0.0199313651962,0.000159087293471,0.00638621849503,0.0159541828595,0.0179995909184,0.018931387923,0.0206813481512,0.0169541601327,0.0106361219063,0.00895434194677,0.0204995341015,0.0165678052772,0.010272493807,0.0119542737665,0.0123179018659,0.0106815754187,0.00784073089248,0.0203177200518,0.0146360309993,0.000295447830731,0.00761346333038,0.0137724142633,0.0157496420536,0.0197040976341,0.0155905547601,0.0144769437058,0.0117042794482,0.0136133269698,0.0105679416377,0.00963614463308,0.0162496306902,0.0201586327583,0.0208177086884,0.0219995000114,0.010386127588,0.00724983523102,0.0200222722211,0.0226358491852,0.0153178336856,0.0147042112679,0.0130224313084,0.0194086498034,0.017635962819,0.00561350878389,0.0149087520738,0.0166359855458,0.00974977841413,0.00143178564124,0.0127724369901,0.0164314447399,0.0217495056931
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0152663274149,0.00686651407746,0.00819981778183,0.00706650963312,0.00597764494122,0.0129552676607,0.00793315704095,0.0159107575387,0.0186662518611,0.00311104197684,0.017732939268,0.0162440834648,0.0129552676607,0.0121775071665,0.0180440434657,0.0199106686518,0.00975533877025,0.0010888646919,0.00866647407835,0.0126219417346,0.0180662651941,0.0199328903802,0.0051554409902,0.00959978667141,0.0103331037088,0.0119997333393,0.00526654963223,0.00233328148263,0.0205995422324,0.0209773116153,0.00762205284327,0.0217550721095,0.0200884424791,0.0194884558121,0.0174440567987,0.00531099308904,0.00542210173107,0.0135774760561,0.00913313037488,0.00953312148619,0.00499988889136,0.0099553343259,0.00577764938557,0.00639985778094,0.0168218484034,0.0176884958112,0.0143996800071,0.0195328992689,0.000288882469278,0.00722206173196,0.0155552098842,0.01784404791,0.0188884691451,0.0203551032199,0.0168440701318,0.00999977778272,0.00875536099198,0.0199995555654,0.0162885269216,0.0102664385236,0.0118664029688,0.0122886158085,0.0105553209929,0.00753316592965,0.0203106597631,0.0142663496367,0.000177773827248,0.00837759160908,0.0137552498833,0.0149774449457,0.0192884602564,0.0152441056865,0.0140885758094,0.011933068154,0.0135552543277,0.0103775471656,0.0104664340792,0.0163329703784,0.0201106642075,0.0205328770472,0.0216439634675,0.0100664429679,0.00679984889225,0.019755116553,0.0221550632208,0.0148441145752,0.0141552409946,0.0130219328459,0.0188440256883,0.0170885091442,0.00615541876847,0.0148218928468,0.016199640008,0.00982200395547,0.00179996000089,0.0123108375369,0.0160663096376,0.0211328637141
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0149344579466,0.00619551748875,0.00819547401143,0.00671724527728,0.00560857372666,0.0124997282668,0.00836938327428,0.0161735614443,0.0180865633356,0.00308688941545,0.0177387448099,0.016369209365,0.0126301602139,0.0124127736354,0.0175648355471,0.0199343492533,0.00986935066629,0.00117388752418,0.00745635964436,0.0118910458468,0.0175430968892,0.0188256777027,0.00504336862242,0.00895632703637,0.00969544140345,0.0119780004783,0.00526075520097,0.00241299102193,0.0200430425426,0.0207386795939,0.0072389730658,0.0212386687246,0.0199343492533,0.0190865415969,0.0169126758114,0.00497815264886,0.00489119801743,0.0133910132388,0.00910849764136,0.00993456663986,0.00489119801743,0.00932588421991,0.00560857372666,0.00580422164736,0.0171300623899,0.0179996087042,0.0136953544488,0.0191300189126,0.000326079867829,0.00693463185583,0.0156518336558,0.017717006152,0.0185865524663,0.0200430425426,0.0166952892328,0.00997804395557,0.00802156474859,0.0192387122019,0.0157387882872,0.00986935066629,0.0107606356384,0.0120432164518,0.00995630529771,0.00721723440795,0.0197169626747,0.0142170822373,0.000152170604987,0.00810851938001,0.0134344905546,0.0158474815765,0.0189343709919,0.0152387991565,0.0143257755266,0.011260624769,0.0131736266603,0.00963022542988,0.00999978261342,0.0161300841286,0.0197387013326,0.0203908610682,0.0213038846982,0.00989108932415,0.00643464272516,0.0190430642812,0.0216517032238,0.0148040259994,0.0131301493446,0.0133910132388,0.0189126323341,0.0167822438643,0.00554335775309,0.0144562074738,0.0163474707072,0.00976065737701,0.00197821786483,0.0119780004783,0.0160866068129,0.0207604182518
Gen 46
