Gen 0
0.0899775056236,0.145463634091,0.200699825044,0.161959510122,0.187703074231,0.206948262934,0.137715571107,0.14271432142,0.183704073982,0.116720819795,0.153211697076,0.131717070732,0.193951512122,0.116970757311,0.166208447888,0.196450887278,0.213196700825,0.167708072982,0.158460384904,0.169957510622,0.123969007748,0.212446888278,0.197950512372,0.0999750062484,0.145463634091,0.154461384654,0.208447888028,0.132216945764,0.129217695576,0.201449637591,0.181454636341,0.182954261435,0.165958510372,0.116970757311,0.211447138215,0.166458385404,0.198450387403,0.171457135716,0.14271432142,0.167208197951,0.116970757311,0.12671832042,0.199700074981,0.138965258685,0.149712571857,0.102224443889,0.163709072732,0.163459135216,0.122469382654,0.111722069483,0.168707823044,0.20719820045,0.152461884529,0.174956260935,0.193201699575,0.136215946013,0.150962259435,0.131967008248,0.154461384654,0.135716070982,0.168707823044,0.169457635591,0.101474631342,0.13696575856,0.132216945764,0.186203449138,0.16895776056,0.170707323169,0.1792051987,0.148712821795,0.157710572357,0.157210697326,0.134466383404,0.159210197451,0.129217695576,0.102224443889,0.133466633342,0.183954011497,0.190702324419,0.125218695326,0.177955511122,0.127218195451,0.0827293176706,0.184703824044,0.229192701825,0.150462384404,0.135716070982,0.1712071982,0.147713071732,0.130467383154,0.189452636841,0.113971507123,0.170207448138,0.171457135716,0.113971507123,0.137715571107,0.156460884779,0.133466633342
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0539892021596,0.107178564287,0.152969406119,0.142571485703,0.168366326735,0.169966006799,0.110177964407,0.105578884223,0.154369126175,0.0715856828634,0.104179164167,0.111977604479,0.155368926215,0.105378924215,0.137972405519,0.164967006599,0.167366526695,0.145370925815,0.105178964207,0.134973005399,0.125974805039,0.185362927415,0.157968406319,0.0827834433113,0.111377724455,0.135772845431,0.174565086983,0.103779244151,0.108378324335,0.173765246951,0.160967806439,0.154569086183,0.137772445511,0.0779844031194,0.180763847231,0.138172365527,0.161367726455,0.136372725455,0.121775644871,0.142971405719,0.0719856028794,0.107578484303,0.156168766247,0.101179764047,0.123775244951,0.0841831633673,0.124375124975,0.141571685663,0.0743851229754,0.0889822035593,0.126174765047,0.177964407119,0.123975204959,0.128374325135,0.154169166167,0.110377924415,0.114377124575,0.0913817236553,0.135372925415,0.103379324135,0.151969606079,0.146170765847,0.0801839632074,0.0921815636873,0.0965806838632,0.150969806039,0.134373125375,0.142971405719,0.153169366127,0.125774845031,0.125774845031,0.129174165167,0.0927814437113,0.130773845231,0.0927814437113,0.0873825234953,0.119576084783,0.155168966207,0.156168766247,0.109978004399,0.143771245751,0.116976604679,0.0521895620876,0.159968006399,0.190561887622,0.122175564887,0.112577484503,0.150369926015,0.118576284743,0.100179964007,0.153369326135,0.0813837232553,0.136172765447,0.122975404919,0.0953809238152,0.100179964007,0.135372925415,0.0829834033193
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0388268621896,0.0691551408099,0.122646225629,0.133477753708,0.142976170638,0.147975337444,0.100483252791,0.0924845859023,0.1388101983,0.0438260289952,0.0784869188469,0.0901516413931,0.139310114981,0.0966505582403,0.114314280953,0.1388101983,0.137810364939,0.122979503416,0.0789868355274,0.121479753374,0.11414764206,0.156473921013,0.127145475754,0.0771538076987,0.0906515580737,0.124645892351,0.151141476421,0.0819863356107,0.0871521413098,0.151474754208,0.129478420263,0.136310614898,0.121979670055,0.0661556407265,0.151308115314,0.124645892351,0.140643226129,0.102649558407,0.0964839193468,0.119480086652,0.0493251124813,0.0868188635227,0.133644392601,0.0773204465922,0.0973171138144,0.079820029995,0.100816530578,0.113481086486,0.0626562239627,0.0796533911015,0.0963172804533,0.151974670888,0.109815030828,0.0956507248792,0.121146475587,0.0946508915181,0.0881519746709,0.0803199466756,0.115647392101,0.0874854190968,0.125812364606,0.11181469755,0.055990668222,0.0811531411431,0.0824862522913,0.128811864689,0.108148641893,0.133144475921,0.121646392268,0.103316113981,0.109981669722,0.0963172804533,0.0764872521246,0.108648558574,0.0853191134811,0.0668221963006,0.112981169805,0.122146308949,0.13547742043,0.109315114148,0.120479920013,0.108315280787,0.0401599733378,0.139143476087,0.161473087819,0.0944842526246,0.0841526412265,0.134144309282,0.0879853357774,0.0779870021663,0.131311448092,0.0634894184303,0.1208131978,0.0883186135644,0.08431928012,0.0628228628562,0.118813531078,0.0641559740043
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0267104699329,0.0549921439794,0.100557063277,0.121411226968,0.120982716755,0.126981859734,0.0881302671047,0.0792743893729,0.122125410656,0.0261391229824,0.0629910012855,0.0698471646908,0.120982716755,0.0814169404371,0.0938437366091,0.123839451507,0.120839880017,0.110984145122,0.0574203685188,0.101985430653,0.0985573489501,0.132266819026,0.104127981717,0.0717040422797,0.0762748178832,0.109984287959,0.129410084274,0.0657048993001,0.064276531924,0.129124410798,0.107698900157,0.115697757463,0.104699328667,0.0581345522068,0.127696043422,0.107698900157,0.122982431081,0.0849878588773,0.0819882873875,0.101271246965,0.0364233680903,0.0714183688045,0.114983573775,0.0559920011427,0.0782745322097,0.0694186544779,0.0831309812884,0.0985573489501,0.0562776746179,0.0692758177403,0.0694186544779,0.132981002714,0.0958434509356,0.0757034709327,0.0994143693758,0.0842736751893,0.0709898585916,0.0769890015712,0.098985859163,0.0788458791601,0.113555206399,0.0818454506499,0.0425653478075,0.0694186544779,0.0698471646908,0.112126839023,0.0922725324954,0.116983288102,0.105556349093,0.085844879303,0.0972718183117,0.0724182259677,0.0604199400086,0.092415369233,0.0758463076703,0.0501356949007,0.10212826739,0.0962719611484,0.118697328953,0.0988430224254,0.0938437366091,0.0929867161834,0.0297100414227,0.119982859591,0.140837023282,0.0748464505071,0.0632766747607,0.115983430938,0.0672761034138,0.0597057563205,0.110412798172,0.051849735752,0.104842165405,0.0685616340523,0.0742751035566,0.0408513069561,0.102842451078,0.0528495929153
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0259967504062,0.0439945006874,0.0866141732283,0.110611173603,0.107611548556,0.11361079865,0.0784901887264,0.0693663292088,0.106986626672,0.0233720784902,0.0526184226972,0.0619922509686,0.108611423572,0.0727409073866,0.0734908136483,0.107611548556,0.101362329709,0.0938632670916,0.0496187976503,0.0881139857518,0.0894888138983,0.116860392451,0.0919885014373,0.0619922509686,0.0736157980252,0.092738407699,0.115610548681,0.0592425946757,0.0509936257968,0.10911136108,0.0942382202225,0.102237220347,0.0919885014373,0.0443694538183,0.112735908011,0.0943632045994,0.108736407949,0.0744906886639,0.0732408448944,0.0913635795526,0.021122359705,0.0638670166229,0.0993625796775,0.0452443444569,0.0642419697538,0.0572428446444,0.0724909386327,0.0807399075116,0.0459942507187,0.0649918760155,0.0594925634296,0.114110736158,0.0889888763905,0.0606174228221,0.0853643294588,0.0739907511561,0.0631171103612,0.0627421572303,0.0869891263592,0.0766154230721,0.0949881264842,0.0692413448319,0.0361204849394,0.0606174228221,0.0651168603925,0.0997375328084,0.0774903137108,0.104486939133,0.0911136107987,0.0674915635546,0.0871141107362,0.0634920634921,0.0509936257968,0.0816147981502,0.0613673290839,0.0454943132108,0.0897387826522,0.079490063742,0.107486564179,0.0923634545682,0.0811148606424,0.0737407824022,0.0236220472441,0.0999875015623,0.123109611299,0.0639920009999,0.0468691413573,0.100362454693,0.0561179852518,0.050493688289,0.0913635795526,0.0428696412948,0.0867391576053,0.0546181727284,0.0654918135233,0.0328708911386,0.0904886889139,0.0422447194101
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0289967781358,0.0404399511165,0.0762137540273,0.0986557049217,0.0963226308188,0.10009998889,0.0705477169203,0.0595489390068,0.0927674702811,0.0222197533607,0.0466614820575,0.0529941117654,0.0984335073881,0.0683257415843,0.0601044328408,0.0946561493167,0.0856571492056,0.0813242973003,0.0425508276858,0.0748805688257,0.0829907788024,0.102766359293,0.085434951672,0.0523275191645,0.0674369514498,0.0828796800356,0.10254416176,0.0539940006666,0.042439728919,0.0969892234196,0.0831018775692,0.0914342850794,0.0794356182646,0.0347739140096,0.0979891123209,0.0819908899011,0.0959893345184,0.0658815687146,0.066770358849,0.0846572603044,0.0166648150206,0.0626597044773,0.0839906677036,0.0376624819465,0.0556604821686,0.0474391734252,0.061104321742,0.0731029885568,0.0445506054883,0.0558826797023,0.0474391734252,0.101655371625,0.0779913342962,0.0555493834018,0.0761026552605,0.0658815687146,0.0592156427064,0.0527719142318,0.0755471614265,0.0702144206199,0.0841017664704,0.0559937784691,0.0335518275747,0.0553271858682,0.0604377291412,0.0895456060438,0.0683257415843,0.0932118653483,0.0764359515609,0.0506610376625,0.0821019886679,0.0565492723031,0.0417731363182,0.0761026552605,0.0553271858682,0.0406621486501,0.0773247416954,0.0721030996556,0.0955449394512,0.0835462726364,0.0698811243195,0.0646594822797,0.0227752471948,0.0859904455061,0.109210087768,0.0553271858682,0.0396622597489,0.0858793467393,0.041328741251,0.0421064326186,0.0764359515609,0.0402177535829,0.0773247416954,0.040773247417,0.0601044328408,0.0312187534718,0.0856571492056,0.0385512720809
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
