Gen 0
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00245052252173,0.00740651201635,0.00826364545445,0.00598894517643,0.00761530093076,0.00787903429633,0.00970319007483,0.00527466731135,0.00285711146031,0.00797793430841,0.00758233426006,0.00770321205261,0.005637300689,0.00424171162954,0.00579114515225,0.00462632278766,0.00786804540609,0.00412083383699,0.00906583444138,0.00678014527313,0.0099998901111,0.00930759002648,0.00304392259426,0.010186701245,0.00357138932539,0.00309886704542,0.00336260041098,0.00831858990561,0.00831858990561,0.00776914539401,0.00793397874749,0.00634058966385,0.00578015626202,0.00585707849364,0.00876913440512,0.00695596751684,0.0109339457808,0.00860430105164,0.00180217799804,0.00396698937374,0.00335161152075,0.00238458918034,0.0103515345985,0.010373512379,0.0034724893133,0.00978011230646,0.00399995604444,0.0021977780464,0.00973615674553,0.00491203393369,0.00382413380073,0.00746145646751,0.00342853375238,0.00872517884419,0.00786804540609,0.0045713783365,0.0057032340304,0.00165932242503,0.0103075790376,0.00410984494676,0.00939550114834,0.00737354534566,0.00382413380073,0.0010988890232,0.00992296787947,0.00465928945836,0.00496697838485,0.00436258942209,0.00938451225811,0.00808782321073,0.00174723354688,0.00832957879584,0.00426368941001,0.00490104504346,0.00174723354688,0.0109339457808,0.00375820045934,0.0081098009912,0.00680212305359,0.00642850078571,0.00199997802222,0.00175822243712,0.00454940055604,0.0037801782398,0.0109669124515,0.00623070076153,0.00445050054395,0.00887902330744,0.00317578927704,0.00820870100329,0.00982406786739,0.00494500060439,0.00336260041098,0.00614278963967,0.00183514466874,0.00275821144823,0.00659333413919,0.00715376754102
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00216301996717,0.00696731557266,0.00803252138564,0.0060434125716,0.00751078792622,0.00760861294986,0.00947815784611,0.00509777067641,0.00255432006174,0.00813034640928,0.0071412267258,0.00735861566722,0.00498907620569,0.00402169541635,0.00559776524168,0.00424995380485,0.00742383234965,0.00393473983978,0.00878251323355,0.00671731829002,0.00989119683482,0.00947815784611,0.0031738785448,0.00990206628189,0.00378256758079,0.00283692568559,0.00304344517994,0.00844556037434,0.00784774078543,0.00754339626743,0.00807599917392,0.00588037086553,0.00544559298268,0.00534776795904,0.00886946881012,0.0069890544668,0.0108150998359,0.00830425756242,0.00206519494353,0.00368474255715,0.00319561743894,0.00240214780274,0.0102607580352,0.010217280247,0.00359778698058,0.00976076346996,0.00408691209878,0.00201084770818,0.0097825023641,0.00470647058184,0.0040434343105,0.00742383234965,0.00323909522723,0.00880425212769,0.00761948239693,0.00447821219335,0.00602167367746,0.00176085042554,0.010075977435,0.00397821762807,0.00939120226954,0.00727166009065,0.00367387311007,0.00121737807198,0.00968467734046,0.0046086455582,0.00489125118205,0.00447821219335,0.00935859392833,0.00786947967957,0.0016630254019,0.00817382419756,0.00421734546364,0.00477168726427,0.00208693383768,0.0107064053652,0.00365213421593,0.00794556580907,0.00659775437224,0.0062716709601,0.0023043227791,0.00206519494353,0.0043803871697,0.00355430919229,0.0107933609417,0.00608689035989,0.00411952044,0.00874990489234,0.00339126748622,0.00815208530342,0.00974989402289,0.00441299551092,0.00347822306279,0.00621732372474,0.00185867544918,0.00273910066195,0.00654340713688,0.00701079336094
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00201073106741,0.00703218244965,0.00765583165772,0.00588165718648,0.00765583165772,0.00758056364985,0.0095590369996,0.00475263706842,0.00267739056569,0.00817195514027,0.00718271846539,0.00712895560263,0.0046881216331,0.00410748271524,0.00584939946882,0.004161245578,0.00692465672412,0.00356985408759,0.00887087235621,0.00664508983774,0.0097203255879,0.00939774841131,0.00316125633058,0.00962355243492,0.00352684379738,0.00294620487952,0.00267739056569,0.00849453231686,0.00773109966559,0.00748379049688,0.00818270771282,0.00623649208073,0.00526876055096,0.00512897710777,0.00869883119536,0.00662358469264,0.0107203148353,0.00817195514027,0.00212900936549,0.00310749346781,0.00292469973441,0.00252685454995,0.0101396759175,0.0101396759175,0.00325802948355,0.00969882044279,0.0043225341663,0.00201073106741,0.009741830733,0.0043225341663,0.00387092611907,0.00713970817518,0.0028816894442,0.00873108891302,0.00699992473199,0.00429027644864,0.00573112117074,0.00167740131827,0.0101611810626,0.00350533865227,0.00926871754067,0.00688164643391,0.00339781292674,0.00121504069849,0.0093762432662,0.00439780217417,0.00493543080182,0.00435479188396,0.00926871754067,0.00772034709304,0.00160213331039,0.00797840883431,0.00425801873098,0.0046881216331,0.0019677207772,0.0106557994,0.00332254491887,0.00792464597155,0.0064730486769,0.00609670863754,0.00212900936549,0.00218277222826,0.00448382275459,0.00369888495823,0.0106773045451,0.00581714175116,0.00408597757013,0.00870958376792,0.00316125633058,0.007913893399,0.00978484102321,0.0048709153665,0.00302147288739,0.00623649208073,0.00176342189869,0.00239782367932,0.00637627552392,0.00691390415157
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00197870235423,0.0066382272529,0.00732970925841,0.00568079062989,0.00773396027702,0.00744672929011,0.00932968798204,0.00479782129977,0.00254252614334,0.00761694024532,0.00696801097861,0.00704247827151,0.00420208295656,0.00401059563196,0.00580844884629,0.00424463569536,0.00707439282561,0.00374464101446,0.00878714056233,0.0064041871895,0.00964883352305,0.00912756247274,0.00317017904065,0.00964883352305,0.00332975181115,0.00291486260784,0.00244678248104,0.00806374400272,0.00751055839831,0.00711694556441,0.00812757311092,0.0063722726354,0.00531909235008,0.00481909766917,0.00851054776013,0.0067446090999,0.0106275465155,0.00817012584973,0.00213827512473,0.00307443537835,0.00298932990075,0.00261699343624,0.0100743609111,0.00993606450995,0.00314890267125,0.00947862256785,0.00413825384836,0.00192551143073,0.00951053712195,0.00464888671397,0.00403187200136,0.00714886011851,0.00286167168434,0.00847863320603,0.0066382272529,0.00425527388007,0.00542547419708,0.00157445133562,0.010042446357,0.00377655556856,0.00921266795034,0.0066063126988,0.00320209359475,0.00106381847002,0.00927649705854,0.00412761566366,0.00461697215987,0.00451059031287,0.00915947702684,0.00797863852512,0.00130849671812,0.00818076403443,0.00402123381666,0.00455314305167,0.00206380783183,0.0105849937767,0.00346804821225,0.00773396027702,0.00612759438729,0.00603185072499,0.00223401878703,0.00242550611164,0.00420208295656,0.00376591738386,0.0105637174073,0.00574461973809,0.00371272646036,0.00882969330114,0.00278720439144,0.00811693492622,0.00965947170775,0.00487228859267,0.00305315900895,0.00604248890969,0.00172338592143,0.00240422974224,0.0064892926671,0.0067658854693
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0019894527426,0.00668414016695,0.00732623867117,0.00587362238292,0.00747360554099,0.00752623656593,0.00925253418385,0.004978894959,0.00258944642688,0.00711571457143,0.00661045673203,0.00707360975148,0.00394732687024,0.00421048199493,0.00559994105325,0.00450521573457,0.00690519047168,0.00397890548521,0.00859990947464,0.00646308986221,0.00972621340828,0.00916832454395,0.00338943800592,0.00957884653846,0.00359996210566,0.00328417595604,0.00223155545731,0.0079683371754,0.00724202903127,0.00698940011158,0.00817886127514,0.00608414648267,0.00546310038842,0.00510520941885,0.00878938116441,0.00658940432206,0.0104630477574,0.0081367564552,0.00244207955706,0.00333680698098,0.0029052325765,0.00264207745182,0.0101156829928,0.00977884443322,0.00295786360144,0.00951568930853,0.00411574615004,0.00210524099746,0.0093788486437,0.00462100398943,0.00430521783981,0.00709466216145,0.00302102083136,0.00834728055494,0.00670519257692,0.0042315344049,0.00530520731361,0.00145261628825,0.00977884443322,0.0034841738508,0.00919990315891,0.00682098083178,0.00327364975106,0.00110525152367,0.00907358869907,0.00410521994505,0.00483152808918,0.0045683729645,0.00914727213398,0.00802096820033,0.00139998526331,0.00795781097041,0.00392627446027,0.00451574193956,0.0021578720224,0.0104209429374,0.00344206903085,0.00790517994547,0.00554731002832,0.00585256997295,0.00236839612215,0.00253681540194,0.00429469163482,0.00354733108073,0.0104841001674,0.0054736265934,0.00387364343533,0.00881043357438,0.00257892022189,0.00774728687066,0.00947358448858,0.00518941905875,0.00287365396154,0.00632624919738,0.00165261418301,0.00235786991716,0.0064736160672,0.00652624709214
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00218747721378,0.00665618066478,0.00719784168915,0.00584368912824,0.00742700596869,0.00748950531765,0.00905198904178,0.00496869824273,0.00238539181884,0.00708325954938,0.00653118196685,0.0070520098749,0.00411454047354,0.00426037228779,0.00555202549973,0.00491661545192,0.00696867740961,0.00390620931032,0.00868740950615,0.00637493359444,0.00960406662431,0.00896865657649,0.00380204372871,0.00983323090384,0.00353121321653,0.00334371516963,0.00216664409746,0.00784366829512,0.00719784168915,0.00701034364225,0.00815616503995,0.00586452224456,0.00583327257008,0.00502078103353,0.00891657378569,0.00634368391996,0.0103957250445,0.00803116634202,0.00240622493516,0.00295830251768,0.00308330121561,0.00242705805148,0.00998947927626,0.0097394818804,0.00335413172779,0.00930198643764,0.00408329079905,0.00235414214435,0.00944781825189,0.00461453526526,0.00435412131124,0.00707284299122,0.00305205154113,0.00814574848179,0.00677076280455,0.00415620670618,0.0051353631733,0.00127082009562,0.00987489713649,0.00363537879814,0.00932281955396,0.00653118196685,0.00298955219216,0.0010104061416,0.00904157248362,0.00398954177561,0.00444787033468,0.0046041187071,0.0090728221581,0.00784366829512,0.00126040353746,0.00788533452777,0.00376037749607,0.00443745377652,0.0019687294924,0.01036447537,0.00373954437975,0.0078228351788,0.00546869303445,0.00592702159353,0.00229164279539,0.0026874720055,0.00392704242664,0.00356246289101,0.01036447537,0.00588535536088,0.00373954437975,0.00866657638983,0.00259372298205,0.00765617024823,0.009260320205,0.00544785991813,0.00278122102895,0.00642701638525,0.00164581618941,0.00265622233102,0.00643743294341,0.0063853501526
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00196905186544,0.00621643075845,0.00695869114751,0.00551540705766,0.00725765713756,0.00741229471861,0.00891743384089,0.00510304017484,0.0025772930176,0.00689683611509,0.00615457572602,0.00696900031958,0.00357728270843,0.00406181379573,0.00539169699281,0.00441232564613,0.00660817929712,0.00389686704261,0.00840197523737,0.00621643075845,0.00931949155163,0.00886588798054,0.00324738920217,0.00976278595066,0.00336079009495,0.00322677085803,0.00205152524201,0.00771126070865,0.00718549293306,0.00705147369615,0.00787620746178,0.00572159049907,0.00579375470356,0.0050824218307,0.00859784950671,0.00592777394047,0.0103091720704,0.00730920299791,0.00251543798518,0.00260822053381,0.00294842321213,0.00245358295275,0.00973185843445,0.00958753002546,0.0034123359553,0.00936072823992,0.00413397800023,0.00234018205998,0.00923701817507,0.00417521468851,0.00419583303265,0.00676281687818,0.00297935072834,0.00787620746178,0.00649477840435,0.00411335965609,0.00521644106762,0.00138142905743,0.00954629333718,0.0033092442346,0.00913392645437,0.00623704910259,0.00284533149143,0.000958753002546,0.00883496046433,0.00389686704261,0.00417521468851,0.00419583303265,0.00887619715261,0.00743291306275,0.00130926485294,0.00778342491315,0.00389686704261,0.00438139812992,0.00203090689787,0.0101957711776,0.00352573684807,0.0075566231276,0.00564942629457,0.00528860527211,0.00204121606994,0.00247420129689,0.00347419098772,0.00334017175081,0.0102266986938,0.00530922361625,0.00359790105257,0.00830919268874,0.00243296460861,0.00728858465377,0.00903083473366,0.00511334934691,0.00271131225451,0.00608241152153,0.00144328408985,0.00302058741662,0.00635044999536,0.00592777394047
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.001959163682,0.00578565524842,0.00664278935929,0.00561218763074,0.00719380414486,0.00762237120029,0.00898970418669,0.00510198875522,0.00278568586035,0.00668360526933,0.00569381945082,0.00671421720187,0.00368363588127,0.00426526259936,0.00505096886766,0.00456117794716,0.00681625697697,0.00415301884675,0.00844889337864,0.00619381434883,0.00901011214171,0.00884684850155,0.00321425291579,0.0094896990847,0.0035203722411,0.00336731257844,0.00184691992939,0.00795910245814,0.00686727686452,0.00730604789747,0.00777543086295,0.00613259048377,0.00543872001306,0.00519382455281,0.00864276895134,0.00595912286609,0.0101631616004,0.00719380414486,0.00230609891736,0.00282650177039,0.00319384496077,0.00228569096234,0.00966316670238,0.00949990306221,0.00338772053346,0.00910194793931,0.00389791940899,0.00256119835512,0.00903052009673,0.00429587453189,0.00463260578974,0.00695911266212,0.00317343700574,0.00794889848063,0.00628565014643,0.00409179498168,0.00509178477771,0.00162243242416,0.00942847521964,0.00326527280334,0.0088978683891,0.00622442628136,0.00302037734309,0.000795910245814,0.00865297292885,0.00446934214957,0.00379587963388,0.00499994898011,0.0086019530413,0.00696931663963,0.00151018867154,0.00766318711034,0.00415301884675,0.0042040387343,0.00213263129968,0.0100611218253,0.00339792451097,0.00735706778502,0.00588769502352,0.00538770012551,0.00203059152458,0.00262242222018,0.00380608361139,0.00372445179131,0.0101529576229,0.00513260068775,0.00383669554392,0.00813257007582,0.00207140743462,0.00732645585249,0.00876521668146,0.00505096886766,0.00312241711819,0.00590810297854,0.00124488525627,0.00329588473587,0.00607136661871,0.0060611626412
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00187876890132,0.00543428854254,0.00656559024656,0.00544438945061,0.00733325926001,0.00709083746629,0.0088685972869,0.00504035312775,0.00286865789234,0.00638377390127,0.00572721487662,0.00679791113221,0.00330299693942,0.00408076686094,0.00506055494389,0.00438379410309,0.006909021121,0.00437369319502,0.00817163462995,0.00606054484298,0.00879789093039,0.00890900091918,0.00318178604257,0.00926253270169,0.00335350147978,0.00332319875557,0.00177775982061,0.00808072645731,0.00679791113221,0.00678781022414,0.00747467197301,0.00626256300441,0.00545449035868,0.00513126130039,0.00859587276896,0.00577771941698,0.0100908071636,0.00706053474207,0.00240401612105,0.00288885970849,0.00289896061656,0.00230300704033,0.00958576175998,0.00937364269048,0.00321208876678,0.00898980818376,0.00387874869951,0.00233330976455,0.00880799183847,0.00417167503359,0.0048080322421,0.00704033292593,0.00304037332956,0.00780800193937,0.00584842577348,0.00381814325108,0.0050201513116,0.00174745709639,0.00938374359855,0.00328279512328,0.00890900091918,0.00606054484298,0.00333329966364,0.000898980818376,0.00848476278017,0.00463631680488,0.00380804234301,0.0049494449551,0.00855546913668,0.006909021121,0.00145453076232,0.00752517651337,0.00425248229816,0.0040605650448,0.00192927344168,0.00994939445056,0.00327269421521,0.00707063565014,0.00573731578469,0.00544438945061,0.00215149341926,0.00252522701791,0.00372723507843,0.00391915233179,0.0100403026232,0.00483833496631,0.00368683144615,0.00802012100888,0.00213129160312,0.00722214927122,0.00881809274654,0.0048787385986,0.00318178604257,0.0056262057959,0.00153533802689,0.00287875880042,0.00627266391249,0.00582822395733
Gen 99
