Gen 0
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00215473625314,0.00940464994464,0.00983321627123,0.00502374971727,0.00722610445114,0.00383328769896,0.0091546529208,0.011249866073,0.00969036082904,0.00503565433745,0.00353567219438,0.00210711777241,0.00846418495018,0.00797609552267,0.00788085856121,0.0113689122749,0.00539279294294,0.00780943084011,0.00571421768788,0.0103451149391,0.00299996428614,0.0055594576255,0.00297615504577,0.00157140986417,0.00303567814669,0.00921417602171,0.0102617825978,0.00447613718884,0.00794038166212,0.00974988392995,0.0116665277794,0.00251187485863,0.0108808228473,0.0115474815776,0.00427375864573,0.00788085856121,0.00311901048797,0.00777371697956,0.00559517148605,0.00859513577219,0.00509517743836,0.00663087344198,0.00214283163296,0.0103689241795,0.00310710586779,0.00276187188248,0.0117379555005,0.00736895989333,0.00994035785288,0.00913084368043,0.00910703444007,0.00871418197402,0.00649992261997,0.00658325496125,0.0109284413281,0.000738086451352,0.00858323115201,0.00216664087332,0.00997607171343,0.00551183914477,0.00174997916691,0.0114522446161,0.00907132057952,0.00445232794848,0.00379757383841,0.00624992559612,0.0100236901942,0.00160712372472,0.011833192462,0.00402376162189,0.00958321924739,0.00248806561827,0.00629754407686,0.00167855144582,0.00278568112284,0.00616659325484,0.0110236782895,0.00885703741622,0.00472613421269,0.00928560374281,0.0118450970822,0.00817847406578,0.00936893608409,0.0108451089868,0.0118093832216,0.00486898965489,0.00185712074856,0.0103808287997,0.0111308198712,0.0030952012476,0.00774990773919,0.00633325793741,0.0101546410162,0.00973797930977,0.00615468863466,0.00188092998893,0.00494041737598,0.00804752324377
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00195291820096,0.00932930200821,0.00992929494947,0.00501170574464,0.00707050505288,0.00349407654028,0.00895283584899,0.0112939847766,0.00977635557229,0.00502347031211,0.00342348913542,0.002176444983,0.00841166574511,0.00761167515676,0.00784696650628,0.0111645745344,0.00524699709415,0.00791755391113,0.00568228609075,0.0103410548111,0.00296467100387,0.00558816955095,0.00279996705921,0.00177644968883,0.00305878754368,0.00938812484559,0.0100116469218,0.00447053564076,0.00801167045094,0.00961165162763,0.0115175115587,0.00264702768203,0.0107998729427,0.0115175115587,0.0039646592393,0.00779990823637,0.00297643557135,0.00748226491453,0.00562346325337,0.00856460512229,0.00503523487959,0.00664698062376,0.00219997411795,0.0101881154339,0.00318819778591,0.00252938200727,0.0116351572334,0.00724697356502,0.00997635321937,0.00934106657569,0.00938812484559,0.00878813190433,0.006529334949,0.00628227903201,0.0108234020776,0.000694109481065,0.00857636968977,0.00216468041552,0.00985870754462,0.00489406006988,0.00143527723203,0.0113881013165,0.00868225079705,0.00456465218056,0.00401171750921,0.0065763932189,0.0099645886519,0.00154115833931,0.0116469218009,0.00389407183445,0.00950577052035,0.00262349854708,0.0059999294126,0.00197644733591,0.00257644027717,0.00598816484512,0.0109528123199,0.00854107598734,0.00487053093493,0.00924695003588,0.0117645674757,0.00803519958589,0.00955282879025,0.0106822272679,0.0116704509359,0.0047411206927,0.00196468276844,0.0101528217315,0.0109528123199,0.0034352537029,0.00785873107375,0.00637639557182,0.00999988235433,0.00955282879025,0.00641168927424,0.00192938906601,0.00489406006988,0.00750579404948
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00175579353728,0.0091394286113,0.00955802839502,0.00472087533866,0.00691852420321,0.00294182625783,0.00839525121801,0.0111161498122,0.0097208171998,0.00473250311043,0.00313949837793,0.00186044348322,0.00789525703189,0.00748828501994,0.00766270159649,0.0109301054639,0.00536040278601,0.00748828501994,0.00551156381903,0.0100696503529,0.00291857071429,0.00499994186114,0.00258136533296,0.00173253799374,0.00297670957314,0.009255706329,0.00973244497157,0.00431390332671,0.00791851257544,0.00939523959024,0.0113603330194,0.0026046208765,0.0105812723108,0.011278938617,0.00420925338077,0.00768595714003,0.00302322066022,0.00719759072569,0.00562784153673,0.008244090185,0.00502319740468,0.00603481354868,0.00233718212579,0.01011616144,0.00306973174731,0.00239532098464,0.0114882385089,0.00686038534436,0.00984872268927,0.00917431192661,0.00901152312182,0.00865106219695,0.00654643550656,0.00641853001709,0.0105812723108,0.000860455110987,0.00843013453332,0.00206974337508,0.00991848931989,0.00489529191521,0.00165114359135,0.0112207997581,0.0085929233381,0.00424413669608,0.00365112033581,0.0063371356147,0.00997662817874,0.0014767270148,0.0115114940524,0.00355809816165,0.00910454529598,0.00254648201765,0.00537203055778,0.00229067103871,0.00238369321287,0.00569760816735,0.0107440611156,0.00875571214288,0.00468599202335,0.00903477866536,0.0116045162266,0.00773246822711,0.00916268415484,0.0106859222567,0.0115580051395,0.00453483099034,0.00175579353728,0.00977895605865,0.0106859222567,0.00340693712864,0.00755805165056,0.00638364670178,0.0101510447553,0.009255706329,0.00604644132045,0.002023232288,0.00498831408937,0.00722084626923
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00180457695889,0.00888495534534,0.00958609671153,0.00445971885381,0.00710336662797,0.00311490672521,0.00820680222066,0.0109653912024,0.00935621429639,0.00477006011425,0.00290801255158,0.00191951816646,0.00773554326962,0.00736773140539,0.00743669612993,0.0107699911495,0.00552867208423,0.00762060206205,0.00547120148044,0.00981597912668,0.00298847139688,0.00424133055942,0.00272410661946,0.00157469454374,0.00311490672521,0.00902288479443,0.00975850852289,0.00417236583488,0.00801140216779,0.009137826002,0.0112067677383,0.00226434178917,0.0104826381306,0.0111033206515,0.00441374237078,0.0077930138734,0.00255169480811,0.0069079665751,0.0056436132918,0.00833323754899,0.00498844840864,0.00583901334467,0.00263215365341,0.00994241445501,0.00347122446868,0.0023103182722,0.0112757324628,0.00685049597131,0.00977000264365,0.0089769083114,0.00896541419064,0.00848266111884,0.00617234284663,0.00632176641648,0.0104711440098,0.00121837680027,0.00820680222066,0.00173561223434,0.00943667314169,0.00494247192561,0.00148274157768,0.0111033206515,0.00813783749612,0.00403443638579,0.00351720095171,0.00626429581269,0.00967804967759,0.00108044735118,0.0113217089459,0.00364363628004,0.00883897886231,0.00271261249871,0.0053217779106,0.00220687118539,0.00228733003069,0.00541373087666,0.010747002908,0.00888495534534,0.00475856599349,0.00904587303594,0.0114481442742,0.00744819025069,0.00925276720957,0.0106665440627,0.0113906736704,0.00401144814427,0.00195400052873,0.00978149676441,0.0105516028551,0.00339076562338,0.0076320961828,0.00645969586556,0.00998839093804,0.00886196710383,0.00598843691452,0.0020689417363,0.00514936609924,0.00724129607706
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00188634220066,0.00880671810548,0.00959080010454,0.00462494744378,0.0065681071806,0.00298860240225,0.00796581857024,0.0108407859002,0.009124896308,0.00485221758844,0.00273860524312,0.00164770854877,0.00713628254224,0.007465824252,0.00685219486142,0.0105453347121,0.0057044806309,0.00742037022307,0.0050453972114,0.00964761764071,0.00307951046011,0.00439767729912,0.00282951330099,0.00180679765003,0.00276133225759,0.00860217497528,0.0097498892058,0.00398859103874,0.00771582141112,0.00913625981523,0.0110680560448,0.00243179054783,0.0103294280747,0.010977147987,0.00459085692208,0.00765900387496,0.00253406211293,0.00718173657118,0.00561357257304,0.00803399961364,0.00465903796548,0.0056703901092,0.00263633367803,0.00972716219134,0.00301132941671,0.00269315121419,0.0111930546244,0.00644310860104,0.0097839797275,0.00860217497528,0.00888626265611,0.0082612697583,0.00606811286235,0.0064999261372,0.0105226076976,0.00134089385348,0.00789763752685,0.0016249815343,0.00940898398882,0.00472721900887,0.00163634504153,0.010931693958,0.00795445506301,0.00355677776389,0.00312496448904,0.00618174793468,0.00954534607561,0.00118180475222,0.0111476005954,0.00363632231452,0.00865899251145,0.00256815263463,0.00536357541392,0.00214770286701,0.00237497301167,0.00519312280542,0.0102839740457,0.00871581004761,0.00449994886422,0.00864762900422,0.0113294167112,0.00761354984602,0.00943171100328,0.0103976091181,0.0112157816388,0.00388631947364,0.00153407347644,0.00919307735139,0.0106021522483,0.00290905785162,0.0074999147737,0.00647719912274,0.0097839797275,0.00876126407654,0.00593175077556,0.00203406779468,0.00523857683435,0.00688628538312
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00189885506904,0.00856170155392,0.00949427534522,0.00429208660577,0.00706733632206,0.0029887304637,0.00805608925742,0.0107189806856,0.0091684363097,0.00447185986674,0.00266289142819,0.00193256255548,0.00715722295255,0.00721340209661,0.00686509140347,0.0105392074246,0.00594375344097,0.00746059033045,0.00502241547848,0.00968528443501,0.00304490960776,0.00431455826339,0.00294378714846,0.00164043100639,0.00252806148246,0.00849428658105,0.0097864068943,0.00406737002955,0.00769654273547,0.00888754058943,0.0109998764059,0.00212357164526,0.0103819058213,0.0108088673161,0.00491005719037,0.00750553364569,0.00259547645532,0.0069999213492,0.00576398018,0.00819091920316,0.00456174649723,0.00548308445973,0.00252806148246,0.00974146357906,0.00283142886035,0.00279772137392,0.0111347063516,0.00643812990865,0.00985382186717,0.00884259727419,0.00873023898608,0.00839316412175,0.00601116841384,0.00623588499006,0.010336962506,0.00129212031325,0.00764036359142,0.00159548769115,0.00930326625544,0.00420219997528,0.00160672351996,0.0109099897754,0.00774148605072,0.00321344703992,0.00316850372468,0.00615723418838,0.00944933202998,0.00140447860136,0.0110111122347,0.00331456949922,0.00857293738273,0.00239323153672,0.00551679194616,0.00182020426737,0.00243817485197,0.00525836788351,0.0104043774789,0.00870776732846,0.00465163312772,0.00882012561657,0.0112021213245,0.00768530690666,0.00948303951641,0.0101796609027,0.0111796496669,0.0038089459669,0.00155054437591,0.00929203042662,0.0104156133077,0.003089852923,0.00782013685239,0.00655048819676,0.00997741598409,0.00858417321154,0.00564038606308,0.00243817485197,0.00530331119875,0.00670778980011
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00184442395084,0.00854434950723,0.00946656148265,0.00454439395118,0.0069221453095,0.00239997333363,0.0079999111121,0.0106554371618,0.0090776769147,0.00434439617338,0.00269997000033,0.00199997777802,0.0072221419762,0.00677770246997,0.00715547605027,0.0105109943223,0.00581104654393,0.00716658703792,0.00472216975367,0.00971100321108,0.00278885790158,0.0039110676548,0.00282219086455,0.00162220419773,0.00225553049411,0.00837768469239,0.00969989222342,0.00388884567949,0.0075221386429,0.00864434839613,0.0107887690137,0.00182220197553,0.0100443328407,0.0105998822235,0.0047888356796,0.00754436061822,0.00284441283986,0.00694436728481,0.00541105098832,0.00822213086521,0.00476661370429,0.00522216419818,0.00265552604971,0.00939989555672,0.00281107987689,0.00275552493861,0.0109554338285,0.00621104209953,0.00967767024811,0.00876656926034,0.00879990222331,0.00823324185287,0.00603326629704,0.00631104098843,0.0101998866679,0.00141109543227,0.00753324963056,0.00142220641993,0.00923323074188,0.00444439506228,0.00192220086443,0.0107554360507,0.00782213530961,0.00307774358063,0.00291107876579,0.00602215530939,0.00921100876657,0.00115554271619,0.0109109898779,0.00301107765469,0.00857768247019,0.00249997222253,0.00535549605004,0.00204442172865,0.00227775246942,0.00491105654382,0.0103332185198,0.00844435061833,0.00477772469195,0.00883323518628,0.0110665437051,0.00786657926023,0.0091776758036,0.0098554460506,0.0110332107421,0.00365551493872,0.0015555382718,0.00919989777891,0.0104665503717,0.00328885234609,0.00786657926023,0.00672214753169,0.00969989222342,0.00868879234675,0.00585549049455,0.00266663703737,0.00571104765503,0.00649992777858
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00182415577851,0.0086262788321,0.00948341227019,0.00425270051977,0.0064614674564,0.00223074471709,0.00804386764981,0.0104943901715,0.00908781222184,0.00421973384908,0.00280216700915,0.00182415577851,0.00681311194382,0.00667025637081,0.00712080087032,0.0103845012692,0.00569224514016,0.007010911968,0.00472522279975,0.00960429006275,0.00279117811892,0.00361534488632,0.0024395336315,0.00147251129108,0.00217580026593,0.00832957879584,0.00971417896507,0.00376918934957,0.00735156756519,0.00840650102746,0.0107031790859,0.00202195580268,0.00975813452599,0.0105383457325,0.00493401171416,0.00739552312612,0.00252744475335,0.0070438786387,0.00541752288436,0.00804386764981,0.00486807837277,0.00505488950671,0.00305491148449,0.00928561224602,0.00273623366776,0.00247250030219,0.0107691124273,0.00596696739596,0.00962626784321,0.00827463434468,0.00860430105164,0.00823067878375,0.00616476742014,0.00605487851782,0.0100987901232,0.00142855573016,0.00757134536983,0.00123075570598,0.00906583444138,0.00461533389743,0.00167031131526,0.0107910902078,0.00765925649169,0.00275821144823,0.00314282260634,0.00574718959132,0.00902187888045,0.00104394457204,0.010802079098,0.00278018922869,0.00836254546653,0.00270326699707,0.0053625784332,0.0021977780464,0.0021977780464,0.00501093394578,0.0103185679278,0.00845045658839,0.00474720058021,0.00860430105164,0.0108790013297,0.00769222316238,0.00882407885628,0.00995593455017,0.0109119680004,0.00339556708168,0.00172525576642,0.00899990109999,0.0103185679278,0.00340655597191,0.00784606762563,0.00667025637081,0.00964824562367,0.00870320106372,0.00585707849364,0.00237360029011,0.00583510071318,0.00625267854199
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00186954489625,0.00814121585635,0.00949989674025,0.00440212606385,0.00661949326638,0.0025325811676,0.00830425756242,0.0104564080825,0.00883686046891,0.00390213149857,0.00289127292095,0.00204345604939,0.00630427930131,0.00643471266617,0.00688035999609,0.0101520635645,0.00569559026532,0.00727166009065,0.00465212334649,0.00943468005783,0.00304344517994,0.00415212878121,0.00254345061467,0.00145650590754,0.00220649775546,0.00797817415028,0.00960859121097,0.003663003663,0.00682601276073,0.00858686318627,0.0106303192357,0.00182606710797,0.00971728568168,0.0105542331062,0.00499994565276,0.00694557667851,0.00264127563831,0.0066847099488,0.0054021151944,0.00771730742057,0.00436951772263,0.00489125118205,0.00304344517994,0.00955424397561,0.0025325811676,0.00288040347388,0.0106955359181,0.00590210975968,0.00956511342268,0.00835860479777,0.00841295203313,0.00851077705677,0.00598906533625,0.00574993750068,0.00983684959946,0.00122824751905,0.00748904903208,0.00141302811926,0.00885859936305,0.00469560113477,0.00185867544918,0.0106737970239,0.00726079064358,0.00257605895588,0.00289127292095,0.00544559298268,0.00897816328083,0.00111955304834,0.0106303192357,0.00297822849752,0.00828251866828,0.0023804089086,0.00518472625298,0.00247823393224,0.00223910609667,0.00503255399398,0.0102716274823,0.00820643253878,0.00431517048728,0.00845642982141,0.0107824914947,0.00744557124379,0.00870642710405,0.00997815241139,0.0107933609417,0.00338039803915,0.0013586808839,0.00867381876284,0.0102498885882,0.00293475070923,0.007782524103,0.00635862653667,0.00939120226954,0.00855425484506,0.00569559026532,0.00239127835567,0.00579341528896,0.00621732372474
Gen 92
