Gen 0
0.19920019995,0.158710322419,0.145713571607,0.168707823044,0.167958010497,0.2031992002,0.163959010247,0.198450387403,0.177955511122,0.13296675831,0.201699575106,0.165958510372,0.139965008748,0.16495876031,0.174456385904,0.182704323919,0.194451387153,0.183454136466,0.205198700325,0.121219695076,0.160459885029,0.152461884529,0.174456385904,0.153211697076,0.205198700325,0.165708572857,0.220944763809,0.195951012247,0.180204948763,0.184203949013,0.217195701075,0.136215946013,0.154211447138,0.174706323419,0.191452136966,0.159210197451,0.228692826793,0.180454886278,0.190952261935,0.184203949013,0.102474381405,0.185703574106,0.151962009498,0.196950762309,0.162709322669,0.170707323169,0.134216445889,0.176705823544,0.130467383154,0.168707823044,0.213196700825,0.110972256936,0.200949762559,0.153961509623,0.208197950512,0.173206698325,0.201449637591,0.12271932017,0.159960009998,0.10672331917,0.178955261185,0.16095976006,0.194951262184,0.178955261185,0.185953511622,0.0749812546863,0.191702074481,0.189952511872,0.198450387403,0.200199950012,0.154711322169,0.215446138465,0.167458135466,0.208697825544,0.165458635341,0.172206948263,0.148212946763,0.169957510622,0.1792051987,0.208947763059,0.186703324169,0.158710322419,0.111722069483,0.163459135216,0.233191702074,0.166208447888,0.17695576106,0.15296175956,0.162459385154,0.181454636341,0.140714821295,0.164458885279,0.146963259185,0.19120219945,0.188452886778,0.152461884529,0.161959510122,0.200699825044
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.155368926215,0.123975204959,0.100379924015,0.121775644871,0.128974205159,0.150169966007,0.130173965207,0.160767846431,0.148370325935,0.0917816436713,0.168566286743,0.112577484503,0.116176764647,0.130373925215,0.158968206359,0.156768646271,0.169966006799,0.147770445911,0.175364927015,0.0943811237752,0.124775044991,0.122375524895,0.163767246551,0.116776644671,0.167766446711,0.123975204959,0.176564687063,0.163167366527,0.161167766447,0.157568486303,0.169366126775,0.0989802039592,0.116976604679,0.145770845831,0.162567486503,0.125774845031,0.185562887423,0.150369926015,0.158168366327,0.143771245751,0.0877824435113,0.158368326335,0.128174365127,0.162167566487,0.128374325135,0.128774245151,0.0917816436713,0.138172365527,0.0853829234153,0.149370125975,0.168166366727,0.0777844431114,0.157968406319,0.128974205159,0.158768246351,0.147770445911,0.158968206359,0.0961807638472,0.126574685063,0.0767846430714,0.148770245951,0.125974805039,0.138172365527,0.145970805839,0.159968006399,0.0423915216957,0.156768646271,0.159968006399,0.157368526295,0.152969406119,0.114377124575,0.181963607279,0.114577084583,0.167566486703,0.125374925015,0.129574085183,0.117776444711,0.116376724655,0.136572685463,0.166366726655,0.144571085783,0.119976004799,0.0859828034393,0.138172365527,0.191561687662,0.129174165167,0.142971405719,0.122175564887,0.119176164767,0.149170165967,0.104779044191,0.120375924815,0.122775444911,0.161567686463,0.153569286143,0.105178964207,0.131773645271,0.162167566487
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.128645225796,0.100483252791,0.0824862522913,0.0969838360273,0.108648558574,0.121813031161,0.108315280787,0.12931178137,0.112481253124,0.0781536410598,0.145642392935,0.0884852524579,0.0934844192635,0.114314280953,0.142809531745,0.129145142476,0.14497583736,0.11748041993,0.149975004166,0.0699883352775,0.101483086152,0.102482919513,0.14164305949,0.089485085819,0.143309448425,0.0883186135644,0.14497583736,0.144142642893,0.131144809198,0.133477753708,0.143476087319,0.0756540576571,0.0926512247959,0.123979336777,0.139476753874,0.101316447259,0.158806865522,0.127145475754,0.139310114981,0.126145642393,0.0793201133144,0.134310948175,0.116147308782,0.140809865022,0.111981336444,0.106315614064,0.070821529745,0.12314614231,0.0628228628562,0.124645892351,0.134977503749,0.0661556407265,0.128311948009,0.108981836361,0.121146475587,0.124979170138,0.128811864689,0.0781536410598,0.118813531078,0.0564905849025,0.138476920513,0.10564905849,0.107148808532,0.126978836861,0.124145975671,0.0233294450925,0.132477920347,0.141476420597,0.137143809365,0.121479753374,0.0909848358607,0.151641393101,0.0854857523746,0.147142142976,0.0871521413098,0.101816363939,0.0898183636061,0.0973171138144,0.110481586402,0.130144975837,0.125812364606,0.0944842526246,0.0699883352775,0.122646225629,0.158473587735,0.112147975337,0.121146475587,0.107648725212,0.0911514747542,0.117980336611,0.0861523079487,0.105982336277,0.103316113981,0.144642559573,0.130311614731,0.0821529745042,0.116480586569,0.129645059157
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.112126839023,0.0771318383088,0.0664190829881,0.0801314097986,0.0904156549064,0.107984573632,0.0937008998714,0.113555206399,0.0948435937723,0.0694186544779,0.129267247536,0.070132838166,0.0771318383088,0.0934152263962,0.124982145408,0.112126839023,0.125696329096,0.101414083702,0.128981574061,0.0607056134838,0.083273818026,0.0871304099414,0.123839451507,0.0759891444079,0.125553492358,0.070132838166,0.12126839023,0.124553635195,0.110127124696,0.113555206399,0.124696471933,0.0621339808599,0.0755606341951,0.107841736895,0.11769747179,0.083988001714,0.13798028853,0.101842593915,0.120125696329,0.104699328667,0.0691329810027,0.116269104414,0.0981288387373,0.117554635052,0.0967004713612,0.0864162262534,0.0565633480931,0.100271389801,0.0509927153264,0.107270389944,0.112269675761,0.054420797029,0.108270247108,0.0895586344808,0.103556634766,0.105984859306,0.110555634909,0.0659905727753,0.102842451078,0.0505642051136,0.121411226968,0.0948435937723,0.0831309812884,0.113555206399,0.107841736895,0.0191401228396,0.112983859449,0.119840022854,0.115840594201,0.104842165405,0.0768461648336,0.129695757749,0.0721325524925,0.128124553635,0.0725610627053,0.0862733895158,0.0779888587345,0.0801314097986,0.0984145122125,0.113126696186,0.10755606342,0.0764176546208,0.0534209398657,0.107984573632,0.137694615055,0.0948435937723,0.106270532781,0.0879874303671,0.0762748178832,0.102413940866,0.0724182259677,0.0894157977432,0.0907013283817,0.12726753321,0.113698043137,0.0665619197258,0.0988430224254,0.110984145122
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0961129858768,0.0632420947382,0.0572428446444,0.0649918760155,0.0761154855643,0.0883639545057,0.0798650168729,0.0913635795526,0.0856142982127,0.0572428446444,0.115860517435,0.0573678290214,0.0694913135858,0.0841144856893,0.109611298588,0.101862267217,0.110611173603,0.087614048244,0.112610923635,0.0483689538808,0.0654918135233,0.0731158605174,0.108736407949,0.0661167354081,0.109736282965,0.0621172353456,0.109361329834,0.107486564179,0.0992375953006,0.101112360955,0.106611673541,0.0572428446444,0.0586176727909,0.0942382202225,0.102737157855,0.0732408448944,0.121984751906,0.0877390326209,0.105861767279,0.0904886889139,0.0577427821522,0.102362204724,0.0858642669666,0.102237220347,0.0853643294588,0.0711161104862,0.0418697662792,0.0919885014373,0.0402449693788,0.0909886264217,0.0968628921385,0.0394950631171,0.0948631421072,0.0853643294588,0.0921134858143,0.0951131108611,0.0909886264217,0.0536182977128,0.0906136732908,0.047744031996,0.108361454818,0.0826146731659,0.0711161104862,0.102987126609,0.0948631421072,0.0138732658418,0.0977377827772,0.103987001625,0.10336207974,0.0944881889764,0.0668666416698,0.110611173603,0.0586176727909,0.112235970504,0.0649918760155,0.0781152355956,0.0721159855018,0.0712410948631,0.0882389701287,0.0989876265467,0.0937382827147,0.0642419697538,0.04511936008,0.100237470316,0.119735033121,0.0864891888514,0.0893638295213,0.076990376203,0.0683664541932,0.0879890013748,0.0618672665917,0.0777402824647,0.0791151106112,0.112735908011,0.101112360955,0.0572428446444,0.0864891888514,0.0903637045369
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0773247416954,0.0531052105322,0.0464392845239,0.0503277413621,0.0681035440507,0.0746583712921,0.0705477169203,0.0754360626597,0.0765470503277,0.0529941117654,0.103432951894,0.0416620375514,0.0593267414732,0.0753249638929,0.100433285191,0.0902121986446,0.0938784579491,0.0737695811576,0.0975447172536,0.0397733585157,0.0547716920342,0.0676591489834,0.0957671369848,0.0542161982002,0.0979891123209,0.0506610376625,0.096767025886,0.095100544384,0.0858793467393,0.0901010998778,0.096767025886,0.0456615931563,0.0504388401289,0.0873236307077,0.0889901122098,0.0618820131097,0.108876791468,0.0675480502166,0.0866570381069,0.0765470503277,0.0501055438285,0.0892123097434,0.0754360626597,0.0887679146761,0.0711032107544,0.0597711365404,0.0377735807133,0.0777691367626,0.030552160871,0.0782135318298,0.0855460504388,0.0354405066104,0.0791023219642,0.0734362848572,0.0805466059327,0.0789912231974,0.0748805688257,0.0463281857571,0.0796578157982,0.0411065437174,0.0981002110877,0.0741028774581,0.0631040995445,0.0929896678147,0.0813242973003,0.0089990001111,0.0855460504388,0.0958782357516,0.0902121986446,0.0836573714032,0.0595489390068,0.095100544384,0.0515498277969,0.0964337295856,0.0574380624375,0.0676591489834,0.0661037662482,0.0575491612043,0.0753249638929,0.0875458282413,0.0802133096323,0.0514387290301,0.0397733585157,0.0903232974114,0.107876902566,0.0716587045884,0.079768914565,0.0664370625486,0.0598822353072,0.0779913342962,0.0484390623264,0.0638817909121,0.0694367292523,0.100766581491,0.0868792356405,0.0488834573936,0.0766581490945,0.0779913342962
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
