Gen 0
0.115471132217,0.165458635341,0.147963009248,0.15696075981,0.092976755811,0.103474131467,0.139965008748,0.156460884779,0.087728067983,0.133966508373,0.0957260684829,0.146463384154,0.166708322919,0.0994751312172,0.122469382654,0.115471132217,0.145213696576,0.117970507373,0.115221194701,0.167208197951,0.132716820795,0.157460634841,0.112471882029,0.125218695326,0.120219945014,0.16895776056,0.167458135466,0.139715071232,0.157210697326,0.109222694326,0.094976255936,0.10672331917,0.0899775056236,0.11072231942,0.148212946763,0.143214196451,0.111472131967,0.13696575856,0.0937265683579,0.135466133467,0.0594851287178,0.109472631842,0.101474631342,0.117470632342,0.124468882779,0.109222694326,0.138215446138,0.133966508373,0.147963009248,0.117970507373,0.112971757061,0.10672331917,0.121219695076,0.123469132717,0.131467133217,0.0862284428893,0.109222694326,0.113471632092,0.0939765058735,0.102224443889,0.159960009998,0.14496375906,0.140714821295,0.109222694326,0.124218945264,0.103724068983,0.092976755811,0.111972006998,0.18495376156,0.115471132217,0.132466883279,0.145713571607,0.119720069983,0.144213946513,0.142214446388,0.129217695576,0.105973506623,0.0994751312172,0.126968257936,0.0869782554361,0.11472131967,0.061984503874,0.156710822294,0.071232191952,0.192951762059,0.142464383904,0.118220444889,0.142964258935,0.0992251937016,0.161959510122,0.0852286928268,0.103474131467,0.122219445139,0.137215696076,0.14096475881,0.14896275931,0.0859785053737,0.129717570607
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0905818836233,0.136372725455,0.124575084983,0.135972805439,0.0759848030394,0.0717856428714,0.102579484103,0.133973205359,0.0599880023995,0.110777844431,0.0811837632474,0.112977404519,0.124575084983,0.0697860427914,0.0831833633273,0.0859828034393,0.108178364327,0.0779844031194,0.0843831233753,0.132973405319,0.105778844231,0.116576684663,0.0945810837832,0.0771845630874,0.0909818036393,0.138172365527,0.149570085983,0.117176564687,0.137572485503,0.0783843231354,0.0637872425515,0.0875824835033,0.0669866026795,0.0791841631674,0.121775644871,0.120175964807,0.0779844031194,0.105378924215,0.0779844031194,0.105578884223,0.0373925214957,0.0663867226555,0.0797840431914,0.0885822835433,0.0923815236953,0.0867826434713,0.0989802039592,0.105978804239,0.101779644071,0.104979004199,0.0905818836233,0.0989802039592,0.0883823235353,0.0927814437113,0.100579884023,0.0711857628474,0.0847830433913,0.0861827634473,0.0773845230954,0.0813837232553,0.137772445511,0.112777444511,0.125574885023,0.0899820035993,0.0947810437912,0.0825834833033,0.0647870425915,0.0851829634073,0.141171765647,0.103379324135,0.104379124175,0.122175564887,0.0947810437912,0.117176564687,0.121575684863,0.107578484303,0.0847830433913,0.0757848430314,0.0961807638472,0.0569886022795,0.0947810437912,0.0353929214157,0.114777044591,0.0457908418316,0.167366526695,0.119976004799,0.0905818836233,0.115976804639,0.0835832833433,0.136172765447,0.0707858428314,0.0771845630874,0.0915816836633,0.101379724055,0.106778644271,0.113577284543,0.0603879224155,0.109178164367
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0706548908515,0.115314114314,0.0941509748375,0.0993167805366,0.0733211131478,0.0683219463423,0.0918180303283,0.117980336611,0.0493251124813,0.098483586069,0.0748208631895,0.0871521413098,0.0986502249625,0.0519913347775,0.0748208631895,0.0836527245459,0.0934844192635,0.0658223629395,0.0594900849858,0.114480919847,0.0991501416431,0.0866522246292,0.0768205299117,0.0641559740043,0.0696550574904,0.124812531245,0.129978336944,0.0958173637727,0.112147975337,0.0634894184303,0.0419930011665,0.0744875854024,0.0524912514581,0.0619896683886,0.103649391768,0.104649225129,0.0654890851525,0.0918180303283,0.0781536410598,0.0768205299117,0.0341609731711,0.0456590568239,0.0714880853191,0.0718213631061,0.0736543909348,0.0766538910182,0.0806532244626,0.0874854190968,0.0893184469255,0.0874854190968,0.0849858356941,0.0914847525412,0.0806532244626,0.0731544742543,0.0831528078654,0.0524912514581,0.0823196133978,0.065989001833,0.0761539743376,0.0743209465089,0.11748041993,0.103816030662,0.103149475087,0.0864855857357,0.0866522246292,0.0664889185136,0.0634894184303,0.0741543076154,0.12031328112,0.0864855857357,0.0916513914348,0.0976503916014,0.0913181136477,0.0928178636894,0.0998166972171,0.0838193634394,0.0799866688885,0.0703216130645,0.0874854190968,0.0493251124813,0.0854857523746,0.023162806199,0.0856523912681,0.0356607232128,0.142642892851,0.103316113981,0.088818530245,0.094317613731,0.0764872521246,0.106648891851,0.0631561406432,0.061156473921,0.0819863356107,0.0826528911848,0.0761539743376,0.088818530245,0.0533244459257,0.0968171971338
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0591344093701,0.107984573632,0.0808455934866,0.0795600628482,0.0699900014284,0.066847593201,0.077417511784,0.0977003285245,0.0404227967433,0.092415369233,0.0717040422797,0.070847021854,0.0775603485216,0.0339951435509,0.0751321239823,0.0738465933438,0.0894157977432,0.0527067561777,0.0481359805742,0.099700042851,0.0888444507927,0.0758463076703,0.0615626339094,0.0465647764605,0.0522782459649,0.113698043137,0.121696900443,0.0821311241251,0.0938437366091,0.0521354092273,0.0289958577346,0.0608484502214,0.0431366947579,0.0579917154692,0.0959862876732,0.10455649193,0.051135552064,0.0821311241251,0.0757034709327,0.0621339808599,0.0365662048279,0.0287101842594,0.0722753892301,0.0612769604342,0.0574203685188,0.0629910012855,0.063562348236,0.0748464505071,0.0764176546208,0.0792743893729,0.0792743893729,0.083988001714,0.0677046136266,0.0532781031281,0.077417511784,0.0398514497929,0.0775603485216,0.0514212255392,0.0721325524925,0.0715612055421,0.104842165405,0.0902728181688,0.0954149407228,0.0739894300814,0.0804170832738,0.0539922868162,0.0631338380231,0.0678474503642,0.103842308242,0.0811312669619,0.0821311241251,0.0785602056849,0.0819882873875,0.0658477360377,0.0932723896586,0.0688473075275,0.0709898585916,0.0607056134838,0.0829881445508,0.0371375517783,0.0805599200114,0.0161405513498,0.0637051849736,0.0254249392944,0.130267104699,0.102271104128,0.0778460219969,0.0809884302243,0.0732752463934,0.0939865733467,0.051849735752,0.0481359805742,0.0712755320668,0.0654192258249,0.057706041994,0.0757034709327,0.0507070418512,0.0887016140551
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0518685164354,0.0998625171854,0.0644919385077,0.0669916260467,0.0782402199725,0.0737407824022,0.0702412198475,0.084864391951,0.0328708911386,0.090113735783,0.07424071991,0.0603674540682,0.0652418447694,0.0286214223222,0.0746156730409,0.0751156105487,0.0788651418573,0.0488688913886,0.0349956255468,0.0894888138983,0.0879890013748,0.0633670791151,0.0604924384452,0.0336207974003,0.0394950631171,0.105611798525,0.110986126734,0.0834895638045,0.0814898137733,0.0479940007499,0.0252468441445,0.0631171103612,0.0367454068241,0.0482439695038,0.0929883764529,0.0989876265467,0.0436195475566,0.0787401574803,0.0803649543807,0.0468691413573,0.0379952505937,0.0226221722285,0.0774903137108,0.0493688288964,0.0473690788651,0.0576177977753,0.0588676415448,0.0676165479315,0.0749906261717,0.0721159855018,0.0802399700037,0.079490063742,0.0668666416698,0.0394950631171,0.0729908761405,0.0271216097988,0.0797400324959,0.0364954380702,0.0803649543807,0.0737407824022,0.0984876890389,0.0789901262342,0.0951131108611,0.0618672665917,0.0747406574178,0.0429946256718,0.0683664541932,0.0668666416698,0.0976127984002,0.082114735658,0.0826146731659,0.0616172978378,0.0816147981502,0.0528683914511,0.0911136107987,0.0549931258593,0.0739907511561,0.0567429071366,0.0828646419198,0.0316210473691,0.0857392825897,0.0137482814648,0.0536182977128,0.0199975003125,0.121109861267,0.0998625171854,0.0867391576053,0.0741157355331,0.0758655168104,0.0759905011874,0.0547431571054,0.0416197975253,0.0692413448319,0.0547431571054,0.0466191726034,0.060992375953,0.0532433445819,0.0909886264217
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0433285190534,0.084323964004,0.0547716920342,0.0561048772359,0.0791023219642,0.0693256304855,0.0598822353072,0.0717698033552,0.0267748027997,0.0815464948339,0.0635484946117,0.0544383957338,0.0584379513387,0.031107654705,0.0661037662482,0.0637706921453,0.066770358849,0.0403288523497,0.0263304077325,0.0804355071659,0.0798800133319,0.0557715809355,0.0533274080658,0.0263304077325,0.0371069881124,0.0946561493167,0.103099655594,0.0754360626597,0.0712143095212,0.0415509387846,0.0291078769026,0.0589934451728,0.0323297411399,0.0388845683813,0.0875458282413,0.0928785690479,0.0383290745473,0.066770358849,0.071880902122,0.0423286301522,0.036773691812,0.0251083212976,0.0737695811576,0.0442173091879,0.0416620375514,0.0506610376625,0.0495500499944,0.061104321742,0.0666592600822,0.0628819020109,0.0749916675925,0.0685479391179,0.0522164203977,0.0321075436063,0.0654371736474,0.0229974447284,0.0783246305966,0.030552160871,0.072436395956,0.0617709143429,0.0883235196089,0.0698811243195,0.0859904455061,0.0507721364293,0.061659815576,0.0329963337407,0.0635484946117,0.0641039884457,0.0892123097434,0.0742139762249,0.0698811243195,0.0589934451728,0.077546939229,0.0484390623264,0.079768914565,0.0463281857571,0.0647705810466,0.0472169758916,0.0762137540273,0.0252194200644,0.0801022108655,0.00977669147872,0.0444395067215,0.0153316298189,0.1084323964,0.0915453838462,0.0739917786913,0.0617709143429,0.0642150872125,0.0688812354183,0.0444395067215,0.0348850127764,0.0612154205088,0.0452171980891,0.0372180868792,0.0567714698367,0.0423286301522,0.0803244083991
Gen 9
