Gen 0
0.146463384154,0.124218945264,0.158460384904,0.141214696326,0.143964008998,0.141464633842,0.136465883529,0.157460634841,0.184703824044,0.101974506373,0.153211697076,0.0927268182954,0.178455386153,0.139715071232,0.147963009248,0.117970507373,0.15071232192,0.0999750062484,0.180704823794,0.120969757561,0.116220944764,0.126218445389,0.142464383904,0.109722569358,0.137715571107,0.117220694826,0.223944013997,0.185203699075,0.161459635091,0.0867283179205,0.120719820045,0.142214446388,0.111222194451,0.120969757561,0.142964258935,0.108222944264,0.124468882779,0.0997250687328,0.123469132717,0.192951762059,0.10447388153,0.11872031992,0.101724568858,0.155711072232,0.145213696576,0.182204448888,0.136215946013,0.1792051987,0.130217445639,0.166958260435,0.0962259435141,0.154711322169,0.132466883279,0.16495876031,0.133466633342,0.147713071732,0.0807298175456,0.160709822544,0.155211197201,0.129717570607,0.149212696826,0.157710572357,0.127468132967,0.114471382154,0.140714821295,0.133716570857,0.100724818795,0.146213446638,0.155711072232,0.13871532117,0.102974256436,0.140714821295,0.141464633842,0.123219195201,0.115471132217,0.121219695076,0.109472631842,0.107473131717,0.137965508623,0.118470382404,0.138965258685,0.124968757811,0.182204448888,0.116220944764,0.180204948763,0.126968257936,0.107223194201,0.118470382404,0.104223944014,0.137215696076,0.115221194701,0.119970007498,0.103724068983,0.120219945014,0.116720819795,0.137965508623,0.113721569608,0.140464883779
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.114977004599,0.109178164367,0.134973005399,0.118376324735,0.0951809638072,0.121175764847,0.0895820835833,0.143371325735,0.146570685863,0.0671865626875,0.124575084983,0.0683863227355,0.150369926015,0.0961807638472,0.122975404919,0.0895820835833,0.135372925415,0.0883823235353,0.136572685463,0.0949810037992,0.0855828834233,0.0889822035593,0.107378524295,0.0863827234553,0.122575484903,0.0945810837832,0.181963607279,0.162567486503,0.125774845031,0.0665866826635,0.0945810837832,0.134773045391,0.0707858428314,0.0953809238152,0.114577084583,0.0909818036393,0.0871825634873,0.0889822035593,0.0949810037992,0.164167166567,0.0747850429914,0.0917816436713,0.0711857628474,0.121775644871,0.110177964407,0.156168766247,0.115376924615,0.134373125375,0.0887822435513,0.126374725055,0.0721855628874,0.131373725255,0.113177364527,0.132773445311,0.106978604279,0.111177764447,0.0553889222156,0.128574285143,0.118376324735,0.0903819236153,0.123575284943,0.133573285343,0.0963807238552,0.0759848030394,0.0997800439912,0.0767846430714,0.0793841231754,0.102579484103,0.126574685063,0.110977804439,0.0677864427115,0.109978004399,0.101179764047,0.109178164367,0.100579884023,0.0861827634473,0.0867826434713,0.0917816436713,0.114577084583,0.0869826034793,0.0955808838232,0.0859828034393,0.149570085983,0.0795840831834,0.158768246351,0.0957808438312,0.0753849230154,0.0707858428314,0.0727854429114,0.0949810037992,0.0841831633673,0.0953809238152,0.0859828034393,0.0913817236553,0.0857828434313,0.100979804039,0.0703859228154,0.0973805238952
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0839860023329,0.100316613898,0.118146975504,0.106482252958,0.0619896683886,0.0919846692218,0.0773204465922,0.14114314281,0.124145975671,0.0369938343609,0.116647225462,0.0503249458424,0.13597733711,0.0908181969672,0.104815864023,0.0886518913514,0.1208131978,0.074654224296,0.098150308282,0.0799866688885,0.0601566405599,0.0913181136477,0.0919846692218,0.0661556407265,0.109981669722,0.0666555574071,0.156973837694,0.145975670722,0.122146308949,0.0441593067822,0.0839860023329,0.128645225796,0.0369938343609,0.0558240293284,0.111981336444,0.0898183636061,0.0824862522913,0.0874854190968,0.0933177803699,0.148308615231,0.0654890851525,0.0824862522913,0.0574904182636,0.123812697884,0.0914847525412,0.130811531411,0.107648725212,0.108815197467,0.0806532244626,0.109481753041,0.061156473921,0.108148641893,0.0976503916014,0.118646892185,0.100149975004,0.0831528078654,0.0316613897684,0.112814530912,0.111481419763,0.0764872521246,0.109148475254,0.112314614231,0.0771538076987,0.0644892517914,0.0919846692218,0.047325445759,0.0631561406432,0.089151808032,0.11131478087,0.0958173637727,0.0478253624396,0.0986502249625,0.0791534744209,0.0814864189302,0.0726545575737,0.0758206965506,0.0629895017497,0.0761539743376,0.0968171971338,0.0803199466756,0.0938176970505,0.074987502083,0.137977003833,0.0616563906016,0.147142142976,0.0869855024163,0.0554907515414,0.0456590568239,0.0539910014998,0.0771538076987,0.0658223629395,0.0849858356941,0.0851524745876,0.0676553907682,0.0739876687219,0.0959840026662,0.0586568905182,0.0778203632728
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0694186544779,0.0979860019997,0.105842022568,0.102271104128,0.0362805313527,0.0915583488073,0.0639908584488,0.123553778032,0.113126696186,0.0394229395801,0.0947007570347,0.0472789601486,0.122125410656,0.0879874303671,0.0937008998714,0.0901299814312,0.10212826739,0.0735609198686,0.0814169404371,0.0795600628482,0.0605627767462,0.085844879303,0.0859877160406,0.0517068990144,0.0962719611484,0.0662762462505,0.136266247679,0.130695614912,0.112555349236,0.0365662048279,0.0755606341951,0.117411798315,0.0291386944722,0.0471361234109,0.104699328667,0.0934152263962,0.0842736751893,0.0897014712184,0.0915583488073,0.128695900586,0.073418083131,0.0788458791601,0.0525639194401,0.114840737038,0.086559062991,0.116554777889,0.100414226539,0.0909870018569,0.0768461648336,0.104413655192,0.0671332666762,0.0857020425653,0.0851306956149,0.105556349093,0.0922725324954,0.0725610627053,0.0348521639766,0.100699900014,0.0902728181688,0.0811312669619,0.102271104128,0.106270532781,0.0595629195829,0.0628481645479,0.0798457363234,0.0348521639766,0.055134980717,0.0744179402942,0.105984859306,0.0798457363234,0.0408513069561,0.0899871446936,0.0654192258249,0.0625624910727,0.0539922868162,0.0764176546208,0.0578488787316,0.0742751035566,0.0834166547636,0.0764176546208,0.0915583488073,0.0697043279531,0.125410655621,0.0522782459649,0.133409512927,0.0859877160406,0.0471361234109,0.0468504499357,0.0589915726325,0.0571346950436,0.0559920011427,0.0818454506499,0.0844165119269,0.067561776889,0.0564205113555,0.0854163690901,0.0729895729182,0.0625624910727
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0539932508436,0.0911136107987,0.0962379702537,0.0938632670916,0.0227471566054,0.0871141107362,0.0601174853143,0.113735783027,0.106111736033,0.0369953755781,0.0894888138983,0.0417447819023,0.108861392326,0.0829896262967,0.0832395950506,0.0884889388826,0.0891138607674,0.0722409698788,0.0687414073241,0.0787401574803,0.0588676415448,0.0867391576053,0.0817397825272,0.0369953755781,0.0807399075116,0.0551181102362,0.122359705037,0.115735533058,0.101237345332,0.0228721409824,0.053118360205,0.110361204849,0.0201224846894,0.0341207349081,0.0929883764529,0.0923634545682,0.092738407699,0.0868641419823,0.0939882514686,0.111861017373,0.0789901262342,0.0702412198475,0.0409948756405,0.102112235971,0.0763654543182,0.10498687664,0.092738407699,0.0761154855643,0.0711161104862,0.0969878765154,0.0631171103612,0.0674915635546,0.0678665166854,0.0893638295213,0.0872390951131,0.0641169853768,0.0256217972753,0.092738407699,0.0878640169979,0.0723659542557,0.0937382827147,0.100112485939,0.0408698912636,0.0547431571054,0.0678665166854,0.0253718285214,0.0421197350331,0.0621172353456,0.102487189101,0.0607424071991,0.0284964379453,0.0749906261717,0.0499937507812,0.0458692663417,0.0339957505312,0.0786151731034,0.0547431571054,0.0587426571679,0.0657417822772,0.0692413448319,0.0883639545057,0.0677415323085,0.11486064242,0.0387451568554,0.11936007999,0.0817397825272,0.0339957505312,0.0337457817773,0.0592425946757,0.042369703787,0.0501187351581,0.0762404699413,0.0852393450819,0.066366704162,0.0446194225722,0.0799900012498,0.0766154230721,0.050368703912
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0488834573936,0.0822130874347,0.0852127541384,0.0852127541384,0.0211087656927,0.0816575936007,0.0585490501055,0.101099877791,0.0939895567159,0.0384401733141,0.0738806799245,0.0411065437174,0.0989890012221,0.0794356182646,0.072436395956,0.079768914565,0.0751027663593,0.0636595933785,0.0647705810466,0.0722141984224,0.059993334074,0.0785468281302,0.0744361737585,0.0327741362071,0.0742139762249,0.0527719142318,0.109654482835,0.102766359293,0.0939895567159,0.0218864570603,0.0501055438285,0.100988779025,0.018664592823,0.0279968892345,0.0834351738696,0.0827685812687,0.0842128652372,0.0796578157982,0.0896567048106,0.0972114209532,0.0751027663593,0.0635484946117,0.0374402844128,0.0913231863126,0.0717698033552,0.095100544384,0.0827685812687,0.0677702477502,0.0639928896789,0.0886568159093,0.0547716920342,0.0639928896789,0.0578824575047,0.0814353960671,0.0752138651261,0.0571047661371,0.0239973336296,0.0806577046995,0.078102433063,0.0687701366515,0.0868792356405,0.089434507277,0.0389956671481,0.0528830129986,0.0581046550383,0.0222197533607,0.0388845683813,0.0568825686035,0.0927674702811,0.0555493834018,0.0215531607599,0.0632151983113,0.0414398400178,0.0412176424842,0.030552160871,0.0669925563826,0.0514387290301,0.0555493834018,0.0617709143429,0.0657704699478,0.084323964004,0.066214865015,0.105210532163,0.0352183090768,0.108987890234,0.0727696922564,0.0301077658038,0.0335518275747,0.054882790801,0.0394400622153,0.0473280746584,0.0731029885568,0.0782135318298,0.0637706921453,0.0405510498833,0.071325408288,0.071325408288,0.0461059882235
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
