Gen 0
0.0884778805299,0.13696575856,0.153461634591,0.204198950262,0.139465133717,0.113721569608,0.196950762309,0.141714571357,0.163709072732,0.138465383654,0.145463634091,0.173206698325,0.186953261685,0.198700324919,0.131467133217,0.181454636341,0.170707323169,0.139715071232,0.181954511372,0.15296175956,0.124218945264,0.198200449888,0.0859785053737,0.154711322169,0.188452886778,0.146463384154,0.211697075731,0.163959010247,0.185953511622,0.118220444889,0.149712571857,0.101724568858,0.154961259685,0.193951512122,0.13471632092,0.185953511622,0.140464883779,0.17295676081,0.105973506623,0.0924768807798,0.177955511122,0.154961259685,0.193451637091,0.128467883029,0.151712071982,0.102224443889,0.1712071982,0.11072231942,0.114971257186,0.146963259185,0.145213696576,0.168707823044,0.163459135216,0.206948262934,0.119970007498,0.185203699075,0.190952261935,0.189952511872,0.0972256935766,0.143464133967,0.155961009748,0.140464883779,0.121969507623,0.154461384654,0.163709072732,0.119970007498,0.144463884029,0.18095476131,0.157710572357,0.154211447138,0.0714821294676,0.112971757061,0.128717820545,0.0849787553112,0.183704073982,0.146963259185,0.112471882029,0.172456885779,0.177955511122,0.129467633092,0.151212196951,0.205948512872,0.186703324169,0.180454886278,0.231692076981,0.10847288178,0.147713071732,0.0899775056236,0.145463634091,0.0797300674831,0.219945013747,0.160209947513,0.169707573107,0.112471882029,0.173206698325,0.188702824294,0.173206698325,0.163959010247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0805838832234,0.0861827634473,0.121175764847,0.173565286943,0.0907818436313,0.0739852029594,0.157568486303,0.0935812837433,0.123375324935,0.100979804039,0.103179364127,0.142971405719,0.147970405919,0.156368726255,0.0869826034793,0.144971005799,0.137372525495,0.112777444511,0.149170165967,0.128574285143,0.0867826434713,0.159168166367,0.0623875224955,0.130773845231,0.150169966007,0.119576084783,0.164967006599,0.138772245551,0.150969806039,0.0783843231354,0.0999800039992,0.0707858428314,0.123175364927,0.157368526295,0.0905818836233,0.153969206159,0.119376124775,0.140571885623,0.0659868026395,0.0555888822236,0.149370125975,0.107578484303,0.148370325935,0.0911817636473,0.104379124175,0.0801839632074,0.133373325335,0.0707858428314,0.103779244151,0.127374525095,0.103179364127,0.139572085583,0.134173165367,0.165366926615,0.100579884023,0.140571885623,0.153769246151,0.151369726055,0.0679864027195,0.100779844031,0.138972205559,0.107778444311,0.0767846430714,0.109778044391,0.135772845431,0.0881823635273,0.128374325135,0.153569286143,0.140971805639,0.123775244951,0.0437912417516,0.0717856428714,0.115176964607,0.0513897220556,0.150969806039,0.114377124575,0.100579884023,0.140171965607,0.148770245951,0.0859828034393,0.113577284543,0.170565886823,0.141371725655,0.150369926015,0.190161967606,0.0713857228554,0.0949810037992,0.0627874425115,0.0999800039992,0.0517896420716,0.180763847231,0.126774645071,0.142571485703,0.0669866026795,0.138172365527,0.147570485903,0.146770645871,0.123175364927
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0713214464256,0.0668221963006,0.0993167805366,0.14780869855,0.0651558073654,0.0589901683053,0.132477920347,0.0763206132311,0.0969838360273,0.0844859190135,0.0864855857357,0.12314614231,0.122979503416,0.125312447925,0.0654890851525,0.114480919847,0.112481253124,0.093984335944,0.12647892018,0.100483252791,0.0731544742543,0.134977503749,0.0464922512915,0.111648058657,0.121979670055,0.0953174470922,0.135310781536,0.119146808865,0.119146808865,0.0654890851525,0.0779870021663,0.0661556407265,0.103982669555,0.136643892685,0.0769871688052,0.132311281453,0.106482252958,0.113314447592,0.0528245292451,0.0388268621896,0.125312447925,0.0886518913514,0.117813697717,0.0716547242126,0.0781536410598,0.0643226128979,0.109481753041,0.0459923346109,0.0904849191801,0.105315780703,0.0781536410598,0.125479086819,0.118313614398,0.129478420263,0.0836527245459,0.109481753041,0.135810698217,0.124979170138,0.0589901683053,0.0754874187635,0.118646892185,0.0884852524579,0.0594900849858,0.0908181969672,0.101316447259,0.0693217797034,0.111981336444,0.131478086986,0.122146308949,0.111148141976,0.0303282786202,0.0558240293284,0.0961506415597,0.0378270288285,0.132477920347,0.0933177803699,0.0804865855691,0.119646725546,0.119980003333,0.0678220296617,0.0918180303283,0.143976003999,0.114980836527,0.128645225796,0.159140143309,0.0468255290785,0.0763206132311,0.0516580569905,0.0763206132311,0.0348275287452,0.152307948675,0.0976503916014,0.118813531078,0.0441593067822,0.119980003333,0.121979670055,0.12031328112,0.10514914181
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0615626339094,0.0572775317812,0.0857020425653,0.125553492358,0.0561348378803,0.0471361234109,0.111412655335,0.0638480217112,0.0829881445508,0.0698471646908,0.0742751035566,0.109270104271,0.105842022568,0.107413226682,0.055134980717,0.0967004713612,0.0912726753321,0.079988573061,0.108984430796,0.0844165119269,0.0624196543351,0.115697757463,0.0357091844022,0.0978431652621,0.104985002143,0.0838451649764,0.116411941151,0.103270961291,0.10212826739,0.056991858306,0.0627053278103,0.057706041994,0.0911298385945,0.117554635052,0.0652763890873,0.11412655335,0.0949864305099,0.0911298385945,0.0451364090844,0.02628195972,0.104699328667,0.0777031852592,0.0992715326382,0.0574203685188,0.0614197971718,0.0557063276675,0.0962719611484,0.0302813883731,0.0855592058277,0.0935580631338,0.0592772461077,0.105413512355,0.103270961291,0.107698900157,0.0771318383088,0.0889872875304,0.119411512641,0.107698900157,0.053706613341,0.054420797029,0.101985430653,0.0791315526353,0.0528495929153,0.0747036137695,0.0877017568919,0.0657048993001,0.099700042851,0.118983002428,0.107413226682,0.0959862876732,0.0201399800029,0.0457077560349,0.0895586344808,0.029567204685,0.11112698186,0.0811312669619,0.0694186544779,0.108555920583,0.101699757178,0.0548493072418,0.080702756749,0.125839165833,0.0984145122125,0.117554635052,0.136980431367,0.038708755892,0.0671332666762,0.0469932866733,0.0622768175975,0.0249964290816,0.134695043565,0.0835594915012,0.0999857163262,0.03285244965,0.105413512355,0.105556349093,0.105842022568,0.093129552921
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0631171103612,0.0469941257343,0.0729908761405,0.108986376703,0.0444944381952,0.0417447819023,0.10048743907,0.050493688289,0.0729908761405,0.0658667666542,0.0643669541307,0.0966129233846,0.0914885639295,0.0936132983377,0.0452443444569,0.0886139232596,0.0806149231346,0.0749906261717,0.102237220347,0.0786151731034,0.0519935008124,0.0992375953006,0.0278715160605,0.0842394700662,0.090113735783,0.079615048119,0.10336207974,0.0931133608299,0.0916135483065,0.0499937507812,0.0518685164354,0.0521184851894,0.0787401574803,0.0996125484314,0.0512435945507,0.0997375328084,0.0832395950506,0.087489063867,0.0442444694413,0.0197475315586,0.0869891263592,0.0679915010624,0.09023872016,0.0484939382577,0.0467441569804,0.0538682664667,0.087489063867,0.0188726409199,0.0753655793026,0.0892388451444,0.0442444694413,0.090113735783,0.0888638920135,0.0929883764529,0.0723659542557,0.0733658292713,0.106361704787,0.0904886889139,0.050493688289,0.0394950631171,0.0932383452068,0.0679915010624,0.0406199225097,0.0638670166229,0.076990376203,0.0558680164979,0.0898637670291,0.0999875015623,0.098112735908,0.0861142357205,0.0174978127734,0.0403699537558,0.0809898762655,0.0234970628671,0.0991126109236,0.0708661417323,0.0584926884139,0.0993625796775,0.0836145481815,0.0446194225722,0.07424071991,0.110361204849,0.087489063867,0.101862267217,0.122359705037,0.0311211098613,0.0551181102362,0.04511936008,0.0514935633046,0.0193725784277,0.117485314336,0.0722409698788,0.0839895013123,0.023997000375,0.0913635795526,0.0921134858143,0.0948631421072,0.0801149856268
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.054327296967,0.0395511609821,0.0644372847461,0.0961004332852,0.0369958893456,0.0354405066104,0.0886568159093,0.0458837906899,0.0646594822797,0.0578824575047,0.0576602599711,0.0866570381069,0.079768914565,0.0826574825019,0.0415509387846,0.0772136429286,0.0723252971892,0.0684368403511,0.0913231863126,0.065659371181,0.0472169758916,0.0907676924786,0.023219642262,0.0723252971892,0.079213420731,0.0719920008888,0.0902121986446,0.0818797911343,0.0785468281302,0.0468836795912,0.0504388401289,0.0482168647928,0.0693256304855,0.0882124208421,0.0489945561604,0.0876569270081,0.0722141984224,0.0744361737585,0.0378846794801,0.0142206421509,0.0764359515609,0.0591045439396,0.0802133096323,0.0422175313854,0.043550716587,0.0464392845239,0.0759915564937,0.0178869014554,0.0695478280191,0.0836573714032,0.0368847905788,0.084323964004,0.0815464948339,0.0814353960671,0.0653260748806,0.0653260748806,0.0943228530163,0.0782135318298,0.0446617042551,0.035662704144,0.0808799022331,0.0613265192756,0.0366625930452,0.0547716920342,0.0669925563826,0.0496611487612,0.0812131985335,0.0891012109766,0.0847683590712,0.0751027663593,0.0141095433841,0.036218197978,0.0715476058216,0.0163315187201,0.0877680257749,0.060548827908,0.0534385068326,0.0902121986446,0.0759915564937,0.0415509387846,0.0684368403511,0.0999888901233,0.0798800133319,0.091656482613,0.108654593934,0.0269970003333,0.0485501610932,0.0404399511165,0.0464392845239,0.0153316298189,0.103877346961,0.0646594822797,0.0746583712921,0.0204421730919,0.0798800133319,0.0817686923675,0.0863237418065,0.0719920008888
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
