Gen 0
0.110972256936,0.0942264433892,0.170457385654,0.14671332167,0.189202699325,0.187953011747,0.140464883779,0.155711072232,0.178955261185,0.122969257686,0.0919770057486,0.170457385654,0.171707073232,0.177955511122,0.0902274431392,0.147463134216,0.148212946763,0.150212446888,0.114471382154,0.195701074731,0.13071732067,0.151212196951,0.1952011997,0.145963509123,0.151962009498,0.089727568108,0.228692826793,0.159210197451,0.112471882029,0.147963009248,0.148212946763,0.172706823294,0.121219695076,0.189202699325,0.161459635091,0.12271932017,0.151462134466,0.137715571107,0.142464383904,0.154961259685,0.144463884029,0.175456135966,0.124218945264,0.107223194201,0.176705823544,0.122219445139,0.176205948513,0.143714071482,0.17295676081,0.127468132967,0.135966008498,0.158460384904,0.122219445139,0.136465883529,0.18895276181,0.132216945764,0.157460634841,0.153961509623,0.199450137466,0.123719070232,0.143464133967,0.185953511622,0.178705323669,0.131717070732,0.136465883529,0.0854786303424,0.1872031992,0.141214696326,0.160709822544,0.148712821795,0.123219195201,0.117970507373,0.0912271932017,0.163959010247,0.186203449138,0.163709072732,0.167708072982,0.176455886028,0.185453636591,0.161959510122,0.166458385404,0.14271432142,0.180454886278,0.134216445889,0.224443889028,0.125968507873,0.11872031992,0.146963259185,0.140714821295,0.17295676081,0.127468132967,0.127218195451,0.179955011247,0.131467133217,0.171457135716,0.13296675831,0.169957510622,0.162209447638
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.103979204159,0.0883823235353,0.143571285743,0.109578084383,0.150369926015,0.144771045791,0.123375324935,0.144571085783,0.151969606079,0.107978404319,0.0655868826235,0.115776844631,0.128174365127,0.144171165767,0.0823835232953,0.109778044391,0.132973405319,0.133173365327,0.0861827634473,0.168766246751,0.115376924615,0.126174765047,0.151769646071,0.124975004999,0.123975204959,0.0755848830234,0.184363127375,0.128774245151,0.0895820835833,0.111177764447,0.118776244751,0.140171965607,0.0851829634073,0.153569286143,0.128774245151,0.0881823635273,0.134373125375,0.119776044791,0.104579084183,0.141571685663,0.111777644471,0.141771645671,0.100579884023,0.0901819636073,0.141971605679,0.0715856828634,0.141171765647,0.115176964607,0.127174565087,0.113777244551,0.105378924215,0.149770045991,0.115376924615,0.124775044991,0.149370125975,0.114777044591,0.135972805439,0.139372125575,0.169566086783,0.0991801639672,0.112977404519,0.152969406119,0.132173565287,0.131573685263,0.134773045391,0.0597880423915,0.157168566287,0.115776844631,0.143171365727,0.144571085783,0.109978004399,0.0983803239352,0.0565886822635,0.143371325735,0.152569486103,0.131373725255,0.133973205359,0.141971605679,0.157768446311,0.139772045591,0.143771245751,0.107778444311,0.131173765247,0.123375324935,0.19076184763,0.116976604679,0.0963807238552,0.103579284143,0.112377524495,0.142371525695,0.115976804639,0.126774645071,0.140971805639,0.101779644071,0.126374725055,0.122175564887,0.143571285743,0.120975804839
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100483252791,0.0684885852358,0.12931178137,0.0926512247959,0.118480253291,0.125479086819,0.102149641726,0.125645725712,0.121479753374,0.100816530578,0.0539910014998,0.0854857523746,0.110148308615,0.119980003333,0.0691551408099,0.0971504749208,0.128645225796,0.108981836361,0.0791534744209,0.144809198467,0.0953174470922,0.10514914181,0.118646892185,0.100649891685,0.110648225296,0.0696550574904,0.152807865356,0.109481753041,0.0723212797867,0.0973171138144,0.104482586236,0.116980503249,0.0671554740877,0.131978003666,0.104315947342,0.060823196134,0.128478586902,0.112647892018,0.0824862522913,0.128811864689,0.098150308282,0.123479420097,0.074654224296,0.0818196967172,0.112314614231,0.0419930011665,0.120646558907,0.109148475254,0.111148141976,0.10564905849,0.0866522246292,0.127978670222,0.108315280787,0.109815030828,0.122812864523,0.098150308282,0.119980003333,0.128145309115,0.142976170638,0.088818530245,0.094317613731,0.138643559407,0.104482586236,0.122312947842,0.125479086819,0.0511581403099,0.139476753874,0.0934844192635,0.129478420263,0.131978003666,0.0849858356941,0.0758206965506,0.0516580569905,0.127312114648,0.130644892518,0.106148975171,0.115647392101,0.121479753374,0.130644892518,0.119980003333,0.137977003833,0.0873187802033,0.103982669555,0.111648058657,0.160639893351,0.110314947509,0.0829861689718,0.0783202799533,0.0946508915181,0.119813364439,0.112314614231,0.114814197634,0.122312947842,0.0828195300783,0.105815697384,0.110648225296,0.117813697717,0.0906515580737
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0882731038423,0.0671332666762,0.114269390087,0.073418083131,0.0979860019997,0.106413369519,0.0861305527782,0.11112698186,0.0982716754749,0.0914155120697,0.0391372661048,0.0709898585916,0.0921296957577,0.103270961291,0.0549921439794,0.083273818026,0.119840022854,0.0945579202971,0.0678474503642,0.124125124982,0.0875589201543,0.0874160834167,0.10098557349,0.0878445936295,0.0919868590201,0.0547064705042,0.130552778175,0.0965576346236,0.0571346950436,0.0861305527782,0.0889872875304,0.102413940866,0.0604199400086,0.116554777889,0.0852735323525,0.0549921439794,0.115840594201,0.0991286959006,0.0657048993001,0.115554920726,0.0855592058277,0.11112698186,0.0619911441223,0.0654192258249,0.0904156549064,0.0289958577346,0.105699185831,0.0974146550493,0.0922725324954,0.0919868590201,0.0778460219969,0.107984573632,0.100699900014,0.092415369233,0.106413369519,0.0887016140551,0.102985287816,0.11526924725,0.126553349521,0.0769890015712,0.0835594915012,0.119125839166,0.0922725324954,0.109984287959,0.111984002285,0.0477074703614,0.122982431081,0.0864162262534,0.113412369661,0.116269104414,0.0729895729182,0.076703328096,0.0441365519212,0.115697757463,0.111984002285,0.093129552921,0.0968433080988,0.100414226539,0.113555206399,0.106413369519,0.123268104556,0.0698471646908,0.0828453078132,0.102699614341,0.138980145693,0.0971289815741,0.0697043279531,0.0649907156121,0.0744179402942,0.102699614341,0.107984573632,0.104985002143,0.0981288387373,0.067561776889,0.0912726753321,0.0937008998714,0.106984716469,0.077417511784
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0751156105487,0.0661167354081,0.0973628296463,0.0653668291464,0.0852393450819,0.092738407699,0.0772403449569,0.0992375953006,0.0818647669041,0.0852393450819,0.0273715785527,0.0604924384452,0.0806149231346,0.0872390951131,0.0452443444569,0.0733658292713,0.106736657918,0.0887389076365,0.055618047744,0.105236845394,0.0767404074491,0.076865391826,0.0831146106737,0.0763654543182,0.0791151106112,0.0436195475566,0.109611298588,0.0836145481815,0.0526184226972,0.0786151731034,0.0766154230721,0.0948631421072,0.0518685164354,0.107736532933,0.0671166104237,0.0512435945507,0.102737157855,0.0886139232596,0.0493688288964,0.105361829771,0.0712410948631,0.101237345332,0.0497437820272,0.0542432195976,0.0797400324959,0.0171228596425,0.0887389076365,0.0857392825897,0.0733658292713,0.0791151106112,0.0672415948006,0.0971128608924,0.0922384701912,0.0787401574803,0.098237720285,0.0811148606424,0.0868641419823,0.101987251594,0.111486064242,0.0664916885389,0.068991376078,0.10623672041,0.0844894388201,0.0987376577928,0.102362204724,0.0389951256093,0.107611548556,0.0827396575428,0.0967379077615,0.107361579803,0.0633670791151,0.071616047994,0.0347456567929,0.102737157855,0.0968628921385,0.084989376328,0.0744906886639,0.0882389701287,0.103237095363,0.0959880014998,0.110861142357,0.0567429071366,0.0718660167479,0.0968628921385,0.122734658168,0.0831146106737,0.0569928758905,0.0612423447069,0.0577427821522,0.087614048244,0.0977377827772,0.0959880014998,0.0836145481815,0.055743032121,0.0846144231971,0.082114735658,0.0937382827147,0.0718660167479
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0636595933785,0.0663259637818,0.0858793467393,0.0643261859793,0.0768803466282,0.0836573714032,0.0689923341851,0.0915453838462,0.071325408288,0.0772136429286,0.0251083212976,0.0551049883346,0.0756582601933,0.077546939229,0.0354405066104,0.0709921119876,0.0975447172536,0.0821019886679,0.0485501610932,0.0965448283524,0.0762137540273,0.0643261859793,0.0711032107544,0.0669925563826,0.0701033218531,0.0394400622153,0.097878013554,0.0701033218531,0.0495500499944,0.0681035440507,0.0679924452839,0.0842128652372,0.0526608154649,0.096767025886,0.0544383957338,0.0476613709588,0.0922119764471,0.0805466059327,0.0425508276858,0.0992111987557,0.0618820131097,0.0946561493167,0.0446617042551,0.0458837906899,0.0727696922564,0.016998111321,0.0783246305966,0.0738806799245,0.0652149761138,0.0756582601933,0.0586601488723,0.0889901122098,0.0828796800356,0.0708810132208,0.0896567048106,0.0773247416954,0.0807688034663,0.0887679146761,0.10254416176,0.058882346406,0.0577713587379,0.095656038218,0.0795467170314,0.0906565937118,0.0968781246528,0.0346628152428,0.0933229641151,0.0763248527941,0.0889901122098,0.0971003221864,0.0576602599711,0.0714365070548,0.0297744695034,0.0926563715143,0.0896567048106,0.0814353960671,0.0666592600822,0.0809910009999,0.0937673591823,0.0896567048106,0.0984335073881,0.0452171980891,0.0659926674814,0.0902121986446,0.108876791468,0.078102433063,0.04866125986,0.0601044328408,0.049216753694,0.0805466059327,0.0872125319409,0.0897678035774,0.0711032107544,0.0445506054883,0.0733251860904,0.0708810132208,0.0877680257749,0.0693256304855
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
