Gen 0
0.131467133217,0.182954261435,0.14896275931,0.135716070982,0.131717070732,0.16095976006,0.114971257186,0.153711572107,0.175706073482,0.194701324669,0.186703324169,0.148212946763,0.132216945764,0.17520619845,0.214696325919,0.185953511622,0.154711322169,0.125468632842,0.125218695326,0.157710572357,0.0654836290927,0.130967258185,0.143464133967,0.168707823044,0.115471132217,0.15071232192,0.179955011247,0.18095476131,0.152711822044,0.156210947263,0.162209447638,0.140464883779,0.207448137966,0.173456635841,0.159960009998,0.200699825044,0.159210197451,0.198700324919,0.213196700825,0.137215696076,0.200199950012,0.169207698075,0.208447888028,0.202699325169,0.170457385654,0.158960259935,0.210447388153,0.13696575856,0.0609847538115,0.119470132467,0.198950262434,0.113721569608,0.165208697826,0.191702074481,0.210447388153,0.133966508373,0.124218945264,0.205698575356,0.184703824044,0.184453886528,0.129717570607,0.213696575856,0.205698575356,0.17695576106,0.15696075981,0.108972756811,0.16895776056,0.109472631842,0.196450887278,0.0914771307173,0.198450387403,0.152711822044,0.170707323169,0.184203949013,0.179955011247,0.199700074981,0.174956260935,0.174956260935,0.181454636341,0.163459135216,0.192451887028,0.145713571607,0.18320419895,0.13296675831,0.229942514371,0.137715571107,0.181454636341,0.180204948763,0.219445138715,0.128467883029,0.180204948763,0.168207948013,0.171957010747,0.142964258935,0.170207448138,0.119470132467,0.182704323919,0.192951762059
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0939812037592,0.157968406319,0.111777644471,0.114977004599,0.107578484303,0.130973805239,0.101379724055,0.138772245551,0.136172765447,0.166966606679,0.138572285543,0.136372725455,0.0955808838232,0.143171365727,0.166966606679,0.149170165967,0.132973405319,0.119976004799,0.107578484303,0.144771045791,0.0415916816637,0.0963807238552,0.104379124175,0.149370125975,0.111177764447,0.133973205359,0.147970405919,0.148170365927,0.140171965607,0.122175564887,0.138572285543,0.125574885023,0.173765246951,0.133973205359,0.143171365727,0.176364727055,0.146970605879,0.165766846631,0.185362927415,0.117976404719,0.175564887023,0.151169766047,0.176364727055,0.169766046791,0.146170765847,0.140171965607,0.178564287143,0.106978604279,0.0437912417516,0.0909818036393,0.170765846831,0.105378924215,0.132173565287,0.149570085983,0.174165166967,0.116976604679,0.0861827634473,0.175564887023,0.158768246351,0.155568886223,0.103579284143,0.183363327335,0.175764847031,0.150169966007,0.146970605879,0.0983803239352,0.152769446111,0.0797840431914,0.153969206159,0.0829834033193,0.146370725855,0.137572485503,0.143971205759,0.151969606079,0.139572085583,0.162167566487,0.148770245951,0.125174965007,0.160367926415,0.156768646271,0.167166566687,0.146370725855,0.165166966607,0.0965806838632,0.191961607678,0.125774845031,0.139172165567,0.155168966207,0.186562687463,0.121175764847,0.158568286343,0.123575284943,0.133773245351,0.124775044991,0.140571885623,0.0975804839032,0.139972005599,0.151569686063
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0728211964673,0.144142642893,0.0903182802866,0.098816863856,0.0933177803699,0.104982502916,0.0911514747542,0.129478420263,0.108315280787,0.146142309615,0.110814864189,0.127478753541,0.0788201966339,0.123312781203,0.142142976171,0.129645059157,0.125645725712,0.107482086319,0.0904849191801,0.131811364773,0.0249958340277,0.0716547242126,0.079820029995,0.131811364773,0.112981169805,0.108815197467,0.125312447925,0.127645392435,0.134144309282,0.109148475254,0.122812864523,0.11131478087,0.148975170805,0.106815530745,0.125812364606,0.15630728212,0.123979336777,0.146642226296,0.159306782203,0.102482919513,0.151641393101,0.136643892685,0.151308115314,0.145142476254,0.117647058824,0.119480086652,0.156473921013,0.0723212797867,0.0309948341943,0.0709881686386,0.145309115147,0.0963172804533,0.110314947509,0.126312281286,0.147475420763,0.102649558407,0.0681553074488,0.149975004166,0.129645059157,0.132311281453,0.0779870021663,0.161306448925,0.151474754208,0.125645725712,0.127312114648,0.084652557907,0.137810364939,0.074987502083,0.116313947675,0.0833194467589,0.122146308949,0.119646725546,0.118646892185,0.137143809365,0.111148141976,0.136977170472,0.124312614564,0.0998166972171,0.138976837194,0.140143309448,0.142976170638,0.128145309115,0.143476087319,0.0664889185136,0.161806365606,0.119146808865,0.115814030995,0.130144975837,0.156473921013,0.112647892018,0.142642892851,0.0934844192635,0.110648225296,0.116813864356,0.125312447925,0.0941509748375,0.113147808699,0.12647892018
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0497071846879,0.123982288245,0.0709898585916,0.0919868590201,0.0749892872447,0.0944150835595,0.0795600628482,0.116126267676,0.0857020425653,0.125839165833,0.0878445936295,0.112841022711,0.0582773889444,0.105270675618,0.123268104556,0.10869875732,0.109555777746,0.0994143693758,0.070132838166,0.116983288102,0.0214255106413,0.0575632052564,0.070847021854,0.117840308527,0.102842451078,0.0908441651193,0.110984145122,0.105699185831,0.119268675903,0.0941294100843,0.111841165548,0.0974146550493,0.125124982145,0.0791315526353,0.111555492073,0.133409512927,0.112841022711,0.129695757749,0.135980574204,0.0844165119269,0.13083845165,0.125124982145,0.1314097986,0.124125124982,0.103556634766,0.0988430224254,0.133980859877,0.0542779602914,0.0202828167405,0.0618483073847,0.118411655478,0.0864162262534,0.0917011855449,0.0984145122125,0.122839594344,0.087273246679,0.0497071846879,0.129838594487,0.110841308385,0.112269675761,0.0704185116412,0.139837166119,0.13083845165,0.104270818455,0.114412226825,0.0689901442651,0.122553920868,0.0655620625625,0.095700614198,0.0794172261106,0.0904156549064,0.106699042994,0.100414226539,0.120554206542,0.092415369233,0.11412655335,0.107413226682,0.0691329810027,0.121125553492,0.122553920868,0.128553063848,0.123125267819,0.124125124982,0.0579917154692,0.138837308956,0.103128124554,0.0952721039851,0.113840879874,0.135694900728,0.103270961291,0.120982716755,0.0718468790173,0.0921296957577,0.0982716754749,0.110555634909,0.0809884302243,0.092415369233,0.104413655192
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0402449693788,0.108486439195,0.0518685164354,0.076990376203,0.0601174853143,0.0772403449569,0.0692413448319,0.104111986002,0.0766154230721,0.112485939258,0.0763654543182,0.103737032871,0.047869016373,0.0867391576053,0.110111236095,0.101362329709,0.0966129233846,0.0908636420447,0.0501187351581,0.104361954756,0.0141232345957,0.0554930633671,0.0561179852518,0.109986251719,0.0972378452693,0.0814898137733,0.0959880014998,0.0864891888514,0.105486814148,0.0824896887889,0.102737157855,0.0804899387577,0.10461192351,0.0614923134608,0.102862142232,0.118485189351,0.101612298463,0.113860767404,0.118860142482,0.0682414698163,0.115860517435,0.111861017373,0.116360454943,0.110236220472,0.0886139232596,0.0856142982127,0.117485314336,0.042494688164,0.0149981252343,0.0537432820897,0.106986626672,0.0814898137733,0.0759905011874,0.0894888138983,0.105736782902,0.0707411573553,0.0376202974628,0.114985626797,0.0991126109236,0.0996125484314,0.0518685164354,0.121734783152,0.112735908011,0.0931133608299,0.102737157855,0.0558680164979,0.113735783027,0.060992375953,0.0836145481815,0.0674915635546,0.079490063742,0.0891138607674,0.0803649543807,0.104861892263,0.0853643294588,0.0993625796775,0.0879890013748,0.0586176727909,0.100112485939,0.109486314211,0.114985626797,0.109361329834,0.11198600175,0.0486189226347,0.121484814398,0.095488063992,0.0823647044119,0.100237470316,0.11811023622,0.090113735783,0.101237345332,0.0647419072616,0.0832395950506,0.0784901887264,0.095613048369,0.0763654543182,0.0777402824647,0.0883639545057
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.029441173203,0.0947672480835,0.0382179757805,0.0681035440507,0.0503277413621,0.0706588156871,0.0628819020109,0.0939895567159,0.0645483835129,0.103099655594,0.0663259637818,0.095656038218,0.0383290745473,0.0732140873236,0.0972114209532,0.0907676924786,0.0857682479724,0.0815464948339,0.0423286301522,0.0919897789135,0.0141095433841,0.04866125986,0.0471058771248,0.101210976558,0.0909898900122,0.0746583712921,0.0856571492056,0.0712143095212,0.0936562604155,0.0723252971892,0.0939895567159,0.0712143095212,0.0912120875458,0.0483279635596,0.0932118653483,0.105877124764,0.0914342850794,0.100655482724,0.106099322298,0.0531052105322,0.104543939562,0.0988779024553,0.104877235863,0.0939895567159,0.0782135318298,0.0736584823908,0.104543939562,0.0365514942784,0.0111098766804,0.046994778358,0.0948783468503,0.0732140873236,0.0693256304855,0.0766581490945,0.0975447172536,0.0586601488723,0.0303299633374,0.103766248195,0.0887679146761,0.0873236307077,0.0444395067215,0.107654705033,0.0985446061549,0.0833240751028,0.0947672480835,0.0473280746584,0.103655149428,0.0536607043662,0.071880902122,0.0602155316076,0.0681035440507,0.0798800133319,0.0702144206199,0.0954338406844,0.0751027663593,0.0872125319409,0.0754360626597,0.0524386179313,0.0858793467393,0.100211087657,0.104988334629,0.100211087657,0.100988779025,0.0428841239862,0.1080991001,0.0853238529052,0.0668814576158,0.0904343961782,0.102655260527,0.0816575936007,0.0903232974114,0.0572158649039,0.0721030996556,0.0663259637818,0.0808799022331,0.0708810132208,0.066770358849,0.0783246305966
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
