Gen 0
0.159210197451,0.149712571857,0.19920019995,0.186203449138,0.14896275931,0.200449887528,0.149712571857,0.145963509123,0.169707573107,0.178455386153,0.20719820045,0.181954511372,0.169957510622,0.192201949513,0.199700074981,0.198950262434,0.151712071982,0.185453636591,0.137465633592,0.151962009498,0.192951762059,0.173456635841,0.138215446138,0.151962009498,0.167208197951,0.138215446138,0.211697075731,0.159460134966,0.185453636591,0.144463884029,0.203699075231,0.178205448638,0.152461884529,0.151212196951,0.157210697326,0.164208947763,0.177455636091,0.1872031992,0.214696325919,0.167708072982,0.180204948763,0.190202449388,0.124968757811,0.133966508373,0.16095976006,0.180204948763,0.184453886528,0.198950262434,0.105223694076,0.149212696826,0.192451887028,0.173206698325,0.18320419895,0.147213196701,0.178455386153,0.159960009998,0.162459385154,0.145713571607,0.207698075481,0.150212446888,0.184703824044,0.175456135966,0.189952511872,0.179705073732,0.168707823044,0.177205698575,0.162959260185,0.202449387653,0.184203949013,0.142964258935,0.177705573607,0.17295676081,0.178205448638,0.198950262434,0.163459135216,0.161459635091,0.189202699325,0.162209447638,0.145963509123,0.175956010997,0.17295676081,0.169707573107,0.153711572107,0.169207698075,0.209197700575,0.16495876031,0.15071232192,0.162209447638,0.164708822794,0.178955261185,0.174206448388,0.195951012247,0.193701574606,0.169707573107,0.139965008748,0.18095476131,0.200699825044,0.163959010247
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.124375124975,0.126574685063,0.164567086583,0.134573085383,0.133173365327,0.159568086383,0.123975204959,0.130373925215,0.146570685863,0.155968806239,0.166566686663,0.150369926015,0.132573485303,0.153169366127,0.168166366727,0.160567886423,0.134373125375,0.154569086183,0.0915816836633,0.119176164767,0.158168366327,0.144571085783,0.124375124975,0.112977404519,0.133573285343,0.109978004399,0.171565686863,0.126574685063,0.159568086383,0.123775244951,0.168966206759,0.160367926415,0.135372925415,0.108978204359,0.135772845431,0.128574285143,0.136372725455,0.152969406119,0.170765846831,0.134173165367,0.159168166367,0.154769046191,0.0941811637672,0.124575084983,0.132973405319,0.164567086583,0.144771045791,0.151769646071,0.0773845230954,0.129374125175,0.152769446111,0.126174765047,0.132973405319,0.0921815636873,0.146970605879,0.122575484903,0.138972205559,0.120375924815,0.167166566687,0.121175764847,0.148970205959,0.147370525895,0.147370525895,0.133373325335,0.132373525295,0.118776244751,0.129774045191,0.171365726855,0.143371325735,0.110777844431,0.146770645871,0.152169566087,0.142971405719,0.159968006399,0.127174565087,0.134373125375,0.154569086183,0.115376924615,0.120375924815,0.135972805439,0.140771845631,0.141171765647,0.146370725855,0.128374325135,0.181963607279,0.107578484303,0.105978804239,0.130373925215,0.140971805639,0.144571085783,0.131973605279,0.161567686463,0.153569286143,0.142171565687,0.101379724055,0.150569886023,0.163567286543,0.144171165767
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.116313947675,0.11414764206,0.139143476087,0.103816030662,0.122979503416,0.13264455924,0.1028161973,0.116813864356,0.134810864856,0.14114314281,0.147475420763,0.121313114481,0.118146975504,0.14114314281,0.133977670388,0.148975170805,0.123479420097,0.145142476254,0.0756540576571,0.103649391768,0.143976003999,0.138643559407,0.117813697717,0.0963172804533,0.125312447925,0.106982169638,0.150474920847,0.126145642393,0.140809865022,0.119480086652,0.15397433761,0.145475754041,0.116813864356,0.079486752208,0.11748041993,0.124645892351,0.127645392435,0.137143809365,0.146642226296,0.125812364606,0.127145475754,0.128811864689,0.0834860856524,0.117980336611,0.104982502916,0.133811031495,0.125812364606,0.128978503583,0.061156473921,0.125479086819,0.141476420597,0.107315447425,0.112647892018,0.0706548908515,0.129978336944,0.113647725379,0.123812697884,0.106148975171,0.150308281953,0.113981003166,0.14164305949,0.129478420263,0.118646892185,0.12314614231,0.115314114314,0.0949841693051,0.1028161973,0.143476087319,0.129978336944,0.100983169472,0.128145309115,0.133977670388,0.128978503583,0.144809198467,0.100149975004,0.133977670388,0.152474587569,0.0848191968005,0.116147308782,0.132311281453,0.134144309282,0.111481419763,0.134644225962,0.106148975171,0.159306782203,0.0883186135644,0.0884852524579,0.115980669888,0.119646725546,0.138643559407,0.115147475421,0.146142309615,0.138976837194,0.134144309282,0.0834860856524,0.134644225962,0.153641059823,0.126312281286
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105270675618,0.0949864305099,0.119411512641,0.0874160834167,0.105270675618,0.105413512355,0.0895586344808,0.0908441651193,0.116269104414,0.116269104414,0.130695614912,0.0915583488073,0.103699471504,0.113840879874,0.112412512498,0.12841022711,0.100414226539,0.112126839023,0.0665619197258,0.0929867161834,0.118983002428,0.122839594344,0.102699614341,0.0827024710756,0.111555492073,0.0919868590201,0.132981002714,0.108270247108,0.12126839023,0.102556777603,0.129838594487,0.127124696472,0.0954149407228,0.0494215112127,0.111269818597,0.11169832881,0.113126696186,0.121411226968,0.121411226968,0.104413655192,0.103128124554,0.107127553207,0.0705613483788,0.106127696043,0.0841308384516,0.106127696043,0.110412798172,0.0984145122125,0.0545636337666,0.11169832881,0.125553492358,0.0855592058277,0.0795600628482,0.0611341236966,0.111984002285,0.0835594915012,0.104127981717,0.0988430224254,0.127553206685,0.103128124554,0.119268675903,0.102985287816,0.100699900014,0.0985573489501,0.0994143693758,0.0781316954721,0.0779888587345,0.116411941151,0.11412655335,0.0855592058277,0.102271104128,0.118983002428,0.103842308242,0.12726753321,0.093129552921,0.119697186116,0.135980574204,0.0732752463934,0.0971289815741,0.116840451364,0.12183973718,0.0842736751893,0.112698185973,0.0894157977432,0.139551492644,0.0827024710756,0.0794172261106,0.102699614341,0.106270532781,0.118840165691,0.0952721039851,0.12783888016,0.122411084131,0.107841736895,0.0828453078132,0.109698614484,0.129267247536,0.107413226682
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0922384701912,0.0744906886639,0.100112485939,0.0727409073866,0.0882389701287,0.0861142357205,0.0692413448319,0.0748656417948,0.0967379077615,0.0971128608924,0.114110736158,0.0721159855018,0.0899887514061,0.0977377827772,0.0966129233846,0.110111236095,0.0837395325584,0.0968628921385,0.0627421572303,0.0812398450194,0.0983627046619,0.104861892263,0.0894888138983,0.0778652668416,0.0966129233846,0.0779902512186,0.111861017373,0.0951131108611,0.0963629546307,0.0886139232596,0.110986126734,0.11198600175,0.0832395950506,0.0348706411699,0.0991126109236,0.0998625171854,0.0923634545682,0.103237095363,0.102487189101,0.0899887514061,0.0857392825897,0.0926134233221,0.0624921884764,0.0922384701912,0.071741032371,0.0851143607049,0.087614048244,0.0858642669666,0.0458692663417,0.0992375953006,0.105611798525,0.0667416572928,0.063617047869,0.0561179852518,0.0932383452068,0.0692413448319,0.0844894388201,0.084989376328,0.108611423572,0.0938632670916,0.0979877515311,0.0866141732283,0.0817397825272,0.0854893138358,0.0857392825897,0.0639920009999,0.0626171728534,0.0989876265467,0.0986126734158,0.0692413448319,0.0846144231971,0.107486564179,0.0868641419823,0.106861642295,0.0853643294588,0.106861642295,0.118985126859,0.0568678915136,0.0861142357205,0.102862142232,0.103487064117,0.063742032246,0.102487189101,0.0783652043495,0.122609673791,0.0672415948006,0.0666166729159,0.0892388451444,0.0957380327459,0.10173728284,0.0781152355956,0.107611548556,0.10461192351,0.0918635170604,0.0754905636795,0.0938632670916,0.110986126734,0.0962379702537
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.079768914565,0.0665481613154,0.0846572603044,0.065103877347,0.0802133096323,0.0689923341851,0.0579935562715,0.0669925563826,0.0868792356405,0.0873236307077,0.10287745806,0.058882346406,0.0804355071659,0.0867681368737,0.0833240751028,0.0958782357516,0.0726585934896,0.0844350627708,0.0612154205088,0.0745472725253,0.0844350627708,0.0929896678147,0.0783246305966,0.0719920008888,0.0882124208421,0.0683257415843,0.0995444950561,0.0815464948339,0.0827685812687,0.0753249638929,0.0995444950561,0.0988779024553,0.0677702477502,0.0309965559382,0.0924341739807,0.0908787912454,0.0839906677036,0.0958782357516,0.0934340628819,0.0764359515609,0.0741028774581,0.0826574825019,0.0553271858682,0.0831018775692,0.059993334074,0.0727696922564,0.0744361737585,0.0726585934896,0.035662704144,0.0892123097434,0.0941006554827,0.0527719142318,0.0472169758916,0.0514387290301,0.0811020997667,0.0562159760027,0.0716587045884,0.0699922230863,0.0966559271192,0.0853238529052,0.0887679146761,0.0717698033552,0.0741028774581,0.0747694700589,0.0761026552605,0.0613265192756,0.0565492723031,0.0849905566048,0.0871014331741,0.0636595933785,0.0717698033552,0.0984335073881,0.0762137540273,0.0959893345184,0.0819908899011,0.0979891123209,0.1077658038,0.046994778358,0.0782135318298,0.0935451616487,0.089434507277,0.0576602599711,0.0926563715143,0.0698811243195,0.109543384068,0.0592156427064,0.0574380624375,0.0783246305966,0.0893234085102,0.0902121986446,0.0694367292523,0.0934340628819,0.0925452727475,0.0787690256638,0.0695478280191,0.0833240751028,0.096211532052,0.0907676924786
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
