Gen 0
0.161709572607,0.182454386403,0.184703824044,0.124968757811,0.16095976006,0.1792051987,0.168707823044,0.169707573107,0.205198700325,0.219945013747,0.137465633592,0.137465633592,0.217945513622,0.147713071732,0.197450637341,0.205198700325,0.144713821545,0.189952511872,0.0902274431392,0.17520619845,0.174206448388,0.162709322669,0.187453136716,0.144713821545,0.207698075481,0.200699825044,0.184203949013,0.215946013497,0.147463134216,0.153211697076,0.180454886278,0.119970007498,0.202699325169,0.15296175956,0.10272431892,0.1792051987,0.176205948513,0.169457635591,0.159710072482,0.170207448138,0.105973506623,0.198450387403,0.174956260935,0.19120219945,0.175956010997,0.143214196451,0.194951262184,0.17695576106,0.148462884279,0.167708072982,0.1792051987,0.169707573107,0.187703074231,0.170707323169,0.172206948263,0.164708822794,0.194951262184,0.196450887278,0.169957510622,0.170957260685,0.170457385654,0.188202949263,0.172706823294,0.19920019995,0.144463884029,0.162459385154,0.186953261685,0.181704573857,0.209697575606,0.144463884029,0.159460134966,0.133216695826,0.164208947763,0.1712071982,0.178455386153,0.172706823294,0.199700074981,0.168457885529,0.136465883529,0.150212446888,0.182954261435,0.168207948013,0.154461384654,0.149712571857,0.23344163959,0.202699325169,0.169707573107,0.170957260685,0.19920019995,0.179455136216,0.193201699575,0.151462134466,0.160709822544,0.171457135716,0.137965508623,0.166708322919,0.134216445889,0.172706823294
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.126374725055,0.143571285743,0.136372725455,0.0977804439112,0.137372525495,0.147170565887,0.127774445111,0.133973205359,0.174565086983,0.181563687263,0.112777444511,0.108778244351,0.171365726855,0.106978604279,0.164567086583,0.168166366727,0.112377524495,0.154569086183,0.0729854029194,0.122375524895,0.135972805439,0.117576484703,0.148570285943,0.119976004799,0.167566486703,0.166166766647,0.148370325935,0.168366326735,0.104779044191,0.0979804039192,0.156968606279,0.0865826834633,0.150569886023,0.115976804639,0.0711857628474,0.141571685663,0.142571485703,0.148570285943,0.134173165367,0.136572685463,0.0685862827435,0.159568086383,0.149370125975,0.150969806039,0.145770845831,0.101379724055,0.158368326335,0.145370925815,0.129374125175,0.140771845631,0.135972805439,0.139372125575,0.155968806239,0.117376524695,0.147770445911,0.108978204359,0.151169766047,0.144771045791,0.133173365327,0.132373525295,0.143171365727,0.148170365927,0.133973205359,0.153769246151,0.105178964207,0.128374325135,0.145770845831,0.135172965407,0.168966206759,0.114977004599,0.132173565287,0.0927814437113,0.130773845231,0.125574885023,0.151569686063,0.142171565687,0.150169966007,0.138372325535,0.115176964607,0.117976404719,0.160967806439,0.135772845431,0.133173365327,0.110777844431,0.193361327734,0.160367926415,0.136972605479,0.136772645471,0.159568086383,0.137172565487,0.147570485903,0.111177764447,0.130573885223,0.123975204959,0.0993801239752,0.125974805039,0.102179564087,0.139172165567
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109315114148,0.121479753374,0.101483086152,0.0684885852358,0.122979503416,0.125645725712,0.108148641893,0.111981336444,0.150974837527,0.156640559907,0.0969838360273,0.0929845025829,0.140309948342,0.088818530245,0.142976170638,0.141309781703,0.101316447259,0.136310614898,0.0583236127312,0.0913181136477,0.109648391935,0.0861523079487,0.116480586569,0.103982669555,0.143309448425,0.1388101983,0.130644892518,0.137810364939,0.0713214464256,0.061489751708,0.141976337277,0.0578236960507,0.116813864356,0.0903182802866,0.0576570571571,0.117980336611,0.112147975337,0.142476253958,0.109815030828,0.124812531245,0.051824695884,0.128811864689,0.134310948175,0.130644892518,0.122812864523,0.0904849191801,0.136643892685,0.124312614564,0.115480753208,0.12931178137,0.101316447259,0.123812697884,0.144309281786,0.0854857523746,0.116313947675,0.0916513914348,0.128645225796,0.120479920013,0.100816530578,0.107982003,0.124145975671,0.121146475587,0.103316113981,0.127645392435,0.0774870854858,0.10848191968,0.112981169805,0.107482086319,0.146808865189,0.0948175304116,0.108648558574,0.0791534744209,0.107482086319,0.0904849191801,0.130644892518,0.122479586736,0.117313781036,0.126312281286,0.106315614064,0.0919846692218,0.139476753874,0.103149475087,0.111981336444,0.0868188635227,0.16297283786,0.140309948342,0.102982836194,0.121313114481,0.133644392601,0.106648891851,0.116813864356,0.0781536410598,0.112147975337,0.103149475087,0.0731544742543,0.098483586069,0.0781536410598,0.106648891851
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.101128410227,0.0991286959006,0.077417511784,0.0545636337666,0.104985002143,0.1146979003,0.0919868590201,0.099700042851,0.132838165976,0.135980574204,0.0842736751893,0.0758463076703,0.117554635052,0.0738465933438,0.121696900443,0.116554777889,0.0971289815741,0.117983145265,0.0487073275246,0.0737037566062,0.089844307956,0.0711326953292,0.0901299814312,0.0875589201543,0.120982716755,0.123982288245,0.11826881874,0.10869875732,0.0549921439794,0.0455649192972,0.118554492215,0.0389944293672,0.0944150835595,0.0735609198686,0.0461362662477,0.104842165405,0.102271104128,0.126553349521,0.0901299814312,0.10812741037,0.0368518783031,0.112698185973,0.121411226968,0.115983430938,0.107413226682,0.0739894300814,0.119411512641,0.105270675618,0.106413369519,0.115983430938,0.0804170832738,0.109841451221,0.118554492215,0.0601342665334,0.0947007570347,0.070132838166,0.116697614626,0.104413655192,0.085844879303,0.092415369233,0.112983859449,0.101414083702,0.0851306956149,0.107841736895,0.0704185116412,0.0922725324954,0.0979860019997,0.0884159405799,0.123125267819,0.0887016140551,0.0918440222825,0.0638480217112,0.0974146550493,0.0761319811456,0.115697757463,0.104270818455,0.0955577774604,0.10512783888,0.102699614341,0.0759891444079,0.122839594344,0.0904156549064,0.0955577774604,0.0707041851164,0.139837166119,0.112269675761,0.0869875732038,0.106699042994,0.114555063562,0.0889872875304,0.0934152263962,0.0651335523497,0.106984716469,0.0859877160406,0.060991286959,0.080702756749,0.0707041851164,0.0867018997286
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0894888138983,0.0834895638045,0.0541182352206,0.0379952505937,0.0958630171229,0.0991126109236,0.0738657667792,0.0763654543182,0.115110611174,0.119485064367,0.0744906886639,0.0641169853768,0.108361454818,0.0687414073241,0.107361579803,0.100987376578,0.0918635170604,0.100987376578,0.0427446569179,0.0533683289589,0.071491063617,0.0598675165604,0.066366704162,0.0731158605174,0.106111736033,0.106611673541,0.102862142232,0.0801149856268,0.0419947506562,0.0348706411699,0.102987126609,0.026496687914,0.0756155480565,0.0506186726659,0.0298712660917,0.0967379077615,0.0829896262967,0.112735908011,0.0746156730409,0.0941132358455,0.026496687914,0.0899887514061,0.105861767279,0.0988626421697,0.0891138607674,0.0576177977753,0.105361829771,0.0867391576053,0.0883639545057,0.106861642295,0.0542432195976,0.102112235971,0.101987251594,0.0471191101112,0.0764904386952,0.0523684539433,0.104736907887,0.087489063867,0.0679915010624,0.0744906886639,0.102487189101,0.0823647044119,0.0614923134608,0.0923634545682,0.0577427821522,0.0749906261717,0.0773653293338,0.0749906261717,0.104861892263,0.0783652043495,0.082114735658,0.0454943132108,0.0846144231971,0.0558680164979,0.10498687664,0.0903637045369,0.0773653293338,0.0904886889139,0.0944881889764,0.0572428446444,0.109736282965,0.0712410948631,0.0828646419198,0.0538682664667,0.122984626922,0.095363079615,0.0639920009999,0.0809898762655,0.105361829771,0.0739907511561,0.0702412198475,0.0482439695038,0.0967379077615,0.0697412823397,0.0441194850644,0.0634920634921,0.0524934383202,0.0719910011249
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.079213420731,0.0733251860904,0.0388845683813,0.0339962226419,0.0857682479724,0.088879013443,0.0641039884457,0.0672147539162,0.103432951894,0.103544050661,0.0666592600822,0.0582157538051,0.0987668036885,0.0604377291412,0.0946561493167,0.0895456060438,0.0814353960671,0.0891012109766,0.0369958893456,0.0464392845239,0.060548827908,0.0521053216309,0.0528830129986,0.0665481613154,0.0923230752139,0.0969892234196,0.0902121986446,0.0672147539162,0.0384401733141,0.0301077658038,0.0896567048106,0.0231085434952,0.066770358849,0.0452171980891,0.0233307410288,0.0851016553716,0.0675480502166,0.100988779025,0.0655482724142,0.0833240751028,0.0247750249972,0.077546939229,0.0929896678147,0.0886568159093,0.0784357293634,0.0491056549272,0.0943228530163,0.0767692478613,0.0784357293634,0.0945450505499,0.0433285190534,0.0934340628819,0.0925452727475,0.0398844572825,0.0679924452839,0.0397733585157,0.0904343961782,0.0756582601933,0.0582157538051,0.0653260748806,0.0914342850794,0.0717698033552,0.0559937784691,0.0817686923675,0.0527719142318,0.0636595933785,0.0632151983113,0.0653260748806,0.0941006554827,0.0675480502166,0.0742139762249,0.0363292967448,0.0759915564937,0.0482168647928,0.0922119764471,0.0826574825019,0.0659926674814,0.0743250749917,0.0834351738696,0.0479946672592,0.0968781246528,0.0597711365404,0.0707699144539,0.0464392845239,0.108765692701,0.0862126430397,0.0504388401289,0.0709921119876,0.0931007665815,0.0659926674814,0.0601044328408,0.0382179757805,0.0868792356405,0.0593267414732,0.0397733585157,0.0549938895678,0.043550716587,0.0624375069437
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
