Gen 0
0.00381423122527,0.0105284210226,0.00875701775689,0.00455707775603,0.00598562877673,0.00514278367452,0.00559992000114,0.00324281081699,0.00411422693962,0.0135855202069,0.00512849816431,0.00709989857288,0.00819988285882,0.00398565734775,0.0028571020414,0.00372851816403,0.0133140955129,0.0106712761246,0.0105427065328,0.00482850244997,0.00528563877659,0.0121283981657,0.0099998571449,0.0067427608177,0.00441422265396,0.0057142040828,0.0108998442879,0.00211425551064,0.00935700918558,0.00267139040871,0.00409994142941,0.00728561020557,0.0101141412266,0.00752846387909,0.00845702204254,0.0141997971458,0.00929986714476,0.00889987285896,0.00809988428737,0.00705704204226,0.00214282653105,0.00838559449151,0.00371423265382,0.012628391023,0.00222853959229,0.00104284224511,0.010971271839,0.00299995714347,0.0107569891859,0.0110284138798,0.0136569477579,0.00482850244997,0.00205711346981,0.00538563734804,0.00364280510278,0.00665704775646,0.00972843245096,0.0114426936758,0.00478564591934,0.00451422122541,0.010285567349,0.00875701775689,0.0108569877573,0.0108998442879,0.00299995714347,0.000485707347038,0.0109427008186,0.014214082656,0.0141997971458,0.0125426779617,0.00384280224568,0.0111855544921,0.00189997285753,0.000985700204283,0.0125998200026,0.00602848530735,0.00728561020557,0.00738560877702,0.0137569463293,0.00132855244925,0.00271424693933,0.0121141126555,0.00757132040971,0.00625705347066,0.0142712246968,0.00402851387837,0.00641419408294,0.00348566449051,0.00345709347009,0.0121712546964,0.00771417551178,0.0113284095941,0.00911415551206,0.00135712346966,0.00484278796017,0.0067284753075,0.00289995857202,0.00137140897987
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0040844495148,0.0104083041084,0.00842241658568,0.00429571414487,0.00538020591259,0.00507035112182,0.00495767665244,0.00312671652512,0.00461965324432,0.0133237560034,0.00509851973916,0.00711257587921,0.0081125617949,0.00402811228011,0.00259151279559,0.00349290855058,0.0128730581259,0.0105350628864,0.0102252080957,0.0043802199969,0.0048309178744,0.0121547583837,0.00971817298348,0.00647878198899,0.00421120829284,0.00569006070337,0.0109998450726,0.00222532077013,0.00901395754989,0.00209856199208,0.00402811228011,0.00743651497866,0.0100984493176,0.00759144237405,0.00790129716483,0.0139293812763,0.0091125477106,0.00873227137646,0.0079153814735,0.00673229954508,0.00245066970888,0.00835199504232,0.00357741440261,0.0122392642357,0.0021408149181,0.00133800932381,0.0109575921466,0.00315488514246,0.0106899902818,0.0106054844298,0.0134505147815,0.00459148462698,0.00209856199208,0.00532386867791,0.00376051041535,0.0066196250757,0.00969000436614,0.011281531246,0.00480274925705,0.00369008887199,0.010380135491,0.00859142828974,0.0107040745905,0.0106477373558,0.00274644019098,0.000295770482106,0.0103660511824,0.0140138871284,0.0139716342023,0.0122674328531,0.00369008887199,0.0109012549119,0.00198588752271,0.00109857607639,0.012056168223,0.00539429022126,0.00722525034859,0.00701398571851,0.0136336107942,0.00133800932381,0.00295770482106,0.0117885663582,0.0071689131139,0.00611258996352,0.0140420557457,0.00385910057605,0.00621118012422,0.00328164392051,0.00316896945113,0.0118589879016,0.00764777960874,0.0113378684807,0.00949282404473,0.00143659948451,0.00461965324432,0.006521034915,0.00260559710427,0.00153518964522
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00405549922918,0.0104442993847,0.00816655324232,0.00415272010111,0.00543048013222,0.00495826446855,0.00462493576478,0.0030138470299,0.00474993402869,0.012902598575,0.00523603838836,0.00737489757087,0.00827766281024,0.0040277218372,0.00274996180609,0.00305551311787,0.0125970472632,0.0104859654727,0.0101526367689,0.00408327662116,0.00447216010889,0.0119026124637,0.00918042804961,0.00654157581145,0.0038749461813,0.00624991319565,0.0111804002722,0.00222219135845,0.00862488021,0.00219441396647,0.00391661226927,0.00740267496285,0.0101804141609,0.00754156192275,0.00780544714657,0.0137498090304,0.00916653935362,0.0081943306343,0.0077637810586,0.00658324189942,0.00238885571034,0.00841654977014,0.00406938792517,0.0125831585672,0.00199997222261,0.00154164525493,0.0109720698324,0.00309717920584,0.0104165219928,0.0105276315607,0.0132775933668,0.00476382272468,0.00211108179053,0.00538881404425,0.00380550270135,0.00641657754753,0.00909709587367,0.0113331759281,0.00448604880488,0.00354161747754,0.0102081915529,0.00856932542604,0.0109442924404,0.0104026332968,0.00291662615797,0.000347217399758,0.0107637393925,0.0138192525104,0.0137775864224,0.0119303898557,0.00398605574923,0.0108054054805,0.00229163483841,0.000708323495507,0.0119859446397,0.00533325926029,0.00715267843502,0.00727767669893,0.0134442577186,0.00109720698324,0.00256940875821,0.0115692837599,0.00670824016333,0.00595825057985,0.0138609185984,0.0035971722615,0.00540270274024,0.00283329398203,0.00291662615797,0.0118609463757,0.00712490104304,0.0113331759281,0.00912487326565,0.0017221983028,0.00465271315676,0.00629157928362,0.00266662963014,0.00126387133512
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00391775455131,0.0106436898125,0.00816427172231,0.00404104053369,0.00578074272955,0.00476705798551,0.00391775455131,0.0030821495596,0.00527390035753,0.0125751702031,0.00504102683525,0.00734236517308,0.00823276393474,0.00394515143628,0.00276708538239,0.00272599005493,0.0124792811057,0.0103697209627,0.00971219572335,0.00415062807359,0.004246517171,0.0118628511938,0.00887659073163,0.0062601882166,0.00376707168395,0.00624648977411,0.0110957384145,0.00221914768291,0.00878070163422,0.00230133833783,0.00386296078136,0.00676703058862,0.0104108162902,0.00743825427049,0.00799989041246,0.0136162518322,0.00917795646635,0.00810947795236,0.00734236517308,0.00623279133163,0.00245202120519,0.008493034342,0.00390405610882,0.0123833920083,0.00172600375337,0.00131505047876,0.0109724524322,0.00284927603731,0.00993137080314,0.0101642443254,0.0133559814249,0.00468486733058,0.00189038506322,0.00505472527774,0.00368488102903,0.00597252092437,0.0090135751565,0.0112190243969,0.00428761249846,0.00341091217929,0.00989027547568,0.00843824057205,0.0109587539897,0.0104519116176,0.00283557759483,0.000273968849742,0.0105478007151,0.0136162518322,0.0135203627348,0.0119313434063,0.00375337324146,0.0105478007151,0.00221914768291,0.0008493034342,0.0116847714415,0.00543828166737,0.00676703058862,0.00687661812852,0.0131231079026,0.00119176449638,0.00253421186011,0.0114655963617,0.0066848399337,0.00579444117204,0.0136710456021,0.00353419816167,0.0054108847824,0.00312324488706,0.0029725620197,0.0116162792291,0.00686291968603,0.0111505321845,0.00854782811194,0.0018081944083,0.00453418446323,0.00617799756168,0.00256160874509,0.0015890193285
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00349995270334,0.0101890514993,0.0086215051148,0.00378373265226,0.00591883893461,0.0044053458737,0.00397291928487,0.0028377994892,0.00486479912434,0.0123646977744,0.00464858582992,0.00712152538479,0.00812151187146,0.00348643937244,0.0028513128201,0.00270266618019,0.0121619978108,0.0100809448521,0.00960797827056,0.00414859258659,0.004364805881,0.0117160578911,0.00833772516588,0.00648639883245,0.00372967932866,0.00618910555263,0.0108917447062,0.00204051296604,0.00836475182768,0.00229726625316,0.00402697260848,0.00644585883975,0.0101890514993,0.0072971986865,0.00789178524615,0.013364684261,0.00922960500534,0.00791881190795,0.00675666545047,0.00662153214146,0.00245942622397,0.0087025851002,0.00366211267415,0.0121755111417,0.00152700639181,0.0013783597519,0.0109728246916,0.00251347954757,0.00931068499074,0.00978365157228,0.0130809043121,0.00490533911704,0.00149997973,0.00539181902947,0.00329725273983,0.0058512722801,0.00897285171822,0.0111214713315,0.00424318590289,0.00327022607803,0.0100809448521,0.00824313184957,0.0107160714044,0.0105268847718,0.00272969284199,0.000175673301712,0.0108512047134,0.0134322509155,0.0134052242537,0.0114187646113,0.0042837258956,0.0102566181538,0.00241888623127,0.00113511979568,0.0115674112512,0.00551343900758,0.00677017878137,0.00698639207578,0.0129052310104,0.00135133309009,0.00248645288577,0.0110268780152,0.00651342549425,0.00595937892731,0.01349981757,0.00352697936514,0.00494587910974,0.00299995946001,0.00245942622397,0.0117430845529,0.00628369886893,0.0106890447426,0.00809448520966,0.00212159295145,0.00413507925569,0.00589181227281,0.00233780624586,0.00159457304631
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00377328302289,0.0101731976907,0.00843988746817,0.00371995040066,0.00574659004547,0.0042132771563,0.0038666151118,0.00321329048946,0.00469327075639,0.0121731710244,0.0046266049786,0.00685324195677,0.00750656657911,0.0037066172451,0.00338662151171,0.0024399674671,0.0122265036466,0.00989320142398,0.00927987626832,0.00390661457847,0.004373275023,0.0113465153798,0.00850655324596,0.00609325208997,0.00381328248957,0.00586658844549,0.010586525513,0.00211997173371,0.00803989280143,0.00217330435594,0.00413327822296,0.00610658524553,0.0101065319129,0.00737323502353,0.00783989546806,0.0131731576912,0.0092532099572,0.00797322702364,0.00683990880122,0.00669324409008,0.00282662897828,0.00862655164598,0.00363995146731,0.0119331742243,0.00146664711137,0.00143998080026,0.0107465233797,0.00211997173371,0.00882654897935,0.00953320622392,0.012879828269,0.00471993706751,0.00141331448914,0.00461327182304,0.00330662257837,0.00543992746763,0.00890654791269,0.0112398501353,0.00417327768963,0.003106625245,0.0101998640018,0.00810655857922,0.0104931934241,0.010253196624,0.00295996053386,0.000186664177811,0.010346528713,0.0132931560913,0.0132531566246,0.0112398501353,0.00394661404515,0.00997320035733,0.0025999653338,0.00115998453354,0.0116798442687,0.00574659004547,0.00606658577886,0.00638658151225,0.0128664951134,0.00109331875575,0.00253329955601,0.0107998560019,0.00686657511233,0.00617325102332,0.0133064892468,0.00301329315609,0.00481326915641,0.00277329635605,0.00222663697817,0.0114131811576,0.00573325688991,0.0109865201797,0.00797322702364,0.00245330062266,0.0039599472007,0.0057999226677,0.00247996693377,0.00166664444474
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00372363521533,0.00990776437152,0.00846041499454,0.00372363521533,0.0054472967461,0.00461836028473,0.00407889369877,0.0032499572374,0.0045657293983,0.0119603689425,0.00468414889278,0.00656570308285,0.00738148182261,0.00347363850476,0.00349995394797,0.00244733621926,0.0117893185616,0.00938145550716,0.00917093196142,0.00431573268773,0.00411836686359,0.0111840633676,0.00851304588098,0.00639465270194,0.00363153116406,0.00602623649689,0.0105919658952,0.00232891672478,0.00817094511914,0.00205260457099,0.00407889369877,0.00599992105367,0.0100524993092,0.00724990460652,0.0078156866357,0.0130524598361,0.00915777423981,0.0079604215734,0.00726306232813,0.00690780384469,0.002355232168,0.00807884106788,0.00314469546453,0.0118156340048,0.00138156076894,0.00128945671767,0.0102103919685,0.00247365166248,0.00852620360258,0.00938145550716,0.0126972013526,0.00428941724451,0.00146050709859,0.00509203826265,0.00310522229971,0.00528940408679,0.00886830436442,0.0110261707083,0.00421047091486,0.00314469546453,0.00994723753635,0.00792094840857,0.0106577545032,0.00959197905291,0.0028025947027,0.000289469875396,0.0102367074117,0.0130787752793,0.0129998289496,0.0110393284299,0.00406573597716,0.00934198234234,0.00247365166248,0.00115787950159,0.0113287983053,0.0061972868778,0.00597360561045,0.00622360232102,0.0127893054039,0.00130261443928,0.00260522887857,0.010565650452,0.00671043802055,0.00577623978632,0.0131050907225,0.00271049065144,0.00513151142748,0.00277627925948,0.00228944355995,0.0111840633676,0.00556571624058,0.0109077512138,0.00817094511914,0.00253944027052,0.00360521572085,0.00585518611597,0.0022104972303,0.00149998026342
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00385709276503,0.0101167517305,0.00816872508149,0.00344151374657,0.00562330359346,0.00483110608953,0.00380514538772,0.00351943481253,0.00449344813704,0.011805041493,0.0042337112505,0.00664926429527,0.00748042233218,0.00366229010013,0.00318177686004,0.00218178984689,0.0115582914508,0.00918169893897,0.00888300151946,0.00427267178348,0.00367527694446,0.0107141465695,0.00840248827937,0.0063245931871,0.00385709276503,0.00563629043779,0.0105063570603,0.00231165829015,0.00833755405774,0.00171426345112,0.0037921585434,0.00567525097077,0.0100648043532,0.0068570538045,0.0076882118414,0.0128959364164,0.00932455422657,0.00788301450631,0.00727263282295,0.00672718536123,0.00211685562525,0.00794794872794,0.0028700925962,0.0118180283373,0.0011688159894,0.00120777652238,0.010454409683,0.00245451357775,0.00858430409995,0.00920767262763,0.0124543837093,0.00363631641148,0.00154543447488,0.00519473773068,0.00301294788379,0.00487006662251,0.00866222516591,0.0108959623901,0.00410384280724,0.00336359268061,0.00999987013156,0.00797392241659,0.0106362255036,0.00976610693368,0.0024804872664,0.000311684263841,0.0101816859521,0.0129478837937,0.0128310021948,0.0107011597252,0.00419475071752,0.00948039635849,0.00219477669121,0.0011688159894,0.0111556992766,0.00638952740873,0.00599992207893,0.00659731691796,0.0125842521526,0.001311671277,0.00238957935611,0.01041544915,0.00622069843249,0.00564927728211,0.0129478837937,0.00284411890755,0.00479214555655,0.00235061882313,0.00255840833236,0.0113245282529,0.00610381683355,0.010493370216,0.00784405397333,0.00237659251179,0.00348047427955,0.00550642199452,0.00174023713978,0.00148050025324
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00397430802169,0.00996141075114,0.00782041255881,0.00370508070409,0.00584607889642,0.00492301380752,0.00392302662786,0.00348713478032,0.00478198997449,0.0117434391867,0.0043589184754,0.00674350328842,0.00747426315047,0.00349995512878,0.00323072781118,0.00203843540467,0.0108844758401,0.00899988461686,0.00846142998167,0.00421789464238,0.00385892488558,0.0103332008564,0.00832040614864,0.00620504865322,0.00425635568775,0.00578197715414,0.0104101229471,0.00239740516147,0.00832040614864,0.00158972320868,0.00376918244638,0.00564095332111,0.0100767938873,0.00661529980385,0.00774349046807,0.0126408635787,0.00932039332829,0.00751272419584,0.00739734105973,0.00658965910693,0.00230766272227,0.00757682593813,0.00294868014513,0.0114870322175,0.00105126857348,0.00121793310342,0.0102178177203,0.00239740516147,0.00858963346624,0.00902552531378,0.0123331752157,0.00391020627941,0.00183330982936,0.00546146844271,0.00317944641735,0.00469224753529,0.0085127113755,0.0109613979308,0.00406405046089,0.00317944641735,0.0100255124934,0.0077050294227,0.0105255060833,0.00965372238817,0.00247432725221,0.000358969756798,0.0103203805079,0.0127947077602,0.0127818874117,0.0103588415533,0.00407687080935,0.0097947462212,0.00219227958616,0.00139741798182,0.0111665235061,0.00679478468225,0.00623068935014,0.00634607248625,0.0122818938219,0.00153844181485,0.00241022550993,0.0105383264317,0.00610248586557,0.0057947975026,0.0127818874117,0.00249996794913,0.00455122370226,0.00216663888925,0.00265381213061,0.01105114037,0.00598710272945,0.0107178113101,0.00776913116499,0.0022692016769,0.00342303303804,0.00565377366957,0.00139741798182,0.00175638773862
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
