Gen 0
0.184203949013,0.171957010747,0.14096475881,0.116720819795,0.0867283179205,0.156210947263,0.161959510122,0.13471632092,0.184203949013,0.0832291927018,0.136715821045,0.163459135216,0.161709572607,0.101724568858,0.145713571607,0.152711822044,0.196700824794,0.196200949763,0.189202699325,0.175956010997,0.148212946763,0.1712071982,0.126218445389,0.16895776056,0.131217195701,0.175706073482,0.186953261685,0.14271432142,0.156210947263,0.170207448138,0.159710072482,0.167958010497,0.185953511622,0.211447138215,0.176705823544,0.16095976006,0.201199700075,0.16895776056,0.170207448138,0.121719570107,0.105223694076,0.158960259935,0.122969257686,0.187703074231,0.14096475881,0.14271432142,0.144713821545,0.139215196201,0.129467633092,0.147963009248,0.146463384154,0.141964508873,0.106973256686,0.144213946513,0.17295676081,0.145713571607,0.132716820795,0.0962259435141,0.175456135966,0.185953511622,0.120469882529,0.124468882779,0.188452886778,0.154711322169,0.161459635091,0.116970757311,0.115971007248,0.190702324419,0.158210447388,0.160709822544,0.15696075981,0.158710322419,0.102974256436,0.160209947513,0.176205948513,0.180454886278,0.166208447888,0.128217945514,0.196950762309,0.188452886778,0.151462134466,0.168707823044,0.126218445389,0.17520619845,0.221694576356,0.160709822544,0.196950762309,0.147963009248,0.169957510622,0.13296675831,0.106473381655,0.156210947263,0.165958510372,0.150212446888,0.195451137216,0.128467883029,0.17695576106,0.189202699325
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.151569686063,0.147770445911,0.102579484103,0.0839832033593,0.0495900819836,0.124975004999,0.126174765047,0.107378524295,0.165766846631,0.0511897620476,0.0953809238152,0.111777644471,0.130173965207,0.0755848830234,0.101779644071,0.132373525295,0.162767446511,0.145770845831,0.151169766047,0.149970005999,0.0997800439912,0.150169966007,0.111577684463,0.140171965607,0.0859828034393,0.162367526495,0.149570085983,0.112977404519,0.135572885423,0.137172565487,0.117176564687,0.136372725455,0.168366326735,0.185562887423,0.154969006199,0.133973205359,0.172765446911,0.146770645871,0.139972005599,0.0889822035593,0.0739852029594,0.133373325335,0.110977804439,0.155768846231,0.0965806838632,0.131773645271,0.126774645071,0.134973005399,0.120975804839,0.117776444711,0.117976404719,0.124975004999,0.0723855228954,0.133773245351,0.145970805839,0.121975604879,0.0813837232553,0.0705858828234,0.125174965007,0.143371325735,0.0675864827035,0.0897820435913,0.153969206159,0.127574485103,0.146970605879,0.0751849630074,0.104779044191,0.162767446511,0.125774845031,0.110777844431,0.137572485503,0.112777444511,0.0599880023995,0.131173765247,0.146170765847,0.154769046191,0.143171365727,0.117576484703,0.168366326735,0.172365526895,0.139372125575,0.135972805439,0.0963807238552,0.144171165767,0.19176164767,0.133973205359,0.159368126375,0.116976604679,0.159168166367,0.104379124175,0.0797840431914,0.139572085583,0.135772845431,0.127574485103,0.166366726655,0.113577284543,0.141971605679,0.163567286543
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.132311281453,0.121979670055,0.0743209465089,0.0646558906849,0.0423262789535,0.0999833361106,0.104982502916,0.0899850024996,0.144642559573,0.0423262789535,0.0726545575737,0.0893184469255,0.11131478087,0.0674887518747,0.0823196133978,0.106815530745,0.140643226129,0.127145475754,0.126645559073,0.124312614564,0.0766538910182,0.130144975837,0.094317613731,0.122146308949,0.0619896683886,0.147142142976,0.133644392601,0.0919846692218,0.11464755874,0.119146808865,0.0816530578237,0.118813531078,0.148641893018,0.157473754374,0.127645392435,0.113314447592,0.146142309615,0.127478753541,0.124145975671,0.0689885019163,0.0491584735877,0.123312781203,0.094317613731,0.142976170638,0.0721546408932,0.114480919847,0.106482252958,0.125979003499,0.112647892018,0.0876520579903,0.093984335944,0.116647225462,0.0546575570738,0.124479253458,0.126312281286,0.103482752875,0.0524912514581,0.0536577237127,0.107815364106,0.115147475421,0.0396600566572,0.065322446259,0.133477753708,0.112481253124,0.126812197967,0.0553241126479,0.0914847525412,0.136310614898,0.107148808532,0.0841526412265,0.115314114314,0.0903182802866,0.0498250291618,0.112481253124,0.126812197967,0.126812197967,0.117147142143,0.109815030828,0.145809031828,0.150808198634,0.120146642226,0.130644892518,0.0791534744209,0.124479253458,0.162806198967,0.110648225296,0.140143309448,0.0953174470922,0.13831028162,0.0964839193468,0.0623229461756,0.122646225629,0.110481586402,0.113814364273,0.143809365106,0.109315114148,0.126812197967,0.140143309448
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.12069704328,0.105556349093,0.0601342665334,0.0517068990144,0.035423510927,0.0804170832738,0.0919868590201,0.0744179402942,0.130124267962,0.0371375517783,0.0565633480931,0.0762748178832,0.0969861448365,0.0582773889444,0.0649907156121,0.0894157977432,0.122411084131,0.112983859449,0.114555063562,0.110412798172,0.0607056134838,0.116269104414,0.0845593486645,0.108555920583,0.048564490787,0.131266961863,0.114269390087,0.0724182259677,0.0998428795886,0.101271246965,0.0674189401514,0.104270818455,0.13083845165,0.134695043565,0.111984002285,0.104413655192,0.125267818883,0.110698471647,0.108555920583,0.0525639194401,0.0352806741894,0.10869875732,0.0817026139123,0.128267390373,0.0591344093701,0.0941294100843,0.0939865733467,0.108270247108,0.101985430653,0.074132266819,0.0789887158977,0.107127553207,0.0397086130553,0.11169832881,0.111841165548,0.0945579202971,0.0349950007142,0.0362805313527,0.0928438794458,0.0938437366091,0.0301385516355,0.0522782459649,0.112698185973,0.10212826739,0.110698471647,0.0494215112127,0.0801314097986,0.114269390087,0.0905584916441,0.0718468790173,0.0991286959006,0.0779888587345,0.045279245822,0.0979860019997,0.106699042994,0.10812741037,0.0999857163262,0.0975574917869,0.130267104699,0.133695186402,0.104270818455,0.118697328953,0.0664190829881,0.106270532781,0.141122696758,0.0942722468219,0.123125267819,0.0744179402942,0.121125553492,0.0838451649764,0.048564490787,0.108555920583,0.0914155120697,0.102556777603,0.12726753321,0.096414797886,0.113698043137,0.123268104556
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.10498687664,0.0934883139608,0.0496187976503,0.0491188601425,0.0337457817773,0.071491063617,0.0799900012498,0.0608673915761,0.113110861142,0.0303712035996,0.0497437820272,0.0661167354081,0.0858642669666,0.0537432820897,0.0562429696288,0.0789901262342,0.108111486064,0.100362454693,0.0986126734158,0.0984876890389,0.052993375828,0.0983627046619,0.0756155480565,0.0983627046619,0.04511936008,0.116860392451,0.0974878140232,0.05824271966,0.0921134858143,0.0891138607674,0.0562429696288,0.0924884389451,0.116110486189,0.115235595551,0.100112485939,0.0911136107987,0.109236345457,0.0933633295838,0.0978627671541,0.0409948756405,0.02912135983,0.0966129233846,0.0681164854393,0.112485939258,0.0567429071366,0.0841144856893,0.082239720035,0.095363079615,0.0917385326834,0.066241719785,0.0736157980252,0.0959880014998,0.0311211098613,0.0972378452693,0.0996125484314,0.0846144231971,0.0269966254218,0.0272465941757,0.0773653293338,0.0862392200975,0.0244969378828,0.0438695163105,0.101237345332,0.0893638295213,0.101362329709,0.0446194225722,0.066241719785,0.102237220347,0.0809898762655,0.0658667666542,0.0828646419198,0.0678665166854,0.0408698912636,0.0863642044744,0.0971128608924,0.0993625796775,0.0863642044744,0.0898637670291,0.113485814273,0.115735533058,0.092863392076,0.101862267217,0.0608673915761,0.0949881264842,0.123109611299,0.0816147981502,0.10786151731,0.0631171103612,0.107361579803,0.0733658292713,0.0468691413573,0.0969878765154,0.0818647669041,0.0871141107362,0.113860767404,0.0886139232596,0.0979877515311,0.108111486064
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.097878013554,0.0838795689368,0.0419953338518,0.043550716587,0.0333296300411,0.0608821242084,0.0693256304855,0.0542161982002,0.101988667926,0.0303299633374,0.0441062104211,0.0562159760027,0.0733251860904,0.0462170869903,0.0491056549272,0.0682146428175,0.0981002110877,0.0903232974114,0.0873236307077,0.0887679146761,0.0446617042551,0.0881013220753,0.0697700255527,0.0876569270081,0.0388845683813,0.10287745806,0.0847683590712,0.0444395067215,0.0809910009999,0.076991445395,0.0425508276858,0.0789912231974,0.103877346961,0.101322075325,0.0873236307077,0.0814353960671,0.0976558160204,0.0816575936007,0.0851016553716,0.0334407288079,0.0227752471948,0.0866570381069,0.0609932229752,0.0997666925897,0.0483279635596,0.0728807910232,0.071325408288,0.084323964004,0.079213420731,0.0583268525719,0.05943784024,0.0827685812687,0.0249972225308,0.0912120875458,0.0885457171425,0.0791023219642,0.0176647039218,0.0213309632263,0.0761026552605,0.0749916675925,0.0234418397956,0.0327741362071,0.0884346183757,0.0788801244306,0.0904343961782,0.0342184201755,0.061659815576,0.0897678035774,0.0672147539162,0.0564381735363,0.0743250749917,0.0576602599711,0.0333296300411,0.078657926897,0.0852127541384,0.0821019886679,0.0778802355294,0.0783246305966,0.104210643262,0.104321742029,0.0862126430397,0.0938784579491,0.0493278524608,0.0842128652372,0.110321075436,0.073547383624,0.091656482613,0.0477724697256,0.0941006554827,0.0648816798134,0.0402177535829,0.0862126430397,0.0702144206199,0.0808799022331,0.101210976558,0.0804355071659,0.0884346183757,0.0987668036885
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
