Gen 0
0.109972506873,0.122219445139,0.164208947763,0.132716820795,0.14671332167,0.152461884529,0.128217945514,0.14496375906,0.147213196701,0.113971507123,0.152711822044,0.111222194451,0.108972756811,0.162459385154,0.159960009998,0.135716070982,0.118470382404,0.169707573107,0.119970007498,0.149212696826,0.162209447638,0.124968757811,0.15296175956,0.113721569608,0.132716820795,0.162959260185,0.198700324919,0.165458635341,0.137465633592,0.161459635091,0.124218945264,0.111972006998,0.138215446138,0.147213196701,0.145963509123,0.136715821045,0.156710822294,0.159710072482,0.127218195451,0.134466383404,0.13071732067,0.0924768807798,0.132716820795,0.13471632092,0.14496375906,0.144463884029,0.141214696326,0.147713071732,0.125718570357,0.123719070232,0.112721819545,0.148712821795,0.101224693827,0.145963509123,0.149712571857,0.195451137216,0.0894776305924,0.108722819295,0.127968007998,0.124218945264,0.143214196451,0.115721069733,0.125968507873,0.166458385404,0.105223694076,0.144213946513,0.118470382404,0.133216695826,0.14271432142,0.148212946763,0.144213946513,0.139465133717,0.145713571607,0.139215196201,0.117220694826,0.16895776056,0.092976755811,0.152211947013,0.110472381905,0.137715571107,0.17295676081,0.139215196201,0.157960509873,0.105973506623,0.19920019995,0.148212946763,0.179955011247,0.110222444389,0.133216695826,0.14896275931,0.157210697326,0.150962259435,0.168457885529,0.127718070482,0.162209447638,0.114971257186,0.147463134216,0.14496375906
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0885822835433,0.0921815636873,0.145570885823,0.109978004399,0.110977804439,0.109578084383,0.110577884423,0.109978004399,0.136772645471,0.0879824035193,0.116776644671,0.0929814037193,0.0863827234553,0.132373525295,0.135372925415,0.108178364327,0.100779844031,0.133373325335,0.104579084183,0.122175564887,0.150569886023,0.113777244551,0.118376324735,0.0829834033193,0.114377124575,0.138172365527,0.163367326535,0.127774445111,0.115776844631,0.132973405319,0.109178164367,0.0949810037992,0.111777644471,0.104579084183,0.133173365327,0.123775244951,0.136572685463,0.140371925615,0.113377324535,0.117376524695,0.110177964407,0.0795840831834,0.111977604479,0.111977604479,0.110777844431,0.101779644071,0.131773645271,0.126974605079,0.0937812437512,0.0995800839832,0.0809838032394,0.117376524695,0.0939812037592,0.118176364727,0.135372925415,0.169166166767,0.0835832833433,0.0833833233353,0.113577284543,0.101979604079,0.128974205159,0.0835832833433,0.102579484103,0.132773445311,0.0889822035593,0.106178764247,0.0865826834633,0.112977404519,0.110577884423,0.120575884823,0.121175764847,0.112577484503,0.127974405119,0.104179164167,0.0881823635273,0.138972205559,0.0841831633673,0.121975604879,0.0917816436713,0.121175764847,0.140971805639,0.104179164167,0.134373125375,0.0739852029594,0.171965606879,0.127574485103,0.140371925615,0.0961807638472,0.118576284743,0.105778844231,0.122375524895,0.123775244951,0.138772245551,0.0959808038392,0.124375124975,0.0915816836633,0.118376324735,0.116376724655
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0819863356107,0.0834860856524,0.128811864689,0.0993167805366,0.0899850024996,0.0808198633561,0.101983002833,0.104815864023,0.116313947675,0.0744875854024,0.108981836361,0.0814864189302,0.0716547242126,0.118813531078,0.122479586736,0.105315780703,0.0904849191801,0.106815530745,0.0976503916014,0.0978170304949,0.12931178137,0.112314614231,0.106315614064,0.061156473921,0.098150308282,0.127312114648,0.148308615231,0.100316613898,0.0954840859857,0.127145475754,0.103982669555,0.0851524745876,0.1028161973,0.0826528911848,0.121813031161,0.11414764206,0.131811364773,0.137977003833,0.0958173637727,0.107815364106,0.0871521413098,0.0724879186802,0.0876520579903,0.0909848358607,0.0913181136477,0.0791534744209,0.124645892351,0.114814197634,0.0766538910182,0.0913181136477,0.0776537243793,0.0976503916014,0.07532077987,0.103816030662,0.131644725879,0.144809198467,0.0728211964673,0.0683219463423,0.106815530745,0.0829861689718,0.115980669888,0.0721546408932,0.0998166972171,0.125979003499,0.0826528911848,0.08431928012,0.0793201133144,0.112647892018,0.101816363939,0.113981003166,0.114480919847,0.105982336277,0.121146475587,0.0836527245459,0.0858190301616,0.114314280953,0.0631561406432,0.101983002833,0.0806532244626,0.110981503083,0.110814864189,0.0776537243793,0.129145142476,0.0628228628562,0.155974004333,0.123312781203,0.109815030828,0.0854857523746,0.0999833361106,0.0873187802033,0.10514914181,0.102982836194,0.107648725212,0.079486752208,0.116147308782,0.0896517247125,0.110314947509,0.104815864023
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.074132266819,0.0744179402942,0.11112698186,0.0895586344808,0.0822739608627,0.063562348236,0.0908441651193,0.100842736752,0.0958434509356,0.0692758177403,0.0977003285245,0.0711326953292,0.0618483073847,0.098985859163,0.110698471647,0.0914155120697,0.0788458791601,0.0937008998714,0.0914155120697,0.0879874303671,0.108984430796,0.10098557349,0.0962719611484,0.0487073275246,0.0854163690901,0.107698900157,0.128124553635,0.0745607770319,0.0842736751893,0.115554920726,0.0894157977432,0.0682759605771,0.0969861448365,0.0677046136266,0.108270247108,0.104270818455,0.11769747179,0.119411512641,0.0795600628482,0.093129552921,0.0771318383088,0.0575632052564,0.0725610627053,0.0788458791601,0.074132266819,0.067561776889,0.11769747179,0.104842165405,0.0655620625625,0.0787030424225,0.0627053278103,0.0785602056849,0.0629910012855,0.0947007570347,0.119697186116,0.126839022997,0.0704185116412,0.0615626339094,0.0921296957577,0.0719897157549,0.106413369519,0.0631338380231,0.0945579202971,0.106984716469,0.0752749607199,0.0705613483788,0.0601342665334,0.105842022568,0.0921296957577,0.102271104128,0.0999857163262,0.103842308242,0.10512783888,0.0689901442651,0.0817026139123,0.10098557349,0.0581345522068,0.0818454506499,0.0745607770319,0.0988430224254,0.0864162262534,0.0658477360377,0.113840879874,0.0598485930581,0.137123268105,0.112555349236,0.0859877160406,0.0665619197258,0.0855592058277,0.0731324096558,0.0862733895158,0.083273818026,0.0907013283817,0.0665619197258,0.0945579202971,0.074132266819,0.0962719611484,0.0945579202971
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.066241719785,0.0658667666542,0.0997375328084,0.0834895638045,0.0719910011249,0.0511186101737,0.0819897512811,0.087489063867,0.0851143607049,0.0639920009999,0.084989376328,0.0648668916385,0.0547431571054,0.0824896887889,0.0944881889764,0.0831146106737,0.071741032371,0.0837395325584,0.0752405949256,0.0792400949881,0.098237720285,0.0923634545682,0.0869891263592,0.0442444694413,0.0708661417323,0.0941132358455,0.11073615798,0.0674915635546,0.0781152355956,0.103987001625,0.0738657667792,0.0553680789901,0.0857392825897,0.0552430946132,0.0963629546307,0.0949881264842,0.107111611049,0.100737407824,0.0708661417323,0.0863642044744,0.0644919385077,0.0511186101737,0.0606174228221,0.0678665166854,0.0597425321835,0.0553680789901,0.100862392201,0.0968628921385,0.0483689538808,0.0639920009999,0.0553680789901,0.0617422822147,0.050368703912,0.0881139857518,0.104361954756,0.114735658043,0.0653668291464,0.050368703912,0.0857392825897,0.0658667666542,0.0996125484314,0.0517435320585,0.0851143607049,0.0943632045994,0.0652418447694,0.0618672665917,0.0489938757655,0.0966129233846,0.0852393450819,0.0867391576053,0.0923634545682,0.0919885014373,0.092738407699,0.0572428446444,0.0739907511561,0.0923634545682,0.0524934383202,0.0681164854393,0.068991376078,0.0893638295213,0.0683664541932,0.0562429696288,0.0986126734158,0.0567429071366,0.12098487689,0.0942382202225,0.0797400324959,0.0546181727284,0.0722409698788,0.0589926259218,0.0732408448944,0.0777402824647,0.0753655793026,0.0622422197225,0.0764904386952,0.066241719785,0.0808648918885,0.0834895638045
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0569936673703,0.0634373958449,0.0884346183757,0.0772136429286,0.0602155316076,0.0471058771248,0.0772136429286,0.0795467170314,0.0809910009999,0.0544383957338,0.0785468281302,0.061104321742,0.0521053216309,0.0649927785802,0.0879902233085,0.0725474947228,0.0564381735363,0.0758804577269,0.0669925563826,0.0721030996556,0.0871014331741,0.083212976336,0.0733251860904,0.0375513831796,0.0583268525719,0.0734362848572,0.0922119764471,0.0608821242084,0.0696589267859,0.0937673591823,0.0619931118765,0.0473280746584,0.0703255193867,0.0441062104211,0.0823241862015,0.0853238529052,0.0985446061549,0.084879457838,0.0654371736474,0.0776580379958,0.0592156427064,0.0422175313854,0.0528830129986,0.0585490501055,0.0447728030219,0.0451060993223,0.0928785690479,0.0896567048106,0.042995222753,0.0562159760027,0.0483279635596,0.0516609265637,0.0433285190534,0.0779913342962,0.0948783468503,0.10254416176,0.0572158649039,0.0457726919231,0.0741028774581,0.0553271858682,0.0902121986446,0.0518831240973,0.0761026552605,0.0787690256638,0.0502166425953,0.0531052105322,0.0388845683813,0.088879013443,0.0831018775692,0.0796578157982,0.0844350627708,0.0839906677036,0.0863237418065,0.048105766026,0.0696589267859,0.0808799022331,0.0464392845239,0.0525497166981,0.0631040995445,0.0751027663593,0.0614376180424,0.0485501610932,0.0887679146761,0.0518831240973,0.108543495167,0.0803244083991,0.0675480502166,0.0433285190534,0.0601044328408,0.0495500499944,0.0612154205088,0.0674369514498,0.0669925563826,0.0574380624375,0.0641039884457,0.0619931118765,0.0635484946117,0.0715476058216
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
