Gen 0
0.00401037489193,0.00344788075124,0.00247914084228,0.00743742252685,0.00852074457558,0.0101353110905,0.0016770658639,0.00499994791721,0.00344788075124,0.00687492838616,0.0103228091374,0.00756242122478,0.00407287424089,0.00201039572504,0.00187498046895,0.00179164800367,0.00416662326434,0.00355204633285,0.00232289246987,0.00269788856366,0.00382287684503,0.00409370735722,0.00318746679722,0.00109373860689,0.0100832282997,0.000635410047812,0.00455203591629,0.00279163758711,0.00447912000917,0.00306246809929,0.00956240039166,0.00992697992729,0.0026874720055,0.00289580316872,0.00615618587306,0.0021562275393,0.00863532671535,0.00362496223998,0.00188539702711,0.00587493880272,0.00442703721836,0.00965614941511,0.0022083103301,0.0063853501526,0.00335413172779,0.00109373860689,0.00135415256091,0.00714575889834,0.00954156727534,0.00213539442297,0.00186456391079,0.001489567817,0.00483328298664,0.00266663888918,0.00853116113374,0.00501036447537,0.00596868782617,0.00703117675858,0.00367704503078,0.00766658680639,0.00302080186665,0.00210414474849,0.00592702159353,0.00162498307309,0.00241664149332,0.00224997656274,9.37490234477e-05,0.0051353631733,0.00745825564317,0.00665618066478,0.00162498307309,0.00240622493516,0.00166664930574,0.00160414995677,0.00522911219675,0.0017291486547,0.00572910698847,0.00210414474849,0.00603118717513,0.00306246809929,0.00307288465745,0.00304163498297,0.00664576410662,0.00623951833835,0.0103332256956,0.00535411089468,0.00663534754846,0.00573952354663,0.00665618066478,0.0039374589848,0.00336454828596,0.0101457276487,0.0104061416027,0.00108332204873,0.0041249570317,0.00394787554296,0.00938531890293,0.00269788856366
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0038659395264,0.0035875918805,0.00256698384553,0.00745353140689,0.00829888351666,0.0100823702848,0.00182472345646,0.00503087597035,0.00338140843909,0.00683498108267,0.0101751528335,0.00740198554654,0.0040721229678,0.00239172792033,0.00188657848888,0.00154637581056,0.00462881825961,0.00316491582561,0.00211338027443,0.00258760218967,0.00412366882816,0.00401026793538,0.00326800754631,0.00109277223946,0.00999989690828,0.000690714528716,0.00434016144163,0.00281440397522,0.00472160080824,0.00299996907248,0.00965969422996,0.00973185843445,0.00262883887795,0.00316491582561,0.00589684642426,0.00206183441408,0.00845352109772,0.00368037442913,0.00191750600509,0.00547417036938,0.00453603571097,0.00967000340203,0.00228863619963,0.00655663343677,0.00334017175081,0.00123710064845,0.00148452077814,0.00677312605025,0.00957722085339,0.00201028855373,0.00180410511232,0.00159792167091,0.00485562004515,0.00260822053381,0.00856692199049,0.00474221915238,0.00597931980083,0.0069277636313,0.00361851939671,0.00781435242936,0.00324738920217,0.00251543798518,0.00576282718735,0.001463902434,0.00271131225451,0.00221647199513,0.000195874269337,0.00584530056391,0.00743291306275,0.00641230502778,0.00159792167091,0.00235049123205,0.00173194090783,0.00168039504747,0.00540200616488,0.00203090689787,0.00561849877836,0.00191750600509,0.00592777394047,0.00327831671838,0.00289687735178,0.00278347645901,0.00660817929712,0.00651539674849,0.0102266986938,0.0052576777559,0.0065463242647,0.00594839228462,0.0071030195565,0.00376284780569,0.00335048092288,0.0100823702848,0.01025762621,0.000979371346687,0.00388655787054,0.00404119545159,0.00918547231472,0.00271131225451
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00458158590218,0.00326527280334,0.00237752675993,0.00709176436975,0.00843868940113,0.00991826614014,0.0020509994796,0.00511219273273,0.00368363588127,0.00651013765166,0.0100611218253,0.00752033142519,0.00403057111662,0.00230609891736,0.00174488015428,0.00163263640167,0.00433669044193,0.00295915347803,0.00184691992939,0.00278568586035,0.00445913817206,0.00402036713911,0.002938745523,0.000979581841002,0.00984683829757,0.000642850583157,0.00422444668932,0.0025407904001,0.004397914307,0.0031326210957,0.00934684339956,0.00970398261242,0.00256119835512,0.0033264966684,0.00588769502352,0.0021530392547,0.00841828144611,0.00333670064591,0.0021530392547,0.00523464046285,0.00468362567729,0.0095815348823,0.00220405914225,0.0065509535617,0.0031326210957,0.00108162161611,0.0013673329864,0.00672442117938,0.00944888317466,0.001959163682,0.00165304435669,0.00175508413179,0.00435709839696,0.0023469148274,0.00857134110876,0.00463260578974,0.00566320751829,0.00688768481954,0.00355098417363,0.00793869450312,0.00347955633106,0.00240813869246,0.00602034673116,0.00161222844665,0.00249997449006,0.00227548698483,0.000285711370292,0.00580606320344,0.00774481893042,0.00619381434883,0.00147957673901,0.00220405914225,0.00171426822175,0.00172447219926,0.005377496148,0.00221426311976,0.00553055581065,0.00186732788441,0.00603055070867,0.00338772053346,0.00260201426516,0.00294894950052,0.00658156549423,0.00633667003398,0.0101325496679,0.00510198875522,0.00628565014643,0.00599993877613,0.00686727686452,0.00412240691422,0.00358159610616,0.00989785818512,0.0101325496679,0.00109182559362,0.00393873531903,0.00396934725156,0.00898970418669,0.00236732278242
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00449490409188,0.00282825426006,0.00225250249997,0.00691912202907,0.00825244189453,0.00983828446177,0.00218179614347,0.00495954586317,0.00380804234301,0.00607064575105,0.0099695962667,0.007191846547,0.00393935414794,0.00215149341926,0.00173735618832,0.00151513621075,0.00396965687215,0.00301007060535,0.00180806254482,0.0028484560762,0.00477772951788,0.0040605650448,0.00290906152463,0.00106059534752,0.00976757810527,0.000595953576227,0.00388884960758,0.00267674063898,0.00426258320623,0.00280805244391,0.00920192725326,0.00957566085191,0.00271714427127,0.00344440965243,0.00545449035868,0.0021009888789,0.00820193735417,0.00332319875557,0.00213129160312,0.00519186674882,0.0044140968273,0.00927263360976,0.0020302825224,0.00638377390127,0.00325249239907,0.00101009080716,0.00153533802689,0.00671710386764,0.00923222997747,0.00182826436097,0.00172725528025,0.00186866799325,0.00455550954031,0.00214139251119,0.00827264371067,0.00479793133403,0.00525247219725,0.00662619569499,0.00385854688336,0.00768679104251,0.00343430874436,0.00242421793719,0.00596963667034,0.00167675073989,0.00223230068383,0.00219189705154,0.000202018161433,0.00563630670397,0.00714134200665,0.00594943485419,0.00162624619953,0.00191917253361,0.00162624619953,0.00197977798204,0.00537368309411,0.00197977798204,0.00508075676003,0.00186866799325,0.0057676185089,0.00306057514571,0.00227270431612,0.00268684154706,0.0064443793497,0.0060908475672,0.00999989899092,0.00516156402461,0.00601004030262,0.00557570125554,0.00663629660306,0.00411106958516,0.00322218967485,0.00979788082949,0.0100302017151,0.00112120079595,0.00376763871072,0.00403026232058,0.00877768911425,0.00204038343047
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00443995560044,0.00260997390026,0.00223997760022,0.00676993230068,0.00818991810082,0.00971990280097,0.00226997730023,0.00521994780052,0.00377996220038,0.00605993940061,0.00986990130099,0.00711992880071,0.00391996080039,0.0020499795002,0.00162998370016,0.00151998480015,0.00406995930041,0.00280997190028,0.00168998310017,0.00280997190028,0.00473995260047,0.00366996330037,0.0030499695003,0.000919990800092,0.00967990320097,0.000669993300067,0.00391996080039,0.00267997320027,0.00412995870041,0.00287997120029,0.00913990860091,0.00937990620094,0.00243997560024,0.00344996550034,0.00540994590054,0.00188998110019,0.00792992070079,0.00337996620034,0.00186998130019,0.00506994930051,0.00446995530045,0.00924990750092,0.0020199798002,0.00619993800062,0.00322996770032,0.000939990600094,0.00135998640014,0.00663993360066,0.00918990810092,0.00165998340017,0.00175998240018,0.00189998100019,0.0040299597004,0.00212997870021,0.00841991580084,0.00451995480045,0.00492995070049,0.00674993250067,0.00387996120039,0.00764992350076,0.00376996230038,0.00261997380026,0.00590994090059,0.00161998380016,0.00192998070019,0.00213997860021,0.000149998500015,0.00559994400056,0.00708992910071,0.00586994130059,0.00143998560014,0.00177998220018,0.00157998420016,0.00163998360016,0.0050199498005,0.00180998190018,0.00524994750052,0.00184998150018,0.00537994620054,0.00284997150028,0.00193998060019,0.00263997360026,0.00647993520065,0.00584994150058,0.00987990120099,0.00483995160048,0.00565994340057,0.00572994270057,0.00675993240068,0.00368996310037,0.00364996350036,0.00963990360096,0.00992990070099,0.00110998890011,0.00333996660033,0.00370996290037,0.00880991190088,0.00208997910021
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00407916753299,0.00243561944931,0.00209898911892,0.006752408392,0.00810883060564,0.00975237868932,0.00248512390966,0.00533658082593,0.00390095147573,0.00576231918496,0.00972267601311,0.00688111998891,0.00385144701538,0.00228710606826,0.00183166503302,0.00115840437223,0.00376233898674,0.00278215067178,0.00183166503302,0.00270294353521,0.00494054514312,0.00360392471362,0.00298016851318,0.000762368689419,0.00964346887655,0.000643557984574,0.00382174433916,0.00265343907486,0.00352471757705,0.00278215067178,0.00902961356818,0.009425649251,0.00216829536341,0.00325739349115,0.0052474727973,0.0017029534361,0.00809892971357,0.00327719527529,0.0018712686013,0.00496034692726,0.00439599607925,0.00916822605717,0.0017029534361,0.00616825575984,0.00307917743389,0.000821774041841,0.0014356293502,0.00698012890961,0.00903951446025,0.00172275522025,0.00157424183919,0.00193067395372,0.00399996039643,0.00194057484579,0.00847516361224,0.00460391481272,0.00484153622241,0.0064157780616,0.00366333006604,0.00740586726864,0.00385144701538,0.00259403372244,0.00602964327086,0.00183166503302,0.00207918733478,0.00207918733478,0.000198017841408,0.00565340937218,0.00665339947129,0.00613855308363,0.00146533202642,0.00163364719161,0.00130691775329,0.00159404362333,0.00499995049554,0.00164354808368,0.00497024781933,0.0018712686013,0.00520786922902,0.0029405649449,0.00205938555064,0.00244552034138,0.00635637270918,0.00592073345808,0.00984148671795,0.00453460856823,0.0055147968832,0.00586132810566,0.00647518341403,0.00338610508807,0.00344551044049,0.00965336976862,0.00985138761002,0.000990089207038,0.00318808724666,0.00341580776428,0.00861377610123,0.00195047573786
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00407839138832,0.0021960569014,0.00186272683601,0.00671562043509,0.00827442868207,0.00968617954726,0.00226468367957,0.00556857285713,0.00405878373741,0.00554896520622,0.00973519867452,0.00687248164234,0.00390192253017,0.0019901765669,0.00167645415241,0.00122547818159,0.00342153508299,0.00285291320673,0.00177449240694,0.00257840609406,0.00498034332997,0.0036470230684,0.00288232468309,0.000892148116195,0.00953912216547,0.000588229527161,0.00399015695925,0.00287252085764,0.0032744777012,0.00299997058852,0.00899991176557,0.00925481122734,0.0019901765669,0.00337251595573,0.00489210890089,0.00168625797786,0.00778423740944,0.0030882050176,0.00204899951961,0.00500975480633,0.00379408045019,0.00914696914736,0.00159802354879,0.00599013735159,0.00297055911217,0.000735286908952,0.00124508583249,0.00684307016598,0.00902932324193,0.00161763119969,0.00162743502515,0.00195096126509,0.003833295752,0.00205880334507,0.00848030901658,0.00424505642102,0.00446074058097,0.00624503681336,0.00330388917756,0.00741169204223,0.00411760669013,0.00282350173038,0.00604896030431,0.0018235115342,0.00207841099597,0.00195096126509,0.000196076509054,0.00566661111166,0.00655875922785,0.00589209909707,0.00131371261066,0.00158821972334,0.00137253556338,0.00151959294517,0.00517641983902,0.00149018146881,0.0049117165518,0.00173527710513,0.00543131930079,0.0027352673013,0.00224507602867,0.00249017166498,0.0063822903697,0.00588229527161,0.00976461015088,0.00430387937373,0.00546073077715,0.00621562533701,0.00622542916246,0.00343133890844,0.00324506622484,0.00952931834002,0.00978421780179,0.00111763610161,0.00309800884305,0.00348035803571,0.00830384015843,0.00185292301056
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00401937845264,0.00223298802924,0.00195143736469,0.00666983815691,0.00814555198493,0.00959213988214,0.0023397831089,0.00544654906263,0.00403879573985,0.00553392685508,0.00960184852574,0.00692226289065,0.00391258337298,0.00213590159319,0.00178639042339,0.00109707672741,0.00388345744216,0.00295142765604,0.00175726449258,0.00249512140659,0.00489315637712,0.00358248949039,0.0032329783206,0.000854360637275,0.00941738429724,0.000524266754692,0.00383491422413,0.00281550664557,0.00326210425142,0.00301938816128,0.00875719653207,0.00911641634547,0.00238832632693,0.0037766623625,0.00461160571257,0.00166988670013,0.00773778895351,0.0030485140921,0.00187376821584,0.00512616382365,0.00369899321366,0.00904845584023,0.00169901263095,0.00583489480685,0.00310676595373,0.000737856914011,0.00119416316346,0.00673779866215,0.00895136940418,0.00172813856176,0.00166017805652,0.00195143736469,0.00381549693692,0.00185435092863,0.00850477179833,0.00442714148406,0.00439801555325,0.00617469733304,0.00339802526189,0.00744652964534,0.00398054387821,0.00284463257638,0.00569897379637,0.00171842991816,0.00213590159319,0.00213590159319,0.000262133377346,0.005757225658,0.00619411462025,0.00562130464753,0.00146600518442,0.00169901263095,0.00153396568965,0.00151454840244,0.00497082552597,0.00149513111523,0.00499995145678,0.00153396568965,0.00507762060563,0.00264075106067,0.00188347685945,0.00232036582169,0.00633003563072,0.00598052446093,0.00960184852574,0.00419413403753,0.00583489480685,0.00602906767895,0.00608731954059,0.00350482034155,0.00338831661829,0.00944651022806,0.00966980903098,0.00114561994544,0.00303880544849,0.00356307220318,0.00847564586752,0.00205823244435
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00429803559581,0.00231728541072,0.00198075018509,0.00652878337708,0.00823069008952,0.00949029336256,0.00244228420881,0.00551917770021,0.00376919452698,0.00555763886886,0.00953836982337,0.00712493149104,0.00392303920155,0.00208651839886,0.00177882904972,0.000999990384708,0.00365381102105,0.00309612407573,0.00145190911626,0.0026153594677,0.00513456601379,0.00357688868376,0.00302881703061,0.000682685743406,0.00935567927231,0.000663455159085,0.00412496033692,0.00268266651282,0.00343265930135,0.00341342871703,0.00874030057403,0.00909606638398,0.00224036307343,0.00379804040346,0.00455764848415,0.00179805963404,0.0078941548639,0.00277881943443,0.00220190190479,0.00525956481188,0.00397111566235,0.00887491466428,0.00155767733003,0.00584609763368,0.00316343112085,0.000980759800387,0.00111537389064,0.00685570331055,0.00887491466428,0.00155767733003,0.00164421495947,0.00185575138701,0.00390380861722,0.00199998076942,0.00847107239353,0.00399034624667,0.0041538062134,0.00636532341035,0.00327881462678,0.00766338785204,0.00384611686426,0.00274035826579,0.00590378938664,0.00154806203787,0.00193267372429,0.00220190190479,0.000249997596177,0.00588455880232,0.00622109402794,0.00555763886886,0.00150960086922,0.00176921375756,0.00176921375756,0.00149998557706,0.00509610484515,0.00145190911626,0.0049614907549,0.00160575379083,0.00517302718243,0.00247113008529,0.0017595984654,0.00203844193806,0.00606724935337,0.00595186584744,0.00949990865472,0.00396150037019,0.00560571532966,0.00594225055528,0.00614417169066,0.00389419332506,0.00339419813271,0.00941337102528,0.00957683099201,0.00118268093576,0.00308650878357,0.00339419813271,0.00847107239353,0.0020288266459
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
