Gen 0
0.0827293176706,0.164458885279,0.185453636591,0.18495376156,0.18095476131,0.169957510622,0.163709072732,0.205698575356,0.165208697826,0.164208947763,0.138965258685,0.154961259685,0.163709072732,0.176455886028,0.169207698075,0.163959010247,0.114221444639,0.147713071732,0.127718070482,0.172706823294,0.124218945264,0.156460884779,0.182204448888,0.134466383404,0.17695576106,0.199450137466,0.132216945764,0.131717070732,0.205448637841,0.137215696076,0.147213196701,0.14896275931,0.157710572357,0.133466633342,0.128217945514,0.18895276181,0.138965258685,0.134216445889,0.117720569858,0.157710572357,0.14896275931,0.16095976006,0.111222194451,0.155461134716,0.154711322169,0.123719070232,0.157210697326,0.181454636341,0.138465383654,0.189952511872,0.176205948513,0.126968257936,0.163459135216,0.191952011997,0.137715571107,0.161709572607,0.159210197451,0.11872031992,0.173206698325,0.129217695576,0.173206698325,0.189202699325,0.153961509623,0.131717070732,0.14496375906,0.108222944264,0.136215946013,0.124468882779,0.145213696576,0.140714821295,0.178705323669,0.183704073982,0.127218195451,0.138465383654,0.158460384904,0.177955511122,0.171707073232,0.0779805048738,0.151212196951,0.195451137216,0.163459135216,0.172706823294,0.135466133467,0.152711822044,0.224443889028,0.131217195701,0.13296675831,0.130967258185,0.12896775806,0.180704823794,0.182454386403,0.168707823044,0.183704073982,0.191952011997,0.173206698325,0.120969757561,0.19920019995,0.155711072232
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0577884423115,0.121975604879,0.152969406119,0.171365726855,0.146970605879,0.133973205359,0.149370125975,0.171965606879,0.146970605879,0.131373725255,0.124775044991,0.135572885423,0.141771645671,0.149970005999,0.139572085583,0.141371725655,0.101979604079,0.133173365327,0.0963807238552,0.146170765847,0.112377524495,0.131973605279,0.160367926415,0.104579084183,0.152169566087,0.164367126575,0.124575084983,0.103579284143,0.176164767047,0.118776244751,0.116776644671,0.126574685063,0.125574885023,0.110577884423,0.109578084383,0.165766846631,0.111977604479,0.0983803239352,0.0943811237752,0.150769846031,0.122175564887,0.137772445511,0.0805838832234,0.105778844231,0.125374925015,0.100179964007,0.129374125175,0.160367926415,0.119576084783,0.169966006799,0.156368726255,0.115976804639,0.145970805839,0.168766246751,0.110177964407,0.129974005199,0.127774445111,0.105978804239,0.126774645071,0.108578284343,0.154969006199,0.155368926215,0.120175964807,0.119976004799,0.133973205359,0.0919816036793,0.105978804239,0.120175964807,0.122975404919,0.127374525095,0.150569886023,0.156168766247,0.0949810037992,0.109178164367,0.124175164967,0.153769246151,0.146770645871,0.0603879224155,0.117176564687,0.173965206959,0.137572485503,0.143371325735,0.0989802039592,0.118576284743,0.19076184763,0.106578684263,0.112777444511,0.104379124175,0.0997800439912,0.156368726255,0.151369726055,0.147170565887,0.149970005999,0.157968406319,0.139972005599,0.0951809638072,0.171565686863,0.125174965007
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0523246125646,0.101649725046,0.121646392268,0.146642226296,0.119646725546,0.114980836527,0.13597733711,0.1388101983,0.129145142476,0.119480086652,0.106315614064,0.113647725379,0.119980003333,0.136477253791,0.110481586402,0.13547742043,0.0983169471755,0.122146308949,0.0873187802033,0.116647225462,0.106648891851,0.124145975671,0.145475754041,0.0809865022496,0.132977837027,0.133477753708,0.111148141976,0.0963172804533,0.149475087485,0.108315280787,0.101316447259,0.100316613898,0.0971504749208,0.089151808032,0.0963172804533,0.145642392935,0.0911514747542,0.0759873354441,0.0803199466756,0.129978336944,0.0973171138144,0.111648058657,0.0596567238794,0.0913181136477,0.103316113981,0.0853191134811,0.110481586402,0.143809365106,0.105982336277,0.143642726212,0.136977170472,0.108648558574,0.128478586902,0.143809365106,0.094317613731,0.110981503083,0.103816030662,0.0923179470088,0.0989835027495,0.093651058157,0.134310948175,0.137810364939,0.103982669555,0.114814197634,0.1208131978,0.0734877520413,0.0841526412265,0.114480919847,0.104149308449,0.118146975504,0.127978670222,0.133977670388,0.0709881686386,0.0879853357774,0.098150308282,0.136810531578,0.130811531411,0.0603232794534,0.098150308282,0.148308615231,0.112981169805,0.129145142476,0.0811531411431,0.0958173637727,0.162139643393,0.0844859190135,0.0933177803699,0.0741543076154,0.074654224296,0.137477087152,0.127145475754,0.11748041993,0.124812531245,0.134144309282,0.119480086652,0.0714880853191,0.150308281953,0.10564905849
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0424225110698,0.0819882873875,0.0992715326382,0.126981859734,0.0942722468219,0.0919868590201,0.120982716755,0.117840308527,0.112555349236,0.106270532781,0.096414797886,0.0981288387373,0.101985430653,0.118125982003,0.0929867161834,0.122839594344,0.0904156549064,0.11169832881,0.074132266819,0.0954149407228,0.0995572061134,0.112841022711,0.125267818883,0.064276531924,0.121411226968,0.110555634909,0.102556777603,0.0929867161834,0.130267104699,0.0921296957577,0.0838451649764,0.0817026139123,0.0795600628482,0.0699900014284,0.0768461648336,0.130409941437,0.0791315526353,0.0601342665334,0.0632766747607,0.113412369661,0.0798457363234,0.0952721039851,0.0447078988716,0.0737037566062,0.0859877160406,0.0732752463934,0.0909870018569,0.126696186259,0.100699900014,0.128124553635,0.110127124696,0.100271389801,0.11769747179,0.126981859734,0.0748464505071,0.0951292672475,0.0851306956149,0.0742751035566,0.0772746750464,0.0861305527782,0.119697186116,0.11826881874,0.0778460219969,0.100842736752,0.111269818597,0.0648478788744,0.0628481645479,0.105270675618,0.092415369233,0.107413226682,0.116126267676,0.118411655478,0.0594200828453,0.0757034709327,0.0837023282388,0.123982288245,0.118697328953,0.060991286959,0.0748464505071,0.13083845165,0.0868447364662,0.110841308385,0.0657048993001,0.0772746750464,0.140837023282,0.0621339808599,0.0724182259677,0.0571346950436,0.0605627767462,0.124125124982,0.107413226682,0.095700614198,0.100128553064,0.121125553492,0.10098557349,0.0552778174546,0.124553635195,0.0914155120697
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.037120359955,0.0614923134608,0.0741157355331,0.116110486189,0.0731158605174,0.0808648918885,0.11073615798,0.0971128608924,0.0994875640545,0.0961129858768,0.0943632045994,0.0923634545682,0.0888638920135,0.110486189226,0.071491063617,0.11648543932,0.0922384701912,0.10498687664,0.0667416572928,0.079615048119,0.098112735908,0.108111486064,0.114485689289,0.0493688288964,0.11073615798,0.0911136107987,0.100362454693,0.0941132358455,0.116735408074,0.0829896262967,0.0693663292088,0.0706161729784,0.0594925634296,0.0507436570429,0.0684914385702,0.11773528309,0.0587426571679,0.0463692038495,0.0512435945507,0.100737407824,0.0626171728534,0.0773653293338,0.0356205474316,0.0608673915761,0.074365704287,0.0619922509686,0.0723659542557,0.118610173728,0.0974878140232,0.116735408074,0.0916135483065,0.0983627046619,0.107486564179,0.113360829896,0.0577427821522,0.0789901262342,0.0707411573553,0.0613673290839,0.0613673290839,0.0771153605799,0.107361579803,0.103487064117,0.0612423447069,0.0952380952381,0.10461192351,0.0626171728534,0.0458692663417,0.100237470316,0.0836145481815,0.0993625796775,0.108361454818,0.105611798525,0.044994375703,0.0626171728534,0.0618672665917,0.11198600175,0.109361329834,0.0599925009374,0.0599925009374,0.118735158105,0.0626171728534,0.106111736033,0.0594925634296,0.0653668291464,0.123609548806,0.050493688289,0.0524934383202,0.0389951256093,0.0469941257343,0.114235720535,0.0986126734158,0.0832395950506,0.0837395325584,0.110986126734,0.0861142357205,0.0426196725409,0.109736282965,0.0784901887264
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0333296300411,0.0504388401289,0.059993334074,0.102766359293,0.060548827908,0.0772136429286,0.0998777913565,0.0846572603044,0.0908787912454,0.088879013443,0.0866570381069,0.084323964004,0.0805466059327,0.100211087657,0.0592156427064,0.106543717365,0.0868792356405,0.0975447172536,0.0607710254416,0.0704366181535,0.0922119764471,0.100655482724,0.105877124764,0.0432174202866,0.103099655594,0.0759915564937,0.0939895567159,0.0869903344073,0.103432951894,0.0763248527941,0.0608821242084,0.0625486057105,0.04866125986,0.0427730252194,0.0619931118765,0.106099322298,0.049216753694,0.0395511609821,0.0432174202866,0.0914342850794,0.0552160871014,0.0677702477502,0.0301077658038,0.0528830129986,0.0671036551494,0.053771803133,0.0623264081769,0.106765914898,0.0892123097434,0.105210532163,0.0829907788024,0.0923230752139,0.0984335073881,0.101322075325,0.0461059882235,0.072436395956,0.0633262970781,0.0579935562715,0.0494389512276,0.0686590378847,0.09732251972,0.0938784579491,0.0514387290301,0.0873236307077,0.0953227419176,0.0586601488723,0.0406621486501,0.0949894456172,0.0749916675925,0.088879013443,0.0998777913565,0.0939895567159,0.0372180868792,0.0522164203977,0.0523275191645,0.0992111987557,0.0992111987557,0.0546605932674,0.0493278524608,0.105988223531,0.0466614820575,0.0975447172536,0.0493278524608,0.0552160871014,0.109765581602,0.0432174202866,0.0434396178202,0.028885679369,0.036218197978,0.10254416176,0.0904343961782,0.0762137540273,0.0727696922564,0.0992111987557,0.076991445395,0.0345517164759,0.0982113098545,0.0722141984224
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
