Gen 0
0.156210947263,0.125968507873,0.116720819795,0.209197700575,0.158710322419,0.107473131717,0.15296175956,0.184203949013,0.160459885029,0.155961009748,0.143964008998,0.164458885279,0.157710572357,0.130467383154,0.122219445139,0.183454136466,0.182704323919,0.177955511122,0.0789802549363,0.117220694826,0.163209197701,0.138965258685,0.0527368157961,0.191452136966,0.153711572107,0.128717820545,0.195701074731,0.129717570607,0.176205948513,0.206698325419,0.165958510372,0.0947263184204,0.127218195451,0.174706323419,0.148712821795,0.0944763809048,0.19120219945,0.108972756811,0.165208697826,0.13296675831,0.0657335666083,0.193451637091,0.16895776056,0.0759810047488,0.213696575856,0.187453136716,0.139715071232,0.170957260685,0.0849787553112,0.188202949263,0.108222944264,0.174706323419,0.155211197201,0.144463884029,0.208447888028,0.147963009248,0.106973256686,0.123469132717,0.134466383404,0.154461384654,0.131717070732,0.141714571357,0.124468882779,0.109472631842,0.182204448888,0.193701574606,0.0889777555611,0.158960259935,0.0759810047488,0.177705573607,0.202449387653,0.146213446638,0.0744813796551,0.149212696826,0.0794801299675,0.126968257936,0.184203949013,0.18320419895,0.148712821795,0.120719820045,0.197700574856,0.14271432142,0.0889777555611,0.15296175956,0.214696325919,0.177205698575,0.159710072482,0.108222944264,0.107223194201,0.183954011497,0.153461634591,0.151212196951,0.186453386653,0.157460634841,0.167208197951,0.192951762059,0.138215446138,0.158710322419
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.116176764647,0.102979404119,0.0987802439512,0.167366526695,0.135772845431,0.0723855228954,0.130773845231,0.152369526095,0.125774845031,0.107378524295,0.126374725055,0.153769246151,0.144571085783,0.0879824035193,0.0773845230954,0.163167366527,0.165766846631,0.148370325935,0.0555888822236,0.0877824435113,0.140771845631,0.122175564887,0.0407918416317,0.171965606879,0.125774845031,0.109178164367,0.150169966007,0.108978204359,0.142971405719,0.162567486503,0.150169966007,0.0825834833033,0.0983803239352,0.158768246351,0.124975004999,0.0825834833033,0.143771245751,0.0763847230554,0.149970005999,0.112777444511,0.0513897220556,0.151969606079,0.145170965807,0.0541891621676,0.172565486903,0.157768446311,0.0975804839032,0.141571685663,0.0493901219756,0.158568286343,0.0725854829034,0.150169966007,0.122975404919,0.103779244151,0.177764447111,0.119376124775,0.0895820835833,0.106978604279,0.102979404119,0.134773045391,0.104779044191,0.104979004199,0.105178964207,0.0789842031594,0.157968406319,0.172965406919,0.0711857628474,0.123575284943,0.0581883623275,0.163167366527,0.157768446311,0.107578484303,0.0645870825835,0.114977004599,0.0607878424315,0.115176964607,0.160567886423,0.158168366327,0.129974005199,0.0905818836233,0.166566686663,0.123375324935,0.0687862427514,0.122375524895,0.185962807439,0.144171165767,0.118376324735,0.0873825234953,0.0777844431114,0.155968806239,0.134973005399,0.112377524495,0.152769446111,0.142371525695,0.147170565887,0.168166366727,0.0923815236953,0.125174965007
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0878186968839,0.0769871688052,0.074654224296,0.13547742043,0.119980003333,0.0491584735877,0.107982003,0.129145142476,0.102649558407,0.0773204465922,0.106815530745,0.137810364939,0.126145642393,0.0719880019997,0.0581569738377,0.14447592068,0.140643226129,0.118480253291,0.0458256957174,0.065322446259,0.116980503249,0.107148808532,0.0356607232128,0.145142476254,0.113981003166,0.0884852524579,0.119980003333,0.0869855024163,0.123312781203,0.128478586902,0.130811531411,0.0723212797867,0.0831528078654,0.139310114981,0.102149641726,0.0774870854858,0.122646225629,0.0539910014998,0.126645559073,0.100816530578,0.0359940009998,0.126145642393,0.117147142143,0.0476587235461,0.14164305949,0.127812031328,0.074654224296,0.11748041993,0.0361606398934,0.134310948175,0.0526578903516,0.127145475754,0.105315780703,0.0703216130645,0.146975504083,0.0973171138144,0.080153307782,0.0889851691385,0.0803199466756,0.108648558574,0.0849858356941,0.0808198633561,0.0854857523746,0.0641559740043,0.131978003666,0.151641393101,0.0581569738377,0.0906515580737,0.0403266122313,0.136143976004,0.135644059323,0.0871521413098,0.0534910848192,0.0921513081153,0.0478253624396,0.100149975004,0.136643892685,0.134144309282,0.10514914181,0.0759873354441,0.138143642726,0.10231628062,0.056657223796,0.100149975004,0.158806865522,0.119813364439,0.0896517247125,0.0718213631061,0.065655724046,0.138976837194,0.12314614231,0.0929845025829,0.125979003499,0.125645725712,0.124145975671,0.147475420763,0.0696550574904,0.100149975004
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.070847021854,0.0659905727753,0.0665619197258,0.113126696186,0.10155692044,0.0331381231253,0.0894157977432,0.113983716612,0.0879874303671,0.0655620625625,0.0947007570347,0.123125267819,0.111841165548,0.0674189401514,0.0418511641194,0.129410084274,0.123982288245,0.106413369519,0.0375660619911,0.0491358377375,0.108413083845,0.101414083702,0.0375660619911,0.12841022711,0.0965576346236,0.0765604913584,0.104270818455,0.0728467361805,0.11112698186,0.10812741037,0.116697614626,0.058420225682,0.0632766747607,0.126410512784,0.0904156549064,0.0747036137695,0.103270961291,0.0355663476646,0.106841879731,0.089844307956,0.0217111841166,0.105842022568,0.10098557349,0.0415654906442,0.125267818883,0.109841451221,0.0607056134838,0.10869875732,0.0325667761748,0.113983716612,0.0391372661048,0.115412083988,0.0882731038423,0.0525639194401,0.129695757749,0.0789887158977,0.0711326953292,0.0749892872447,0.0631338380231,0.0968433080988,0.0678474503642,0.0615626339094,0.0794172261106,0.0521354092273,0.115126410513,0.13083845165,0.051849735752,0.0787030424225,0.0275674903585,0.121554063705,0.117983145265,0.0719897157549,0.0519925724896,0.0857020425653,0.0437080417083,0.0889872875304,0.117554635052,0.116840451364,0.0939865733467,0.0672761034138,0.117840308527,0.0915583488073,0.0539922868162,0.0925582059706,0.139265819169,0.104985002143,0.0707041851164,0.0605627767462,0.0619911441223,0.122982431081,0.103985144979,0.0769890015712,0.115840594201,0.107984573632,0.10812741037,0.131124125125,0.0582773889444,0.085844879303
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0491188601425,0.0604924384452,0.0641169853768,0.100987376578,0.0894888138983,0.0278715160605,0.0783652043495,0.0992375953006,0.0777402824647,0.0524934383202,0.0859892513436,0.111736032996,0.095488063992,0.0616172978378,0.0262467191601,0.11648543932,0.10786151731,0.0997375328084,0.0327459067617,0.0346206724159,0.100862392201,0.095613048369,0.0294963129609,0.110111236095,0.082114735658,0.0639920009999,0.0916135483065,0.0563679540057,0.0967379077615,0.0939882514686,0.101612298463,0.0448693913261,0.050493688289,0.113860767404,0.0859892513436,0.0703662042245,0.0869891263592,0.0201224846894,0.0894888138983,0.0818647669041,0.0122484689414,0.0846144231971,0.0891138607674,0.0269966254218,0.110861142357,0.0938632670916,0.0488688913886,0.0996125484314,0.0221222347207,0.0993625796775,0.0341207349081,0.100987376578,0.0823647044119,0.0386201724784,0.116235470566,0.0604924384452,0.0629921259843,0.0677415323085,0.0453693288339,0.0894888138983,0.0501187351581,0.044994375703,0.0701162354706,0.0403699537558,0.0993625796775,0.115610548681,0.0454943132108,0.0681164854393,0.0191226096738,0.111111111111,0.10461192351,0.0634920634921,0.0463692038495,0.0789901262342,0.0404949381327,0.0788651418573,0.106736657918,0.101362329709,0.0866141732283,0.0683664541932,0.0986126734158,0.0829896262967,0.0539932508436,0.0811148606424,0.123234595676,0.0912385951756,0.0567429071366,0.0481189851269,0.0517435320585,0.109736282965,0.0897387826522,0.0624921884764,0.101487314086,0.0894888138983,0.0892388451444,0.115235595551,0.0473690788651,0.0671166104237
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.048105766026,0.0501055438285,0.0626597044773,0.0903232974114,0.0822130874347,0.0278857904677,0.0694367292523,0.0885457171425,0.067325852683,0.0468836795912,0.0762137540273,0.0993222975225,0.084323964004,0.0581046550383,0.023775136096,0.103655149428,0.0974336184868,0.091100988779,0.028885679369,0.0292189756694,0.0907676924786,0.0841017664704,0.0307743584046,0.0984335073881,0.0703255193867,0.0575491612043,0.0789912231974,0.0477724697256,0.0882124208421,0.0845461615376,0.0867681368737,0.0337740251083,0.0416620375514,0.103655149428,0.0798800133319,0.0642150872125,0.0798800133319,0.0153316298189,0.0755471614265,0.0772136429286,0.00711032107544,0.0714365070548,0.0816575936007,0.0213309632263,0.0989890012221,0.077546939229,0.0378846794801,0.0924341739807,0.0222197533607,0.090545494945,0.0332185312743,0.0938784579491,0.0782135318298,0.0341073214087,0.103988445728,0.0505499388957,0.0568825686035,0.0603266303744,0.041328741251,0.0801022108655,0.0447728030219,0.0369958893456,0.0618820131097,0.0312187534718,0.0909898900122,0.104543939562,0.0383290745473,0.0581046550383,0.0184423952894,0.100433285191,0.0925452727475,0.0577713587379,0.041328741251,0.0712143095212,0.0348850127764,0.0688812354183,0.097878013554,0.0834351738696,0.0773247416954,0.0674369514498,0.089434507277,0.0711032107544,0.0503277413621,0.0753249638929,0.109765581602,0.0779913342962,0.046994778358,0.0409954449506,0.0461059882235,0.0996555938229,0.0799911120987,0.0557715809355,0.0865459393401,0.0787690256638,0.0784357293634,0.101322075325,0.0467725808244,0.060548827908
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
