Gen 0
0.178205448638,0.168457885529,0.155711072232,0.191452136966,0.190702324419,0.211447138215,0.142964258935,0.221944513872,0.168207948013,0.144463884029,0.159960009998,0.154711322169,0.171457135716,0.188702824294,0.200449887528,0.166958260435,0.198450387403,0.155711072232,0.186203449138,0.127468132967,0.21344663834,0.204948762809,0.125718570357,0.191702074481,0.118470382404,0.213196700825,0.188452886778,0.170207448138,0.166208447888,0.1952011997,0.139465133717,0.207698075481,0.133466633342,0.159460134966,0.147463134216,0.133716570857,0.206198450387,0.180704823794,0.170207448138,0.121219695076,0.186453386653,0.109472631842,0.178455386153,0.181704573857,0.181954511372,0.202699325169,0.203949012747,0.140214946263,0.189952511872,0.170457385654,0.190702324419,0.143714071482,0.149462634341,0.182704323919,0.178705323669,0.18095476131,0.199700074981,0.164708822794,0.20719820045,0.15071232192,0.14096475881,0.110472381905,0.201699575106,0.17520619845,0.146213446638,0.159960009998,0.163209197701,0.157210697326,0.155211197201,0.203699075231,0.194701324669,0.164458885279,0.19920019995,0.152711822044,0.203449137716,0.204198950262,0.221694576356,0.181454636341,0.168707823044,0.18895276181,0.163709072732,0.197200699825,0.178205448638,0.198700324919,0.233691577106,0.174456385904,0.187953011747,0.21519620095,0.132466883279,0.139465133717,0.185453636591,0.167458135466,0.161459635091,0.184203949013,0.21744563859,0.138965258685,0.17695576106,0.196950762309
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.156968606279,0.139572085583,0.124775044991,0.153769246151,0.135172965407,0.159968006399,0.121175764847,0.180963807239,0.130973805239,0.114777044591,0.132973405319,0.117776444711,0.146570685863,0.142171565687,0.154169166167,0.132373525295,0.167166566687,0.138572285543,0.147570485903,0.109378124375,0.172765446911,0.162167566487,0.101779644071,0.145570885823,0.0799840031994,0.170765846831,0.149570085983,0.128974205159,0.128974205159,0.149570085983,0.112777444511,0.166166766647,0.104579084183,0.127974405119,0.124975004999,0.106578684263,0.165166966607,0.141971605679,0.144171165767,0.0933813237353,0.143171365727,0.0925814837033,0.133573285343,0.157568486303,0.146570685863,0.157568486303,0.175564887023,0.101179764047,0.156768646271,0.133173365327,0.163967206559,0.114977004599,0.0963807238552,0.157168566287,0.155568886223,0.149770045991,0.163167366527,0.134573085383,0.158768246351,0.135372925415,0.107778444311,0.0897820435913,0.166166766647,0.150169966007,0.129974005199,0.116576684663,0.127774445111,0.143171365727,0.118176364727,0.169166166767,0.163367326535,0.130973805239,0.163767246551,0.133773245351,0.155968806239,0.152769446111,0.182763447311,0.148570285943,0.124575084983,0.150169966007,0.123575284943,0.165566886623,0.152569486103,0.166166766647,0.194961007798,0.155368926215,0.152969406119,0.180963807239,0.0985802839432,0.104579084183,0.152569486103,0.143571285743,0.134973005399,0.144571085783,0.176964607079,0.112377524495,0.150169966007,0.154369126175
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.127145475754,0.130311614731,0.0994834194301,0.137477087152,0.11181469755,0.135144142643,0.109815030828,0.144642559573,0.125312447925,0.0933177803699,0.123812697884,0.107482086319,0.118313614398,0.125645725712,0.135310781536,0.114480919847,0.148141976337,0.128978503583,0.121313114481,0.0933177803699,0.136310614898,0.124479253458,0.0906515580737,0.118480253291,0.0713214464256,0.144309281786,0.126978836861,0.101316447259,0.11464755874,0.13214464256,0.110481586402,0.143476087319,0.110148308615,0.103649391768,0.114814197634,0.0944842526246,0.143309448425,0.110814864189,0.110981503083,0.0863189468422,0.124479253458,0.0866522246292,0.114980836527,0.141976337277,0.115647392101,0.131478086986,0.151308115314,0.100816530578,0.140809865022,0.116980503249,0.139310114981,0.107815364106,0.0703216130645,0.145809031828,0.12981169805,0.123479420097,0.128645225796,0.115314114314,0.133144475921,0.130478253624,0.0886518913514,0.0848191968005,0.150308281953,0.145475754041,0.119646725546,0.104149308449,0.117313781036,0.135144142643,0.108815197467,0.143142809532,0.146475587402,0.109315114148,0.144809198467,0.119146808865,0.125645725712,0.124479253458,0.153307782036,0.130644892518,0.10564905849,0.134644225962,0.110648225296,0.137143809365,0.13597733711,0.15064155974,0.164805865689,0.140143309448,0.126645559073,0.149308448592,0.0759873354441,0.098150308282,0.131978003666,0.132977837027,0.116980503249,0.128478586902,0.151808031995,0.104649225129,0.123312781203,0.127978670222
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105699185831,0.111412655335,0.089130124268,0.119268675903,0.0941294100843,0.111841165548,0.102271104128,0.121125553492,0.109698614484,0.0781316954721,0.106127696043,0.0955577774604,0.106556206256,0.107984573632,0.112841022711,0.101699757178,0.12783888016,0.116697614626,0.108270247108,0.0768461648336,0.115412083988,0.102699614341,0.0837023282388,0.098985859163,0.063562348236,0.123268104556,0.10155692044,0.0809884302243,0.10212826739,0.113555206399,0.101414083702,0.119554349379,0.0954149407228,0.0915583488073,0.101985430653,0.0827024710756,0.124696471933,0.0929867161834,0.0934152263962,0.0727038994429,0.106270532781,0.0851306956149,0.104127981717,0.12841022711,0.0917011855449,0.11412655335,0.130695614912,0.0838451649764,0.123268104556,0.0902728181688,0.120268533067,0.0951292672475,0.0479931438366,0.126981859734,0.109127267533,0.0999857163262,0.104270818455,0.0994143693758,0.114840737038,0.122125410656,0.0749892872447,0.0771318383088,0.131695472075,0.125696329096,0.104985002143,0.0769890015712,0.10098557349,0.125410655621,0.0977003285245,0.12183973718,0.124696471933,0.083273818026,0.121411226968,0.106413369519,0.10455649193,0.10455649193,0.135266390516,0.114840737038,0.0938437366091,0.11769747179,0.0965576346236,0.115697757463,0.126124839309,0.125553492358,0.141694043708,0.122696757606,0.110984145122,0.129838594487,0.0582773889444,0.0871304099414,0.11526924725,0.110841308385,0.10755606342,0.108555920583,0.125982002571,0.0907013283817,0.10812741037,0.106413369519
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0931133608299,0.100862392201,0.0826146731659,0.104361954756,0.0812398450194,0.102112235971,0.0897387826522,0.105861767279,0.0977377827772,0.0676165479315,0.0907386576678,0.0884889388826,0.0949881264842,0.0944881889764,0.0949881264842,0.0881139857518,0.114485689289,0.109486314211,0.0976127984002,0.0683664541932,0.101862267217,0.09023872016,0.0777402824647,0.0892388451444,0.066366704162,0.109611298588,0.0894888138983,0.0683664541932,0.0911136107987,0.102612173478,0.090113735783,0.102112235971,0.0832395950506,0.0842394700662,0.0933633295838,0.0781152355956,0.114735658043,0.0846144231971,0.0798650168729,0.0612423447069,0.0911136107987,0.0791151106112,0.0939882514686,0.115235595551,0.0777402824647,0.100112485939,0.116360454943,0.0728658917635,0.109986251719,0.0778652668416,0.110236220472,0.0833645794276,0.0438695163105,0.112110986127,0.0946131733533,0.0903637045369,0.0896137982752,0.0854893138358,0.102237220347,0.112860892388,0.0644919385077,0.0718660167479,0.116860392451,0.111236095488,0.0984876890389,0.0661167354081,0.0899887514061,0.112985876765,0.0909886264217,0.104736907887,0.111111111111,0.0699912510936,0.107736532933,0.0947381577303,0.0887389076365,0.0837395325584,0.121109861267,0.103487064117,0.0853643294588,0.100862392201,0.0864891888514,0.0971128608924,0.110611173603,0.110111236095,0.124609423822,0.109486314211,0.0943632045994,0.11361079865,0.0508686414198,0.0801149856268,0.0994875640545,0.0983627046619,0.0968628921385,0.104236970379,0.110986126734,0.0836145481815,0.0983627046619,0.095363079615
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.077546939229,0.0877680257749,0.0725474947228,0.0925452727475,0.0732140873236,0.0915453838462,0.079213420731,0.0937673591823,0.0884346183757,0.0551049883346,0.0774358404622,0.0801022108655,0.0833240751028,0.0858793467393,0.0819908899011,0.0804355071659,0.101877569159,0.0963226308188,0.0898789023442,0.058882346406,0.090545494945,0.0811020997667,0.0694367292523,0.0752138651261,0.0558826797023,0.0953227419176,0.0794356182646,0.0626597044773,0.0823241862015,0.0909898900122,0.0816575936007,0.0906565937118,0.0705477169203,0.0759915564937,0.0829907788024,0.0707699144539,0.100877680258,0.073547383624,0.0678813465171,0.0524386179313,0.0772136429286,0.0697700255527,0.0841017664704,0.0991000999889,0.0675480502166,0.0869903344073,0.100988779025,0.061104321742,0.0971003221864,0.065659371181,0.0929896678147,0.0787690256638,0.0416620375514,0.101544272859,0.0788801244306,0.0756582601933,0.0787690256638,0.07299188979,0.0866570381069,0.0976558160204,0.0592156427064,0.0636595933785,0.104543939562,0.0941006554827,0.0856571492056,0.0592156427064,0.0762137540273,0.0981002110877,0.0803244083991,0.0922119764471,0.0958782357516,0.0615487168092,0.096767025886,0.084879457838,0.0811020997667,0.0756582601933,0.107210309966,0.091100988779,0.0784357293634,0.0898789023442,0.0777691367626,0.0803244083991,0.0937673591823,0.0937673591823,0.11087656927,0.0979891123209,0.0857682479724,0.0998777913565,0.047550272192,0.0697700255527,0.0881013220753,0.0859904455061,0.0873236307077,0.0922119764471,0.0958782357516,0.0778802355294,0.0851016553716,0.0819908899011
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
