Gen 0
0.206948262934,0.0882279430142,0.106223444139,0.10047488128,0.156710822294,0.132216945764,0.16095976006,0.200449887528,0.145713571607,0.169957510622,0.139465133717,0.123969007748,0.182954261435,0.166208447888,0.113471632092,0.165458635341,0.185953511622,0.188452886778,0.191702074481,0.144463884029,0.182704323919,0.100974756311,0.158710322419,0.105973506623,0.145463634091,0.117220694826,0.126218445389,0.0742314421395,0.0959760059985,0.0874781304674,0.0957260684829,0.125968507873,0.135716070982,0.109222694326,0.0919770057486,0.190952261935,0.14096475881,0.0914771307173,0.193201699575,0.146213446638,0.0902274431392,0.124968757811,0.14271432142,0.117720569858,0.065983504124,0.0774806298425,0.12671832042,0.134216445889,0.159960009998,0.0944763809048,0.131217195701,0.113721569608,0.134466383404,0.136715821045,0.0982254436391,0.117970507373,0.148462884279,0.138215446138,0.100724818795,0.126968257936,0.125468632842,0.132216945764,0.146213446638,0.0834791302174,0.132216945764,0.082479380155,0.134466383404,0.14671332167,0.142214446388,0.124468882779,0.170957260685,0.0964758810297,0.0729817545614,0.144713821545,0.101224693827,0.165208697826,0.145463634091,0.158460384904,0.10672331917,0.180704823794,0.187703074231,0.148212946763,0.120719820045,0.103474131467,0.22319420145,0.145963509123,0.119720069983,0.0774806298425,0.189202699325,0.182454386403,0.199700074981,0.162709322669,0.111972006998,0.0689827543114,0.156460884779,0.160459885029,0.200449887528,0.111472131967
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.173765246951,0.0605878824235,0.0953809238152,0.0743851229754,0.137772445511,0.103179364127,0.139772045591,0.179164167167,0.133573285343,0.136372725455,0.114377124575,0.100179964007,0.157568486303,0.133373325335,0.108578284343,0.141171765647,0.151969606079,0.160567886423,0.157568486303,0.120775844831,0.147770445911,0.0873825234953,0.145170965807,0.0763847230554,0.101579684063,0.0953809238152,0.0999800039992,0.0595880823835,0.0705858828234,0.0683863227355,0.0827834433113,0.109178164367,0.115976804639,0.0923815236953,0.0807838432314,0.162967406519,0.132773445311,0.0719856028794,0.163767246551,0.110777844431,0.0757848430314,0.104779044191,0.116776644671,0.0855828834233,0.0539892021596,0.0621875624875,0.0989802039592,0.107778444311,0.127174565087,0.0819836032793,0.110177964407,0.0937812437512,0.115976804639,0.105778844231,0.0829834033193,0.0939812037592,0.105978804239,0.126774645071,0.103179364127,0.0963807238552,0.0957808438312,0.109578084383,0.128974205159,0.0605878824235,0.116376724655,0.0633873225355,0.108578284343,0.134573085383,0.112377524495,0.102379524095,0.131173765247,0.0901819636073,0.0561887622476,0.139172165567,0.0831833633273,0.143971205759,0.126974605079,0.135772845431,0.0897820435913,0.157968406319,0.162367526495,0.126574685063,0.0995800839832,0.0799840031994,0.186162767447,0.120575884823,0.0941811637672,0.0723855228954,0.150569886023,0.149570085983,0.174965006999,0.142371525695,0.0935812837433,0.0581883623275,0.143771245751,0.146970605879,0.166966606679,0.101779644071
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.140809865022,0.0388268621896,0.0868188635227,0.0529911681386,0.121646392268,0.0903182802866,0.131978003666,0.150141643059,0.116313947675,0.124145975671,0.10231628062,0.0914847525412,0.139476753874,0.122479586736,0.103982669555,0.122479586736,0.117980336611,0.142642892851,0.134310948175,0.104815864023,0.133311114814,0.0663222796201,0.120979836694,0.0683219463423,0.0743209465089,0.0826528911848,0.0808198633561,0.046658890185,0.061156473921,0.0564905849025,0.0821529745042,0.0913181136477,0.098150308282,0.0729878353608,0.0626562239627,0.139310114981,0.106315614064,0.0623229461756,0.13831028162,0.0909848358607,0.0543242792868,0.0971504749208,0.101316447259,0.0638226962173,0.0508248625229,0.0564905849025,0.0788201966339,0.0884852524579,0.0994834194301,0.0654890851525,0.0953174470922,0.0714880853191,0.102482919513,0.0881519746709,0.0719880019997,0.0901516413931,0.0884852524579,0.110981503083,0.0863189468422,0.0676553907682,0.0694884185969,0.093651058157,0.107815364106,0.0509915014164,0.103649391768,0.0526578903516,0.0834860856524,0.098483586069,0.100483252791,0.0729878353608,0.111981336444,0.0781536410598,0.0483252791201,0.128311948009,0.0773204465922,0.119313447759,0.108315280787,0.106648891851,0.0748208631895,0.12931178137,0.12931178137,0.104315947342,0.0813197800367,0.0609898350275,0.158640226629,0.0893184469255,0.0691551408099,0.0761539743376,0.129145142476,0.131311448092,0.148475254124,0.124479253458,0.0713214464256,0.0539910014998,0.117980336611,0.12364605899,0.14730878187,0.0899850024996
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.120268533067,0.0337094700757,0.0727038994429,0.0535637766033,0.107413226682,0.074132266819,0.116411941151,0.128695900586,0.110127124696,0.111269818597,0.0844165119269,0.0811312669619,0.123410941294,0.112841022711,0.0941294100843,0.0992715326382,0.0914155120697,0.12483930867,0.11526924725,0.0848450221397,0.112841022711,0.0578488787316,0.104985002143,0.0538494500786,0.054420797029,0.0745607770319,0.0808455934866,0.047850307099,0.0515640622768,0.0517068990144,0.0777031852592,0.0835594915012,0.0965576346236,0.0621339808599,0.0531352663905,0.122268247393,0.0915583488073,0.0592772461077,0.120125696329,0.077417511784,0.0477074703614,0.0854163690901,0.0939865733467,0.0495643479503,0.048564490787,0.0508498785888,0.0655620625625,0.0788458791601,0.0782745322097,0.0552778174546,0.0857020425653,0.0598485930581,0.0967004713612,0.0728467361805,0.066847593201,0.0788458791601,0.0745607770319,0.102985287816,0.0837023282388,0.0487073275246,0.0539922868162,0.076703328096,0.0984145122125,0.0495643479503,0.0999857163262,0.0581345522068,0.0662762462505,0.0901299814312,0.100414226539,0.0628481645479,0.0922725324954,0.0685616340523,0.0394229395801,0.119697186116,0.0714183688045,0.106270532781,0.10455649193,0.0927010427082,0.0654192258249,0.117126124839,0.112841022711,0.0971289815741,0.0677046136266,0.0595629195829,0.138980145693,0.0759891444079,0.0532781031281,0.0715612055421,0.103413798029,0.113126696186,0.12841022711,0.109412941008,0.0695614912155,0.0508498785888,0.106270532781,0.114412226825,0.129267247536,0.0808455934866
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.100362454693,0.0262467191601,0.0613673290839,0.0483689538808,0.0909886264217,0.0592425946757,0.100612423447,0.113235845519,0.0986126734158,0.100612423447,0.0691163604549,0.0684914385702,0.107611548556,0.0958630171229,0.0838645169354,0.084989376328,0.076990376203,0.110861142357,0.100612423447,0.0737407824022,0.0988626421697,0.0444944381952,0.092863392076,0.0482439695038,0.0447444069491,0.0629921259843,0.0677415323085,0.0452443444569,0.0438695163105,0.0448693913261,0.0709911261092,0.0666166729159,0.084989376328,0.0491188601425,0.039870016248,0.106611673541,0.0763654543182,0.0499937507812,0.10461192351,0.0692413448319,0.0407449068866,0.0713660792401,0.0832395950506,0.0414948131484,0.0414948131484,0.0459942507187,0.053118360205,0.0697412823397,0.0652418447694,0.0418697662792,0.0722409698788,0.0523684539433,0.0858642669666,0.063742032246,0.0564929383827,0.0691163604549,0.0673665791776,0.0889888763905,0.0732408448944,0.0439945006874,0.0444944381952,0.063742032246,0.0791151106112,0.0446194225722,0.0863642044744,0.0539932508436,0.0491188601425,0.0812398450194,0.0861142357205,0.055743032121,0.0832395950506,0.0597425321835,0.0341207349081,0.100987376578,0.0616172978378,0.0888638920135,0.090113735783,0.0757405324334,0.0541182352206,0.103862017248,0.101612298463,0.0844894388201,0.0559930008749,0.0462442194726,0.123234595676,0.0621172353456,0.0439945006874,0.0619922509686,0.0894888138983,0.100862392201,0.112860892388,0.0922384701912,0.055618047744,0.0457442819648,0.0906136732908,0.0984876890389,0.113735783027,0.0704911886014
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.085434951672,0.0219975558271,0.0578824575047,0.0441062104211,0.0806577046995,0.0517720253305,0.0877680257749,0.0997666925897,0.0869903344073,0.0892123097434,0.0624375069437,0.0621042106433,0.0952116431508,0.083212976336,0.0737695811576,0.0746583712921,0.065103877347,0.097878013554,0.0879902233085,0.066214865015,0.0875458282413,0.0421064326186,0.0779913342962,0.0449950005555,0.0372180868792,0.0536607043662,0.0621042106433,0.042995222753,0.0391067659149,0.0411065437174,0.0661037662482,0.0612154205088,0.0765470503277,0.0416620375514,0.0346628152428,0.0935451616487,0.0649927785802,0.043550716587,0.0913231863126,0.0626597044773,0.0328852349739,0.0661037662482,0.0744361737585,0.0379957782469,0.0354405066104,0.0426619264526,0.0483279635596,0.0614376180424,0.0545494945006,0.0376624819465,0.0591045439396,0.0491056549272,0.0759915564937,0.060548827908,0.0512165314965,0.0602155316076,0.058882346406,0.0824352849683,0.0659926674814,0.0371069881124,0.0372180868792,0.0531052105322,0.067325852683,0.0425508276858,0.0773247416954,0.0465503832907,0.040773247417,0.0746583712921,0.0755471614265,0.0464392845239,0.0759915564937,0.0553271858682,0.0321075436063,0.0914342850794,0.0569936673703,0.0761026552605,0.0771025441618,0.0647705810466,0.0456615931563,0.0879902233085,0.0886568159093,0.0753249638929,0.0482168647928,0.0444395067215,0.109987779136,0.0569936673703,0.0397733585157,0.0593267414732,0.0725474947228,0.0873236307077,0.0994333962893,0.0796578157982,0.0464392845239,0.0415509387846,0.0804355071659,0.090545494945,0.0992111987557,0.0614376180424
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
