Gen 0
0.0292323589214,0.00913302889904,0.0141661944602,0.028932368921,0.0118662711243,0.00249991666944,0.00469984333856,0.0286323789207,0.0314322855905,0.00656644778507,0.0331988933702,0.0286323789207,0.00316656111463,0.00606646445118,0.0316989433686,0.0225992466918,0.0211659611346,0.0160327989067,0.0179660677977,0.0311322955901,0.0297990066998,0.00586647111763,0.0180660644645,0.0176994100197,0.031365621146,0.0146661777941,0.0328655711476,0.0218326055798,0.0318989367021,0.00743308556381,0.00759974667511,0.0288323722543,0.0274657511416,0.0260657978067,0.030465651145,0.00946635112163,0.013366221126,0.0146995100163,0.006299790007,0.0278324055865,0.0266991100297,0.003599880004,0.0160327989067,0.0230325655811,0.021465951135,0.027132428919,0.0136662111263,0.00803306556448,0.0218326055798,0.0311656278124,0.0318989367021,0.0264991166961,0.00713309556348,0.0222659244692,0.001799940002,0.0214992833572,0.0121329289024,0.0250991633612,0.00656644778507,0.0314656178127,0.0247658411386,0.032398920036,0.00996633445552,0.00656644778507,0.00863304556515,0.0025332488917,0.00639978667378,0.0187993733542,0.00386653778207,0.0293656878104,0.031632278924,0.0255324822506,0.0289990333656,0.0154994833506,0.00843305223159,0.00463317889404,0.0197660077997,0.0139662011266,0.0249991666944,0.00749975000833,0.00813306223126,0.028665711143,0.027132428919,0.0227659078031,0.0332322255925,0.0193993533549,0.0168661044632,0.00749975000833,0.0300989967001,0.00649978334056,0.0234658844705,0.00249991666944,0.0299990000333,0.0073664211193,0.0206326455785,0.0176660777974,0.0154994833506,0.00423319222693
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0279345827554,0.00899970968678,0.0134189219703,0.0279023257314,0.0104835327893,0.00280636108513,0.00467726847521,0.0269346150124,0.0301925744331,0.0067417180091,0.032192509919,0.0270959001323,0.00267733298926,0.00548369407438,0.030257088481,0.0209348085546,0.0197412986678,0.0159349698397,0.0170962227025,0.0305474016967,0.0288055224025,0.00499983871488,0.0167736524628,0.0179349053256,0.0305474016967,0.0151608012645,0.0318699396794,0.0212896358182,0.0306764297926,0.00606432050579,0.00699977420083,0.0277087835876,0.0259023902455,0.0252249927422,0.0298700041934,0.00919325183059,0.0123221831554,0.0132253798265,0.0069352601529,0.0270636431083,0.026321731557,0.00367730073223,0.0148382310248,0.0228702299926,0.0201606399794,0.0264830166769,0.0131931228025,0.00809651301571,0.0211283506984,0.030321602529,0.0309990000323,0.0260314183413,0.00770942872811,0.0214186639141,0.00154833715041,0.020515467243,0.0112254443405,0.0242895390471,0.00622560562562,0.0299990322893,0.0239669688075,0.0309667430083,0.00880616754298,0.00699977420083,0.00835456920744,0.00261281894132,0.00541918002645,0.0176445921099,0.0038063288281,0.0288055224025,0.0307732008645,0.0251282216703,0.0284829521628,0.0158704557917,0.00709654527273,0.00458049740331,0.0182574755653,0.012709267443,0.0241282539273,0.00706428824877,0.00777394277604,0.0276765265637,0.0253217638141,0.0223863746331,0.032257023967,0.0190961581884,0.016612367343,0.00690300312893,0.0287087513306,0.00609657752976,0.0225799167769,0.00212896358182,0.0283861810909,0.00670946098513,0.0191284152124,0.0172575078223,0.0148704880488,0.00358052966033
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0270304052998,0.0085934814537,0.0128745976688,0.0266866660417,0.0103121777444,0.0031249023468,0.00409362207431,0.0261554326427,0.0294365801069,0.00596856348239,0.0310302803037,0.025842942408,0.00259366894785,0.00446861035593,0.0294678291303,0.020968094747,0.0198118808787,0.0138120683729,0.0169057216962,0.0296553232711,0.0276553857692,0.00449985937939,0.0171557138839,0.0175307021656,0.0292803349895,0.01468704103,0.0307177900691,0.0194681416206,0.0295615762007,0.00543733008343,0.00599981250586,0.0268741601825,0.0248742226805,0.0243429892816,0.0286553545202,0.00878097559451,0.0118746289178,0.0125308584107,0.00609355957626,0.0255617011968,0.0252179619387,0.00415612012125,0.0131870879035,0.0221243086154,0.0191556513859,0.0256241992438,0.0126558545045,0.0084059873129,0.0200618730665,0.0291553388957,0.0300615605762,0.0247492265867,0.00743726758539,0.0203743633011,0.00103121777444,0.0192181494328,0.00965594825162,0.0234055185775,0.00590606543546,0.0289990937783,0.0232492734602,0.0300928095997,0.00787475391394,0.00712477735071,0.00721852442111,0.00281241211212,0.00528108496609,0.0163119902503,0.00365613574576,0.028311615262,0.0297178213181,0.0240929970938,0.0267179150652,0.0148120371238,0.00803099903128,0.00449985937939,0.0169682197431,0.0116246367301,0.0227180400612,0.00590606543546,0.00612480859973,0.026374175807,0.0247804756101,0.0206243554889,0.0311552763976,0.0181556826349,0.0160619980626,0.00618730664667,0.0270304052998,0.0068435361395,0.0217493203337,0.00181244336114,0.026905409206,0.0062498046936,0.0169057216962,0.0151870254055,0.0144682978657,0.00365613574576
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0255749825763,0.00784824702282,0.0122420532711,0.0250901487834,0.00975728008242,0.00272719008515,0.00457561892064,0.0260901184813,0.0285445895579,0.00554528650647,0.0301202993849,0.0255143783522,0.00260598163692,0.00466652525681,0.0283930789976,0.0198781855095,0.0192115390443,0.0138783673222,0.0152116602527,0.0285445895579,0.0266961607224,0.0041816914639,0.0161813278386,0.0162722341747,0.0284839853338,0.0133935335293,0.0297869761522,0.0184539862428,0.0289991212388,0.00536347383413,0.00527256749795,0.0262113269295,0.0241204811975,0.0231811157238,0.0280294536529,0.00869670616042,0.0116057089179,0.0120299384867,0.00633314141996,0.0251507530075,0.0243932002061,0.00427259780007,0.0129996060725,0.0217569164571,0.019090330596,0.024908336111,0.0123329596073,0.00833308081573,0.0200296960698,0.0286657980061,0.029120329687,0.0231508136117,0.00775734068665,0.0192721432684,0.00124238659435,0.0189388200358,0.00860579982425,0.0234841368443,0.00512105693767,0.0283627768855,0.0225144692585,0.0292718402473,0.00781794491076,0.00627253719584,0.00642404775613,0.00218175206812,0.00433320202418,0.0154540771492,0.00403018090361,0.0267567649465,0.0285748916699,0.0241810854217,0.0253931699039,0.0153328687009,0.00803005969516,0.00472712948092,0.016969182752,0.0109390624527,0.0228174903791,0.00660586042847,0.00557558861853,0.0253325656798,0.0246962213266,0.0209690615436,0.0303021120572,0.0176661313294,0.0146056180116,0.00633314141996,0.0260295142571,0.00709069422139,0.0206963425351,0.00209084573195,0.0266355564983,0.00569679706676,0.0160298172783,0.014302596891,0.0136965546499,0.00330293021424
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0251463192259,0.00744095761889,0.0127349195612,0.0247639775301,0.00973500779389,0.00282344636922,0.00423516955384,0.0240875268374,0.0275580129996,0.00547042734037,0.0292344342813,0.0240875268374,0.00317637716538,0.00417634775448,0.027705067498,0.0192347283903,0.0191170847916,0.0126172759625,0.014499573542,0.0280874091938,0.026146289815,0.00408811505544,0.0161171730243,0.0148230934384,0.0273815476015,0.0127643304609,0.0291462015823,0.0177641834064,0.028352107291,0.00473515484839,0.00535278374165,0.0252345519249,0.0223228728567,0.0226758036528,0.0277638892974,0.0082938737096,0.0110879091791,0.0108526219817,0.00667627422723,0.0238228287403,0.0241757595365,0.00423516955384,0.0124702214641,0.0206170406753,0.0190876738919,0.0242051704362,0.0125584541631,0.00761742301697,0.0194406046881,0.0275874238993,0.0280874091938,0.0219993529602,0.00752919031793,0.0188523866945,0.00117643598718,0.0183229905003,0.00808799741184,0.022205229258,0.00517631834358,0.026969795006,0.0219699420605,0.028352107291,0.00697038322402,0.00544101644069,0.00605864533396,0.00229405017499,0.00391164965736,0.0156465986295,0.00361754066057,0.0254992500221,0.0279403546955,0.0229699126496,0.0240581159378,0.0144701626423,0.00764683391665,0.00426458045352,0.0176465398077,0.0109996764801,0.0213229022676,0.00623511073204,0.00588217993588,0.024587512132,0.0234993088439,0.0200582335814,0.0294108996794,0.0176465398077,0.014587806241,0.006146878033,0.0250286756272,0.0069997941237,0.0199700008823,0.00188229757948,0.0258815917179,0.00497044204582,0.0146172171407,0.0129996176583,0.0135584247522,0.00255874827211
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0240564555298,0.00739978857747,0.012142510214,0.0247707208365,0.0091711665381,0.00299991428816,0.00402845632982,0.0237993200194,0.0272849347162,0.00482843347333,0.0283706179823,0.0233421902231,0.00257135510414,0.00385703265621,0.0271420816548,0.019599440016,0.0189708865461,0.0130567698066,0.0132853347047,0.0271992228793,0.0259135453273,0.0043141624525,0.0155709836862,0.0147995771549,0.0265420987972,0.0134853289906,0.0279420587983,0.0163709608297,0.0273420759407,0.00428559184023,0.00445701551384,0.0244850147139,0.021942230222,0.0220279420588,0.0271706522671,0.00814262449644,0.0107139796006,0.00994257306934,0.00637124653581,0.0231421959373,0.0236278963458,0.00479986286106,0.0127996342962,0.0204851289963,0.0180851975658,0.0238278906317,0.0115139567441,0.0091711665381,0.0194565869547,0.0265706694094,0.0269706579812,0.0206565526699,0.00831404817005,0.0177994914431,0.001171395103,0.0187708922602,0.00739978857747,0.0222279363447,0.00497128653467,0.0259135453273,0.0220279420588,0.0275992114511,0.00734264735293,0.00562841061684,0.00559984000457,0.00219993714465,0.00328562041085,0.0145710122568,0.00348561469672,0.0249992857347,0.0267992343076,0.0224565012428,0.0229707722636,0.0153709894003,0.00871403674181,0.00399988571755,0.0165423845033,0.00994257306934,0.0213136767521,0.00579983429045,0.00597125796406,0.0240278849176,0.0233993314477,0.0202851347104,0.028542041656,0.0163709608297,0.0132567640925,0.00585697551499,0.0246278677752,0.00599982857633,0.0181994800149,0.00148567183795,0.0254278449187,0.00614268163767,0.0134281877661,0.0134853289906,0.0127424930716,0.00202851347104
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0235549012527,0.00655537346185,0.0108885864282,0.0236382322713,0.00983306019277,0.00302769367518,0.00366656481764,0.0228049220855,0.0260826088164,0.00538873920169,0.0276658981695,0.0220549429183,0.00283325463182,0.00419432793534,0.0261937168412,0.0189716952307,0.0188050331935,0.0126663148246,0.0132218549485,0.0262770478598,0.0251381906058,0.00380544984862,0.0143607122024,0.0131663009361,0.0254159606678,0.0118330046388,0.0272770200828,0.015721785506,0.0266937029527,0.00422210494153,0.00399988889198,0.0234160162218,0.0209716396767,0.0206938696147,0.0261381628288,0.00791644676537,0.0105274853476,0.00924974306269,0.00561095525124,0.0225271520236,0.0219993889059,0.00449987500347,0.0133607399794,0.0195550123608,0.0176939529458,0.0227771450793,0.0114719035582,0.00841643287686,0.0183883781006,0.0262492708536,0.0267770339713,0.0196938973917,0.00841643287686,0.0168328657537,0.00155551234688,0.0179717230077,0.0082219938335,0.02116607872,0.00516652315213,0.0255548456987,0.02058276159,0.0269992500208,0.00708313657954,0.00497208410877,0.00591650231938,0.00238882253271,0.00302769367518,0.0148606983139,0.00277770061943,0.0240826643704,0.0259992777978,0.0224715980112,0.0219160578873,0.0153884614316,0.00766645370962,0.00391655787339,0.0152217993945,0.0108052554096,0.0200272214661,0.00619427238132,0.00686092052999,0.0233326852032,0.0224160439988,0.019166134274,0.0277770061943,0.0168050887475,0.0145273742396,0.00597205633177,0.0236382322713,0.00549984722647,0.0178328379767,0.00163884336546,0.0247493125191,0.00516652315213,0.0128051998556,0.0134162939918,0.0131940779423,0.00169439737785
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0231885624713,0.0062430745115,0.0107294397449,0.0232426150645,0.00883759898381,0.00299991892111,0.00351341855626,0.0217561687522,0.0254587713846,0.00486473338558,0.0269181914002,0.0212967217102,0.00237831409962,0.00389178670847,0.0252425610119,0.0180805924164,0.018431934272,0.0120537282776,0.0130807275479,0.0252695873085,0.0242966406313,0.00332423448015,0.0139996216318,0.0124050701332,0.0245669035972,0.0115672549391,0.0267290073241,0.0150266209021,0.0260263236129,0.00389178670847,0.00440528634361,0.0225399313532,0.0194589335423,0.0206480905921,0.0252695873085,0.00799978378963,0.00962136158482,0.00824302045891,0.00499986486852,0.0216750898624,0.0210534850409,0.00494581227534,0.0128374908786,0.0195400124321,0.0172427772222,0.0221345369044,0.0100808086268,0.00840517823843,0.017648171671,0.0252425610119,0.0261614550958,0.0192697494662,0.0080538363828,0.0155941731305,0.00162157779519,0.0172157509257,0.00783762601011,0.0214318531932,0.00505391746169,0.0246750087835,0.0202426961433,0.0259452447231,0.00708088970568,0.004837707089,0.00670252155347,0.00232426150645,0.00245939298938,0.0145942001568,0.00310802410746,0.0227020891327,0.0249993243426,0.0212696954136,0.0214859057863,0.0150806734953,0.00737817896814,0.00435123375044,0.0147833842329,0.0103510715927,0.0201075646604,0.00551336450366,0.00659441636713,0.0228372206157,0.0211886165239,0.0187832761277,0.02699927029,0.0170265668495,0.0139725953353,0.00548633820708,0.0227020891327,0.0052431015378,0.0180535661198,0.00183778816789,0.0236209832167,0.00508094375828,0.0116213075322,0.012486149023,0.0129185697684,0.00118915704981
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0227099286861,0.00557880055788,0.0104207784006,0.0226309833952,0.00968395568538,0.00321044183048,0.0033683324123,0.0211836530618,0.0245519854741,0.00484197784269,0.0261835214863,0.0205784058314,0.0025525644062,0.0035525380911,0.0250519723165,0.0177363753585,0.0172100734191,0.0115260124734,0.012789137128,0.024604615668,0.0238151627589,0.0039209494487,0.0138680561038,0.0117891634431,0.0238414778558,0.0114996973764,0.0258677403226,0.0148943448857,0.0256835346438,0.00386831925476,0.00521038920028,0.0212889134496,0.0186047735586,0.0195521170496,0.0244204099892,0.00771032341254,0.00913133864898,0.00863135180653,0.00434199100024,0.0213415436436,0.0205784058314,0.00476303255177,0.0117102181522,0.0192889660798,0.0161311544433,0.0214731191284,0.0104734085945,0.00860503670956,0.0169206073524,0.0244993552801,0.0253677534802,0.0186837188495,0.00821031025499,0.0158153732797,0.00171048130312,0.0171311281282,0.00760506302466,0.0203678850557,0.00521038920028,0.023709902371,0.0190258151101,0.025551959159,0.00652614404884,0.00502618352149,0.00636825346701,0.0021841530486,0.00268413989106,0.0151048656614,0.00315781163654,0.0223152022315,0.0244730401832,0.0211047077708,0.0206310360254,0.013657535328,0.00742085734586,0.00376305886687,0.0144996184311,0.00968395568538,0.0197363227283,0.00565774584879,0.00578932133365,0.0221046814558,0.0203415699587,0.0186574037525,0.0262624667772,0.0168416620615,0.0138417410068,0.00578932133365,0.0220783663588,0.00565774584879,0.0176311149707,0.00163153601221,0.0231572853346,0.00560511565485,0.0114733822794,0.0122102049946,0.0119207389279,0.00123680955764
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
