Gen 0
0.169707573107,0.163959010247,0.118220444889,0.112471882029,0.20944763809,0.159210197451,0.174456385904,0.106473381655,0.203949012747,0.129967508123,0.219445138715,0.173456635841,0.197200699825,0.2111972007,0.139715071232,0.205198700325,0.192701824544,0.187953011747,0.127468132967,0.144463884029,0.202449387653,0.167458135466,0.13696575856,0.182954261435,0.116720819795,0.190702324419,0.216695826043,0.197950512372,0.200199950012,0.155961009748,0.193701574606,0.222444388903,0.209197700575,0.206198450387,0.154961259685,0.195951012247,0.170207448138,0.191702074481,0.194201449638,0.116970757311,0.183704073982,0.210947263184,0.190452386903,0.1872031992,0.0859785053737,0.163209197701,0.161709572607,0.194701324669,0.10047488128,0.193701574606,0.159710072482,0.236190952262,0.210447388153,0.213196700825,0.169457635591,0.0527368157961,0.134466383404,0.189952511872,0.234691327168,0.0707323169208,0.193451637091,0.198200449888,0.108972756811,0.154211447138,0.182954261435,0.0809797550612,0.165708572857,0.137715571107,0.151212196951,0.198200449888,0.155211197201,0.157960509873,0.167208197951,0.177955511122,0.11072231942,0.170707323169,0.195951012247,0.0752311922019,0.191452136966,0.189202699325,0.191452136966,0.174206448388,0.185453636591,0.211947013247,0.230192451887,0.171457135716,0.178705323669,0.189952511872,0.21519620095,0.187453136716,0.18095476131,0.190202449388,0.159460134966,0.207448137966,0.181954511372,0.232191952012,0.17295676081,0.0849787553112
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.150369926015,0.138372325535,0.0835832833433,0.0773845230954,0.174565086983,0.132773445311,0.145570885823,0.0833833233353,0.164567086583,0.102779444111,0.182563487303,0.143171365727,0.159368126375,0.171365726855,0.106778644271,0.172965406919,0.164767046591,0.148570285943,0.112577484503,0.101379724055,0.166566686663,0.148570285943,0.127574485103,0.158768246351,0.0869826034793,0.154369126175,0.175764847031,0.164367126575,0.161167766447,0.129974005199,0.168766246751,0.183963207359,0.176164767047,0.176364727055,0.125974805039,0.166966606679,0.143971205759,0.165366926615,0.158168366327,0.0975804839032,0.144571085783,0.172765446911,0.162567486503,0.153369326135,0.0599880023995,0.127774445111,0.127374525095,0.160967806439,0.0535892821436,0.155768846231,0.122575484903,0.184163167367,0.177364527095,0.172365526895,0.141771645671,0.0375924815037,0.105778844231,0.150569886023,0.189362127574,0.0419916016797,0.156568686263,0.163167366527,0.0845830833833,0.120175964807,0.149770045991,0.0557888422316,0.139972005599,0.113577284543,0.122575484903,0.161967606479,0.131173765247,0.128174365127,0.139172165567,0.148370325935,0.0759848030394,0.142571485703,0.163567286543,0.0525894821036,0.145170965807,0.151769646071,0.161967606479,0.151769646071,0.148570285943,0.180563887223,0.191561687662,0.135972805439,0.150169966007,0.152969406119,0.178564287143,0.152769446111,0.155368926215,0.154169166167,0.131173765247,0.182763447311,0.154169166167,0.189162167566,0.133373325335,0.0581883623275
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.126145642393,0.122646225629,0.0733211131478,0.0628228628562,0.149141809698,0.107315447425,0.122812864523,0.0789868355274,0.139643392768,0.0928178636894,0.154807532078,0.12314614231,0.124479253458,0.148808531911,0.0863189468422,0.151641393101,0.146475587402,0.11464755874,0.094317613731,0.0858190301616,0.146975504083,0.125645725712,0.107148808532,0.136810531578,0.0673221129812,0.126645559073,0.151308115314,0.142976170638,0.133644392601,0.106982169638,0.148308615231,0.161139810032,0.14730878187,0.154307615397,0.113981003166,0.145809031828,0.120646558907,0.142476253958,0.133644392601,0.0733211131478,0.118646892185,0.145975670722,0.134977503749,0.133477753708,0.0468255290785,0.101483086152,0.106982169638,0.137310448259,0.0358273621063,0.135810698217,0.102649558407,0.152807865356,0.146142309615,0.145309115147,0.120479920013,0.0289951674721,0.0868188635227,0.124312614564,0.160806532245,0.0306615564073,0.137310448259,0.133644392601,0.0669888351941,0.107982003,0.119146808865,0.037993667722,0.121479753374,0.0989835027495,0.111481419763,0.136643892685,0.110814864189,0.118980169972,0.12031328112,0.125645725712,0.0603232794534,0.117813697717,0.139143476087,0.0404932511248,0.116980503249,0.122646225629,0.140643226129,0.12364605899,0.114314280953,0.155140809865,0.161639726712,0.106982169638,0.12981169805,0.124812531245,0.152974504249,0.131811364773,0.126978836861,0.13264455924,0.108648558574,0.155140809865,0.128978503583,0.157973671055,0.111648058657,0.0513247792035
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.107698900157,0.105413512355,0.0647050421368,0.0489930009999,0.130695614912,0.0954149407228,0.106699042994,0.070847021854,0.114555063562,0.0822739608627,0.127410369947,0.105984859306,0.106699042994,0.127981716898,0.0687044707899,0.130981288387,0.126839022997,0.0955577774604,0.083988001714,0.0651335523497,0.123839451507,0.107127553207,0.0888444507927,0.117554635052,0.051135552064,0.107841736895,0.1314097986,0.12783888016,0.114983573775,0.0894157977432,0.12783888016,0.139265819169,0.123268104556,0.13440937009,0.0968433080988,0.126124839309,0.100842736752,0.124553635195,0.114840737038,0.0554206541923,0.0948435937723,0.127124696472,0.118411655478,0.114269390087,0.0327096129124,0.0874160834167,0.0894157977432,0.119554349379,0.0271389801457,0.113126696186,0.0892729610056,0.128553063848,0.126410512784,0.126553349521,0.105699185831,0.0238537351807,0.077417511784,0.0994143693758,0.138551635481,0.0207113269533,0.119125839166,0.112269675761,0.0475646336238,0.0915583488073,0.103413798029,0.028138837309,0.102413940866,0.0815597771747,0.0972718183117,0.116697614626,0.0958434509356,0.101414083702,0.099700042851,0.107698900157,0.0504213683759,0.0969861448365,0.114412226825,0.0308527353235,0.100271389801,0.100271389801,0.124553635195,0.11112698186,0.0947007570347,0.13498071704,0.138408798743,0.0821311241251,0.10812741037,0.104270818455,0.130267104699,0.110412798172,0.110269961434,0.114555063562,0.0919868590201,0.135552063991,0.106556206256,0.13740894158,0.0939865733467,0.0429938580203
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0913635795526,0.0906136732908,0.0621172353456,0.0456192975878,0.112360954881,0.0782402199725,0.090113735783,0.0692413448319,0.0999875015623,0.0791151106112,0.111111111111,0.0909886264217,0.0911136107987,0.110111236095,0.0676165479315,0.114110736158,0.109236345457,0.0803649543807,0.0706161729784,0.0621172353456,0.109236345457,0.0942382202225,0.0737407824022,0.0991126109236,0.0446194225722,0.0914885639295,0.117235345582,0.110111236095,0.0966129233846,0.0736157980252,0.113235845519,0.121484814398,0.107111611049,0.116985376828,0.0877390326209,0.109986251719,0.0857392825897,0.109611298588,0.0964879390076,0.0507436570429,0.0773653293338,0.10911136108,0.098237720285,0.100362454693,0.0314960629921,0.0696162979628,0.0779902512186,0.101987251594,0.0262467191601,0.0997375328084,0.0797400324959,0.112235970504,0.110861142357,0.113735783027,0.0896137982752,0.0232470941132,0.063742032246,0.0831146106737,0.12223472066,0.0163729533808,0.103987001625,0.0957380327459,0.0444944381952,0.0877390326209,0.0896137982752,0.0228721409824,0.0886139232596,0.0776152980877,0.0907386576678,0.0951131108611,0.0788651418573,0.0932383452068,0.0857392825897,0.0943632045994,0.0443694538183,0.0817397825272,0.100112485939,0.0286214223222,0.0819897512811,0.0861142357205,0.110861142357,0.0961129858768,0.0793650793651,0.11773528309,0.121984751906,0.0651168603925,0.0941132358455,0.0828646419198,0.112610923635,0.0966129233846,0.0923634545682,0.0978627671541,0.0776152980877,0.11936007999,0.0916135483065,0.118735158105,0.0749906261717,0.0414948131484
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0812131985335,0.0732140873236,0.0531052105322,0.0411065437174,0.101655371625,0.065659371181,0.0816575936007,0.0638817909121,0.0856571492056,0.0715476058216,0.0966559271192,0.0757693589601,0.0808799022331,0.0976558160204,0.0617709143429,0.10287745806,0.0976558160204,0.0726585934896,0.0625486057105,0.0549938895678,0.0972114209532,0.0811020997667,0.0666592600822,0.089434507277,0.0363292967448,0.078657926897,0.103766248195,0.0981002110877,0.0852127541384,0.065659371181,0.102655260527,0.1084323964,0.0943228530163,0.102988556827,0.0772136429286,0.0952116431508,0.0773247416954,0.0976558160204,0.0799911120987,0.0468836795912,0.0688812354183,0.0983224086213,0.0884346183757,0.0884346183757,0.0302188645706,0.0582157538051,0.0668814576158,0.0924341739807,0.0212198644595,0.0896567048106,0.0698811243195,0.095100544384,0.095100544384,0.10009998889,0.0785468281302,0.0208865681591,0.0504388401289,0.0706588156871,0.106877013665,0.0177758026886,0.0936562604155,0.0835462726364,0.0403288523497,0.0794356182646,0.0774358404622,0.0209976669259,0.073547383624,0.0653260748806,0.0809910009999,0.0818797911343,0.0668814576158,0.0815464948339,0.0785468281302,0.0846572603044,0.0393289634485,0.0715476058216,0.0915453838462,0.0235529385624,0.0704366181535,0.0745472725253,0.0946561493167,0.0834351738696,0.0685479391179,0.104655038329,0.108654593934,0.0576602599711,0.0811020997667,0.0734362848572,0.100211087657,0.0856571492056,0.0844350627708,0.0858793467393,0.0641039884457,0.106877013665,0.0817686923675,0.106432618598,0.0645483835129,0.0375513831796
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
