Gen 0
0.0142629076683,0.00675426746899,0.0135260784899,0.00521043490465,0.0155435869546,0.0112629602989,0.0162628725812,0.0175260083156,0.014438343187,0.0120348765811,0.005561305942,0.00975421483834,0.017210224382,0.0105612182242,0.0151225417098,0.0101401729794,0.0126664444483,0.0135611655936,0.0173681163488,0.0137015140085,0.0117717233031,0.00743846599182,0.010455956913,0.00436834441501,0.00519289135278,0.0118243539587,0.0113155909545,0.00722794336941,0.00680689812459,0.00487710741917,0.0132278381081,0.0054560446308,0.00803494675532,0.0157190224733,0.013508534938,0.0161225241662,0.0126138137927,0.0144207996351,0.0157891966808,0.0161926983737,0.013508534938,0.0156488482658,0.0107717408467,0.0125260960334,0.0103156084981,0.0161751548218,0.0147190400168,0.000842090489641,0.0136137962492,0.0117717233031,0.0148593884318,0.00775424992544,0.00577182856441,0.00638585287977,0.00950860511219,0.0116664619919,0.00677181102086,0.0153681514359,0.0142629076683,0.0135962526973,0.0145436044982,0.00601743829056,0.00689461588393,0.0175260083156,0.0111401554359,0.014701496465,0.0173681163488,0.0134909913861,0.00989456325328,0.0114734829214,0.00684198522833,0.0124032911703,0.0174909212119,0.0114910264732,0.00984193259767,0.0138594059753,0.0115962877844,0.0110348941247,0.0107541972948,0.0127541622077,0.0167891791372,0.0137015140085,0.0170523324152,0.0161225241662,0.0174909212119,0.0104910440168,0.0168593533447,0.0100524552201,0.0097191277346,0.0146137787056,0.00708759495447,0.0159120015438,0.00549113173453,0.009666497079,0.0113682216101,0.0116313748882,0.0110173505728,0.00743846599182
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0141549283633,0.00706884364063,0.0134308029172,0.00491370838434,0.0150514646299,0.0108273995276,0.0161376527991,0.0172238409683,0.0145342321684,0.0118963466147,0.00563783383045,0.00979293460458,0.0169135014914,0.0102067205738,0.0148790538094,0.00993086326098,0.012344614748,0.0128273650454,0.0170514301478,0.0129825347839,0.0116032482199,0.00746538852778,0.010292925984,0.00487922622024,0.00472405648178,0.0116722125481,0.0114653195635,0.00705160255858,0.00668953983552,0.00439647592283,0.0134308029172,0.00501715487664,0.00793089774314,0.0153445630248,0.014034240789,0.0154997327632,0.0124997844865,0.01370666023,0.0156376614196,0.0158790365683,0.0134652850813,0.0153962862709,0.0107929173635,0.0118273822865,0.0104998189686,0.0158100722401,0.0143273391838,0.00106894708712,0.0132928742608,0.0117066947122,0.0148100894812,0.00765504043034,0.0057585214048,0.00601713763556,0.00939638971742,0.011292908743,0.00608610196376,0.0147066429889,0.014396303512,0.0137756245582,0.0141721694454,0.00606886088171,0.00668953983552,0.0171031533939,0.0108618816917,0.0137583834761,0.017120394476,0.0138790710505,0.00918949673281,0.0112756676609,0.00701712039448,0.0116204893019,0.017137635558,0.0118618644506,0.00986189893278,0.0132583920967,0.0112756676609,0.0107584351994,0.0107756762814,0.0125687488147,0.0165514387683,0.0129997758659,0.0169479836555,0.0159824830606,0.0172410820503,0.0101722384097,0.0165169566042,0.00970672919432,0.00932742538922,0.0144997500043,0.00737918311753,0.0156893846658,0.0055861105843,0.00949983620972,0.010620506543,0.0114308373994,0.0107411941173,0.00734470095343
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0137116320062,0.00666090405247,0.013576041084,0.0044067049711,0.0148302571143,0.0110506601583,0.0156438026474,0.0169488652735,0.0139997627159,0.0120336943442,0.00572871646243,0.00932187590041,0.0165929391027,0.0101693191641,0.0145929730005,0.00949136455314,0.0120336943442,0.0123218250538,0.0166776834291,0.0130336773953,0.0117794613651,0.00737275639396,0.0107625294487,0.00525414823478,0.00489822206403,0.0115760749818,0.0110167624278,0.00777952916052,0.006135489229,0.00437280724056,0.0133218081049,0.0044745004322,0.00771173369943,0.0148302571143,0.0140167115812,0.0148302571143,0.0122879273233,0.0132709615091,0.0150844900934,0.01549126286,0.0128472398773,0.0151353366892,0.0102201657599,0.0116269215776,0.0104066032779,0.0155082117252,0.0142878934255,0.000813545533127,0.0130845239911,0.0113896374638,0.0146607684616,0.00801681327435,0.00589820511517,0.00652531313029,0.0088812054033,0.0111523533499,0.00567786986661,0.0145590752699,0.0143556888866,0.0134912967577,0.0140845070423,0.00620328469009,0.00694903476212,0.0168641209471,0.0103557566821,0.0136438365451,0.0168471720818,0.013881120659,0.00954221114896,0.0107286317181,0.0068981881663,0.0116777681734,0.0168471720818,0.0114404840596,0.00993203505025,0.0128472398773,0.0113557397332,0.0108303249097,0.0103557566821,0.0131523194522,0.0162878595278,0.0123726716496,0.0166776834291,0.015677700378,0.0169319164082,0.0102371146252,0.016050575414,0.00967780207115,0.00947441568787,0.0143556888866,0.00730496093287,0.0156946492432,0.0047287334113,0.00950831341842,0.010847273775,0.0107964271792,0.0111015067541,0.00674564837884
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0137831036149,0.00671655472409,0.0131997800037,0.0038499358344,0.0146830886152,0.0110331494475,0.0151997466709,0.0166497225046,0.0139664338928,0.011433142781,0.00604989916835,0.0100664988917,0.0163330611156,0.00993316778054,0.0141497641706,0.00933317778037,0.0122831286145,0.0120164663922,0.0163497275045,0.0124164597257,0.0117498041699,0.00706654889085,0.0112498125031,0.00599990000167,0.00464992250129,0.0113498108365,0.0102664955584,0.00669988833519,0.00613323111281,0.00414993083449,0.0131664472259,0.0043665938901,0.00769987166881,0.0145997566707,0.0131331144481,0.014549757504,0.0120331327811,0.0131164480592,0.0147497541708,0.015183080282,0.0133331111148,0.0147497541708,0.00968317194713,0.0114831419476,0.0100998316695,0.0154664088932,0.0140330994483,0.00061665638906,0.012683121948,0.0113664772254,0.0144330927818,0.00751654139098,0.00554990750154,0.00604989916835,0.00969983833603,0.010333161114,0.00543324277929,0.0144497591707,0.0136831052816,0.0132664455592,0.0139831002817,0.0061832302795,0.00748320861319,0.0166330561157,0.0105498241696,0.0133497775037,0.0164997250046,0.0138164363927,0.00979983666939,0.0113664772254,0.00613323111281,0.0109831502808,0.0165497241713,0.0118664688922,0.00984983583607,0.0127664538924,0.011116481392,0.0103164947251,0.00999983333611,0.0137497708372,0.0157497375044,0.0119164680589,0.0164163930601,0.0154330761154,0.0166497225046,0.0107331544474,0.0158497358377,0.00876652055799,0.00986650222496,0.0141330977817,0.00673322111298,0.0156997383377,0.004383260279,0.00914984750254,0.00984983583607,0.0102498291695,0.0103498275029,0.00646655889069
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0132784708447,0.00731135555155,0.0127866756283,0.00440976377436,0.0140325568433,0.0103604858937,0.014770249668,0.0163931738824,0.0138358387567,0.0106719561974,0.00637694464025,0.00908181833085,0.0160980967525,0.00970475893838,0.0140489500172,0.00940968180849,0.0125571711939,0.0118358715431,0.0160161308831,0.012130948673,0.0112621104572,0.00680316716119,0.0115899739349,0.0064261241619,0.00467205455648,0.0111145718923,0.010180160981,0.0064261241619,0.00550810642448,0.0040982934706,0.0131965049753,0.00434419107883,0.0072621760299,0.0141473090605,0.0132292913231,0.014491565712,0.0120981623252,0.012819461976,0.0141800954083,0.0150817199718,0.0132128981492,0.014491565712,0.0090326388092,0.0110817855445,0.00967197259061,0.0152128653629,0.0136227274963,0.000672120129178,0.0123604531073,0.0105080244586,0.0143112407993,0.00770479172473,0.00526220881625,0.00518024294684,0.00927853641744,0.0102457336765,0.0058687562499,0.0140653431911,0.013245684497,0.0135407616269,0.0135407616269,0.00591793577154,0.00778675759414,0.0163603875346,0.0102293405026,0.0131801118014,0.0162948148391,0.013524368453,0.00995065654661,0.0108194947624,0.00542614055507,0.0104096654153,0.0162456353175,0.0115244012393,0.00898345928755,0.0127866756283,0.010737528893,0.00965557941673,0.00977033163391,0.013655513844,0.0156882674055,0.0113276831527,0.0162128489697,0.0152292585367,0.0163931738824,0.00977033163391,0.0155243356666,0.00862280946214,0.00922935689579,0.0139833773217,0.00637694464025,0.0151800790151,0.00436058425272,0.00918017737414,0.00937689546073,0.0105080244586,0.00983590432944,0.00608186751037
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0131610780471,0.00687085692166,0.0125643134788,0.00451605619264,0.0140965468299,0.0105320881921,0.0145158949049,0.0161287721166,0.0138868727924,0.0105643457364,0.00604828954372,0.00854824922179,0.0157255528137,0.00930630151127,0.0138546152481,0.00919340010645,0.0126449573394,0.0115320720634,0.0157416815858,0.0117256173288,0.0113546555701,0.00662892533991,0.0113062692537,0.00659666779568,0.00464508636957,0.0113546555701,0.0101127401171,0.00679021306108,0.00524185093789,0.00427412461089,0.0130481766423,0.00448379864841,0.00706440218706,0.0137578426154,0.0129836615538,0.0141771906905,0.0115643296076,0.0129030176933,0.0139191303366,0.0149513717521,0.0125643134788,0.0138546152481,0.00911275624587,0.0111127239883,0.00970952081418,0.0151933033338,0.013144949275,0.000580635796197,0.0121933517201,0.0104675731037,0.0144513798165,0.00849986290544,0.00543539620329,0.0053547523427,0.00903211238528,0.0102578990661,0.00530636602635,0.0137417138433,0.0131610780471,0.013419138401,0.0134352671731,0.00638699375817,0.00735472008516,0.016048128256,0.0102578990661,0.0131772068192,0.0159352268512,0.0134675247173,0.0102740278383,0.0106449895969,0.00591925936678,0.0103546716988,0.0159674843954,0.0111288527604,0.0085643779939,0.0126288285673,0.0105966032806,0.00966113449783,0.00941920291608,0.0132255931356,0.0156449089531,0.0107095046854,0.0158868405348,0.0149191142078,0.0161287721166,0.00961274818148,0.0155481363204,0.00848373413332,0.0086611506266,0.0138223577039,0.00633860744182,0.0148868566636,0.00466121514169,0.00937081659973,0.00925791519492,0.0092417864228,0.00966113449783,0.00608054708795
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0130791574737,0.00749194457231,0.0122696465135,0.003777717814,0.0135394676275,0.00980936810527,0.0138727956699,0.0158568911605,0.0138410501421,0.010079205092,0.00673005190394,0.00863478357486,0.0154759448263,0.00893636608943,0.0132855034047,0.00936493071539,0.0120474278186,0.0113014079142,0.0155870541737,0.0118410818876,0.0114760083173,0.00622212345836,0.0114442627895,0.00657132426469,0.00468246535769,0.01092046158,0.0103172965508,0.00653957873685,0.00528563038682,0.0045554832463,0.012587101792,0.00463484706592,0.00687290677926,0.0133013761686,0.0129997936541,0.0141108871288,0.0109680798717,0.0124918652085,0.013856922906,0.0145711972826,0.011968063999,0.0138410501421,0.0090474754369,0.0108569705243,0.00926969413184,0.0147775432136,0.0129045570705,0.000603165029127,0.0115871176648,0.0103807876065,0.0140473960731,0.0089204933255,0.00526975762289,0.00522213933112,0.00890462056158,0.0100633323281,0.00560308566531,0.0137299407946,0.0125712290281,0.0135077220996,0.0127299566674,0.00604752305519,0.00701576165458,0.0157775273408,0.00987285916097,0.0123490103332,0.0156981635212,0.0131902668212,0.0101109506198,0.0101903144395,0.00487293852479,0.00996809574451,0.0156664179934,0.0113014079142,0.00841256487992,0.0124283741528,0.0104284058983,0.00928556689576,0.00895223885335,0.0128569387787,0.0153489627149,0.0101903144395,0.0155711814098,0.0148092887414,0.0158568911605,0.00933318518754,0.0150791257282,0.00857129251917,0.00828558276853,0.0137458135585,0.0063173600419,0.0150632529642,0.00496817510833,0.00942842177108,0.00982524086919,0.0089839843812,0.00879351121411,0.00568244948493
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0128747988313,0.00712488867361,0.0123123076202,0.00332807299886,0.0131247949251,0.0098904704614,0.0136560366244,0.0155935063515,0.0133904157748,0.00974984765863,0.00742175903502,0.00864048999234,0.0152810112342,0.00892173559788,0.0129997968782,0.00974984765863,0.0123123076202,0.0112654489774,0.015421634037,0.011765441165,0.0112810737332,0.00637490039218,0.0117966906767,0.00660927173013,0.00456242871205,0.0115466945829,0.0101248417993,0.00604678051905,0.00496867236449,0.00487492382932,0.012562303714,0.00468742675896,0.00714051342948,0.0134841643099,0.0125466789581,0.0136247871127,0.0102185903345,0.0124685551788,0.0134529147982,0.0143591506383,0.0116404431181,0.0137341604037,0.0089998593772,0.0109373291042,0.00910923266824,0.0147653942907,0.0127498007844,0.000656239746254,0.0114685708036,0.00979672192622,0.0137497851596,0.00878111279511,0.00549991406384,0.00512491992313,0.00878111279511,0.00998421899658,0.00574991015765,0.013593537601,0.0122341838409,0.0131404196809,0.0127341760285,0.00618740332182,0.00695301635912,0.0154997578163,0.00973422290277,0.0118279401884,0.0155622568397,0.0129841721223,0.0100779675318,0.0111248261746,0.00412493554788,0.00979672192622,0.0155153825721,0.0111092014187,0.00815612256058,0.0124216809112,0.0110623271511,0.00915610693583,0.00876548803925,0.012906048343,0.0148278933142,0.010390462649,0.0151403884314,0.0143591506383,0.0156247558632,0.0087029890158,0.0147653942907,0.00824987109576,0.00814049780472,0.0133279167513,0.00570303589006,0.0145466477086,0.00540616552866,0.00962484961172,0.00993734472899,0.00864048999234,0.00884361181857,0.00549991406384
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0124459623698,0.00687681727973,0.0115382840264,0.00372301964585,0.012692112429,0.00984600236919,0.0135844063937,0.0153382255658,0.0129228781096,0.00923062722112,0.00723065798988,0.00881524899617,0.0150766911278,0.0082767957416,0.0128613405948,0.00947677728035,0.0119228934939,0.0109844463931,0.0151382286426,0.0112613652098,0.0106767588191,0.00629221088906,0.0121075060384,0.00695373917324,0.00479992615498,0.0110613682866,0.00953831479516,0.00566145136229,0.00487684804849,0.00513838248642,0.0125690373994,0.00472300426147,0.00683066414363,0.0129844156244,0.0123998092337,0.0136459439086,0.010215227458,0.0124305779911,0.0135382532576,0.0141690127844,0.0116459746773,0.0131844125475,0.00944600852295,0.0107690650913,0.00849217704343,0.0146151597668,0.0127844187013,0.000538453254565,0.0112921339672,0.00935370225073,0.0133536407132,0.00883063337487,0.00615375148075,0.00513838248642,0.00878448023877,0.0098921555053,0.00572298887709,0.0132921031984,0.0118459716004,0.0127382655651,0.0124151936124,0.00546145443916,0.00767680497223,0.0152920724297,0.00915370532761,0.0112921339672,0.0153228411871,0.0126305749142,0.0103075337303,0.0107690650913,0.00404609159859,0.00976908047568,0.0153074568084,0.0107536807126,0.00761526745742,0.0122613498254,0.0104306087599,0.00889217088968,0.0082152582268,0.0126767280503,0.0144305472224,0.0101383055645,0.0149382317195,0.0142459346779,0.0153843787019,0.00872294272396,0.0145228534946,0.0082460269842,0.0074460392917,0.0129382624883,0.00595375455762,0.0143536253288,0.00463069798926,0.00873832710266,0.00952293041646,0.0082152582268,0.00810756757588,0.0049845386994
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
