Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0957808438312,0.0995800839832,0.137172565487,0.0927814437113,0.136972605479,0.0757848430314,0.114377124575,0.110377924415,0.153369326135,0.123975204959,0.0615876824635,0.0929814037193,0.146370725855,0.113577284543,0.132973405319,0.114377124575,0.121175764847,0.111977604479,0.150969806039,0.0797840431914,0.100979804039,0.113977204559,0.102379524095,0.141171765647,0.137172565487,0.0869826034793,0.172365526895,0.0819836032793,0.0861827634473,0.116976604679,0.0935812837433,0.128374325135,0.0849830033993,0.117376524695,0.0981803639272,0.0641871625675,0.0875824835033,0.104379124175,0.0541891621676,0.0963807238552,0.121975604879,0.0841831633673,0.107578484303,0.135772845431,0.0981803639272,0.0951809638072,0.126374725055,0.121375724855,0.0537892421516,0.135972805439,0.114377124575,0.100779844031,0.116976604679,0.132573485303,0.154569086183,0.125774845031,0.133373325335,0.132173565287,0.110577884423,0.149570085983,0.0981803639272,0.110377924415,0.134373125375,0.147570485903,0.135172965407,0.0829834033193,0.0507898420316,0.0871825634873,0.0957808438312,0.138372325535,0.0927814437113,0.137972405519,0.0805838832234,0.135772845431,0.101179764047,0.123175364927,0.107978404319,0.137972405519,0.131973605279,0.0799840031994,0.151369726055,0.125374925015,0.117776444711,0.123775244951,0.188162367526,0.122775444911,0.123975204959,0.0879824035193,0.0869826034793,0.0551889622076,0.113777244551,0.159568086383,0.121375724855,0.0969806038792,0.105378924215,0.0751849630074,0.137172565487,0.146570685863
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0791534744209,0.0781536410598,0.118646892185,0.0786535577404,0.115147475421,0.0574904182636,0.0964839193468,0.0826528911848,0.142142976171,0.105815697384,0.0549908348609,0.079820029995,0.13597733711,0.0969838360273,0.127312114648,0.104482586236,0.104815864023,0.100316613898,0.121146475587,0.0553241126479,0.0911514747542,0.0964839193468,0.0823196133978,0.124645892351,0.124145975671,0.0741543076154,0.144809198467,0.0623229461756,0.0538243626062,0.093651058157,0.0788201966339,0.117147142143,0.0661556407265,0.094317613731,0.0721546408932,0.0524912514581,0.060823196134,0.0991501416431,0.0371604732545,0.0844859190135,0.0953174470922,0.0561573071155,0.0919846692218,0.126812197967,0.0706548908515,0.0769871688052,0.121479753374,0.10231628062,0.0356607232128,0.119313447759,0.105815697384,0.0781536410598,0.0839860023329,0.112481253124,0.136143976004,0.103982669555,0.0986502249625,0.104815864023,0.0881519746709,0.127312114648,0.0839860023329,0.0938176970505,0.118146975504,0.131644725879,0.12364605899,0.0738210298284,0.0359940009998,0.0691551408099,0.0733211131478,0.127145475754,0.0729878353608,0.112314614231,0.0571571404766,0.128645225796,0.0919846692218,0.105815697384,0.098150308282,0.119146808865,0.113147808699,0.0576570571571,0.117147142143,0.12647892018,0.11414764206,0.0906515580737,0.161639726712,0.113647725379,0.105315780703,0.0663222796201,0.0664889185136,0.0346608898517,0.108148641893,0.141476420597,0.119313447759,0.0759873354441,0.0864855857357,0.0551574737544,0.100649891685,0.119480086652
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0677046136266,0.0591344093701,0.109555777746,0.0571346950436,0.0962719611484,0.041279817169,0.0875589201543,0.0671332666762,0.126267676046,0.089130124268,0.0418511641194,0.0618483073847,0.125410655621,0.0851306956149,0.120554206542,0.0988430224254,0.0941294100843,0.082559634338,0.10455649193,0.0425653478075,0.0871304099414,0.0827024710756,0.070132838166,0.110412798172,0.112983859449,0.0672761034138,0.127124696472,0.0549921439794,0.0408513069561,0.073418083131,0.057706041994,0.102413940866,0.0549921439794,0.0717040422797,0.0588487358949,0.0408513069561,0.0487073275246,0.0857020425653,0.0289958577346,0.0721325524925,0.0779888587345,0.0432795314955,0.0719897157549,0.113126696186,0.0591344093701,0.0608484502214,0.102985287816,0.0852735323525,0.02628195972,0.101414083702,0.0999857163262,0.0641336951864,0.0618483073847,0.0888444507927,0.113698043137,0.082559634338,0.0834166547636,0.0809884302243,0.0719897157549,0.109984287959,0.0798457363234,0.0817026139123,0.101271246965,0.11526924725,0.117411798315,0.060991286959,0.0247107556063,0.0532781031281,0.0589915726325,0.112412512498,0.0581345522068,0.0935580631338,0.0442793886588,0.116411941151,0.083988001714,0.100128553064,0.0907013283817,0.110984145122,0.102413940866,0.0422796743322,0.0914155120697,0.122696757606,0.106984716469,0.0781316954721,0.137837451793,0.0972718183117,0.0961291244108,0.055134980717,0.0612769604342,0.0208541636909,0.0979860019997,0.12726753321,0.113269532924,0.0634195114984,0.0692758177403,0.0459934295101,0.0794172261106,0.093129552921
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0567429071366,0.0496187976503,0.0952380952381,0.0492438445194,0.0862392200975,0.0359955005624,0.0788651418573,0.0564929383827,0.111361079865,0.0763654543182,0.0338707661542,0.0578677665292,0.107486564179,0.0767404074491,0.108736407949,0.0908636420447,0.0858642669666,0.0726159230096,0.0888638920135,0.0351206099238,0.0786151731034,0.0624921884764,0.0622422197225,0.0931133608299,0.103237095363,0.0602424696913,0.110361204849,0.0493688288964,0.0309961254843,0.0616172978378,0.0522434695663,0.092863392076,0.0456192975878,0.0634920634921,0.047744031996,0.0352455943007,0.0416197975253,0.0754905636795,0.0261217347832,0.0646169228846,0.0658667666542,0.0306211723535,0.0659917510311,0.102112235971,0.0537432820897,0.0516185476815,0.0909886264217,0.0758655168104,0.0204974378203,0.0882389701287,0.0918635170604,0.0533683289589,0.0492438445194,0.0779902512186,0.102362204724,0.0682414698163,0.0719910011249,0.0669916260467,0.0613673290839,0.0994875640545,0.071741032371,0.0728658917635,0.0859892513436,0.103112110986,0.102987126609,0.0517435320585,0.0218722659668,0.0479940007499,0.047744031996,0.100862392201,0.0552430946132,0.0791151106112,0.0407449068866,0.103612048494,0.0793650793651,0.087489063867,0.0784901887264,0.102737157855,0.0917385326834,0.0328708911386,0.0746156730409,0.108861392326,0.0973628296463,0.0677415323085,0.120859892513,0.0862392200975,0.0872390951131,0.0471191101112,0.052993375828,0.0168728908886,0.0873640794901,0.111111111111,0.101862267217,0.0527434070741,0.0626171728534,0.037120359955,0.0674915635546,0.0803649543807
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0485501610932,0.0419953338518,0.0867681368737,0.0353294078436,0.0743250749917,0.0306632596378,0.0644372847461,0.0476613709588,0.101544272859,0.0642150872125,0.0269970003333,0.0443284079547,0.0961004332852,0.0725474947228,0.0984335073881,0.083212976336,0.0749916675925,0.0587712476392,0.0745472725253,0.0277746917009,0.0668814576158,0.0507721364293,0.055438284635,0.0829907788024,0.0917675813798,0.0564381735363,0.0949894456172,0.0464392845239,0.0267748027997,0.0527719142318,0.0397733585157,0.0807688034663,0.0409954449506,0.0518831240973,0.0368847905788,0.0321075436063,0.0344406177091,0.0647705810466,0.0235529385624,0.0579935562715,0.0581046550383,0.0228863459616,0.058882346406,0.089990001111,0.0476613709588,0.0442173091879,0.077546939229,0.0632151983113,0.0174425063882,0.0714365070548,0.0845461615376,0.0453282968559,0.0354405066104,0.0641039884457,0.0891012109766,0.0582157538051,0.0682146428175,0.0541050994334,0.0453282968559,0.0865459393401,0.0625486057105,0.0602155316076,0.0763248527941,0.090545494945,0.0946561493167,0.0447728030219,0.017553605155,0.0411065437174,0.0402177535829,0.0893234085102,0.0457726919231,0.0645483835129,0.0374402844128,0.0906565937118,0.0686590378847,0.0787690256638,0.0634373958449,0.0884346183757,0.0813242973003,0.0263304077325,0.0634373958449,0.0963226308188,0.0885457171425,0.0582157538051,0.107321408732,0.073547383624,0.0806577046995,0.0383290745473,0.0507721364293,0.0171092100878,0.0795467170314,0.0998777913565,0.0913231863126,0.041328741251,0.049216753694,0.0345517164759,0.0564381735363,0.0635484946117
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
