Gen 0
0.0137926278404,0.0139650356884,0.0231026516327,0.0237233198855,0.0133443674356,0.032929898969,0.0319644150202,0.0236198751767,0.0329988621082,0.0187924554326,0.01382710941,0.013137478018,0.0291714078825,0.0106548050067,0.033619530361,0.0160339298645,0.0290679631737,0.0334126409434,0.0324816385642,0.011758215234,0.0195165683942,0.033102306817,0.0168614875349,0.0133443674356,0.00386193579532,0.0184476397366,0.0155511878901,0.0326540464122,0.0266542533016,0.032757491121,0.0172407848005,0.0253439536568,0.011585807386,0.0251370642392,0.0247922485432,0.0098617289059,0.0341712354746,0.0234129857591,0.019792420951,0.0224475018103,0.0161028930037,0.0305851522361,0.00837902141305,0.0337229750698,0.00858591083066,0.026964587428,0.0250681011,0.0340333091962,0.0031723044033,0.0299989655529,0.0184476397366,0.0135512568532,0.0221371676839,0.00410330678252,0.00434467776973,0.0195855315334,0.021344091583,0.013482293714,0.0131719595876,0.0237578014551,0.014171925106,0.0161718561429,0.0211372021654,0.0196889762422,0.0134478121444,0.000482741974415,0.0254818799352,0.032067859729,0.0101720630323,0.00755146374263,0.0297920761353,0.00631012723699,0.0203786076342,0.00575842212338,0.0215509810007,0.0163442639909,0.019792420951,0.0274128478328,0.0242060618599,0.0150339643461,0.0198958656598,0.0190683079894,0.00606875624978,0.0132409227268,0.0342746801834,0.0193096789766,0.00927554222268,0.0097927657667,0.00810316885625,0.0324471569946,0.0242060618599,0.0104479155891,0.0237233198855,0.0344126064618,0.0306541153753,0.0197234578118,0.0162408192821,0.0205854970518
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0117662744575,0.0141661944602,0.0223992533582,0.0235992133596,0.0136662111263,0.0316989433686,0.0313322889237,0.0208659711343,0.0317989400353,0.0174660844639,0.012466251125,0.0125329155695,0.027132428919,0.00959968001067,0.0322989233692,0.015166161128,0.0278324055865,0.0323655878137,0.0315656144795,0.0091663611213,0.0185993800207,0.0318989367021,0.0164327855738,0.0124995833472,0.00349988333722,0.0183660544649,0.0148328389054,0.0311989600347,0.026865771141,0.0316989433686,0.0157661411286,0.0236325455818,0.0102996566781,0.0237992066931,0.024165861138,0.0102996566781,0.0331322289257,0.0222659244692,0.0181660611313,0.0221659278024,0.0148328389054,0.0297990066998,0.00923302556581,0.0324655844805,0.00873304223193,0.0249658344722,0.0239992000267,0.0329655678144,0.00279990666978,0.0284657178094,0.01799940002,0.0134662177927,0.020832638912,0.00473317556081,0.00453318222726,0.0183993866871,0.0214992833572,0.0130328989034,0.0134328855705,0.0231992266924,0.0136995433486,0.0159328022399,0.0203326555781,0.0185993800207,0.0139328689044,0.000266657778074,0.0250324989167,0.0307656411453,0.00816639445352,0.007199760008,0.0283657211426,0.00666644445185,0.0198993366888,0.004499850005,0.0213326222459,0.0160994633512,0.0195993466884,0.026099130029,0.0243325222493,0.0145995133496,0.0183660544649,0.0186993766874,0.00626645778474,0.0116329455685,0.0329989000367,0.0179660677977,0.00849971667611,0.00906636445452,0.00823305889804,0.0307989733676,0.0231325622479,0.00953301556615,0.0216326122463,0.0332655578147,0.0275657478084,0.018766041132,0.0146995100163,0.0198660044665
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0124512112512,0.0147737169769,0.0216767201058,0.0231282861843,0.0131286087546,0.0307086868166,0.0296119480017,0.0194509854521,0.0309344859843,0.0174510499661,0.0124512112512,0.0121931550595,0.0260636753653,0.0100641914777,0.031289313248,0.0151930582884,0.0259991613174,0.0313215702719,0.0308699719364,0.00951582207026,0.0177736202058,0.0309667430083,0.0150317731686,0.0123544401793,0.00348375858843,0.0167736524628,0.0141930905455,0.0300312893132,0.0257411051256,0.0300312893132,0.0154833715041,0.0221283184413,0.00954807909422,0.023483113448,0.0233863423761,0.00925776587852,0.0319021967033,0.021450920938,0.0174187929422,0.0210638366504,0.0153543434083,0.0283861810909,0.00919325183059,0.0314183413438,0.00803199896778,0.0241605109513,0.0239347117835,0.0318376826554,0.00158059417438,0.027386213348,0.0173220218703,0.0124189542273,0.0198703267637,0.00435469823554,0.00490306764298,0.0169994516306,0.0211928647463,0.0116125286281,0.0125479823232,0.0232895713042,0.0130318376827,0.0152575723364,0.0207735234347,0.0171929937744,0.0130963517306,0.000354827263637,0.0236766555918,0.0299022612174,0.00729008741653,0.0073223444405,0.0275474984678,0.00567723621819,0.019580013548,0.00383858585207,0.0201606399794,0.0138382632818,0.0201283829554,0.0257411051256,0.0221605754653,0.0147737169769,0.0189993871165,0.0193864714041,0.00619334860166,0.0100641914777,0.0321602528951,0.0169026805587,0.00848359730331,0.00877391051902,0.00867713944711,0.0297732331215,0.0221605754653,0.00916099480662,0.0207090093868,0.0321602528951,0.0265475307248,0.0174187929422,0.0139672913777,0.0189993871165
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.012687103528,0.0133433330208,0.0206868535358,0.0220930595919,0.0121558701291,0.0299678135058,0.0295615762007,0.0186556670104,0.029780319365,0.0166869785319,0.0119683759883,0.0124996093872,0.0263429267835,0.00978094434549,0.0304365488578,0.0154682666167,0.0256554482672,0.0304365488578,0.0294365801069,0.00959345020468,0.0175307021656,0.0299678135058,0.0152182744289,0.0118121308709,0.00324989844067,0.0160307490391,0.0145307959126,0.0286866035436,0.023968001,0.0293740820599,0.0141245586075,0.0217180713103,0.0091872128996,0.0228117871317,0.0223743008031,0.0100621855567,0.0311865254211,0.020499359395,0.0166869785319,0.0196868847849,0.0142495547014,0.0279053779569,0.00974969532202,0.030780288116,0.00790600293741,0.0237180088122,0.0227492890847,0.0310615293272,0.001468704103,0.0262491797131,0.0163119902503,0.012218368176,0.0193431455267,0.00337489453455,0.00487484766101,0.016561982438,0.0200618730665,0.0116558857536,0.0125308584107,0.0219055654511,0.0133433330208,0.0144057998188,0.0203743633011,0.0168119746258,0.0124996093872,0.000687478516296,0.0227492890847,0.0293428330365,0.00799975000781,0.0061560576232,0.0268741601825,0.00587481641199,0.0190619043155,0.00331239648761,0.0194368925971,0.0135308271617,0.0203118652542,0.0250929658448,0.021030592794,0.0144682978657,0.0184994218931,0.0183119277523,0.00637480078748,0.00915596387613,0.0311865254211,0.0166557295085,0.00862473047717,0.00906221680572,0.00949970313428,0.0289053467079,0.0215305771695,0.00856223243024,0.0207493515828,0.0311865254211,0.0254054560795,0.0176556982594,0.0131245898566,0.0179369394706
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0119693342626,0.0123632617193,0.0206054361989,0.0220296354656,0.0119996363747,0.0290294233508,0.0285445895579,0.0176964334414,0.0287264022302,0.0170903912003,0.0120905427108,0.0122420532711,0.0249992424472,0.00957546741008,0.029635465592,0.0150601496924,0.0246659192146,0.0294536529196,0.0283930789976,0.00909063361716,0.0173934123208,0.0289385170146,0.015878306718,0.0116057089179,0.00296960698161,0.0142116905548,0.0138783673222,0.028090057877,0.0232417199479,0.0284536832217,0.0142722947789,0.0202115087422,0.00912093572922,0.0223023544741,0.0221811460259,0.00990879064271,0.0301506014969,0.0193933517166,0.0161510257265,0.0198175812854,0.0149692433563,0.0264234417139,0.00942395684979,0.0297566740402,0.00760583012636,0.022756886155,0.021696312233,0.0299687888246,0.00118178237023,0.0252113572316,0.0159389109421,0.0123329596073,0.0187267052514,0.00336353443835,0.00457561892064,0.0166358595194,0.0190297263719,0.01163601103,0.0131511166328,0.0218175206812,0.0133935335293,0.0149086391321,0.0203024150783,0.0158480046059,0.0127874912881,0.000484833792915,0.0223932608103,0.0283324747735,0.00803005969516,0.00681797521287,0.0264537438259,0.00578770340293,0.0192418411563,0.00327262810218,0.0189691221478,0.013242022969,0.0198175812854,0.0243325959819,0.0200599981819,0.0147268264598,0.0192721432684,0.0170297869762,0.00696948577316,0.00872700827248,0.0301202993849,0.0154237750371,0.00760583012636,0.00903002939305,0.00893912305688,0.0279688494288,0.020666040423,0.00754522590225,0.0200903002939,0.0302718099452,0.0247265234387,0.0176055271052,0.0120905427108,0.018029756674
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0117349489721,0.0115878944737,0.0191464956913,0.020734684274,0.0121761124673,0.02844033999,0.0275580129996,0.0173818417105,0.0277933001971,0.0157348313285,0.0117937707714,0.0116761271727,0.0244110467339,0.0089997353019,0.0289403252846,0.0146172171407,0.0236463633423,0.0286462162878,0.0274991912003,0.00952913149613,0.0175288962089,0.0282638745919,0.0151466133349,0.0115878944737,0.00308814446634,0.0137054792506,0.0139995882474,0.0276462456987,0.0224699273551,0.0274697803006,0.0142348754448,0.0205582188759,0.0101173494897,0.0215287785653,0.020734684274,0.00997029499132,0.0292932560807,0.0185876885974,0.0160877621246,0.0190876738919,0.0146466280404,0.0256168936208,0.0100291167907,0.0288815034852,0.00744095761889,0.022381694656,0.0202641098791,0.029175612482,0.00135290138525,0.0237934178407,0.0153524896327,0.0121761124673,0.0181465251022,0.00338225346313,0.00423516955384,0.0161759948237,0.0182641687009,0.0104408693862,0.0127349195612,0.0201758771801,0.0116173053734,0.0147348607394,0.0192935501897,0.0149113261375,0.0109702655804,0.000176465398077,0.0212934913679,0.0278521219964,0.00752919031793,0.00667627422723,0.0255286609217,0.00541160554101,0.0182935796006,0.00364695156025,0.0193229610894,0.0123525778654,0.0196464809859,0.0238228287403,0.019911179083,0.0143231081439,0.0187641539955,0.0165877474192,0.00644098702979,0.00852916090703,0.029263845181,0.0149407370371,0.00741154671921,0.00879385900415,0.00941148789741,0.0272050822035,0.020646451575,0.00817623011088,0.019175906591,0.0294108996794,0.024587512132,0.0170583218141,0.0113231963766,0.0169406782153
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0113425330705,0.0112568212337,0.0179137738922,0.0197422930773,0.0122853632753,0.0276277820634,0.0265706694094,0.0165995257278,0.0268849461444,0.0159424016457,0.0118853747036,0.0111425387846,0.0228564898146,0.00802834204737,0.0281991943087,0.0138281763378,0.0230564841005,0.0278849175738,0.0265135281849,0.00968543755893,0.0171423673609,0.0276563526756,0.0140853118482,0.0110282563355,0.00288563183909,0.012571069398,0.0129424873575,0.0267420930831,0.021199394303,0.0262563926745,0.0125424987857,0.0200279992,0.00962829633439,0.0207422645067,0.0206851232822,0.0097140081712,0.0284849004314,0.0182566212394,0.0145995828691,0.0183423330762,0.0132567640925,0.0250849975715,0.0100854261307,0.0281420530842,0.0072855061284,0.0203137053227,0.0205136996086,0.0282849061455,0.00139996000114,0.0229993428759,0.014056741236,0.0117710922545,0.0168852318505,0.00302848490043,0.00365703837033,0.0159138310334,0.0182566212394,0.0102568498043,0.0124282163367,0.0189708865461,0.0112282506214,0.0145138710323,0.0186851804234,0.0134853289906,0.0107139796006,0.000514271020828,0.0204279877718,0.0273992171652,0.00711408245479,0.00668552327076,0.0248278620611,0.00597125796406,0.0164566726665,0.00311419673724,0.0185137567498,0.0120282277649,0.0188851747093,0.0229422016514,0.0183994743007,0.0126567812348,0.0185994685866,0.0154281306248,0.00645695837262,0.00757121225108,0.0284849004314,0.0149424302163,0.00702837061798,0.00865689551727,0.0103139910288,0.026313533899,0.0191994514442,0.00691408816891,0.0183423330762,0.0285706122682,0.0234564726722,0.016828090626,0.0109139738865,0.0164566726665
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0109996944529,0.0108052554096,0.0171939668343,0.0194161273298,0.012582983806,0.0269159190022,0.0254992916863,0.0150829143635,0.0261937168412,0.0159717785617,0.0102497152857,0.0107497013972,0.0221104969306,0.0082219938335,0.0272492430766,0.0139162801033,0.0227493680731,0.0272492430766,0.0256937307297,0.0102774922919,0.0169717507847,0.0270825810394,0.012444098775,0.009721952168,0.00252770756368,0.0119718896697,0.0123885447626,0.0257215077359,0.0204716535652,0.0254715146801,0.0114163495458,0.0182772700758,0.0104163773229,0.0212216327324,0.0198327824227,0.00994416821755,0.0276103441571,0.0179995000139,0.015582900475,0.0181939390572,0.0131663009361,0.0237493402961,0.00955529013083,0.0275547901447,0.00755534568484,0.0199716674537,0.0194161273298,0.0276103441571,0.00124996527874,0.0220549429183,0.0145273742396,0.00988861420516,0.016721757729,0.00305547068137,0.00349990278048,0.0151384683759,0.018443932113,0.00991639121136,0.011721896614,0.0177495069581,0.0113330185273,0.0136940640538,0.0169717507847,0.0137773950724,0.00983306019277,0.000472209105303,0.0199716674537,0.0265825949279,0.00730535262909,0.00616649537513,0.0240548873642,0.00566650926363,0.0155551234688,0.00330546373712,0.0186105941502,0.0113052415211,0.0183883781006,0.0218882808811,0.0173884058776,0.0111941334963,0.0180550540263,0.0156384544874,0.00558317824505,0.00747201466626,0.0276658981695,0.0148051443015,0.00649981944946,0.00808310880253,0.0108052554096,0.0257215077359,0.0190272492431,0.00683314352379,0.0181383850449,0.0277770061943,0.0216105108191,0.0166939807228,0.0105552623538,0.0157773395183
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0110267290073,0.0105672819654,0.0164319883246,0.0187021972379,0.0128645171752,0.0265938758412,0.0248641928597,0.0151076997919,0.0255128239777,0.015296883868,0.0105132293722,0.0101889138131,0.0213237480068,0.00791870489987,0.0264587443583,0.0130807275479,0.0219453528283,0.0264046917651,0.0247831139699,0.0100808086268,0.0162428042485,0.0263506391719,0.0121888597605,0.0088646252804,0.00216210372693,0.0124320964298,0.012161833464,0.0245398773006,0.0199183805843,0.0240804302586,0.00989162455069,0.0168914353666,0.0090538093565,0.0202426961433,0.0188103024243,0.00943217750872,0.0269452176968,0.0181346450096,0.0147833842329,0.0174319612983,0.0113780708629,0.022621010243,0.00994567714386,0.0268100862139,0.00732412637496,0.0183778816789,0.0192967757628,0.0268641388071,0.000864841490771,0.0208102483717,0.0141347531148,0.00859436231453,0.0164590146212,0.00227020891327,0.00345936596308,0.0132969379206,0.0191346179833,0.00981054566093,0.0102429664063,0.0170535931461,0.0110267290073,0.0130266749547,0.0159995675793,0.0137563849626,0.00940515121213,0.000432420745385,0.0187292235345,0.0261884813924,0.00678360044323,0.00651333747737,0.0239723250723,0.00559444339342,0.0154590416475,0.00310802410746,0.0172698035188,0.0103510715927,0.018107618713,0.0205399854058,0.0164860409178,0.010783492338,0.0179724872301,0.0146482527499,0.00518904894462,0.00686467933299,0.0268641388071,0.0140807005216,0.0062430745115,0.00851328342477,0.0112969919732,0.0252155347153,0.0182697764925,0.0058376800627,0.0170806194427,0.0270262965866,0.0208643009648,0.0148914894192,0.0108915975244,0.0144860949704
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
