Gen 0
0.214446388403,0.177455636091,0.136465883529,0.164458885279,0.148712821795,0.111222194451,0.111222194451,0.129467633092,0.191952011997,0.121219695076,0.204198950262,0.175956010997,0.133216695826,0.125468632842,0.175706073482,0.189702574356,0.150462384404,0.111222194451,0.200699825044,0.165958510372,0.183454136466,0.104723819045,0.172206948263,0.10672331917,0.152461884529,0.182954261435,0.181954511372,0.184453886528,0.181704573857,0.166958260435,0.127468132967,0.183454136466,0.146463384154,0.1792051987,0.14496375906,0.162709322669,0.188202949263,0.0987253186703,0.172206948263,0.162209447638,0.144713821545,0.172706823294,0.155461134716,0.206198450387,0.192451887028,0.106223444139,0.173956510872,0.111472131967,0.112471882029,0.184703824044,0.215946013497,0.175956010997,0.123719070232,0.151212196951,0.194201449638,0.183954011497,0.162709322669,0.165708572857,0.181704573857,0.186453386653,0.191952011997,0.160709822544,0.153711572107,0.0942264433892,0.209947513122,0.155211197201,0.0927268182954,0.12271932017,0.195451137216,0.190952261935,0.200199950012,0.189452636841,0.153711572107,0.165708572857,0.157460634841,0.183954011497,0.141464633842,0.184703824044,0.110972256936,0.172206948263,0.202699325169,0.158210447388,0.159710072482,0.159210197451,0.218195451137,0.189702574356,0.124718820295,0.16095976006,0.124218945264,0.170207448138,0.163209197701,0.171707073232,0.17295676081,0.171957010747,0.17695576106,0.145463634091,0.189952511872,0.131467133217
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.178364327135,0.130573885223,0.0769846030794,0.149770045991,0.121175764847,0.0629874025195,0.0703859228154,0.0761847630474,0.164767046591,0.0781843631274,0.175564887023,0.152969406119,0.0863827234553,0.0831833633273,0.141971605679,0.155968806239,0.117976404719,0.0591881623675,0.172965406919,0.150969806039,0.152969406119,0.0687862427514,0.148970205959,0.0713857228554,0.103779244151,0.158568286343,0.144171165767,0.153769246151,0.157968406319,0.137972405519,0.0829834033193,0.157368526295,0.0919816036793,0.139372125575,0.124975004999,0.148570285943,0.160167966407,0.0543891221756,0.133773245351,0.135572885423,0.116576684663,0.146570685863,0.126774645071,0.163167366527,0.155968806239,0.0735852829434,0.157368526295,0.0759848030394,0.0859828034393,0.162767446511,0.182563487303,0.158568286343,0.0813837232553,0.127174565087,0.169366126775,0.152769446111,0.127774445111,0.140371925615,0.125774845031,0.156768646271,0.159368126375,0.131373725255,0.144771045791,0.0639872025595,0.183363327335,0.128374325135,0.0461907618476,0.0729854029194,0.165166966607,0.145170965807,0.168766246751,0.162167566487,0.102779444111,0.138372325535,0.136772645471,0.166166766647,0.0963807238552,0.145970805839,0.0703859228154,0.152169566087,0.172165566887,0.135772845431,0.122775444911,0.122775444911,0.189962007598,0.155168966207,0.0837832433513,0.129174165167,0.0741851629674,0.149770045991,0.145370925815,0.142771445711,0.144571085783,0.148970205959,0.155968806239,0.116976604679,0.166966606679,0.0797840431914
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.15964005999,0.109648391935,0.0504915847359,0.13547742043,0.111148141976,0.0386602232961,0.0461589735044,0.0489918346942,0.143976003999,0.0516580569905,0.158806865522,0.137977003833,0.0551574737544,0.0596567238794,0.133311114814,0.133977670388,0.098816863856,0.0293284452591,0.152141309782,0.13547742043,0.142809531745,0.0513247792035,0.136643892685,0.0476587235461,0.080153307782,0.142142976171,0.130478253624,0.138643559407,0.145142476254,0.123479420097,0.0553241126479,0.139976670555,0.0603232794534,0.122312947842,0.118813531078,0.141476420597,0.14114314281,0.032494584236,0.125645725712,0.124312614564,0.104815864023,0.127312114648,0.109315114148,0.137310448259,0.13831028162,0.0603232794534,0.141476420597,0.0474920846526,0.0703216130645,0.143309448425,0.160139976671,0.146808865189,0.0534910848192,0.119813364439,0.151141476421,0.139643392768,0.117647058824,0.128311948009,0.101483086152,0.138476920513,0.140643226129,0.110814864189,0.133477753708,0.0541576403933,0.158306948842,0.112147975337,0.027995334111,0.046658890185,0.146808865189,0.116313947675,0.149641726379,0.145642392935,0.0803199466756,0.127978670222,0.126145642393,0.14730878187,0.0694884185969,0.136143976004,0.0451591401433,0.137977003833,0.148975170805,0.121146475587,0.107648725212,0.0948175304116,0.164139310115,0.140643226129,0.0538243626062,0.112647892018,0.0536577237127,0.139143476087,0.134310948175,0.128978503583,0.126978836861,0.130811531411,0.141976337277,0.102149641726,0.152141309782,0.051824695884
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.136551921154,0.0885587773175,0.0351378374518,0.12183973718,0.100271389801,0.0257106127696,0.0331381231253,0.0358520211398,0.126839022997,0.0388515926296,0.137551778317,0.11826881874,0.0404227967433,0.045279245822,0.118554492215,0.112841022711,0.0822739608627,0.0168547350379,0.133980859877,0.119268675903,0.124696471933,0.0405656334809,0.115554920726,0.0334237966005,0.0652763890873,0.124696471933,0.116554777889,0.122268247393,0.126124839309,0.110269961434,0.034709327239,0.119554349379,0.0448507356092,0.104413655192,0.110269961434,0.123839451507,0.125124982145,0.0249964290816,0.110555634909,0.109984287959,0.0912726753321,0.114840737038,0.0962719611484,0.117411798315,0.116983288102,0.0505642051136,0.121554063705,0.0294243679474,0.0615626339094,0.123268104556,0.138408798743,0.127124696472,0.0417083273818,0.109555777746,0.1314097986,0.12183973718,0.102842451078,0.112983859449,0.0849878588773,0.115697757463,0.125124982145,0.0917011855449,0.119697186116,0.0439937151835,0.137837451793,0.102699614341,0.0162833880874,0.0339951435509,0.126267676046,0.0971289815741,0.12726753321,0.125696329096,0.0654192258249,0.116983288102,0.111412655335,0.130409941437,0.055134980717,0.119982859591,0.0327096129124,0.119840022854,0.12841022711,0.102985287816,0.0928438794458,0.0739894300814,0.14155120697,0.120411369804,0.037994572204,0.0978431652621,0.0459934295101,0.125124982145,0.121982573918,0.114983573775,0.111984002285,0.114555063562,0.125124982145,0.0885587773175,0.132838165976,0.0358520211398
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.118235220597,0.074365704287,0.0276215473066,0.110236220472,0.0866141732283,0.0202474690664,0.0261217347832,0.0247469066367,0.111861017373,0.0272465941757,0.119985001875,0.10623672041,0.0349956255468,0.0322459692538,0.106111736033,0.102112235971,0.0724909386327,0.0149981252343,0.117610298713,0.109361329834,0.110986126734,0.0319960004999,0.101612298463,0.0249968753906,0.0558680164979,0.11198600175,0.105736782902,0.108736407949,0.111236095488,0.0974878140232,0.0289963754531,0.10623672041,0.0362454693163,0.0947381577303,0.098112735908,0.110236220472,0.111361079865,0.0221222347207,0.095613048369,0.0986126734158,0.0814898137733,0.101237345332,0.0829896262967,0.100987376578,0.102612173478,0.044994375703,0.110986126734,0.0243719535058,0.052993375828,0.110486189226,0.120359955006,0.113485814273,0.0293713285839,0.095488063992,0.116110486189,0.109611298588,0.0918635170604,0.0968628921385,0.0719910011249,0.102862142232,0.109861267342,0.0771153605799,0.108361454818,0.034370703662,0.122109736283,0.0926134233221,0.010623672041,0.0234970628671,0.112985876765,0.0836145481815,0.113985751781,0.108736407949,0.0543682039745,0.103237095363,0.0983627046619,0.117235345582,0.0497437820272,0.106111736033,0.0232470941132,0.110236220472,0.112235970504,0.0961129858768,0.0814898137733,0.0603674540682,0.124734408199,0.105486814148,0.0323709536308,0.0873640794901,0.0364954380702,0.112610923635,0.107486564179,0.101862267217,0.0952380952381,0.103112110986,0.111486064242,0.0771153605799,0.119235095613,0.0272465941757
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.104655038329,0.0582157538051,0.0247750249972,0.0972114209532,0.0732140873236,0.0173314076214,0.0231085434952,0.0206643706255,0.0988779024553,0.0257749138985,0.108210198867,0.0928785690479,0.0297744695034,0.0269970003333,0.0942117542495,0.0892123097434,0.0607710254416,0.0144428396845,0.103544050661,0.0979891123209,0.0988779024553,0.024886123764,0.0943228530163,0.0235529385624,0.0461059882235,0.100544383957,0.096211532052,0.0966559271192,0.101099877791,0.0849905566048,0.0256638151317,0.0924341739807,0.0342184201755,0.0803244083991,0.0867681368737,0.0984335073881,0.096211532052,0.018664592823,0.083212976336,0.0841017664704,0.071325408288,0.0903232974114,0.0693256304855,0.0852127541384,0.0912120875458,0.0332185312743,0.100766581491,0.0197755804911,0.0393289634485,0.0969892234196,0.106432618598,0.101766470392,0.0268859015665,0.0833240751028,0.101655371625,0.096211532052,0.0798800133319,0.0856571492056,0.0646594822797,0.089990001111,0.0969892234196,0.0638817909121,0.096767025886,0.0321075436063,0.108876791468,0.0808799022331,0.00777691367626,0.016998111321,0.0989890012221,0.0695478280191,0.100766581491,0.096211532052,0.0445506054883,0.091100988779,0.0871014331741,0.102988556827,0.0405510498833,0.095100544384,0.018664592823,0.0983224086213,0.0977669147872,0.0809910009999,0.0695478280191,0.0527719142318,0.110321075436,0.0933229641151,0.0272191978669,0.0784357293634,0.0337740251083,0.100877680258,0.0948783468503,0.0931007665815,0.0846572603044,0.0919897789135,0.0995444950561,0.0648816798134,0.107099211199,0.0242195311632
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
