Gen 0
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00380276334136,0.00391543781074,0.00112674469374,0.00826748919029,0.0122815171617,0.00198588752271,0.00154927395389,0.00490133941775,0.0138167068069,0.00256334417825,0.013858959733,0.00956324558809,0.0021408149181,0.011281531246,0.000535203729525,0.0123941916311,0.00098590160702,0.00539429022126,0.0022394050788,0.0012957563978,0.00384501626738,0.00301404205575,0.00335206546387,0.00629568597625,0.00218306784411,0.00199997183138,0.00883086153716,0.00538020591259,0.008366079351,0.00109857607639,0.00471824340502,0.0115773017281,0.00399994366277,0.000633793890227,0.00830974211631,0.0022394050788,0.00743651497866,0.00173236996662,0.0026901029563,0.0123660230138,0.00325347530316,0.00143659948451,0.00280277742567,0.0138871283503,0.00321122237715,0.0023379952395,0.0091125477106,0.00291545189504,0.00249292263489,0.00105632315038,0.00935198095801,0.00784495993014,0.00615484288954,0.00316896945113,0.00967592005746,0.00215489922677,0.00157744257123,0.002788693117,0.00554921761665,0.00049295080351,0.00530978436923,0.00923930648864,0.00239433247419,0.0107604118252,0.00207039337474,0.000619709581555,0.00414078674948,0.0136336107942,0.00294362051239,0.00908437909325,0.00388726919339,0.0041830396755,0.00446472584893,0.00407036520612,0.00536612160392,0.00359149871129,0.00253517556091,0.00705623864453,0.00618301150688,0.00281686173434,0.0113519527894,0.00902804185857,0.00281686173434,0.00509851973916,0.0140561400544,0.00246475401755,0.00580273517274,0.000915480063661,0.000690131124914,0.000971817298348,0.0094083181927,0.00526753144322,0.00499992957846,0.000999985915691,0.00987310037887,0.00350699285926,0.00388726919339,0.00126758778045
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00372217052541,0.0038749461813,0.00116665046319,0.00798600019444,0.0122359411675,0.00199997222261,0.00149997916696,0.00461104706879,0.0134998125026,0.0021527478785,0.0136525881585,0.00901376369773,0.00204163831058,0.0110831794003,0.00041666087971,0.0118609463757,0.000999986111304,0.00548603491618,0.00233330092638,0.00106942959126,0.00374994791739,0.0031666226858,0.00263885223816,0.00591658449188,0.00219441396647,0.0020138609186,0.00888876543381,0.00519437230038,0.00809710976236,0.00104165219928,0.00465271315676,0.0113331759281,0.00376383661338,0.000736100887488,0.00766656018666,0.00190275135068,0.00751378453077,0.00180553047874,0.00274996180609,0.0119026124637,0.00355550617353,0.001430535687,0.00241663310232,0.0136942542465,0.00322217746976,0.00226385744642,0.00880543325787,0.00302773572589,0.00224996875043,0.0012916487271,0.00904154108971,0.00802766628241,0.00606936014778,0.00338884182164,0.0091943167456,0.00213885918251,0.00145831307899,0.00291662615797,0.00555547839613,0.000513881751642,0.0051665949084,0.00888876543381,0.00238885571034,0.0110554020083,0.00193052874266,0.000513881751642,0.00377772530937,0.0134720351106,0.00291662615797,0.00894432021777,0.00390272357328,0.00429160706101,0.00451382619686,0.00388883487729,0.00501381925251,0.00356939486952,0.00224996875043,0.00666657407536,0.00622213580367,0.00276385050208,0.0113192872321,0.00861099151401,0.00254163136623,0.00426382966903,0.0138886959903,0.00238885571034,0.00549992361217,0.0011527617672,0.000555547839613,0.000930542631352,0.00922209413758,0.00508326273246,0.00455549228483,0.00111109567923,0.00940264718546,0.00294440354995,0.00409716531715,0.00122220524715
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00343830906426,0.00398624676374,0.00112327228394,0.00813687483733,0.0119176449638,0.00208216325804,0.00146573334612,0.00475335954302,0.0133559814249,0.00209586170052,0.0135340611772,0.00898617827153,0.00205476637306,0.0108491664498,0.000534239256996,0.0118354543088,0.000821906549225,0.00610950534924,0.00227394145286,0.000917795646635,0.00379446856892,0.0029725620197,0.00284927603731,0.00549307543732,0.0020136710456,0.00226024301037,0.00797249352749,0.00528759880002,0.00789030287256,0.000999986301558,0.00476705798551,0.0114792948042,0.00342461062177,0.000712319009329,0.00768482623526,0.00197257571814,0.00763003246531,0.00184928973576,0.00293146669224,0.0120546293886,0.0032876261969,0.00126025670881,0.00253421186011,0.0134518705223,0.00320543554198,0.00186298817824,0.00826016081971,0.00334241996685,0.00215065547047,0.00110957384145,0.00872590786428,0.00801358885495,0.00606841002178,0.0030821495596,0.00906836892645,0.00198627416063,0.00142463801866,0.00309584800208,0.00575334584458,0.000315064177203,0.00534239256996,0.00876700319174,0.00219175079793,0.0110135477596,0.00165751154094,0.000465747044561,0.00336981685182,0.0133559814249,0.00253421186011,0.00820536704977,0.00345200750675,0.00436980315338,0.00453418446323,0.00350680127669,0.00476705798551,0.00326022931193,0.00224654456788,0.0066848399337,0.00653415706634,0.00289037136478,0.0109176586622,0.00824646237723,0.00236983055027,0.0040273420912,0.0136710456021,0.00186298817824,0.00501362995027,0.00141093957617,0.000602731469432,0.000890398761661,0.00902727359899,0.00502732839276,0.00494513773784,0.000767112779277,0.00938343310366,0.00279448226737,0.00397254832126,0.00147943178861
Gen 73
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00358103268875,0.00378373265226,0.0014594397373,0.00741881866461,0.0120538911636,0.00204051296604,0.00125673977379,0.00487831245524,0.0130673909812,0.00194591964973,0.0133511709301,0.00955392494696,0.00237834623856,0.0107160714044,0.000540533236037,0.0111755246551,0.000945933163065,0.00597289225821,0.00231077958406,0.000999986486669,0.00409453926298,0.00275671950379,0.00255401954028,0.00483777246253,0.00162159970811,0.00240537290037,0.00781070526074,0.00518911906596,0.00740530533371,0.000837826515858,0.00490533911704,0.0109998513534,0.00322968608532,0.000675666545047,0.00768908528263,0.00208105295874,0.00767557195173,0.00190537965703,0.00306752611451,0.0116890312293,0.00344589937974,0.00132430642829,0.00302698612181,0.0133511709301,0.00337833272523,0.00198645964244,0.00844583181308,0.00368913933595,0.00233780624586,0.000986473155768,0.00891879839462,0.00832421183498,0.00654045215605,0.0029053661437,0.00921609167444,0.00213510628235,0.0014594397373,0.00302698612181,0.00597289225821,0.000459453250632,0.00621613221443,0.0086350184457,0.00228375292226,0.0106620180808,0.00175673301712,0.000364859934325,0.00354049269604,0.0131619842975,0.00237834623856,0.00778367859894,0.00364859934325,0.00479723246983,0.00463507249902,0.00371616599776,0.00463507249902,0.00306752611451,0.00218915960595,0.00671612545776,0.00660801881056,0.00363508601235,0.0109863380225,0.00801340522425,0.00267563951838,0.00395940595397,0.0135133309009,0.00205402629694,0.00477020580803,0.00155403305361,0.000513506574235,0.00072971986865,0.00909447169633,0.00533776570587,0.00506749908785,0.000756746530452,0.00898636504912,0.0029188794746,0.00418913257929,0.00132430642829
Gen 74
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0036132851562,0.00373328355622,0.00131998240023,0.00738656817909,0.0120131731577,0.00205330595592,0.00131998240023,0.00497326702311,0.0127998293356,0.00195997386702,0.0132131571579,0.00911987840162,0.00213330488927,0.0105465260463,0.000599992000107,0.0113865148465,0.0011733176891,0.0057999226677,0.00237330168931,0.000853321955707,0.00419994400075,0.00270663057826,0.00261329848935,0.00499993333422,0.00162664497807,0.00237330168931,0.00763989813469,0.00557325902321,0.00691990773456,0.000959987200171,0.00493326755643,0.011399848002,0.00295996053386,0.000839988800149,0.00734656871242,0.00233330222264,0.00766656444581,0.00207997226704,0.00286662844495,0.0115731790243,0.00334662204504,0.00131998240023,0.00270663057826,0.0130931587579,0.00302662631165,0.00186664177811,0.00822655697924,0.00343995413394,0.00237330168931,0.000879988266823,0.008746550046,0.00838655484594,0.00627991626778,0.00277329635605,0.00889321475714,0.00194664071146,0.00133331555579,0.00255996586712,0.00583992213437,0.000493326755643,0.00606658577886,0.00886654844602,0.00237330168931,0.0108531886242,0.00166664444474,0.000346662044506,0.00315995786723,0.0130398261357,0.00250663324489,0.00762656497913,0.00371995040066,0.00454660604525,0.00449327342302,0.00338662151171,0.00495993386755,0.00303995946721,0.00205330595592,0.0063999146678,0.00658657884562,0.00346662044506,0.0109598538686,0.00830655591259,0.00239996800043,0.00381328248957,0.0133198224024,0.00214663804483,0.00451993973414,0.00135998186691,0.000426660977854,0.00063999146678,0.0083332222237,0.00515993120092,0.00482660231197,0.000999986666844,0.00871988373488,0.0033599552006,0.00419994400075,0.00122665031133
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00328943040223,0.00342100761832,0.00111840633676,0.0072235891633,0.0115261641294,0.00198681596295,0.00123682583124,0.00490783016013,0.012684043631,0.00194734279812,0.01292088262,0.00932882462073,0.00203944684938,0.0104603886791,0.000565782029184,0.0109735398218,0.00119735266641,0.0058946592808,0.00227628583834,0.000986829120669,0.00415784002842,0.00224997039513,0.00272364837305,0.00526308864357,0.00142103393376,0.00255259799213,0.00756568992513,0.00563150484862,0.00685517295825,0.0011841949448,0.00480256838726,0.0111840633676,0.00286838331075,0.000907882791016,0.00728937777135,0.00234207444639,0.00771042486283,0.00196050051973,0.00277627925948,0.0114209023565,0.00327627268062,0.00128945671767,0.00285522558914,0.0128419362903,0.0030920645781,0.00174997697399,0.00846041499454,0.00346048078315,0.00238154761122,0.000789463296536,0.00863146537546,0.00857883448902,0.00623676004263,0.00263154432179,0.00882883119959,0.00205260457099,0.00140787621216,0.00305259141327,0.00584202839436,0.000605255194011,0.00594729016723,0.00867093854028,0.00260522887857,0.0105393350087,0.00177629241721,0.000381573926659,0.00344732306154,0.0129077248984,0.00255259799213,0.00728937777135,0.00393415876107,0.00467099117117,0.00478941066565,0.00335521901028,0.00482888383048,0.00306574913488,0.00217102406547,0.00667096485573,0.00690780384469,0.00355258483441,0.0106709122248,0.00786831752214,0.00228944355995,0.00402626281233,0.0131445638873,0.00243417849765,0.00477625294404,0.00128945671767,0.000342100761832,0.000802621018144,0.00835515322167,0.00571045117827,0.00482888383048,0.000960513677452,0.00873672714833,0.00351311166958,0.00440783673899,0.00119735266641
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00337657952494,0.00331164530331,0.00102596070181,0.00693497487046,0.0115453046064,0.00218178984689,0.00102596070181,0.00480513240088,0.012363475799,0.001948026649,0.0128180153504,0.00874014623187,0.00232464513448,0.0101686991078,0.000727263282295,0.0108050544798,0.0011688159894,0.00618173789951,0.00210386878092,0.00103894754614,0.0037921585434,0.00238957935611,0.00235061882313,0.00467526395761,0.00141556603161,0.00233763197881,0.00712977753536,0.00564927728211,0.00672718536123,0.00109089492344,0.00425968493916,0.0111427124323,0.00319476370437,0.0011168686121,0.00699990909209,0.00214282931391,0.00774015921871,0.00185711873872,0.00299996103947,0.0112336203426,0.00303892157245,0.00120777652238,0.00284411890755,0.0126621732185,0.00314281632706,0.00203893455929,0.00832456721341,0.00381813223205,0.00215581615823,0.000792197503929,0.0082206724588,0.00854534356697,0.00567525097077,0.00280515837457,0.0086102777886,0.00223373722419,0.0015584213192,0.00280515837457,0.00590901416865,0.000480513240088,0.00607784314489,0.00849339618966,0.00241555304477,0.0103894754614,0.0015064739419,0.000285710575187,0.00350644796821,0.0127530811288,0.00233763197881,0.00711679069103,0.00419475071752,0.00506486928741,0.00450643498136,0.00294801366216,0.00471422449059,0.00307788210543,0.00185711873872,0.00641550109739,0.00663627745094,0.0035973558785,0.010376488617,0.00757133024246,0.00220776353554,0.0035973558785,0.0129738574824,0.00238957935611,0.00464929026896,0.00138959234296,0.000415579018454,0.000857131725562,0.00820768561447,0.00528564564097,0.00454539551434,0.00110388176777,0.00876611992052,0.00327268477033,0.00433760600512,0.0015584213192
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00299996153895,0.00342303303804,0.000974346482737,0.00712811374213,0.0113075473391,0.00212817784387,0.00108972961885,0.0051666004282,0.0122049717311,0.00169228599633,0.0126536839271,0.00879475904155,0.00221792028307,0.00993577005423,0.000756400558967,0.0105767874771,0.00111537031577,0.00594864168408,0.00214099819233,0.000974346482737,0.00376918244638,0.00243586620684,0.00258971038833,0.004628145793,0.00126921449725,0.00234612376764,0.00670504224305,0.00555121088191,0.00651273701619,0.00134613658799,0.00433327777849,0.0107306316586,0.00301278188741,0.00102562787657,0.00673068293996,0.00239740516147,0.00769220907424,0.00192305226856,0.00267945282753,0.0108716554916,0.00320508711427,0.000923065088909,0.00296150049358,0.012538300791,0.00344867373495,0.00192305226856,0.0077947718619,0.00393584697632,0.0025384289945,0.000628197074396,0.00805117883104,0.00852553172395,0.00592300098717,0.00288457840284,0.00808963987641,0.00228202202536,0.00152562146639,0.00246150690376,0.00567941436648,0.000615376725939,0.00608966551711,0.0078845143011,0.0023589441161,0.0101408956295,0.0017307470417,0.000243586620684,0.00317944641735,0.0124741990487,0.00232048307073,0.00679478468225,0.00414097255163,0.004628145793,0.00438455917232,0.0028973987513,0.00411533185472,0.00292303944821,0.00197433366239,0.00606402482019,0.00651273701619,0.00383328418866,0.0099742310996,0.00717939513596,0.00194869296547,0.00360251791644,0.0128075281086,0.00201279470776,0.00448712195997,0.00139741798182,0.000333329059884,0.000782041255881,0.0081537416187,0.00506403764054,0.00484609171677,0.00111537031577,0.0084229689363,0.00329482955347,0.00414097255163,0.00147434007256
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00308856849913,0.00375944608296,0.00106327768003,0.0072404146783,0.0111897317755,0.0017594713991,0.000860748598119,0.0050252528449,0.0119871900356,0.00150631004671,0.0125441450108,0.00845558916976,0.00249363932102,0.00951886684979,0.00063290338097,0.0105568283946,0.0013037809648,0.00597460791636,0.0020252908191,0.000797458260022,0.00359489120391,0.00251895545626,0.00227845217149,0.00445563980203,0.00112656801813,0.00196200048101,0.00648093062113,0.00559486588777,0.00630371767446,0.00143036164099,0.00459487854584,0.010442905786,0.00325312337819,0.00106327768003,0.00641764028303,0.00243034898292,0.00765813090974,0.00178478753434,0.00283540714674,0.0107720155441,0.00289869748484,0.00107593574765,0.0033290717839,0.0124428804699,0.00303793622866,0.00197465854863,0.0079619245326,0.00389868482677,0.00239237478007,0.000594929178112,0.00782268578879,0.00843027303452,0.00562018202301,0.00282274907913,0.0079619245326,0.0024176909153,0.00150631004671,0.00218984569816,0.0054809432792,0.000645561448589,0.0055442336173,0.00760749863926,0.00210123922482,0.0101644282984,0.00168352299338,0.000392400096201,0.0029366716877,0.0124175643346,0.00192402627815,0.0062657434716,0.00421513651726,0.00449361400489,0.00415184617916,0.00281009101151,0.00406323970583,0.00282274907913,0.0017594713991,0.00621511120112,0.007050543664,0.00388602675915,0.00982266047265,0.00696193719067,0.00199997468386,0.0037847622182,0.0126580676194,0.00182276173719,0.00440500753155,0.00162023265528,0.000265819420007,0.000645561448589,0.00782268578879,0.00486069796585,0.00520246579157,0.000987329274313,0.00813913747927,0.00305059429627,0.00440500753155,0.001696181061
Gen 79
