Gen 0
0.162209447638,0.150962259435,0.141214696326,0.135716070982,0.167958010497,0.192701824544,0.166708322919,0.172706823294,0.174706323419,0.152211947013,0.190702324419,0.157710572357,0.160709822544,0.146963259185,0.190952261935,0.153211697076,0.17295676081,0.143964008998,0.173956510872,0.164708822794,0.108972756811,0.210447388153,0.187453136716,0.121969507623,0.174456385904,0.239940014996,0.176455886028,0.205198700325,0.134966258435,0.195951012247,0.178455386153,0.1712071982,0.158210447388,0.144463884029,0.148462884279,0.1792051987,0.146463384154,0.141964508873,0.120219945014,0.141214696326,0.151212196951,0.189202699325,0.169957510622,0.179955011247,0.197200699825,0.1712071982,0.174956260935,0.186703324169,0.194701324669,0.194201449638,0.203949012747,0.18495376156,0.169207698075,0.192201949513,0.155211197201,0.154961259685,0.185453636591,0.154461384654,0.171457135716,0.149712571857,0.197200699825,0.160209947513,0.201449637591,0.198450387403,0.15296175956,0.159210197451,0.198200449888,0.174956260935,0.163459135216,0.144213946513,0.141714571357,0.123469132717,0.166208447888,0.138215446138,0.151462134466,0.170957260685,0.176455886028,0.153461634591,0.150462384404,0.165458635341,0.165208697826,0.167208197951,0.168457885529,0.137715571107,0.216195951012,0.115471132217,0.124218945264,0.162459385154,0.15296175956,0.192951762059,0.180704823794,0.147963009248,0.112721819545,0.167708072982,0.170707323169,0.189202699325,0.164708822794,0.178955261185
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.123375324935,0.132773445311,0.0963807238552,0.101379724055,0.135172965407,0.156768646271,0.117976404719,0.145170965807,0.127974405119,0.110377924415,0.155568886223,0.134173165367,0.118576284743,0.111777644471,0.157768446311,0.103179364127,0.139172165567,0.102379524095,0.141171765647,0.117376524695,0.0935812837433,0.173965206959,0.142171565687,0.0927814437113,0.143171365727,0.191561687662,0.143771245751,0.159568086383,0.101579684063,0.164967006599,0.141571685663,0.124975004999,0.114977004599,0.105978804239,0.104379124175,0.146570685863,0.0865826834633,0.110177964407,0.0869826034793,0.114977004599,0.117776444711,0.150369926015,0.149770045991,0.145370925815,0.153969206159,0.114777044591,0.150969806039,0.146770645871,0.168166366727,0.154569086183,0.166966606679,0.148770245951,0.129374125175,0.158968206359,0.110177964407,0.120775844831,0.151769646071,0.124175164967,0.146970605879,0.115576884623,0.168166366727,0.140971805639,0.164567086583,0.161567686463,0.121375724855,0.100379924015,0.164767046591,0.132373525295,0.137772445511,0.0919816036793,0.123575284943,0.0939812037592,0.134373125375,0.0845830833833,0.105178964207,0.150369926015,0.149970005999,0.119776044791,0.129174165167,0.124175164967,0.118376324735,0.108578284343,0.129974005199,0.117376524695,0.179964007199,0.111577684463,0.0929814037193,0.117376524695,0.117976404719,0.161967606479,0.155368926215,0.102379524095,0.0919816036793,0.146170765847,0.122175564887,0.142771445711,0.133173365327,0.136772645471
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.105482419597,0.108148641893,0.0544909181803,0.0733211131478,0.112981169805,0.135144142643,0.0956507248792,0.123479420097,0.106482252958,0.0883186135644,0.134144309282,0.128478586902,0.0929845025829,0.0951508081986,0.130478253624,0.0646558906849,0.120646558907,0.0854857523746,0.124812531245,0.0884852524579,0.0736543909348,0.148975170805,0.103149475087,0.0591568071988,0.133977670388,0.159973337777,0.134144309282,0.136310614898,0.0758206965506,0.139810031661,0.108981836361,0.0973171138144,0.0871521413098,0.0908181969672,0.0694884185969,0.129645059157,0.0538243626062,0.0829861689718,0.0568238626896,0.0879853357774,0.103982669555,0.134977503749,0.137810364939,0.116980503249,0.133311114814,0.0823196133978,0.143309448425,0.121646392268,0.148308615231,0.126645559073,0.144809198467,0.13214464256,0.102649558407,0.13831028162,0.0819863356107,0.10564905849,0.137643726046,0.100483252791,0.134810864856,0.0904849191801,0.136143976004,0.126812197967,0.141976337277,0.131311448092,0.101816363939,0.0669888351941,0.139476753874,0.100649891685,0.128311948009,0.0571571404766,0.114980836527,0.0959840026662,0.0978170304949,0.0558240293284,0.0823196133978,0.135310781536,0.136477253791,0.0858190301616,0.123312781203,0.093984335944,0.115814030995,0.0771538076987,0.113981003166,0.094317613731,0.156640559907,0.118313614398,0.0856523912681,0.0876520579903,0.0868188635227,0.143976003999,0.136143976004,0.0654890851525,0.0684885852358,0.140309948342,0.103149475087,0.116147308782,0.127812031328,0.117813697717
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0885587773175,0.101414083702,0.0282816740466,0.0505642051136,0.0949864305099,0.117126124839,0.0758463076703,0.11769747179,0.0844165119269,0.0725610627053,0.118840165691,0.123553778032,0.0822739608627,0.0761319811456,0.111555492073,0.0349950007142,0.105984859306,0.0711326953292,0.115554920726,0.0715612055421,0.0659905727753,0.130981288387,0.0878445936295,0.0449935723468,0.116411941151,0.138265962005,0.123268104556,0.120411369804,0.0631338380231,0.116269104414,0.0897014712184,0.0822739608627,0.0791315526353,0.080702756749,0.0438508784459,0.116840451364,0.0357091844022,0.0687044707899,0.034709327239,0.0645622053992,0.0914155120697,0.121982573918,0.129410084274,0.100842736752,0.108841594058,0.0568490215683,0.12841022711,0.102271104128,0.131266961863,0.107698900157,0.129695757749,0.122553920868,0.0768461648336,0.118411655478,0.0625624910727,0.0875589201543,0.125696329096,0.0841308384516,0.119268675903,0.0814169404371,0.122411084131,0.118411655478,0.125982002571,0.106699042994,0.0874160834167,0.0374232252535,0.127124696472,0.0729895729182,0.118125982003,0.0311384087987,0.107698900157,0.0995572061134,0.0798457363234,0.0308527353235,0.0622768175975,0.124553635195,0.12069704328,0.060991286959,0.118411655478,0.0831309812884,0.107698900157,0.0497071846879,0.0981288387373,0.0718468790173,0.140265676332,0.110269961434,0.0751321239823,0.0624196543351,0.0538494500786,0.13083845165,0.128695900586,0.0404227967433,0.054420797029,0.125839165833,0.0819882873875,0.0987001856878,0.117983145265,0.101414083702
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0786151731034,0.0924884389451,0.0173728283965,0.0448693913261,0.0793650793651,0.0988626421697,0.0677415323085,0.109611298588,0.0713660792401,0.0589926259218,0.0987376577928,0.112110986127,0.0767404074491,0.0567429071366,0.0942382202225,0.0268716410449,0.0914885639295,0.0642419697538,0.106361704787,0.0572428446444,0.055618047744,0.114360704912,0.076990376203,0.0382452193476,0.0988626421697,0.12060992376,0.111111111111,0.105486814148,0.0516185476815,0.0991126109236,0.0759905011874,0.0773653293338,0.0747406574178,0.0788651418573,0.0342457192851,0.102737157855,0.0208723909511,0.0588676415448,0.0276215473066,0.0536182977128,0.0838645169354,0.106111736033,0.117360329959,0.0903637045369,0.0926134233221,0.0444944381952,0.114485689289,0.090113735783,0.115110611174,0.0897387826522,0.116610423697,0.105236845394,0.0651168603925,0.107486564179,0.0517435320585,0.0777402824647,0.115360579928,0.0731158605174,0.102112235971,0.0699912510936,0.109736282965,0.108486439195,0.111111111111,0.0891138607674,0.0792400949881,0.023872015998,0.113735783027,0.0542432195976,0.105361829771,0.0233720784902,0.098237720285,0.0923634545682,0.0652418447694,0.0199975003125,0.0533683289589,0.110861142357,0.108611423572,0.0488688913886,0.108861392326,0.071616047994,0.0969878765154,0.0362454693163,0.0877390326209,0.0639920009999,0.123484564429,0.100112485939,0.0686164229471,0.0491188601425,0.0406199225097,0.11811023622,0.115485564304,0.0331208598925,0.0439945006874,0.111486064242,0.0684914385702,0.0872390951131,0.105611798525,0.0933633295838
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0738806799245,0.0871014331741,0.0123319631152,0.0386623708477,0.0761026552605,0.0868792356405,0.0565492723031,0.100211087657,0.0598822353072,0.0462170869903,0.0833240751028,0.101988667926,0.0716587045884,0.0516609265637,0.0817686923675,0.0178869014554,0.0824352849683,0.058882346406,0.0928785690479,0.0506610376625,0.0455504943895,0.0982113098545,0.0717698033552,0.0281079880013,0.083212976336,0.107210309966,0.0999888901233,0.0913231863126,0.0431063215198,0.0817686923675,0.0677702477502,0.0708810132208,0.0694367292523,0.0691034329519,0.0269970003333,0.0927674702811,0.0164426174869,0.0545494945006,0.0227752471948,0.0422175313854,0.0787690256638,0.0948783468503,0.104210643262,0.0807688034663,0.0787690256638,0.0355516053772,0.103544050661,0.0753249638929,0.102321964226,0.0765470503277,0.104655038329,0.0928785690479,0.0593267414732,0.0958782357516,0.0457726919231,0.0721030996556,0.103877346961,0.0625486057105,0.0898789023442,0.0631040995445,0.100988779025,0.0961004332852,0.100877680258,0.0725474947228,0.0712143095212,0.0185534940562,0.102099766693,0.0488834573936,0.0917675813798,0.0189978891234,0.0859904455061,0.0804355071659,0.0561048772359,0.0141095433841,0.0504388401289,0.0972114209532,0.0976558160204,0.0399955560493,0.101766470392,0.0595489390068,0.0871014331741,0.0263304077325,0.0822130874347,0.0521053216309,0.110209976669,0.0924341739807,0.0643261859793,0.0417731363182,0.0308854571714,0.106765914898,0.10254416176,0.0282190867681,0.0329963337407,0.101433174092,0.0613265192756,0.0787690256638,0.0952116431508,0.0865459393401
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
