Gen 0
0.0164314447399,0.0165678052772,0.012658803209,0.00418172314266,0.0215904183996,0.0196359173655,0.0101588600259,0.0187268471171,0.018817754142,0.0172723347197,0.0224085816231,0.0110906570305,0.00234085588964,0.0119542737665,0.0163178109588,0.00161359969092,0.0076589168428,0.01709052067,0.00543169473421,0.00318174586941,0.012226994841,0.0191813822413,0.0121360878162,0.00190904752165,0.00552260175905,0.01493147883,0.0154541942229,0.0178177768687,0.0154769209791,0.0044998977296,0.0145451239745,0.0120451807913,0.0111588372992,0.00795436467353,0.00490897934138,0.017954137406,0.00643167200745,0.0149769323424,0.0182041317243,0.021635871912,0.00161359969092,0.0211586100316,0.00659075930092,0.0105906683939,0.0104088543442,0.00218176859617,0.00220449535238,0.0094543305834,0.0185223063112,0.00461353151065,0.0153860139542,0.0148860253176,0.0192041089975,0.00465898502307,0.00936342355856,0.00829526601668,0.0138633212882,0.00779527738006,0.0156360082725,0.0164996250085,0.0175677825504,0.00679530010682,0.000749982954933,0.0141814958751,0.0085679870912,0.00168177995955,0.0074316492807,0.0224085816231,0.0147269380241,0.0141814958751,0.00763619008659,0.0187495738733,0.0181132246994,0.00663621281335,0.0140905888503,0.0204313538329,0.0145905774869,0.0150451126111,0.00745437603691,0.00436353719234,0.0144542169496,0.00343174018772,0.00615895093293,0.0134315129202,0.0225676689166,0.0176132360628,0.00686348037545,0.0067498465944,0.00327265289425,0.00409081611782,0.0186359400923,0.00827253926047,0.0208631622009,0.00256812345174,0.0133178791391,0.0151587463921,0.0128406172587,0.0127269834776
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0161329748228,0.0158885358103,0.0120219550677,0.00415546321193,0.0209773116153,0.0189329126019,0.00973311704184,0.0182218172929,0.0188440256883,0.0164885224773,0.0219550676652,0.0105108775361,0.00226661629742,0.0115330770427,0.0155774316126,0.00171107308726,0.00786649185574,0.016910735317,0.00524432790382,0.00335548098931,0.0113108597587,0.0189329126019,0.0118886246972,0.0018444034577,0.00502211061976,0.0141774627231,0.0148663363036,0.0170440656874,0.0149774449457,0.00431101531077,0.0141107975378,0.0123775027222,0.0110219772894,0.00742205728762,0.00486655852092,0.0171551743295,0.00637763605253,0.0143774582787,0.0177773827248,0.0213550809982,0.00186662518611,0.020799537788,0.00611097531166,0.010288660252,0.00933312593053,0.00224439456901,0.00186662518611,0.00844425679429,0.0186218084043,0.00504433234817,0.0149774449457,0.0145774538344,0.0195551209973,0.00386658074265,0.00964423012822,0.00739983555921,0.0136885846981,0.00782204839892,0.0150218884025,0.0158663140819,0.0174662785271,0.00688873580587,0.000866647407835,0.01324415013,0.00826648296705,0.00164440790205,0.00722206173196,0.0220883980356,0.0150218884025,0.0141552409946,0.00733317037399,0.0184884780338,0.0181995955645,0.00628874913891,0.0134663674141,0.0196217861825,0.0134441456857,0.0145330103775,0.00719984000356,0.0043999022244,0.0142219061799,0.00375547210062,0.006622075065,0.0126663851914,0.022110619764,0.017732939268,0.0066442967934,0.00573320592876,0.00297771160641,0.00462211950846,0.0185329214906,0.00728872691718,0.0202884380347,0.00239994666785,0.0131774849448,0.0149774449457,0.0122441723517,0.0127774938335
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0153474924458,0.0157605269451,0.0118475685311,0.00428251559749,0.0204778156997,0.0182822112563,0.00936936153562,0.0178039607835,0.0179561313884,0.0159344362079,0.0214125779874,0.00989108932415,0.00199995652268,0.0111301928219,0.0152822764723,0.00193474054912,0.00830416730071,0.0168039825221,0.00491293667529,0.00276080954762,0.0116953979261,0.0187387230712,0.0114562726897,0.00186952457555,0.00493467533314,0.0139779570009,0.0143040368688,0.0168474598378,0.0148257646573,0.0039346970718,0.0134997065281,0.0118258298733,0.0109780222169,0.00810851938001,0.00506510728028,0.0171735397057,0.00565205104237,0.0135866611595,0.016977891785,0.0206734636204,0.00176083128628,0.0199560879111,0.00617377883089,0.00989108932415,0.00863024716854,0.00191300189126,0.00221734310124,0.00856503119497,0.017717006152,0.00497815264886,0.0147822873416,0.0137170931067,0.0183691658877,0.00391295841395,0.00895632703637,0.00689115454012,0.0136518771331,0.00799982609074,0.0153692311037,0.0156083563401,0.0171735397057,0.00621725614661,0.000739114367079,0.0123910349775,0.00841286058999,0.00167387665486,0.00669550661942,0.0213908393296,0.0143909915002,0.0142170822373,0.00756505293363,0.0182822112563,0.0175213582313,0.00602160822591,0.0125649442403,0.0193474054912,0.0131301493446,0.0141083889481,0.00636942675159,0.00369557183539,0.0139344796852,0.0043259929132,0.00619551748875,0.0123040803461,0.021629964566,0.0172604943371,0.00652159735658,0.00602160822591,0.00271733223191,0.00443468620247,0.0174778809156,0.00734766635508,0.0198473946219,0.00221734310124,0.0129997173974,0.0153040151301,0.0119562618204,0.0127171148453
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.015042233144,0.0151911661454,0.0116593263973,0.00465947533031,0.0200421267633,0.0178081317419,0.00936150294675,0.0171911235931,0.0175315418821,0.0156166890066,0.020999553201,0.0097657496649,0.00195740516159,0.0104465862428,0.0149358524287,0.00210633816302,0.00742537392821,0.0164039062999,0.00536158805132,0.00304248845769,0.0112976319653,0.0179996170294,0.0115316695389,0.00236165187975,0.00442543775664,0.0141911874215,0.0137231122742,0.0163613540137,0.0146805387119,0.00421267632604,0.0134465224144,0.0115954979681,0.0100636156678,0.00755303078658,0.00506372204847,0.016467734729,0.00587221548478,0.0127018574073,0.0165528393013,0.0203612689092,0.00159571072956,0.0197229846173,0.00580838705559,0.00940405523287,0.00855300951044,0.00182974830323,0.00189357673241,0.00840407650901,0.0171272951639,0.00538286419438,0.0136805599881,0.0124252675475,0.0181272738878,0.0033616306036,0.00844662879513,0.00634029063211,0.0129997234101,0.00744665007128,0.0148081955703,0.0148720239995,0.0165102870152,0.00595732005702,0.000744665007128,0.0114891172528,0.00855300951044,0.00163826301568,0.00678708963639,0.020999553201,0.014361396566,0.0142550158507,0.00721261249761,0.0176166464543,0.0167017723027,0.00627646220293,0.0118720878279,0.0189357673241,0.0127231335503,0.0138294929895,0.00691474649476,0.00412757175379,0.0134039701283,0.00480840833174,0.00589349162784,0.0125529244059,0.0212548669177,0.0169358098764,0.00538286419438,0.00540414033744,0.0026595178826,0.00463819918725,0.0170209144486,0.00653177591966,0.0193825663284,0.00221271887832,0.012616752835,0.0146805387119,0.0112763558222,0.0118720878279
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0145413637216,0.0150413533051,0.0113122643278,0.00433324305744,0.0196870898523,0.0176871315181,0.00918730859774,0.0172079748339,0.0172496406325,0.015562175788,0.0205829045228,0.00887481510802,0.00204162413283,0.0113330972271,0.0148746901106,0.00204162413283,0.00791650173955,0.015958000875,0.00479156684236,0.00274994270953,0.0103539509594,0.0176662986188,0.0105414470532,0.00183329513968,0.00420824566155,0.013708047749,0.0136872148497,0.0160829982709,0.0145621966209,0.0045624049499,0.012645569884,0.0113747630258,0.0106456115498,0.00779150434366,0.0041457469636,0.0159371679757,0.0049998958355,0.0127080685819,0.0162704943647,0.0197079227516,0.00164579904585,0.0191037686715,0.00531238932522,0.00933313889294,0.00783317014229,0.0017082977438,0.00160413324722,0.00864565321556,0.0163746588613,0.0049998958355,0.0136038832524,0.0127914001792,0.0176037999208,0.0031457677965,0.0077081727464,0.00660402908273,0.0130830607696,0.00749984375326,0.0144788650236,0.0148746901106,0.0165621549551,0.00627070269369,0.000666652778067,0.0113955959251,0.00843732422241,0.00177079644174,0.00739567925668,0.0205620716235,0.0146038624195,0.0142497031312,0.00724984896148,0.0173329722297,0.0160204995729,0.00691652257245,0.0114997604217,0.0186662777859,0.012249744797,0.0137288806483,0.00720818316285,0.00389575217183,0.0135413845545,0.0045624049499,0.00527072352659,0.0125205724881,0.0207495677173,0.016353825962,0.00537488802317,0.00589571050603,0.00258327951501,0.0031457677965,0.0169579800421,0.00637486719027,0.0190204370742,0.00218745442803,0.0126664027833,0.0143747005271,0.0109789379388,0.0121247474011
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0135507438624,0.0148772474031,0.0106324360727,0.0041223648497,0.019264912961,0.0167955756005,0.00883655435603,0.0172649537765,0.016469051652,0.0144486847207,0.0202648925532,0.00820391420583,0.00228566763944,0.0102650966307,0.0140609375319,0.00161221199567,0.00789779800412,0.0155711107937,0.00465296626599,0.0030611620171,0.010326319871,0.0171425072958,0.0101222424032,0.00210199791841,0.00418358809004,0.0133874818881,0.0134078896349,0.0157547805147,0.0142854227465,0.00438766555785,0.0128772882186,0.0112038529826,0.00985694169507,0.00753045856207,0.00434685006428,0.0153262178323,0.00493867472092,0.012652803004,0.0160608967164,0.0191628742271,0.0018979204506,0.0185710495704,0.00489785922736,0.00871410787535,0.00704067263933,0.00185710495704,0.00218362890553,0.00846921491398,0.0159996734761,0.0049590824677,0.0140813452787,0.0117752698925,0.016938429828,0.00342850145915,0.00757127405563,0.00610191628742,0.0129793269525,0.0067549641844,0.0139384910512,0.0140609375319,0.0157751882615,0.00593865431318,0.000551009163078,0.0106936593131,0.0079182057509,0.00130609579396,0.00765290504275,0.0202853003,0.0143874614804,0.0136119671027,0.00732638109426,0.0169180220812,0.0157547805147,0.00593865431318,0.010795698047,0.0179384094202,0.0115303769311,0.0131017734332,0.0067549641844,0.00395910287545,0.0133874818881,0.00438766555785,0.00569376135181,0.0129793269525,0.0203465235403,0.0162241586906,0.00526519866941,0.00614273178098,0.002326483133,0.00346931695272,0.0159792657293,0.00593865431318,0.0186526805575,0.00222444439909,0.0123875022959,0.0140405297851,0.0109589600212,0.0118773086264
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0137797244055,0.0144797104058,0.010119797604,0.00417991640167,0.0189996200076,0.0171196576068,0.00827983440331,0.0168796624068,0.0162396752065,0.0139597208056,0.0196596068079,0.00833983320334,0.00253994920102,0.0109997800044,0.0136597268055,0.00163996720066,0.0077598448031,0.0158996820064,0.0042599148017,0.00261994760105,0.00943981120378,0.0170996580068,0.00965980680386,0.00187996240075,0.00429991400172,0.0126597468051,0.0128597428051,0.015079698406,0.0137197256055,0.00469990600188,0.0120997580048,0.0110597788044,0.0097398052039,0.0082398352033,0.00417991640167,0.0153996920062,0.0047399052019,0.0129597408052,0.0157196856063,0.0187196256075,0.00157996840063,0.0185196296074,0.00487990240195,0.00869982600348,0.0067398652027,0.00185996280074,0.00169996600068,0.00897982040359,0.0160196796064,0.00439991200176,0.0134797304054,0.0121997560049,0.0166596668067,0.0032399352013,0.00741985160297,0.00613987720246,0.0129797404052,0.00743985120298,0.0140797184056,0.0139197216056,0.0156596868063,0.00643987120258,0.0009999800004,0.0104197916042,0.00819983600328,0.00139997200056,0.00707985840283,0.0197996040079,0.0134597308054,0.0139197216056,0.0072398552029,0.0169996600068,0.0157396852063,0.00641987160257,0.0104397912042,0.0176396472071,0.0113997720046,0.012399752005,0.00617987640247,0.00393992120158,0.0118397632047,0.00435991280174,0.00595988080238,0.012419751605,0.0198596028079,0.0158396832063,0.00567988640227,0.00665986680266,0.00265994680106,0.00333993320134,0.0157796844063,0.00559988800224,0.0180596388072,0.00269994600108,0.0116797664047,0.0131597368053,0.0114597708046,0.0110197796044
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0130389600204,0.0138624732848,0.0099213740907,0.00441167820239,0.0182937589459,0.0167447697104,0.00743122683869,0.0159604713633,0.0156075371071,0.0137840434501,0.0192741318798,0.00864688927668,0.0031960157644,0.0108233171899,0.0133526793592,0.00192153095037,0.00815670280975,0.0151173506402,0.00378423952472,0.00201956824376,0.00954883237584,0.0167643771691,0.009235113037,0.00194113840905,0.00396070665281,0.0116860453717,0.012999745103,0.0146075567146,0.0131369973138,0.00480382737593,0.0112350738221,0.0105684202271,0.00919589811964,0.00823513264446,0.00307837101233,0.0148036313013,0.00425481853297,0.0131958196898,0.015372247603,0.0187447304955,0.0012940922727,0.0179604321484,0.00484304229329,0.00864688927668,0.00668614340895,0.00227446520656,0.00219603537186,0.00858806690065,0.0151173506402,0.00384306190075,0.0131566047725,0.0121566243799,0.0158820415286,0.00298033371895,0.00692143291308,0.0062155644007,0.0133330719006,0.0064704613635,0.0139997254956,0.013548753946,0.0152349953922,0.00611752710731,0.000999980392541,0.00947040254113,0.00758808650811,0.0012940922727,0.00711750749985,0.0193525617145,0.0130389600204,0.0136467912394,0.00725475971059,0.0164310503716,0.0158036116939,0.00658810611557,0.00941158016509,0.0177447501029,0.0112154663634,0.0116860453717,0.0057842003098,0.00382345444207,0.0112350738221,0.00458814533048,0.0051763690908,0.0118232975824,0.0194898139252,0.0146663790906,0.00515676163212,0.00643124644615,0.0027646516735,0.00296072626027,0.0156271445658,0.00494107958667,0.0177251426443,0.00282347404953,0.011607615537,0.0127448481402,0.0114899707849,0.0110782141527
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.013288205996,0.0139420395762,0.0093652045153,0.00417299667314,0.018288109844,0.0164035307013,0.00742293417434,0.0153650891329,0.0154997019288,0.0138074267803,0.0189996346224,0.00815368935213,0.00303840310763,0.0100382684948,0.0136728139843,0.00190380954212,0.00817291975154,0.0145574123575,0.00330762869945,0.00238456952751,0.00923059171939,0.0168265994885,0.00884598373108,0.00192303994154,0.0034999326936,0.0114997788504,0.0133074363955,0.014538181958,0.012961289206,0.00451914386262,0.011480548451,0.0108651756697,0.00905751812465,0.00792292455914,0.00278840791523,0.0143074171651,0.00361531509009,0.0129035980077,0.0149035595469,0.018288109844,0.00113459356551,0.0180765754505,0.00482683025326,0.00826907174862,0.0064998750024,0.00169227514855,0.00215380473452,0.00778831176324,0.0154997019288,0.0034999326936,0.0126728332147,0.0117497740428,0.0159420011154,0.00276917751582,0.00715370858253,0.00563450702871,0.0126920636142,0.00665371819773,0.0139228091767,0.013288205996,0.0159035403165,0.00598065421819,0.00136535835849,0.00905751812465,0.00796138535797,0.001249975962,0.00734601257668,0.0191150170189,0.0129035980077,0.0129228284071,0.00651910540182,0.0157304667218,0.0155766235265,0.00642295340474,0.00982673410127,0.017268898675,0.0112113228592,0.0113074748563,0.00576911982462,0.00417299667314,0.0113267052557,0.00446145266437,0.0048652910521,0.0119997692352,0.0190957866195,0.0146535643545,0.00430760946905,0.00644218380416,0.00269225591816,0.00267302551874,0.0153458587335,0.00530759023865,0.017730428261,0.00253841272283,0.0117882348416,0.0129997500048,0.0110959404627,0.0117882348416
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
