Gen 0
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00778557525758,0.0106248102712,0.0127854859735,0.0109998035749,0.0104283852074,0.0131069088052,0.0155354368672,0.00630345886681,0.00771414796164,0.0111783718148,0.0160711415868,0.0110890876949,0.0064284566347,0.00810699808932,0.00803557079338,0.0118747879502,0.0172854056178,0.00723201371404,0.00296423278156,0.00707130229817,0.012106926662,0.00374993303691,0.0118926447742,0.0132319065731,0.0113747968786,0.0160532847628,0.00726772736201,0.00941054624025,0.0112855127587,0.0105712397993,0.0171425510259,0.0148390207318,0.0110712308709,0.00987482366386,0.0171604078499,0.0168746986661,0.00967839860002,0.00737486830592,0.00378564668488,0.0106069534473,0.0023035302941,0.00755343654578,0.0137854681166,0.00617846109891,0.00523204942769,0.00466063106016,0.00633917251478,0.00830342315316,0.00117855038303,0.00721415689006,0.0171068373779,0.00678559311441,0.0101426760236,0.0129283405653,0.00858913233692,0.012160497134,0.0107498080391,0.0122140676059,0.00832127997714,0.00978553954394,0.0163747075945,0.0129104837414,0.00458920376422,0.00882127104873,0.00980339636792,0.0135890430528,0.00912483705648,0.0160354279388,0.0132319065731,0.0167139872502,0.00748200924983,0.0031606578454,0.00798200032142,0.00826770950519,0.00871413010482,0.00980339636792,0.00823199585722,0.0100176782557,0.0150175889716,0.0078927162015,0.0131604792772,0.00908912340851,0.00805342761736,0.00476777200407,0.0176782557454,0.00457134694023,0.0149283048517,0.00430349458045,0.00257138265388,0.010981946751,0.00330351243728,0.016963982786,0.00742843877788,0.0091069802325,0.00335708290923,0.00978553954394,0.00999982143176,0.00612489062695
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00747355309556,0.0108068279504,0.0124032911703,0.0107366537429,0.00964895352713,0.0127190751039,0.0157891966808,0.00589463342748,0.00817529517026,0.0112980474027,0.0159821757513,0.0106489359836,0.00638585287977,0.00864897107068,0.00773670637357,0.0116313748882,0.0168768968965,0.00675426746899,0.00377186365151,0.00712268205821,0.0122804863073,0.004105191137,0.0118945281662,0.0133155558674,0.0112454167471,0.0163330467887,0.0069121594358,0.00884195014123,0.0114734829214,0.010859458606,0.0167716355853,0.0150523675023,0.0111401554359,0.00996473746075,0.0168067226891,0.0167190049297,0.00987701970141,0.00757881440676,0.0041578217926,0.0105436746724,0.00212276977597,0.00715776916194,0.0137892317679,0.0069121594358,0.00566656725321,0.00436834441501,0.00671918036526,0.008210382274,0.00105261311205,0.00763144506237,0.0167190049297,0.00599989473869,0.00999982456448,0.0128067928633,0.00852616620761,0.0114734829214,0.0100524552201,0.0119997894774,0.00770161926984,0.00968404063087,0.0160523499588,0.0117015490956,0.00438588796688,0.00882440658936,0.00984193259767,0.0127541622077,0.00877177593376,0.0158593708882,0.0129997719338,0.0162804161331,0.00640339643164,0.00322801354362,0.00808757741092,0.00861388396695,0.00894721145243,0.00994719390888,0.008210382274,0.00959632287153,0.0147190400168,0.00801740320345,0.0126489008965,0.00943843090472,0.00822792582586,0.00428062665567,0.0174032034526,0.00492973807477,0.0146137787056,0.00399992982579,0.00228066174278,0.0110173505728,0.00335081840669,0.0166663742741,0.00635076577604,0.00892966790056,0.00317538288802,0.00973667128647,0.00945597445659,0.00605252539429
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00687919173807,0.00962052378407,0.0120342752711,0.0101549973276,0.00891363942001,0.0126549542249,0.0156549025017,0.00591369114326,0.00775848692264,0.0109136049378,0.0158273133222,0.0102239616558,0.00675850416372,0.00858605886105,0.00824123722005,0.0114308373994,0.0165341976862,0.00634471819451,0.00384476129722,0.00715504905088,0.0119308287788,0.00386200237927,0.0111204979224,0.0128618472095,0.011310149825,0.0161893760452,0.00689643282012,0.00962052378407,0.0106032654609,0.0104308546404,0.0165514387683,0.0144480267582,0.0103791313943,0.00968948811227,0.0164135101119,0.0163273047016,0.00951707729177,0.00734470095343,0.00429302943053,0.0100687919174,0.00177583145118,0.00710332580473,0.0133445975069,0.00663781658937,0.0054136997638,0.00429302943053,0.00670678091757,0.00753435285599,0.000982741676868,0.00731021878933,0.0165859209324,0.00596541438941,0.00920673781487,0.0116032482199,0.00834468371235,0.0122584093378,0.00863778210721,0.0115342838917,0.0080860674816,0.00943087188152,0.0158790365683,0.0107584351994,0.00468957431768,0.0081895139739,0.0100687919174,0.012344614748,0.00820675505595,0.0157066257478,0.0127756417993,0.0163617868657,0.005827485733,0.00320684126136,0.00770676367649,0.00805158531749,0.00918949673281,0.00949983620972,0.00777572800469,0.00886191617386,0.0147066429889,0.00751711177393,0.0118791055327,0.00898260374821,0.00772400475854,0.00418958293823,0.017120394476,0.00455164566128,0.0144825089223,0.00406889536387,0.00201720659989,0.0110687746763,0.00384476129722,0.0166204030965,0.00651712901502,0.00877571076361,0.0029137428665,0.00955155945587,0.00903432699436,0.00587920897916
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00654226199556,0.00933882476568,0.0122370807274,0.00957610887951,0.00845748377146,0.0126099557635,0.0153556719378,0.0058134607888,0.0079829155438,0.0105082964696,0.0154743139947,0.00972864866697,0.00725411433705,0.00864392128947,0.00825409738818,0.0112370976763,0.0161014220098,0.00605074490263,0.00366095489907,0.00683039270521,0.0119150522872,0.00423721631837,0.0108303249097,0.0128980864731,0.0110167624278,0.0158980356265,0.00711852341486,0.00983034185861,0.0103727055474,0.0111015067541,0.0160336265487,0.0145929730005,0.0102710123557,0.00932187590041,0.016237012932,0.0159997288182,0.00954221114896,0.00725411433705,0.00388129014762,0.0099659327808,0.00177963085371,0.00623718242064,0.0135251944882,0.00693208589685,0.00569481873189,0.00430501177946,0.00640667107337,0.00666090405247,0.000864392128947,0.00749139845087,0.0163387061236,0.00615243809427,0.00930492703513,0.0110506601583,0.00837273944509,0.0123387739191,0.00842358604091,0.0113557397332,0.0079829155438,0.0088812054033,0.0155251605905,0.010474398739,0.00398298333927,0.00799986440908,0.00998288164607,0.0121353875358,0.00767783596888,0.0154743139947,0.0128811376078,0.0159827799529,0.00520330163896,0.00349146624633,0.00794901781326,0.00825409738818,0.00905069405603,0.00947441568787,0.00725411433705,0.00791512008271,0.0139658649853,0.00788122235216,0.0114235351943,0.00886425653802,0.0072202166065,0.00403382993509,0.0168810698124,0.00432196064473,0.014440433213,0.00413552312673,0.00208471042864,0.0109828646972,0.00384739241708,0.0161692174709,0.00616938695954,0.00876256334638,0.00310164234504,0.00967780207115,0.00910154065185,0.00525414823478
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00654989083515,0.00798320028,0.0120997983367,0.00883318611356,0.00766653889102,0.0122331294478,0.0150664155597,0.00531657805703,0.00814986416893,0.0104498258362,0.0153664105598,0.00971650472492,0.0074665422243,0.00798320028,0.00793320111331,0.0110164830586,0.0158664022266,0.00604989916835,0.00354994083432,0.00698321694638,0.0114164763921,0.00403326611223,0.010649822503,0.0124497925035,0.0110498158364,0.0157830702822,0.00648322527958,0.00988316861386,0.00936651055816,0.0108998183364,0.0158164030599,0.0145164247263,0.0100498325028,0.00961650639156,0.0160663988934,0.0158664022266,0.00946650889152,0.00776653722438,0.00358327361211,0.00953317444709,0.00201663305612,0.00651655805737,0.0133664438926,0.00676655389077,0.0056665722238,0.00448325861236,0.00599990000167,0.00636656055732,0.000666655555741,0.00753320777987,0.0159164013933,0.00583323611273,0.00958317361377,0.0104998250029,0.00844985916901,0.0116831386144,0.0079665338911,0.0109831502808,0.00779987000217,0.00858319028016,0.0149830836153,0.0100831652806,0.00383326944551,0.00813319778004,0.00886651889135,0.0119164680589,0.00723321277979,0.0151164147264,0.0120331327811,0.01596640056,0.00444992583457,0.00341660972317,0.00789986833553,0.0082331961134,0.00884985250246,0.00918318028033,0.00714988083532,0.00781653639106,0.0134997750037,0.00749987500208,0.0112998116698,0.00903318278029,0.00664988916851,0.00379993666772,0.0165830569491,0.00429992833453,0.0144330927818,0.00349994166764,0.00193330111165,0.0101331644473,0.00369993833436,0.0158330694488,0.00608323194613,0.00866652222463,0.00316661388977,0.00958317361377,0.00806653222446,0.00521657972367
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00619661972755,0.00731135555155,0.0122129145424,0.00867198898379,0.00745889411649,0.01254077802,0.0153440107539,0.00485237946919,0.00691791937837,0.00955722037344,0.015475156145,0.00944246815626,0.00675398763955,0.00816380059343,0.00772118489861,0.0112457172833,0.0157866264487,0.0057703972066,0.00345895968919,0.00713103063884,0.0111801445878,0.00404911394895,0.0105735971541,0.0120653759774,0.0105735971541,0.0155079424927,0.00654087637908,0.010180160981,0.00888510024426,0.0104096654153,0.0157046605793,0.0142292749299,0.00993426337273,0.00896706611367,0.0158358059704,0.0156882674055,0.00857362994049,0.00801626202849,0.00347535286307,0.00975393846003,0.00145899247553,0.00654087637908,0.0132292913231,0.00657366272684,0.00588514942378,0.00481959312142,0.00547532007672,0.00595072211931,0.00040982934706,0.00724578285602,0.0158358059704,0.00550810642448,0.00977033163391,0.0106719561974,0.00796708250684,0.0119342305864,0.00818019376732,0.0108358879363,0.00808183472402,0.0084752708972,0.0147046769725,0.0100490155899,0.00355731873248,0.00804904837626,0.00873756167932,0.0119506237603,0.00729496237767,0.015196472189,0.0117539056737,0.015753840101,0.00444255012213,0.0038196095146,0.00780315076802,0.00752446681202,0.00804904837626,0.00893427976591,0.00716381698661,0.00813101424567,0.0136063343224,0.00731135555155,0.0111637514139,0.00922935689579,0.00640973098802,0.00355731873248,0.0162948148391,0.00429501155719,0.0140325568433,0.00370485729742,0.00198357403977,0.00998344289438,0.0039999344273,0.0155899083622,0.00536056785954,0.0087539548532,0.00286880542942,0.00921296372191,0.00836051868002,0.00508188390354
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00611280463218,0.00754826535056,0.0118385187336,0.00825793132369,0.00745149271786,0.0120804503153,0.0150642731569,0.00512894953307,0.00727407622458,0.00995145239593,0.0153707198271,0.00922565765068,0.00669344042838,0.00811277237464,0.00733859131304,0.0104837018758,0.0153707198271,0.00617731972065,0.00317736810697,0.00720956113611,0.0107417622296,0.00390316285221,0.0106933759133,0.0118869050499,0.0105643457364,0.0153707198271,0.0068063418332,0.0105966032806,0.0089514685247,0.0105482169642,0.0155158787761,0.014112675602,0.0100320962565,0.00948371800455,0.0156771664973,0.0153384622829,0.00861276431025,0.00785471202077,0.00316123933485,0.00916114256222,0.00170964984436,0.00645150884663,0.0128546313769,0.00646763761875,0.00619344849277,0.00469347268592,0.00514507830519,0.00546765374752,0.000516120707731,0.00725794745246,0.0156771664973,0.00588700182255,0.00956436186513,0.0102095127498,0.00741923517363,0.0117740036451,0.00838696150062,0.0108224060902,0.00787084079289,0.00820954500734,0.014386864728,0.0100482250286,0.00309672424638,0.00809664360252,0.00809664360252,0.0113546555701,0.0069031144659,0.0149029854357,0.0117256173288,0.0154352349156,0.00399993548491,0.0034031709166,0.00777406816019,0.00835470395639,0.0086611506266,0.00890308220835,0.00732246254093,0.00762890921114,0.0133546233125,0.00646763761875,0.0108546636345,0.0090482411574,0.00679021306108,0.00356445863776,0.0160642570281,0.00409670811761,0.0133384945404,0.00408057934549,0.00158061966742,0.00958049063725,0.00399993548491,0.0153868485992,0.00556442638022,0.00796761342559,0.0027257624877,0.00925791519492,0.00806438605829,0.00514507830519
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00557134013746,0.00680941572356,0.0119045729433,0.00796812749004,0.00711099823812,0.0121426644022,0.0148886525611,0.00457135601022,0.00692052507103,0.0100157140363,0.0152854716592,0.00941254900716,0.00655545150077,0.00795225472612,0.00695227059888,0.00980936810527,0.0152537261313,0.0052062665672,0.00287297027031,0.00717448929382,0.010079205092,0.00330153489627,0.0106664973572,0.0110474436914,0.0104284058983,0.0152378533674,0.0057935588324,0.0107458611768,0.00928556689576,0.00995222298059,0.0153013444231,0.0141426326566,0.00987285916097,0.00960302217425,0.0154759448263,0.0153648354788,0.00858716528309,0.00825383724068,0.00287297027031,0.00882525674196,0.00165076744814,0.0063808510976,0.0123013920414,0.00617450516658,0.00569832224885,0.00495230234441,0.00499992063618,0.0057935588324,0.000365073570261,0.00711099823812,0.0155076903541,0.00515864827542,0.00858716528309,0.00974587704957,0.00730147140522,0.011761718068,0.00822209171283,0.0107776067047,0.00758718115585,0.00831732829638,0.014269614768,0.00942842177108,0.00273011539499,0.0078093998508,0.00736496246091,0.0109680798717,0.006507833209,0.0145553245187,0.0120474278186,0.0154124537706,0.00376184505008,0.00353962635514,0.0076824177394,0.00815860065713,0.00830145553245,0.00877763845018,0.00742845351661,0.00760305391978,0.0131902668212,0.00620625069443,0.0105553880097,0.00855541975524,0.00649196044507,0.00346026253552,0.0158092728687,0.0038412088697,0.0136664497389,0.00403168203679,0.00147616704497,0.00923794860399,0.00474595641339,0.0152061078396,0.00531737591467,0.00744432628054,0.00282535197854,0.00920620307614,0.00771416326725,0.00547610355391
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00574991015765,0.00685926782394,0.0113591975125,0.00724988672052,0.00712488867361,0.0114529460477,0.0147185200231,0.00440618115342,0.00651552319495,0.00924985547101,0.0150935141638,0.00903110888892,0.00640614990391,0.00795300073436,0.00692176684739,0.00978109717036,0.0149060170935,0.00515616943485,0.00295307885814,0.00715613818534,0.00970297339104,0.00315620068436,0.0106717082546,0.0106873330104,0.0101873408228,0.0149685161169,0.00506242089967,0.0105779597194,0.0085311167013,0.00940610302964,0.0151403884314,0.0140622802769,0.0100623427759,0.00873423852752,0.0150153903845,0.0149997656287,0.00828112060749,0.00795300073436,0.00315620068436,0.00842174341026,0.00153122607459,0.00599990625146,0.0122810581085,0.00592178247215,0.00553116357557,0.00514054467899,0.00506242089967,0.00606240527492,0.000234371337948,0.00681239355635,0.0153747597694,0.00549991406384,0.00928110498273,0.00931235449446,0.00699989062671,0.0110935766629,0.00740613427915,0.0100310932642,0.00776550366401,0.00831237011922,0.0141872783238,0.00935922876205,0.00296870361401,0.00695301635912,0.00696864111498,0.0112185747098,0.00593740722801,0.0145466477086,0.0120623115264,0.0152966359901,0.0039061889658,0.00376556616303,0.00712488867361,0.00789050171091,0.00795300073436,0.00860924048062,0.00756238183778,0.00812487304886,0.0127654255402,0.00529679223762,0.0102029655787,0.00859361572475,0.006281151857,0.00323432446368,0.0154997578163,0.00356244433681,0.0130466711458,0.00412493554788,0.00137497851596,0.0087029890158,0.00498429712036,0.015077889408,0.00476555053827,0.00662489648599,0.00287495507883,0.0088279870627,0.00724988672052,0.00549991406384
Gen 64
