Gen 0
0.0994751312172,0.0939765058735,0.142214446388,0.113471632092,0.170457385654,0.0814796300925,0.138465383654,0.162209447638,0.100724818795,0.0979755061235,0.172706823294,0.117970507373,0.092976755811,0.134966258435,0.0964758810297,0.108972756811,0.117220694826,0.157210697326,0.0827293176706,0.110472381905,0.179455136216,0.145213696576,0.0957260684829,0.168457885529,0.0814796300925,0.167458135466,0.170957260685,0.129467633092,0.105973506623,0.164708822794,0.165458635341,0.21344663834,0.193701574606,0.126468382904,0.157960509873,0.10672331917,0.167708072982,0.0869782554361,0.092976755811,0.126968257936,0.115721069733,0.159710072482,0.10272431892,0.12671832042,0.119970007498,0.107973006748,0.178455386153,0.111972006998,0.0854786303424,0.188202949263,0.106223444139,0.125468632842,0.132466883279,0.0984753811547,0.11872031992,0.100974756311,0.119720069983,0.0814796300925,0.100724818795,0.123469132717,0.174956260935,0.115721069733,0.168707823044,0.130967258185,0.0917270682329,0.104223944014,0.0802299425144,0.0994751312172,0.138465383654,0.172456885779,0.137965508623,0.112721819545,0.123469132717,0.0579855036241,0.103474131467,0.134966258435,0.0647338165459,0.117720569858,0.0952261934516,0.16495876031,0.180204948763,0.190952261935,0.160709822544,0.18095476131,0.214696325919,0.096975756061,0.144713821545,0.136465883529,0.128467883029,0.135966008498,0.158460384904,0.114471382154,0.0937265683579,0.131467133217,0.120219945014,0.116970757311,0.122969257686,0.116470882279
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0737852429514,0.0623875224955,0.130773845231,0.0865826834633,0.148170365927,0.0529894021196,0.0981803639272,0.144971005799,0.0591881623675,0.0645870825835,0.151769646071,0.0877824435113,0.0657868426315,0.105378924215,0.0909818036393,0.0775844831034,0.0833833233353,0.104579084183,0.0565886822635,0.0751849630074,0.162767446511,0.120775844831,0.0637872425515,0.135172965407,0.0903819236153,0.144171165767,0.118776244751,0.0863827234553,0.0659868026395,0.144171165767,0.140971805639,0.178164367127,0.164167166567,0.0891821635673,0.116376724655,0.0861827634473,0.137772445511,0.0477904419116,0.0563887222555,0.0967806438712,0.0809838032394,0.139572085583,0.0715856828634,0.120175964807,0.115776844631,0.0869826034793,0.152569486103,0.0733853229354,0.0653869226155,0.157968406319,0.0579884023195,0.123575284943,0.0981803639272,0.0711857628474,0.114577084583,0.0861827634473,0.0861827634473,0.0547890421916,0.0727854429114,0.0833833233353,0.151769646071,0.0859828034393,0.157768446311,0.0979804039192,0.0501899620076,0.0645870825835,0.0605878824235,0.0677864427115,0.103579284143,0.150969806039,0.0973805238952,0.0697860427914,0.0783843231354,0.0341931613677,0.0759848030394,0.0839832033593,0.0497900419916,0.0721855628874,0.0953809238152,0.152369526095,0.125374925015,0.161567686463,0.137372525495,0.136572685463,0.180763847231,0.0945810837832,0.125774845031,0.0873825234953,0.0983803239352,0.0979804039192,0.136172765447,0.0711857628474,0.0597880423915,0.105378924215,0.0763847230554,0.0855828834233,0.109578084383,0.0749850029994
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0598233627729,0.0404932511248,0.110148308615,0.0763206132311,0.116313947675,0.0334944175971,0.0791534744209,0.119146808865,0.0484919180137,0.0423262789535,0.139143476087,0.0771538076987,0.0451591401433,0.0766538910182,0.0841526412265,0.0689885019163,0.0696550574904,0.0813197800367,0.0419930011665,0.0636560573238,0.13597733711,0.109981669722,0.0493251124813,0.116480586569,0.07532077987,0.1208131978,0.0961506415597,0.0711548075321,0.0549908348609,0.125645725712,0.120146642226,0.148308615231,0.144142642893,0.0683219463423,0.0868188635227,0.0744875854024,0.120646558907,0.0298283619397,0.0441593067822,0.084652557907,0.0721546408932,0.11181469755,0.0523246125646,0.10514914181,0.109148475254,0.0771538076987,0.131311448092,0.0589901683053,0.0491584735877,0.13264455924,0.0449925012498,0.101816363939,0.0849858356941,0.0578236960507,0.103316113981,0.0748208631895,0.0738210298284,0.04215964006,0.060823196134,0.0598233627729,0.123812697884,0.0718213631061,0.137810364939,0.0884852524579,0.0404932511248,0.0489918346942,0.0403266122313,0.0578236960507,0.0899850024996,0.126812197967,0.0784869188469,0.0553241126479,0.074987502083,0.0291618063656,0.0706548908515,0.070488251958,0.0346608898517,0.0489918346942,0.0813197800367,0.129478420263,0.107148808532,0.143976003999,0.120979836694,0.110648225296,0.157307115481,0.0771538076987,0.098483586069,0.0668221963006,0.0854857523746,0.089485085819,0.110314947509,0.0594900849858,0.0521579736711,0.0979836693884,0.0699883352775,0.0686552241293,0.0913181136477,0.055990668222
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0449935723468,0.0292815312098,0.0947007570347,0.0559920011427,0.103556634766,0.0207113269533,0.0632766747607,0.106984716469,0.0411369804314,0.0292815312098,0.12726753321,0.0634195114984,0.035423510927,0.0751321239823,0.0671332666762,0.0578488787316,0.0529924296529,0.0624196543351,0.0305670618483,0.0461362662477,0.117840308527,0.0958434509356,0.0365662048279,0.103699471504,0.0657048993001,0.109841451221,0.0727038994429,0.0514212255392,0.0397086130553,0.113412369661,0.0979860019997,0.130124267962,0.124410798457,0.0461362662477,0.0758463076703,0.0638480217112,0.105556349093,0.0241394086559,0.0334237966005,0.0678474503642,0.0538494500786,0.100271389801,0.0395657763177,0.0849878588773,0.0838451649764,0.0617054706471,0.108555920583,0.0427081845451,0.0385659191544,0.115840594201,0.0301385516355,0.0814169404371,0.0684187973147,0.0438508784459,0.0785602056849,0.0562776746179,0.058420225682,0.0291386944722,0.0465647764605,0.0568490215683,0.110127124696,0.0509927153264,0.116840451364,0.0744179402942,0.0274246536209,0.0318525924868,0.0275674903585,0.0422796743322,0.0745607770319,0.111984002285,0.055134980717,0.0351378374518,0.058420225682,0.0215683473789,0.0538494500786,0.0491358377375,0.0264247964576,0.0317097557492,0.0658477360377,0.113983716612,0.0978431652621,0.125410655621,0.102985287816,0.101271246965,0.136409084417,0.0568490215683,0.0738465933438,0.0509927153264,0.0647050421368,0.0762748178832,0.10098557349,0.0411369804314,0.0351378374518,0.0875589201543,0.0519925724896,0.0464219397229,0.0798457363234,0.0382802456792
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0337457817773,0.018497687789,0.0838645169354,0.0448693913261,0.0941132358455,0.0123734533183,0.0502437195351,0.0937382827147,0.0338707661542,0.0283714535683,0.110986126734,0.0466191726034,0.0287464066992,0.0711161104862,0.0596175478065,0.0546181727284,0.0448693913261,0.0526184226972,0.0271216097988,0.0384951881015,0.107236595426,0.0881139857518,0.0283714535683,0.0889888763905,0.0612423447069,0.0978627671541,0.0566179227597,0.0414948131484,0.0334958130234,0.0979877515311,0.0889888763905,0.11486064242,0.10911136108,0.0347456567929,0.0602424696913,0.0547431571054,0.0951131108611,0.0207474065742,0.0261217347832,0.0603674540682,0.0454943132108,0.0871141107362,0.0324959380077,0.0776152980877,0.0693663292088,0.0471191101112,0.0957380327459,0.0368703912011,0.0329958755156,0.0976127984002,0.026496687914,0.0707411573553,0.0574928133983,0.0384951881015,0.0661167354081,0.0434945631796,0.0487439070116,0.023747031621,0.0389951256093,0.0512435945507,0.095488063992,0.0401199850019,0.104486939133,0.0607424071991,0.0307461567304,0.0254968128984,0.0202474690664,0.0338707661542,0.0617422822147,0.0949881264842,0.0464941882265,0.0287464066992,0.0482439695038,0.0203724534433,0.0388701412323,0.039870016248,0.0218722659668,0.0262467191601,0.0594925634296,0.102362204724,0.0912385951756,0.105986751656,0.0913635795526,0.0882389701287,0.119610048744,0.0483689538808,0.0633670791151,0.0452443444569,0.0561179852518,0.0646169228846,0.0893638295213,0.0301212348456,0.0287464066992,0.0804899387577,0.0466191726034,0.0386201724784,0.0698662667167,0.0279965004374
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0308854571714,0.018664592823,0.0761026552605,0.041884235085,0.0856571492056,0.00988779024553,0.0436618153538,0.0838795689368,0.0267748027997,0.0267748027997,0.101655371625,0.0409954449506,0.0266637040329,0.0619931118765,0.0557715809355,0.0499944450617,0.0394400622153,0.0473280746584,0.0245528274636,0.0375513831796,0.0993222975225,0.0847683590712,0.0227752471948,0.0773247416954,0.0597711365404,0.0874347294745,0.0494389512276,0.0389956671481,0.0328852349739,0.0869903344073,0.0774358404622,0.100766581491,0.09732251972,0.0321075436063,0.0509943339629,0.0487723586268,0.0828796800356,0.0155538273525,0.0224419508943,0.055438284635,0.0411065437174,0.0741028774581,0.030552160871,0.0717698033552,0.0603266303744,0.0432174202866,0.0864348405733,0.0286634818354,0.0285523830685,0.0855460504388,0.0241084323964,0.0637706921453,0.0546605932674,0.0383290745473,0.053771803133,0.035662704144,0.0464392845239,0.0211087656927,0.0347739140096,0.0445506054883,0.0862126430397,0.035662704144,0.0933229641151,0.0569936673703,0.0302188645706,0.023219642262,0.0172203088546,0.0339962226419,0.0577713587379,0.0818797911343,0.043550716587,0.030552160871,0.0432174202866,0.0204421730919,0.0346628152428,0.0334407288079,0.0176647039218,0.025441617598,0.0584379513387,0.0938784579491,0.0812131985335,0.0933229641151,0.0784357293634,0.0754360626597,0.1084323964,0.0397733585157,0.0562159760027,0.0402177535829,0.054327296967,0.0595489390068,0.0766581490945,0.0271080991001,0.0266637040329,0.071325408288,0.0419953338518,0.0316631485391,0.0666592600822,0.0213309632263
Gen 9
