Gen 0
0.148712821795,0.139965008748,0.185203699075,0.158960259935,0.177705573607,0.122969257686,0.144713821545,0.120719820045,0.177955511122,0.176205948513,0.162709322669,0.14271432142,0.187703074231,0.178705323669,0.144463884029,0.193451637091,0.139215196201,0.171957010747,0.141714571357,0.109972506873,0.195451137216,0.156710822294,0.125968507873,0.161959510122,0.176705823544,0.169707573107,0.104223944014,0.174706323419,0.171957010747,0.160209947513,0.164708822794,0.138465383654,0.19120219945,0.120719820045,0.133216695826,0.214196450887,0.120469882529,0.10847288178,0.167708072982,0.168207948013,0.136215946013,0.157710572357,0.198950262434,0.14496375906,0.189202699325,0.185453636591,0.199950012497,0.129717570607,0.131467133217,0.137465633592,0.162709322669,0.15696075981,0.167458135466,0.184453886528,0.139965008748,0.110972256936,0.14671332167,0.182454386403,0.190452386903,0.15296175956,0.174706323419,0.180204948763,0.172206948263,0.162959260185,0.167708072982,0.18320419895,0.125718570357,0.181204698825,0.176205948513,0.13871532117,0.162709322669,0.132466883279,0.174206448388,0.0944763809048,0.116970757311,0.188452886778,0.143464133967,0.156710822294,0.140214946263,0.123219195201,0.111472131967,0.166458385404,0.135466133467,0.180454886278,0.228942764309,0.162709322669,0.165208697826,0.175456135966,0.149462634341,0.162209447638,0.163209197701,0.162959260185,0.148712821795,0.118470382404,0.146213446638,0.172206948263,0.149212696826,0.182954261435
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.123575284943,0.114577084583,0.145370925815,0.131573685263,0.147370525895,0.0939812037592,0.0953809238152,0.116176764647,0.159168166367,0.147170565887,0.128574285143,0.122575484903,0.164367126575,0.121375724855,0.101379724055,0.139372125575,0.115976804639,0.155968806239,0.100379924015,0.0983803239352,0.169766046791,0.116576684663,0.102379524095,0.138372325535,0.145570885823,0.134773045391,0.0679864027195,0.141371725655,0.129174165167,0.119976004799,0.122375524895,0.106178764247,0.162567486503,0.0907818436313,0.100779844031,0.177164567087,0.0905818836233,0.0747850429914,0.125774845031,0.132773445311,0.109778044391,0.112577484503,0.160167966407,0.120775844831,0.133973205359,0.139972005599,0.156768646271,0.0781843631274,0.104979004199,0.112377524495,0.132973405319,0.125174965007,0.130773845231,0.147970405919,0.103979204159,0.0779844031194,0.0989802039592,0.142771445711,0.157968406319,0.110977804439,0.133173365327,0.140371925615,0.144771045791,0.135172965407,0.115576884623,0.137772445511,0.0805838832234,0.130373925215,0.128774245151,0.0999800039992,0.137972405519,0.100379924015,0.135972805439,0.0651869626075,0.0919816036793,0.167166566687,0.104179164167,0.105978804239,0.101979604079,0.101779644071,0.0897820435913,0.136972605479,0.105578884223,0.151369726055,0.195560887822,0.137572485503,0.131973605279,0.129174165167,0.102579484103,0.123975204959,0.135572885423,0.128974205159,0.103579284143,0.0991801639672,0.101379724055,0.142771445711,0.133173365327,0.156768646271
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0969838360273,0.0966505582403,0.115147475421,0.114314280953,0.125812364606,0.070154974171,0.0743209465089,0.0924845859023,0.128811864689,0.117647058824,0.0924845859023,0.103149475087,0.137143809365,0.089485085819,0.0684885852358,0.115980669888,0.101649725046,0.133144475921,0.0751541409765,0.0899850024996,0.146642226296,0.0816530578237,0.0781536410598,0.116647225462,0.123812697884,0.106482252958,0.0479920013331,0.113147808699,0.0996500583236,0.0999833361106,0.0954840859857,0.0789868355274,0.12981169805,0.0706548908515,0.0809865022496,0.152474587569,0.0743209465089,0.0506582236294,0.0998166972171,0.103649391768,0.0911514747542,0.0703216130645,0.131644725879,0.10564905849,0.0961506415597,0.103816030662,0.135644059323,0.0543242792868,0.0879853357774,0.0858190301616,0.101316447259,0.108648558574,0.108648558574,0.1208131978,0.0713214464256,0.0674887518747,0.0734877520413,0.119980003333,0.129145142476,0.0803199466756,0.101149808365,0.108648558574,0.124645892351,0.117813697717,0.0909848358607,0.109148475254,0.0496583902683,0.0958173637727,0.0986502249625,0.0744875854024,0.11131478087,0.0803199466756,0.0993167805366,0.0429928345276,0.0604899183469,0.144309281786,0.0729878353608,0.0741543076154,0.0786535577404,0.0799866688885,0.0646558906849,0.107982003,0.0766538910182,0.126645559073,0.161806365606,0.120646558907,0.108315280787,0.0976503916014,0.0889851691385,0.0946508915181,0.111148141976,0.0973171138144,0.0733211131478,0.0784869188469,0.0716547242126,0.12364605899,0.0973171138144,0.119313447759
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0845593486645,0.0805599200114,0.101271246965,0.102271104128,0.110555634909,0.0555634909299,0.0735609198686,0.0747036137695,0.112983859449,0.103985144979,0.0775603485216,0.087273246679,0.124410798457,0.0864162262534,0.0627053278103,0.0938437366091,0.0947007570347,0.115983430938,0.0682759605771,0.083273818026,0.130552778175,0.0707041851164,0.0674189401514,0.101842593915,0.106699042994,0.0941294100843,0.037994572204,0.0974146550493,0.0829881445508,0.0892729610056,0.0794172261106,0.0711326953292,0.112983859449,0.0648478788744,0.0658477360377,0.131695472075,0.0707041851164,0.0414226539066,0.0882731038423,0.0879874303671,0.0814169404371,0.0621339808599,0.109127267533,0.0919868590201,0.0852735323525,0.0894157977432,0.123268104556,0.0465647764605,0.0797028995858,0.0687044707899,0.0831309812884,0.0909870018569,0.100842736752,0.104985002143,0.0587058991573,0.0619911441223,0.0644193686616,0.103985144979,0.111269818597,0.0711326953292,0.095700614198,0.0984145122125,0.108841594058,0.100699900014,0.0819882873875,0.0908441651193,0.03285244965,0.085844879303,0.0848450221397,0.0748464505071,0.0972718183117,0.066847593201,0.0868447364662,0.0375660619911,0.0572775317812,0.129695757749,0.0705613483788,0.066847593201,0.0751321239823,0.0714183688045,0.0558491644051,0.0894157977432,0.0692758177403,0.115840594201,0.140122839594,0.103699471504,0.0947007570347,0.085844879303,0.0798457363234,0.0888444507927,0.0994143693758,0.0857020425653,0.067561776889,0.0652763890873,0.0648478788744,0.109127267533,0.0879874303671,0.0969861448365
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0738657667792,0.0644919385077,0.0863642044744,0.0909886264217,0.0976127984002,0.044994375703,0.0607424071991,0.0596175478065,0.0998625171854,0.0881139857518,0.0646169228846,0.0736157980252,0.111861017373,0.0762404699413,0.0521184851894,0.0738657667792,0.087614048244,0.101612298463,0.0596175478065,0.0734908136483,0.115360579928,0.0551181102362,0.0553680789901,0.0904886889139,0.0909886264217,0.0748656417948,0.0299962504687,0.0881139857518,0.0713660792401,0.0757405324334,0.071741032371,0.0654918135233,0.0991126109236,0.0574928133983,0.0502437195351,0.11773528309,0.0669916260467,0.0353705786777,0.0824896887889,0.0726159230096,0.0767404074491,0.0547431571054,0.0941132358455,0.0809898762655,0.0773653293338,0.0781152355956,0.105486814148,0.0388701412323,0.0678665166854,0.0542432195976,0.0667416572928,0.0814898137733,0.0823647044119,0.0946131733533,0.0443694538183,0.0467441569804,0.0523684539433,0.0906136732908,0.0913635795526,0.0646169228846,0.0808648918885,0.084989376328,0.10048743907,0.0867391576053,0.0723659542557,0.0817397825272,0.0208723909511,0.0677415323085,0.0684914385702,0.0686164229471,0.07424071991,0.0559930008749,0.0694913135858,0.0324959380077,0.0483689538808,0.117235345582,0.0643669541307,0.058367704037,0.0561179852518,0.0623672040995,0.0527434070741,0.0733658292713,0.0641169853768,0.104486939133,0.123234595676,0.0912385951756,0.0771153605799,0.0838645169354,0.063742032246,0.0799900012498,0.0832395950506,0.0787401574803,0.0569928758905,0.0594925634296,0.0537432820897,0.0933633295838,0.0791151106112,0.0802399700037
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0698811243195,0.0559937784691,0.0818797911343,0.0852127541384,0.0893234085102,0.0375513831796,0.0534385068326,0.0472169758916,0.0912120875458,0.0791023219642,0.05943784024,0.0609932229752,0.102433062993,0.0747694700589,0.0459948894567,0.0655482724142,0.0824352849683,0.0887679146761,0.0582157538051,0.066214865015,0.103655149428,0.0451060993223,0.0533274080658,0.0852127541384,0.0839906677036,0.0613265192756,0.0217753582935,0.0817686923675,0.0632151983113,0.0741028774581,0.0679924452839,0.0602155316076,0.0887679146761,0.0528830129986,0.0443284079547,0.105766025997,0.0669925563826,0.0296633707366,0.0789912231974,0.0669925563826,0.076991445395,0.0468836795912,0.0791023219642,0.0763248527941,0.0693256304855,0.0707699144539,0.0933229641151,0.0411065437174,0.0658815687146,0.0441062104211,0.0576602599711,0.0744361737585,0.073547383624,0.0857682479724,0.0364403955116,0.0419953338518,0.0501055438285,0.0834351738696,0.079768914565,0.0658815687146,0.0731029885568,0.0783246305966,0.0947672480835,0.0789912231974,0.0694367292523,0.0722141984224,0.0165537162537,0.0547716920342,0.0652149761138,0.0665481613154,0.0623264081769,0.0489945561604,0.0641039884457,0.0245528274636,0.0433285190534,0.108321297634,0.0525497166981,0.0591045439396,0.0431063215198,0.0593267414732,0.0506610376625,0.0623264081769,0.0597711365404,0.0954338406844,0.109098989001,0.0827685812687,0.0687701366515,0.0765470503277,0.0572158649039,0.0788801244306,0.0683257415843,0.0753249638929,0.0476613709588,0.0597711365404,0.0495500499944,0.0865459393401,0.0722141984224,0.0696589267859
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
