Gen 0
Gen 23
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0180825798925,0.00816632640307,0.0164159826674,0.0061247448023,0.00662472396983,0.00754135244365,0.00724969792925,0.0120828298821,0.0393733594434,0.0152910295404,0.01791592017,0.00458314236907,0.0326653056123,0.00437481771593,0.0130827882172,0.0133327778009,0.0206658055914,0.0208324653139,0.00870797050123,0.0101662430732,0.0103329027957,0.0143744010666,0.0106662222407,0.0152493646098,0.0210407899671,0.0266655556018,0.0302904045665,0.00591642014916,0.0323736510979,0.0289571267864,0.0191658680888,0.037290112912,0.00770801216616,0.005374776051,0.0325403108204,0.0104995625182,0.0264155660181,0.0176659305862,0.0101245781426,0.025748927128,0.0117078455064,0.0112078663389,0.00624973959418,0.025748927128,0.00979125869755,0.0086663055706,0.0130827882172,0.0100412482813,0.00841631598683,0.00974959376693,0.00933294446065,0.0353735261031,0.0180825798925,0.0373734427732,0.0187908837132,0.00649972917795,0.0222907378859,0.0103745677263,0.00308320486646,0.0148327153035,0.0142910712054,0.0342902379068,0.00774967709679,0.0104995625182,0.0164159826674,0.0134577725928,0.000541644098163,0.0183742344069,0.0343319028374,0.0249156285155,0.0121244948127,0.0282071580351,0.0132494479397,0.0208741302446,0.00566643056539,0.0267488854631,0.0124994791884,0.017582600725,0.0342069080455,0.0163743177368,0.0280404983126,0.0143744010666,0.0121661597433,0.0139577517603,0.0411232865297,0.0281238281738,0.0182909045456,0.0120411649515,0.00879130036248,0.0220407483022,0.0235823507354,0.00870797050123,0.0249572934461,0.0241656597642,0.014999375026,0.0302070747052,0.027540519145,0.0195408524645
Gen 24
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0152793888244,0.00747970081197,0.0165593376265,0.00583976640934,0.0055597776089,0.00639974401024,0.00679972801088,0.0105195792168,0.0378784848606,0.0148794048238,0.0176392944282,0.0044398224071,0.0309987600496,0.0039998400064,0.0121595136195,0.0132794688212,0.020639174433,0.0207591696332,0.00771969121235,0.00963961441542,0.0107595696172,0.0127994880205,0.0107195712172,0.014359425623,0.0197592096316,0.026238950442,0.0286388544458,0.00571977120915,0.0308387664493,0.0276788928443,0.0179992800288,0.0366385344586,0.00651973921043,0.0054397824087,0.031878724851,0.0101595936163,0.0250389984401,0.0156793728251,0.00891964321427,0.025638974441,0.0107195712172,0.00939962401504,0.00575976960922,0.0242790288388,0.0079996800128,0.00803967841286,0.0111195552178,0.00871965121395,0.00839966401344,0.0103595856166,0.00887964481421,0.0346786128555,0.0169593216271,0.0363185472581,0.0182792688292,0.0054397824087,0.0210791568337,0.0101995920163,0.00311987520499,0.0132394704212,0.01247950082,0.033118675253,0.00795968161274,0.00839966401344,0.0147994080237,0.0129594816207,0.00039998400064,0.0179992800288,0.0335586576537,0.023119075237,0.0125594976201,0.0267589296428,0.0119195232191,0.0204791808328,0.0039998400064,0.026278948842,0.0117195312188,0.0166793328267,0.0327586896524,0.0153593856246,0.0279188832447,0.0140794368225,0.01251949922,0.0133994640214,0.0394384224631,0.0267189312428,0.0169193232271,0.0116395344186,0.00895964161434,0.0216791328347,0.0228390864365,0.00835966561338,0.0252389904404,0.0222791088356,0.0144394224231,0.0288388464461,0.0279188832447,0.0178792848286
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.013807161263,0.00773047190493,0.0155763239875,0.00573054882505,0.0052690281143,0.00615360947656,0.0063459097727,0.00938425445175,0.0361139956156,0.0137302411446,0.0166147455867,0.00334602515288,0.0293065651321,0.00503826775893,0.0112687973539,0.0113841775316,0.018345448252,0.0194992500288,0.00623052959502,0.00899965385947,0.00865351332641,0.0121533787162,0.0118841583016,0.0134994807892,0.0181916080151,0.0243836775509,0.0268451213415,0.0063459097727,0.0294988654283,0.0238452367217,0.0169608861198,0.034844813661,0.0049998076997,0.00465366716665,0.0302680666128,0.00780739202338,0.0231914157148,0.0157301642245,0.00826891273413,0.0233837160109,0.00861505326718,0.00953809468867,0.00546132841045,0.0231914157148,0.00746125149033,0.00653821006884,0.0101149955771,0.00703819083881,0.0082304526749,0.00942271451098,0.0082304526749,0.0340371524172,0.0156147840468,0.0349986538979,0.0171531864159,0.00453828698896,0.0204607515096,0.00942271451098,0.00219222337602,0.0129225799008,0.0126918195454,0.0319218491596,0.00746125149033,0.00719203107573,0.0138840813815,0.0115764778278,0.000461520710742,0.0159993846391,0.0315372485674,0.0217683935233,0.0101149955771,0.0244221376101,0.0116533979462,0.0185762086074,0.00338448521211,0.0246913580247,0.0108457367024,0.015653244106,0.0318833891004,0.0130379600785,0.0251528787354,0.0133456405523,0.011614937887,0.0126533594862,0.0379600784585,0.0264605207492,0.0149994230991,0.00946117457021,0.00669205030576,0.0198838506211,0.0202684512134,0.00834583285258,0.0242682973732,0.021883773701,0.0126918195454,0.0273451021115,0.0256528595054,0.0161916849352
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0135550535165,0.00677752675827,0.0155920151106,0.0047776008296,0.00562942113255,0.00551831413651,0.00540720714048,0.00822191770675,0.0351098107478,0.0126661975482,0.0159994074294,0.00370356653457,0.0288507833043,0.00503685048702,0.0102959149661,0.0113699492611,0.0177771193659,0.01981408096,0.00614792044739,0.00785156105329,0.00885152401763,0.0113329135958,0.0109625569423,0.0125180548869,0.0167771564016,0.0242213251361,0.0273693566905,0.0060738491167,0.0291470686271,0.0232954335025,0.0144439094848,0.0339246694567,0.00462945816822,0.00599977778601,0.029887781934,0.00770341839191,0.0221102922114,0.0146290878116,0.0082589533721,0.0235176474945,0.00799970371468,0.00881448835228,0.00599977778601,0.0214436502352,0.00599977778601,0.00722195474242,0.00874041702159,0.00707381208103,0.00781452538795,0.0086663456909,0.00733306173845,0.0327395281656,0.0147031591423,0.0347764897596,0.0168512277323,0.00414799451872,0.01981408096,0.00840709603348,0.00203696159402,0.0129995185364,0.0120365912374,0.0312210658864,0.00699974075034,0.00729602607311,0.0134069108552,0.0109625569423,0.000296285322766,0.0151475871264,0.0317395652013,0.0204436872708,0.0090737380097,0.0245916817896,0.0090737380097,0.0184437613422,0.00322210288508,0.0239620754787,0.0104810932928,0.014999444465,0.0309988518944,0.0128884115403,0.0249990741084,0.0134069108552,0.00999962964335,0.0124069478908,0.0368134513537,0.0255916447539,0.0141476241621,0.0103699862968,0.00629606310877,0.0195177956372,0.0201844376134,0.00711084774638,0.023888004148,0.0215917928966,0.0131476611977,0.0275174993519,0.0252953594311,0.0142957668235
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0124638405771,0.00596407271169,0.0149994643048,0.00464269133245,0.0051069604657,0.00528552551695,0.00449983929145,0.00796400128567,0.0331416735117,0.0122495625156,0.0142494910896,0.00292846684047,0.0288203992715,0.00485696939395,0.00946394771615,0.0123924145566,0.0161779936431,0.0177493660941,0.00574979465019,0.00682118495768,0.00771401021392,0.0098567908289,0.0106781900646,0.0119995714439,0.0140352130281,0.0242134209493,0.0268561837077,0.00646405485518,0.0292489553945,0.0225349094675,0.0138566479769,0.0329273954502,0.00399985714796,0.00596407271169,0.0289632513125,0.00803542730617,0.021177815078,0.0132495268026,0.00767829720367,0.0242134209493,0.00671404592693,0.00817827934717,0.00614263776294,0.0207849719653,0.00582122067069,0.00767829720367,0.00853540944966,0.00614263776294,0.00717831506018,0.00842827041891,0.00753544516267,0.0316060140709,0.0123924145566,0.0335345166244,0.0178922181351,0.00421413520946,0.0193207385451,0.00832113138816,0.00189278954323,0.0126066926181,0.0116424413414,0.0302489196814,0.00735688011142,0.00735688011142,0.0115353023106,0.00974965179815,0.000321417092247,0.0146066211921,0.0306060497839,0.0187493303811,0.00996392985965,0.0236420127853,0.00896396557266,0.0166779757866,0.00324988393272,0.0226420484983,0.0106781900646,0.0142852040999,0.0313560229992,0.0127138316489,0.024463412021,0.0127138316489,0.0104639120031,0.0121424234849,0.0353915931574,0.027606156923,0.0131423877719,0.00896396557266,0.00660690689618,0.0183207742581,0.0188564694118,0.00735688011142,0.023177743652,0.0213920931395,0.0130709617514,0.0291061033535,0.024749116103,0.0124995535874
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0128961070308,0.00620668252819,0.0139650356884,0.00406882521292,0.00499982759215,0.00631012723699,0.00486190131375,0.00689631392021,0.032757491121,0.0116892520948,0.0150339643461,0.00262059928968,0.0278955898072,0.00465501189614,0.0097927657667,0.012447846626,0.0146546670804,0.0166545981173,0.00613771938899,0.00589634840178,0.00782731629944,0.00965483948829,0.00944795007069,0.0112065101203,0.014344332954,0.0244819144167,0.0263094376056,0.00610323781939,0.0288955553257,0.0213785731526,0.012275438778,0.0315161546154,0.00365504637771,0.00589634840178,0.027826626668,0.00755146374263,0.0198269025206,0.0125168097652,0.00751698217303,0.0236543567463,0.00606875624978,0.00820661356505,0.00534464328816,0.0199303472294,0.00551705113617,0.00748250060343,0.00806868728665,0.00551705113617,0.0064480535154,0.00710320333782,0.00706872176821,0.0311368573497,0.0124133650564,0.0327919726906,0.018240750319,0.00458604875694,0.0195510499638,0.00834453984345,0.00203441260646,0.0114478811075,0.0105168787283,0.0294472604393,0.00810316885625,0.00686183235061,0.0115168442468,0.00899968966587,0.000206889417606,0.0146201855108,0.0303437812489,0.0189648632806,0.0101720630323,0.0235509120375,0.00717216647702,0.0166201165477,0.00348263852971,0.0208613496086,0.0120340677908,0.0147581117892,0.0300679286921,0.0108961759939,0.0237578014551,0.012620254474,0.0101375814627,0.0113789179683,0.0341022723354,0.0272059584152,0.0127236991828,0.00934450536188,0.00686183235061,0.0167235612565,0.0184476397366,0.00786179786904,0.0240681355815,0.020482052343,0.0144822592324,0.0277576635288,0.0241026171511,0.011930623082
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0133328889037,0.00529982333922,0.013632878904,0.00333322222593,0.00516649445018,0.00633312222926,0.00453318222726,0.00563314556181,0.0314322855905,0.0108329722343,0.0151994933502,0.00226659111363,0.0272990900303,0.00446651778274,0.00889970334322,0.0130662311256,0.0141661944602,0.0161327955735,0.00543315222826,0.00543315222826,0.00819972667578,0.00929969001033,0.0091663611213,0.0104996500117,0.013632878904,0.0232325589147,0.0258991366954,0.0061331288957,0.0272990900303,0.0203326555781,0.0111662944569,0.030465651145,0.00369987667078,0.00606646445118,0.026099130029,0.00709976334122,0.0191993600213,0.0119662677911,0.00713309556348,0.0228992366921,0.00606646445118,0.00656644778507,0.00473317556081,0.0195660144662,0.00479984000533,0.00756641445285,0.00776640778641,0.00543315222826,0.00513316222793,0.00713309556348,0.00573314222859,0.0300656644779,0.011699610013,0.0315989467018,0.0184327189094,0.00443318556048,0.0194660177994,0.00743308556381,0.00213326222459,0.0109663011233,0.00969967667744,0.02803239892,0.00819972667578,0.00603313222893,0.012599580014,0.00929969001033,0.000233325555815,0.0147995066831,0.0297323422553,0.0169994333522,0.0101663277891,0.0227992400253,0.00653311556281,0.0153661544615,0.00299990000333,0.0201993266891,0.0123662544582,0.0148995033499,0.028932368921,0.0104996500117,0.0240658644712,0.0118996033466,0.00953301556615,0.0107329755675,0.0328322389254,0.026099130029,0.0131328955701,0.00933302223259,0.00569981000633,0.0156994766841,0.0180993966868,0.0082663911203,0.0230992300257,0.0198993366888,0.0139328689044,0.0267657744742,0.0227325755808,0.0105996466784
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0129028095868,0.00522563788265,0.0136124641141,0.00348375858843,0.00551595109835,0.00629011967356,0.00512886681075,0.00506435276281,0.030224831457,0.0106448179091,0.0156769136479,0.00206444953389,0.0267410728686,0.00512886681075,0.00841908325538,0.0132576368504,0.0145479178091,0.0163865681752,0.00525789490662,0.00535466597852,0.00861262539918,0.00974162123802,0.00896745266282,0.0109028741008,0.0130318376827,0.022483145705,0.0250959646463,0.00645140479339,0.0274829844199,0.0209993226025,0.0109673881488,0.0294829199058,0.00329021644463,0.00503209573885,0.0255798200058,0.00641914776943,0.0178058772298,0.0112577013645,0.0075158865843,0.0222573465372,0.00583852133802,0.00654817586529,0.00529015193058,0.0180961904455,0.00461275442728,0.00670946098513,0.00680623205703,0.00522563788265,0.00480629657108,0.0073223444405,0.00519338085868,0.0294506628818,0.0110319021967,0.0306441727686,0.0176768491339,0.00490306764298,0.0189671300926,0.00658043288926,0.00283861810909,0.0103222476694,0.00848359730331,0.0271281571562,0.00851585432728,0.00474178252314,0.0122576691074,0.00958033611819,0.000419341311571,0.0151285442405,0.0288700364504,0.0173220218703,0.0105480468372,0.0226444308248,0.00561272217025,0.0151930582884,0.00261281894132,0.0196445275959,0.012677010419,0.0155478855521,0.0280636108513,0.00970936421406,0.0242895390471,0.0105803038612,0.0101932195736,0.00996742040579,0.0320312247992,0.0257411051256,0.0115802716041,0.00958033611819,0.00593529240992,0.0150317731686,0.0166768813909,0.00861262539918,0.0235476274959,0.0183542466372,0.0140640624496,0.025386277862,0.0221283184413,0.0104512757653
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0121246211056,0.0046873535202,0.0129995937627,0.00293740820599,0.0046873535202,0.00543733008343,0.00412487109778,0.00415612012125,0.0293740820599,0.00946845411081,0.0138120683729,0.00209368457236,0.0261866816662,0.00478110059061,0.00778100684354,0.0133433330208,0.0139995625137,0.0141245586075,0.00418736914471,0.00499984375488,0.00928095997,0.00862473047717,0.00878097559451,0.00912471485266,0.0119058779413,0.0220930595919,0.0247804756101,0.00609355957626,0.0267491640886,0.0193118965032,0.0109059091903,0.0275303896753,0.00328114746414,0.0054685791069,0.0256554482672,0.00659354395175,0.0164682353676,0.00978094434549,0.00640604981094,0.0215305771695,0.00540608105997,0.00574982031812,0.00440611230899,0.0174057060717,0.00406237305084,0.0060623105528,0.00590606543546,0.00521858691916,0.00368738476923,0.00662479297522,0.00493734570795,0.0285616074498,0.0109059091903,0.0295303271773,0.0164369863442,0.00512483984875,0.0175932002125,0.0054685791069,0.0023436767601,0.00896846973532,0.00787475391394,0.0263116777601,0.0085934814537,0.00437486328552,0.0105621699322,0.00740601856192,0.000374988281616,0.0130620918096,0.0283428642855,0.0154370175932,0.00921846192306,0.0220930595919,0.00506234180182,0.0122808662229,0.00181244336114,0.0182494297053,0.0113121464954,0.0135620761851,0.0280303740508,0.00949970313428,0.0247179775632,0.0105934189557,0.00921846192306,0.0100934345802,0.0309990312803,0.0251242148683,0.0117808818474,0.00818724414862,0.00456235742633,0.0133433330208,0.0160619980626,0.00706227930377,0.0224680478735,0.0179994375176,0.0124371113403,0.0252804599856,0.022030561545,0.00878097559451
Gen 32
