Gen 0
0.00764463625479,0.00211839317904,0.000815778739753,0.00503940737622,0.00649991447481,0.00439467901738,0.00359205799924,0.00839462638649,0.0070788542256,0.00181576558203,0.0130919330009,0.0112235365324,0.0109077512138,0.00182892330364,0.00655254536125,0.00997355297957,0.00457888711991,0.00657886080446,0.00955250588808,0.00424994407968,0.0114209023565,0.0101446033605,0.0108156471625,0.00727622004974,0.00240786305443,0.0120656307154,0.000539466585966,0.0101446033605,0.0047236220576,0.009723556269,0.00780252891409,0.00298680280523,0.0075130590387,0.00635517953711,0.00749990131709,0.0057499243431,0.00289469875396,0.00868409626189,0.00361837344245,0.00146050709859,0.00381573926659,0.010328811463,0.0108814357706,0.00694727700951,0.00843409955132,0.00993407981474,0.00621044459941,0.00839462638649,0.0108419626058,0.00561834712701,0.00667096485573,0.00978934487704,0.00652622991803,0.0016183997579,0.00239470533282,0.00614465599137,0.00468414889278,0.0013289298825,0.00938145550716,0.00667096485573,0.0125787818581,0.00539466585966,0.0107893317193,0.00598676333206,0.00606570966171,0.00384205470981,0.000526308864357,0.0025131248273,0.00785515980053,0.0129998289496,0.0035394271128,0.00880251575637,0.00138156076894,0.0110656438731,0.0126050973014,0.0129471980632,0.00735516637939,0.00286838331075,0.00197365824134,0.00897356613729,0.00507888054105,0.00335521901028,0.00230260128156,0.00640781042355,0.0131314061657,0.00672359574216,0.0022104972303,0.00451309851186,0.00939461322877,0.00873672714833,0.00557887396218,0.00238154761122,0.0127366745174,0.0126577281878,0.00821041828397,0.00926303601268,0.002355232168,0.00588150155919
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00735055388891,0.00222075037987,0.00102596070181,0.00429864547214,0.00624667212114,0.0046233165803,0.00361034272282,0.00837651459072,0.00680510642719,0.0017532239841,0.0129348969494,0.0111946598096,0.0107531071025,0.00135063180998,0.00624667212114,0.00974013324502,0.00487006662251,0.00698692224776,0.00941546213686,0.00432461916079,0.0113245282529,0.0103894754614,0.0101427254192,0.00777911975169,0.00263632939832,0.0119868573135,0.000688302749315,0.0099738964429,0.00498694822145,0.00924663316061,0.00723367228997,0.00280515837457,0.00755834339814,0.00616875105518,0.00766223815275,0.00537655355125,0.00272723730861,0.0086102777886,0.00375319801042,0.00129868443267,0.00401293489695,0.0102076596408,0.010493370216,0.00637654056441,0.00824664614745,0.0101557122635,0.00576615888105,0.00799989610525,0.010493370216,0.00529863248529,0.00607784314489,0.00964922533474,0.00627264580979,0.00127271074402,0.00233763197881,0.00611680367787,0.00446747444838,0.00101297385748,0.00957130426878,0.00606485630057,0.012363475799,0.00550642199452,0.010454409683,0.00579213256971,0.00581810625836,0.00374021116609,0.000376618485474,0.00250646095505,0.00790898819496,0.0127660679731,0.00335060583629,0.00906481734003,0.00132465812132,0.0107660939468,0.0125842521526,0.0127141205958,0.00703886962507,0.00250646095505,0.00180517136141,0.00893494889677,0.00522071141933,0.00374021116609,0.00203893455929,0.00584407994701,0.0129738574824,0.00676614589421,0.00192205296035,0.00441552707108,0.00944143582551,0.00876611992052,0.00549343515019,0.00236360566746,0.012441396865,0.0122336073557,0.00779210659602,0.00966221217906,0.00196101349333,0.00584407994701
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00671786259151,0.00225638132844,0.00115383136114,0.00407687080935,0.00605120447174,0.0045384033538,0.00344867373495,0.00798707708876,0.00635889283471,0.00157690286022,0.0127690670632,0.0107947334009,0.0102690991141,0.00117947205805,0.00632043178934,0.00928193228292,0.00455122370226,0.00691016781836,0.00893578287458,0.00446148126306,0.0111408828092,0.0102819194626,0.0101665363265,0.00742298175664,0.00255124934296,0.0118972833682,0.000897424391995,0.00969218343355,0.00503839694363,0.0085127113755,0.00724349687825,0.0027179138729,0.00765374802887,0.00616658760785,0.00787169395264,0.00542300739734,0.00267945282753,0.00849989102704,0.00385892488558,0.00132049589108,0.00393584697632,0.00993577005423,0.0100639735388,0.00656401841002,0.00791015499801,0.00985884796349,0.00593582133562,0.00764092768041,0.010294739811,0.00510249868591,0.00583325854797,0.00919218984372,0.00607684516865,0.00147434007256,0.00252560864604,0.00598710272945,0.00417943359701,0.00117947205805,0.00908962705606,0.00553839053345,0.0123331752157,0.00532044460968,0.0101280752811,0.0054358277458,0.00555121088191,0.00353841617415,0.000384610453712,0.00243586620684,0.00805117883104,0.012679324624,0.00319226676581,0.00892296252612,0.00121793310342,0.0107690927039,0.0123203548672,0.0126152228818,0.00635889283471,0.00237176446456,0.00198715401085,0.00899988461686,0.00476916962603,0.00366661965872,0.00189741157165,0.00576915680568,0.0127818874117,0.00623068935014,0.0019102319201,0.00446148126306,0.00912808810143,0.00894860322304,0.0054358277458,0.00248714760067,0.012256253125,0.0121280496404,0.00764092768041,0.00974346482737,0.00171792669325,0.00537172600351
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00681004037924,0.00232908444197,0.00140504550575,0.00370881381248,0.00616447893065,0.00440500753155,0.0033290717839,0.00755686636878,0.00563284009063,0.00141770357337,0.0126454095518,0.0104682219212,0.00973405399932,0.00122783255908,0.0058733433754,0.00921507322692,0.00478474956013,0.00673409197352,0.00829103429071,0.00431640105821,0.0109365704232,0.0100505056898,0.0101517702308,0.00669611777066,0.00212655536006,0.0115821318717,0.00107593574765,0.00954418298503,0.00492398830395,0.00813913747927,0.00677206617638,0.00244300705054,0.00746825989544,0.00629105960684,0.00765813090974,0.00526575612967,0.00281009101151,0.00868343438691,0.0038480525563,0.00145567777623,0.00407589777345,0.00983531854027,0.00975937013456,0.00559486588777,0.00729104694877,0.00937962810597,0.00567081429349,0.00667080163542,0.0101897444336,0.00506322704776,0.00544296907634,0.00902520221263,0.00563284009063,0.00136707130289,0.00211389729244,0.00608853052493,0.0041771623144,0.000999987341932,0.00902520221263,0.00527841419729,0.0120251642384,0.00491133023633,0.0102024025012,0.00540499487348,0.00556954975253,0.00374678801534,0.000367083960963,0.00239237478007,0.00770876318021,0.0125441450108,0.00269616840293,0.00891127960406,0.00108859381527,0.00984797660789,0.0119492158327,0.0124428804699,0.00602524018683,0.00213921342768,0.00207592308958,0.00872140858976,0.00497462057442,0.00321514917533,0.00156960038481,0.00550625941444,0.0126454095518,0.00631637574208,0.00206326502196,0.00422779458488,0.00863280211643,0.00846824723738,0.0054809432792,0.0026075619296,0.0119618739003,0.0119365577651,0.00697459525829,0.00977202820217,0.0017594713991,0.00527841419729
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00666241671979,0.00228747140661,0.00119998500019,0.00361245484431,0.00599992500094,0.00464994187573,0.003224959688,0.00756240546993,0.00563742953213,0.00122498468769,0.0124623442207,0.0104623692204,0.00942488218897,0.00163747953151,0.00584992687591,0.00879989000137,0.00434994562568,0.0067374157823,0.00806239922001,0.00421244734441,0.0106873664079,0.00946238172023,0.00989987625155,0.00667491656354,0.00209997375033,0.011287358908,0.00108748640642,0.00901238734516,0.00557493031337,0.00843739453257,0.00667491656354,0.00247496906289,0.00741240734491,0.00624992187598,0.00793740078249,0.00551243109461,0.00326245921926,0.00833739578255,0.00347495656304,0.00183747703154,0.00408744890689,0.00996237547031,0.0099123760953,0.00521243484456,0.00676241546981,0.00896238797015,0.00532493343833,0.00657491781353,0.0103873701579,0.00432494593818,0.00571242859464,0.00902488718891,0.00524993437582,0.00157498031275,0.00212497343783,0.00607492406345,0.00423744703191,0.000974987812652,0.00839989500131,0.00538743265709,0.0119248509394,0.00524993437582,0.0100873739078,0.00544993187585,0.00559993000087,0.00332495843802,0.000424994687566,0.00236247046912,0.0076999037512,0.0123998450019,0.00284996437545,0.00876239047012,0.00103748703141,0.00956238047024,0.0118248521893,0.0123373457832,0.0054624317196,0.00193747578155,0.00176247796903,0.00893738828265,0.0050999362508,0.00337495781303,0.00168747890651,0.00522493468832,0.0124373445332,0.0063749203135,0.00207497406282,0.00383745203185,0.00857489281384,0.00856239297009,0.00556243046962,0.0025499681254,0.0118373520331,0.0118998512519,0.00723740953238,0.00958738015775,0.0018999762503,0.00534993312584
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00624683645881,0.00256786953247,0.00101233318107,0.00364193034654,0.00548141380971,0.00450611720843,0.00287650769744,0.00781471833681,0.00564190565549,0.00112344292046,0.0122714534388,0.0104936976087,0.0095060554808,0.00148146319181,0.00520981222454,0.00862952309231,0.00385180429871,0.00649374699078,0.0078641004432,0.00451846273503,0.0106048073481,0.00954309206059,0.00997518549154,0.00669127541635,0.00201232083555,0.0110122097258,0.00116047950025,0.00917272626264,0.00516043011815,0.00848137677313,0.00667892988975,0.0023703411069,0.00738262490587,0.0055431414427,0.00734558832607,0.00574066986827,0.00311107270281,0.00807397439538,0.00390118640511,0.00169133714399,0.00362958481994,0.00972827495957,0.00974062048617,0.00481475537339,0.00675300304935,0.00892581573067,0.00514808459155,0.00638263725139,0.0102344415501,0.00459253589462,0.00569128776188,0.00855544993272,0.00527153985753,0.00137035345243,0.00211108504833,0.00548141380971,0.00438266194245,0.000851841335292,0.00833323045395,0.00548141380971,0.0119504697473,0.00499993827237,0.00970358390637,0.00533326749052,0.0055431414427,0.00307403612301,0.000259256058567,0.00207404846854,0.00755546227824,0.0122467623856,0.00295058085703,0.00876532388489,0.00111109739386,0.00925914494883,0.0115801039493,0.0121850347527,0.00546906828311,0.00176541030358,0.00145677213862,0.00827150282095,0.00519746669794,0.00369131245293,0.00169133714399,0.0055184503895,0.0123331810718,0.00604930803323,0.00220984926112,0.00404933272429,0.00872828730509,0.00856779545932,0.00516043011815,0.00281478006444,0.0117035592153,0.0118146689547,0.00683942173553,0.00930852705522,0.00170368267058,0.00513573906495
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00615846148218,0.00237801978025,0.00090242801917,0.0034267874782,0.00523164351654,0.00425604565798,0.00268289411105,0.00790234265436,0.00580480725845,0.00115852245704,0.0121705832856,0.0101828026487,0.00937793441543,0.00147559176108,0.00528042340947,0.00834136169071,0.00337800758527,0.00634138608066,0.00802429238668,0.00485359934635,0.0105486518457,0.00968280874623,0.0097071986927,0.00671943025085,0.00187802587773,0.0110730356947,0.00102437775149,0.00918281484372,0.00524383848977,0.00837794661041,0.00648772575944,0.00226826502116,0.00770722308265,0.00528042340947,0.00752429848416,0.0052926183827,0.00293898854892,0.00804868233314,0.00382922159486,0.00164632138632,0.0037682467287,0.00930476457604,0.00952427409422,0.00470725966757,0.00702430458165,0.00890233045938,0.00481701442665,0.00618285142864,0.00990231826441,0.00473164961403,0.00551212790088,0.00858526115535,0.00524383848977,0.00118291240351,0.00197558566359,0.00557310276704,0.00424385068475,0.000768283313618,0.00828038682455,0.00547554298118,0.0116096145169,0.00487798929281,0.00948768917452,0.00469506469433,0.00557310276704,0.00359751710345,0.000292679357569,0.00198778063682,0.0072316191266,0.0120730234997,0.00273167400398,0.00868282094121,0.00143900684138,0.00908525505787,0.0116340044634,0.0120852184729,0.00518286362361,0.00181705101157,0.00115852245704,0.0084145315301,0.00467067474787,0.00337800758527,0.00185363593127,0.00580480725845,0.0121827782588,0.00632919110743,0.00224387507469,0.0041097059792,0.00884135559322,0.00815843709223,0.00549993292765,0.00290240362922,0.0115730295972,0.0115486396507,0.00686576992964,0.00928037462958,0.00137803197522,0.00510969378422
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00651799375911,0.00248189780846,0.000891555523427,0.00334935723666,0.0052890929025,0.00392766352213,0.00256623414176,0.00792761532994,0.00524090071204,0.00116866061855,0.0119998554234,0.0097227744244,0.00939747713883,0.00148190985651,0.00483126709317,0.00822881652028,0.00345778966518,0.00595173552126,0.00754207780629,0.00483126709317,0.0101444560909,0.00916856423417,0.0098071107577,0.00660233009241,0.00169877471356,0.0109275791858,0.00101203599957,0.00869869037722,0.00555414995,0.00819267237744,0.00665052228286,0.00244575366562,0.00745774147299,0.00515656437874,0.00725292466356,0.00537342923579,0.00289153142733,0.00765051023482,0.00361441428417,0.00183130323731,0.00424091276009,0.00879507475814,0.00973482247202,0.00424091276009,0.0065059457115,0.00846977747256,0.0048553631884,0.00602402380694,0.00971072637679,0.00431320104577,0.00589149528319,0.00857820990109,0.0046866905218,0.00139757352321,0.0017349188564,0.00506017999783,0.00369875061746,0.00065059457115,0.00783123094902,0.00533728509295,0.0116263659474,0.00507222804545,0.00950590956735,0.00543366947386,0.00622884061638,0.003120444332,0.000253008999892,0.00202407199913,0.00690353128276,0.0119034710425,0.00306020409393,0.00849387356779,0.00151805399935,0.00899989156757,0.0114697413284,0.0119396151854,0.00502403585499,0.00161443838026,0.00122890085662,0.00825291261551,0.00501198780738,0.00361441428417,0.00178311104685,0.00566258237853,0.012011903471,0.0063372730449,0.00212045638004,0.0038192310936,0.00875893061529,0.00814448018699,0.00525294875965,0.00324092480813,0.0113733569475,0.0113613088999,0.00656618594957,0.0090239876628,0.00131323718991,0.00487945928362
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00649992261997,0.00235711479625,0.000714277210986,0.0035237675742,0.00504755895763,0.00340472137236,0.00289282270449,0.00785704932084,0.00544041142367,0.00134522208069,0.0119046201831,0.00958321924739,0.00885703741622,0.00138093594124,0.00491660813562,0.00805942786395,0.00344043523291,0.00610707015393,0.0074641968548,0.00488089427507,0.00991654861252,0.0090832251997,0.0097141700694,0.00642849489887,0.00178569302746,0.0108451089868,0.000988083475197,0.00819037868597,0.00542850680349,0.00790466780157,0.0064761133796,0.00234521017607,0.00729753217224,0.00516660515946,0.00741657837407,0.00521422364019,0.00295234580541,0.00715467673004,0.00363090915584,0.00166664682563,0.0042975678861,0.00884513279604,0.00979750241069,0.00402376162189,0.00605945167319,0.00815466482542,0.00523803288056,0.0058451685099,0.00980940703087,0.004226140165,0.00560707610624,0.00840466184926,0.00448804180903,0.00136903132106,0.00174997916691,0.00527374674111,0.00357138605493,0.000880941893549,0.00780943084011,0.00519041439983,0.011440339996,0.00516660515946,0.0100832132951,0.00538088832276,0.00665468268235,0.00276187188248,0.00030952012476,0.00194045308984,0.00652373186033,0.0117260508803,0.00298805966596,0.0081665694456,0.00158331448435,0.00930941298318,0.0112379614528,0.0118093832216,0.00522612826038,0.00160712372472,0.00128569897977,0.00867846811347,0.00509517743836,0.0033094844109,0.00155950524399,0.00538088832276,0.0118689063225,0.00636897179795,0.00216664087332,0.00366662301639,0.00870227735384,0.00828561564743,0.00533326984203,0.0032380566898,0.0111784383519,0.011118915251,0.00623802097594,0.0088689420364,0.00138093594124,0.00470232497232
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
