Gen 0
0.158210447388,0.182704323919,0.173456635841,0.179455136216,0.201199700075,0.181204698825,0.160459885029,0.192451887028,0.188452886778,0.186453386653,0.206448387903,0.139465133717,0.180704823794,0.202949262684,0.1872031992,0.16895776056,0.167208197951,0.172706823294,0.1792051987,0.158210447388,0.17695576106,0.146963259185,0.195951012247,0.156460884779,0.178205448638,0.169957510622,0.220194951262,0.196700824794,0.151212196951,0.157460634841,0.214446388403,0.1952011997,0.127968007998,0.181704573857,0.130967258185,0.169207698075,0.192451887028,0.173956510872,0.184203949013,0.139715071232,0.189452636841,0.138215446138,0.159960009998,0.204448887778,0.206198450387,0.168707823044,0.2031992002,0.199950012497,0.169957510622,0.174456385904,0.184703824044,0.189952511872,0.152211947013,0.2031992002,0.170957260685,0.161709572607,0.158460384904,0.174956260935,0.185953511622,0.200699825044,0.190952261935,0.192701824544,0.197950512372,0.170957260685,0.180704823794,0.18895276181,0.131967008248,0.193701574606,0.190952261935,0.1712071982,0.154211447138,0.186703324169,0.174706323419,0.18495376156,0.151462134466,0.182954261435,0.161709572607,0.181954511372,0.195951012247,0.143714071482,0.21519620095,0.155461134716,0.139715071232,0.186453386653,0.218945263684,0.160209947513,0.198450387403,0.182204448888,0.155211197201,0.148462884279,0.174456385904,0.169707573107,0.163459135216,0.160709822544,0.15696075981,0.190702324419,0.16095976006,0.123719070232
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.135572885423,0.157968406319,0.140571885623,0.143571285743,0.172365526895,0.153169366127,0.108378324335,0.160367926415,0.150169966007,0.158768246351,0.168966206759,0.117176564687,0.149370125975,0.164967006599,0.149570085983,0.147970405919,0.139572085583,0.136372725455,0.145770845831,0.127374525095,0.147370525895,0.107578484303,0.173565286943,0.137172565487,0.135772845431,0.144171165767,0.170365926815,0.165366926615,0.120975804839,0.125374925015,0.180363927215,0.162167566487,0.101579684063,0.149370125975,0.111977604479,0.141771645671,0.166766646671,0.148770245951,0.149770045991,0.116776644671,0.149770045991,0.0903819236153,0.137172565487,0.169566086783,0.171765646871,0.145970805839,0.173765246951,0.169366126775,0.132173565287,0.154969006199,0.161967606479,0.159568086383,0.122575484903,0.176364727055,0.132773445311,0.126174765047,0.134173165367,0.139372125575,0.149970005999,0.160367926415,0.149170165967,0.169166166767,0.160767846431,0.138772245551,0.146570685863,0.162367526495,0.113777244551,0.160967806439,0.164967006599,0.140171965607,0.130773845231,0.164767046591,0.146770645871,0.155168966207,0.106178764247,0.138172365527,0.139172165567,0.152969406119,0.162167566487,0.111777644471,0.176964607079,0.123375324935,0.0983803239352,0.159168166367,0.185362927415,0.117976404719,0.169566086783,0.146770645871,0.111177764447,0.112177564487,0.144171165767,0.141371725655,0.144571085783,0.126574685063,0.141771645671,0.163367326535,0.136172765447,0.103779244151
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0999833361106,0.130144975837,0.116313947675,0.107482086319,0.142976170638,0.125479086819,0.0873187802033,0.130144975837,0.118646892185,0.129145142476,0.138143642726,0.0929845025829,0.121313114481,0.142309615064,0.122312947842,0.113981003166,0.122979503416,0.104815864023,0.115314114314,0.0916513914348,0.108648558574,0.0881519746709,0.143976003999,0.110648225296,0.100983169472,0.119813364439,0.144309281786,0.13831028162,0.107982003,0.0904849191801,0.147975337444,0.139143476087,0.0786535577404,0.116813864356,0.0784869188469,0.112814530912,0.14447592068,0.120979836694,0.116313947675,0.0809865022496,0.108148641893,0.0718213631061,0.113981003166,0.136143976004,0.139143476087,0.11748041993,0.149475087485,0.144309281786,0.0941509748375,0.125479086819,0.127645392435,0.133644392601,0.0874854190968,0.148641893018,0.0944842526246,0.0973171138144,0.110648225296,0.120646558907,0.118146975504,0.131311448092,0.114980836527,0.145809031828,0.128311948009,0.0986502249625,0.125312447925,0.134144309282,0.0886518913514,0.13264455924,0.127978670222,0.106815530745,0.10564905849,0.133311114814,0.122479586736,0.124979170138,0.0829861689718,0.117980336611,0.118313614398,0.116480586569,0.13214464256,0.0829861689718,0.148308615231,0.107815364106,0.0808198633561,0.123479420097,0.161306448925,0.0861523079487,0.136810531578,0.12647892018,0.100483252791,0.0931511414764,0.119980003333,0.124812531245,0.112981169805,0.0914847525412,0.106982169638,0.136143976004,0.115980669888,0.0851524745876
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0788458791601,0.112698185973,0.108984430796,0.0822739608627,0.119840022854,0.107984573632,0.0664190829881,0.109555777746,0.0972718183117,0.107698900157,0.122268247393,0.0692758177403,0.0935580631338,0.11826881874,0.0918440222825,0.0829881445508,0.0987001856878,0.085844879303,0.105699185831,0.0778460219969,0.0808455934866,0.0687044707899,0.127696043422,0.0894157977432,0.0831309812884,0.0958434509356,0.117983145265,0.114555063562,0.0925582059706,0.0601342665334,0.121696900443,0.123982288245,0.0599914297957,0.0962719611484,0.0579917154692,0.0812741036995,0.127124696472,0.0971289815741,0.0975574917869,0.058420225682,0.0749892872447,0.0527067561777,0.0994143693758,0.113126696186,0.113698043137,0.0884159405799,0.126410512784,0.118697328953,0.0732752463934,0.108984430796,0.110841308385,0.117840308527,0.0724182259677,0.123696614769,0.0789887158977,0.079988573061,0.0871304099414,0.101699757178,0.0818454506499,0.103699471504,0.0911298385945,0.127553206685,0.0978431652621,0.0778460219969,0.10155692044,0.118697328953,0.067561776889,0.116269104414,0.104413655192,0.0852735323525,0.0789887158977,0.105699185831,0.0942722468219,0.104127981717,0.070847021854,0.103699471504,0.0968433080988,0.0904156549064,0.107270389944,0.0621339808599,0.127124696472,0.0951292672475,0.0628481645479,0.0991286959006,0.139265819169,0.066847593201,0.110555634909,0.102985287816,0.0835594915012,0.0887016140551,0.098985859163,0.110841308385,0.0892729610056,0.0648478788744,0.0862733895158,0.112269675761,0.104699328667,0.0655620625625
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0671166104237,0.0963629546307,0.0947381577303,0.0682414698163,0.0967379077615,0.0949881264842,0.0524934383202,0.0903637045369,0.0808648918885,0.0889888763905,0.10786151731,0.0513685789276,0.0772403449569,0.0994875640545,0.0753655793026,0.0712410948631,0.0837395325584,0.0683664541932,0.0936132983377,0.0683664541932,0.0641169853768,0.0533683289589,0.112985876765,0.0686164229471,0.0666166729159,0.0829896262967,0.104236970379,0.0943632045994,0.0746156730409,0.0454943132108,0.103487064117,0.109986251719,0.0458692663417,0.0834895638045,0.0381202349706,0.0713660792401,0.111486064242,0.0777402824647,0.0802399700037,0.0474940632421,0.0623672040995,0.0434945631796,0.0859892513436,0.095363079615,0.0978627671541,0.0738657667792,0.107236595426,0.102487189101,0.0536182977128,0.0996125484314,0.0968628921385,0.100612423447,0.06111736033,0.106486689164,0.0617422822147,0.0701162354706,0.0719910011249,0.0861142357205,0.0574928133983,0.0882389701287,0.0736157980252,0.114610673666,0.0788651418573,0.0664916885389,0.0909886264217,0.10623672041,0.0509936257968,0.106361704787,0.0862392200975,0.0761154855643,0.066241719785,0.0946131733533,0.076990376203,0.0897387826522,0.0618672665917,0.0878640169979,0.0823647044119,0.0732408448944,0.0886139232596,0.0468691413573,0.112235970504,0.079490063742,0.0566179227597,0.0851143607049,0.121734783152,0.0516185476815,0.0934883139608,0.0968628921385,0.0733658292713,0.0788651418573,0.0883639545057,0.0971128608924,0.0778652668416,0.0421197350331,0.0672415948006,0.098237720285,0.0896137982752,0.0542432195976
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0563270747695,0.0859904455061,0.0859904455061,0.0565492723031,0.0841017664704,0.083212976336,0.0459948894567,0.0807688034663,0.0669925563826,0.077546939229,0.095656038218,0.0448839017887,0.0676591489834,0.0893234085102,0.0668814576158,0.0572158649039,0.0684368403511,0.0596600377736,0.0838795689368,0.0573269636707,0.054327296967,0.0454393956227,0.102321964226,0.0602155316076,0.0606599266748,0.0721030996556,0.0933229641151,0.0839906677036,0.0693256304855,0.037329185646,0.0885457171425,0.0965448283524,0.041328741251,0.0727696922564,0.0284412843017,0.0582157538051,0.0984335073881,0.0671036551494,0.0699922230863,0.0364403955116,0.0497722475281,0.0365514942784,0.0798800133319,0.0808799022331,0.0841017664704,0.0607710254416,0.0933229641151,0.0904343961782,0.0458837906899,0.088879013443,0.0827685812687,0.0869903344073,0.0519942228641,0.0946561493167,0.0525497166981,0.0608821242084,0.0606599266748,0.0782135318298,0.0494389512276,0.0765470503277,0.0644372847461,0.100211087657,0.0703255193867,0.0558826797023,0.077546939229,0.0942117542495,0.0406621486501,0.0932118653483,0.0721030996556,0.0661037662482,0.0572158649039,0.0818797911343,0.067325852683,0.0779913342962,0.0547716920342,0.0798800133319,0.0704366181535,0.0624375069437,0.0782135318298,0.037329185646,0.102655260527,0.0699922230863,0.0501055438285,0.0726585934896,0.108765692701,0.0446617042551,0.0817686923675,0.0859904455061,0.0613265192756,0.0698811243195,0.0767692478613,0.0841017664704,0.0682146428175,0.0378846794801,0.0572158649039,0.0849905566048,0.0827685812687,0.0425508276858
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
