Gen 0
0.120975804839,0.0829834033193,0.0915816836633,0.136772645471,0.152369526095,0.0397920415917,0.150169966007,0.144171165767,0.107778444311,0.0933813237353,0.0833833233353,0.111777644471,0.122575484903,0.132973405319,0.100579884023,0.0835832833433,0.0795840831834,0.0661867626475,0.0655868826235,0.102179564087,0.129974005199,0.0253949210158,0.0709858028394,0.119576084783,0.146770645871,0.0223955208958,0.161767646471,0.0525894821036,0.0753849230154,0.142371525695,0.119776044791,0.0797840431914,0.131173765247,0.147570485903,0.157568486303,0.129774045191,0.173565286943,0.126374725055,0.0817836432713,0.0659868026395,0.118176364727,0.111977604479,0.0993801239752,0.162567486503,0.132373525295,0.0843831233753,0.107178564287,0.155968806239,0.0451909618076,0.0539892021596,0.0883823235353,0.0823835232953,0.0765846830634,0.0933813237353,0.0707858428314,0.0745850829834,0.145370925815,0.0903819236153,0.144171165767,0.107578484303,0.147770445911,0.0949810037992,0.136572685463,0.138972205559,0.0839832033593,0.109978004399,0.0563887222555,0.150769846031,0.0747850429914,0.0743851229754,0.150369926015,0.119176164767,0.142571485703,0.0867826434713,0.150769846031,0.130173965207,0.137172565487,0.117176564687,0.134773045391,0.119176164767,0.151169766047,0.145370925815,0.151569686063,0.126174765047,0.182763447311,0.0737852429514,0.112577484503,0.140971805639,0.145970805839,0.101379724055,0.0743851229754,0.130373925215,0.0499900019996,0.0955808838232,0.0791841631674,0.145370925815,0.0595880823835,0.143571285743
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.101316447259,0.0666555574071,0.0714880853191,0.122479586736,0.137810364939,0.0224962506249,0.139143476087,0.139976670555,0.0844859190135,0.070488251958,0.0638226962173,0.0946508915181,0.101649725046,0.118646892185,0.089151808032,0.0674887518747,0.0634894184303,0.0428261956341,0.0406598900183,0.079486752208,0.115480753208,0.0164972504583,0.0576570571571,0.107648725212,0.132977837027,0.0176637227129,0.130311614731,0.0393267788702,0.0576570571571,0.121479753374,0.117147142143,0.0599900016664,0.122646225629,0.131144809198,0.137810364939,0.108648558574,0.151808031995,0.113481086486,0.065322446259,0.0476587235461,0.10848191968,0.0994834194301,0.0834860856524,0.141976337277,0.114314280953,0.0733211131478,0.0803199466756,0.1388101983,0.0343276120647,0.0409931678054,0.065655724046,0.0663222796201,0.0636560573238,0.0714880853191,0.0471588068655,0.0568238626896,0.13214464256,0.0698216963839,0.122479586736,0.0821529745042,0.131478086986,0.0743209465089,0.11414764206,0.119813364439,0.0603232794534,0.0904849191801,0.0398266955507,0.133811031495,0.0631561406432,0.0609898350275,0.134144309282,0.11181469755,0.137477087152,0.0666555574071,0.133311114814,0.108648558574,0.117147142143,0.093651058157,0.128145309115,0.0996500583236,0.13831028162,0.134310948175,0.134477587069,0.118980169972,0.157973671055,0.0654890851525,0.0851524745876,0.133811031495,0.134310948175,0.0836527245459,0.0636560573238,0.124979170138,0.0406598900183,0.0686552241293,0.0643226128979,0.125312447925,0.0498250291618,0.128978503583
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0771318383088,0.045279245822,0.0489930009999,0.099700042851,0.11412655335,0.0172832452507,0.122411084131,0.127124696472,0.0737037566062,0.0568490215683,0.0491358377375,0.0804170832738,0.0811312669619,0.101842593915,0.0698471646908,0.053706613341,0.0471361234109,0.0309955720611,0.0329952863877,0.0597057563205,0.0961291244108,0.0104270818455,0.0449935723468,0.0881302671047,0.113698043137,0.00757034709327,0.104413655192,0.0308527353235,0.0439937151835,0.102699614341,0.109270104271,0.0481359805742,0.113983716612,0.110269961434,0.123982288245,0.0912726753321,0.133552349664,0.0944150835595,0.0628481645479,0.0374232252535,0.0932723896586,0.089844307956,0.0692758177403,0.122553920868,0.0908441651193,0.0572775317812,0.0611341236966,0.117126124839,0.022996714755,0.0344236537637,0.0505642051136,0.0477074703614,0.0451364090844,0.0555634909299,0.0361376946151,0.0409941436938,0.110984145122,0.0541351235538,0.101842593915,0.0644193686616,0.113269532924,0.0568490215683,0.089130124268,0.103270961291,0.0457077560349,0.0667047564634,0.0339951435509,0.118411655478,0.0461362662477,0.0404227967433,0.120982716755,0.0944150835595,0.123125267819,0.0437080417083,0.117411798315,0.0919868590201,0.0977003285245,0.0749892872447,0.119554349379,0.0777031852592,0.122411084131,0.118697328953,0.119125839166,0.111841165548,0.138551635481,0.0612769604342,0.060991286959,0.112555349236,0.123696614769,0.0665619197258,0.048564490787,0.111555492073,0.0361376946151,0.0504213683759,0.0512783888016,0.103413798029,0.0404227967433,0.104413655192
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0632420947382,0.034495688039,0.0421197350331,0.0786151731034,0.0966129233846,0.0174978127734,0.105861767279,0.112610923635,0.0623672040995,0.0466191726034,0.0402449693788,0.0669916260467,0.0678665166854,0.0851143607049,0.0572428446444,0.0528683914511,0.0417447819023,0.0248718910136,0.0284964379453,0.0454943132108,0.0824896887889,0.0116235470566,0.0378702662167,0.0773653293338,0.0944881889764,0.00799900012498,0.0847394075741,0.0216222972128,0.0338707661542,0.0903637045369,0.0994875640545,0.0388701412323,0.101487314086,0.0906136732908,0.109736282965,0.0724909386327,0.119235095613,0.0782402199725,0.05824271966,0.0314960629921,0.0789901262342,0.0799900012498,0.0573678290214,0.106861642295,0.0788651418573,0.0483689538808,0.0491188601425,0.104861892263,0.0152480939883,0.0307461567304,0.0441194850644,0.042494688164,0.0361204849394,0.0441194850644,0.026621672291,0.0289963754531,0.0919885014373,0.0443694538183,0.0869891263592,0.0539932508436,0.102112235971,0.0482439695038,0.0709911261092,0.0908636420447,0.0399950006249,0.053118360205,0.0336207974003,0.10461192351,0.039745031871,0.0338707661542,0.107736532933,0.0799900012498,0.10786151731,0.0322459692538,0.0977377827772,0.0746156730409,0.0824896887889,0.0617422822147,0.108361454818,0.0643669541307,0.108486439195,0.106486689164,0.104236970379,0.0984876890389,0.121609798775,0.0523684539433,0.0483689538808,0.0977377827772,0.107736532933,0.0564929383827,0.0414948131484,0.0992375953006,0.0278715160605,0.0384951881015,0.0409948756405,0.0881139857518,0.0331208598925,0.0894888138983
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0478835684924,0.023219642262,0.0388845683813,0.0648816798134,0.0834351738696,0.0122208643484,0.0936562604155,0.104988334629,0.0535496055994,0.0398844572825,0.035662704144,0.0508832351961,0.0526608154649,0.078102433063,0.0474391734252,0.0506610376625,0.0358849016776,0.0191089878902,0.0252194200644,0.0374402844128,0.0764359515609,0.00933229641151,0.0361070992112,0.0697700255527,0.084323964004,0.00766581490945,0.0696589267859,0.0142206421509,0.0342184201755,0.0807688034663,0.0935451616487,0.0348850127764,0.0938784579491,0.0831018775692,0.103099655594,0.0601044328408,0.106988112432,0.0741028774581,0.0513276302633,0.0296633707366,0.0684368403511,0.0686590378847,0.0565492723031,0.0982113098545,0.0712143095212,0.0404399511165,0.0384401733141,0.0947672480835,0.012998555716,0.0257749138985,0.0438840128875,0.0445506054883,0.031107654705,0.0375513831796,0.016998111321,0.0239973336296,0.0824352849683,0.0364403955116,0.0711032107544,0.0483279635596,0.089990001111,0.0448839017887,0.0552160871014,0.0755471614265,0.0349961115432,0.0389956671481,0.0353294078436,0.0948783468503,0.0341073214087,0.0253305188312,0.0971003221864,0.0691034329519,0.102210865459,0.0273302966337,0.0877680257749,0.0626597044773,0.0766581490945,0.0468836795912,0.0989890012221,0.0487723586268,0.0989890012221,0.0966559271192,0.0957671369848,0.0871014331741,0.108765692701,0.041884235085,0.0443284079547,0.0887679146761,0.096211532052,0.0472169758916,0.0285523830685,0.0889901122098,0.0224419508943,0.0324408399067,0.0358849016776,0.0706588156871,0.0325519386735,0.0766581490945
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
