Gen 0
0.112471882029,0.118970257436,0.161459635091,0.170457385654,0.18095476131,0.157460634841,0.18495376156,0.214696325919,0.195451137216,0.164708822794,0.142214446388,0.137215696076,0.165958510372,0.154961259685,0.216445888528,0.196450887278,0.185453636591,0.174956260935,0.185703574106,0.2191952012,0.15296175956,0.194201449638,0.195951012247,0.168457885529,0.159460134966,0.176455886028,0.207448137966,0.147963009248,0.178455386153,0.131217195701,0.206948262934,0.201199700075,0.152711822044,0.184203949013,0.171957010747,0.114471382154,0.161709572607,0.163459135216,0.169457635591,0.199450137466,0.127718070482,0.185453636591,0.17295676081,0.149712571857,0.181204698825,0.160709822544,0.182954261435,0.211447138215,0.175456135966,0.193701574606,0.175456135966,0.14496375906,0.150462384404,0.161709572607,0.2111972007,0.104973756561,0.173456635841,0.161709572607,0.160209947513,0.156460884779,0.211697075731,0.178705323669,0.18495376156,0.142464383904,0.149462634341,0.2111972007,0.193701574606,0.176705823544,0.17295676081,0.188452886778,0.179705073732,0.193701574606,0.183704073982,0.166458385404,0.199450137466,0.189452636841,0.176455886028,0.170457385654,0.189702574356,0.162209447638,0.128717820545,0.130967258185,0.166208447888,0.186703324169,0.228692826793,0.166708322919,0.141964508873,0.187953011747,0.149962509373,0.133966508373,0.161209697576,0.11072231942,0.169707573107,0.100724818795,0.187703074231,0.152461884529,0.1712071982,0.155711072232
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.110177964407,0.0947810437912,0.129774045191,0.136372725455,0.149170165967,0.106578684263,0.145570885823,0.178564287143,0.159768046391,0.145570885823,0.119976004799,0.103779244151,0.124375124975,0.137372525495,0.173165366927,0.163167366527,0.145570885823,0.150769846031,0.155768846231,0.177564487103,0.126774645071,0.161967606479,0.162167566487,0.131173765247,0.127774445111,0.149570085983,0.162167566487,0.104179164167,0.130373925215,0.0975804839032,0.172965406919,0.154569086183,0.111777644471,0.139772045591,0.142771445711,0.0959808038392,0.131973605279,0.134973005399,0.145570885823,0.169966006799,0.0931813637273,0.150369926015,0.139372125575,0.132373525295,0.159968006399,0.139372125575,0.145570885823,0.176564687063,0.147570485903,0.164767046591,0.144971005799,0.127374525095,0.126774645071,0.133773245351,0.175564887023,0.109178164367,0.143371325735,0.123175364927,0.132573485303,0.134373125375,0.173965206959,0.155968806239,0.161167766447,0.121375724855,0.115576884623,0.167766446711,0.151769646071,0.135772845431,0.138572285543,0.139972005599,0.140771845631,0.163567286543,0.141371725655,0.130173965207,0.158568286343,0.143571285743,0.143571285743,0.147570485903,0.145970805839,0.130373925215,0.113777244551,0.114777044591,0.141771645671,0.148570285943,0.192961407718,0.145970805839,0.0979804039192,0.154569086183,0.116576684663,0.0917816436713,0.118376324735,0.0803839232154,0.126974605079,0.0885822835433,0.153369326135,0.138572285543,0.142571485703,0.118776244751
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.100983169472,0.0868188635227,0.10564905849,0.10514914181,0.128311948009,0.0764872521246,0.111481419763,0.152141309782,0.130144975837,0.135810698217,0.0923179470088,0.0738210298284,0.0844859190135,0.121146475587,0.150474920847,0.142642892851,0.109481753041,0.132977837027,0.133477753708,0.146642226296,0.112314614231,0.138476920513,0.135310781536,0.111148141976,0.105482419597,0.125479086819,0.134977503749,0.0699883352775,0.105982336277,0.0774870854858,0.141809698384,0.124812531245,0.0866522246292,0.105482419597,0.12314614231,0.0913181136477,0.107982003,0.109815030828,0.124979170138,0.144809198467,0.0688218630228,0.121313114481,0.116980503249,0.116980503249,0.133311114814,0.116647225462,0.123479420097,0.14780869855,0.113147808699,0.141476420597,0.127312114648,0.124979170138,0.104149308449,0.119646725546,0.148141976337,0.098483586069,0.112814530912,0.0899850024996,0.103649391768,0.119980003333,0.142142976171,0.135310781536,0.138143642726,0.106148975171,0.0923179470088,0.137310448259,0.118480253291,0.109481753041,0.103982669555,0.107148808532,0.114480919847,0.139143476087,0.110981503083,0.106315614064,0.127145475754,0.115647392101,0.110981503083,0.133644392601,0.12031328112,0.100816530578,0.111981336444,0.104149308449,0.118646892185,0.116980503249,0.164639226796,0.121146475587,0.0724879186802,0.128145309115,0.101816363939,0.0654890851525,0.0896517247125,0.0713214464256,0.10564905849,0.0871521413098,0.126145642393,0.122146308949,0.115147475421,0.0854857523746
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0885587773175,0.0682759605771,0.0899871446936,0.0905584916441,0.111841165548,0.0612769604342,0.0894157977432,0.133980859877,0.102556777603,0.112841022711,0.0758463076703,0.0587058991573,0.0692758177403,0.106413369519,0.12783888016,0.124696471933,0.0867018997286,0.115697757463,0.116411941151,0.124982145408,0.10098557349,0.116983288102,0.115697757463,0.100699900014,0.0859877160406,0.106556206256,0.111841165548,0.0527067561777,0.0908441651193,0.0604199400086,0.124553635195,0.104127981717,0.0715612055421,0.0902728181688,0.104985002143,0.0852735323525,0.0889872875304,0.0922725324954,0.109412941008,0.120982716755,0.0614197971718,0.110555634909,0.0988430224254,0.103699471504,0.118840165691,0.103699471504,0.107270389944,0.129124410798,0.101128410227,0.119697186116,0.107127553207,0.107270389944,0.0909870018569,0.099700042851,0.127410369947,0.0849878588773,0.0868447364662,0.077417511784,0.0907013283817,0.103413798029,0.123982288245,0.113555206399,0.121554063705,0.0952721039851,0.0782745322097,0.118125982003,0.0974146550493,0.0905584916441,0.0869875732038,0.0918440222825,0.100557063277,0.12183973718,0.0965576346236,0.0904156549064,0.107841736895,0.0959862876732,0.0932723896586,0.115840594201,0.0994143693758,0.0805599200114,0.0995572061134,0.0929867161834,0.102699614341,0.105556349093,0.140694186545,0.106841879731,0.0582773889444,0.1146979003,0.0899871446936,0.0467076131981,0.0665619197258,0.0619911441223,0.089130124268,0.0851306956149,0.107841736895,0.110555634909,0.0981288387373,0.0775603485216
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0779902512186,0.0538682664667,0.0748656417948,0.082114735658,0.098112735908,0.0452443444569,0.0737407824022,0.118735158105,0.0814898137733,0.101612298463,0.0706161729784,0.0443694538183,0.0528683914511,0.0893638295213,0.115610548681,0.112985876765,0.0702412198475,0.104486939133,0.0923634545682,0.108611423572,0.0921134858143,0.10173728284,0.103487064117,0.0877390326209,0.071491063617,0.098112735908,0.0959880014998,0.0346206724159,0.0751156105487,0.0481189851269,0.106986626672,0.0887389076365,0.0643669541307,0.0753655793026,0.0952380952381,0.0776152980877,0.0813648293963,0.0771153605799,0.0911136107987,0.107361579803,0.0509936257968,0.0941132358455,0.0791151106112,0.0903637045369,0.105861767279,0.0924884389451,0.0966129233846,0.115110611174,0.0803649543807,0.107361579803,0.0963629546307,0.0999875015623,0.0816147981502,0.0872390951131,0.105986751656,0.0751156105487,0.0771153605799,0.0618672665917,0.0728658917635,0.0934883139608,0.10498687664,0.101237345332,0.108486439195,0.0868641419823,0.0656167979003,0.100987376578,0.0777402824647,0.0733658292713,0.071491063617,0.0798650168729,0.0799900012498,0.105361829771,0.0753655793026,0.0758655168104,0.0908636420447,0.0783652043495,0.0781152355956,0.103487064117,0.0859892513436,0.0661167354081,0.0931133608299,0.0826146731659,0.0929883764529,0.0941132358455,0.121359830021,0.101862267217,0.0498687664042,0.0964879390076,0.0788651418573,0.0356205474316,0.0526184226972,0.0518685164354,0.0809898762655,0.082114735658,0.0882389701287,0.0996125484314,0.0823647044119,0.066241719785
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0748805688257,0.0523275191645,0.0668814576158,0.073547383624,0.0857682479724,0.0398844572825,0.0695478280191,0.104988334629,0.0708810132208,0.0933229641151,0.0634373958449,0.040773247417,0.0473280746584,0.0829907788024,0.101877569159,0.103766248195,0.0615487168092,0.0939895567159,0.0821019886679,0.0938784579491,0.0815464948339,0.0932118653483,0.095100544384,0.0741028774581,0.061659815576,0.089434507277,0.0855460504388,0.0292189756694,0.0704366181535,0.0406621486501,0.095656038218,0.0766581490945,0.0596600377736,0.0636595933785,0.0826574825019,0.0747694700589,0.0682146428175,0.0714365070548,0.0853238529052,0.0954338406844,0.041328741251,0.0812131985335,0.0719920008888,0.0856571492056,0.0882124208421,0.0847683590712,0.0855460504388,0.101322075325,0.0734362848572,0.0992111987557,0.0885457171425,0.089990001111,0.073547383624,0.0773247416954,0.0953227419176,0.0738806799245,0.0641039884457,0.0577713587379,0.071880902122,0.0811020997667,0.0937673591823,0.0912120875458,0.0987668036885,0.0813242973003,0.0584379513387,0.0914342850794,0.0663259637818,0.0682146428175,0.065659371181,0.0767692478613,0.0737695811576,0.0959893345184,0.0668814576158,0.0732140873236,0.0821019886679,0.0691034329519,0.0707699144539,0.0921008776803,0.0685479391179,0.0643261859793,0.0858793467393,0.0741028774581,0.0875458282413,0.0849905566048,0.108987890234,0.0927674702811,0.042439728919,0.0903232974114,0.0705477169203,0.0361070992112,0.0491056549272,0.0479946672592,0.0679924452839,0.0772136429286,0.0821019886679,0.0903232974114,0.0725474947228,0.0597711365404
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
