Gen 0
0.138465383654,0.187703074231,0.159710072482,0.154961259685,0.141214696326,0.160709822544,0.161209697576,0.177205698575,0.170207448138,0.178705323669,0.176455886028,0.173706573357,0.169207698075,0.154711322169,0.136465883529,0.152211947013,0.158210447388,0.192451887028,0.135216195951,0.182454386403,0.139465133717,0.165708572857,0.181704573857,0.170207448138,0.140464883779,0.195951012247,0.197700574856,0.167708072982,0.184203949013,0.17695576106,0.178205448638,0.187953011747,0.197700574856,0.146463384154,0.151462134466,0.169957510622,0.154961259685,0.154961259685,0.193451637091,0.137715571107,0.125968507873,0.142214446388,0.171457135716,0.165958510372,0.175456135966,0.182454386403,0.148712821795,0.15071232192,0.169457635591,0.151212196951,0.17520619845,0.164208947763,0.155461134716,0.164708822794,0.174206448388,0.171707073232,0.135466133467,0.180454886278,0.171957010747,0.1712071982,0.113221694576,0.150962259435,0.197950512372,0.162459385154,0.178955261185,0.153211697076,0.167208197951,0.198200449888,0.17695576106,0.165708572857,0.141964508873,0.169207698075,0.165958510372,0.177205698575,0.167208197951,0.203449137716,0.128467883029,0.176705823544,0.159460134966,0.1872031992,0.192701824544,0.162959260185,0.0947263184204,0.180204948763,0.212696825794,0.171707073232,0.14271432142,0.159460134966,0.1712071982,0.178955261185,0.145713571607,0.180204948763,0.166708322919,0.141964508873,0.184703824044,0.171457135716,0.166958260435,0.135966008498
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.105978804239,0.161167766447,0.156368726255,0.132773445311,0.132373525295,0.121375724855,0.133773245351,0.151169766047,0.151969606079,0.147570485903,0.125374925015,0.136372725455,0.145970805839,0.113777244551,0.0991801639672,0.140371925615,0.115576884623,0.165566886623,0.111177764447,0.146770645871,0.118776244751,0.137772445511,0.161367726455,0.131573685263,0.117376524695,0.166566686663,0.154769046191,0.144971005799,0.161967606479,0.158968206359,0.124775044991,0.157968406319,0.160567886423,0.123175364927,0.130173965207,0.113377324535,0.131573685263,0.124775044991,0.157768446311,0.0927814437113,0.0967806438712,0.106178764247,0.124975004999,0.123175364927,0.142971405719,0.155968806239,0.125374925015,0.126174765047,0.139572085583,0.114577084583,0.139172165567,0.126174765047,0.118776244751,0.134773045391,0.164167166567,0.129974005199,0.115576884623,0.143571285743,0.148170365927,0.158168366327,0.0937812437512,0.127374525095,0.161367726455,0.136372725455,0.145570885823,0.124375124975,0.140971805639,0.160967806439,0.135772845431,0.133173365327,0.127574485103,0.139572085583,0.136372725455,0.160967806439,0.155568886223,0.165966806639,0.107178564287,0.136372725455,0.123775244951,0.129574085183,0.169566086783,0.127374525095,0.0715856828634,0.138972205559,0.186762647471,0.133773245351,0.127774445111,0.133173365327,0.123375324935,0.142571485703,0.117176564687,0.150769846031,0.131573685263,0.116976604679,0.159368126375,0.142371525695,0.135972805439,0.103179364127
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0724879186802,0.139643392768,0.129478420263,0.0814864189302,0.100816530578,0.103982669555,0.115480753208,0.116647225462,0.137477087152,0.12647892018,0.0903182802866,0.112481253124,0.13547742043,0.0813197800367,0.0639893351108,0.126312281286,0.089151808032,0.130144975837,0.0783202799533,0.133144475921,0.0881519746709,0.125312447925,0.130644892518,0.0923179470088,0.104815864023,0.142976170638,0.124145975671,0.124812531245,0.134644225962,0.132811198134,0.0991501416431,0.134977503749,0.125479086819,0.125145809032,0.109815030828,0.0879853357774,0.098816863856,0.0974837527079,0.135810698217,0.0724879186802,0.0856523912681,0.0848191968005,0.0901516413931,0.0941509748375,0.118313614398,0.131478086986,0.0949841693051,0.0924845859023,0.127645392435,0.0878186968839,0.0993167805366,0.0961506415597,0.0869855024163,0.104149308449,0.135310781536,0.103649391768,0.0991501416431,0.104649225129,0.134810864856,0.139976670555,0.0811531411431,0.113814364273,0.130811531411,0.109315114148,0.119313447759,0.1028161973,0.117313781036,0.137643726046,0.101316447259,0.104815864023,0.100483252791,0.125645725712,0.124479253458,0.132811198134,0.134644225962,0.12031328112,0.0904849191801,0.107982003,0.0861523079487,0.0868188635227,0.143976003999,0.109315114148,0.065989001833,0.10514914181,0.161139810032,0.124145975671,0.103816030662,0.101983002833,0.0769871688052,0.118980169972,0.0906515580737,0.125145809032,0.0889851691385,0.0963172804533,0.132311281453,0.117813697717,0.0949841693051,0.0886518913514
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0625624910727,0.124410798457,0.115840594201,0.0521354092273,0.092415369233,0.0862733895158,0.0981288387373,0.0925582059706,0.119125839166,0.110841308385,0.0727038994429,0.101414083702,0.122696757606,0.060991286959,0.0565633480931,0.10869875732,0.0758463076703,0.113412369661,0.064276531924,0.120268533067,0.0694186544779,0.112555349236,0.11826881874,0.0787030424225,0.0884159405799,0.117126124839,0.109841451221,0.100271389801,0.1146979003,0.112983859449,0.0841308384516,0.110984145122,0.108270247108,0.108984430796,0.082559634338,0.0729895729182,0.0778460219969,0.0819882873875,0.120411369804,0.0737037566062,0.0775603485216,0.0789887158977,0.0714183688045,0.0752749607199,0.10512783888,0.112412512498,0.0707041851164,0.0731324096558,0.114840737038,0.0814169404371,0.0895586344808,0.0748464505071,0.0717040422797,0.0934152263962,0.108984430796,0.0928438794458,0.0912726753321,0.0925582059706,0.12183973718,0.119982859591,0.0822739608627,0.103128124554,0.101699757178,0.102985287816,0.102699614341,0.0912726753321,0.10869875732,0.122411084131,0.0857020425653,0.0908441651193,0.0904156549064,0.113983716612,0.11112698186,0.113126696186,0.123696614769,0.0955577774604,0.0934152263962,0.0932723896586,0.0685616340523,0.0655620625625,0.124696471933,0.0947007570347,0.0591344093701,0.089130124268,0.139980002857,0.110412798172,0.0868447364662,0.0819882873875,0.051849735752,0.10812741037,0.0805599200114,0.111841165548,0.0689901442651,0.0817026139123,0.110984145122,0.103842308242,0.0815597771747,0.0735609198686
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0574928133983,0.109986251719,0.10336207974,0.0347456567929,0.0832395950506,0.0747406574178,0.084864391951,0.0867391576053,0.105111861017,0.0947381577303,0.0639920009999,0.0972378452693,0.108361454818,0.0523684539433,0.047744031996,0.0908636420447,0.0733658292713,0.10048743907,0.0507436570429,0.109486314211,0.0631171103612,0.104361954756,0.0989876265467,0.0694913135858,0.0756155480565,0.101237345332,0.0979877515311,0.0841144856893,0.098112735908,0.100737407824,0.0746156730409,0.0962379702537,0.0966129233846,0.0946131733533,0.0693663292088,0.0661167354081,0.0673665791776,0.0703662042245,0.107736532933,0.0712410948631,0.0702412198475,0.0694913135858,0.0619922509686,0.0613673290839,0.0952380952381,0.104486939133,0.0622422197225,0.063742032246,0.10498687664,0.076990376203,0.0779902512186,0.0694913135858,0.06111736033,0.0779902512186,0.0942382202225,0.0846144231971,0.0814898137733,0.0824896887889,0.109736282965,0.107486564179,0.0758655168104,0.0932383452068,0.0899887514061,0.0951131108611,0.0964879390076,0.087489063867,0.101362329709,0.105736782902,0.0786151731034,0.0811148606424,0.0859892513436,0.103987001625,0.102112235971,0.0958630171229,0.111361079865,0.0779902512186,0.0867391576053,0.0823647044119,0.0576177977753,0.0457442819648,0.112985876765,0.0863642044744,0.0598675165604,0.0752405949256,0.12223472066,0.102487189101,0.076990376203,0.0642419697538,0.0376202974628,0.102362204724,0.0762404699413,0.0939882514686,0.0513685789276,0.0669916260467,0.0998625171854,0.0894888138983,0.071491063617,0.0584926884139
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0533274080658,0.0972114209532,0.0879902233085,0.0234418397956,0.0687701366515,0.0647705810466,0.0742139762249,0.0787690256638,0.0952116431508,0.0833240751028,0.0557715809355,0.0876569270081,0.0933229641151,0.0457726919231,0.0449950005555,0.0809910009999,0.0652149761138,0.0865459393401,0.0406621486501,0.0969892234196,0.053771803133,0.0963226308188,0.0875458282413,0.0585490501055,0.0688812354183,0.089990001111,0.089434507277,0.0709921119876,0.084879457838,0.0909898900122,0.0681035440507,0.0895456060438,0.0835462726364,0.0877680257749,0.0646594822797,0.0576602599711,0.0589934451728,0.0593267414732,0.0958782357516,0.0635484946117,0.0658815687146,0.061659815576,0.0535496055994,0.0563270747695,0.0849905566048,0.0933229641151,0.0556604821686,0.0563270747695,0.0958782357516,0.0681035440507,0.0655482724142,0.0624375069437,0.0525497166981,0.067325852683,0.0824352849683,0.0773247416954,0.078657926897,0.0759915564937,0.100433285191,0.09732251972,0.0637706921453,0.0865459393401,0.0795467170314,0.085434951672,0.0876569270081,0.076991445395,0.0903232974114,0.0936562604155,0.0688812354183,0.0715476058216,0.0764359515609,0.0946561493167,0.0908787912454,0.0872125319409,0.0981002110877,0.0641039884457,0.0826574825019,0.0747694700589,0.0523275191645,0.036218197978,0.100322186424,0.0778802355294,0.0559937784691,0.066214865015,0.109432285302,0.0932118653483,0.066214865015,0.0533274080658,0.031107654705,0.0913231863126,0.0669925563826,0.0869903344073,0.0447728030219,0.0593267414732,0.0901010998778,0.0793245194978,0.0654371736474,0.0453282968559
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
