Gen 0
0.0142170822373,0.0125432055825,0.00693463185583,0.0205430316732,0.0138692637117,0.0166300732593,0.0115867046369,0.00884763374709,0.0190648029391,0.00799982609074,0.0152170604987,0.00693463185583,0.0154996630508,0.00626073346232,0.0107171583226,0.00958674811417,0.0193039281755,0.0191517575705,0.00534770983239,0.0153692311037,0.00832590595857,0.00643464272516,0.0146953327102,0.018021347362,0.0147605486837,0.0121953870568,0.0078259168279,0.0200430425426,0.0121519097411,0.0102823851655,0.00710854111867,0.00628247212017,0.0146953327102,0.00910849764136,0.0194343601226,0.0110867155062,0.0216517032238,0.0131301493446,0.00978239603487,0.0102823851655,0.0160213908393,0.0115214886633,0.00649985869872,0.0153692311037,0.0138475250538,0.0088911110628,0.00884763374709,0.0151301058673,0.0190648029391,0.0188039390448,0.0155866176822,0.0133040586074,0.00917371361492,0.00999978261342,0.0167387665486,0.0108693289276,0.0138257863959,0.0114562726897,0.0152822764723,0.0151083672094,0.0154127084194,0.0164344253386,0.0131953653181,0.00969544140345,0.0109562835591,0.0175213582313,0.00208691115411,0.0126736375296,0.00673898393513,0.0141518662638,0.0113258407426,0.0116084432947,0.0161735614443,0.0176083128628,0.0118475685311,0.0208038955675,0.0160431294972,0.0159779135236,0.0133257972653,0.013673615791,0.00528249385883,0.0051520619117,0.0138475250538,0.0109345449012,0.0215430099346,0.0164779026543,0.00445642486033,0.0135431838438,0.0119997391361,0.0201734744897,0.0158257429186,0.0146735940523,0.0136083998174,0.0174344035999,0.0103041238234,0.0179343927306,0.0141518662638,0.00952153214061
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0135103508436,0.0117444309696,0.006999851067,0.0197868130465,0.0131912086977,0.0159571072956,0.0117231548265,0.00821259122146,0.0182974830323,0.00859556179656,0.0144677772813,0.00668070892109,0.0152762707176,0.0064041190613,0.0104465862428,0.00897853237165,0.0186166251782,0.018552796749,0.00506372204847,0.0154252037191,0.00768068764494,0.00627646220293,0.0144465011383,0.0175953703113,0.0142337397077,0.0119359162571,0.00797855364779,0.0198506414757,0.0109146613902,0.0101061679539,0.0065104997766,0.00604242462926,0.0142337397077,0.00872321865492,0.0189570434672,0.0107657283888,0.0211910384885,0.0131061041254,0.00980830195102,0.010489138529,0.0160209357248,0.0106593476735,0.00665943277803,0.0148081955703,0.0131061041254,0.00821259122146,0.00821259122146,0.014701814855,0.0187230058935,0.0177655794558,0.0149358524287,0.0126805812642,0.00851045722431,0.00995723495245,0.0165741154444,0.0105742431012,0.013659283845,0.0113614603945,0.0144465011383,0.014340120423,0.0151060615732,0.0159571072956,0.0129146188379,0.00940405523287,0.0105316908151,0.0168294291611,0.00170209144486,0.0118295355418,0.00704240335312,0.0133826939852,0.0104253100998,0.01119125125,0.0154677560052,0.0168507053041,0.0114040126806,0.0204038211953,0.0154677560052,0.0153826514329,0.0132124848407,0.012935894981,0.00487223676092,0.00510627433459,0.0136167315589,0.0106380715304,0.0211272100594,0.0161273164401,0.00440416161358,0.0132124848407,0.0121274015446,0.0198080891896,0.0146805387119,0.0142337397077,0.0132337609838,0.0168932575903,0.0106593476735,0.0175740941682,0.0137231122742,0.00963809280654
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0134163871586,0.0112914314285,0.0058540447074,0.0192912647653,0.0131247265682,0.015958000875,0.0116247578175,0.00816649653132,0.018145455303,0.00735401345805,0.0141663715339,0.00668736067999,0.0151455178017,0.00612487239849,0.0105622799525,0.00899981250391,0.0180621237058,0.0179996250078,0.00504156163413,0.0147288598154,0.00708318576696,0.00602070790192,0.0133538884607,0.0175413012229,0.0130830607696,0.0122705776963,0.00839565842378,0.0191454344701,0.00999979167101,0.010791441845,0.00637486719027,0.00616653819712,0.0148121914127,0.00808316493406,0.0189787712756,0.010395616758,0.0208120664153,0.0127705672798,0.00922897439637,0.0104164496573,0.015166350701,0.0105414470532,0.00687485677382,0.0141872044332,0.0134163871586,0.00777067144434,0.0082706610279,0.0142705360305,0.0185829461886,0.0179371263099,0.014041374138,0.0133538884607,0.0082706610279,0.00995812587238,0.0159996666736,0.00999979167101,0.012978896273,0.0102706193621,0.0135205516552,0.0138122122456,0.0146663611175,0.0159788337743,0.0128330659778,0.0094164704902,0.0108539405429,0.0164996562572,0.00164579904585,0.0113330972271,0.00754150955188,0.0134372200579,0.0109997708381,0.010062290369,0.0152913480969,0.0169163142435,0.0113122643278,0.0199787504427,0.0151038520031,0.0149788546072,0.0123747421929,0.0128955646757,0.00512489323139,0.00529155642591,0.0130205620716,0.0103122851607,0.0207079019187,0.0161663298681,0.00364575738005,0.0132913897627,0.0125205724881,0.0190829357722,0.014103872836,0.0133955542593,0.0121664131997,0.0165204891565,0.0109372721402,0.0172288077332,0.0128330659778,0.00939563759088
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0123670945491,0.0102650966307,0.00620395502133,0.0191832819738,0.0118977163731,0.0149384706435,0.0109589600212,0.00767331278953,0.0181833023816,0.00777535152344,0.0142037917594,0.00571416909859,0.0144078692272,0.0065508867166,0.0106936593131,0.00922430154487,0.0176322932185,0.0173669925104,0.00508152894839,0.0145303157078,0.00685700291831,0.00540805289688,0.0137956368237,0.0168976143344,0.0130405501929,0.0123466868023,0.0083467684333,0.0188567580253,0.00918348605131,0.0106732515663,0.00618354727455,0.00648966347626,0.014142568519,0.00789779800412,0.0183669721026,0.0103467276178,0.0203873390339,0.012285463562,0.00867329238179,0.00944878675945,0.0145303157078,0.0103467276178,0.00642844023591,0.0137344135834,0.0130813656864,0.00726515785392,0.00848962266076,0.0139180833044,0.0179180016734,0.0168976143344,0.0134282973817,0.0125915797637,0.00799983673803,0.0100814269097,0.0155302953001,0.0104895818453,0.0129793269525,0.00959164098692,0.0129793269525,0.0127548417379,0.0140201220383,0.0157751882615,0.0119589396135,0.00867329238179,0.0095100099998,0.0157139650211,0.00193873594416,0.0117140466521,0.0083467684333,0.0124079100427,0.011163037489,0.00887736984959,0.0150813248709,0.0160608967164,0.0114079304504,0.0195506214159,0.0147139854289,0.0145711312014,0.0124487255362,0.0121630170813,0.00520397542907,0.00518356768229,0.0121222015877,0.0105508050856,0.0203057080468,0.0158976347421,0.00389787963511,0.011816085386,0.0113467072101,0.0187751270382,0.0136323748495,0.0128976959654,0.0118977163731,0.0163874206649,0.0104283586049,0.016652721373,0.012836472725,0.00983653394829
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0121597568049,0.0101797964041,0.00613987720246,0.0190196196076,0.0115997680046,0.014919701606,0.0104397912042,0.00805983880322,0.0179596408072,0.0082598348033,0.0132997340053,0.00567988640227,0.0143397132057,0.00577988440231,0.0105597888042,0.00983980320394,0.0167396652067,0.0169396612068,0.00519989600208,0.0138997220056,0.00669986600268,0.00553988920222,0.0131197376052,0.0165796684066,0.012619747605,0.0121397572049,0.00757984840303,0.0185196296074,0.00863982720346,0.0108197836043,0.00631987360253,0.00603987920242,0.0136197276054,0.00789984200316,0.0181596368073,0.0102597948041,0.019899602008,0.0116397672047,0.00837983240335,0.0089998200036,0.0140397192056,0.00979980400392,0.00643987120258,0.0136397272055,0.0121997560049,0.00759984800304,0.00885982280354,0.0131997360053,0.017599648007,0.0168596628067,0.0130797384052,0.0122597548049,0.00761984760305,0.00959980800384,0.0152796944061,0.00969980600388,0.012519749605,0.0103997920042,0.0127597448051,0.0128197436051,0.0144397112058,0.015099698006,0.0112997740045,0.00759984800304,0.00889982200356,0.0145597088058,0.00193996120078,0.0119197616048,0.00871982560349,0.0123597528049,0.0109997800044,0.00867982640347,0.014959700806,0.0153196936061,0.0120597588048,0.0193396132077,0.0136397272055,0.0147397052059,0.0119197616048,0.0120197596048,0.00581988360233,0.00533989320214,0.0117397652047,0.0106597868043,0.019959600808,0.0151396972061,0.0037399252015,0.0109597808044,0.0115597688046,0.0183996320074,0.0139597208056,0.0130197396052,0.0115797684046,0.0160196796064,0.00987980240395,0.0163996720066,0.0126397472051,0.00969980600388
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0120193721692,0.0104115605576,0.0064704613635,0.0184310111566,0.0116272229956,0.0145291268799,0.0100782337601,0.00852924452462,0.0177643575616,0.00782337601224,0.0135095390286,0.0057842003098,0.0141173702476,0.0056077331817,0.0100390188428,0.00984294425599,0.0162741907021,0.0169212368385,0.00454893041313,0.0128036705163,0.00666653595028,0.00539205113625,0.0126860257642,0.0162741907021,0.0120978020039,0.011607615537,0.00692143291308,0.0183721887806,0.0088037489461,0.0103331307229,0.00633320915276,0.00631360169408,0.0133330719006,0.00752926413208,0.0179996470657,0.0102743083469,0.0195682437599,0.0113331111155,0.00845081468991,0.00860767435933,0.0133526793592,0.00907825336758,0.00625477931805,0.0129605301857,0.0117056528303,0.00662732103292,0.00925472049568,0.0121370169212,0.0168428070038,0.0162937981608,0.0125683810121,0.0116272229956,0.00784298347091,0.00903903845023,0.0142546224584,0.00982333679732,0.0117448677477,0.0103331307229,0.0120193721692,0.0119409423345,0.0139212956609,0.014156585165,0.0110193917766,0.00698025528911,0.00849002960726,0.0145879492559,0.00162741907021,0.0115095782436,0.00886257132213,0.0119997647105,0.0107644948138,0.00876453402874,0.0144506970452,0.0146271641733,0.0122350542146,0.019019234917,0.0133134644419,0.0137056136154,0.011666437913,0.0112154663634,0.00545087351228,0.00511754671477,0.0121762318386,0.0100390188428,0.0195486363012,0.0146075567146,0.00378423952472,0.0105488127684,0.0108821395659,0.0180584694418,0.0130585674791,0.0127056332229,0.0114311484089,0.0151173506402,0.00976451442129,0.0159604713633,0.0126272033882,0.00939197270642
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0106344108767,0.00990365569893,0.00605757581585,0.0181727274475,0.0115190092498,0.0136920443838,0.0100574988943,0.00867291013634,0.0170573642815,0.0077498509644,0.0133266667949,0.00640372300533,0.0131151324013,0.00559604622988,0.00940366531413,0.00967289090594,0.0158843099171,0.0164996826984,0.00413453587431,0.0125766812177,0.00684602219188,0.00523066864099,0.012268994827,0.0163266091037,0.0118459260399,0.0109997884656,0.00676910059422,0.0180188842522,0.00828830214804,0.00994211649776,0.00601911501702,0.0053652814369,0.0132497451972,0.0073652429761,0.017730428261,0.0106728716755,0.019211169016,0.0114420876522,0.00840368454453,0.00888444452991,0.0137305051826,0.0088652141305,0.00565373742813,0.0126343724159,0.0109805580662,0.00640372300533,0.00876906213342,0.0118651564393,0.0169227514855,0.0161343051095,0.0122497644276,0.0115190092498,0.00748062537259,0.00876906213342,0.0139612699756,0.00963443010711,0.0117882348416,0.0107113324744,0.0110382492644,0.0108844060691,0.0132305147978,0.0142881867656,0.0114228572527,0.0073652429761,0.00828830214804,0.0148074075499,0.00153843195323,0.0108267148709,0.00974981250361,0.0117497740428,0.0105574892791,0.00873060133459,0.0140958827715,0.0136535835849,0.0118266956405,0.0184227226399,0.0129420588066,0.0134035883925,0.0110959404627,0.0106536412761,0.00546143343397,0.00571142862637,0.0122113036288,0.0103844156843,0.0191534778177,0.0139997307744,0.00419222707256,0.0104805676814,0.0111536316609,0.0176919674622,0.0127882156112,0.0123266860253,0.0120766908329,0.0147112555528,0.00984596450068,0.0155958539259,0.0125766812177,0.00971135170477
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0104715005377,0.0103016924209,0.00575460840362,0.0176789117186,0.0112073357106,0.013999735854,0.0096790626592,0.00926397615139,0.0165845927435,0.00784890851116,0.0125846682138,0.00599988679459,0.013226165544,0.0052829191902,0.00958472481651,0.00956585724798,0.0153959359257,0.016282711647,0.00360370559046,0.0124525952341,0.00649044357654,0.00530178675874,0.0117167600611,0.0159808305504,0.0113771438275,0.0104903681063,0.00654704628215,0.0175091036018,0.00892435991774,0.00969793022773,0.0058489462463,0.00526405162167,0.0129808871531,0.00696213278995,0.0173015603479,0.00998094375578,0.0188109658308,0.0107545140658,0.00792437878531,0.00943378426822,0.0136789871889,0.00871681666384,0.00586781381483,0.0119809060206,0.00984887077602,0.0052829191902,0.00899983019188,0.010867719477,0.0165279900379,0.0158110224335,0.012169581706,0.0112450708477,0.00788664364823,0.00781117337409,0.0133393709553,0.00977340050188,0.011112997868,0.0106979113602,0.0110752627309,0.0112073357106,0.0127922114677,0.013226165544,0.0109431897511,0.00777343823701,0.00769796796287,0.014245014245,0.00143393520877,0.0109243221826,0.00888662478066,0.011150733005,0.0112450708477,0.00884888964359,0.0136412520518,0.0131318277014,0.0116790249241,0.0181506009321,0.012169581706,0.0134148412294,0.0112450708477,0.011112997868,0.00492443538801,0.00550933001264,0.0116035546499,0.010339427558,0.0187166279882,0.0136601196204,0.00388671911851,0.0101318843041,0.0114903492387,0.0173958981906,0.0117544951982,0.0118488330409,0.0114148789645,0.0143393520877,0.00949038697383,0.0154148034943,0.0121129790004,0.00920737344578
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0100738875206,0.0102035147497,0.00609247976889,0.0172404214737,0.0115738597433,0.0139997407455,0.00959241495528,0.00890724245847,0.0158700764801,0.00794429732783,0.0121108868354,0.00568507990593,0.0125923594008,0.00592581618859,0.00888872428288,0.00940723319939,0.015018240403,0.0162219218163,0.00325919890372,0.0119071869039,0.00637025240273,0.00518508916502,0.0117405233236,0.0154071220903,0.011092387178,0.0106479509639,0.00605544341771,0.0169811670154,0.00818503361049,0.00987018758912,0.00572211625711,0.0050369437603,0.0129071683858,0.0071294976019,0.0166478398548,0.0101664783985,0.0184811392382,0.01037017833,0.00755541564045,0.00864798800022,0.013481231829,0.00822206996167,0.005907298013,0.0110368326512,0.00987018758912,0.00525916186737,0.00964796948205,0.00999981481824,0.016592285328,0.0154441584415,0.0117960778504,0.0102035147497,0.00777763374752,0.00792577915224,0.013166422844,0.00916649691672,0.0105368419103,0.0102220329253,0.010055369345,0.0105923964371,0.0125553230496,0.0127590229811,0.0106109146127,0.00714801577749,0.00735171570897,0.0141478861503,0.000925908779467,0.0107220236662,0.00931464232144,0.0104998055592,0.0112405325827,0.0086850243514,0.013481231829,0.0129812410881,0.0111294235292,0.0177033758634,0.012221995889,0.0126849502787,0.0108516508954,0.0104072146812,0.00542582544768,0.00533323456973,0.0110553508268,0.00957389677969,0.0184255847114,0.0140923316235,0.00383326234699,0.00987018758912,0.0110553508268,0.0171107942446,0.0122590322401,0.0112775689339,0.0111664598804,0.0140182589211,0.0090368696876,0.0152219403344,0.011499787041,0.0085183607711
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
