Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.160167966407,0.158768246351,0.0753849230154,0.0605878824235,0.147770445911,0.112177564487,0.168766246751,0.175364927015,0.131973605279,0.148970205959,0.155968806239,0.170965806839,0.147770445911,0.0969806038792,0.156968606279,0.155768846231,0.161567686463,0.157968406319,0.151769646071,0.0883823235353,0.160367926415,0.106778644271,0.162967406519,0.171965606879,0.108378324335,0.114377124575,0.102579484103,0.164567086583,0.154769046191,0.140971805639,0.168766246751,0.0941811637672,0.165566886623,0.138172365527,0.0949810037992,0.177364527095,0.159968006399,0.144771045791,0.147970405919,0.138972205559,0.141371725655,0.143771245751,0.102179564087,0.153569286143,0.0885822835433,0.103979204159,0.110377924415,0.136972605479,0.173165366927,0.131573685263,0.113977204559,0.0721855628874,0.169966006799,0.156568686263,0.161367726455,0.130373925215,0.125774845031,0.158368326335,0.0739852029594,0.168366326735,0.151169766047,0.146570685863,0.156968606279,0.126374725055,0.160367926415,0.116776644671,0.105978804239,0.0947810437912,0.161567686463,0.151169766047,0.179564087183,0.133173365327,0.113377324535,0.164967006599,0.161567686463,0.167166566687,0.142171565687,0.142771445711,0.113577284543,0.140171965607,0.168766246751,0.120375924815,0.105578884223,0.140171965607,0.179164167167,0.0619876024795,0.142571485703,0.164367126575,0.177564487103,0.115776844631,0.137172565487,0.116376724655,0.153769246151,0.164967006599,0.0615876824635,0.121375724855,0.178164367127,0.173165366927
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.137643726046,0.142142976171,0.0588235294118,0.0579903349442,0.118813531078,0.103482752875,0.150141643059,0.148808531911,0.114314280953,0.131478086986,0.131144809198,0.149475087485,0.127645392435,0.079820029995,0.133311114814,0.130978170305,0.13597733711,0.139643392768,0.130144975837,0.0924845859023,0.140643226129,0.0913181136477,0.140643226129,0.152807865356,0.0933177803699,0.0818196967172,0.0771538076987,0.134477587069,0.125145809032,0.118146975504,0.142476253958,0.0751541409765,0.143476087319,0.117813697717,0.0658223629395,0.154307615397,0.1388101983,0.129645059157,0.123812697884,0.107648725212,0.121646392268,0.13214464256,0.0978170304949,0.126312281286,0.0684885852358,0.093984335944,0.100816530578,0.110148308615,0.145975670722,0.10564905849,0.0786535577404,0.0598233627729,0.151308115314,0.139143476087,0.139643392768,0.119313447759,0.119146808865,0.145809031828,0.0554907515414,0.143642726212,0.136643892685,0.133811031495,0.134810864856,0.114480919847,0.139310114981,0.0791534744209,0.0811531411431,0.0759873354441,0.142309615064,0.135144142643,0.152307948675,0.115480753208,0.0934844192635,0.14730878187,0.139976670555,0.144309281786,0.12981169805,0.128145309115,0.0876520579903,0.116813864356,0.145975670722,0.109481753041,0.0941509748375,0.118646892185,0.1568071988,0.0429928345276,0.121146475587,0.1388101983,0.148308615231,0.0991501416431,0.115314114314,0.103982669555,0.139476753874,0.146308948509,0.0356607232128,0.107148808532,0.15397433761,0.152141309782
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.122268247393,0.126696186259,0.0439937151835,0.0484216540494,0.0972718183117,0.0899871446936,0.133266676189,0.132123982288,0.0914155120697,0.108413083845,0.114412226825,0.130124267962,0.115554920726,0.0672761034138,0.114555063562,0.11769747179,0.112269675761,0.121696900443,0.117126124839,0.0888444507927,0.122125410656,0.0824167976003,0.125982002571,0.130552778175,0.080702756749,0.0582773889444,0.0737037566062,0.111841165548,0.108270247108,0.105699185831,0.121982573918,0.0615626339094,0.130695614912,0.105413512355,0.0441365519212,0.137837451793,0.113840879874,0.108555920583,0.103842308242,0.0867018997286,0.106841879731,0.113412369661,0.0969861448365,0.115697757463,0.0542779602914,0.0718468790173,0.0874160834167,0.0992715326382,0.129410084274,0.0867018997286,0.0595629195829,0.0629910012855,0.13440937009,0.123268104556,0.115840594201,0.114269390087,0.0968433080988,0.1314097986,0.0297100414227,0.125553492358,0.121554063705,0.118983002428,0.117268961577,0.108413083845,0.114269390087,0.0581345522068,0.0738465933438,0.0704185116412,0.120411369804,0.120268533067,0.13440937009,0.105984859306,0.0721325524925,0.126839022997,0.122839594344,0.125267818883,0.109555777746,0.11526924725,0.0672761034138,0.101271246965,0.128124553635,0.0914155120697,0.0828453078132,0.0939865733467,0.137266104842,0.0339951435509,0.112412512498,0.113555206399,0.124125124982,0.0842736751893,0.106413369519,0.0932723896586,0.125124982145,0.12783888016,0.0242822453935,0.0967004713612,0.130981288387,0.135409227253
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.11073615798,0.11486064242,0.0386201724784,0.0519935008124,0.0781152355956,0.0841144856893,0.119235095613,0.118735158105,0.0803649543807,0.0962379702537,0.10336207974,0.11486064242,0.108986376703,0.06111736033,0.102487189101,0.106986626672,0.0978627671541,0.103487064117,0.10498687664,0.0841144856893,0.112985876765,0.0788651418573,0.112110986127,0.113485814273,0.0713660792401,0.047619047619,0.0669916260467,0.100862392201,0.100612423447,0.100237470316,0.110861142357,0.0589926259218,0.117610298713,0.0966129233846,0.0353705786777,0.122484689414,0.10048743907,0.0952380952381,0.095488063992,0.0733658292713,0.0943632045994,0.101487314086,0.0917385326834,0.106736657918,0.0417447819023,0.0626171728534,0.0823647044119,0.0907386576678,0.116110486189,0.0756155480565,0.0434945631796,0.0667416572928,0.119110111236,0.113360829896,0.0992375953006,0.109736282965,0.0883639545057,0.118485189351,0.0198725159355,0.110986126734,0.110111236095,0.109361329834,0.100862392201,0.102112235971,0.0973628296463,0.0411198600175,0.0671166104237,0.0699912510936,0.107361579803,0.11361079865,0.118235220597,0.0924884389451,0.05824271966,0.110611173603,0.104486939133,0.108111486064,0.0997375328084,0.104736907887,0.0624921884764,0.092738407699,0.110486189226,0.0782402199725,0.0809898762655,0.0802399700037,0.122359705037,0.0241219847519,0.106736657918,0.104486939133,0.104486939133,0.0744906886639,0.0997375328084,0.0908636420447,0.115235595551,0.114235720535,0.0216222972128,0.0931133608299,0.118860142482,0.116860392451
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0975447172536,0.102988556827,0.0332185312743,0.0476613709588,0.0647705810466,0.0764359515609,0.106765914898,0.107543606266,0.0683257415843,0.0873236307077,0.0938784579491,0.103544050661,0.0987668036885,0.0515498277969,0.0932118653483,0.0961004332852,0.0823241862015,0.0891012109766,0.0932118653483,0.0763248527941,0.100655482724,0.0773247416954,0.0987668036885,0.0993222975225,0.0612154205088,0.0417731363182,0.0629930007777,0.0852127541384,0.0867681368737,0.0883235196089,0.0995444950561,0.054327296967,0.106654816132,0.0869903344073,0.0339962226419,0.109432285302,0.0897678035774,0.0829907788024,0.0846572603044,0.0606599266748,0.0814353960671,0.0914342850794,0.0862126430397,0.0944339517831,0.0348850127764,0.0566603710699,0.0749916675925,0.079768914565,0.103210754361,0.0636595933785,0.0352183090768,0.0628819020109,0.105988223531,0.102655260527,0.0879902233085,0.101877569159,0.0754360626597,0.108321297634,0.0152205310521,0.0996555938229,0.0969892234196,0.0981002110877,0.0865459393401,0.0929896678147,0.0814353960671,0.0292189756694,0.0621042106433,0.0645483835129,0.0918786801467,0.0997666925897,0.104766137096,0.0794356182646,0.0512165314965,0.0961004332852,0.0908787912454,0.0928785690479,0.0865459393401,0.0958782357516,0.0546605932674,0.0818797911343,0.0964337295856,0.0647705810466,0.0732140873236,0.0685479391179,0.109098989001,0.0184423952894,0.0981002110877,0.0929896678147,0.0932118653483,0.0652149761138,0.0874347294745,0.0836573714032,0.103766248195,0.0993222975225,0.0164426174869,0.0852127541384,0.106988112432,0.103544050661
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
