Gen 0
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.010215227458,0.00484607929109,0.00775372686574,0.00526145751604,0.00266149751542,0.00549222319657,0.00963062106737,0.00107690650913,0.0143074721927,0.012230581068,0.00118459716004,0.0110767526653,0.00387686343287,0.0119382778726,0.0102613805941,0.0123998092337,0.00473838864017,0.00435377917263,0.0108459869848,0.00547683881786,0.00841525514992,0.0119382778726,0.00541530130306,0.00856909893694,0.012076737281,0.00981523361179,0.0032614882848,0.0033230257996,0.00350763834403,0.00206150674605,0.00381532591806,0.0025076537284,0.00649220781219,0.00696912355195,0.00912293657021,0.0137536345595,0.00273841940893,0.00289226319595,0.0049845386994,0.00287687881725,0.0133382563345,0.0135844063937,0.00923062722112,0.00946139290165,0.00544607006046,0.0123998092337,0.0049691543207,0.00212304426086,0.0105382994108,0.0109536776357,0.00370763526715,0.0118305872217,0.0145228534946,0.00933831787203,0.0105536837895,0.00133844094706,0.00369225088845,0.00752296118521,0.0111844433163,0.0101536899432,0.00516915124383,0.0125690373994,0.0033076414209,0.00999984615621,0.00689220165844,0.00886140213227,0.00383071029676,0.014553622252,0.0100152305349,0.0105536837895,0.00883063337487,0.00687681727973,0.00387686343287,0.00407686035599,0.00835371763511,0.00995369302011,0.0103844556238,0.00929216473593,0.00193843171644,0.00170766603591,0.0144459316011,0.00730757988339,0.00893832402578,0.0126151905355,0.0153689943232,0.0118305872217,0.00993830864141,0.0151843817787,0.00463069798926,0.00341533207181,0.0049230011846,0.0041230134921,0.0126305749142,0.0114921308903,0.0132151813049,0.00375378840326,0.0065998984631,0.0127690343225
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.010408933198,0.00516658838502,0.00822714807351,0.00498477295799,0.00301510583173,0.0056514295238,0.0100453023439,0.00112119513341,0.0142876623081,0.0124089028954,0.00131816184603,0.0107877153376,0.00386357782458,0.0120755746125,0.0105604460538,0.0120907258981,0.00471204981743,0.00404539325162,0.0109846820503,0.00534840381206,0.00818169421675,0.0121361797549,0.00525749609854,0.00865138406994,0.0122573900395,0.0100301510583,0.00369691368313,0.00318176997318,0.00301510583173,0.00199996969743,0.00353024954167,0.00246965955061,0.00612111937698,0.00690898622748,0.00921198163664,0.0137119134559,0.0029393494038,0.00272723140558,0.00471204981743,0.00290904683262,0.0134543416009,0.0135604006,0.00962106634748,0.0090301662096,0.00540900895441,0.0127119286071,0.0051968909562,0.00224239026681,0.0108028666232,0.0107574127665,0.00360600596961,0.0116664899017,0.0143179648793,0.00916652777988,0.0103028741989,0.00162118755776,0.004287813821,0.00775745822033,0.0111968000485,0.0103634793412,0.00498477295799,0.0127422311783,0.00290904683262,0.00998469720156,0.00628778351843,0.00909077135195,0.00336358540022,0.0144694777352,0.0104543870547,0.0105755973394,0.00877259435463,0.0062120270905,0.00375751882547,0.00386357782458,0.00833320707262,0.0103180254845,0.010408933198,0.00898471235284,0.00196966712626,0.00140906955955,0.014439175164,0.00760594536446,0.00899986363843,0.012681626036,0.015136134301,0.0118180027575,0.00959076377631,0.0147725034469,0.00471204981743,0.00334843411463,0.00537870638324,0.00362115725519,0.0130149543189,0.0116816411873,0.0131664671747,0.00396963682368,0.00577263980849,0.0125301131801
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0104177549589,0.00491037447202,0.00837300935807,0.00464172176535,0.00249250011194,0.00502977567499,0.0099998507485,0.0012835629319,0.0138505395442,0.0122236981538,0.00146266473635,0.0106117819137,0.00359696123938,0.0112237130789,0.0105968567633,0.0121490724019,0.00452232056238,0.00386561394606,0.0107311831167,0.00552230563723,0.00768645244101,0.0114326651841,0.00485067387054,0.0082536081551,0.0121341472515,0.00922374292921,0.00319398217937,0.00326860793122,0.00259697616453,0.00173131744302,0.0034327845853,0.00258205101416,0.0066118416143,0.00652229071208,0.0087162878166,0.0137311383412,0.0023581737586,0.00238802405934,0.00473127266757,0.00247757496157,0.0133132341308,0.0131789077775,0.00976104834256,0.00885061416994,0.00522380262981,0.0124923508604,0.00450739541201,0.00194026954822,0.00991029984627,0.0108058088685,0.00350741033716,0.0118356442441,0.0141490425516,0.00888046447068,0.0098953746959,0.00152236533783,0.00401486544977,0.00711929672691,0.0108953597707,0.0101341771018,0.00479097326906,0.0130595065745,0.00322383248011,0.00934314413218,0.00592528469724,0.00938791958329,0.00358203608901,0.014163967702,0.00985059924479,0.0102685034552,0.00864166206475,0.00622378770466,0.00370143729198,0.00370143729198,0.00855211116252,0.0101192519515,0.0104028298085,0.00874613811734,0.00205967075118,0.00149251503709,0.014044566499,0.00720884762914,0.00817898240325,0.0120147460486,0.0148953000701,0.0115968418382,0.00902971597439,0.0146266473635,0.00456709601349,0.00338800913419,0.00516410202833,0.00340293428456,0.012999805973,0.0124923508604,0.0130893568753,0.00356711093864,0.00583573379502,0.0115968418382
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0102057322686,0.00455875648888,0.0081616446817,0.00423523183483,0.00241172923928,0.00502933780386,0.0102792605991,0.00139703827885,0.0137939147954,0.0121909971912,0.00138233261276,0.0101174982721,0.0032205408744,0.0111321892325,0.0104704342583,0.0118086498728,0.00474993014809,0.00367641652329,0.0102939662652,0.00555874178321,0.00742636137704,0.0112498345613,0.00455875648888,0.00791164835811,0.0119410008676,0.00916162997603,0.00298525021691,0.00349994853017,0.00245584623756,0.00176467993118,0.00307348421347,0.00233820090881,0.00623520242349,0.00626461375568,0.00894104498463,0.0137056807988,0.00260290289849,0.00205879325304,0.00423523183483,0.00238231790709,0.013102748489,0.0130145144924,0.00960279995882,0.00822046734607,0.00510286613432,0.0128821634976,0.00474993014809,0.00186761959383,0.00969103395538,0.0108380759106,0.00317642387612,0.0121027631947,0.0136174468023,0.00872045999324,0.0094410376318,0.00167644593462,0.00420582050264,0.00699989706034,0.0107792532463,0.0102204379347,0.00414699783827,0.0132792164821,0.00274995955942,0.00926456963868,0.00598520609991,0.00976456228585,0.00369112218938,0.0139556771224,0.0096616226232,0.0102057322686,0.00852928633402,0.00569109277805,0.00363229952501,0.00333818620314,0.00808811635123,0.0103380832635,0.0103822002618,0.008367524007,0.00222055558006,0.0014999779415,0.0138821487919,0.00764694636844,0.00860281466449,0.011838061205,0.0147056660931,0.0117351215423,0.00910280731166,0.0144262584374,0.00436758282966,0.00345583153189,0.00591167776944,0.00283819355598,0.0125292275114,0.0125880501757,0.0130586314907,0.00336759753533,0.00570579844414,0.0113527742239
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00995637744381,0.00437674816307,0.00840567528007,0.00450718105535,0.00256518021478,0.00495644990652,0.00981145200794,0.00123186620484,0.0133621251866,0.0121592440689,0.00126085129201,0.00995637744381,0.0034927030043,0.0109418704077,0.0103911537514,0.0116520050434,0.00426080781438,0.0038115389632,0.0101302879668,0.00526079332184,0.00715931653164,0.010999840582,0.00436225561948,0.0077390182751,0.0116375124998,0.00836219764931,0.0027535832814,0.00314488195823,0.00226083679947,0.00172461268677,0.00314488195823,0.00239126969174,0.00588397269605,0.00599991304474,0.0077390182751,0.0133041550122,0.00221735916871,0.00221735916871,0.00424631527079,0.00257967275837,0.0130722743149,0.0126230054637,0.00950710859263,0.00826074984421,0.00533325603977,0.0123766322227,0.00389849422472,0.00197098592774,0.00913030245938,0.0108404226026,0.00333328502485,0.0116085274126,0.0134056028174,0.00904334719787,0.00952160113622,0.00178258286112,0.00359415080941,0.00637671917798,0.0110867958435,0.0104346313822,0.00385501659396,0.0129418414226,0.00288401617368,0.00869552615179,0.00565209199867,0.00936218315677,0.0032898073941,0.0139273343865,0.00902885465428,0.0100578252489,0.00818828712627,0.00598542050115,0.00423182272721,0.00324632976334,0.00772452573151,0.00972449674642,0.0097534818336,0.00792742134172,0.00186953812264,0.00121737366125,0.0133621251866,0.00717380907523,0.00824625730062,0.0117679453921,0.0144925435863,0.0112317212794,0.00871001869538,0.0141592150838,0.00424631527079,0.00344922537355,0.00539122621411,0.00302894160954,0.0121737366125,0.0119273633715,0.012680975638,0.00350719554789,0.0049854349937,0.0115215721511
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00949986428765,0.00467136183769,0.00811416979757,0.00421422551106,0.00275710346995,0.00481421693976,0.0105427065328,0.00121426836759,0.0132283824517,0.0122426822474,0.0012285538778,0.00994271510407,0.0034713789803,0.0109569863288,0.00975700347138,0.0117426893902,0.00409994142941,0.0038713732661,0.0103284238797,0.005314209797,0.00722846816474,0.0106569906144,0.00409994142941,0.00761417694033,0.0117426893902,0.00851416408337,0.00302852816388,0.00329995285782,0.00207139898001,0.00135712346966,0.00269996142912,0.00249996428622,0.00608562734818,0.00629991000129,0.00782845959343,0.0131426693904,0.00242853673519,0.00195711489836,0.00378566020485,0.00241425122498,0.0129998142884,0.0124141083699,0.00887130183855,0.00765703347095,0.00539992285824,0.0123998228597,0.00414279796003,0.00222853959229,0.00911415551206,0.0105284210226,0.00304281367409,0.0116284053085,0.0133712375537,0.00862844816503,0.00917129755289,0.0016428336738,0.00374280367423,0.00638562306253,0.0109427008186,0.0105427065328,0.00378566020485,0.0128283881659,0.00315709775575,0.0079570291853,0.00562849102156,0.00968557592034,0.00321423979657,0.0137426608191,0.0095998628591,0.0101712832674,0.00758560591992,0.00555706347052,0.00384280224568,0.00329995285782,0.00765703347095,0.0100284281653,0.00998557163469,0.00818559734861,0.00214282653105,0.000957129183869,0.0133712375537,0.00701418551164,0.00855702061399,0.0114284081656,0.0142569391866,0.0110712704104,0.00881415979772,0.013942657962,0.00397137183755,0.00311424122513,0.00557134898073,0.00297138612306,0.011871258982,0.0118141169412,0.0126426765332,0.00334280938844,0.00484278796017,0.0111998400023
Gen 70
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00926747510598,0.0048309178744,0.00783087562147,0.00398585935409,0.0029858734384,0.00477458063971,0.0100984493176,0.00130984070647,0.013084322756,0.0119857466796,0.00121125054577,0.00899987324122,0.0038309319587,0.0109294235292,0.00933789664934,0.0116758918888,0.00377459472402,0.00395769073675,0.00970408867481,0.0052252785172,0.00718299742257,0.0107181588992,0.00414078674948,0.00807030886889,0.011281531246,0.00842241658568,0.00287319896903,0.00314080083379,0.00201405614005,0.0014929367192,0.00249292263489,0.00222532077013,0.00518302559119,0.0059717468768,0.00760552668272,0.0129716482866,0.00221123646146,0.00183096012732,0.00339431838988,0.00257742848692,0.0125491190265,0.0125491190265,0.0086618498331,0.00774636976944,0.00476049633104,0.0119998309883,0.0036337516373,0.00178870720131,0.00901395754989,0.0100280277743,0.0030844635991,0.0111266038506,0.0127462993479,0.00818298333826,0.00883086153716,0.00146476810186,0.00352107716793,0.00570414501204,0.0110420979986,0.010126617935,0.003732341798,0.0122956014704,0.0028872832777,0.00790129716483,0.00508443543049,0.0095069083534,0.00311263221645,0.0135068520162,0.00922522217997,0.010295629639,0.00754918944804,0.0052252785172,0.00374642610667,0.00295770482106,0.00759144237405,0.00973225729215,0.00969000436614,0.00823932057295,0.00212673060943,0.00123941916311,0.0130139012127,0.00677455247109,0.00809847748623,0.0112956155547,0.0140561400544,0.0105491471951,0.00904212616724,0.0136336107942,0.00440838861424,0.00319713806848,0.005577386234,0.00322530668582,0.0118589879016,0.0119153251363,0.0123801073224,0.00305629498176,0.00494359234377,0.0104505570344
Gen 71
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00904154108971,0.00499993055652,0.00793044541048,0.0041666087971,0.00326384355773,0.00444438271691,0.00959708892932,0.00148609047097,0.0128331550951,0.0119859446397,0.00136109220705,0.00895820891377,0.00395827835725,0.0106109637366,0.00943042457744,0.01149984028,0.00409716531715,0.00419438618908,0.00947209066541,0.0053193705643,0.00712490104304,0.0104026332968,0.00365272704546,0.00809710976236,0.011527617672,0.00759711670671,0.00259718615019,0.00318051138179,0.00216663657449,0.00155553395092,0.00274996180609,0.00256940875821,0.0050277079485,0.00620824710768,0.00708323495507,0.0128053777031,0.00236107831836,0.00181941917473,0.00404161053319,0.00265274093415,0.0124859376953,0.0122498298635,0.00884709934584,0.00781933584256,0.00480548881266,0.0119859446397,0.00365272704546,0.0018610852627,0.00874987847391,0.0101943028569,0.00319440007778,0.0107220733045,0.0126942681352,0.00830544020222,0.00912487326565,0.00169442091082,0.00309717920584,0.00622213580367,0.0111109567923,0.0102637463369,0.00412494270913,0.0126248246552,0.00309717920584,0.00716656713101,0.00562492187609,0.00941653588145,0.00305551311787,0.0132637046708,0.00893043152178,0.0103470785128,0.00770822627464,0.00543048013222,0.0041666087971,0.00302773572589,0.00751378453077,0.00912487326565,0.00916653935362,0.0083332175942,0.00255552006222,0.00161108873488,0.012972042055,0.00672212885932,0.00777766975459,0.0111804002722,0.0138609185984,0.0102776350328,0.00881932195386,0.0133609255427,0.00486104359662,0.00326384355773,0.00491659838058,0.00329162094971,0.0117359481118,0.0115970611519,0.0122359411675,0.00306940181386,0.00477771142067,0.010110970681
Gen 72
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00876700319174,0.00475335954302,0.00809577950987,0.00493143929535,0.00310954644457,0.00490404241038,0.0094382268736,0.00160271777099,0.0126025670881,0.012150518486,0.00153422555855,0.00879440007671,0.00389035766633,0.0110957384145,0.00930124244873,0.0114108025917,0.00439720003836,0.00435610471089,0.00971219572335,0.00582183805701,0.00663004616375,0.0102601334228,0.0032876261969,0.00728757140313,0.0116025807866,0.00804098573992,0.00282187915234,0.00287667292229,0.00247941809016,0.0015890193285,0.00324653086944,0.00264379940001,0.00517801126012,0.00578074272955,0.00734236517308,0.0125614717607,0.00260270407255,0.00163011465596,0.00341091217929,0.00271229161244,0.0122464075835,0.0124929795482,0.00883549540417,0.00754784181039,0.00538348789743,0.0118765496363,0.0038218654539,0.00183559129327,0.00893138450158,0.0101916412104,0.00326022931193,0.0108628648923,0.0126984561855,0.00842454212956,0.00910946425391,0.00141093957617,0.00291776824975,0.00582183805701,0.0108217695648,0.00924644867879,0.00416432651608,0.012177915371,0.00347940439172,0.00772592156272,0.00597252092437,0.00904097204148,0.00332872152436,0.0130957110177,0.0088080985192,0.0100135614581,0.00726017451816,0.00531499568499,0.0041369296311,0.00280818070985,0.00778071533267,0.00934233777619,0.00921905179381,0.00790400131505,0.00231503678032,0.00182189285078,0.0129587265928,0.00691771345598,0.00776701689018,0.0109998493171,0.0136847440446,0.0107121820249,0.00826016081971,0.0131368063451,0.00434240626841,0.00334241996685,0.00512321749017,0.00319173709949,0.0117943589814,0.0110820399721,0.0119724387337,0.00313694332954,0.00458897823317,0.0100546567855
Gen 73
