Gen 0
0.132216945764,0.132216945764,0.12896775806,0.150962259435,0.133716570857,0.105223694076,0.171457135716,0.124718820295,0.175956010997,0.141714571357,0.0689827543114,0.129217695576,0.153711572107,0.133466633342,0.115471132217,0.0684828792802,0.120469882529,0.153211697076,0.124718820295,0.147713071732,0.119970007498,0.0837290677331,0.119470132467,0.149712571857,0.124218945264,0.17520619845,0.14896275931,0.139215196201,0.110472381905,0.135966008498,0.122219445139,0.0952261934516,0.134466383404,0.141464633842,0.119970007498,0.0919770057486,0.127218195451,0.163959010247,0.0979755061235,0.129717570607,0.198950262434,0.0852286928268,0.058735316171,0.119970007498,0.134216445889,0.127468132967,0.102474381405,0.0822294426393,0.0749812546863,0.111972006998,0.16895776056,0.0787303174206,0.147213196701,0.125968507873,0.163459135216,0.121719570107,0.118970257436,0.0714821294676,0.118470382404,0.129467633092,0.0759810047488,0.156460884779,0.1712071982,0.103724068983,0.0954761309673,0.120969757561,0.114471382154,0.13296675831,0.119970007498,0.157960509873,0.148212946763,0.0614846288428,0.162959260185,0.0962259435141,0.0752311922019,0.121469632592,0.169207698075,0.0907273181705,0.0582354411397,0.125718570357,0.188452886778,0.130967258185,0.069232691827,0.156710822294,0.214196450887,0.149712571857,0.112221944514,0.123719070232,0.0742314421395,0.092976755811,0.106973256686,0.114971257186,0.0977255686078,0.128717820545,0.117470632342,0.0669832541865,0.0904773806548,0.134216445889
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.110377924415,0.0849830033993,0.0949810037992,0.129774045191,0.0955808838232,0.0747850429914,0.146770645871,0.119776044791,0.146370725855,0.111177764447,0.0499900019996,0.105778844231,0.116776644671,0.117776444711,0.0897820435913,0.0479904019196,0.0959808038392,0.128974205159,0.0863827234553,0.114777044591,0.0945810837832,0.0521895620876,0.0893821235753,0.116776644671,0.0839832033593,0.140571885623,0.118376324735,0.118776244751,0.0759848030394,0.109978004399,0.100979804039,0.0763847230554,0.101379724055,0.111777644471,0.0965806838632,0.0591881623675,0.0891821635673,0.143371325735,0.0635872825435,0.0865826834633,0.167366526695,0.0575884823035,0.0379924015197,0.0899820035993,0.111377724455,0.0951809638072,0.0671865626875,0.0521895620876,0.0543891221756,0.0989802039592,0.134173165367,0.0585882823435,0.114977004599,0.102579484103,0.136772645471,0.0935812837433,0.0911817636473,0.0541891621676,0.0921815636873,0.0935812837433,0.0531893621276,0.126974605079,0.131573685263,0.0867826434713,0.0641871625675,0.0987802439512,0.101579684063,0.103979204159,0.0849830033993,0.138372325535,0.115576884623,0.0375924815037,0.131773645271,0.0553889222156,0.0599880023995,0.0799840031994,0.128774245151,0.0625874825035,0.0313937212557,0.0981803639272,0.163167366527,0.114777044591,0.0441911617676,0.127974405119,0.189562087582,0.125174965007,0.0773845230954,0.115976804639,0.0513897220556,0.0609878024395,0.0749850029994,0.0843831233753,0.0725854829034,0.101179764047,0.0775844831034,0.0369926014797,0.0641871625675,0.100779844031
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0996500583236,0.0621563072821,0.080153307782,0.107815364106,0.0851524745876,0.0626562239627,0.130811531411,0.109315114148,0.133477753708,0.0914847525412,0.0408265289118,0.0876520579903,0.103816030662,0.0978170304949,0.0668221963006,0.0446592234628,0.0879853357774,0.105815697384,0.0638226962173,0.103482752875,0.0814864189302,0.0374937510415,0.0756540576571,0.098483586069,0.070821529745,0.118980169972,0.100483252791,0.0966505582403,0.0586568905182,0.0951508081986,0.0896517247125,0.0569905015831,0.0829861689718,0.0929845025829,0.0833194467589,0.0453257790368,0.074987502083,0.119313447759,0.0489918346942,0.0686552241293,0.141809698384,0.0503249458424,0.0284952507915,0.065322446259,0.0989835027495,0.0774870854858,0.0549908348609,0.0408265289118,0.037327112148,0.0838193634394,0.114980836527,0.0438260289952,0.0868188635227,0.0864855857357,0.120646558907,0.0844859190135,0.080153307782,0.0504915847359,0.0776537243793,0.0766538910182,0.0389935010832,0.0954840859857,0.113981003166,0.0824862522913,0.0483252791201,0.0821529745042,0.0851524745876,0.094317613731,0.0644892517914,0.118480253291,0.0963172804533,0.0264955840693,0.114980836527,0.0431594734211,0.0451591401433,0.0593234460923,0.100316613898,0.0538243626062,0.0198300283286,0.0844859190135,0.142976170638,0.0948175304116,0.0351608065322,0.110981503083,0.160139976671,0.109648391935,0.0618230294951,0.106315614064,0.0488251958007,0.0486585569072,0.0628228628562,0.0761539743376,0.0588235294118,0.0873187802033,0.0661556407265,0.0218296950508,0.0536577237127,0.0793201133144
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0862733895158,0.0571346950436,0.0771318383088,0.089130124268,0.0765604913584,0.0648478788744,0.116269104414,0.0948435937723,0.123410941294,0.0739894300814,0.0341379802885,0.074132266819,0.0878445936295,0.0789887158977,0.056991858306,0.0399942865305,0.0751321239823,0.087273246679,0.0448507356092,0.0828453078132,0.0782745322097,0.0271389801457,0.0761319811456,0.0857020425653,0.0589915726325,0.098985859163,0.0885587773175,0.0731324096558,0.0439937151835,0.0818454506499,0.0785602056849,0.0384230824168,0.0798457363234,0.0892729610056,0.0691329810027,0.0382802456792,0.0764176546208,0.100128553064,0.0371375517783,0.0618483073847,0.126267676046,0.044565062134,0.0182831024139,0.0517068990144,0.0841308384516,0.0679902871018,0.0447078988716,0.0318525924868,0.0249964290816,0.0677046136266,0.0909870018569,0.0305670618483,0.0828453078132,0.0841308384516,0.105413512355,0.0718468790173,0.0648478788744,0.0359948578774,0.0707041851164,0.0749892872447,0.0311384087987,0.0805599200114,0.107413226682,0.0717040422797,0.0431366947579,0.0745607770319,0.0732752463934,0.0845593486645,0.0479931438366,0.103270961291,0.0841308384516,0.0218540208542,0.0985573489501,0.0388515926296,0.0352806741894,0.0475646336238,0.0761319811456,0.0417083273818,0.0161405513498,0.0804170832738,0.12426796172,0.0748464505071,0.0264247964576,0.0908441651193,0.138837308956,0.100557063277,0.0545636337666,0.0902728181688,0.0385659191544,0.0377088987288,0.0491358377375,0.0639908584488,0.0514212255392,0.0681331238395,0.053706613341,0.0172832452507,0.0457077560349,0.0657048993001
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0799900012498,0.0548681414823,0.071491063617,0.074365704287,0.0699912510936,0.0634920634921,0.104736907887,0.0847394075741,0.10911136108,0.0668666416698,0.0301212348456,0.0672415948006,0.0779902512186,0.0644919385077,0.0446194225722,0.0418697662792,0.0634920634921,0.0797400324959,0.0351206099238,0.0722409698788,0.0728658917635,0.0217472815898,0.0678665166854,0.0766154230721,0.0554930633671,0.0843644544432,0.0746156730409,0.0612423447069,0.0419947506562,0.0684914385702,0.0644919385077,0.0303712035996,0.0702412198475,0.0909886264217,0.0562429696288,0.0359955005624,0.0753655793026,0.0883639545057,0.0337457817773,0.0488688913886,0.108236470441,0.0453693288339,0.0163729533808,0.0403699537558,0.0771153605799,0.06111736033,0.0432445944257,0.0262467191601,0.0231221097363,0.0587426571679,0.0813648293963,0.0271216097988,0.0813648293963,0.0781152355956,0.0933633295838,0.0607424071991,0.0603674540682,0.0348706411699,0.0658667666542,0.0674915635546,0.031746031746,0.0719910011249,0.0918635170604,0.0646169228846,0.0352455943007,0.0713660792401,0.0573678290214,0.071616047994,0.0442444694413,0.0932383452068,0.0738657667792,0.0188726409199,0.09023872016,0.0341207349081,0.0328708911386,0.0352455943007,0.06111736033,0.0381202349706,0.0124984376953,0.0772403449569,0.110861142357,0.0613673290839,0.0229971253593,0.0762404699413,0.122359705037,0.0861142357205,0.0443694538183,0.0801149856268,0.0327459067617,0.0363704536933,0.0432445944257,0.0594925634296,0.0428696412948,0.0591176102987,0.0496187976503,0.0144981877265,0.039745031871,0.0619922509686
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0751027663593,0.0496611487612,0.0613265192756,0.0659926674814,0.0567714698367,0.0524386179313,0.0906565937118,0.0801022108655,0.096211532052,0.0596600377736,0.024886123764,0.0598822353072,0.0676591489834,0.0549938895678,0.0337740251083,0.0381068770137,0.0613265192756,0.0716587045884,0.0301077658038,0.0642150872125,0.0675480502166,0.0126652594156,0.0584379513387,0.0685479391179,0.0471058771248,0.0785468281302,0.0649927785802,0.0524386179313,0.0389956671481,0.0635484946117,0.0567714698367,0.0272191978669,0.0646594822797,0.0835462726364,0.0507721364293,0.0268859015665,0.0675480502166,0.076991445395,0.0284412843017,0.0403288523497,0.0923230752139,0.035662704144,0.0108876791468,0.0349961115432,0.065103877347,0.0479946672592,0.0376624819465,0.0191089878902,0.0219975558271,0.0457726919231,0.0732140873236,0.02433062993,0.071880902122,0.0683257415843,0.0865459393401,0.0563270747695,0.04866125986,0.0343295189423,0.0545494945006,0.0556604821686,0.0315520497722,0.0613265192756,0.083212976336,0.0569936673703,0.0292189756694,0.0627708032441,0.0495500499944,0.0643261859793,0.0394400622153,0.0836573714032,0.0624375069437,0.0133318520164,0.0802133096323,0.0319964448395,0.0297744695034,0.0257749138985,0.0516609265637,0.0245528274636,0.00955449394512,0.0643261859793,0.0985446061549,0.0552160871014,0.016998111321,0.0753249638929,0.1084323964,0.0756582601933,0.0363292967448,0.0761026552605,0.030552160871,0.0279968892345,0.0319964448395,0.0557715809355,0.0359960004444,0.0546605932674,0.0395511609821,0.0128874569492,0.0302188645706,0.061659815576
Gen 9
