Gen 0
0.17695576106,0.188702824294,0.19920019995,0.163209197701,0.148212946763,0.0834791302174,0.172456885779,0.158460384904,0.105473631592,0.186953261685,0.0919770057486,0.143714071482,0.146213446638,0.2191952012,0.177205698575,0.192951762059,0.176705823544,0.124718820295,0.0992251937016,0.197200699825,0.2031992002,0.145713571607,0.172206948263,0.16895776056,0.200199950012,0.107473131717,0.223944013997,0.186453386653,0.19120219945,0.155461134716,0.173956510872,0.180204948763,0.207948012997,0.087728067983,0.177705573607,0.140464883779,0.200199950012,0.175456135966,0.173956510872,0.149962509373,0.209197700575,0.166208447888,0.152711822044,0.138965258685,0.183454136466,0.189702574356,0.140214946263,0.155461134716,0.181704573857,0.186703324169,0.184453886528,0.144213946513,0.175456135966,0.163459135216,0.119970007498,0.177705573607,0.13871532117,0.173956510872,0.189952511872,0.188202949263,0.16095976006,0.177455636091,0.165208697826,0.15296175956,0.157960509873,0.145963509123,0.117720569858,0.168457885529,0.157460634841,0.149962509373,0.217195701075,0.163459135216,0.187953011747,0.0874781304674,0.203949012747,0.210197450637,0.197700574856,0.173456635841,0.180704823794,0.103474131467,0.196950762309,0.141964508873,0.144463884029,0.228942764309,0.23744063984,0.197950512372,0.0934766308423,0.169707573107,0.158710322419,0.193451637091,0.170207448138,0.132466883279,0.196200949763,0.176455886028,0.154211447138,0.15696075981,0.193451637091,0.0987253186703
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.137572485503,0.163767246551,0.163767246551,0.122375524895,0.103179364127,0.0539892021596,0.134173165367,0.125974805039,0.0631873625275,0.152569486103,0.0607878424315,0.103779244151,0.0991801639672,0.176764647071,0.142771445711,0.160767846431,0.118376324735,0.0785842831434,0.0525894821036,0.162967406519,0.173765246951,0.0969806038792,0.141171765647,0.116976604679,0.170165966807,0.0739852029594,0.183163367327,0.165766846631,0.168966206759,0.105178964207,0.117176564687,0.133573285343,0.179164167167,0.0513897220556,0.134173165367,0.0989802039592,0.174965006999,0.152569486103,0.152769446111,0.112177564487,0.174765046991,0.130373925215,0.124575084983,0.0825834833033,0.143171365727,0.162967406519,0.0889822035593,0.106578684263,0.163567286543,0.164767046591,0.151769646071,0.0953809238152,0.119976004799,0.119776044791,0.0661867626475,0.149170165967,0.0939812037592,0.129374125175,0.154569086183,0.142771445711,0.123775244951,0.157368526295,0.114577084583,0.131173765247,0.132973405319,0.0985802839432,0.0759848030394,0.122375524895,0.107778444311,0.0955808838232,0.174965006999,0.113977204559,0.139972005599,0.0479904019196,0.155568886223,0.176764647071,0.174565086983,0.141371725655,0.151369726055,0.0587882423515,0.160367926415,0.100779844031,0.0937812437512,0.19376124775,0.192161567686,0.173165366927,0.0635872825435,0.122575484903,0.117776444711,0.173965206959,0.122375524895,0.0795840831834,0.157368526295,0.152769446111,0.107978404319,0.117776444711,0.162367526495,0.0681863627275
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.110481586402,0.14497583736,0.139810031661,0.102149641726,0.0756540576571,0.0363272787869,0.11131478087,0.10564905849,0.0471588068655,0.128811864689,0.0498250291618,0.0839860023329,0.0769871688052,0.150974837527,0.118646892185,0.131978003666,0.0901516413931,0.0524912514581,0.037660389935,0.139810031661,0.141976337277,0.070154974171,0.119146808865,0.0913181136477,0.151308115314,0.0538243626062,0.159140143309,0.145809031828,0.148475254124,0.074987502083,0.0873187802033,0.104315947342,0.151974670888,0.0354940843193,0.112481253124,0.074987502083,0.150308281953,0.130644892518,0.133144475921,0.0866522246292,0.150474920847,0.107148808532,0.105982336277,0.0574904182636,0.120146642226,0.140643226129,0.0668221963006,0.0808198633561,0.142642892851,0.143976003999,0.130978170305,0.0743209465089,0.0868188635227,0.0916513914348,0.04215964006,0.123812697884,0.0666555574071,0.103316113981,0.133477753708,0.109981669722,0.0958173637727,0.136143976004,0.0879853357774,0.112481253124,0.110648225296,0.070821529745,0.0543242792868,0.0966505582403,0.0824862522913,0.0763206132311,0.14730878187,0.0833194467589,0.116147308782,0.0348275287452,0.122312947842,0.150141643059,0.149975004166,0.126645559073,0.127478753541,0.0386602232961,0.134977503749,0.079486752208,0.070821529745,0.163639393434,0.163972671221,0.148641893018,0.0464922512915,0.0928178636894,0.0878186968839,0.152474587569,0.0881519746709,0.060823196134,0.12981169805,0.132977837027,0.0824862522913,0.0921513081153,0.137810364939,0.0543242792868
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0882731038423,0.12783888016,0.122696757606,0.0789887158977,0.0554206541923,0.0258534495072,0.0909870018569,0.0909870018569,0.0359948578774,0.115697757463,0.0361376946151,0.063562348236,0.0565633480931,0.128124553635,0.0971289815741,0.115126410513,0.0672761034138,0.0332809598629,0.0257106127696,0.120554206542,0.124125124982,0.0541351235538,0.104270818455,0.0705613483788,0.129410084274,0.0381374089416,0.138694472218,0.127981716898,0.132123982288,0.0561348378803,0.067561776889,0.0758463076703,0.134123696615,0.0278531638337,0.0934152263962,0.0554206541923,0.130695614912,0.119411512641,0.114412226825,0.0654192258249,0.131695472075,0.0911298385945,0.0878445936295,0.0382802456792,0.096414797886,0.122696757606,0.0505642051136,0.0594200828453,0.126124839309,0.129124410798,0.116269104414,0.0528495929153,0.064276531924,0.0719897157549,0.0335666333381,0.101985430653,0.0472789601486,0.076703328096,0.114983573775,0.0875589201543,0.0762748178832,0.119840022854,0.0715612055421,0.10155692044,0.095700614198,0.0538494500786,0.0367090415655,0.074132266819,0.057706041994,0.051135552064,0.126981859734,0.0599914297957,0.0941294100843,0.0264247964576,0.0942722468219,0.130695614912,0.129695757749,0.111984002285,0.112412512498,0.0259962862448,0.118411655478,0.0645622053992,0.0565633480931,0.140551349807,0.138408798743,0.12783888016,0.0371375517783,0.0702756749036,0.0694186544779,0.132981002714,0.0699900014284,0.0438508784459,0.110555634909,0.116269104414,0.0655620625625,0.0738465933438,0.121696900443,0.041279817169
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0647419072616,0.113860767404,0.103612048494,0.0653668291464,0.04511936008,0.0216222972128,0.0693663292088,0.0829896262967,0.0356205474316,0.098237720285,0.0304961879765,0.0511186101737,0.0413698287714,0.106611673541,0.0758655168104,0.0957380327459,0.0506186726659,0.0252468441445,0.0204974378203,0.101112360955,0.106361704787,0.0429946256718,0.0868641419823,0.0537432820897,0.110486189226,0.0253718285214,0.121234845644,0.109736282965,0.112485939258,0.0396200474941,0.0499937507812,0.0607424071991,0.115860517435,0.0242469691289,0.0809898762655,0.042494688164,0.11361079865,0.101237345332,0.0989876265467,0.0499937507812,0.112485939258,0.071616047994,0.0711161104862,0.0244969378828,0.0766154230721,0.105986751656,0.0443694538183,0.0512435945507,0.107361579803,0.112860892388,0.0966129233846,0.0404949381327,0.0518685164354,0.0577427821522,0.0298712660917,0.0828646419198,0.0362454693163,0.0594925634296,0.0962379702537,0.0687414073241,0.0617422822147,0.102237220347,0.0567429071366,0.0834895638045,0.0813648293963,0.0382452193476,0.0242469691289,0.0591176102987,0.0456192975878,0.0392450943632,0.110361204849,0.0458692663417,0.0731158605174,0.0217472815898,0.0783652043495,0.113360829896,0.111861017373,0.0923634545682,0.0944881889764,0.0181227346582,0.0992375953006,0.0514935633046,0.0448693913261,0.120359955006,0.121359830021,0.111861017373,0.0294963129609,0.0541182352206,0.0552430946132,0.115985501812,0.0566179227597,0.0277465316835,0.0947381577303,0.0974878140232,0.0496187976503,0.0566179227597,0.104861892263,0.0353705786777
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0531052105322,0.101766470392,0.0903232974114,0.054327296967,0.0323297411399,0.0154427285857,0.053771803133,0.071880902122,0.0278857904677,0.0896567048106,0.0281079880013,0.0389956671481,0.029441173203,0.0913231863126,0.058882346406,0.0811020997667,0.037329185646,0.018664592823,0.0163315187201,0.0903232974114,0.0972114209532,0.03510721031,0.0721030996556,0.0417731363182,0.0975447172536,0.0167759137874,0.108210198867,0.0986557049217,0.100544383957,0.0264415064993,0.0419953338518,0.0412176424842,0.102655260527,0.017553605155,0.0691034329519,0.0302188645706,0.102321964226,0.0935451616487,0.0878791245417,0.0383290745473,0.0999888901233,0.0604377291412,0.053771803133,0.0174425063882,0.0569936673703,0.0933229641151,0.0347739140096,0.0411065437174,0.0958782357516,0.10009998889,0.0867681368737,0.0358849016776,0.0374402844128,0.0453282968559,0.0244417286968,0.0671036551494,0.0304410621042,0.0427730252194,0.0898789023442,0.0552160871014,0.0463281857571,0.0909898900122,0.0431063215198,0.0753249638929,0.0702144206199,0.0326630374403,0.0158871236529,0.0456615931563,0.0393289634485,0.0284412843017,0.0993222975225,0.0359960004444,0.0574380624375,0.0133318520164,0.0645483835129,0.101766470392,0.0993222975225,0.0834351738696,0.0844350627708,0.0114431729808,0.0909898900122,0.0417731363182,0.035662704144,0.106099322298,0.108543495167,0.0977669147872,0.023775136096,0.0368847905788,0.041884235085,0.104988334629,0.042995222753,0.019220086657,0.0839906677036,0.0879902233085,0.0386623708477,0.0434396178202,0.0913231863126,0.0283301855349
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
