Gen 0
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00860748598119,0.00236705864483,0.00567081429349,0.00510120125062,0.00425311072012,0.00267085226769,0.0042404526525,0.0066581435678,0.00277211680865,0.0122023771851,0.00240503284769,0.0116454222098,0.00221516183339,0.00797458260022,0.00975937013456,0.00151896811433,0.0124428804699,0.00151896811433,0.0119745319679,0.00813913747927,0.00150631004671,0.00267085226769,0.00349362666295,0.00305059429627,0.00388602675915,0.00236705864483,0.00407589777345,0.0121137707118,0.00907583448311,0.00799989873546,0.00160757458766,0.00916444095644,0.000949355071455,0.00210123922482,0.0017594713991,0.0118985835622,0.0108985962203,0.00191136821053,0.000999987341932,0.000645561448589,0.0080252148707,0.0112150479108,0.000392400096201,0.00113922608575,0.00994924114885,0.00235440057721,0.00491133023633,0.0119492158327,0.00297464589056,0.00725307274591,0.00891127960406,0.00615182086303,0.0119745319679,0.0121770610499,0.012404906267,0.0024176909153,0.00306325236389,0.00668345970304,0.0038480525563,0.00279743294389,0.00836698269642,0.00831635042594,0.010075821825,0.00255692965912,0.00178478753434,0.00355691700105,0.000455690434298,0.0029366716877,0.00683535651447,0.00392400096201,0.00365818154201,0.0103669573803,0.00187339400767,0.000721509854306,0.00745560182782,0.00816445361451,0.00139238743813,0.00653156289161,0.0013037809648,0.00211389729244,0.00227845217149,0.00822774395261,0.0046328527487,0.0032657814458,0.0125821192137,0.00851887950785,0.00301262009342,0.00062024531335,0.00201263275148,0.00182276173719,0.00621511120112,0.00063290338097,0.00203794888672,0.00977202820217,0.0071138340021,0.00139238743813,0.00917709902406,0.0109365704232
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00817489781378,0.00243746953163,0.00508743640704,0.00474994062574,0.00396245046937,0.00271246609417,0.00433744578193,0.00709991125111,0.00277496531293,0.0120373495331,0.00207497406282,0.0116623542206,0.0018999762503,0.00757490531368,0.00989987625155,0.00136248296896,0.0122248471894,0.00133748328146,0.0117498531268,0.00799990000125,0.00174997812527,0.00247496906289,0.00333745828177,0.00342495718804,0.00348745640679,0.00236247046912,0.00371245359433,0.0120623492206,0.009574880314,0.00772490343871,0.00147498156273,0.00924988437645,0.000762490468869,0.00187497656279,0.00168747890651,0.0118123523456,0.011087361408,0.00188747640654,0.0009624879689,0.000562492968838,0.00823739703254,0.0112623592205,0.00051249359383,0.00131248359396,0.0100748740641,0.00199997500031,0.00526243421957,0.0118623517206,0.00274996562543,0.00664991687604,0.00856239297009,0.00626242171973,0.0119248509394,0.0120123498456,0.0123123460957,0.00237497031287,0.00299996250047,0.00703741203235,0.00346245671929,0.00252496843789,0.00836239547006,0.00787490156373,0.0107623654704,0.00262496718791,0.00178747765653,0.00337495781303,0.000312496093799,0.00259996750041,0.00663741703229,0.00412494843814,0.0031999600005,0.0107373657829,0.00203747453157,0.000899988750141,0.00727490906364,0.00794990062624,0.00139998250022,0.00663741703229,0.00111248609392,0.00172497843777,0.00208747390658,0.00846239422007,0.00456244296946,0.00287496406295,0.0124623442207,0.00867489156386,0.00311246109424,0.000887488906389,0.00217497281284,0.00177497781278,0.00613742328221,0.000687491406357,0.00154998062524,0.00936238297021,0.00691241359483,0.0012499843752,0.00914988562643,0.0108373645329
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00797521018259,0.00255552400588,0.00483944642659,0.00481475537339,0.00374069455933,0.00256786953247,0.00416044246367,0.00696287700152,0.00245675979309,0.0118887421143,0.00182713793657,0.0114443031568,0.00188886556956,0.00743200701226,0.0101480228639,0.000999987654473,0.0120862705399,0.00134566239923,0.0115924494759,0.00813570202837,0.00145677213862,0.00220984926112,0.0031728003358,0.00361723929334,0.003135763756,0.00197528425575,0.00402464167109,0.0119504697473,0.00937025468821,0.00783940939001,0.00112344292046,0.0094937099542,0.000851841335292,0.00165430056419,0.00149380871841,0.0116047950025,0.0111109739386,0.00218515820792,0.000864186861891,0.000567894223528,0.00820977518796,0.0111356649918,0.00062962185652,0.00134566239923,0.0103455512895,0.00193824767595,0.00513573906495,0.0117652868483,0.00244441426649,0.00665423883656,0.00841964914013,0.00637029172479,0.0117776323749,0.0118887421143,0.0120245429069,0.00196293872915,0.00298761743682,0.00734558832607,0.00335798323477,0.00214812162813,0.00808631992198,0.00765422649103,0.01085171788,0.00267897927186,0.00181479240997,0.00295058085703,0.000370365797953,0.00260490611227,0.00675300304935,0.00437031641585,0.00306169059641,0.0105554252417,0.00192590214936,0.000938260021481,0.00697522252812,0.00829619387415,0.00140739003222,0.00667892988975,0.00135800792583,0.00162960951099,0.00219750373452,0.0086912507253,0.00455549931482,0.00261725163887,0.0123084900186,0.00824681176776,0.003197491389,0.00109875186726,0.00201232083555,0.00174071925038,0.006333255145,0.000814804755497,0.00183948346317,0.00923445389563,0.00704929568771,0.00102467870767,0.00925914494883,0.010728262614
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00778039292204,0.00242679967317,0.0046828697211,0.00479262448019,0.00385361154132,0.00232923988732,0.00431702052414,0.00709747442104,0.00273167400398,0.0118657089548,0.00197558566359,0.0115852245704,0.00215851026207,0.00732917891245,0.0100242679967,0.000926817965635,0.0119754637139,0.00165851635956,0.0113779100255,0.0084145315301,0.00174388117218,0.00234143486055,0.0031219131474,0.00385361154132,0.00287801368276,0.00196339069036,0.00371946683577,0.0117681491689,0.00919500981695,0.00781697784173,0.00112193753735,0.00869501591444,0.00101218277826,0.00158534652016,0.00146339678784,0.0114754698113,0.0110852306679,0.00196339069036,0.00078047828685,0.000646333581298,0.00812185217253,0.0111096206144,0.000682918500994,0.00132925208229,0.010194997622,0.00199997561005,0.00531700832917,0.011512054731,0.00249996951257,0.0065852855453,0.00846331142303,0.00630480116096,0.0115486396507,0.0117803441421,0.0118413190083,0.00192680577066,0.00279264887014,0.00752429848416,0.00331703271911,0.00187802587773,0.00790234265436,0.00759746832356,0.0103901171937,0.00224387507469,0.00165851635956,0.00289020865599,0.000317069304033,0.00265850416458,0.00696332971549,0.00397556127364,0.00271947903074,0.0102193875684,0.00173168619895,0.00107315764442,0.00707308447458,0.00806087730637,0.00154876160047,0.00669504030439,0.00131705710906,0.00160973646663,0.00191461079743,0.00854867623566,0.00436580041707,0.00237801978025,0.0121583883123,0.00818282703869,0.00301215838831,0.000999987805027,0.00192680577066,0.00195119571713,0.00647553078621,0.000853648126242,0.00193900074389,0.00860965110182,0.00693893976903,0.00103657272472,0.00919500981695,0.0108657211497
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0077227985205,0.00267466657028,0.00414452837918,0.00440958542668,0.00324092480813,0.00236141733232,0.00420476861725,0.00691557933037,0.00265057047505,0.0116745581379,0.00180720714208,0.0112287803761,0.0018192551897,0.00716858833026,0.00987939904339,0.00102408404718,0.0118552788521,0.00160239033265,0.0113010686618,0.00795171142516,0.0018192551897,0.00201202395152,0.00290357947495,0.00371079866508,0.002433705618,0.00218069661811,0.00361441428417,0.0116866061855,0.0092890447103,0.00762641413959,0.00115661257093,0.00854206575824,0.00104818014241,0.0015662461898,0.00159034228503,0.0113492608523,0.0108311948049,0.00184335128492,0.000674690666378,0.000746978952061,0.00825291261551,0.0112408284238,0.000698786761605,0.00133733328514,0.0102408404718,0.00159034228503,0.00519270852158,0.0114335971856,0.00203612004675,0.00610836014024,0.00810833604414,0.00606016794978,0.0113613088999,0.0114697413284,0.0116263659474,0.0020843122372,0.00278309899881,0.00722882856833,0.00307225214154,0.00139757352321,0.00754207780629,0.00715654028265,0.0105179455669,0.00250599390369,0.00160239033265,0.00244575366562,0.000337345333189,0.00265057047505,0.00668666642571,0.00386742328406,0.00254213804653,0.0103974650908,0.00143371766605,0.00136142938037,0.00653004180673,0.00801195166323,0.00150600595174,0.00712039613981,0.00126504499946,0.00125299695184,0.00179515909447,0.00869869037722,0.00437344128384,0.0022529849038,0.0119637112806,0.00855411380586,0.00290357947495,0.000939747713883,0.00219274466573,0.00163853447549,0.00616860037831,0.000831315285358,0.00175901495163,0.00860230599631,0.00701196371128,0.000963843809111,0.00922880447224,0.0105420416621
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0075356245759,0.0024642563779,0.0040118570017,0.00446423256866,0.00333329365127,0.00216664087332,0.00428566326591,0.00653563648052,0.00271425340175,0.0115474815776,0.00184521612838,0.0111903429721,0.00195235771003,0.00744038761443,0.00949988690611,0.00117855739813,0.0116903370198,0.00198807157058,0.0110593921501,0.00797609552267,0.00164283758527,0.00226187783479,0.00280949036321,0.00376185997786,0.00264282568065,0.00189283460911,0.00409518934298,0.0115355769574,0.00890465589695,0.00761895691718,0.00115474815776,0.00828561564743,0.00104760657611,0.00192854846966,0.0014761729027,0.0111070106308,0.0106189212033,0.0017618837871,0.000785704932084,0.000511898667873,0.00786895394102,0.0108212997464,0.000880941893549,0.0014761729027,0.010011785574,0.00155950524399,0.00480946655397,0.011118915251,0.00229759169534,0.00632135331722,0.00808323710432,0.00602373781265,0.0109998690492,0.011380816895,0.0115355769574,0.00198807157058,0.00265473030083,0.00723800907132,0.00333329365127,0.00134522208069,0.00720229521077,0.00707134438876,0.00988083475197,0.00248806561827,0.00172616992655,0.00276187188248,0.000511898667873,0.00305948738705,0.00621421173557,0.00384519231914,0.00244044713753,0.0100355948143,0.0014761729027,0.00151188676325,0.0064761133796,0.00782133546029,0.00159521910453,0.00666658730253,0.00123808049904,0.00116665277794,0.00173807454673,0.00821418792633,0.00442851870811,0.00222616397424,0.0117260508803,0.00804752324377,0.00290472732467,0.000916655754098,0.00165474220545,0.00166664682563,0.00659515958143,0.00113093891739,0.00173807454673,0.00835704336853,0.00670230116308,0.00080951417245,0.00884513279604,0.0104284472804
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0073999129422,0.00284702532911,0.00383524899707,0.00416465688639,0.00278820249174,0.00232938436018,0.00408230491406,0.0060469876825,0.00271761508688,0.0115057469912,0.00187056622863,0.0107292855378,0.00168233314902,0.00662345148881,0.00963518076258,0.00131763155728,0.0115763343961,0.00192938906601,0.0109881060223,0.00747050034705,0.00183527252621,0.00207056387572,0.00254114657475,0.0034352537029,0.00251761743979,0.00230585522523,0.00370583875484,0.0114586887213,0.00949400595287,0.00718815072764,0.000976459100481,0.00858813425724,0.00109410477524,0.00179997882378,0.00142351266456,0.0106234044305,0.0106116398631,0.00185880166116,0.000976459100481,0.000741167750968,0.00795284761356,0.0105645815932,0.000741167750968,0.00163527487912,0.00999988235433,0.0013529252597,0.00503523487959,0.0110233997247,0.00190585993106,0.00543523017376,0.00825872636793,0.00581169633298,0.0108116375101,0.0111175162645,0.0113998658839,0.00194115363349,0.00262349854708,0.00704697591793,0.00321172692086,0.00109410477524,0.00755285231938,0.00650580581405,0.00989400124704,0.00275290878931,0.00192938906601,0.00238820719756,0.0004352889966,0.00285878989659,0.00663521605628,0.00357642851261,0.00221173868543,0.009917530382,0.00123527958495,0.00156468747427,0.00642345384172,0.00794108304608,0.00152939377184,0.00728226726744,0.00101175280291,0.00109410477524,0.00167056858155,0.00855284055482,0.00415289231891,0.00202350560582,0.011623392666,0.00810578699074,0.00274114422183,0.000635286643687,0.00216468041552,0.00196468276844,0.00617639792473,0.00112939847766,0.00155292290679,0.00805872872084,0.00682344913589,0.00102351737038,0.00878813190433,0.010164586299
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00749991279171,0.00282554854013,0.00412785897838,0.0037325147382,0.00287205962721,0.00229067103871,0.00423250892431,0.00618597458169,0.00288368739898,0.0113254497041,0.00215113777747,0.0104649945931,0.00184881571145,0.00660457436541,0.00969756165626,0.00133719375356,0.0113487052476,0.00218602109278,0.010976616551,0.00749991279171,0.00209299891862,0.00227904326694,0.00238369321287,0.00323252055209,0.00267438750712,0.00189532679853,0.00345344821572,0.0112207997581,0.00904640643713,0.00715107963861,0.00102324391577,0.00852315670748,0.000976732828688,0.00172091022197,0.00127905489471,0.0108370832897,0.0105929000826,0.00211625446216,0.00110463831816,0.000627899675585,0.00760456273764,0.0104068557342,0.000674410762666,0.00155812141719,0.00976732828688,0.00149998255834,0.00506970849176,0.0108487110615,0.00222090440809,0.00560458599319,0.00806967360845,0.00597667468983,0.0107440611156,0.0109649887792,0.0112905663888,0.00174416576551,0.00245345984349,0.00773246822711,0.00331391495448,0.00108138277462,0.00795339589075,0.00701154637737,0.00953477285148,0.00273252636597,0.00184881571145,0.00293019848606,0.000418599783723,0.00303484843199,0.0063371356147,0.00330228718271,0.00258136533296,0.00966267834095,0.00116277717701,0.00154649364542,0.00658131882187,0.00822083464146,0.00138370484064,0.00713945186684,0.00139533261241,0.00122091603586,0.002023232288,0.00822083464146,0.00454645876211,0.00220927663632,0.011581260683,0.00852315670748,0.00255810978942,0.000593016360275,0.00212788223393,0.00165114359135,0.00606969686399,0.000988360600458,0.00125579935117,0.00815106801084,0.00681387425728,0.00103487168754,0.00855804002279,0.0100929058964
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0070688842657,0.00297697727612,0.00412638935185,0.00382754221216,0.00285054194779,0.00241376535902,0.00396547166125,0.00583901334467,0.00267813013644,0.0112182618591,0.00221836530615,0.0103102263192,0.00204595349479,0.00655164883162,0.00951713198699,0.0012643532833,0.0113102148251,0.00199997701176,0.0107584970288,0.00734474316387,0.00212641234009,0.0023103182722,0.00213790646085,0.0034942127102,0.00265514189492,0.00195400052873,0.00308042436294,0.01108033241,0.00890794358686,0.00704589602418,0.00110343559269,0.00848266111884,0.00106895323042,0.00172411811358,0.00121837680027,0.0105516028551,0.0104136734061,0.00208043585706,0.00112642383421,0.000781600211492,0.00765508442432,0.0101378145079,0.000551717796347,0.0018275652004,0.00951713198699,0.00144825921541,0.0049999425294,0.0108619441156,0.00213790646085,0.00550568384271,0.0078734727187,0.00586200158619,0.0106435558212,0.0109998735647,0.0112297559798,0.00155170630223,0.00225284766842,0.00770106090735,0.003172377329,0.00110343559269,0.0076320961828,0.00693095481661,0.00934472017563,0.00256318892886,0.00197698877024,0.00260916541189,0.000367811864231,0.00275858898174,0.00629877817496,0.00366662452156,0.00219537706463,0.00964356731532,0.00113791795497,0.00172411811358,0.00664360179768,0.00847116699808,0.00121837680027,0.00718382547327,0.00122987092102,0.00141377685314,0.0019080240457,0.00870104941323,0.00458615418214,0.00211491821933,0.0113906736704,0.00845967287732,0.00247123596281,0.000609188400133,0.00221836530615,0.00178158871737,0.00598843691452,0.000931023781336,0.0015057298192,0.00837921403202,0.00655164883162,0.000816082573764,0.0086550729302,0.00964356731532
Gen 87
