Gen 0
0.0884778805299,0.111222194451,0.149212696826,0.10047488128,0.0899775056236,0.10272431892,0.221694576356,0.205698575356,0.177955511122,0.122219445139,0.188452886778,0.155961009748,0.0874781304674,0.208947763059,0.155711072232,0.166458385404,0.121219695076,0.146213446638,0.0879780054986,0.171457135716,0.0757310672332,0.089727568108,0.0977255686078,0.175956010997,0.0867283179205,0.230442389403,0.208697825544,0.203449137716,0.214446388403,0.0777305673582,0.0724818795301,0.1792051987,0.183454136466,0.0994751312172,0.123469132717,0.205198700325,0.162959260185,0.0952261934516,0.0952261934516,0.092976755811,0.173456635841,0.0914771307173,0.0982254436391,0.087728067983,0.186453386653,0.202699325169,0.0717320669833,0.0917270682329,0.0749812546863,0.156710822294,0.174956260935,0.0809797550612,0.148712821795,0.178705323669,0.0972256935766,0.166208447888,0.216695826043,0.105223694076,0.204948762809,0.0947263184204,0.123719070232,0.185453636591,0.125468632842,0.196950762309,0.136465883529,0.0852286928268,0.0974756310922,0.161709572607,0.111722069483,0.121719570107,0.118220444889,0.166708322919,0.1792051987,0.10447388153,0.184703824044,0.184203949013,0.125968507873,0.135966008498,0.0889777555611,0.14271432142,0.207948012997,0.206198450387,0.167708072982,0.185703574106,0.218695326168,0.164208947763,0.0947263184204,0.0432391902024,0.0802299425144,0.215696075981,0.155211197201,0.199950012497,0.147213196701,0.173456635841,0.163959010247,0.219445138715,0.0822294426393,0.0862284428893
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0637872425515,0.0663867226555,0.133973205359,0.0517896420716,0.0505898820236,0.0593881223755,0.182963407319,0.166566686663,0.159768046391,0.0913817236553,0.158368326335,0.109378124375,0.0475904819036,0.155168966207,0.122575484903,0.152969406119,0.0817836432713,0.135572885423,0.0479904019196,0.158368326335,0.0473905218956,0.0485902819436,0.0579884023195,0.154769046191,0.0435912817437,0.187562487502,0.179764047191,0.169366126775,0.178964207159,0.0405918816237,0.0525894821036,0.131973605279,0.155568886223,0.0617876424715,0.0847830433913,0.176764647071,0.129174165167,0.0511897620476,0.0597880423915,0.0563887222555,0.157568486303,0.0457908418316,0.0529894021196,0.0583883223355,0.163767246551,0.168966206759,0.0431913617277,0.0411917616477,0.0357928414317,0.102779444111,0.156568686263,0.0397920415917,0.128974205159,0.128374325135,0.0629874025195,0.140771845631,0.184163167367,0.0587882423515,0.171765646871,0.0503899220156,0.0883823235353,0.166166766647,0.0829834033193,0.173365326935,0.104979004199,0.0341931613677,0.0669866026795,0.129374125175,0.0573885222955,0.0867826434713,0.0859828034393,0.127974405119,0.154769046191,0.0523895220956,0.155568886223,0.166166766647,0.0815836832633,0.0643871225755,0.0523895220956,0.121575684863,0.179564087183,0.177364527095,0.150969806039,0.143771245751,0.188962207558,0.154969006199,0.0607878424315,0.0387922415517,0.0519896020796,0.184763047391,0.139372125575,0.168766246751,0.129574085183,0.164367126575,0.138972205559,0.180963807239,0.0321935612877,0.0569886022795
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0438260289952,0.0368271954674,0.123479420097,0.0314947508749,0.0334944175971,0.0403266122313,0.151974670888,0.13547742043,0.13214464256,0.0668221963006,0.135644059323,0.0954840859857,0.0329945009165,0.129978336944,0.105982336277,0.129478420263,0.0601566405599,0.116813864356,0.0316613897684,0.139143476087,0.0308281953008,0.0416597233794,0.0448258623563,0.1388101983,0.0333277787035,0.158473587735,0.15630728212,0.146808865189,0.151641393101,0.0308281953008,0.0468255290785,0.115480753208,0.135810698217,0.0419930011665,0.0603232794534,0.14780869855,0.119480086652,0.0336610564906,0.0403266122313,0.0394934177637,0.13597733711,0.0314947508749,0.0381603066156,0.0438260289952,0.146475587402,0.13831028162,0.0304949175137,0.0246625562406,0.0248291951341,0.0763206132311,0.137810364939,0.0286618896851,0.112314614231,0.109148475254,0.0413264455924,0.124312614564,0.158140309948,0.0414930844859,0.140976503916,0.0409931678054,0.0603232794534,0.150474920847,0.0603232794534,0.149308448592,0.105815697384,0.0159973337777,0.051824695884,0.112481253124,0.0416597233794,0.0739876687219,0.0626562239627,0.114814197634,0.130978170305,0.0326612231295,0.134477587069,0.140476587235,0.0576570571571,0.0366605565739,0.0406598900183,0.107148808532,0.157307115481,0.149141809698,0.13597733711,0.12364605899,0.162639560073,0.130811531411,0.0408265289118,0.032827862023,0.0389935010832,0.157140476587,0.120646558907,0.139643392768,0.116813864356,0.144142642893,0.124312614564,0.155140809865,0.0236627228795,0.0444925845692
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0322811026996,0.0201399800029,0.104985002143,0.0181402656763,0.0232823882303,0.0299957148979,0.13383802314,0.117554635052,0.115554920726,0.0582773889444,0.122553920868,0.0775603485216,0.01971146979,0.113126696186,0.0897014712184,0.111555492073,0.0474217968862,0.105842022568,0.0202828167405,0.126124839309,0.0174260819883,0.0324239394372,0.0337094700757,0.12783888016,0.0194257963148,0.139122982431,0.134123696615,0.126124839309,0.134123696615,0.0208541636909,0.0439937151835,0.0948435937723,0.117268961577,0.0241394086559,0.0482788173118,0.129267247536,0.101128410227,0.01971146979,0.0317097557492,0.0289958577346,0.12126839023,0.0199971432652,0.0238537351807,0.0324239394372,0.129124410798,0.118554492215,0.0247107556063,0.0129981431224,0.0202828167405,0.057706041994,0.115412083988,0.0215683473789,0.0971289815741,0.0904156549064,0.0301385516355,0.113698043137,0.135123553778,0.0397086130553,0.125553492358,0.0232823882303,0.0517068990144,0.13083845165,0.0508498785888,0.131266961863,0.0922725324954,0.0079988573061,0.0457077560349,0.0978431652621,0.0207113269533,0.0647050421368,0.0542779602914,0.100557063277,0.117554635052,0.0167118983002,0.12069704328,0.127410369947,0.0531352663905,0.0292815312098,0.0322811026996,0.0918440222825,0.138837308956,0.132123982288,0.12183973718,0.103128124554,0.14155120697,0.117411798315,0.0315669190116,0.0309955720611,0.0301385516355,0.140122839594,0.108984430796,0.117268961577,0.0978431652621,0.125267818883,0.102271104128,0.134552206828,0.0152835309242,0.0329952863877
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0267466566679,0.0183727034121,0.0949881264842,0.0136232970879,0.021247344082,0.0258717660292,0.117110361205,0.10461192351,0.0992375953006,0.0501187351581,0.104736907887,0.0634920634921,0.0163729533808,0.0984876890389,0.0767404074491,0.092738407699,0.0396200474941,0.09023872016,0.0198725159355,0.113235845519,0.0128733908261,0.0252468441445,0.0307461567304,0.109736282965,0.0137482814648,0.121609798775,0.120734908136,0.109986251719,0.116610423697,0.0197475315586,0.0373703287089,0.0827396575428,0.098112735908,0.0202474690664,0.0421197350331,0.113735783027,0.0934883139608,0.0171228596425,0.0231221097363,0.0249968753906,0.108236470441,0.0148731408574,0.0189976252968,0.023872015998,0.112610923635,0.103237095363,0.0198725159355,0.0112485939258,0.0171228596425,0.0491188601425,0.098112735908,0.01599800025,0.0854893138358,0.0799900012498,0.0249968753906,0.0942382202225,0.119110111236,0.037120359955,0.105236845394,0.0198725159355,0.0438695163105,0.115985501812,0.0444944381952,0.116110486189,0.0843644544432,0.0066241719785,0.0417447819023,0.0813648293963,0.0176227971504,0.0591176102987,0.0456192975878,0.0899887514061,0.0941132358455,0.0124984376953,0.107111611049,0.114235720535,0.0434945631796,0.0226221722285,0.0287464066992,0.0806149231346,0.122109736283,0.116860392451,0.106861642295,0.0883639545057,0.123484564429,0.102862142232,0.0289963754531,0.0268716410449,0.0247469066367,0.121109861267,0.0923634545682,0.101612298463,0.0881139857518,0.109361329834,0.0909886264217,0.116985376828,0.0121234845644,0.0293713285839
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0221086545939,0.0132207532496,0.0844350627708,0.0119986668148,0.0168870125542,0.0246639262304,0.10532163093,0.0935451616487,0.0865459393401,0.0422175313854,0.0919897789135,0.0559937784691,0.0136651483169,0.0884346183757,0.065103877347,0.084323964004,0.0358849016776,0.0805466059327,0.0145539384513,0.100655482724,0.0109987779136,0.0211087656927,0.0253305188312,0.0965448283524,0.0139984446173,0.108876791468,0.107099211199,0.097878013554,0.105766025997,0.0137762470837,0.0347739140096,0.0721030996556,0.0859904455061,0.0187756915898,0.0332185312743,0.100544383957,0.0811020997667,0.00933229641151,0.019220086657,0.0191089878902,0.096211532052,0.0091100988779,0.0176647039218,0.0199977780247,0.100322186424,0.0953227419176,0.0163315187201,0.00811020997667,0.0126652594156,0.0428841239862,0.0862126430397,0.0137762470837,0.0761026552605,0.0728807910232,0.0208865681591,0.0817686923675,0.10532163093,0.0268859015665,0.0958782357516,0.0182201977558,0.0347739140096,0.102099766693,0.0361070992112,0.105099433396,0.0736584823908,0.0059993334074,0.037329185646,0.0759915564937,0.0157760248861,0.047550272192,0.0402177535829,0.0787690256638,0.0846572603044,0.00822130874347,0.0942117542495,0.10254416176,0.0387734696145,0.0208865681591,0.0227752471948,0.0719920008888,0.109432285302,0.104877235863,0.0942117542495,0.0795467170314,0.109210087768,0.090545494945,0.0202199755583,0.0223308521275,0.0209976669259,0.1080991001,0.0838795689368,0.0907676924786,0.0771025441618,0.0969892234196,0.0783246305966,0.104432840795,0.0132207532496,0.0233307410288
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
