Gen 0
0.100724818795,0.177205698575,0.180454886278,0.185453636591,0.148212946763,0.121219695076,0.120719820045,0.179705073732,0.163709072732,0.111472131967,0.0994751312172,0.132716820795,0.133716570857,0.0814796300925,0.130967258185,0.124218945264,0.16495876031,0.137215696076,0.171957010747,0.0937265683579,0.156460884779,0.116970757311,0.140214946263,0.104973756561,0.107723069233,0.147713071732,0.169457635591,0.129717570607,0.107973006748,0.131467133217,0.197950512372,0.191952011997,0.0779805048738,0.100224943764,0.0874781304674,0.18895276181,0.120719820045,0.11872031992,0.115221194701,0.177705573607,0.1872031992,0.135216195951,0.132216945764,0.1792051987,0.0959760059985,0.120969757561,0.1872031992,0.179455136216,0.136715821045,0.172206948263,0.196950762309,0.124968757811,0.186453386653,0.120219945014,0.118970257436,0.187953011747,0.129717570607,0.2031992002,0.145713571607,0.204698825294,0.143964008998,0.10847288178,0.194201449638,0.201949512622,0.17520619845,0.0944763809048,0.17295676081,0.203449137716,0.177705573607,0.178955261185,0.147463134216,0.187453136716,0.154711322169,0.127218195451,0.125718570357,0.0932266933267,0.17520619845,0.110222444389,0.126968257936,0.0819795051237,0.126218445389,0.112721819545,0.0889777555611,0.12271932017,0.208447888028,0.103474131467,0.126468382904,0.188452886778,0.13296675831,0.198450387403,0.125468632842,0.192951762059,0.141214696326,0.145713571607,0.207948012997,0.206448387903,0.102224443889,0.179455136216
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0429914017197,0.164367126575,0.169166166767,0.178764247151,0.0799840031994,0.0599880023995,0.0771845630874,0.157568486303,0.151369726055,0.0531893621276,0.0461907618476,0.0551889622076,0.0729854029194,0.0271945610878,0.0737852429514,0.0555888822236,0.133773245351,0.0803839232154,0.158168366327,0.0333933213357,0.104379124175,0.0635872825435,0.0845830833833,0.0537892421516,0.0351929614077,0.0535892821436,0.160367926415,0.0569886022795,0.0593881223755,0.0725854829034,0.181563687263,0.159768046391,0.0367926414717,0.0327934413117,0.0287942411518,0.177964407119,0.0601879624075,0.0523895220956,0.0703859228154,0.169366126775,0.149970005999,0.0711857628474,0.0617876424715,0.156168766247,0.0389922015597,0.0603879224155,0.157568486303,0.169566086783,0.0711857628474,0.158768246351,0.175364927015,0.0523895220956,0.154769046191,0.0671865626875,0.0839832033593,0.172165566887,0.0765846830634,0.175164967007,0.0879824035193,0.177964407119,0.0935812837433,0.0503899220156,0.179364127175,0.178764247151,0.155368926215,0.0325934813037,0.152169566087,0.181563687263,0.159168166367,0.158168366327,0.101179764047,0.163367326535,0.145370925815,0.0635872825435,0.0573885222955,0.0317936412717,0.150969806039,0.0637872425515,0.0781843631274,0.0275944811038,0.0689862027594,0.0497900419916,0.0485902819436,0.0627874425115,0.190161967606,0.0557888422316,0.0593881223755,0.176164767047,0.0585882823435,0.166166766647,0.0447910417916,0.171365726855,0.0769846030794,0.0601879624075,0.171165766847,0.182163567287,0.0549890021996,0.151369726055
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0236627228795,0.142142976171,0.146642226296,0.151308115314,0.0506582236294,0.037327112148,0.0543242792868,0.141809698384,0.128811864689,0.0314947508749,0.0243292784536,0.0296617230462,0.0443259456757,0.0153307782036,0.0463256123979,0.027995334111,0.10564905849,0.051491418097,0.136143976004,0.0206632227962,0.0723212797867,0.03316113981,0.056323946009,0.0299950008332,0.013831028162,0.0289951674721,0.143142809532,0.0359940009998,0.0309948341943,0.0386602232961,0.158473587735,0.135810698217,0.0171638060323,0.0143309448425,0.0161639726712,0.154807532078,0.0306615564073,0.0354940843193,0.0551574737544,0.15397433761,0.125312447925,0.0363272787869,0.0381603066156,0.133144475921,0.018663556074,0.0318280286619,0.124479253458,0.152641226462,0.0361606398934,0.136143976004,0.148308615231,0.0289951674721,0.129978336944,0.037993667722,0.0698216963839,0.1568071988,0.0494917513748,0.150808198634,0.0643226128979,0.14730878187,0.0684885852358,0.0266622229628,0.160473254458,0.157640393268,0.132477920347,0.0159973337777,0.13264455924,0.154307615397,0.136143976004,0.132311281453,0.0714880853191,0.136643892685,0.129978336944,0.037660389935,0.0356607232128,0.0149975004166,0.127812031328,0.0326612231295,0.0553241126479,0.0184969171805,0.0353274454258,0.0308281953008,0.0276620563239,0.0476587235461,0.160306615564,0.0293284452591,0.0353274454258,0.155140809865,0.0309948341943,0.138476920513,0.0149975004166,0.144309281786,0.0491584735877,0.0289951674721,0.14780869855,0.158806865522,0.0263289451758,0.13831028162
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0152835309242,0.122411084131,0.123410941294,0.126410512784,0.0495643479503,0.0299957148979,0.0447078988716,0.122268247393,0.110555634909,0.0285673475218,0.0244250821311,0.024853592344,0.0377088987288,0.00814169404371,0.0381374089416,0.0225682045422,0.0904156549064,0.0462791029853,0.119268675903,0.0138551635481,0.0571346950436,0.0279960005713,0.0434223682331,0.0247107556063,0.0102842451078,0.0199971432652,0.122982431081,0.0287101842594,0.0224253678046,0.0275674903585,0.137694615055,0.113983716612,0.0118554492215,0.0135694900728,0.0104270818455,0.134837880303,0.0242822453935,0.0254249392944,0.0447078988716,0.132838165976,0.108841594058,0.0284245107842,0.0302813883731,0.109698614484,0.0139980002857,0.0225682045422,0.101699757178,0.130981288387,0.028138837309,0.118125982003,0.128267390373,0.0244250821311,0.107270389944,0.0284245107842,0.060277103271,0.134837880303,0.0385659191544,0.126553349521,0.0512783888016,0.127696043422,0.0535637766033,0.0202828167405,0.138265962005,0.136409084417,0.115554920726,0.0108555920583,0.114840737038,0.134552206828,0.115126410513,0.107413226682,0.0627053278103,0.116840451364,0.112269675761,0.0287101842594,0.0319954292244,0.01314097986,0.106270532781,0.0231395514926,0.0437080417083,0.0132838165976,0.0311384087987,0.0214255106413,0.0205684902157,0.0367090415655,0.13740894158,0.0214255106413,0.0249964290816,0.134837880303,0.0245679188687,0.12183973718,0.0095700614198,0.123982288245,0.0367090415655,0.0215683473789,0.126267676046,0.136409084417,0.0219968575918,0.117268961577
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0128733908261,0.104111986002,0.109236345457,0.106361704787,0.04511936008,0.0233720784902,0.0376202974628,0.10461192351,0.0988626421697,0.0284964379453,0.0192475940507,0.0262467191601,0.0341207349081,0.00624921884764,0.02912135983,0.0233720784902,0.0809898762655,0.0391201099863,0.104736907887,0.00887389076365,0.0482439695038,0.023872015998,0.0399950006249,0.0202474690664,0.00712410948631,0.0174978127734,0.109736282965,0.023872015998,0.0163729533808,0.0252468441445,0.123109611299,0.100862392201,0.0103737032871,0.0112485939258,0.00812398450194,0.12060992376,0.0226221722285,0.0187476565429,0.0347456567929,0.119860017498,0.0974878140232,0.0252468441445,0.0262467191601,0.0952380952381,0.00949881264842,0.018497687789,0.0839895013123,0.116985376828,0.0241219847519,0.106486689164,0.109736282965,0.0201224846894,0.0941132358455,0.0218722659668,0.053118360205,0.11936007999,0.031871016123,0.114610673666,0.042494688164,0.108986376703,0.039870016248,0.0183727034121,0.123609548806,0.121359830021,0.0999875015623,0.00749906261717,0.0998625171854,0.119610048744,0.0996125484314,0.0924884389451,0.0512435945507,0.10498687664,0.10048743907,0.021122359705,0.0256217972753,0.0126234220722,0.095488063992,0.0173728283965,0.0394950631171,0.013248343957,0.0252468441445,0.0183727034121,0.0148731408574,0.034370703662,0.12223472066,0.0149981252343,0.0206224221972,0.117485314336,0.021122359705,0.111486064242,0.00387451568554,0.108486439195,0.0281214848144,0.0174978127734,0.107111611049,0.120109986252,0.0194975628046,0.103862017248
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0144428396845,0.0889901122098,0.095100544384,0.0924341739807,0.0391067659149,0.0183312965226,0.0315520497722,0.091100988779,0.0874347294745,0.023775136096,0.0146650372181,0.0225530496611,0.028885679369,0.00488834573936,0.0253305188312,0.0217753582935,0.0695478280191,0.0335518275747,0.0944339517831,0.00866570381069,0.0417731363182,0.0182201977558,0.0339962226419,0.0174425063882,0.00799911120987,0.0138873458505,0.100766581491,0.0196644817243,0.0131096544828,0.0225530496611,0.108876791468,0.0879902233085,0.00922119764471,0.00999888901233,0.00844350627708,0.107321408732,0.0204421730919,0.0161093211865,0.0298855682702,0.106210421064,0.0844350627708,0.0204421730919,0.0224419508943,0.0806577046995,0.00866570381069,0.0147761359849,0.0688812354183,0.103544050661,0.0197755804911,0.0931007665815,0.0971003221864,0.0179980002222,0.0795467170314,0.0178869014554,0.0483279635596,0.106988112432,0.0271080991001,0.100988779025,0.0349961115432,0.0975447172536,0.0343295189423,0.0154427285857,0.108987890234,0.1077658038,0.0895456060438,0.00733251860904,0.090545494945,0.106988112432,0.084879457838,0.0779913342962,0.0432174202866,0.088879013443,0.0882124208421,0.0168870125542,0.0234418397956,0.0117764692812,0.0865459393401,0.0156649261193,0.0328852349739,0.012998555716,0.0222197533607,0.0149983335185,0.0131096544828,0.0307743584046,0.109098989001,0.0117764692812,0.0147761359849,0.101988667926,0.0147761359849,0.0966559271192,0.00277746917009,0.0943228530163,0.023775136096,0.0143317409177,0.0968781246528,0.107099211199,0.0171092100878,0.0901010998778
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
