Gen 0
0.132716820795,0.14496375906,0.123719070232,0.176705823544,0.146213446638,0.16495876031,0.125218695326,0.149962509373,0.157460634841,0.113221694576,0.133716570857,0.12671832042,0.110472381905,0.136715821045,0.111222194451,0.100224943764,0.150962259435,0.167208197951,0.139965008748,0.13696575856,0.109722569358,0.168457885529,0.111722069483,0.105223694076,0.160709822544,0.132216945764,0.207698075481,0.10047488128,0.106223444139,0.16895776056,0.123719070232,0.121719570107,0.14271432142,0.134216445889,0.162959260185,0.174706323419,0.196950762309,0.173206698325,0.156210947263,0.127718070482,0.149212696826,0.125218695326,0.123719070232,0.107723069233,0.159460134966,0.13071732067,0.124968757811,0.121719570107,0.0809797550612,0.173456635841,0.173956510872,0.145463634091,0.131217195701,0.199450137466,0.089727568108,0.0872281929518,0.153461634591,0.161959510122,0.13871532117,0.116470882279,0.103224193952,0.153211697076,0.180454886278,0.157960509873,0.0752311922019,0.140464883779,0.116220944764,0.13696575856,0.0674831292177,0.109722569358,0.112971757061,0.188452886778,0.115221194701,0.152461884529,0.139465133717,0.132216945764,0.148712821795,0.150962259435,0.129717570607,0.107723069233,0.1952011997,0.140714821295,0.168707823044,0.121469632592,0.206698325419,0.13071732067,0.157460634841,0.0954761309673,0.128717820545,0.10847288178,0.18095476131,0.181204698825,0.194701324669,0.151212196951,0.196200949763,0.144213946513,0.0724818795301,0.111472131967
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.113177364527,0.128574285143,0.0863827234553,0.142171565687,0.131373725255,0.129374125175,0.0903819236153,0.140371925615,0.136772645471,0.0899820035993,0.0919816036793,0.0995800839832,0.0963807238552,0.110177964407,0.100779844031,0.0707858428314,0.125374925015,0.144771045791,0.112577484503,0.106378724255,0.0891821635673,0.142171565687,0.0951809638072,0.0731853629274,0.117376524695,0.118576284743,0.165766846631,0.0647870425915,0.0787842431514,0.141971605679,0.104179164167,0.0875824835033,0.119176164767,0.100979804039,0.147770445911,0.143571285743,0.159368126375,0.154369126175,0.114777044591,0.0955808838232,0.125574885023,0.0929814037193,0.101379724055,0.0929814037193,0.142771445711,0.0923815236953,0.0815836832633,0.0861827634473,0.0559888022396,0.139572085583,0.147970405919,0.115776844631,0.0929814037193,0.169366126775,0.0777844431114,0.0589882023595,0.119776044791,0.125374925015,0.105778844231,0.0783843231354,0.0847830433913,0.126774645071,0.140771845631,0.133973205359,0.0545890821836,0.0949810037992,0.0807838432314,0.117776444711,0.0507898420316,0.0859828034393,0.0859828034393,0.148570285943,0.0793841231754,0.109778044391,0.0805838832234,0.0971805638872,0.131373725255,0.0997800439912,0.0943811237752,0.0705858828234,0.159168166367,0.120975804839,0.137372525495,0.0969806038792,0.176164767047,0.105778844231,0.127374525095,0.0755848830234,0.105578884223,0.0863827234553,0.154169166167,0.141771645671,0.156368726255,0.131373725255,0.153769246151,0.113377324535,0.0683863227355,0.0891821635673
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.109648391935,0.11131478087,0.0751541409765,0.125645725712,0.120646558907,0.119813364439,0.0928178636894,0.124812531245,0.118480253291,0.0813197800367,0.0853191134811,0.101983002833,0.080153307782,0.0931511414764,0.0886518913514,0.0663222796201,0.11464755874,0.124479253458,0.0918180303283,0.0973171138144,0.0903182802866,0.128645225796,0.0966505582403,0.0693217797034,0.109315114148,0.107648725212,0.138476920513,0.0626562239627,0.0743209465089,0.131144809198,0.101149808365,0.0836527245459,0.117147142143,0.109315114148,0.124312614564,0.113647725379,0.133811031495,0.139143476087,0.0948175304116,0.0953174470922,0.102649558407,0.0783202799533,0.0866522246292,0.0991501416431,0.121479753374,0.0924845859023,0.0724879186802,0.0774870854858,0.0554907515414,0.12314614231,0.12314614231,0.112314614231,0.0771538076987,0.149808365272,0.0719880019997,0.0519913347775,0.113981003166,0.125312447925,0.0848191968005,0.0761539743376,0.0738210298284,0.118813531078,0.119313447759,0.118146975504,0.0504915847359,0.0893184469255,0.0793201133144,0.112814530912,0.0479920013331,0.0901516413931,0.0933177803699,0.129145142476,0.0723212797867,0.103649391768,0.0678220296617,0.0898183636061,0.109481753041,0.0803199466756,0.0819863356107,0.0623229461756,0.137810364939,0.112147975337,0.119480086652,0.0954840859857,0.149308448592,0.0839860023329,0.118313614398,0.0694884185969,0.0873187802033,0.0841526412265,0.133477753708,0.115480753208,0.138143642726,0.116813864356,0.135644059323,0.106148975171,0.0598233627729,0.088818530245
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.102556777603,0.101985430653,0.0724182259677,0.110412798172,0.107698900157,0.105556349093,0.0815597771747,0.112126839023,0.0978431652621,0.0672761034138,0.0791315526353,0.0902728181688,0.0747036137695,0.0862733895158,0.0721325524925,0.0605627767462,0.100128553064,0.113126696186,0.0797028995858,0.0819882873875,0.0797028995858,0.114840737038,0.0834166547636,0.0621339808599,0.0972718183117,0.0952721039851,0.114983573775,0.0567061848307,0.0691329810027,0.115412083988,0.087273246679,0.0705613483788,0.103842308242,0.0971289815741,0.112126839023,0.101985430653,0.116840451364,0.122125410656,0.0772746750464,0.087273246679,0.085844879303,0.0679902871018,0.0707041851164,0.0921296957577,0.104985002143,0.0819882873875,0.064276531924,0.0718468790173,0.0459934295101,0.110269961434,0.108984430796,0.103270961291,0.066847593201,0.133266676189,0.0685616340523,0.0464219397229,0.10155692044,0.108984430796,0.0755606341951,0.0719897157549,0.0648478788744,0.109270104271,0.100557063277,0.10455649193,0.0391372661048,0.0805599200114,0.0688473075275,0.100699900014,0.0424225110698,0.0794172261106,0.0781316954721,0.115126410513,0.0672761034138,0.0904156549064,0.0658477360377,0.0758463076703,0.0974146550493,0.0715612055421,0.074132266819,0.0574203685188,0.117840308527,0.0935580631338,0.108413083845,0.089130124268,0.134123696615,0.0712755320668,0.105699185831,0.0611341236966,0.077417511784,0.0777031852592,0.113840879874,0.102985287816,0.121125553492,0.10869875732,0.11826881874,0.0932723896586,0.0471361234109,0.0785602056849
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.095613048369,0.0897387826522,0.0676165479315,0.0988626421697,0.102362204724,0.0923634545682,0.0733658292713,0.103737032871,0.0828646419198,0.0628671416073,0.0706161729784,0.0852393450819,0.0734908136483,0.0754905636795,0.0676165479315,0.0559930008749,0.0959880014998,0.10498687664,0.0712410948631,0.0766154230721,0.0741157355331,0.107611548556,0.0774903137108,0.0601174853143,0.0878640169979,0.0841144856893,0.0968628921385,0.0547431571054,0.0626171728534,0.104736907887,0.0789901262342,0.0657417822772,0.0931133608299,0.0898637670291,0.101112360955,0.0904886889139,0.105611798525,0.108111486064,0.0692413448319,0.0836145481815,0.0748656417948,0.0577427821522,0.0667416572928,0.0894888138983,0.0964879390076,0.0733658292713,0.0597425321835,0.0643669541307,0.0442444694413,0.100112485939,0.10048743907,0.0978627671541,0.0594925634296,0.119110111236,0.0613673290839,0.0447444069491,0.0883639545057,0.0996125484314,0.0648668916385,0.0661167354081,0.0621172353456,0.100612423447,0.095488063992,0.0944881889764,0.0402449693788,0.0697412823397,0.0577427821522,0.0913635795526,0.0389951256093,0.0727409073866,0.0766154230721,0.0978627671541,0.0638670166229,0.0827396575428,0.0542432195976,0.074365704287,0.0882389701287,0.060992375953,0.0691163604549,0.0518685164354,0.102737157855,0.082114735658,0.0958630171229,0.0808648918885,0.12098487689,0.0668666416698,0.0933633295838,0.0562429696288,0.0703662042245,0.0723659542557,0.103112110986,0.0899887514061,0.108986376703,0.0991126109236,0.109736282965,0.0832395950506,0.0471191101112,0.0736157980252
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0897678035774,0.0823241862015,0.0628819020109,0.0889901122098,0.0927674702811,0.0853238529052,0.0681035440507,0.0934340628819,0.0806577046995,0.0558826797023,0.0583268525719,0.0772136429286,0.0683257415843,0.0683257415843,0.0639928896789,0.0512165314965,0.0903232974114,0.0954338406844,0.0664370625486,0.0687701366515,0.0689923341851,0.0972114209532,0.0738806799245,0.0512165314965,0.0833240751028,0.0817686923675,0.0865459393401,0.0483279635596,0.0582157538051,0.0953227419176,0.0749916675925,0.0589934451728,0.0841017664704,0.0826574825019,0.0935451616487,0.0784357293634,0.0936562604155,0.0955449394512,0.0619931118765,0.0777691367626,0.0676591489834,0.0526608154649,0.05943784024,0.0815464948339,0.0834351738696,0.0688812354183,0.0512165314965,0.0556604821686,0.0405510498833,0.089434507277,0.0851016553716,0.0915453838462,0.0514387290301,0.106099322298,0.0563270747695,0.0385512720809,0.0783246305966,0.091656482613,0.0546605932674,0.0579935562715,0.0591045439396,0.089990001111,0.0856571492056,0.0849905566048,0.0365514942784,0.061659815576,0.0533274080658,0.0841017664704,0.0334407288079,0.0712143095212,0.0716587045884,0.0869903344073,0.054882790801,0.0766581490945,0.0446617042551,0.0657704699478,0.0767692478613,0.0534385068326,0.059993334074,0.048105766026,0.095656038218,0.0764359515609,0.0868792356405,0.0755471614265,0.107321408732,0.0621042106433,0.0876569270081,0.0476613709588,0.0695478280191,0.0689923341851,0.09732251972,0.0784357293634,0.0982113098545,0.0902121986446,0.0946561493167,0.0701033218531,0.0436618153538,0.0743250749917
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
